The domain model 'JTLMM' describes the core structural elements and their relationships within the system.

The model defines 161 main class(es).
An association connects 'JTLMM_JTL_Pattern' and 'Predicate'. From 'JTLMM_JTL_Pattern', the role 'Predicate' has cardinality 0..*, and from 'Predicate', the role 'JTL71' has cardinality 0..*.
An association connects 'Variable' and 'JTLMM_JTL_Pattern'. From 'Variable', the role 'Variable73' has cardinality 0..*, and from 'JTLMM_JTL_Pattern', the role 'JTLMM_JTL_Pattern' has cardinality 0..*.
An association connects 'TemplateExp' and 'JTLMM_JTL_Pattern'. From 'TemplateExp', the role 'TemplateExp' has cardinality 0..*, and from 'JTLMM_JTL_Pattern', the role 'JTLMM_JTL_Pattern75' has cardinality 0..*.
An association connects 'Domain' and 'JTLMM_JTL_Pattern'. From 'Domain', the role 'Domain78' has cardinality 0..*, and from 'JTLMM_JTL_Pattern', the role 'JTLMM_JTL_Pattern77' has cardinality 0..*.
An association connects 'JTLMM_JTL_Predicate' and 'Pattern'. From 'JTLMM_JTL_Predicate', the role 'Pattern80' has cardinality 0..*, and from 'Pattern', the role 'JTL81' has cardinality 0..*.
An association connects 'JTLMM_JTL_Predicate' and 'OclExpression'. From 'JTLMM_JTL_Predicate', the role 'JTLMM_JTL_Predicate' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression' has cardinality 0..*.
An association connects 'JTLMM_essentialocl_CallExp' and 'OclExpression'. From 'JTLMM_essentialocl_CallExp', the role 'JTLMM_essentialocl_CallExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression84' has cardinality 0..*.
An association connects 'JTLMM_essentialocl_OclExpression' and 'TryExp'. From 'JTLMM_essentialocl_OclExpression', the role 'TryExp' has cardinality 0..*, and from 'TryExp', the role 'imperativeocl' has cardinality 0..*.
An association connects 'JTLMM_essentialocl_IfExp' and 'OclExpression'. From 'JTLMM_essentialocl_IfExp', the role 'JTLMM_essentialocl_IfExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression87' has cardinality 0..*.
An association connects 'JTLMM_essentialocl_IfExp' and 'OclExpression'. From 'JTLMM_essentialocl_IfExp', the role 'JTLMM_essentialocl_IfExp89' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression90' has cardinality 0..*.
An association connects 'JTLMM_essentialocl_IfExp' and 'OclExpression'. From 'JTLMM_essentialocl_IfExp', the role 'JTLMM_essentialocl_IfExp92' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression93' has cardinality 0..*.
An association connects 'JTLMM_essentialocl_LetExp' and 'OclExpression'. From 'JTLMM_essentialocl_LetExp', the role 'JTLMM_essentialocl_LetExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression95' has cardinality 0..*.
An association connects 'Variable' and 'JTLMM_essentialocl_LetExp'. From 'Variable', the role 'essentialocl' has cardinality 0..*, and from 'JTLMM_essentialocl_LetExp', the role 'Variable97' has cardinality 0..*.
An association connects 'JTLMM_essentialocl_Variable' and 'OclExpression'. From 'JTLMM_essentialocl_Variable', the role 'JTLMM_essentialocl_Variable' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression99' has cardinality 0..*.
An association connects 'LetExp' and 'JTLMM_essentialocl_Variable'. From 'LetExp', the role 'essentialocl101' has cardinality 0..*, and from 'JTLMM_essentialocl_Variable', the role 'LetExp' has cardinality 0..*.
An association connects 'JTLMM_essentialocl_Variable' and 'Parameter'. From 'JTLMM_essentialocl_Variable', the role 'JTLMM_essentialocl_Variable103' has cardinality 0..*, and from 'Parameter', the role 'Parameter104' has cardinality 0..*.
An association connects 'ComputeExp' and 'JTLMM_essentialocl_Variable'. From 'ComputeExp', the role 'imperativeocl106' has cardinality 0..*, and from 'JTLMM_essentialocl_Variable', the role 'ComputeExp' has cardinality 0..*.
An association connects 'Property' and 'JTLMM_essentialocl_PropertyCallExp'. From 'Property', the role 'Property108' has cardinality 0..*, and from 'JTLMM_essentialocl_PropertyCallExp', the role 'JTLMM_essentialocl_PropertyCallExp' has cardinality 0..*.
An association connects 'Variable' and 'JTLMM_essentialocl_VariableExp'. From 'Variable', the role 'Variable110' has cardinality 0..*, and from 'JTLMM_essentialocl_VariableExp', the role 'JTLMM_essentialocl_VariableExp' has cardinality 0..*.
An association connects 'JTLMM_essentialocl_TypeExp' and 'Type'. From 'JTLMM_essentialocl_TypeExp', the role 'JTLMM_essentialocl_TypeExp' has cardinality 0..*, and from 'Type', the role 'Type112' has cardinality 0..*.
An association connects 'OclExpression' and 'JTLMM_essentialocl_LoopExp'. From 'OclExpression', the role 'OclExpression114' has cardinality 0..*, and from 'JTLMM_essentialocl_LoopExp', the role 'JTLMM_essentialocl_LoopExp' has cardinality 0..*.
An association connects 'JTLMM_essentialocl_LoopExp' and 'Variable'. From 'JTLMM_essentialocl_LoopExp', the role 'JTLMM_essentialocl_LoopExp116' has cardinality 0..*, and from 'Variable', the role 'Variable117' has cardinality 0..*.
An association connects 'JTLMM_essentialocl_OperationCallExp' and 'OclExpression'. From 'JTLMM_essentialocl_OperationCallExp', the role 'JTLMM_essentialocl_OperationCallExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression119' has cardinality 0..*.
An association connects 'Relation' and 'JTLMM_essentialocl_OperationCallExp'. From 'Relation', the role 'Relation122' has cardinality 0..*, and from 'JTLMM_essentialocl_OperationCallExp', the role 'JTLMM_essentialocl_OperationCallExp121' has cardinality 0..*.
An association connects 'Variable' and 'JTLMM_essentialocl_IterateExp'. From 'Variable', the role 'Variable124' has cardinality 0..*, and from 'JTLMM_essentialocl_IterateExp', the role 'JTLMM_essentialocl_IterateExp' has cardinality 0..*.
An association connects 'CollectionLiteralPart' and 'JTLMM_essentialocl_CollectionLiteralExp'. From 'CollectionLiteralPart', the role 'essentialocl126' has cardinality 0..*, and from 'JTLMM_essentialocl_CollectionLiteralExp', the role 'CollectionLiteralPart' has cardinality 0..*.
An association connects 'JTLMM_essentialocl_CollectionLiteralPart' and 'CollectionLiteralExp'. From 'JTLMM_essentialocl_CollectionLiteralPart', the role 'CollectionLiteralExp' has cardinality 0..*, and from 'CollectionLiteralExp', the role 'essentialocl128' has cardinality 0..*.
An association connects 'JTLMM_essentialocl_CollectionItem' and 'OclExpression'. From 'JTLMM_essentialocl_CollectionItem', the role 'JTLMM_essentialocl_CollectionItem' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression130' has cardinality 0..*.
An association connects 'JTLMM_essentialocl_CollectionRange' and 'OclExpression'. From 'JTLMM_essentialocl_CollectionRange', the role 'JTLMM_essentialocl_CollectionRange' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression132' has cardinality 0..*.
An association connects 'OclExpression' and 'JTLMM_essentialocl_CollectionRange'. From 'OclExpression', the role 'OclExpression135' has cardinality 0..*, and from 'JTLMM_essentialocl_CollectionRange', the role 'JTLMM_essentialocl_CollectionRange134' has cardinality 0..*.
An association connects 'JTLMM_essentialocl_TupleLiteralExp' and 'TupleLiteralPart'. From 'JTLMM_essentialocl_TupleLiteralExp', the role 'TupleLiteralPart' has cardinality 0..*, and from 'TupleLiteralPart', the role 'essentialocl137' has cardinality 0..*.
An association connects 'OclExpression' and 'JTLMM_essentialocl_ExpressionInOcl'. From 'OclExpression', the role 'OclExpression139' has cardinality 0..*, and from 'JTLMM_essentialocl_ExpressionInOcl', the role 'JTLMM_essentialocl_ExpressionInOcl' has cardinality 0..*.
An association connects 'Variable' and 'JTLMM_essentialocl_ExpressionInOcl'. From 'Variable', the role 'Variable142' has cardinality 0..*, and from 'JTLMM_essentialocl_ExpressionInOcl', the role 'JTLMM_essentialocl_ExpressionInOcl141' has cardinality 0..*.
An association connects 'Variable' and 'JTLMM_essentialocl_ExpressionInOcl'. From 'Variable', the role 'Variable145' has cardinality 0..*, and from 'JTLMM_essentialocl_ExpressionInOcl', the role 'JTLMM_essentialocl_ExpressionInOcl144' has cardinality 0..*.
An association connects 'JTLMM_essentialocl_ExpressionInOcl' and 'Variable'. From 'JTLMM_essentialocl_ExpressionInOcl', the role 'JTLMM_essentialocl_ExpressionInOcl147' has cardinality 0..*, and from 'Variable', the role 'Variable148' has cardinality 0..*.
An association connects 'TupleLiteralExp' and 'JTLMM_essentialocl_TupleLiteralPart'. From 'TupleLiteralExp', the role 'essentialocl150' has cardinality 0..*, and from 'JTLMM_essentialocl_TupleLiteralPart', the role 'TupleLiteralExp' has cardinality 0..*.
An association connects 'JTLMM_essentialocl_CollectionType' and 'Type'. From 'JTLMM_essentialocl_CollectionType', the role 'JTLMM_essentialocl_CollectionType' has cardinality 0..*, and from 'Type', the role 'Type152' has cardinality 0..*.
An association connects 'JTLMM_essentialocl_EnumLiteralExp' and 'EnumerationLiteral'. From 'JTLMM_essentialocl_EnumLiteralExp', the role 'JTLMM_essentialocl_EnumLiteralExp' has cardinality 0..*, and from 'EnumerationLiteral', the role 'EnumerationLiteral154' has cardinality 0..*.
An association connects 'Variable' and 'JTLMM_template_TemplateExp'. From 'Variable', the role 'Variable156' has cardinality 0..*, and from 'JTLMM_template_TemplateExp', the role 'JTLMM_template_TemplateExp' has cardinality 0..*.
An association connects 'JTLMM_template_TemplateExp' and 'OclExpression'. From 'JTLMM_template_TemplateExp', the role 'JTLMM_template_TemplateExp158' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression159' has cardinality 0..*.
An association connects 'PropertyTemplateItem' and 'JTLMM_template_ObjectTemplateExp'. From 'PropertyTemplateItem', the role 'template' has cardinality 0..*, and from 'JTLMM_template_ObjectTemplateExp', the role 'PropertyTemplateItem' has cardinality 0..*.
An association connects 'JTLMM_template_ObjectTemplateExp' and 'AssignExp'. From 'JTLMM_template_ObjectTemplateExp', the role 'JTLMM_template_ObjectTemplateExp' has cardinality 0..*, and from 'AssignExp', the role 'AssignExp' has cardinality 0..*.
An association connects 'JTLMM_template_CollectionTemplateExp' and 'OclExpression'. From 'JTLMM_template_CollectionTemplateExp', the role 'JTLMM_template_CollectionTemplateExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression163' has cardinality 0..*.
An association connects 'JTLMM_template_CollectionTemplateExp' and 'CollectionType'. From 'JTLMM_template_CollectionTemplateExp', the role 'JTLMM_template_CollectionTemplateExp165' has cardinality 0..*, and from 'CollectionType', the role 'CollectionType' has cardinality 0..*.
An association connects 'OclExpression' and 'JTLMM_template_CollectionTemplateExp'. From 'OclExpression', the role 'OclExpression168' has cardinality 0..*, and from 'JTLMM_template_CollectionTemplateExp', the role 'JTLMM_template_CollectionTemplateExp167' has cardinality 0..*.
An association connects 'ObjectTemplateExp' and 'JTLMM_template_PropertyTemplateItem'. From 'ObjectTemplateExp', the role 'template170' has cardinality 0..*, and from 'JTLMM_template_PropertyTemplateItem', the role 'ObjectTemplateExp' has cardinality 0..*.
An association connects 'JTLMM_template_PropertyTemplateItem' and 'OclExpression'. From 'JTLMM_template_PropertyTemplateItem', the role 'JTLMM_template_PropertyTemplateItem' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression172' has cardinality 0..*.
An association connects 'JTLMM_template_PropertyTemplateItem' and 'Property'. From 'JTLMM_template_PropertyTemplateItem', the role 'JTLMM_template_PropertyTemplateItem174' has cardinality 0..*, and from 'Property', the role 'Property175' has cardinality 0..*.
An association connects 'Variable' and 'JTLMM_imperativeocl_ImperativeIterateExp'. From 'Variable', the role 'Variable177' has cardinality 0..*, and from 'JTLMM_imperativeocl_ImperativeIterateExp', the role 'JTLMM_imperativeocl_ImperativeIterateExp' has cardinality 0..*.
An association connects 'OclExpression' and 'JTLMM_imperativeocl_AssignExp'. From 'OclExpression', the role 'OclExpression179' has cardinality 0..*, and from 'JTLMM_imperativeocl_AssignExp', the role 'JTLMM_imperativeocl_AssignExp' has cardinality 0..*.
An association connects 'OclExpression' and 'JTLMM_imperativeocl_AssignExp'. From 'OclExpression', the role 'OclExpression182' has cardinality 0..*, and from 'JTLMM_imperativeocl_AssignExp', the role 'JTLMM_imperativeocl_AssignExp181' has cardinality 0..*.
An association connects 'OclExpression' and 'JTLMM_imperativeocl_AssignExp'. From 'OclExpression', the role 'OclExpression185' has cardinality 0..*, and from 'JTLMM_imperativeocl_AssignExp', the role 'JTLMM_imperativeocl_AssignExp184' has cardinality 0..*.
An association connects 'JTLMM_imperativeocl_BlockExp' and 'OclExpression'. From 'JTLMM_imperativeocl_BlockExp', the role 'JTLMM_imperativeocl_BlockExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression187' has cardinality 0..*.
An association connects 'JTLMM_imperativeocl_SwitchExp' and 'AltExp'. From 'JTLMM_imperativeocl_SwitchExp', the role 'JTLMM_imperativeocl_SwitchExp' has cardinality 0..*, and from 'AltExp', the role 'AltExp' has cardinality 0..*.
An association connects 'JTLMM_imperativeocl_SwitchExp' and 'OclExpression'. From 'JTLMM_imperativeocl_SwitchExp', the role 'JTLMM_imperativeocl_SwitchExp190' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression191' has cardinality 0..*.
An association connects 'JTLMM_imperativeocl_VariableInitExp' and 'Variable'. From 'JTLMM_imperativeocl_VariableInitExp', the role 'JTLMM_imperativeocl_VariableInitExp' has cardinality 0..*, and from 'Variable', the role 'Variable193' has cardinality 0..*.
An association connects 'OclExpression' and 'JTLMM_imperativeocl_WhileExp'. From 'OclExpression', the role 'OclExpression195' has cardinality 0..*, and from 'JTLMM_imperativeocl_WhileExp', the role 'JTLMM_imperativeocl_WhileExp' has cardinality 0..*.
An association connects 'OclExpression' and 'JTLMM_imperativeocl_WhileExp'. From 'OclExpression', the role 'OclExpression198' has cardinality 0..*, and from 'JTLMM_imperativeocl_WhileExp', the role 'JTLMM_imperativeocl_WhileExp197' has cardinality 0..*.
An association connects 'Variable' and 'JTLMM_imperativeocl_ComputeExp'. From 'Variable', the role 'essentialocl201' has cardinality 0..*, and from 'JTLMM_imperativeocl_ComputeExp', the role 'Variable200' has cardinality 0..*.
An association connects 'OclExpression' and 'JTLMM_imperativeocl_ComputeExp'. From 'OclExpression', the role 'OclExpression203' has cardinality 0..*, and from 'JTLMM_imperativeocl_ComputeExp', the role 'JTLMM_imperativeocl_ComputeExp' has cardinality 0..*.
An association connects 'OclExpression' and 'JTLMM_imperativeocl_AltExp'. From 'OclExpression', the role 'OclExpression205' has cardinality 0..*, and from 'JTLMM_imperativeocl_AltExp', the role 'JTLMM_imperativeocl_AltExp' has cardinality 0..*.
An association connects 'JTLMM_imperativeocl_AltExp' and 'OclExpression'. From 'JTLMM_imperativeocl_AltExp', the role 'JTLMM_imperativeocl_AltExp207' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression208' has cardinality 0..*.
An association connects 'JTLMM_imperativeocl_UnlinkExp' and 'OclExpression'. From 'JTLMM_imperativeocl_UnlinkExp', the role 'JTLMM_imperativeocl_UnlinkExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression210' has cardinality 0..*.
An association connects 'OclExpression' and 'JTLMM_imperativeocl_UnlinkExp'. From 'OclExpression', the role 'OclExpression213' has cardinality 0..*, and from 'JTLMM_imperativeocl_UnlinkExp', the role 'JTLMM_imperativeocl_UnlinkExp212' has cardinality 0..*.
An association connects 'OclExpression' and 'JTLMM_imperativeocl_ReturnExp'. From 'OclExpression', the role 'OclExpression215' has cardinality 0..*, and from 'JTLMM_imperativeocl_ReturnExp', the role 'JTLMM_imperativeocl_ReturnExp' has cardinality 0..*.
An association connects 'JTLMM_imperativeocl_TryExp' and 'OclExpression'. From 'JTLMM_imperativeocl_TryExp', the role 'OclExpression217' has cardinality 0..*, and from 'OclExpression', the role 'essentialocl218' has cardinality 0..*.
An association connects 'JTLMM_imperativeocl_TryExp' and 'Type'. From 'JTLMM_imperativeocl_TryExp', the role 'JTLMM_imperativeocl_TryExp' has cardinality 0..*, and from 'Type', the role 'Type220' has cardinality 0..*.
An association connects 'JTLMM_imperativeocl_TryExp' and 'OclExpression'. From 'JTLMM_imperativeocl_TryExp', the role 'JTLMM_imperativeocl_TryExp222' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression223' has cardinality 0..*.
An association connects 'JTLMM_imperativeocl_RaiseExp' and 'Type'. From 'JTLMM_imperativeocl_RaiseExp', the role 'JTLMM_imperativeocl_RaiseExp' has cardinality 0..*, and from 'Type', the role 'Type225' has cardinality 0..*.
An association connects 'OclExpression' and 'JTLMM_imperativeocl_TupleExp'. From 'OclExpression', the role 'OclExpression227' has cardinality 0..*, and from 'JTLMM_imperativeocl_TupleExp', the role 'JTLMM_imperativeocl_TupleExp' has cardinality 0..*.
An association connects 'JTLMM_imperativeocl_Typedef' and 'Type'. From 'JTLMM_imperativeocl_Typedef', the role 'JTLMM_imperativeocl_Typedef' has cardinality 0..*, and from 'Type', the role 'Type229' has cardinality 0..*.
An association connects 'OclExpression' and 'JTLMM_imperativeocl_Typedef'. From 'OclExpression', the role 'OclExpression232' has cardinality 0..*, and from 'JTLMM_imperativeocl_Typedef', the role 'JTLMM_imperativeocl_Typedef231' has cardinality 0..*.
An association connects 'Class' and 'JTLMM_imperativeocl_InstantiationExp'. From 'Class', the role 'Class234' has cardinality 0..*, and from 'JTLMM_imperativeocl_InstantiationExp', the role 'JTLMM_imperativeocl_InstantiationExp' has cardinality 0..*.
An association connects 'JTLMM_imperativeocl_InstantiationExp' and 'Variable'. From 'JTLMM_imperativeocl_InstantiationExp', the role 'JTLMM_imperativeocl_InstantiationExp236' has cardinality 0..*, and from 'Variable', the role 'Variable237' has cardinality 0..*.
An association connects 'JTLMM_imperativeocl_InstantiationExp' and 'OclExpression'. From 'JTLMM_imperativeocl_InstantiationExp', the role 'JTLMM_imperativeocl_InstantiationExp239' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression240' has cardinality 0..*.
An association connects 'JTLMM_imperativeocl_DictionaryType' and 'Type'. From 'JTLMM_imperativeocl_DictionaryType', the role 'JTLMM_imperativeocl_DictionaryType' has cardinality 0..*, and from 'Type', the role 'Type242' has cardinality 0..*.
An association connects 'JTLMM_imperativeocl_DictLiteralExp' and 'DictLiteralPart'. From 'JTLMM_imperativeocl_DictLiteralExp', the role 'JTLMM_imperativeocl_DictLiteralExp' has cardinality 0..*, and from 'DictLiteralPart', the role 'DictLiteralPart' has cardinality 0..*.
An association connects 'OclExpression' and 'JTLMM_imperativeocl_DictLiteralPart'. From 'OclExpression', the role 'OclExpression245' has cardinality 0..*, and from 'JTLMM_imperativeocl_DictLiteralPart', the role 'JTLMM_imperativeocl_DictLiteralPart' has cardinality 0..*.
An association connects 'JTLMM_imperativeocl_DictLiteralPart' and 'OclExpression'. From 'JTLMM_imperativeocl_DictLiteralPart', the role 'JTLMM_imperativeocl_DictLiteralPart247' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression248' has cardinality 0..*.
An association connects 'JTLMM_imperativeocl_LogExp' and 'OclExpression'. From 'JTLMM_imperativeocl_LogExp', the role 'JTLMM_imperativeocl_LogExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression250' has cardinality 0..*.
An association connects 'Element' and 'JTLMM_imperativeocl_LogExp'. From 'Element', the role 'Element253' has cardinality 0..*, and from 'JTLMM_imperativeocl_LogExp', the role 'JTLMM_imperativeocl_LogExp252' has cardinality 0..*.
An association connects 'JTLMM_imperativeocl_AssertExp' and 'LogExp'. From 'JTLMM_imperativeocl_AssertExp', the role 'JTLMM_imperativeocl_AssertExp' has cardinality 0..*, and from 'LogExp', the role 'LogExp' has cardinality 0..*.
An association connects 'OclExpression' and 'JTLMM_imperativeocl_AssertExp'. From 'OclExpression', the role 'OclExpression257' has cardinality 0..*, and from 'JTLMM_imperativeocl_AssertExp', the role 'JTLMM_imperativeocl_AssertExp256' has cardinality 0..*.
An association connects 'OclExpression' and 'JTLMM_imperativeocl_ImperativeLoopExp'. From 'OclExpression', the role 'OclExpression259' has cardinality 0..*, and from 'JTLMM_imperativeocl_ImperativeLoopExp', the role 'JTLMM_imperativeocl_ImperativeLoopExp' has cardinality 0..*.
An association connects 'Variable' and 'JTLMM_imperativeocl_CollectorExp'. From 'Variable', the role 'Variable261' has cardinality 0..*, and from 'JTLMM_imperativeocl_CollectorExp', the role 'JTLMM_imperativeocl_CollectorExp' has cardinality 0..*.
An association connects 'JTLMM_imperativeocl_UnpackExp' and 'Variable'. From 'JTLMM_imperativeocl_UnpackExp', the role 'JTLMM_imperativeocl_UnpackExp' has cardinality 0..*, and from 'Variable', the role 'Variable263' has cardinality 0..*.
An association connects 'Type' and 'JTLMM_imperativeocl_AnonymousTupleType'. From 'Type', the role 'Type265' has cardinality 0..*, and from 'JTLMM_imperativeocl_AnonymousTupleType', the role 'JTLMM_imperativeocl_AnonymousTupleType' has cardinality 0..*.
An association connects 'JTLMM_imperativeocl_AnonymousTupleLiteralExp' and 'AnonymousTupleLiteralPart'. From 'JTLMM_imperativeocl_AnonymousTupleLiteralExp', the role 'JTLMM_imperativeocl_AnonymousTupleLiteralExp' has cardinality 0..*, and from 'AnonymousTupleLiteralPart', the role 'AnonymousTupleLiteralPart' has cardinality 0..*.
An association connects 'OclExpression' and 'JTLMM_imperativeocl_AnonymousTupleLiteralPart'. From 'OclExpression', the role 'OclExpression268' has cardinality 0..*, and from 'JTLMM_imperativeocl_AnonymousTupleLiteralPart', the role 'JTLMM_imperativeocl_AnonymousTupleLiteralPart' has cardinality 0..*.
