The domain model 'dbl' describes the core structural elements and their relationships within the system.

The model defines 201 main class(es).
An association connects 'dbl_AnnotationApplication' and 'dbl_Annotation'. From 'dbl_AnnotationApplication', the role 'dbl_AnnotationApplication' has cardinality 0..*, and from 'dbl_Annotation', the role 'dbl_Annotation32' has cardinality 0..*.
An association connects 'dbl_KeyValuePair' and 'dbl_AnnotationApplication'. From 'dbl_KeyValuePair', the role 'dbl_KeyValuePair' has cardinality 0..*, and from 'dbl_AnnotationApplication', the role 'dbl_AnnotationApplication34' has cardinality 0..*.
An association connects 'dbl_VariableAccess' and 'dbl_KeyValuePair'. From 'dbl_VariableAccess', the role 'dbl_VariableAccess' has cardinality 0..*, and from 'dbl_KeyValuePair', the role 'dbl_KeyValuePair36' has cardinality 0..*.
An association connects 'dbl_KeyValuePair' and 'dbl_Expression'. From 'dbl_KeyValuePair', the role 'dbl_KeyValuePair38' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression' has cardinality 0..*.
An association connects 'dbl_AnnotationApplication' and 'dbl_AnnotatableElement'. From 'dbl_AnnotationApplication', the role 'dbl_AnnotationApplication40' has cardinality 0..*, and from 'dbl_AnnotatableElement', the role 'dbl_AnnotatableElement' has cardinality 0..*.
An association connects 'dbl_SimpleAnnotation' and 'dbl_AnnotatableElement'. From 'dbl_SimpleAnnotation', the role 'dbl_SimpleAnnotation' has cardinality 0..*, and from 'dbl_AnnotatableElement', the role 'dbl_AnnotatableElement42' has cardinality 0..*.
An association connects 'dbl_Classifier' and 'dbl_NativeBinding'. From 'dbl_Classifier', the role 'dbl_Classifier44' has cardinality 0..*, and from 'dbl_NativeBinding', the role 'dbl_NativeBinding' has cardinality 0..*.
An association connects 'dbl_Variable' and 'dbl_ClassSimilar'. From 'dbl_Variable', the role 'dbl_Variable46' has cardinality 0..*, and from 'dbl_ClassSimilar', the role 'dbl_ClassSimilar' has cardinality 0..*.
An association connects 'dbl_Procedure' and 'dbl_ClassSimilar'. From 'dbl_Procedure', the role 'dbl_Procedure49' has cardinality 0..*, and from 'dbl_ClassSimilar', the role 'dbl_ClassSimilar48' has cardinality 0..*.
An association connects 'dbl_Clazz' and 'dbl_ClassSimilar'. From 'dbl_Clazz', the role 'dbl_Clazz' has cardinality 0..*, and from 'dbl_ClassSimilar', the role 'dbl_ClassSimilar51' has cardinality 0..*.
An association connects 'dbl_ClassSimilar' and 'dbl_Interface'. From 'dbl_ClassSimilar', the role 'dbl_ClassSimilar53' has cardinality 0..*, and from 'dbl_Interface', the role 'dbl_Interface' has cardinality 0..*.
An association connects 'dbl_ClassSimilar' and 'dbl_StartCodeBlock'. From 'dbl_ClassSimilar', the role 'dbl_ClassSimilar55' has cardinality 0..*, and from 'dbl_StartCodeBlock', the role 'dbl_StartCodeBlock' has cardinality 0..*.
An association connects 'dbl_StartCodeBlock' and 'dbl_ClassSimilar'. From 'dbl_StartCodeBlock', the role 'dbl_StartCodeBlock58' has cardinality 0..*, and from 'dbl_ClassSimilar', the role 'dbl_ClassSimilar57' has cardinality 0..*.
An association connects 'dbl_ClassSimilar' and 'dbl_StartCodeBlock'. From 'dbl_ClassSimilar', the role 'dbl_ClassSimilar60' has cardinality 0..*, and from 'dbl_StartCodeBlock', the role 'dbl_StartCodeBlock61' has cardinality 0..*.
An association connects 'dbl_StartCodeBlock' and 'dbl_ClassSimilar'. From 'dbl_StartCodeBlock', the role 'dbl_StartCodeBlock64' has cardinality 0..*, and from 'dbl_ClassSimilar', the role 'dbl_ClassSimilar63' has cardinality 0..*.
An association connects 'dbl_ClassSimilar' and 'dbl_StartCodeBlock'. From 'dbl_ClassSimilar', the role 'dbl_ClassSimilar66' has cardinality 0..*, and from 'dbl_StartCodeBlock', the role 'dbl_StartCodeBlock67' has cardinality 0..*.
An association connects 'dbl_Clazz' and 'dbl_Constructor'. From 'dbl_Clazz', the role 'dbl_Clazz69' has cardinality 0..*, and from 'dbl_Constructor', the role 'dbl_Constructor' has cardinality 0..*.
An association connects 'dbl_Clazz' and 'dbl_Expression'. From 'dbl_Clazz', the role 'dbl_Clazz71' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression72' has cardinality 0..*.
An association connects 'dbl_Constructor' and 'dbl_Parameter'. From 'dbl_Constructor', the role 'dbl_Constructor74' has cardinality 0..*, and from 'dbl_Parameter', the role 'dbl_Parameter75' has cardinality 0..*.
An association connects 'dbl_ClassAugment' and 'dbl_Clazz'. From 'dbl_ClassAugment', the role 'dbl_ClassAugment77' has cardinality 0..*, and from 'dbl_Clazz', the role 'dbl_Clazz78' has cardinality 0..*.
An association connects 'dbl_Interface' and 'dbl_Procedure'. From 'dbl_Interface', the role 'dbl_Interface80' has cardinality 0..*, and from 'dbl_Procedure', the role 'dbl_Procedure81' has cardinality 0..*.
An association connects 'dbl_Interface' and 'dbl_Interface'. From 'dbl_Interface', the role 'dbl_Interface82' has cardinality 0..*, and from 'dbl_Interface', the role 'dbl_Interface84' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_Variable'. From 'dbl_Expression', the role 'dbl_Expression87' has cardinality 0..*, and from 'dbl_Variable', the role 'dbl_Variable86' has cardinality 0..*.
An association connects 'dbl_Statement' and 'dbl_CodeBlock'. From 'dbl_Statement', the role 'dbl_Statement' has cardinality 0..*, and from 'dbl_CodeBlock', the role 'dbl_CodeBlock' has cardinality 0..*.
An association connects 'dbl_ExpressionStatement' and 'dbl_StatementExpression'. From 'dbl_ExpressionStatement', the role 'dbl_ExpressionStatement' has cardinality 0..*, and from 'dbl_StatementExpression', the role 'dbl_StatementExpression' has cardinality 0..*.
An association connects 'dbl_Assignment' and 'dbl_VariableAccess'. From 'dbl_Assignment', the role 'dbl_Assignment' has cardinality 0..*, and from 'dbl_VariableAccess', the role 'dbl_VariableAccess91' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_Assignment'. From 'dbl_Expression', the role 'dbl_Expression94' has cardinality 0..*, and from 'dbl_Assignment', the role 'dbl_Assignment93' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_DeprecatedProcedureCallStatement'. From 'dbl_Expression', the role 'dbl_Expression96' has cardinality 0..*, and from 'dbl_DeprecatedProcedureCallStatement', the role 'dbl_DeprecatedProcedureCallStatement' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_ProcedureCall'. From 'dbl_Expression', the role 'dbl_Expression98' has cardinality 0..*, and from 'dbl_ProcedureCall', the role 'dbl_ProcedureCall' has cardinality 0..*.
An association connects 'dbl_Return' and 'dbl_Expression'. From 'dbl_Return', the role 'dbl_Return' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression100' has cardinality 0..*.
An association connects 'dbl_WaitUntil' and 'dbl_Expression'. From 'dbl_WaitUntil', the role 'dbl_WaitUntil' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression102' has cardinality 0..*.
An association connects 'dbl_Reactivate' and 'dbl_Expression'. From 'dbl_Reactivate', the role 'dbl_Reactivate' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression104' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_ActivateObject'. From 'dbl_Expression', the role 'dbl_Expression106' has cardinality 0..*, and from 'dbl_ActivateObject', the role 'dbl_ActivateObject' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_Advance'. From 'dbl_Expression', the role 'dbl_Expression108' has cardinality 0..*, and from 'dbl_Advance', the role 'dbl_Advance' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_Print'. From 'dbl_Expression', the role 'dbl_Expression110' has cardinality 0..*, and from 'dbl_Print', the role 'dbl_Print' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_SetStatement'. From 'dbl_Expression', the role 'dbl_Expression112' has cardinality 0..*, and from 'dbl_SetStatement', the role 'dbl_SetStatement' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_SetStatement'. From 'dbl_Expression', the role 'dbl_Expression115' has cardinality 0..*, and from 'dbl_SetStatement', the role 'dbl_SetStatement114' has cardinality 0..*.
An association connects 'dbl_AddToSet' and 'dbl_Expression'. From 'dbl_AddToSet', the role 'dbl_AddToSet' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression117' has cardinality 0..*.
An association connects 'dbl_IfStatement' and 'dbl_Expression'. From 'dbl_IfStatement', the role 'dbl_IfStatement' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression119' has cardinality 0..*.
An association connects 'dbl_CodeBlock' and 'dbl_IfStatement'. From 'dbl_CodeBlock', the role 'dbl_CodeBlock122' has cardinality 0..*, and from 'dbl_IfStatement', the role 'dbl_IfStatement121' has cardinality 0..*.
An association connects 'dbl_IfStatement' and 'dbl_Expression'. From 'dbl_IfStatement', the role 'dbl_IfStatement124' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression125' has cardinality 0..*.
An association connects 'dbl_IfStatement' and 'dbl_CodeBlock'. From 'dbl_IfStatement', the role 'dbl_IfStatement127' has cardinality 0..*, and from 'dbl_CodeBlock', the role 'dbl_CodeBlock128' has cardinality 0..*.
An association connects 'dbl_IfStatement' and 'dbl_CodeBlock'. From 'dbl_IfStatement', the role 'dbl_IfStatement130' has cardinality 0..*, and from 'dbl_CodeBlock', the role 'dbl_CodeBlock131' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_WhileStatement'. From 'dbl_Expression', the role 'dbl_Expression133' has cardinality 0..*, and from 'dbl_WhileStatement', the role 'dbl_WhileStatement' has cardinality 0..*.
An association connects 'dbl_WhileStatement' and 'dbl_CodeBlock'. From 'dbl_WhileStatement', the role 'dbl_WhileStatement135' has cardinality 0..*, and from 'dbl_CodeBlock', the role 'dbl_CodeBlock136' has cardinality 0..*.
An association connects 'dbl_ForEachStatement' and 'dbl_Variable'. From 'dbl_ForEachStatement', the role 'dbl_ForEachStatement' has cardinality 0..*, and from 'dbl_Variable', the role 'dbl_Variable138' has cardinality 0..*.
An association connects 'dbl_ForEachStatement' and 'dbl_VariableAccess'. From 'dbl_ForEachStatement', the role 'dbl_ForEachStatement140' has cardinality 0..*, and from 'dbl_VariableAccess', the role 'dbl_VariableAccess141' has cardinality 0..*.
An association connects 'dbl_ForEachStatement' and 'dbl_Expression'. From 'dbl_ForEachStatement', the role 'dbl_ForEachStatement143' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression144' has cardinality 0..*.
An association connects 'dbl_ForEachStatement' and 'dbl_CodeBlock'. From 'dbl_ForEachStatement', the role 'dbl_ForEachStatement146' has cardinality 0..*, and from 'dbl_CodeBlock', the role 'dbl_CodeBlock147' has cardinality 0..*.
An association connects 'dbl_BinaryOperator' and 'dbl_Expression'. From 'dbl_BinaryOperator', the role 'dbl_BinaryOperator' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression149' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_BinaryOperator'. From 'dbl_Expression', the role 'dbl_Expression152' has cardinality 0..*, and from 'dbl_BinaryOperator', the role 'dbl_BinaryOperator151' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_UnaryOperator'. From 'dbl_Expression', the role 'dbl_Expression154' has cardinality 0..*, and from 'dbl_UnaryOperator', the role 'dbl_UnaryOperator' has cardinality 0..*.
An association connects 'dbl_EvalExpr' and 'dbl_Expression'. From 'dbl_EvalExpr', the role 'dbl_EvalExpr' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression156' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_SetOp'. From 'dbl_Expression', the role 'dbl_Expression158' has cardinality 0..*, and from 'dbl_SetOp', the role 'dbl_SetOp' has cardinality 0..*.
An association connects 'dbl_IdExpr' and 'dbl_IdExpr'. From 'dbl_IdExpr', the role 'dbl_IdExpr161' has cardinality 0..*, and from 'dbl_IdExpr', the role 'dbl_IdExpr159' has cardinality 0..*.
An association connects 'dbl_IdExpr' and 'dbl_NamedElement'. From 'dbl_IdExpr', the role 'dbl_IdExpr163' has cardinality 0..*, and from 'dbl_NamedElement', the role 'dbl_NamedElement' has cardinality 0..*.
An association connects 'dbl_PredefinedId' and 'dbl_IdExpr'. From 'dbl_PredefinedId', the role 'dbl_PredefinedId' has cardinality 0..*, and from 'dbl_IdExpr', the role 'dbl_IdExpr165' has cardinality 0..*.
An association connects 'dbl_ArgumentExpression' and 'dbl_IdExpr'. From 'dbl_ArgumentExpression', the role 'dbl_ArgumentExpression' has cardinality 0..*, and from 'dbl_IdExpr', the role 'dbl_IdExpr167' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_ArgumentExpression'. From 'dbl_Expression', the role 'dbl_Expression170' has cardinality 0..*, and from 'dbl_ArgumentExpression', the role 'dbl_ArgumentExpression169' has cardinality 0..*.
An association connects 'dbl_ElementAccess' and 'dbl_IdExpr'. From 'dbl_ElementAccess', the role 'dbl_ElementAccess' has cardinality 0..*, and from 'dbl_IdExpr', the role 'dbl_IdExpr172' has cardinality 0..*.
An association connects 'dbl_Classifier' and 'dbl_ExtensionDefinition'. From 'dbl_Classifier', the role 'dbl_Classifier175' has cardinality 0..*, and from 'dbl_ExtensionDefinition', the role 'dbl_ExtensionDefinition174' has cardinality 0..*.
An association connects 'dbl_ExtensionDefinition' and 'dbl_TextualSyntaxDef'. From 'dbl_ExtensionDefinition', the role 'dbl_ExtensionDefinition177' has cardinality 0..*, and from 'dbl_TextualSyntaxDef', the role 'dbl_TextualSyntaxDef' has cardinality 0..*.
An association connects 'dbl_ExtensionDefinition' and 'dbl_Mapping'. From 'dbl_ExtensionDefinition', the role 'dbl_ExtensionDefinition179' has cardinality 0..*, and from 'dbl_Mapping', the role 'dbl_Mapping' has cardinality 0..*.
An association connects 'dbl_TextualSyntaxDef' and 'dbl_ExtensionRule'. From 'dbl_TextualSyntaxDef', the role 'dbl_TextualSyntaxDef181' has cardinality 0..*, and from 'dbl_ExtensionRule', the role 'dbl_ExtensionRule' has cardinality 0..*.
An association connects 'dbl_TextualSyntaxDef' and 'dbl_TsRule'. From 'dbl_TextualSyntaxDef', the role 'dbl_TextualSyntaxDef183' has cardinality 0..*, and from 'dbl_TsRule', the role 'dbl_TsRule' has cardinality 0..*.
An association connects 'dbl_TsRule' and 'dbl_RhsExpression'. From 'dbl_TsRule', the role 'dbl_TsRule185' has cardinality 0..*, and from 'dbl_RhsExpression', the role 'dbl_RhsExpression' has cardinality 0..*.
An association connects 'dbl_ExtensionRule' and 'dbl_Classifier'. From 'dbl_ExtensionRule', the role 'dbl_ExtensionRule187' has cardinality 0..*, and from 'dbl_Classifier', the role 'dbl_Classifier188' has cardinality 0..*.
An association connects 'dbl_RuleExpr' and 'dbl_ExtensionRule'. From 'dbl_RuleExpr', the role 'dbl_RuleExpr' has cardinality 0..*, and from 'dbl_ExtensionRule', the role 'dbl_ExtensionRule190' has cardinality 0..*.
An association connects 'dbl_SequenceExpr' and 'dbl_RhsExpression'. From 'dbl_SequenceExpr', the role 'dbl_SequenceExpr' has cardinality 0..*, and from 'dbl_RhsExpression', the role 'dbl_RhsExpression192' has cardinality 0..*.
An association connects 'dbl_OptionalExpr' and 'dbl_RhsExpression'. From 'dbl_OptionalExpr', the role 'dbl_OptionalExpr' has cardinality 0..*, and from 'dbl_RhsExpression', the role 'dbl_RhsExpression194' has cardinality 0..*.
An association connects 'dbl_RhsExpression' and 'dbl_RuntimeExpr'. From 'dbl_RhsExpression', the role 'dbl_RhsExpression196' has cardinality 0..*, and from 'dbl_RuntimeExpr', the role 'dbl_RuntimeExpr' has cardinality 0..*.
An association connects 'dbl_AtLeastOneExpr' and 'dbl_RhsExpression'. From 'dbl_AtLeastOneExpr', the role 'dbl_AtLeastOneExpr' has cardinality 0..*, and from 'dbl_RhsExpression', the role 'dbl_RhsExpression198' has cardinality 0..*.
An association connects 'dbl_ArbitraryExpr' and 'dbl_RhsExpression'. From 'dbl_ArbitraryExpr', the role 'dbl_ArbitraryExpr' has cardinality 0..*, and from 'dbl_RhsExpression', the role 'dbl_RhsExpression200' has cardinality 0..*.
An association connects 'dbl_AlternativeExpr' and 'dbl_RhsExpression'. From 'dbl_AlternativeExpr', the role 'dbl_AlternativeExpr' has cardinality 0..*, and from 'dbl_RhsExpression', the role 'dbl_RhsExpression202' has cardinality 0..*.
An association connects 'dbl_AlternativeExpr' and 'dbl_RhsExpression'. From 'dbl_AlternativeExpr', the role 'dbl_AlternativeExpr204' has cardinality 0..*, and from 'dbl_RhsExpression', the role 'dbl_RhsExpression205' has cardinality 0..*.
An association connects 'dbl_PropertyBindingExpr' and 'dbl_PropertyType'. From 'dbl_PropertyBindingExpr', the role 'dbl_PropertyBindingExpr' has cardinality 0..*, and from 'dbl_PropertyType', the role 'dbl_PropertyType' has cardinality 0..*.
An association connects 'dbl_TsRule' and 'dbl_RuleExpr'. From 'dbl_TsRule', the role 'dbl_TsRule209' has cardinality 0..*, and from 'dbl_RuleExpr', the role 'dbl_RuleExpr208' has cardinality 0..*.
An association connects 'dbl_ReferableRhsType' and 'dbl_StructuredPropertyType'. From 'dbl_ReferableRhsType', the role 'dbl_ReferableRhsType' has cardinality 0..*, and from 'dbl_StructuredPropertyType', the role 'dbl_StructuredPropertyType' has cardinality 0..*.
An association connects 'dbl_ReferencePropertyType' and 'dbl_Pattern'. From 'dbl_ReferencePropertyType', the role 'dbl_ReferencePropertyType' has cardinality 0..*, and from 'dbl_Pattern', the role 'dbl_Pattern' has cardinality 0..*.
An association connects 'dbl_MappingPart' and 'dbl_Mapping'. From 'dbl_MappingPart', the role 'dbl_MappingPart' has cardinality 0..*, and from 'dbl_Mapping', the role 'dbl_Mapping213' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_Mapping'. From 'dbl_Expression', the role 'dbl_Expression216' has cardinality 0..*, and from 'dbl_Mapping', the role 'dbl_Mapping215' has cardinality 0..*.
An association connects 'dbl_MetaExpr' and 'dbl_Expression'. From 'dbl_MetaExpr', the role 'dbl_MetaExpr' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression218' has cardinality 0..*.
An association connects 'dbl_TargetStatement' and 'dbl_CodeBlock'. From 'dbl_TargetStatement', the role 'dbl_TargetStatement' has cardinality 0..*, and from 'dbl_CodeBlock', the role 'dbl_CodeBlock220' has cardinality 0..*.
An association connects 'dbl_MappingStatement' and 'dbl_MappingPart'. From 'dbl_MappingStatement', the role 'dbl_MappingStatement' has cardinality 0..*, and from 'dbl_MappingPart', the role 'dbl_MappingPart222' has cardinality 0..*.
An association connects 'dbl_MappingStatement' and 'dbl_Expression'. From 'dbl_MappingStatement', the role 'dbl_MappingStatement224' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression225' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_SetGenContextStatement'. From 'dbl_Expression', the role 'dbl_Expression227' has cardinality 0..*, and from 'dbl_SetGenContextStatement', the role 'dbl_SetGenContextStatement' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_SaveGenStatement'. From 'dbl_Expression', the role 'dbl_Expression229' has cardinality 0..*, and from 'dbl_SaveGenStatement', the role 'dbl_SaveGenStatement' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_ResumeGenStatement'. From 'dbl_Expression', the role 'dbl_Expression231' has cardinality 0..*, and from 'dbl_ResumeGenStatement', the role 'dbl_ResumeGenStatement' has cardinality 0..*.
An association connects 'dbl_DynamicMappingPart' and 'dbl_Expression'. From 'dbl_DynamicMappingPart', the role 'dbl_DynamicMappingPart' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression233' has cardinality 0..*.
An association connects 'dbl_ExpandExpression' and 'dbl_Expression'. From 'dbl_ExpandExpression', the role 'dbl_ExpandExpression' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression235' has cardinality 0..*.
An association connects 'dbl_ExpandStatement' and 'dbl_Expression'. From 'dbl_ExpandStatement', the role 'dbl_ExpandStatement' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression237' has cardinality 0..*.
An association connects 'dbl_ExpandStatement' and 'dbl_Expression'. From 'dbl_ExpandStatement', the role 'dbl_ExpandStatement239' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression240' has cardinality 0..*.
An association connects 'dbl_ExpandSection' and 'dbl_CodeBlock'. From 'dbl_ExpandSection', the role 'dbl_ExpandSection' has cardinality 0..*, and from 'dbl_CodeBlock', the role 'dbl_CodeBlock242' has cardinality 0..*.
An association connects 'dbl_QuotedCode' and 'dbl_CodeQuoteExpression'. From 'dbl_QuotedCode', the role 'dbl_QuotedCode' has cardinality 0..*, and from 'dbl_CodeQuoteExpression', the role 'dbl_CodeQuoteExpression' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_QuotedExpression'. From 'dbl_Expression', the role 'dbl_Expression245' has cardinality 0..*, and from 'dbl_QuotedExpression', the role 'dbl_QuotedExpression' has cardinality 0..*.
An association connects 'dbl_Statement' and 'dbl_QuotedStatements'. From 'dbl_Statement', the role 'dbl_Statement247' has cardinality 0..*, and from 'dbl_QuotedStatements', the role 'dbl_QuotedStatements' has cardinality 0..*.
An association connects 'dbl_ExpandableElement' and 'dbl_ExpandExpression'. From 'dbl_ExpandableElement', the role 'dbl_ExpandableElement' has cardinality 0..*, and from 'dbl_ExpandExpression', the role 'dbl_ExpandExpression249' has cardinality 0..*.
An association connects 'dbl_Pattern' and 'dbl_IdResolution'. From 'dbl_Pattern', the role 'dbl_Pattern252' has cardinality 0..*, and from 'dbl_IdResolution', the role 'dbl_IdResolution251' has cardinality 0..*.
An association connects 'dbl_Parameter' and 'dbl_Pattern'. From 'dbl_Parameter', the role 'dbl_Parameter255' has cardinality 0..*, and from 'dbl_Pattern', the role 'dbl_Pattern254' has cardinality 0..*.
An association connects 'dbl_Pattern' and 'dbl_CodeBlock'. From 'dbl_Pattern', the role 'dbl_Pattern257' has cardinality 0..*, and from 'dbl_CodeBlock', the role 'dbl_CodeBlock258' has cardinality 0..*.
An association connects 'dbl_CodeBlock' and 'dbl_PotentiallyHiddenIdElements'. From 'dbl_CodeBlock', the role 'dbl_CodeBlock260' has cardinality 0..*, and from 'dbl_PotentiallyHiddenIdElements', the role 'dbl_PotentiallyHiddenIdElements' has cardinality 0..*.
An association connects 'dbl_FindContainer' and 'dbl_Parameter'. From 'dbl_FindContainer', the role 'dbl_FindContainer' has cardinality 0..*, and from 'dbl_Parameter', the role 'dbl_Parameter262' has cardinality 0..*.
An association connects 'dbl_CodeBlock' and 'dbl_FindContainer'. From 'dbl_CodeBlock', the role 'dbl_CodeBlock265' has cardinality 0..*, and from 'dbl_FindContainer', the role 'dbl_FindContainer264' has cardinality 0..*.
An association connects 'dbl_CodeBlock' and 'dbl_FindContainer'. From 'dbl_CodeBlock', the role 'dbl_CodeBlock268' has cardinality 0..*, and from 'dbl_FindContainer', the role 'dbl_FindContainer267' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_ConsiderIdElements'. From 'dbl_Expression', the role 'dbl_Expression270' has cardinality 0..*, and from 'dbl_ConsiderIdElements', the role 'dbl_ConsiderIdElements' has cardinality 0..*.
An association connects 'dbl_IncludePattern' and 'dbl_Pattern'. From 'dbl_IncludePattern', the role 'dbl_IncludePattern' has cardinality 0..*, and from 'dbl_Pattern', the role 'dbl_Pattern272' has cardinality 0..*.
An association connects 'dbl_IncludePattern' and 'dbl_Expression'. From 'dbl_IncludePattern', the role 'dbl_IncludePattern274' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression275' has cardinality 0..*.
