The domain model 'QVTOperational' describes the core structural elements and their relationships within the system.

The model defines 228 main class(es).
The class 'QVTOperational_ObjectExp' is a specialization of 'InstantiationExp'.
The class 'QVTOperational_OperationBody' is a specialization of 'Element'.
The class 'QVTOperational_OperationalTransformation' is a specialization of 'Module'.
The class 'QVTOperational_ResolveExp' is a specialization of 'CallExp'.
The class 'QVTOperational_ResolveExp' is a specialization of 'ImperativeExpression'.
The class 'QVTOperational_ResolveInExp' is a specialization of 'ResolveExp'.
The class 'QVTOperational_VarParameter' is a specialization of 'Variable'.
The class 'QVTOperational_VarParameter' is a specialization of 'Parameter'.

Relationships between classes are modeled using associations.
An association connects 'EMOF_Class' and 'Property'. From 'EMOF_Class', the role 'EMOF_Class' has cardinality 0..*, and from 'Property', the role 'Property' has cardinality 0..*.
An association connects 'Operation' and 'EMOF_Class'. From 'Operation', the role 'Operation' has cardinality 0..*, and from 'EMOF_Class', the role 'EMOF_Class2' has cardinality 0..*.
An association connects 'EMOF_Class' and 'Class'. From 'EMOF_Class', the role 'EMOF_Class4' has cardinality 0..*, and from 'Class', the role 'Class' has cardinality 0..*.
An association connects 'NamedElement' and 'EMOF_Comment'. From 'NamedElement', the role 'NamedElement' has cardinality 0..*, and from 'EMOF_Comment', the role 'EMOF_Comment' has cardinality 0..*.
An association connects 'Comment' and 'EMOF_Element'. From 'Comment', the role 'Comment' has cardinality 0..*, and from 'EMOF_Element', the role 'EMOF_Element' has cardinality 0..*.
An association connects 'EMOF_Enumeration' and 'EnumerationLiteral'. From 'EMOF_Enumeration', the role 'EMOF_Enumeration' has cardinality 0..*, and from 'EnumerationLiteral', the role 'EnumerationLiteral' has cardinality 0..*.
An association connects 'Enumeration' and 'EMOF_EnumerationLiteral'. From 'Enumeration', the role 'Enumeration' has cardinality 0..*, and from 'EMOF_EnumerationLiteral', the role 'EMOF_EnumerationLiteral' has cardinality 0..*.
An association connects 'EMOF_Factory' and 'Package'. From 'EMOF_Factory', the role 'EMOF_Factory' has cardinality 0..*, and from 'Package', the role 'Package' has cardinality 0..*.
An association connects 'EMOF_Operation' and 'Class'. From 'EMOF_Operation', the role 'EMOF_Operation' has cardinality 0..*, and from 'Class', the role 'Class11' has cardinality 0..*.
An association connects 'Parameter' and 'EMOF_Operation'. From 'Parameter', the role 'Parameter' has cardinality 0..*, and from 'EMOF_Operation', the role 'EMOF_Operation13' has cardinality 0..*.
An association connects 'Type' and 'EMOF_Operation'. From 'Type', the role 'Type' has cardinality 0..*, and from 'EMOF_Operation', the role 'EMOF_Operation15' has cardinality 0..*.
An association connects 'Package' and 'EMOF_Package'. From 'Package', the role 'Package17' has cardinality 0..*, and from 'EMOF_Package', the role 'EMOF_Package' has cardinality 0..*.
An association connects 'Package' and 'EMOF_Package'. From 'Package', the role 'Package20' has cardinality 0..*, and from 'EMOF_Package', the role 'EMOF_Package19' has cardinality 0..*.
An association connects 'Type' and 'EMOF_Package'. From 'Type', the role 'Type23' has cardinality 0..*, and from 'EMOF_Package', the role 'EMOF_Package22' has cardinality 0..*.
An association connects 'Operation' and 'EMOF_Parameter'. From 'Operation', the role 'Operation25' has cardinality 0..*, and from 'EMOF_Parameter', the role 'EMOF_Parameter' has cardinality 0..*.
An association connects 'EMOF_Property' and 'Class'. From 'EMOF_Property', the role 'EMOF_Property' has cardinality 0..*, and from 'Class', the role 'Class27' has cardinality 0..*.
An association connects 'EMOF_Property' and 'Property'. From 'EMOF_Property', the role 'EMOF_Property29' has cardinality 0..*, and from 'Property', the role 'Property30' has cardinality 0..*.
An association connects 'EMOF_Tag' and 'Element'. From 'EMOF_Tag', the role 'EMOF_Tag' has cardinality 0..*, and from 'Element', the role 'Element' has cardinality 0..*.
An association connects 'EMOF_Type' and 'Package'. From 'EMOF_Type', the role 'EMOF_Type' has cardinality 0..*, and from 'Package', the role 'Package33' has cardinality 0..*.
An association connects 'Type' and 'EMOF_TypedElement'. From 'Type', the role 'Type35' has cardinality 0..*, and from 'EMOF_TypedElement', the role 'EMOF_TypedElement' has cardinality 0..*.
An association connects 'OclExpression' and 'EssentialOCL_CallExp'. From 'OclExpression', the role 'OclExpression' has cardinality 0..*, and from 'EssentialOCL_CallExp', the role 'EssentialOCL_CallExp' has cardinality 0..*.
An association connects 'OclExpression' and 'EssentialOCL_CollectionItem'. From 'OclExpression', the role 'OclExpression38' has cardinality 0..*, and from 'EssentialOCL_CollectionItem', the role 'EssentialOCL_CollectionItem' has cardinality 0..*.
An association connects 'EssentialOCL_CollectionLiteralExp' and 'CollectionLiteralPart'. From 'EssentialOCL_CollectionLiteralExp', the role 'EssentialOCL_CollectionLiteralExp' has cardinality 0..*, and from 'CollectionLiteralPart', the role 'CollectionLiteralPart' has cardinality 0..*.
An association connects 'CollectionLiteralExp' and 'EssentialOCL_CollectionLiteralPart'. From 'CollectionLiteralExp', the role 'CollectionLiteralExp' has cardinality 0..*, and from 'EssentialOCL_CollectionLiteralPart', the role 'EssentialOCL_CollectionLiteralPart' has cardinality 0..*.
An association connects 'OclExpression' and 'EssentialOCL_CollectionRange'. From 'OclExpression', the role 'OclExpression42' has cardinality 0..*, and from 'EssentialOCL_CollectionRange', the role 'EssentialOCL_CollectionRange' has cardinality 0..*.
An association connects 'EssentialOCL_CollectionRange' and 'OclExpression'. From 'EssentialOCL_CollectionRange', the role 'EssentialOCL_CollectionRange44' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression45' has cardinality 0..*.
An association connects 'EssentialOCL_CollectionType' and 'Type'. From 'EssentialOCL_CollectionType', the role 'EssentialOCL_CollectionType' has cardinality 0..*, and from 'Type', the role 'Type47' has cardinality 0..*.
An association connects 'EssentialOCL_EnumLiteralExp' and 'EnumerationLiteral'. From 'EssentialOCL_EnumLiteralExp', the role 'EssentialOCL_EnumLiteralExp' has cardinality 0..*, and from 'EnumerationLiteral', the role 'EnumerationLiteral49' has cardinality 0..*.
An association connects 'OclExpression' and 'EssentialOCL_ExpressionInOcl'. From 'OclExpression', the role 'OclExpression51' has cardinality 0..*, and from 'EssentialOCL_ExpressionInOcl', the role 'EssentialOCL_ExpressionInOcl' has cardinality 0..*.
An association connects 'EssentialOCL_ExpressionInOcl' and 'Variable'. From 'EssentialOCL_ExpressionInOcl', the role 'EssentialOCL_ExpressionInOcl53' has cardinality 0..*, and from 'Variable', the role 'Variable' has cardinality 0..*.
An association connects 'EssentialOCL_ExpressionInOcl' and 'Type'. From 'EssentialOCL_ExpressionInOcl', the role 'EssentialOCL_ExpressionInOcl55' has cardinality 0..*, and from 'Type', the role 'Type56' has cardinality 0..*.
An association connects 'Variable' and 'EssentialOCL_ExpressionInOcl'. From 'Variable', the role 'Variable59' has cardinality 0..*, and from 'EssentialOCL_ExpressionInOcl', the role 'EssentialOCL_ExpressionInOcl58' has cardinality 0..*.
An association connects 'Variable' and 'EssentialOCL_ExpressionInOcl'. From 'Variable', the role 'Variable62' has cardinality 0..*, and from 'EssentialOCL_ExpressionInOcl', the role 'EssentialOCL_ExpressionInOcl61' has cardinality 0..*.
An association connects 'EssentialOCL_IfExp' and 'OclExpression'. From 'EssentialOCL_IfExp', the role 'EssentialOCL_IfExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression64' has cardinality 0..*.
An association connects 'OclExpression' and 'EssentialOCL_IfExp'. From 'OclExpression', the role 'OclExpression67' has cardinality 0..*, and from 'EssentialOCL_IfExp', the role 'EssentialOCL_IfExp66' has cardinality 0..*.
An association connects 'EssentialOCL_IfExp' and 'OclExpression'. From 'EssentialOCL_IfExp', the role 'EssentialOCL_IfExp69' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression70' has cardinality 0..*.
An association connects 'Variable' and 'EssentialOCL_IterateExp'. From 'Variable', the role 'Variable72' has cardinality 0..*, and from 'EssentialOCL_IterateExp', the role 'EssentialOCL_IterateExp' has cardinality 0..*.
An association connects 'OclExpression' and 'EssentialOCL_LetExp'. From 'OclExpression', the role 'OclExpression74' has cardinality 0..*, and from 'EssentialOCL_LetExp', the role 'EssentialOCL_LetExp' has cardinality 0..*.
An association connects 'EssentialOCL_LetExp' and 'Variable'. From 'EssentialOCL_LetExp', the role 'EssentialOCL_LetExp76' has cardinality 0..*, and from 'Variable', the role 'Variable77' has cardinality 0..*.
An association connects 'EssentialOCL_LoopExp' and 'OclExpression'. From 'EssentialOCL_LoopExp', the role 'EssentialOCL_LoopExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression79' has cardinality 0..*.
An association connects 'EssentialOCL_LoopExp' and 'Variable'. From 'EssentialOCL_LoopExp', the role 'EssentialOCL_LoopExp81' has cardinality 0..*, and from 'Variable', the role 'Variable82' has cardinality 0..*.
An association connects 'OclExpression' and 'EssentialOCL_OperationCallExp'. From 'OclExpression', the role 'OclExpression84' has cardinality 0..*, and from 'EssentialOCL_OperationCallExp', the role 'EssentialOCL_OperationCallExp' has cardinality 0..*.
An association connects 'EssentialOCL_OperationCallExp' and 'Operation'. From 'EssentialOCL_OperationCallExp', the role 'EssentialOCL_OperationCallExp86' has cardinality 0..*, and from 'Operation', the role 'Operation87' has cardinality 0..*.
An association connects 'Property' and 'EssentialOCL_PropertyCallExp'. From 'Property', the role 'Property89' has cardinality 0..*, and from 'EssentialOCL_PropertyCallExp', the role 'EssentialOCL_PropertyCallExp' has cardinality 0..*.
An association connects 'TupleLiteralPart' and 'EssentialOCL_TupleLiteralExp'. From 'TupleLiteralPart', the role 'TupleLiteralPart' has cardinality 0..*, and from 'EssentialOCL_TupleLiteralExp', the role 'EssentialOCL_TupleLiteralExp' has cardinality 0..*.
An association connects 'Property' and 'EssentialOCL_TupleLiteralPart'. From 'Property', the role 'Property92' has cardinality 0..*, and from 'EssentialOCL_TupleLiteralPart', the role 'EssentialOCL_TupleLiteralPart' has cardinality 0..*.
An association connects 'TupleLiteralExp' and 'EssentialOCL_TupleLiteralPart'. From 'TupleLiteralExp', the role 'TupleLiteralExp' has cardinality 0..*, and from 'EssentialOCL_TupleLiteralPart', the role 'EssentialOCL_TupleLiteralPart94' has cardinality 0..*.
An association connects 'OclExpression' and 'EssentialOCL_TupleLiteralPart'. From 'OclExpression', the role 'OclExpression97' has cardinality 0..*, and from 'EssentialOCL_TupleLiteralPart', the role 'EssentialOCL_TupleLiteralPart96' has cardinality 0..*.
An association connects 'EssentialOCL_TypeExp' and 'Type'. From 'EssentialOCL_TypeExp', the role 'EssentialOCL_TypeExp' has cardinality 0..*, and from 'Type', the role 'Type99' has cardinality 0..*.
An association connects 'EssentialOCL_Variable' and 'OclExpression'. From 'EssentialOCL_Variable', the role 'EssentialOCL_Variable' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression101' has cardinality 0..*.
An association connects 'EssentialOCL_Variable' and 'LetExp'. From 'EssentialOCL_Variable', the role 'EssentialOCL_Variable103' has cardinality 0..*, and from 'LetExp', the role 'LetExp' has cardinality 0..*.
An association connects 'EssentialOCL_Variable' and 'Parameter'. From 'EssentialOCL_Variable', the role 'EssentialOCL_Variable105' has cardinality 0..*, and from 'Parameter', the role 'Parameter106' has cardinality 0..*.
An association connects 'Variable' and 'EssentialOCL_VariableExp'. From 'Variable', the role 'Variable108' has cardinality 0..*, and from 'EssentialOCL_VariableExp', the role 'EssentialOCL_VariableExp' has cardinality 0..*.
An association connects 'OclExpression' and 'ImperativeOCL_AltExp'. From 'OclExpression', the role 'OclExpression110' has cardinality 0..*, and from 'ImperativeOCL_AltExp', the role 'ImperativeOCL_AltExp' has cardinality 0..*.
An association connects 'OclExpression' and 'ImperativeOCL_AltExp'. From 'OclExpression', the role 'OclExpression113' has cardinality 0..*, and from 'ImperativeOCL_AltExp', the role 'ImperativeOCL_AltExp112' has cardinality 0..*.
An association connects 'OclExpression' and 'ImperativeOCL_AssertExp'. From 'OclExpression', the role 'OclExpression115' has cardinality 0..*, and from 'ImperativeOCL_AssertExp', the role 'ImperativeOCL_AssertExp' has cardinality 0..*.
An association connects 'LogExp' and 'ImperativeOCL_AssertExp'. From 'LogExp', the role 'LogExp' has cardinality 0..*, and from 'ImperativeOCL_AssertExp', the role 'ImperativeOCL_AssertExp117' has cardinality 0..*.
An association connects 'ImperativeOCL_AssignExp' and 'OclExpression'. From 'ImperativeOCL_AssignExp', the role 'ImperativeOCL_AssignExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression119' has cardinality 0..*.
An association connects 'ImperativeOCL_AssignExp' and 'OclExpression'. From 'ImperativeOCL_AssignExp', the role 'ImperativeOCL_AssignExp121' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression122' has cardinality 0..*.
An association connects 'OclExpression' and 'ImperativeOCL_AssignExp'. From 'OclExpression', the role 'OclExpression125' has cardinality 0..*, and from 'ImperativeOCL_AssignExp', the role 'ImperativeOCL_AssignExp124' has cardinality 0..*.
An association connects 'ImperativeOCL_BlockExp' and 'OclExpression'. From 'ImperativeOCL_BlockExp', the role 'ImperativeOCL_BlockExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression127' has cardinality 0..*.
An association connects 'OclExpression' and 'ImperativeOCL_CatchExp'. From 'OclExpression', the role 'OclExpression129' has cardinality 0..*, and from 'ImperativeOCL_CatchExp', the role 'ImperativeOCL_CatchExp' has cardinality 0..*.
An association connects 'Type' and 'ImperativeOCL_CatchExp'. From 'Type', the role 'Type132' has cardinality 0..*, and from 'ImperativeOCL_CatchExp', the role 'ImperativeOCL_CatchExp131' has cardinality 0..*.
An association connects 'OclExpression' and 'ImperativeOCL_ComputeExp'. From 'OclExpression', the role 'OclExpression134' has cardinality 0..*, and from 'ImperativeOCL_ComputeExp', the role 'ImperativeOCL_ComputeExp' has cardinality 0..*.
An association connects 'Variable' and 'ImperativeOCL_ComputeExp'. From 'Variable', the role 'Variable137' has cardinality 0..*, and from 'ImperativeOCL_ComputeExp', the role 'ImperativeOCL_ComputeExp136' has cardinality 0..*.
An association connects 'DictLiteralPart' and 'ImperativeOCL_DictLiteralExp'. From 'DictLiteralPart', the role 'DictLiteralPart' has cardinality 0..*, and from 'ImperativeOCL_DictLiteralExp', the role 'ImperativeOCL_DictLiteralExp' has cardinality 0..*.
An association connects 'OclExpression' and 'ImperativeOCL_DictLiteralPart'. From 'OclExpression', the role 'OclExpression140' has cardinality 0..*, and from 'ImperativeOCL_DictLiteralPart', the role 'ImperativeOCL_DictLiteralPart' has cardinality 0..*.
An association connects 'OclExpression' and 'ImperativeOCL_DictLiteralPart'. From 'OclExpression', the role 'OclExpression143' has cardinality 0..*, and from 'ImperativeOCL_DictLiteralPart', the role 'ImperativeOCL_DictLiteralPart142' has cardinality 0..*.
An association connects 'ImperativeOCL_DictionaryType' and 'Type'. From 'ImperativeOCL_DictionaryType', the role 'ImperativeOCL_DictionaryType' has cardinality 0..*, and from 'Type', the role 'Type145' has cardinality 0..*.
An association connects 'ImperativeOCL_ImperativeIterateExp' and 'Variable'. From 'ImperativeOCL_ImperativeIterateExp', the role 'ImperativeOCL_ImperativeIterateExp' has cardinality 0..*, and from 'Variable', the role 'Variable147' has cardinality 0..*.
An association connects 'OclExpression' and 'ImperativeOCL_ImperativeLoopExp'. From 'OclExpression', the role 'OclExpression149' has cardinality 0..*, and from 'ImperativeOCL_ImperativeLoopExp', the role 'ImperativeOCL_ImperativeLoopExp' has cardinality 0..*.
An association connects 'ImperativeOCL_InstantiationExp' and 'OclExpression'. From 'ImperativeOCL_InstantiationExp', the role 'ImperativeOCL_InstantiationExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression151' has cardinality 0..*.
An association connects 'ImperativeOCL_InstantiationExp' and 'Variable'. From 'ImperativeOCL_InstantiationExp', the role 'ImperativeOCL_InstantiationExp153' has cardinality 0..*, and from 'Variable', the role 'Variable154' has cardinality 0..*.
An association connects 'ImperativeOCL_InstantiationExp' and 'Class'. From 'ImperativeOCL_InstantiationExp', the role 'ImperativeOCL_InstantiationExp156' has cardinality 0..*, and from 'Class', the role 'Class157' has cardinality 0..*.
An association connects 'ImperativeOCL_ListLiteralExp' and 'OclExpression'. From 'ImperativeOCL_ListLiteralExp', the role 'ImperativeOCL_ListLiteralExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression159' has cardinality 0..*.
An association connects 'ImperativeOCL_LogExp' and 'OclExpression'. From 'ImperativeOCL_LogExp', the role 'ImperativeOCL_LogExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression161' has cardinality 0..*.
An association connects 'ImperativeOCL_OrderedTupleLiteralExp' and 'OrderedTupleLiteralPart'. From 'ImperativeOCL_OrderedTupleLiteralExp', the role 'ImperativeOCL_OrderedTupleLiteralExp' has cardinality 0..*, and from 'OrderedTupleLiteralPart', the role 'OrderedTupleLiteralPart' has cardinality 0..*.
An association connects 'ImperativeOCL_OrderedTupleLiteralPart' and 'OclExpression'. From 'ImperativeOCL_OrderedTupleLiteralPart', the role 'ImperativeOCL_OrderedTupleLiteralPart' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression164' has cardinality 0..*.
An association connects 'ImperativeOCL_OrderedTupleType' and 'Type'. From 'ImperativeOCL_OrderedTupleType', the role 'ImperativeOCL_OrderedTupleType' has cardinality 0..*, and from 'Type', the role 'Type166' has cardinality 0..*.
An association connects 'OclExpression' and 'ImperativeOCL_RaiseExp'. From 'OclExpression', the role 'OclExpression168' has cardinality 0..*, and from 'ImperativeOCL_RaiseExp', the role 'ImperativeOCL_RaiseExp' has cardinality 0..*.
An association connects 'ImperativeOCL_RaiseExp' and 'Type'. From 'ImperativeOCL_RaiseExp', the role 'ImperativeOCL_RaiseExp170' has cardinality 0..*, and from 'Type', the role 'Type171' has cardinality 0..*.
An association connects 'OclExpression' and 'ImperativeOCL_ReturnExp'. From 'OclExpression', the role 'OclExpression173' has cardinality 0..*, and from 'ImperativeOCL_ReturnExp', the role 'ImperativeOCL_ReturnExp' has cardinality 0..*.
An association connects 'AltExp' and 'ImperativeOCL_SwitchExp'. From 'AltExp', the role 'AltExp' has cardinality 0..*, and from 'ImperativeOCL_SwitchExp', the role 'ImperativeOCL_SwitchExp' has cardinality 0..*.
An association connects 'ImperativeOCL_SwitchExp' and 'OclExpression'. From 'ImperativeOCL_SwitchExp', the role 'ImperativeOCL_SwitchExp176' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression177' has cardinality 0..*.
An association connects 'ImperativeOCL_TryExp' and 'CatchExp'. From 'ImperativeOCL_TryExp', the role 'ImperativeOCL_TryExp' has cardinality 0..*, and from 'CatchExp', the role 'CatchExp' has cardinality 0..*.
An association connects 'ImperativeOCL_TryExp' and 'OclExpression'. From 'ImperativeOCL_TryExp', the role 'ImperativeOCL_TryExp180' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression181' has cardinality 0..*.
An association connects 'ImperativeOCL_Typedef' and 'Type'. From 'ImperativeOCL_Typedef', the role 'ImperativeOCL_Typedef' has cardinality 0..*, and from 'Type', the role 'Type183' has cardinality 0..*.
An association connects 'ImperativeOCL_Typedef' and 'OclExpression'. From 'ImperativeOCL_Typedef', the role 'ImperativeOCL_Typedef185' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression186' has cardinality 0..*.
An association connects 'OclExpression' and 'ImperativeOCL_UnlinkExp'. From 'OclExpression', the role 'OclExpression188' has cardinality 0..*, and from 'ImperativeOCL_UnlinkExp', the role 'ImperativeOCL_UnlinkExp' has cardinality 0..*.
An association connects 'OclExpression' and 'ImperativeOCL_UnlinkExp'. From 'OclExpression', the role 'OclExpression191' has cardinality 0..*, and from 'ImperativeOCL_UnlinkExp', the role 'ImperativeOCL_UnlinkExp190' has cardinality 0..*.
An association connects 'OclExpression' and 'ImperativeOCL_UnpackExp'. From 'OclExpression', the role 'OclExpression193' has cardinality 0..*, and from 'ImperativeOCL_UnpackExp', the role 'ImperativeOCL_UnpackExp' has cardinality 0..*.
An association connects 'ImperativeOCL_UnpackExp' and 'Variable'. From 'ImperativeOCL_UnpackExp', the role 'ImperativeOCL_UnpackExp195' has cardinality 0..*, and from 'Variable', the role 'Variable196' has cardinality 0..*.
An association connects 'ImperativeOCL_VariableInitExp' and 'Variable'. From 'ImperativeOCL_VariableInitExp', the role 'ImperativeOCL_VariableInitExp' has cardinality 0..*, and from 'Variable', the role 'Variable198' has cardinality 0..*.
An association connects 'OclExpression' and 'ImperativeOCL_WhileExp'. From 'OclExpression', the role 'OclExpression200' has cardinality 0..*, and from 'ImperativeOCL_WhileExp', the role 'ImperativeOCL_WhileExp' has cardinality 0..*.
An association connects 'OclExpression' and 'ImperativeOCL_WhileExp'. From 'OclExpression', the role 'OclExpression203' has cardinality 0..*, and from 'ImperativeOCL_WhileExp', the role 'ImperativeOCL_WhileExp202' has cardinality 0..*.
An association connects 'Rule' and 'QVTBase_Domain'. From 'Rule', the role 'Rule' has cardinality 0..*, and from 'QVTBase_Domain', the role 'QVTBase_Domain' has cardinality 0..*.
An association connects 'TypedModel' and 'QVTBase_Domain'. From 'TypedModel', the role 'TypedModel' has cardinality 0..*, and from 'QVTBase_Domain', the role 'QVTBase_Domain206' has cardinality 0..*.
An association connects 'OclExpression' and 'QVTBase_Function'. From 'OclExpression', the role 'OclExpression208' has cardinality 0..*, and from 'QVTBase_Function', the role 'QVTBase_Function' has cardinality 0..*.
An association connects 'QVTBase_Pattern' and 'Variable'. From 'QVTBase_Pattern', the role 'QVTBase_Pattern' has cardinality 0..*, and from 'Variable', the role 'Variable210' has cardinality 0..*.
An association connects 'QVTBase_Pattern' and 'Predicate'. From 'QVTBase_Pattern', the role 'QVTBase_Pattern212' has cardinality 0..*, and from 'Predicate', the role 'Predicate' has cardinality 0..*.
An association connects 'OclExpression' and 'QVTBase_Predicate'. From 'OclExpression', the role 'OclExpression214' has cardinality 0..*, and from 'QVTBase_Predicate', the role 'QVTBase_Predicate' has cardinality 0..*.
An association connects 'Pattern' and 'QVTBase_Predicate'. From 'Pattern', the role 'Pattern' has cardinality 0..*, and from 'QVTBase_Predicate', the role 'QVTBase_Predicate216' has cardinality 0..*.
An association connects 'Domain' and 'QVTBase_Rule'. From 'Domain', the role 'Domain' has cardinality 0..*, and from 'QVTBase_Rule', the role 'QVTBase_Rule' has cardinality 0..*.
An association connects 'QVTBase_Rule' and 'Rule'. From 'QVTBase_Rule', the role 'QVTBase_Rule219' has cardinality 0..*, and from 'Rule', the role 'Rule220' has cardinality 0..*.
An association connects 'QVTBase_Rule' and 'Transformation'. From 'QVTBase_Rule', the role 'QVTBase_Rule222' has cardinality 0..*, and from 'Transformation', the role 'Transformation' has cardinality 0..*.
An association connects 'QVTBase_Transformation' and 'Transformation'. From 'QVTBase_Transformation', the role 'QVTBase_Transformation' has cardinality 0..*, and from 'Transformation', the role 'Transformation224' has cardinality 0..*.
An association connects 'TypedModel' and 'QVTBase_Transformation'. From 'TypedModel', the role 'TypedModel227' has cardinality 0..*, and from 'QVTBase_Transformation', the role 'QVTBase_Transformation226' has cardinality 0..*.
An association connects 'Tag' and 'QVTBase_Transformation'. From 'Tag', the role 'Tag' has cardinality 0..*, and from 'QVTBase_Transformation', the role 'QVTBase_Transformation229' has cardinality 0..*.
An association connects 'Rule' and 'QVTBase_Transformation'. From 'Rule', the role 'Rule232' has cardinality 0..*, and from 'QVTBase_Transformation', the role 'QVTBase_Transformation231' has cardinality 0..*.
An association connects 'TypedModel' and 'QVTBase_TypedModel'. From 'TypedModel', the role 'TypedModel234' has cardinality 0..*, and from 'QVTBase_TypedModel', the role 'QVTBase_TypedModel' has cardinality 0..*.
An association connects 'Transformation' and 'QVTBase_TypedModel'. From 'Transformation', the role 'Transformation237' has cardinality 0..*, and from 'QVTBase_TypedModel', the role 'QVTBase_TypedModel236' has cardinality 0..*.
An association connects 'Package' and 'QVTBase_TypedModel'. From 'Package', the role 'Package240' has cardinality 0..*, and from 'QVTBase_TypedModel', the role 'QVTBase_TypedModel239' has cardinality 0..*.
An association connects 'BottomPattern' and 'QVTCore_Area'. From 'BottomPattern', the role 'BottomPattern' has cardinality 0..*, and from 'QVTCore_Area', the role 'QVTCore_Area' has cardinality 0..*.
An association connects 'QVTCore_Area' and 'GuardPattern'. From 'QVTCore_Area', the role 'QVTCore_Area243' has cardinality 0..*, and from 'GuardPattern', the role 'GuardPattern' has cardinality 0..*.
An association connects 'BottomPattern' and 'QVTCore_Assignment'. From 'BottomPattern', the role 'BottomPattern245' has cardinality 0..*, and from 'QVTCore_Assignment', the role 'QVTCore_Assignment' has cardinality 0..*.
An association connects 'QVTCore_Assignment' and 'OclExpression'. From 'QVTCore_Assignment', the role 'QVTCore_Assignment247' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression248' has cardinality 0..*.
An association connects 'Area' and 'QVTCore_BottomPattern'. From 'Area', the role 'Area' has cardinality 0..*, and from 'QVTCore_BottomPattern', the role 'QVTCore_BottomPattern' has cardinality 0..*.
An association connects 'Assignment' and 'QVTCore_BottomPattern'. From 'Assignment', the role 'Assignment' has cardinality 0..*, and from 'QVTCore_BottomPattern', the role 'QVTCore_BottomPattern251' has cardinality 0..*.
An association connects 'QVTCore_BottomPattern' and 'EnforcementOperation'. From 'QVTCore_BottomPattern', the role 'QVTCore_BottomPattern253' has cardinality 0..*, and from 'EnforcementOperation', the role 'EnforcementOperation' has cardinality 0..*.
An association connects 'QVTCore_BottomPattern' and 'RealizedVariable'. From 'QVTCore_BottomPattern', the role 'QVTCore_BottomPattern255' has cardinality 0..*, and from 'RealizedVariable', the role 'RealizedVariable' has cardinality 0..*.
An association connects 'Variable' and 'QVTCore_CorePattern'. From 'Variable', the role 'Variable257' has cardinality 0..*, and from 'QVTCore_CorePattern', the role 'QVTCore_CorePattern' has cardinality 0..*.
An association connects 'BottomPattern' and 'QVTCore_EnforcementOperation'. From 'BottomPattern', the role 'BottomPattern259' has cardinality 0..*, and from 'QVTCore_EnforcementOperation', the role 'QVTCore_EnforcementOperation' has cardinality 0..*.
An association connects 'OperationCallExp' and 'QVTCore_EnforcementOperation'. From 'OperationCallExp', the role 'OperationCallExp' has cardinality 0..*, and from 'QVTCore_EnforcementOperation', the role 'QVTCore_EnforcementOperation261' has cardinality 0..*.
An association connects 'QVTCore_GuardPattern' and 'Area'. From 'QVTCore_GuardPattern', the role 'QVTCore_GuardPattern' has cardinality 0..*, and from 'Area', the role 'Area263' has cardinality 0..*.
An association connects 'Mapping' and 'QVTCore_Mapping'. From 'Mapping', the role 'Mapping' has cardinality 0..*, and from 'QVTCore_Mapping', the role 'QVTCore_Mapping' has cardinality 0..*.
An association connects 'Mapping' and 'QVTCore_Mapping'. From 'Mapping', the role 'Mapping267' has cardinality 0..*, and from 'QVTCore_Mapping', the role 'QVTCore_Mapping266' has cardinality 0..*.
An association connects 'QVTCore_Mapping' and 'Mapping'. From 'QVTCore_Mapping', the role 'QVTCore_Mapping269' has cardinality 0..*, and from 'Mapping', the role 'Mapping270' has cardinality 0..*.
An association connects 'QVTCore_Mapping' and 'Mapping'. From 'QVTCore_Mapping', the role 'QVTCore_Mapping272' has cardinality 0..*, and from 'Mapping', the role 'Mapping273' has cardinality 0..*.
An association connects 'QVTCore_PropertyAssignment' and 'OclExpression'. From 'QVTCore_PropertyAssignment', the role 'QVTCore_PropertyAssignment' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression275' has cardinality 0..*.
An association connects 'QVTCore_PropertyAssignment' and 'Property'. From 'QVTCore_PropertyAssignment', the role 'QVTCore_PropertyAssignment277' has cardinality 0..*, and from 'Property', the role 'Property278' has cardinality 0..*.
An association connects 'Variable' and 'QVTCore_VariableAssignment'. From 'Variable', the role 'Variable280' has cardinality 0..*, and from 'QVTCore_VariableAssignment', the role 'QVTCore_VariableAssignment' has cardinality 0..*.
