The domain model 'gmf_all' describes the core structural elements and their relationships within the system.

The model defines 245 main class(es).
The class 'gmf_all_gmfgraph_GeneralFacet' is a specialization of 'VisualFacet'.
The class 'gmf_all_gmfgraph_AlignmentFacet' is a specialization of 'VisualFacet'.
The class 'gmf_all_gmfgraph_GradientFacet' is a specialization of 'VisualFacet'.
The class 'gmf_all_gmfgraph_LabelOffsetFacet' is a specialization of 'VisualFacet'.
The class 'gmf_all_gmfgraph_DefaultSizeFacet' is a specialization of 'VisualFacet'.
The class 'gmf_all_gmfgraph_Figure' is a specialization of 'Layoutable'.
The class 'gmf_all_gmfgraph_AbstractFigure' is a specialization of 'Figure'.
The class 'gmf_all_gmfgraph_FigureDescriptor' is a specialization of 'Identity'.
The class 'gmf_all_gmfgraph_RealFigure' is a specialization of 'gmfgraph_AbstractFigure'.
The class 'gmf_all_gmfgraph_RealFigure' is a specialization of 'gmfgraph_PinOwner'.
The class 'gmf_all_gmfgraph_RealFigure' is a specialization of 'gmfgraph_CustomAttributeOwner'.
The class 'gmf_all_gmfgraph_FigureRef' is a specialization of 'AbstractFigure'.
The class 'gmf_all_gmfgraph_ConnectionFigure' is a specialization of 'RealFigure'.
The class 'gmf_all_gmfgraph_DecorationFigure' is a specialization of 'RealFigure'.
The class 'gmf_all_gmfgraph_Shape' is a specialization of 'RealFigure'.
The class 'gmf_all_gmfgraph_Label' is a specialization of 'RealFigure'.
The class 'gmf_all_gmfgraph_LabeledContainer' is a specialization of 'RealFigure'.
The class 'gmf_all_gmfgraph_VerticalLabel' is a specialization of 'RealFigure'.
The class 'gmf_all_gmfgraph_Rectangle' is a specialization of 'Shape'.
The class 'gmf_all_gmfgraph_InvisibleRectangle' is a specialization of 'RealFigure'.
The class 'gmf_all_gmfgraph_RoundedRectangle' is a specialization of 'Shape'.
The class 'gmf_all_gmfgraph_Ellipse' is a specialization of 'Shape'.
The class 'gmf_all_gmfgraph_Polyline' is a specialization of 'Shape'.
The class 'gmf_all_gmfgraph_Polygon' is a specialization of 'Polyline'.
The class 'gmf_all_gmfgraph_ScalablePolygon' is a specialization of 'Polygon'.
The class 'gmf_all_gmfgraph_PolylineConnection' is a specialization of 'gmfgraph_Polyline'.
The class 'gmf_all_gmfgraph_PolylineConnection' is a specialization of 'gmfgraph_ConnectionFigure'.
The class 'gmf_all_gmfgraph_PolylineDecoration' is a specialization of 'gmfgraph_Polyline'.
The class 'gmf_all_gmfgraph_PolylineDecoration' is a specialization of 'gmfgraph_DecorationFigure'.
The class 'gmf_all_gmfgraph_PolygonDecoration' is a specialization of 'gmfgraph_Polygon'.
The class 'gmf_all_gmfgraph_PolygonDecoration' is a specialization of 'gmfgraph_DecorationFigure'.
The class 'gmf_all_gmfgraph_CustomClass' is a specialization of 'CustomAttributeOwner'.
The class 'gmf_all_gmfgraph_CustomFigure' is a specialization of 'gmfgraph_RealFigure'.
The class 'gmf_all_gmfgraph_CustomFigure' is a specialization of 'gmfgraph_CustomClass'.
The class 'gmf_all_gmfgraph_CustomDecoration' is a specialization of 'gmfgraph_CustomFigure'.
The class 'gmf_all_gmfgraph_CustomDecoration' is a specialization of 'gmfgraph_DecorationFigure'.
The class 'gmf_all_gmfgraph_CustomConnection' is a specialization of 'gmfgraph_CustomFigure'.
The class 'gmf_all_gmfgraph_CustomConnection' is a specialization of 'gmfgraph_ConnectionFigure'.
The class 'gmf_all_gmfgraph_RGBColor' is a specialization of 'Color'.
The class 'gmf_all_gmfgraph_ConstantColor' is a specialization of 'Color'.
The class 'gmf_all_gmfgraph_BasicFont' is a specialization of 'Font'.
The class 'gmf_all_gmfgraph_BorderRef' is a specialization of 'Border'.
The class 'gmf_all_gmfgraph_LineBorder' is a specialization of 'Border'.
The class 'gmf_all_gmfgraph_MarginBorder' is a specialization of 'Border'.
The class 'gmf_all_gmfgraph_CompoundBorder' is a specialization of 'Border'.
The class 'gmf_all_gmfgraph_CustomBorder' is a specialization of 'gmfgraph_Border'.
The class 'gmf_all_gmfgraph_CustomBorder' is a specialization of 'gmfgraph_CustomClass'.
The class 'gmf_all_gmfgraph_CustomLayoutData' is a specialization of 'gmfgraph_LayoutData'.
The class 'gmf_all_gmfgraph_CustomLayoutData' is a specialization of 'gmfgraph_CustomClass'.
The class 'gmf_all_gmfgraph_GridLayoutData' is a specialization of 'LayoutData'.
The class 'gmf_all_gmfgraph_BorderLayoutData' is a specialization of 'LayoutData'.
The class 'gmf_all_gmfgraph_LayoutRef' is a specialization of 'Layout'.
The class 'gmf_all_gmfgraph_CustomLayout' is a specialization of 'gmfgraph_Layout'.
The class 'gmf_all_gmfgraph_CustomLayout' is a specialization of 'gmfgraph_CustomClass'.
The class 'gmf_all_gmfgraph_GridLayout' is a specialization of 'Layout'.
The class 'gmf_all_gmfgraph_BorderLayout' is a specialization of 'Layout'.
The class 'gmf_all_gmfgraph_FlowLayout' is a specialization of 'Layout'.
The class 'gmf_all_gmfgraph_XYLayout' is a specialization of 'Layout'.
The class 'gmf_all_gmfgraph_XYLayoutData' is a specialization of 'LayoutData'.
The class 'gmf_all_gmfgraph_StackLayout' is a specialization of 'Layout'.
The class 'gmf_all_gmfgraph_CenterLayout' is a specialization of 'Layout'.
The class 'gmf_all_gmfgraph_SVGFigure' is a specialization of 'RealFigure'.
The class 'gmf_all_gmfgraph_Pin' is a specialization of 'Identity'.
The class 'gmf_all_gmfgraph_CustomPin' is a specialization of 'Pin'.
The class 'gmf_all_gmfgraph_ColorPin' is a specialization of 'Pin'.
The class 'gmf_all_gmfgraph_VisiblePin' is a specialization of 'Pin'.

Relationships between classes are modeled using associations.
An association connects 'TopNodeReference' and 'gmf_all_mappings_Mapping'. From 'TopNodeReference', the role 'TopNodeReference' has cardinality 0..*, and from 'gmf_all_mappings_Mapping', the role 'gmf_all_mappings_Mapping' has cardinality 0..*.
An association connects 'LinkMapping' and 'gmf_all_mappings_Mapping'. From 'LinkMapping', the role 'LinkMapping' has cardinality 0..*, and from 'gmf_all_mappings_Mapping', the role 'gmf_all_mappings_Mapping2' has cardinality 0..*.
An association connects 'CanvasMapping' and 'gmf_all_mappings_Mapping'. From 'CanvasMapping', the role 'CanvasMapping' has cardinality 0..*, and from 'gmf_all_mappings_Mapping', the role 'gmf_all_mappings_Mapping4' has cardinality 0..*.
An association connects 'StyleSelector' and 'gmf_all_mappings_Mapping'. From 'StyleSelector', the role 'StyleSelector' has cardinality 0..*, and from 'gmf_all_mappings_Mapping', the role 'gmf_all_mappings_Mapping6' has cardinality 0..*.
An association connects 'AuditContainer' and 'gmf_all_mappings_Mapping'. From 'AuditContainer', the role 'AuditContainer' has cardinality 0..*, and from 'gmf_all_mappings_Mapping', the role 'gmf_all_mappings_Mapping8' has cardinality 0..*.
An association connects 'MetricContainer' and 'gmf_all_mappings_Mapping'. From 'MetricContainer', the role 'MetricContainer' has cardinality 0..*, and from 'gmf_all_mappings_Mapping', the role 'gmf_all_mappings_Mapping10' has cardinality 0..*.
An association connects 'gmf_all_mappings_MappingEntry' and 'mappings_gmf_all_EClass'. From 'gmf_all_mappings_MappingEntry', the role 'gmf_all_mappings_MappingEntry' has cardinality 0..*, and from 'mappings_gmf_all_EClass', the role 'mappings_gmf_all_EClass' has cardinality 0..*.
An association connects 'Constraint' and 'gmf_all_mappings_MappingEntry'. From 'Constraint', the role 'Constraint' has cardinality 0..*, and from 'gmf_all_mappings_MappingEntry', the role 'gmf_all_mappings_MappingEntry13' has cardinality 0..*.
An association connects 'ElementInitializer' and 'gmf_all_mappings_MappingEntry'. From 'ElementInitializer', the role 'ElementInitializer' has cardinality 0..*, and from 'gmf_all_mappings_MappingEntry', the role 'gmf_all_mappings_MappingEntry15' has cardinality 0..*.
An association connects 'LabelMapping' and 'gmf_all_mappings_MappingEntry'. From 'LabelMapping', the role 'mappings' has cardinality 0..*, and from 'gmf_all_mappings_MappingEntry', the role 'LabelMapping' has cardinality 0..*.
An association connects 'gmf_all_mappings_MappingEntry' and 'CanvasMapping'. From 'gmf_all_mappings_MappingEntry', the role 'gmf_all_mappings_MappingEntry18' has cardinality 0..*, and from 'CanvasMapping', the role 'CanvasMapping19' has cardinality 0..*.
An association connects 'gmf_all_mappings_MappingEntry' and 'VisualEffectMapping'. From 'gmf_all_mappings_MappingEntry', the role 'VisualEffectMapping' has cardinality 0..*, and from 'VisualEffectMapping', the role 'mappings21' has cardinality 0..*.
An association connects 'mappings_gmf_all_EReference' and 'gmf_all_mappings_NeedsContainment'. From 'mappings_gmf_all_EReference', the role 'mappings_gmf_all_EReference' has cardinality 0..*, and from 'gmf_all_mappings_NeedsContainment', the role 'gmf_all_mappings_NeedsContainment' has cardinality 0..*.
An association connects 'mappings_gmf_all_EReference' and 'gmf_all_mappings_NodeReference'. From 'mappings_gmf_all_EReference', the role 'mappings_gmf_all_EReference24' has cardinality 0..*, and from 'gmf_all_mappings_NodeReference', the role 'gmf_all_mappings_NodeReference' has cardinality 0..*.
An association connects 'NodeMapping' and 'gmf_all_mappings_NodeReference'. From 'NodeMapping', the role 'NodeMapping' has cardinality 0..*, and from 'gmf_all_mappings_NodeReference', the role 'gmf_all_mappings_NodeReference26' has cardinality 0..*.
An association connects 'gmf_all_mappings_ChildReference' and 'NodeMapping'. From 'gmf_all_mappings_ChildReference', the role 'NodeMapping28' has cardinality 0..*, and from 'NodeMapping', the role 'mappings29' has cardinality 0..*.
An association connects 'gmf_all_mappings_ChildReference' and 'CompartmentMapping'. From 'gmf_all_mappings_ChildReference', the role 'CompartmentMapping' has cardinality 0..*, and from 'CompartmentMapping', the role 'mappings31' has cardinality 0..*.
An association connects 'NodeMapping' and 'gmf_all_mappings_ChildReference'. From 'NodeMapping', the role 'NodeMapping33' has cardinality 0..*, and from 'gmf_all_mappings_ChildReference', the role 'gmf_all_mappings_ChildReference' has cardinality 0..*.
An association connects 'gmf_all_mappings_ChildReference' and 'NodeMapping'. From 'gmf_all_mappings_ChildReference', the role 'gmf_all_mappings_ChildReference35' has cardinality 0..*, and from 'NodeMapping', the role 'NodeMapping36' has cardinality 0..*.
An association connects 'gmf_all_mappings_TopNodeReference' and 'NodeMapping'. From 'gmf_all_mappings_TopNodeReference', the role 'gmf_all_mappings_TopNodeReference' has cardinality 0..*, and from 'NodeMapping', the role 'NodeMapping38' has cardinality 0..*.
An association connects 'Node' and 'gmf_all_mappings_NodeMapping'. From 'Node', the role 'Node' has cardinality 0..*, and from 'gmf_all_mappings_NodeMapping', the role 'gmf_all_mappings_NodeMapping' has cardinality 0..*.
An association connects 'ChildReference' and 'gmf_all_mappings_NodeMapping'. From 'ChildReference', the role 'mappings41' has cardinality 0..*, and from 'gmf_all_mappings_NodeMapping', the role 'ChildReference' has cardinality 0..*.
An association connects 'CompartmentMapping' and 'gmf_all_mappings_NodeMapping'. From 'CompartmentMapping', the role 'mappings44' has cardinality 0..*, and from 'gmf_all_mappings_NodeMapping', the role 'CompartmentMapping43' has cardinality 0..*.
An association connects 'Compartment' and 'gmf_all_mappings_CompartmentMapping'. From 'Compartment', the role 'Compartment' has cardinality 0..*, and from 'gmf_all_mappings_CompartmentMapping', the role 'gmf_all_mappings_CompartmentMapping' has cardinality 0..*.
An association connects 'gmf_all_mappings_CompartmentMapping' and 'NodeMapping'. From 'gmf_all_mappings_CompartmentMapping', the role 'NodeMapping47' has cardinality 0..*, and from 'NodeMapping', the role 'mappings48' has cardinality 0..*.
An association connects 'gmf_all_mappings_CompartmentMapping' and 'ChildReference'. From 'gmf_all_mappings_CompartmentMapping', the role 'ChildReference50' has cardinality 0..*, and from 'ChildReference', the role 'mappings51' has cardinality 0..*.
An association connects 'gmf_all_mappings_LinkMapping' and 'Connection'. From 'gmf_all_mappings_LinkMapping', the role 'gmf_all_mappings_LinkMapping' has cardinality 0..*, and from 'Connection', the role 'Connection' has cardinality 0..*.
An association connects 'mappings_gmf_all_EStructuralFeature' and 'gmf_all_mappings_LinkMapping'. From 'mappings_gmf_all_EStructuralFeature', the role 'mappings_gmf_all_EStructuralFeature' has cardinality 0..*, and from 'gmf_all_mappings_LinkMapping', the role 'gmf_all_mappings_LinkMapping54' has cardinality 0..*.
An association connects 'gmf_all_mappings_LinkMapping' and 'mappings_gmf_all_EStructuralFeature'. From 'gmf_all_mappings_LinkMapping', the role 'gmf_all_mappings_LinkMapping56' has cardinality 0..*, and from 'mappings_gmf_all_EStructuralFeature', the role 'mappings_gmf_all_EStructuralFeature57' has cardinality 0..*.
An association connects 'LinkConstraints' and 'gmf_all_mappings_LinkMapping'. From 'LinkConstraints', the role 'mappings59' has cardinality 0..*, and from 'gmf_all_mappings_LinkMapping', the role 'LinkConstraints' has cardinality 0..*.
An association connects 'Canvas' and 'gmf_all_mappings_CanvasMapping'. From 'Canvas', the role 'Canvas' has cardinality 0..*, and from 'gmf_all_mappings_CanvasMapping', the role 'gmf_all_mappings_CanvasMapping' has cardinality 0..*.
An association connects 'mappings_gmf_all_EPackage' and 'gmf_all_mappings_CanvasMapping'. From 'mappings_gmf_all_EPackage', the role 'mappings_gmf_all_EPackage' has cardinality 0..*, and from 'gmf_all_mappings_CanvasMapping', the role 'gmf_all_mappings_CanvasMapping62' has cardinality 0..*.
An association connects 'gmf_all_mappings_CanvasMapping' and 'mappings_gmf_all_EClass'. From 'gmf_all_mappings_CanvasMapping', the role 'gmf_all_mappings_CanvasMapping64' has cardinality 0..*, and from 'mappings_gmf_all_EClass', the role 'mappings_gmf_all_EClass65' has cardinality 0..*.
An association connects 'gmf_all_mappings_CanvasMapping' and 'Palette'. From 'gmf_all_mappings_CanvasMapping', the role 'gmf_all_mappings_CanvasMapping67' has cardinality 0..*, and from 'Palette', the role 'Palette' has cardinality 0..*.
An association connects 'gmf_all_mappings_CanvasMapping' and 'MainMenu'. From 'gmf_all_mappings_CanvasMapping', the role 'gmf_all_mappings_CanvasMapping69' has cardinality 0..*, and from 'MainMenu', the role 'MainMenu' has cardinality 0..*.
An association connects 'Toolbar' and 'gmf_all_mappings_CanvasMapping'. From 'Toolbar', the role 'Toolbar' has cardinality 0..*, and from 'gmf_all_mappings_CanvasMapping', the role 'gmf_all_mappings_CanvasMapping71' has cardinality 0..*.
An association connects 'gmf_all_mappings_LabelMapping' and 'DiagramLabel'. From 'gmf_all_mappings_LabelMapping', the role 'gmf_all_mappings_LabelMapping' has cardinality 0..*, and from 'DiagramLabel', the role 'DiagramLabel' has cardinality 0..*.
An association connects 'gmf_all_mappings_LabelMapping' and 'MappingEntry'. From 'gmf_all_mappings_LabelMapping', the role 'MappingEntry' has cardinality 0..*, and from 'MappingEntry', the role 'mappings74' has cardinality 0..*.
An association connects 'gmf_all_mappings_FeatureLabelMapping' and 'mappings_gmf_all_EAttribute'. From 'gmf_all_mappings_FeatureLabelMapping', the role 'gmf_all_mappings_FeatureLabelMapping' has cardinality 0..*, and from 'mappings_gmf_all_EAttribute', the role 'mappings_gmf_all_EAttribute' has cardinality 0..*.
An association connects 'gmf_all_mappings_FeatureLabelMapping' and 'mappings_gmf_all_EAttribute'. From 'gmf_all_mappings_FeatureLabelMapping', the role 'gmf_all_mappings_FeatureLabelMapping77' has cardinality 0..*, and from 'mappings_gmf_all_EAttribute', the role 'mappings_gmf_all_EAttribute78' has cardinality 0..*.
An association connects 'mappings_gmf_all_EStructuralFeature' and 'gmf_all_mappings_OclChoiceLabelMapping'. From 'mappings_gmf_all_EStructuralFeature', the role 'mappings_gmf_all_EStructuralFeature80' has cardinality 0..*, and from 'gmf_all_mappings_OclChoiceLabelMapping', the role 'gmf_all_mappings_OclChoiceLabelMapping' has cardinality 0..*.
An association connects 'gmf_all_mappings_OclChoiceLabelMapping' and 'ValueExpression'. From 'gmf_all_mappings_OclChoiceLabelMapping', the role 'gmf_all_mappings_OclChoiceLabelMapping82' has cardinality 0..*, and from 'ValueExpression', the role 'ValueExpression' has cardinality 0..*.
An association connects 'ValueExpression' and 'gmf_all_mappings_OclChoiceLabelMapping'. From 'ValueExpression', the role 'ValueExpression85' has cardinality 0..*, and from 'gmf_all_mappings_OclChoiceLabelMapping', the role 'gmf_all_mappings_OclChoiceLabelMapping84' has cardinality 0..*.
An association connects 'gmf_all_mappings_ExpressionLabelMapping' and 'ValueExpression'. From 'gmf_all_mappings_ExpressionLabelMapping', the role 'gmf_all_mappings_ExpressionLabelMapping' has cardinality 0..*, and from 'ValueExpression', the role 'ValueExpression87' has cardinality 0..*.
An association connects 'gmf_all_mappings_ExpressionLabelMapping' and 'ValueExpression'. From 'gmf_all_mappings_ExpressionLabelMapping', the role 'gmf_all_mappings_ExpressionLabelMapping89' has cardinality 0..*, and from 'ValueExpression', the role 'ValueExpression90' has cardinality 0..*.
An association connects 'gmf_all_mappings_ExpressionLabelMapping' and 'Constraint'. From 'gmf_all_mappings_ExpressionLabelMapping', the role 'gmf_all_mappings_ExpressionLabelMapping92' has cardinality 0..*, and from 'Constraint', the role 'Constraint93' has cardinality 0..*.
An association connects 'LinkMapping' and 'gmf_all_mappings_LinkConstraints'. From 'LinkMapping', the role 'mappings96' has cardinality 0..*, and from 'gmf_all_mappings_LinkConstraints', the role 'LinkMapping95' has cardinality 0..*.
An association connects 'Constraint' and 'gmf_all_mappings_LinkConstraints'. From 'Constraint', the role 'Constraint98' has cardinality 0..*, and from 'gmf_all_mappings_LinkConstraints', the role 'gmf_all_mappings_LinkConstraints' has cardinality 0..*.
An association connects 'gmf_all_mappings_LinkConstraints' and 'Constraint'. From 'gmf_all_mappings_LinkConstraints', the role 'gmf_all_mappings_LinkConstraints100' has cardinality 0..*, and from 'Constraint', the role 'Constraint101' has cardinality 0..*.
An association connects 'gmf_all_mappings_ElementInitializer' and 'MappingEntry'. From 'gmf_all_mappings_ElementInitializer', the role 'gmf_all_mappings_ElementInitializer' has cardinality 0..*, and from 'MappingEntry', the role 'MappingEntry103' has cardinality 0..*.
An association connects 'gmf_all_mappings_FeatureSeqInitializer' and 'FeatureInitializer'. From 'gmf_all_mappings_FeatureSeqInitializer', the role 'FeatureInitializer' has cardinality 0..*, and from 'FeatureInitializer', the role 'mappings105' has cardinality 0..*.
An association connects 'mappings_gmf_all_EClass' and 'gmf_all_mappings_FeatureSeqInitializer'. From 'mappings_gmf_all_EClass', the role 'mappings_gmf_all_EClass107' has cardinality 0..*, and from 'gmf_all_mappings_FeatureSeqInitializer', the role 'gmf_all_mappings_FeatureSeqInitializer' has cardinality 0..*.
An association connects 'ReferenceNewElementSpec' and 'gmf_all_mappings_FeatureSeqInitializer'. From 'ReferenceNewElementSpec', the role 'mappings109' has cardinality 0..*, and from 'gmf_all_mappings_FeatureSeqInitializer', the role 'ReferenceNewElementSpec' has cardinality 0..*.
An association connects 'gmf_all_mappings_FeatureInitializer' and 'mappings_gmf_all_EStructuralFeature'. From 'gmf_all_mappings_FeatureInitializer', the role 'gmf_all_mappings_FeatureInitializer' has cardinality 0..*, and from 'mappings_gmf_all_EStructuralFeature', the role 'mappings_gmf_all_EStructuralFeature111' has cardinality 0..*.
An association connects 'gmf_all_mappings_FeatureInitializer' and 'FeatureSeqInitializer'. From 'gmf_all_mappings_FeatureInitializer', the role 'FeatureSeqInitializer' has cardinality 0..*, and from 'FeatureSeqInitializer', the role 'mappings113' has cardinality 0..*.
An association connects 'ValueExpression' and 'gmf_all_mappings_FeatureValueSpec'. From 'ValueExpression', the role 'ValueExpression115' has cardinality 0..*, and from 'gmf_all_mappings_FeatureValueSpec', the role 'gmf_all_mappings_FeatureValueSpec' has cardinality 0..*.
An association connects 'gmf_all_mappings_ReferenceNewElementSpec' and 'FeatureSeqInitializer'. From 'gmf_all_mappings_ReferenceNewElementSpec', the role 'FeatureSeqInitializer117' has cardinality 0..*, and from 'FeatureSeqInitializer', the role 'mappings118' has cardinality 0..*.
An association connects 'gmf_all_mappings_MenuOwner' and 'ContextMenu'. From 'gmf_all_mappings_MenuOwner', the role 'gmf_all_mappings_MenuOwner' has cardinality 0..*, and from 'ContextMenu', the role 'ContextMenu' has cardinality 0..*.
An association connects 'gmf_all_mappings_ToolOwner' and 'AbstractTool'. From 'gmf_all_mappings_ToolOwner', the role 'gmf_all_mappings_ToolOwner' has cardinality 0..*, and from 'AbstractTool', the role 'AbstractTool' has cardinality 0..*.
An association connects 'gmf_all_mappings_AppearanceSteward' and 'StyleSelector'. From 'gmf_all_mappings_AppearanceSteward', the role 'gmf_all_mappings_AppearanceSteward' has cardinality 0..*, and from 'StyleSelector', the role 'StyleSelector122' has cardinality 0..*.
An association connects 'gmf_all_mappings_AuditContainer' and 'AuditContainer'. From 'gmf_all_mappings_AuditContainer', the role 'AuditContainer124' has cardinality 0..*, and from 'AuditContainer', the role 'mappings125' has cardinality 0..*.
An association connects 'AuditRule' and 'gmf_all_mappings_AuditContainer'. From 'AuditRule', the role 'mappings127' has cardinality 0..*, and from 'gmf_all_mappings_AuditContainer', the role 'AuditRule' has cardinality 0..*.
An association connects 'AuditContainer' and 'gmf_all_mappings_AuditContainer'. From 'AuditContainer', the role 'mappings130' has cardinality 0..*, and from 'gmf_all_mappings_AuditContainer', the role 'AuditContainer129' has cardinality 0..*.
An association connects 'gmf_all_mappings_AuditRule' and 'Constraint'. From 'gmf_all_mappings_AuditRule', the role 'gmf_all_mappings_AuditRule' has cardinality 0..*, and from 'Constraint', the role 'Constraint132' has cardinality 0..*.
An association connects 'Auditable' and 'gmf_all_mappings_AuditRule'. From 'Auditable', the role 'Auditable' has cardinality 0..*, and from 'gmf_all_mappings_AuditRule', the role 'gmf_all_mappings_AuditRule134' has cardinality 0..*.
An association connects 'gmf_all_mappings_AuditRule' and 'AuditContainer'. From 'gmf_all_mappings_AuditRule', the role 'AuditContainer136' has cardinality 0..*, and from 'AuditContainer', the role 'mappings137' has cardinality 0..*.
An association connects 'mappings_gmf_all_EClass' and 'gmf_all_mappings_DomainElementTarget'. From 'mappings_gmf_all_EClass', the role 'mappings_gmf_all_EClass139' has cardinality 0..*, and from 'gmf_all_mappings_DomainElementTarget', the role 'gmf_all_mappings_DomainElementTarget' has cardinality 0..*.
An association connects 'gmf_all_mappings_DomainAttributeTarget' and 'mappings_gmf_all_EAttribute'. From 'gmf_all_mappings_DomainAttributeTarget', the role 'gmf_all_mappings_DomainAttributeTarget' has cardinality 0..*, and from 'mappings_gmf_all_EAttribute', the role 'mappings_gmf_all_EAttribute141' has cardinality 0..*.
An association connects 'gmf_all_mappings_DiagramElementTarget' and 'MappingEntry'. From 'gmf_all_mappings_DiagramElementTarget', the role 'gmf_all_mappings_DiagramElementTarget' has cardinality 0..*, and from 'MappingEntry', the role 'MappingEntry143' has cardinality 0..*.
An association connects 'gmf_all_mappings_NotationElementTarget' and 'mappings_gmf_all_EClass'. From 'gmf_all_mappings_NotationElementTarget', the role 'gmf_all_mappings_NotationElementTarget' has cardinality 0..*, and from 'mappings_gmf_all_EClass', the role 'mappings_gmf_all_EClass145' has cardinality 0..*.
An association connects 'gmf_all_mappings_MetricContainer' and 'MetricRule'. From 'gmf_all_mappings_MetricContainer', the role 'MetricRule' has cardinality 0..*, and from 'MetricRule', the role 'mappings147' has cardinality 0..*.
An association connects 'ValueExpression' and 'gmf_all_mappings_MetricRule'. From 'ValueExpression', the role 'ValueExpression149' has cardinality 0..*, and from 'gmf_all_mappings_MetricRule', the role 'gmf_all_mappings_MetricRule' has cardinality 0..*.
An association connects 'gmf_all_mappings_MetricRule' and 'Measurable'. From 'gmf_all_mappings_MetricRule', the role 'gmf_all_mappings_MetricRule151' has cardinality 0..*, and from 'Measurable', the role 'Measurable' has cardinality 0..*.
An association connects 'MetricContainer' and 'gmf_all_mappings_MetricRule'. From 'MetricContainer', the role 'mappings154' has cardinality 0..*, and from 'gmf_all_mappings_MetricRule', the role 'MetricContainer153' has cardinality 0..*.
An association connects 'MetricRule' and 'gmf_all_mappings_AuditedMetricTarget'. From 'MetricRule', the role 'MetricRule156' has cardinality 0..*, and from 'gmf_all_mappings_AuditedMetricTarget', the role 'gmf_all_mappings_AuditedMetricTarget' has cardinality 0..*.
An association connects 'Pin' and 'gmf_all_mappings_VisualEffectMapping'. From 'Pin', the role 'Pin' has cardinality 0..*, and from 'gmf_all_mappings_VisualEffectMapping', the role 'gmf_all_mappings_VisualEffectMapping' has cardinality 0..*.
An association connects 'gmf_all_mappings_VisualEffectMapping' and 'MappingEntry'. From 'gmf_all_mappings_VisualEffectMapping', the role 'MappingEntry159' has cardinality 0..*, and from 'MappingEntry', the role 'mappings160' has cardinality 0..*.
An association connects 'MenuAction' and 'gmf_all_tooldef_ToolRegistry'. From 'MenuAction', the role 'MenuAction' has cardinality 0..*, and from 'gmf_all_tooldef_ToolRegistry', the role 'gmf_all_tooldef_ToolRegistry' has cardinality 0..*.
An association connects 'gmf_all_tooldef_ToolRegistry' and 'Menu'. From 'gmf_all_tooldef_ToolRegistry', the role 'gmf_all_tooldef_ToolRegistry163' has cardinality 0..*, and from 'Menu', the role 'Menu' has cardinality 0..*.
An association connects 'gmf_all_tooldef_ToolRegistry' and 'Palette'. From 'gmf_all_tooldef_ToolRegistry', the role 'gmf_all_tooldef_ToolRegistry165' has cardinality 0..*, and from 'Palette', the role 'Palette166' has cardinality 0..*.
An association connects 'Image' and 'gmf_all_tooldef_AbstractTool'. From 'Image', the role 'Image' has cardinality 0..*, and from 'gmf_all_tooldef_AbstractTool', the role 'gmf_all_tooldef_AbstractTool' has cardinality 0..*.
An association connects 'gmf_all_tooldef_AbstractTool' and 'Image'. From 'gmf_all_tooldef_AbstractTool', the role 'gmf_all_tooldef_AbstractTool169' has cardinality 0..*, and from 'Image', the role 'Image170' has cardinality 0..*.
An association connects 'gmf_all_tooldef_ToolContainer' and 'AbstractTool'. From 'gmf_all_tooldef_ToolContainer', the role 'gmf_all_tooldef_ToolContainer' has cardinality 0..*, and from 'AbstractTool', the role 'AbstractTool172' has cardinality 0..*.
An association connects 'gmf_all_tooldef_ToolGroup' and 'AbstractTool'. From 'gmf_all_tooldef_ToolGroup', the role 'gmf_all_tooldef_ToolGroup' has cardinality 0..*, and from 'AbstractTool', the role 'AbstractTool174' has cardinality 0..*.
An association connects 'AbstractTool' and 'gmf_all_tooldef_Palette'. From 'AbstractTool', the role 'AbstractTool176' has cardinality 0..*, and from 'gmf_all_tooldef_Palette', the role 'gmf_all_tooldef_Palette' has cardinality 0..*.
An association connects 'ItemBase' and 'gmf_all_tooldef_Menu'. From 'ItemBase', the role 'ItemBase' has cardinality 0..*, and from 'gmf_all_tooldef_Menu', the role 'gmf_all_tooldef_Menu' has cardinality 0..*.
An association connects 'gmf_all_tooldef_ContributionItem' and 'Image'. From 'gmf_all_tooldef_ContributionItem', the role 'gmf_all_tooldef_ContributionItem' has cardinality 0..*, and from 'Image', the role 'Image179' has cardinality 0..*.
An association connects 'ItemBase' and 'gmf_all_tooldef_ItemRef'. From 'ItemBase', the role 'ItemBase181' has cardinality 0..*, and from 'gmf_all_tooldef_ItemRef', the role 'gmf_all_tooldef_ItemRef' has cardinality 0..*.
An association connects 'gmf_all_tooldef_ContextMenu' and 'MenuAction'. From 'gmf_all_tooldef_ContextMenu', the role 'gmf_all_tooldef_ContextMenu' has cardinality 0..*, and from 'MenuAction', the role 'MenuAction183' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_Canvas' and 'FigureGallery'. From 'gmf_all_gmfgraph_Canvas', the role 'gmf_all_gmfgraph_Canvas' has cardinality 0..*, and from 'FigureGallery', the role 'FigureGallery' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_Canvas' and 'Node'. From 'gmf_all_gmfgraph_Canvas', the role 'gmf_all_gmfgraph_Canvas186' has cardinality 0..*, and from 'Node', the role 'Node187' has cardinality 0..*.
