The domain model 'bpmn2' describes the core structural elements and their relationships within the system.

The model defines 135 main class(es).
An association connects 'Interface' and 'bpmn2_DocumentRoot'. From 'Interface', the role 'Interface' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot166' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'events_IntermediateCatchEvent'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot168' has cardinality 0..*, and from 'events_IntermediateCatchEvent', the role 'events_IntermediateCatchEvent' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'events_IntermediateThrowEvent'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot170' has cardinality 0..*, and from 'events_IntermediateThrowEvent', the role 'events_IntermediateThrowEvent' has cardinality 0..*.
An association connects 'InputOutputBinding' and 'bpmn2_DocumentRoot'. From 'InputOutputBinding', the role 'InputOutputBinding' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot172' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'InputOutputSpecification'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot174' has cardinality 0..*, and from 'InputOutputSpecification', the role 'InputOutputSpecification' has cardinality 0..*.
An association connects 'ItemDefinition' and 'bpmn2_DocumentRoot'. From 'ItemDefinition', the role 'ItemDefinition' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot176' has cardinality 0..*.
An association connects 'Lane' and 'bpmn2_DocumentRoot'. From 'Lane', the role 'Lane' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot178' has cardinality 0..*.
An association connects 'LaneSet' and 'bpmn2_DocumentRoot'. From 'LaneSet', the role 'LaneSet' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot180' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'events_LinkEventDefinition'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot182' has cardinality 0..*, and from 'events_LinkEventDefinition', the role 'events_LinkEventDefinition' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'LoopCharacteristics'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot184' has cardinality 0..*, and from 'LoopCharacteristics', the role 'LoopCharacteristics' has cardinality 0..*.
An association connects 'ManualTask' and 'bpmn2_DocumentRoot'. From 'ManualTask', the role 'ManualTask' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot186' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'Message'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot188' has cardinality 0..*, and from 'Message', the role 'Message' has cardinality 0..*.
An association connects 'MessageEventDefinition' and 'bpmn2_DocumentRoot'. From 'MessageEventDefinition', the role 'MessageEventDefinition' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot190' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'MessageFlow'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot192' has cardinality 0..*, and from 'MessageFlow', the role 'MessageFlow' has cardinality 0..*.
An association connects 'MessageFlowAssociation' and 'bpmn2_DocumentRoot'. From 'MessageFlowAssociation', the role 'MessageFlowAssociation' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot194' has cardinality 0..*.
An association connects 'Monitoring' and 'bpmn2_DocumentRoot'. From 'Monitoring', the role 'Monitoring' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot196' has cardinality 0..*.
An association connects 'MultiInstanceLoopCharacteristics' and 'bpmn2_DocumentRoot'. From 'MultiInstanceLoopCharacteristics', the role 'MultiInstanceLoopCharacteristics' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot198' has cardinality 0..*.
An association connects 'Operation' and 'bpmn2_DocumentRoot'. From 'Operation', the role 'Operation' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot200' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'OutputSet'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot202' has cardinality 0..*, and from 'OutputSet', the role 'OutputSet' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'gateways_ParallelGateway'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot204' has cardinality 0..*, and from 'gateways_ParallelGateway', the role 'gateways_ParallelGateway' has cardinality 0..*.
An association connects 'Participant' and 'bpmn2_DocumentRoot'. From 'Participant', the role 'Participant' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot206' has cardinality 0..*.
An association connects 'ParticipantAssociation' and 'bpmn2_DocumentRoot'. From 'ParticipantAssociation', the role 'ParticipantAssociation' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot208' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'ParticipantMultiplicity'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot210' has cardinality 0..*, and from 'ParticipantMultiplicity', the role 'ParticipantMultiplicity' has cardinality 0..*.
An association connects 'PartnerEntity' and 'bpmn2_DocumentRoot'. From 'PartnerEntity', the role 'PartnerEntity' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot212' has cardinality 0..*.
An association connects 'PartnerRole' and 'bpmn2_DocumentRoot'. From 'PartnerRole', the role 'PartnerRole' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot214' has cardinality 0..*.
An association connects 'PotentialOwner' and 'bpmn2_DocumentRoot'. From 'PotentialOwner', the role 'PotentialOwner' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot216' has cardinality 0..*.
An association connects 'Process' and 'bpmn2_DocumentRoot'. From 'Process', the role 'Process' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot218' has cardinality 0..*.
An association connects 'Property' and 'bpmn2_DocumentRoot'. From 'Property', the role 'Property' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot220' has cardinality 0..*.
An association connects 'ReceiveTask' and 'bpmn2_DocumentRoot'. From 'ReceiveTask', the role 'ReceiveTask' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot222' has cardinality 0..*.
An association connects 'Relationship' and 'bpmn2_DocumentRoot'. From 'Relationship', the role 'Relationship' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot224' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'Rendering'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot226' has cardinality 0..*, and from 'Rendering', the role 'Rendering' has cardinality 0..*.
An association connects 'Resource' and 'bpmn2_DocumentRoot'. From 'Resource', the role 'Resource' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot228' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'ResourceAssignmentExpression'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot230' has cardinality 0..*, and from 'ResourceAssignmentExpression', the role 'ResourceAssignmentExpression' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'ResourceParameter'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot232' has cardinality 0..*, and from 'ResourceParameter', the role 'ResourceParameter' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'ResourceParameterBinding'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot234' has cardinality 0..*, and from 'ResourceParameterBinding', the role 'ResourceParameterBinding' has cardinality 0..*.
An association connects 'bpmn2_EObject' and 'bpmn2_DocumentRoot'. From 'bpmn2_EObject', the role 'bpmn2_EObject' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot236' has cardinality 0..*.
An association connects 'ScriptTask' and 'bpmn2_DocumentRoot'. From 'ScriptTask', the role 'ScriptTask' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot238' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'SendTask'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot240' has cardinality 0..*, and from 'SendTask', the role 'SendTask' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'flows_SequenceFlow'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot242' has cardinality 0..*, and from 'flows_SequenceFlow', the role 'flows_SequenceFlow' has cardinality 0..*.
An association connects 'ServiceTask' and 'bpmn2_DocumentRoot'. From 'ServiceTask', the role 'ServiceTask' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot244' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'events_Signal'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot246' has cardinality 0..*, and from 'events_Signal', the role 'events_Signal' has cardinality 0..*.
An association connects 'events_SignalEventDefinition' and 'bpmn2_DocumentRoot'. From 'events_SignalEventDefinition', the role 'events_SignalEventDefinition' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot248' has cardinality 0..*.
An association connects 'StandardLoopCharacteristics' and 'bpmn2_DocumentRoot'. From 'StandardLoopCharacteristics', the role 'StandardLoopCharacteristics' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot250' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'events_StartEvent'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot252' has cardinality 0..*, and from 'events_StartEvent', the role 'events_StartEvent' has cardinality 0..*.
An association connects 'choreographyactivities_SubChoreography' and 'bpmn2_DocumentRoot'. From 'choreographyactivities_SubChoreography', the role 'choreographyactivities_SubChoreography' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot254' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'SubConversation'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot256' has cardinality 0..*, and from 'SubConversation', the role 'SubConversation' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'SubProcess'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot258' has cardinality 0..*, and from 'SubProcess', the role 'SubProcess' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'Task'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot260' has cardinality 0..*, and from 'Task', the role 'Task' has cardinality 0..*.
An association connects 'events_TerminateEventDefinition' and 'bpmn2_DocumentRoot'. From 'events_TerminateEventDefinition', the role 'events_TerminateEventDefinition' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot262' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'bpmn2_EObject'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot264' has cardinality 0..*, and from 'bpmn2_EObject', the role 'bpmn2_EObject265' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'artifacts_TextAnnotation'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot267' has cardinality 0..*, and from 'artifacts_TextAnnotation', the role 'artifacts_TextAnnotation' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'events_ThrowEvent'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot269' has cardinality 0..*, and from 'events_ThrowEvent', the role 'events_ThrowEvent' has cardinality 0..*.
An association connects 'events_TimerEventDefinition' and 'bpmn2_DocumentRoot'. From 'events_TimerEventDefinition', the role 'events_TimerEventDefinition' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot271' has cardinality 0..*.
An association connects 'bpmn2_DocumentRoot' and 'Transaction'. From 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot273' has cardinality 0..*, and from 'Transaction', the role 'Transaction' has cardinality 0..*.
An association connects 'UserTask' and 'bpmn2_DocumentRoot'. From 'UserTask', the role 'UserTask' has cardinality 0..*, and from 'bpmn2_DocumentRoot', the role 'bpmn2_DocumentRoot275' has cardinality 0..*.
