The domain model 'uppaal' describes the core structural elements and their relationships within the system.

The model defines 133 main class(es).
An association connects 'LocalDeclarations' and 'uppaal_templates_Template'. From 'LocalDeclarations', the role 'LocalDeclarations' has cardinality 0..*, and from 'uppaal_templates_Template', the role 'uppaal_templates_Template' has cardinality 0..*.
An association connects 'Location' and 'uppaal_templates_Template'. From 'Location', the role 'templates87' has cardinality 0..*, and from 'uppaal_templates_Template', the role 'Location' has cardinality 0..*.
An association connects 'Edge' and 'uppaal_templates_Template'. From 'Edge', the role 'templates89' has cardinality 0..*, and from 'uppaal_templates_Template', the role 'Edge' has cardinality 0..*.
An association connects 'uppaal_templates_Template' and 'Location'. From 'uppaal_templates_Template', the role 'uppaal_templates_Template91' has cardinality 0..*, and from 'Location', the role 'Location92' has cardinality 0..*.
An association connects 'AbstractTemplate' and 'uppaal_templates_RedefinedTemplate'. From 'AbstractTemplate', the role 'AbstractTemplate94' has cardinality 0..*, and from 'uppaal_templates_RedefinedTemplate', the role 'uppaal_templates_RedefinedTemplate' has cardinality 0..*.
An association connects 'uppaal_templates_RedefinedTemplate' and 'system_TemplateDeclaration'. From 'uppaal_templates_RedefinedTemplate', the role 'system' has cardinality 0..*, and from 'system_TemplateDeclaration', the role 'declarations96' has cardinality 0..*.
An association connects 'uppaal_templates_Location' and 'Template'. From 'uppaal_templates_Location', the role 'Template98' has cardinality 0..*, and from 'Template', the role 'templates99' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_templates_Location'. From 'Expression', the role 'Expression101' has cardinality 0..*, and from 'uppaal_templates_Location', the role 'uppaal_templates_Location' has cardinality 0..*.
An association connects 'Location' and 'uppaal_templates_Edge'. From 'Location', the role 'Location103' has cardinality 0..*, and from 'uppaal_templates_Edge', the role 'uppaal_templates_Edge' has cardinality 0..*.
An association connects 'Location' and 'uppaal_templates_Edge'. From 'Location', the role 'Location106' has cardinality 0..*, and from 'uppaal_templates_Edge', the role 'uppaal_templates_Edge105' has cardinality 0..*.
An association connects 'uppaal_templates_Edge' and 'Template'. From 'uppaal_templates_Edge', the role 'Template108' has cardinality 0..*, and from 'Template', the role 'templates109' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_templates_Edge'. From 'Expression', the role 'Expression112' has cardinality 0..*, and from 'uppaal_templates_Edge', the role 'uppaal_templates_Edge111' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_templates_Edge'. From 'Expression', the role 'Expression115' has cardinality 0..*, and from 'uppaal_templates_Edge', the role 'uppaal_templates_Edge114' has cardinality 0..*.
An association connects 'uppaal_templates_Edge' and 'Synchronization'. From 'uppaal_templates_Edge', the role 'uppaal_templates_Edge117' has cardinality 0..*, and from 'Synchronization', the role 'Synchronization' has cardinality 0..*.
An association connects 'Selection' and 'uppaal_templates_Edge'. From 'Selection', the role 'Selection' has cardinality 0..*, and from 'uppaal_templates_Edge', the role 'uppaal_templates_Edge119' has cardinality 0..*.
An association connects 'uppaal_templates_Synchronization' and 'IdentifierExpression'. From 'uppaal_templates_Synchronization', the role 'uppaal_templates_Synchronization' has cardinality 0..*, and from 'IdentifierExpression', the role 'IdentifierExpression121' has cardinality 0..*.
An association connects 'LocalDeclarations' and 'uppaal_statements_Block'. From 'LocalDeclarations', the role 'LocalDeclarations123' has cardinality 0..*, and from 'uppaal_statements_Block', the role 'uppaal_statements_Block' has cardinality 0..*.
An association connects 'uppaal_statements_Block' and 'Statement'. From 'uppaal_statements_Block', the role 'uppaal_statements_Block125' has cardinality 0..*, and from 'Statement', the role 'Statement' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_statements_ForLoop'. From 'Expression', the role 'Expression127' has cardinality 0..*, and from 'uppaal_statements_ForLoop', the role 'uppaal_statements_ForLoop' has cardinality 0..*.
An association connects 'uppaal_statements_ForLoop' and 'Expression'. From 'uppaal_statements_ForLoop', the role 'uppaal_statements_ForLoop129' has cardinality 0..*, and from 'Expression', the role 'Expression130' has cardinality 0..*.
An association connects 'uppaal_statements_ForLoop' and 'Expression'. From 'uppaal_statements_ForLoop', the role 'uppaal_statements_ForLoop132' has cardinality 0..*, and from 'Expression', the role 'Expression133' has cardinality 0..*.
An association connects 'Statement' and 'uppaal_statements_ForLoop'. From 'Statement', the role 'Statement136' has cardinality 0..*, and from 'uppaal_statements_ForLoop', the role 'uppaal_statements_ForLoop135' has cardinality 0..*.
An association connects 'uppaal_statements_Iteration' and 'Statement'. From 'uppaal_statements_Iteration', the role 'uppaal_statements_Iteration' has cardinality 0..*, and from 'Statement', the role 'Statement138' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_statements_WhileLoop'. From 'Expression', the role 'Expression140' has cardinality 0..*, and from 'uppaal_statements_WhileLoop', the role 'uppaal_statements_WhileLoop' has cardinality 0..*.
An association connects 'Statement' and 'uppaal_statements_WhileLoop'. From 'Statement', the role 'Statement143' has cardinality 0..*, and from 'uppaal_statements_WhileLoop', the role 'uppaal_statements_WhileLoop142' has cardinality 0..*.
An association connects 'uppaal_statements_DoWhileLoop' and 'Statement'. From 'uppaal_statements_DoWhileLoop', the role 'uppaal_statements_DoWhileLoop' has cardinality 0..*, and from 'Statement', the role 'Statement145' has cardinality 0..*.
An association connects 'uppaal_statements_DoWhileLoop' and 'Expression'. From 'uppaal_statements_DoWhileLoop', the role 'uppaal_statements_DoWhileLoop147' has cardinality 0..*, and from 'Expression', the role 'Expression148' has cardinality 0..*.
An association connects 'uppaal_statements_IfStatement' and 'Expression'. From 'uppaal_statements_IfStatement', the role 'uppaal_statements_IfStatement' has cardinality 0..*, and from 'Expression', the role 'Expression150' has cardinality 0..*.
An association connects 'uppaal_statements_IfStatement' and 'Statement'. From 'uppaal_statements_IfStatement', the role 'uppaal_statements_IfStatement152' has cardinality 0..*, and from 'Statement', the role 'Statement153' has cardinality 0..*.
An association connects 'Statement' and 'uppaal_statements_IfStatement'. From 'Statement', the role 'Statement156' has cardinality 0..*, and from 'uppaal_statements_IfStatement', the role 'uppaal_statements_IfStatement155' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_statements_ReturnStatement'. From 'Expression', the role 'Expression158' has cardinality 0..*, and from 'uppaal_statements_ReturnStatement', the role 'uppaal_statements_ReturnStatement' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_statements_ExpressionStatement'. From 'Expression', the role 'Expression160' has cardinality 0..*, and from 'uppaal_statements_ExpressionStatement', the role 'uppaal_statements_ExpressionStatement' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_expressions_NegationExpression'. From 'Expression', the role 'Expression162' has cardinality 0..*, and from 'uppaal_expressions_NegationExpression', the role 'uppaal_expressions_NegationExpression' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_expressions_PlusExpression'. From 'Expression', the role 'Expression164' has cardinality 0..*, and from 'uppaal_expressions_PlusExpression', the role 'uppaal_expressions_PlusExpression' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_expressions_MinusExpression'. From 'Expression', the role 'Expression166' has cardinality 0..*, and from 'uppaal_expressions_MinusExpression', the role 'uppaal_expressions_MinusExpression' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_expressions_BinaryExpression'. From 'Expression', the role 'Expression168' has cardinality 0..*, and from 'uppaal_expressions_BinaryExpression', the role 'uppaal_expressions_BinaryExpression' has cardinality 0..*.
An association connects 'uppaal_expressions_BinaryExpression' and 'Expression'. From 'uppaal_expressions_BinaryExpression', the role 'uppaal_expressions_BinaryExpression170' has cardinality 0..*, and from 'Expression', the role 'Expression171' has cardinality 0..*.
An association connects 'uppaal_expressions_IdentifierExpression' and 'NamedElement'. From 'uppaal_expressions_IdentifierExpression', the role 'uppaal_expressions_IdentifierExpression' has cardinality 0..*, and from 'NamedElement', the role 'NamedElement' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_expressions_IdentifierExpression'. From 'Expression', the role 'Expression175' has cardinality 0..*, and from 'uppaal_expressions_IdentifierExpression', the role 'uppaal_expressions_IdentifierExpression174' has cardinality 0..*.
An association connects 'Function' and 'uppaal_expressions_FunctionCallExpression'. From 'Function', the role 'Function177' has cardinality 0..*, and from 'uppaal_expressions_FunctionCallExpression', the role 'uppaal_expressions_FunctionCallExpression' has cardinality 0..*.
An association connects 'uppaal_expressions_FunctionCallExpression' and 'Expression'. From 'uppaal_expressions_FunctionCallExpression', the role 'uppaal_expressions_FunctionCallExpression179' has cardinality 0..*, and from 'Expression', the role 'Expression180' has cardinality 0..*.
An association connects 'uppaal_expressions_ConditionExpression' and 'Expression'. From 'uppaal_expressions_ConditionExpression', the role 'uppaal_expressions_ConditionExpression' has cardinality 0..*, and from 'Expression', the role 'Expression182' has cardinality 0..*.
An association connects 'uppaal_expressions_ConditionExpression' and 'Expression'. From 'uppaal_expressions_ConditionExpression', the role 'uppaal_expressions_ConditionExpression184' has cardinality 0..*, and from 'Expression', the role 'Expression185' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_expressions_ConditionExpression'. From 'Expression', the role 'Expression188' has cardinality 0..*, and from 'uppaal_expressions_ConditionExpression', the role 'uppaal_expressions_ConditionExpression187' has cardinality 0..*.
An association connects 'uppaal_expressions_ScopedIdentifierExpression' and 'Expression'. From 'uppaal_expressions_ScopedIdentifierExpression', the role 'uppaal_expressions_ScopedIdentifierExpression' has cardinality 0..*, and from 'Expression', the role 'Expression190' has cardinality 0..*.
An association connects 'uppaal_expressions_ScopedIdentifierExpression' and 'IdentifierExpression'. From 'uppaal_expressions_ScopedIdentifierExpression', the role 'uppaal_expressions_ScopedIdentifierExpression192' has cardinality 0..*, and from 'IdentifierExpression', the role 'IdentifierExpression193' has cardinality 0..*.
An association connects 'uppaal_expressions_QuantificationExpression' and 'Expression'. From 'uppaal_expressions_QuantificationExpression', the role 'uppaal_expressions_QuantificationExpression' has cardinality 0..*, and from 'Expression', the role 'Expression195' has cardinality 0..*.
An association connects 'uppaal_expressions_IncrementDecrementExpression' and 'Expression'. From 'uppaal_expressions_IncrementDecrementExpression', the role 'uppaal_expressions_IncrementDecrementExpression' has cardinality 0..*, and from 'Expression', the role 'Expression197' has cardinality 0..*.
An association connects 'Point' and 'uppaal_visuals_PlanarElement'. From 'Point', the role 'Point' has cardinality 0..*, and from 'uppaal_visuals_PlanarElement', the role 'uppaal_visuals_PlanarElement' has cardinality 0..*.
An association connects 'Point' and 'uppaal_visuals_LinearElement'. From 'Point', the role 'Point200' has cardinality 0..*, and from 'uppaal_visuals_LinearElement', the role 'uppaal_visuals_LinearElement' has cardinality 0..*.
