The domain model 'ansic' describes the core structural elements and their relationships within the system.

The model defines 148 main class(es).
An association connects 'ansic_abstract_declarator' and 'ansic_pointer'. From 'ansic_abstract_declarator', the role 'ansic_abstract_declarator147' has cardinality 0..*, and from 'ansic_pointer', the role 'ansic_pointer148' has cardinality 0..*.
An association connects 'ansic_direct_abstract_declarator' and 'ansic_abstract_declarator'. From 'ansic_direct_abstract_declarator', the role 'ansic_direct_abstract_declarator' has cardinality 0..*, and from 'ansic_abstract_declarator', the role 'ansic_abstract_declarator150' has cardinality 0..*.
An association connects 'ansic_abstract_declarator' and 'ansic_direct_abstract_declarator'. From 'ansic_abstract_declarator', the role 'ansic_abstract_declarator153' has cardinality 0..*, and from 'ansic_direct_abstract_declarator', the role 'ansic_direct_abstract_declarator152' has cardinality 0..*.
An association connects 'ansic_direct_abstract_declarator' and 'ansic_type_qualifier_list'. From 'ansic_direct_abstract_declarator', the role 'ansic_direct_abstract_declarator155' has cardinality 0..*, and from 'ansic_type_qualifier_list', the role 'ansic_type_qualifier_list156' has cardinality 0..*.
An association connects 'ansic_direct_abstract_declarator' and 'ansic_assignment_expression'. From 'ansic_direct_abstract_declarator', the role 'ansic_direct_abstract_declarator158' has cardinality 0..*, and from 'ansic_assignment_expression', the role 'ansic_assignment_expression159' has cardinality 0..*.
An association connects 'ansic_direct_abstract_declarator' and 'ansic_parameter_type_list'. From 'ansic_direct_abstract_declarator', the role 'ansic_direct_abstract_declarator161' has cardinality 0..*, and from 'ansic_parameter_type_list', the role 'ansic_parameter_type_list162' has cardinality 0..*.
An association connects 'ansic_direct_abstract_declarator' and 'ansic_direct_abstract_declarator_linha'. From 'ansic_direct_abstract_declarator', the role 'ansic_direct_abstract_declarator164' has cardinality 0..*, and from 'ansic_direct_abstract_declarator_linha', the role 'ansic_direct_abstract_declarator_linha' has cardinality 0..*.
An association connects 'ansic_initializer_list' and 'ansic_initializer'. From 'ansic_initializer_list', the role 'ansic_initializer_list' has cardinality 0..*, and from 'ansic_initializer', the role 'ansic_initializer' has cardinality 0..*.
An association connects 'ansic_assignment_expression' and 'ansic_initializer'. From 'ansic_assignment_expression', the role 'ansic_assignment_expression168' has cardinality 0..*, and from 'ansic_initializer', the role 'ansic_initializer167' has cardinality 0..*.
An association connects 'ansic_direct_abstract_declarator_complement' and 'ansic_assignment_expression'. From 'ansic_direct_abstract_declarator_complement', the role 'ansic_direct_abstract_declarator_complement' has cardinality 0..*, and from 'ansic_assignment_expression', the role 'ansic_assignment_expression170' has cardinality 0..*.
An association connects 'ansic_direct_abstract_declarator_complement' and 'ansic_type_qualifier_list'. From 'ansic_direct_abstract_declarator_complement', the role 'ansic_direct_abstract_declarator_complement172' has cardinality 0..*, and from 'ansic_type_qualifier_list', the role 'ansic_type_qualifier_list173' has cardinality 0..*.
An association connects 'ansic_parameter_type_list' and 'ansic_direct_abstract_declarator_complement'. From 'ansic_parameter_type_list', the role 'ansic_parameter_type_list176' has cardinality 0..*, and from 'ansic_direct_abstract_declarator_complement', the role 'ansic_direct_abstract_declarator_complement175' has cardinality 0..*.
An association connects 'ansic_identifier_list_linha' and 'ansic_identifier_list'. From 'ansic_identifier_list_linha', the role 'ansic_identifier_list_linha' has cardinality 0..*, and from 'ansic_identifier_list', the role 'ansic_identifier_list178' has cardinality 0..*.
An association connects 'ansic_constant' and 'ansic_primary_expression'. From 'ansic_constant', the role 'ansic_constant' has cardinality 0..*, and from 'ansic_primary_expression', the role 'ansic_primary_expression' has cardinality 0..*.
An association connects 'ansic_expression' and 'ansic_primary_expression'. From 'ansic_expression', the role 'ansic_expression' has cardinality 0..*, and from 'ansic_primary_expression', the role 'ansic_primary_expression181' has cardinality 0..*.
An association connects 'ansic_generic_selection' and 'ansic_primary_expression'. From 'ansic_generic_selection', the role 'ansic_generic_selection' has cardinality 0..*, and from 'ansic_primary_expression', the role 'ansic_primary_expression183' has cardinality 0..*.
An association connects 'ansic_generic_selection' and 'ansic_assignment_expression'. From 'ansic_generic_selection', the role 'ansic_generic_selection185' has cardinality 0..*, and from 'ansic_assignment_expression', the role 'ansic_assignment_expression186' has cardinality 0..*.
An association connects 'ansic_generic_selection' and 'ansic_generic_assoc_list'. From 'ansic_generic_selection', the role 'ansic_generic_selection188' has cardinality 0..*, and from 'ansic_generic_assoc_list', the role 'ansic_generic_assoc_list' has cardinality 0..*.
An association connects 'ansic_generic_assoc_list' and 'ansic_generic_association'. From 'ansic_generic_assoc_list', the role 'ansic_generic_assoc_list190' has cardinality 0..*, and from 'ansic_generic_association', the role 'ansic_generic_association' has cardinality 0..*.
An association connects 'ansic_generic_assoc_list_linha' and 'ansic_generic_assoc_list'. From 'ansic_generic_assoc_list_linha', the role 'ansic_generic_assoc_list_linha' has cardinality 0..*, and from 'ansic_generic_assoc_list', the role 'ansic_generic_assoc_list192' has cardinality 0..*.
An association connects 'ansic_generic_association' and 'ansic_type_name'. From 'ansic_generic_association', the role 'ansic_generic_association194' has cardinality 0..*, and from 'ansic_type_name', the role 'ansic_type_name195' has cardinality 0..*.
An association connects 'ansic_generic_association' and 'ansic_assignment_expression'. From 'ansic_generic_association', the role 'ansic_generic_association197' has cardinality 0..*, and from 'ansic_assignment_expression', the role 'ansic_assignment_expression198' has cardinality 0..*.
An association connects 'ansic_primary_expression' and 'ansic_postfix_expression'. From 'ansic_primary_expression', the role 'ansic_primary_expression200' has cardinality 0..*, and from 'ansic_postfix_expression', the role 'ansic_postfix_expression' has cardinality 0..*.
An association connects 'ansic_postfix_expression_linha' and 'ansic_postfix_expression'. From 'ansic_postfix_expression_linha', the role 'ansic_postfix_expression_linha' has cardinality 0..*, and from 'ansic_postfix_expression', the role 'ansic_postfix_expression202' has cardinality 0..*.
An association connects 'ansic_initializer_list' and 'ansic_designation'. From 'ansic_initializer_list', the role 'ansic_initializer_list204' has cardinality 0..*, and from 'ansic_designation', the role 'ansic_designation' has cardinality 0..*.
An association connects 'ansic_initializer_list' and 'ansic_initializer'. From 'ansic_initializer_list', the role 'ansic_initializer_list206' has cardinality 0..*, and from 'ansic_initializer', the role 'ansic_initializer207' has cardinality 0..*.
An association connects 'ansic_init_declarator_list_linha' and 'ansic_initializer_list'. From 'ansic_init_declarator_list_linha', the role 'ansic_init_declarator_list_linha' has cardinality 0..*, and from 'ansic_initializer_list', the role 'ansic_initializer_list209' has cardinality 0..*.
An association connects 'ansic_designation' and 'ansic_initializer_list_complement'. From 'ansic_designation', the role 'ansic_designation211' has cardinality 0..*, and from 'ansic_initializer_list_complement', the role 'ansic_initializer_list_complement' has cardinality 0..*.
An association connects 'ansic_initializer_list_complement' and 'ansic_initializer'. From 'ansic_initializer_list_complement', the role 'ansic_initializer_list_complement213' has cardinality 0..*, and from 'ansic_initializer', the role 'ansic_initializer214' has cardinality 0..*.
An association connects 'ansic_designation' and 'ansic_designator_list'. From 'ansic_designation', the role 'ansic_designation216' has cardinality 0..*, and from 'ansic_designator_list', the role 'ansic_designator_list' has cardinality 0..*.
An association connects 'ansic_designator' and 'ansic_designator_list'. From 'ansic_designator', the role 'ansic_designator' has cardinality 0..*, and from 'ansic_designator_list', the role 'ansic_designator_list218' has cardinality 0..*.
An association connects 'ansic_designator_list_linha' and 'ansic_designator_list'. From 'ansic_designator_list_linha', the role 'ansic_designator_list_linha' has cardinality 0..*, and from 'ansic_designator_list', the role 'ansic_designator_list220' has cardinality 0..*.
An association connects 'ansic_conditional_expression' and 'ansic_designator'. From 'ansic_conditional_expression', the role 'ansic_conditional_expression' has cardinality 0..*, and from 'ansic_designator', the role 'ansic_designator222' has cardinality 0..*.
An association connects 'ansic_constant_expression' and 'ansic_static_assert_declaration'. From 'ansic_constant_expression', the role 'ansic_constant_expression225' has cardinality 0..*, and from 'ansic_static_assert_declaration', the role 'ansic_static_assert_declaration224' has cardinality 0..*.
An association connects 'ansic_expression' and 'ansic_postfix_expression_complement'. From 'ansic_expression', the role 'ansic_expression227' has cardinality 0..*, and from 'ansic_postfix_expression_complement', the role 'ansic_postfix_expression_complement' has cardinality 0..*.
An association connects 'ansic_postfix_expression_complement' and 'ansic_argument_expression_list'. From 'ansic_postfix_expression_complement', the role 'ansic_postfix_expression_complement229' has cardinality 0..*, and from 'ansic_argument_expression_list', the role 'ansic_argument_expression_list' has cardinality 0..*.
An association connects 'ansic_argument_expression_list' and 'ansic_assignment_expression'. From 'ansic_argument_expression_list', the role 'ansic_argument_expression_list231' has cardinality 0..*, and from 'ansic_assignment_expression', the role 'ansic_assignment_expression232' has cardinality 0..*.
An association connects 'ansic_postfix_expression' and 'ansic_unary_expression'. From 'ansic_postfix_expression', the role 'ansic_postfix_expression234' has cardinality 0..*, and from 'ansic_unary_expression', the role 'ansic_unary_expression' has cardinality 0..*.
An association connects 'ansic_unary_expression' and 'ansic_unary_expression'. From 'ansic_unary_expression', the role 'ansic_unary_expression235' has cardinality 0..*, and from 'ansic_unary_expression', the role 'ansic_unary_expression237' has cardinality 0..*.
An association connects 'ansic_cast_expression' and 'ansic_unary_expression'. From 'ansic_cast_expression', the role 'ansic_cast_expression' has cardinality 0..*, and from 'ansic_unary_expression', the role 'ansic_unary_expression239' has cardinality 0..*.
An association connects 'ansic_unary_expression' and 'ansic_type_name'. From 'ansic_unary_expression', the role 'ansic_unary_expression241' has cardinality 0..*, and from 'ansic_type_name', the role 'ansic_type_name242' has cardinality 0..*.
An association connects 'ansic_cast_expression' and 'ansic_unary_expression'. From 'ansic_cast_expression', the role 'ansic_cast_expression244' has cardinality 0..*, and from 'ansic_unary_expression', the role 'ansic_unary_expression245' has cardinality 0..*.
An association connects 'ansic_cast_expression' and 'ansic_type_name'. From 'ansic_cast_expression', the role 'ansic_cast_expression247' has cardinality 0..*, and from 'ansic_type_name', the role 'ansic_type_name248' has cardinality 0..*.
An association connects 'ansic_cast_expression' and 'ansic_cast_expression'. From 'ansic_cast_expression', the role 'ansic_cast_expression249' has cardinality 0..*, and from 'ansic_cast_expression', the role 'ansic_cast_expression251' has cardinality 0..*.
An association connects 'ansic_cast_expression' and 'ansic_multiplicative_expression'. From 'ansic_cast_expression', the role 'ansic_cast_expression253' has cardinality 0..*, and from 'ansic_multiplicative_expression', the role 'ansic_multiplicative_expression' has cardinality 0..*.
An association connects 'ansic_multiplicative_expression' and 'ansic_multiplicative_expression_linha'. From 'ansic_multiplicative_expression', the role 'ansic_multiplicative_expression255' has cardinality 0..*, and from 'ansic_multiplicative_expression_linha', the role 'ansic_multiplicative_expression_linha' has cardinality 0..*.
An association connects 'ansic_multiplicative_expression_complement' and 'ansic_multiplicative_expression_linha'. From 'ansic_multiplicative_expression_complement', the role 'ansic_multiplicative_expression_complement' has cardinality 0..*, and from 'ansic_multiplicative_expression_linha', the role 'ansic_multiplicative_expression_linha257' has cardinality 0..*.
An association connects 'ansic_multiplicative_expression_linha' and 'ansic_multiplicative_expression_linha'. From 'ansic_multiplicative_expression_linha', the role 'ansic_multiplicative_expression_linha258' has cardinality 0..*, and from 'ansic_multiplicative_expression_linha', the role 'ansic_multiplicative_expression_linha260' has cardinality 0..*.
An association connects 'ansic_cast_expression' and 'ansic_multiplicative_expression_complement'. From 'ansic_cast_expression', the role 'ansic_cast_expression263' has cardinality 0..*, and from 'ansic_multiplicative_expression_complement', the role 'ansic_multiplicative_expression_complement262' has cardinality 0..*.
An association connects 'ansic_multiplicative_expression' and 'ansic_additive_expression'. From 'ansic_multiplicative_expression', the role 'ansic_multiplicative_expression265' has cardinality 0..*, and from 'ansic_additive_expression', the role 'ansic_additive_expression' has cardinality 0..*.
An association connects 'ansic_additive_expression' and 'ansic_additive_expression_linha'. From 'ansic_additive_expression', the role 'ansic_additive_expression267' has cardinality 0..*, and from 'ansic_additive_expression_linha', the role 'ansic_additive_expression_linha' has cardinality 0..*.
An association connects 'ansic_additive_expression_complement' and 'ansic_additive_expression_linha'. From 'ansic_additive_expression_complement', the role 'ansic_additive_expression_complement' has cardinality 0..*, and from 'ansic_additive_expression_linha', the role 'ansic_additive_expression_linha269' has cardinality 0..*.
An association connects 'ansic_additive_expression_linha' and 'ansic_additive_expression_linha'. From 'ansic_additive_expression_linha', the role 'ansic_additive_expression_linha272' has cardinality 0..*, and from 'ansic_additive_expression_linha', the role 'ansic_additive_expression_linha270' has cardinality 0..*.
An association connects 'ansic_multiplicative_expression' and 'ansic_additive_expression_complement'. From 'ansic_multiplicative_expression', the role 'ansic_multiplicative_expression275' has cardinality 0..*, and from 'ansic_additive_expression_complement', the role 'ansic_additive_expression_complement274' has cardinality 0..*.
An association connects 'ansic_additive_expression' and 'ansic_shift_expression'. From 'ansic_additive_expression', the role 'ansic_additive_expression277' has cardinality 0..*, and from 'ansic_shift_expression', the role 'ansic_shift_expression' has cardinality 0..*.
An association connects 'ansic_shift_expression' and 'ansic_shift_expression_linha'. From 'ansic_shift_expression', the role 'ansic_shift_expression279' has cardinality 0..*, and from 'ansic_shift_expression_linha', the role 'ansic_shift_expression_linha' has cardinality 0..*.
An association connects 'ansic_shift_expression_complement' and 'ansic_shift_expression_linha'. From 'ansic_shift_expression_complement', the role 'ansic_shift_expression_complement' has cardinality 0..*, and from 'ansic_shift_expression_linha', the role 'ansic_shift_expression_linha281' has cardinality 0..*.
An association connects 'ansic_shift_expression_linha' and 'ansic_shift_expression_linha'. From 'ansic_shift_expression_linha', the role 'ansic_shift_expression_linha282' has cardinality 0..*, and from 'ansic_shift_expression_linha', the role 'ansic_shift_expression_linha284' has cardinality 0..*.
An association connects 'ansic_shift_expression_complement' and 'ansic_additive_expression'. From 'ansic_shift_expression_complement', the role 'ansic_shift_expression_complement286' has cardinality 0..*, and from 'ansic_additive_expression', the role 'ansic_additive_expression287' has cardinality 0..*.
An association connects 'ansic_relational_expression' and 'ansic_shift_expression'. From 'ansic_relational_expression', the role 'ansic_relational_expression' has cardinality 0..*, and from 'ansic_shift_expression', the role 'ansic_shift_expression289' has cardinality 0..*.
An association connects 'ansic_relational_expression_linha' and 'ansic_relational_expression'. From 'ansic_relational_expression_linha', the role 'ansic_relational_expression_linha' has cardinality 0..*, and from 'ansic_relational_expression', the role 'ansic_relational_expression291' has cardinality 0..*.
An association connects 'ansic_relational_expression_linha' and 'ansic_shift_expression_complement'. From 'ansic_relational_expression_linha', the role 'ansic_relational_expression_linha293' has cardinality 0..*, and from 'ansic_shift_expression_complement', the role 'ansic_shift_expression_complement294' has cardinality 0..*.
An association connects 'ansic_relational_expression_linha' and 'ansic_relational_expression_linha'. From 'ansic_relational_expression_linha', the role 'ansic_relational_expression_linha295' has cardinality 0..*, and from 'ansic_relational_expression_linha', the role 'ansic_relational_expression_linha297' has cardinality 0..*.
An association connects 'ansic_shift_expression' and 'ansic_relational_expression_complement'. From 'ansic_shift_expression', the role 'ansic_shift_expression299' has cardinality 0..*, and from 'ansic_relational_expression_complement', the role 'ansic_relational_expression_complement' has cardinality 0..*.
An association connects 'ansic_equality_expression' and 'ansic_relational_expression'. From 'ansic_equality_expression', the role 'ansic_equality_expression' has cardinality 0..*, and from 'ansic_relational_expression', the role 'ansic_relational_expression301' has cardinality 0..*.
An association connects 'ansic_equality_expression_linha' and 'ansic_equality_expression'. From 'ansic_equality_expression_linha', the role 'ansic_equality_expression_linha' has cardinality 0..*, and from 'ansic_equality_expression', the role 'ansic_equality_expression303' has cardinality 0..*.
An association connects 'ansic_equality_expression_linha' and 'ansic_equality_expression_complement'. From 'ansic_equality_expression_linha', the role 'ansic_equality_expression_linha305' has cardinality 0..*, and from 'ansic_equality_expression_complement', the role 'ansic_equality_expression_complement' has cardinality 0..*.
An association connects 'ansic_equality_expression_linha' and 'ansic_equality_expression_linha'. From 'ansic_equality_expression_linha', the role 'ansic_equality_expression_linha308' has cardinality 0..*, and from 'ansic_equality_expression_linha', the role 'ansic_equality_expression_linha306' has cardinality 0..*.
An association connects 'ansic_equality_expression_complement' and 'ansic_relational_expression'. From 'ansic_equality_expression_complement', the role 'ansic_equality_expression_complement310' has cardinality 0..*, and from 'ansic_relational_expression', the role 'ansic_relational_expression311' has cardinality 0..*.
An association connects 'ansic_labeled_statement' and 'ansic_statement'. From 'ansic_labeled_statement', the role 'ansic_labeled_statement' has cardinality 0..*, and from 'ansic_statement', the role 'ansic_statement' has cardinality 0..*.
An association connects 'ansic_statement' and 'ansic_compound_statement'. From 'ansic_statement', the role 'ansic_statement314' has cardinality 0..*, and from 'ansic_compound_statement', the role 'ansic_compound_statement315' has cardinality 0..*.
An association connects 'ansic_expression_statement' and 'ansic_statement'. From 'ansic_expression_statement', the role 'ansic_expression_statement' has cardinality 0..*, and from 'ansic_statement', the role 'ansic_statement317' has cardinality 0..*.
An association connects 'ansic_selection_statement' and 'ansic_statement'. From 'ansic_selection_statement', the role 'ansic_selection_statement' has cardinality 0..*, and from 'ansic_statement', the role 'ansic_statement319' has cardinality 0..*.
An association connects 'ansic_iteration_statement' and 'ansic_statement'. From 'ansic_iteration_statement', the role 'ansic_iteration_statement' has cardinality 0..*, and from 'ansic_statement', the role 'ansic_statement321' has cardinality 0..*.
An association connects 'ansic_jump_statement' and 'ansic_statement'. From 'ansic_jump_statement', the role 'ansic_jump_statement' has cardinality 0..*, and from 'ansic_statement', the role 'ansic_statement323' has cardinality 0..*.
An association connects 'ansic_expression' and 'ansic_jump_statement'. From 'ansic_expression', the role 'ansic_expression326' has cardinality 0..*, and from 'ansic_jump_statement', the role 'ansic_jump_statement325' has cardinality 0..*.
An association connects 'ansic_iteration_statement' and 'ansic_expression'. From 'ansic_iteration_statement', the role 'ansic_iteration_statement328' has cardinality 0..*, and from 'ansic_expression', the role 'ansic_expression329' has cardinality 0..*.
An association connects 'ansic_statement' and 'ansic_iteration_statement'. From 'ansic_statement', the role 'ansic_statement332' has cardinality 0..*, and from 'ansic_iteration_statement', the role 'ansic_iteration_statement331' has cardinality 0..*.
An association connects 'ansic_iteration_statement' and 'ansic_expression_statement'. From 'ansic_iteration_statement', the role 'ansic_iteration_statement334' has cardinality 0..*, and from 'ansic_expression_statement', the role 'ansic_expression_statement335' has cardinality 0..*.
An association connects 'ansic_expression_statement' and 'ansic_iteration_statement'. From 'ansic_expression_statement', the role 'ansic_expression_statement338' has cardinality 0..*, and from 'ansic_iteration_statement', the role 'ansic_iteration_statement337' has cardinality 0..*.
An association connects 'ansic_iteration_statement' and 'ansic_declaration'. From 'ansic_iteration_statement', the role 'ansic_iteration_statement340' has cardinality 0..*, and from 'ansic_declaration', the role 'ansic_declaration341' has cardinality 0..*.
An association connects 'ansic_expression' and 'ansic_selection_statement'. From 'ansic_expression', the role 'ansic_expression344' has cardinality 0..*, and from 'ansic_selection_statement', the role 'ansic_selection_statement343' has cardinality 0..*.
An association connects 'ansic_statement' and 'ansic_selection_statement'. From 'ansic_statement', the role 'ansic_statement347' has cardinality 0..*, and from 'ansic_selection_statement', the role 'ansic_selection_statement346' has cardinality 0..*.
An association connects 'ansic_selection_statement' and 'ansic_statement'. From 'ansic_selection_statement', the role 'ansic_selection_statement349' has cardinality 0..*, and from 'ansic_statement', the role 'ansic_statement350' has cardinality 0..*.
An association connects 'ansic_statement' and 'ansic_labeled_statement'. From 'ansic_statement', the role 'ansic_statement353' has cardinality 0..*, and from 'ansic_labeled_statement', the role 'ansic_labeled_statement352' has cardinality 0..*.
An association connects 'ansic_conditional_expression' and 'ansic_labeled_statement'. From 'ansic_conditional_expression', the role 'ansic_conditional_expression356' has cardinality 0..*, and from 'ansic_labeled_statement', the role 'ansic_labeled_statement355' has cardinality 0..*.
An association connects 'ansic_compound_statement' and 'ansic_block_item_list'. From 'ansic_compound_statement', the role 'ansic_compound_statement358' has cardinality 0..*, and from 'ansic_block_item_list', the role 'ansic_block_item_list' has cardinality 0..*.
An association connects 'ansic_block_item' and 'ansic_block_item_list'. From 'ansic_block_item', the role 'ansic_block_item' has cardinality 0..*, and from 'ansic_block_item_list', the role 'ansic_block_item_list360' has cardinality 0..*.
An association connects 'ansic_block_item_list_linha' and 'ansic_block_item_list'. From 'ansic_block_item_list_linha', the role 'ansic_block_item_list_linha' has cardinality 0..*, and from 'ansic_block_item_list', the role 'ansic_block_item_list362' has cardinality 0..*.
An association connects 'ansic_block_item' and 'ansic_block_item_list_linha'. From 'ansic_block_item', the role 'ansic_block_item365' has cardinality 0..*, and from 'ansic_block_item_list_linha', the role 'ansic_block_item_list_linha364' has cardinality 0..*.
An association connects 'ansic_block_item_list_linha' and 'ansic_block_item_list_linha'. From 'ansic_block_item_list_linha', the role 'ansic_block_item_list_linha368' has cardinality 0..*, and from 'ansic_block_item_list_linha', the role 'ansic_block_item_list_linha366' has cardinality 0..*.
An association connects 'ansic_declaration' and 'ansic_block_item'. From 'ansic_declaration', the role 'ansic_declaration371' has cardinality 0..*, and from 'ansic_block_item', the role 'ansic_block_item370' has cardinality 0..*.
An association connects 'ansic_statement' and 'ansic_block_item'. From 'ansic_statement', the role 'ansic_statement374' has cardinality 0..*, and from 'ansic_block_item', the role 'ansic_block_item373' has cardinality 0..*.
An association connects 'ansic_expression' and 'ansic_expression_statement'. From 'ansic_expression', the role 'ansic_expression377' has cardinality 0..*, and from 'ansic_expression_statement', the role 'ansic_expression_statement376' has cardinality 0..*.
An association connects 'ansic_equality_expression' and 'ansic_and_expression'. From 'ansic_equality_expression', the role 'ansic_equality_expression379' has cardinality 0..*, and from 'ansic_and_expression', the role 'ansic_and_expression' has cardinality 0..*.
An association connects 'ansic_and_expression_linha' and 'ansic_and_expression'. From 'ansic_and_expression_linha', the role 'ansic_and_expression_linha' has cardinality 0..*, and from 'ansic_and_expression', the role 'ansic_and_expression381' has cardinality 0..*.
An association connects 'ansic_equality_expression' and 'ansic_and_expression_linha'. From 'ansic_equality_expression', the role 'ansic_equality_expression384' has cardinality 0..*, and from 'ansic_and_expression_linha', the role 'ansic_and_expression_linha383' has cardinality 0..*.
An association connects 'ansic_and_expression_linha' and 'ansic_and_expression_linha'. From 'ansic_and_expression_linha', the role 'ansic_and_expression_linha387' has cardinality 0..*, and from 'ansic_and_expression_linha', the role 'ansic_and_expression_linha385' has cardinality 0..*.
An association connects 'ansic_and_expression' and 'ansic_exclusive_or_expression'. From 'ansic_and_expression', the role 'ansic_and_expression389' has cardinality 0..*, and from 'ansic_exclusive_or_expression', the role 'ansic_exclusive_or_expression' has cardinality 0..*.
An association connects 'ansic_exclusive_or_expression_linha' and 'ansic_exclusive_or_expression'. From 'ansic_exclusive_or_expression_linha', the role 'ansic_exclusive_or_expression_linha' has cardinality 0..*, and from 'ansic_exclusive_or_expression', the role 'ansic_exclusive_or_expression391' has cardinality 0..*.
An association connects 'ansic_and_expression' and 'ansic_exclusive_or_expression_linha'. From 'ansic_and_expression', the role 'ansic_and_expression394' has cardinality 0..*, and from 'ansic_exclusive_or_expression_linha', the role 'ansic_exclusive_or_expression_linha393' has cardinality 0..*.
An association connects 'ansic_exclusive_or_expression_linha' and 'ansic_exclusive_or_expression_linha'. From 'ansic_exclusive_or_expression_linha', the role 'ansic_exclusive_or_expression_linha397' has cardinality 0..*, and from 'ansic_exclusive_or_expression_linha', the role 'ansic_exclusive_or_expression_linha395' has cardinality 0..*.
An association connects 'ansic_inclusive_or_expression' and 'ansic_exclusive_or_expression'. From 'ansic_inclusive_or_expression', the role 'ansic_inclusive_or_expression' has cardinality 0..*, and from 'ansic_exclusive_or_expression', the role 'ansic_exclusive_or_expression399' has cardinality 0..*.
An association connects 'ansic_inclusive_or_expression' and 'ansic_inclusive_or_expression_linha'. From 'ansic_inclusive_or_expression', the role 'ansic_inclusive_or_expression401' has cardinality 0..*, and from 'ansic_inclusive_or_expression_linha', the role 'ansic_inclusive_or_expression_linha' has cardinality 0..*.
An association connects 'ansic_exclusive_or_expression' and 'ansic_inclusive_or_expression_linha'. From 'ansic_exclusive_or_expression', the role 'ansic_exclusive_or_expression404' has cardinality 0..*, and from 'ansic_inclusive_or_expression_linha', the role 'ansic_inclusive_or_expression_linha403' has cardinality 0..*.
An association connects 'ansic_inclusive_or_expression_linha' and 'ansic_inclusive_or_expression_linha'. From 'ansic_inclusive_or_expression_linha', the role 'ansic_inclusive_or_expression_linha407' has cardinality 0..*, and from 'ansic_inclusive_or_expression_linha', the role 'ansic_inclusive_or_expression_linha405' has cardinality 0..*.
An association connects 'ansic_logical_and_expression' and 'ansic_inclusive_or_expression'. From 'ansic_logical_and_expression', the role 'ansic_logical_and_expression' has cardinality 0..*, and from 'ansic_inclusive_or_expression', the role 'ansic_inclusive_or_expression409' has cardinality 0..*.
An association connects 'ansic_logical_and_expression' and 'ansic_logical_and_expression_linha'. From 'ansic_logical_and_expression', the role 'ansic_logical_and_expression411' has cardinality 0..*, and from 'ansic_logical_and_expression_linha', the role 'ansic_logical_and_expression_linha' has cardinality 0..*.
An association connects 'ansic_logical_and_expression_linha' and 'ansic_inclusive_or_expression'. From 'ansic_logical_and_expression_linha', the role 'ansic_logical_and_expression_linha413' has cardinality 0..*, and from 'ansic_inclusive_or_expression', the role 'ansic_inclusive_or_expression414' has cardinality 0..*.
An association connects 'ansic_logical_and_expression_linha' and 'ansic_logical_and_expression_linha'. From 'ansic_logical_and_expression_linha', the role 'ansic_logical_and_expression_linha417' has cardinality 0..*, and from 'ansic_logical_and_expression_linha', the role 'ansic_logical_and_expression_linha415' has cardinality 0..*.
An association connects 'ansic_logical_and_expression' and 'ansic_logical_or_expression'. From 'ansic_logical_and_expression', the role 'ansic_logical_and_expression419' has cardinality 0..*, and from 'ansic_logical_or_expression', the role 'ansic_logical_or_expression' has cardinality 0..*.
An association connects 'ansic_logical_or_expression_linha' and 'ansic_logical_or_expression'. From 'ansic_logical_or_expression_linha', the role 'ansic_logical_or_expression_linha' has cardinality 0..*, and from 'ansic_logical_or_expression', the role 'ansic_logical_or_expression421' has cardinality 0..*.
An association connects 'ansic_logical_and_expression' and 'ansic_logical_or_expression_linha'. From 'ansic_logical_and_expression', the role 'ansic_logical_and_expression424' has cardinality 0..*, and from 'ansic_logical_or_expression_linha', the role 'ansic_logical_or_expression_linha423' has cardinality 0..*.
An association connects 'ansic_logical_or_expression_linha' and 'ansic_logical_or_expression_linha'. From 'ansic_logical_or_expression_linha', the role 'ansic_logical_or_expression_linha425' has cardinality 0..*, and from 'ansic_logical_or_expression_linha', the role 'ansic_logical_or_expression_linha427' has cardinality 0..*.
An association connects 'ansic_logical_or_expression' and 'ansic_conditional_expression'. From 'ansic_logical_or_expression', the role 'ansic_logical_or_expression430' has cardinality 0..*, and from 'ansic_conditional_expression', the role 'ansic_conditional_expression429' has cardinality 0..*.
An association connects 'ansic_conditional_expression_linha' and 'ansic_conditional_expression'. From 'ansic_conditional_expression_linha', the role 'ansic_conditional_expression_linha' has cardinality 0..*, and from 'ansic_conditional_expression', the role 'ansic_conditional_expression432' has cardinality 0..*.
An association connects 'ansic_conditional_expression_linha' and 'ansic_expression'. From 'ansic_conditional_expression_linha', the role 'ansic_conditional_expression_linha434' has cardinality 0..*, and from 'ansic_expression', the role 'ansic_expression435' has cardinality 0..*.
An association connects 'ansic_conditional_expression_linha' and 'ansic_conditional_expression'. From 'ansic_conditional_expression_linha', the role 'ansic_conditional_expression_linha437' has cardinality 0..*, and from 'ansic_conditional_expression', the role 'ansic_conditional_expression438' has cardinality 0..*.
An association connects 'ansic_conditional_expression_linha' and 'ansic_conditional_expression_linha'. From 'ansic_conditional_expression_linha', the role 'ansic_conditional_expression_linha439' has cardinality 0..*, and from 'ansic_conditional_expression_linha', the role 'ansic_conditional_expression_linha441' has cardinality 0..*.
An association connects 'ansic_assignment_expression' and 'ansic_conditional_expression'. From 'ansic_assignment_expression', the role 'ansic_assignment_expression443' has cardinality 0..*, and from 'ansic_conditional_expression', the role 'ansic_conditional_expression444' has cardinality 0..*.
