The domain model 'pcm_av_av' describes the core structural elements and their relationships within the system.

The model defines 298 main class(es).
The class 'pcm_av_av_entity_av_av_Entity' is a specialization of 'entity_av_av_NamedElement'.
The class 'pcm_av_av_composition_av_av_DelegationConnector' is a specialization of 'Connector'.
The class 'pcm_av_av_composition_av_av_Connector' is a specialization of 'Entity'.
The class 'pcm_av_av_composition_av_av_ComposedStructure' is a specialization of 'Entity'.
The class 'pcm_av_av_composition_av_av_EventChannel' is a specialization of 'Entity'.
The class 'pcm_av_av_composition_av_av_EventChannelSourceConnector' is a specialization of 'Connector'.
The class 'pcm_av_av_composition_av_av_EventChannelSinkConnector' is a specialization of 'Connector'.
The class 'pcm_av_av_composition_av_av_ProvidedDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_av_av_composition_av_av_RequiredDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_av_av_composition_av_av_AssemblyConnector' is a specialization of 'Connector'.
The class 'pcm_av_av_composition_av_av_AssemblyEventConnector' is a specialization of 'Connector'.
The class 'pcm_av_av_composition_av_av_SourceDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_av_av_composition_av_av_SinkDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_av_av_composition_av_av_AssemblyInfrastructureConnector' is a specialization of 'Connector'.
The class 'pcm_av_av_composition_av_av_ProvidedInfrastructureDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_av_av_composition_av_av_RequiredInfrastructureDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_av_av_composition_av_av_RequiredResourceDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_av_av_composition_av_av_AssemblyContext' is a specialization of 'Entity'.
The class 'pcm_av_av_usagemodel_av_av_UsageScenario' is a specialization of 'Entity'.
The class 'pcm_av_av_usagemodel_av_av_EntryLevelSystemCall' is a specialization of 'AbstractUserAction'.
The class 'pcm_av_av_usagemodel_av_av_AbstractUserAction' is a specialization of 'Entity'.
The class 'pcm_av_av_usagemodel_av_av_ScenarioBehaviour' is a specialization of 'Entity'.
The class 'pcm_av_av_usagemodel_av_av_Branch' is a specialization of 'AbstractUserAction'.
The class 'pcm_av_av_usagemodel_av_av_Loop' is a specialization of 'AbstractUserAction'.
The class 'pcm_av_av_usagemodel_av_av_Stop' is a specialization of 'AbstractUserAction'.
The class 'pcm_av_av_usagemodel_av_av_Start' is a specialization of 'AbstractUserAction'.
The class 'pcm_av_av_usagemodel_av_av_OpenWorkload' is a specialization of 'Workload'.
The class 'pcm_av_av_usagemodel_av_av_Delay' is a specialization of 'AbstractUserAction'.
The class 'pcm_av_av_usagemodel_av_av_ClosedWorkload' is a specialization of 'Workload'.
The class 'pcm_av_av_repository_av_av_PassiveResource' is a specialization of 'Entity'.
The class 'pcm_av_av_repository_av_av_BasicComponent' is a specialization of 'ImplementationComponentType'.
The class 'pcm_av_av_repository_av_av_ImplementationComponentType' is a specialization of 'RepositoryComponent'.
The class 'pcm_av_av_repository_av_av_RepositoryComponent' is a specialization of 'InterfaceProvidingRequiringEntity'.
The class 'pcm_av_av_repository_av_av_ProvidedRole' is a specialization of 'Role'.
The class 'pcm_av_av_repository_av_av_Repository' is a specialization of 'Entity'.
The class 'pcm_av_av_repository_av_av_Interface' is a specialization of 'Entity'.
The class 'pcm_av_av_repository_av_av_EventGroup' is a specialization of 'Interface'.
The class 'pcm_av_av_repository_av_av_EventType' is a specialization of 'Signature'.
The class 'pcm_av_av_repository_av_av_Signature' is a specialization of 'Entity'.
The class 'pcm_av_av_repository_av_av_InfrastructureSignature' is a specialization of 'Signature'.
The class 'pcm_av_av_repository_av_av_InfrastructureInterface' is a specialization of 'Interface'.
The class 'pcm_av_av_repository_av_av_InfrastructureRequiredRole' is a specialization of 'RequiredRole'.
The class 'pcm_av_av_repository_av_av_RequiredRole' is a specialization of 'Role'.
The class 'pcm_av_av_repository_av_av_OperationSignature' is a specialization of 'Signature'.
The class 'pcm_av_av_repository_av_av_OperationInterface' is a specialization of 'Interface'.
The class 'pcm_av_av_repository_av_av_OperationRequiredRole' is a specialization of 'RequiredRole'.
The class 'pcm_av_av_repository_av_av_SourceRole' is a specialization of 'RequiredRole'.
The class 'pcm_av_av_repository_av_av_SinkRole' is a specialization of 'ProvidedRole'.
The class 'pcm_av_av_repository_av_av_OperationProvidedRole' is a specialization of 'ProvidedRole'.
The class 'pcm_av_av_repository_av_av_InfrastructureProvidedRole' is a specialization of 'ProvidedRole'.
The class 'pcm_av_av_repository_av_av_CompleteComponentType' is a specialization of 'RepositoryComponent'.
The class 'pcm_av_av_repository_av_av_ProvidesComponentType' is a specialization of 'RepositoryComponent'.
The class 'pcm_av_av_repository_av_av_CompositeComponent' is a specialization of 'entity_av_av_ComposedProvidingRequiringEntity'.
The class 'pcm_av_av_repository_av_av_CompositeComponent' is a specialization of 'repository_av_av_ImplementationComponentType'.
The class 'pcm_av_av_repository_av_av_PrimitiveDataType' is a specialization of 'DataType'.
The class 'pcm_av_av_repository_av_av_CollectionDataType' is a specialization of 'entity_av_av_Entity'.
The class 'pcm_av_av_repository_av_av_CollectionDataType' is a specialization of 'repository_av_av_DataType'.
The class 'pcm_av_av_repository_av_av_CompositeDataType' is a specialization of 'entity_av_av_Entity'.
The class 'pcm_av_av_repository_av_av_CompositeDataType' is a specialization of 'repository_av_av_DataType'.
The class 'pcm_av_av_repository_av_av_InnerDeclaration' is a specialization of 'NamedElement'.
The class 'pcm_av_av_repository_av_av_Role' is a specialization of 'Entity'.
The class 'pcm_av_av_resourcetype_av_av_ResourceSignature' is a specialization of 'Entity'.
The class 'pcm_av_av_resourcetype_av_av_ProcessingResourceType' is a specialization of 'ResourceType'.
The class 'pcm_av_av_resourcetype_av_av_ResourceType' is a specialization of 'entity_av_av_Entity'.
The class 'pcm_av_av_resourcetype_av_av_ResourceType' is a specialization of 'UnitCarryingElement'.
The class 'pcm_av_av_resourcetype_av_av_ResourceType' is a specialization of 'entity_av_av_ResourceInterfaceProvidingEntity'.
The class 'pcm_av_av_resourcetype_av_av_SchedulingPolicy' is a specialization of 'Entity'.
The class 'pcm_av_av_resourcetype_av_av_CommunicationLinkResourceType' is a specialization of 'ResourceType'.
The class 'pcm_av_av_resourcetype_av_av_ResourceInterface' is a specialization of 'Entity'.
The class 'pcm_av_av_parameter_av_av_CharacterisedVariable' is a specialization of 'Variable'.
The class 'pcm_av_av_reliability_av_av_HardwareInducedFailureType' is a specialization of 'FailureType'.
The class 'pcm_av_av_reliability_av_av_SoftwareInducedFailureType' is a specialization of 'FailureType'.
The class 'pcm_av_av_reliability_av_av_InternalFailureOccurrenceDescription' is a specialization of 'FailureOccurrenceDescription'.
The class 'pcm_av_av_reliability_av_av_NetworkInducedFailureType' is a specialization of 'FailureType'.
The class 'pcm_av_av_reliability_av_av_ExternalFailureOccurrenceDescription' is a specialization of 'FailureOccurrenceDescription'.
The class 'pcm_av_av_reliability_av_av_ResourceTimeoutFailureType' is a specialization of 'SoftwareInducedFailureType'.
The class 'pcm_av_av_reliability_av_av_FailureType' is a specialization of 'Entity'.
The class 'pcm_av_av_seff_av_av_StopAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_av_seff_av_av_AbstractInternalControlFlowAction' is a specialization of 'AbstractAction'.
The class 'pcm_av_av_seff_av_av_AbstractAction' is a specialization of 'Entity'.
The class 'pcm_av_av_seff_av_av_ResourceDemandingBehaviour' is a specialization of 'Identifier'.
The class 'pcm_av_av_seff_av_av_AbstractLoopAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_av_seff_av_av_AbstractBranchTransition' is a specialization of 'Entity'.
The class 'pcm_av_av_seff_av_av_BranchAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_av_seff_av_av_StartAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_av_seff_av_av_ResourceDemandingSEFF' is a specialization of 'Identifier'.
The class 'pcm_av_av_seff_av_av_ResourceDemandingSEFF' is a specialization of 'seff_av_av_ServiceEffectSpecification'.
The class 'pcm_av_av_seff_av_av_ResourceDemandingSEFF' is a specialization of 'seff_av_av_ResourceDemandingBehaviour'.
The class 'pcm_av_av_seff_av_av_ResourceDemandingInternalBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
The class 'pcm_av_av_seff_av_av_ReleaseAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_av_seff_av_av_LoopAction' is a specialization of 'AbstractLoopAction'.
The class 'pcm_av_av_seff_av_av_ForkAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_av_seff_av_av_ForkedBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
The class 'pcm_av_av_seff_av_av_ExternalCallAction' is a specialization of 'seff_av_av_AbstractAction'.
The class 'pcm_av_av_seff_av_av_ExternalCallAction' is a specialization of 'seff_av_av_CallReturnAction'.
The class 'pcm_av_av_seff_av_av_ExternalCallAction' is a specialization of 'seff_reliability_av_av_FailureHandlingEntity'.
The class 'pcm_av_av_seff_av_av_CallReturnAction' is a specialization of 'CallAction'.
The class 'pcm_av_av_seff_av_av_ProbabilisticBranchTransition' is a specialization of 'AbstractBranchTransition'.
The class 'pcm_av_av_seff_av_av_AcquireAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_av_seff_av_av_CollectionIteratorAction' is a specialization of 'AbstractLoopAction'.
The class 'pcm_av_av_seff_av_av_GuardedBranchTransition' is a specialization of 'AbstractBranchTransition'.
The class 'pcm_av_av_seff_av_av_SetVariableAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_av_seff_av_av_InternalCallAction' is a specialization of 'seff_av_av_CallAction'.
The class 'pcm_av_av_seff_av_av_InternalCallAction' is a specialization of 'seff_av_av_AbstractInternalControlFlowAction'.
The class 'pcm_av_av_seff_av_av_EmitEventAction' is a specialization of 'seff_av_av_AbstractAction'.
The class 'pcm_av_av_seff_av_av_EmitEventAction' is a specialization of 'seff_av_av_CallAction'.
The class 'pcm_av_av_seff_av_av_InternalAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_av_seff_performance_av_av_InfrastructureCall' is a specialization of 'CallAction'.
The class 'pcm_av_av_seff_performance_av_av_ResourceCall' is a specialization of 'CallAction'.
The class 'pcm_av_av_seff_reliability_av_av_RecoveryActionBehaviour' is a specialization of 'seff_reliability_av_av_FailureHandlingEntity'.
The class 'pcm_av_av_seff_reliability_av_av_RecoveryActionBehaviour' is a specialization of 'seff_av_av_ResourceDemandingBehaviour'.
The class 'pcm_av_av_seff_reliability_av_av_RecoveryAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_av_seff_reliability_av_av_FailureHandlingEntity' is a specialization of 'Entity'.
The class 'pcm_av_av_qosannotations_av_av_QoSAnnotations' is a specialization of 'Entity'.
The class 'pcm_av_av_qos_performance_av_av_SystemSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
The class 'pcm_av_av_qos_performance_av_av_SpecifiedExecutionTime' is a specialization of 'SpecifiedQoSAnnotation'.
The class 'pcm_av_av_qos_performance_av_av_ComponentSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
The class 'pcm_av_av_qos_reliability_av_av_SpecifiedReliabilityAnnotation' is a specialization of 'SpecifiedQoSAnnotation'.
The class 'pcm_av_av_system_av_av_System' is a specialization of 'entity_av_av_Entity'.
The class 'pcm_av_av_system_av_av_System' is a specialization of 'entity_av_av_ComposedProvidingRequiringEntity'.
The class 'pcm_av_av_resourceenvironment_av_av_ResourceEnvironment' is a specialization of 'NamedElement'.
The class 'pcm_av_av_resourceenvironment_av_av_LinkingResource' is a specialization of 'Entity'.
The class 'pcm_av_av_resourceenvironment_av_av_ResourceContainer' is a specialization of 'Entity'.
The class 'pcm_av_av_resourceenvironment_av_av_ProcessingResourceSpecification' is a specialization of 'Identifier'.
The class 'pcm_av_av_resourceenvironment_av_av_CommunicationLinkResourceSpecification' is a specialization of 'Identifier'.
The class 'pcm_av_av_allocation_av_av_AllocationContext' is a specialization of 'Entity'.
The class 'pcm_av_av_allocation_av_av_Allocation' is a specialization of 'Entity'.
The class 'pcm_av_av_subsystem_av_av_SubSystem' is a specialization of 'entity_av_av_ComposedProvidingRequiringEntity'.
The class 'pcm_av_av_subsystem_av_av_SubSystem' is a specialization of 'repository_av_av_RepositoryComponent'.
The class 'pcm_av_av_completions_av_av_Completion' is a specialization of 'entity_av_av_ComposedProvidingRequiringEntity'.
The class 'pcm_av_av_completions_av_av_Completion' is a specialization of 'repository_av_av_ImplementationComponentType'.
The class 'pcm_av_av_completions_av_av_DelegatingExternalCallAction' is a specialization of 'ExternalCallAction'.
The class 'pcm_av_av_completions_av_av_NetworkDemandParametricResourceDemand' is a specialization of 'ParametricResourceDemand'.

Relationships between classes are modeled using associations.
An association connects 'pcm_av_av_AdviceAdvice' and 'pcm_av_av_EObject'. From 'pcm_av_av_AdviceAdvice', the role 'pcm_av_av_AdviceAdvice' has cardinality 0..*, and from 'pcm_av_av_EObject', the role 'pcm_av_av_EObject' has cardinality 0..*.
An association connects 'pcm_av_av_GlobalScopeGlobalScope' and 'pcm_av_av_EObject'. From 'pcm_av_av_GlobalScopeGlobalScope', the role 'pcm_av_av_GlobalScopeGlobalScope' has cardinality 0..*, and from 'pcm_av_av_EObject', the role 'pcm_av_av_EObject2' has cardinality 0..*.
An association connects 'pcm_av_av_PerJoinPointScopePerJoinPointScope' and 'pcm_av_av_EObject'. From 'pcm_av_av_PerJoinPointScopePerJoinPointScope', the role 'pcm_av_av_PerJoinPointScopePerJoinPointScope' has cardinality 0..*, and from 'pcm_av_av_EObject', the role 'pcm_av_av_EObject4' has cardinality 0..*.
An association connects 'pcm_av_av_EObject' and 'pcm_av_av_Advice'. From 'pcm_av_av_EObject', the role 'pcm_av_av_EObject6' has cardinality 0..*, and from 'pcm_av_av_Advice', the role 'pcm_av_av_Advice' has cardinality 0..*.
An association connects 'pcm_av_av_GlobalScope' and 'pcm_av_av_EObject'. From 'pcm_av_av_GlobalScope', the role 'pcm_av_av_GlobalScope' has cardinality 0..*, and from 'pcm_av_av_EObject', the role 'pcm_av_av_EObject8' has cardinality 0..*.
An association connects 'pcm_av_av_EObject' and 'pcm_av_av_PerJoinPointScope'. From 'pcm_av_av_EObject', the role 'pcm_av_av_EObject10' has cardinality 0..*, and from 'pcm_av_av_PerJoinPointScope', the role 'pcm_av_av_PerJoinPointScope' has cardinality 0..*.
An association connects 'ClosedWorkload' and 'pcm_av_av_core_av_av_PCMRandomVariable'. From 'ClosedWorkload', the role 'usagemodel_av_av' has cardinality 0..*, and from 'pcm_av_av_core_av_av_PCMRandomVariable', the role 'ClosedWorkload' has cardinality 0..*.
An association connects 'pcm_av_av_core_av_av_PCMRandomVariable' and 'PassiveResource'. From 'pcm_av_av_core_av_av_PCMRandomVariable', the role 'PassiveResource' has cardinality 0..*, and from 'PassiveResource', the role 'repository_av_av' has cardinality 0..*.
An association connects 'VariableCharacterisation' and 'pcm_av_av_core_av_av_PCMRandomVariable'. From 'VariableCharacterisation', the role 'parameter_av_av' has cardinality 0..*, and from 'pcm_av_av_core_av_av_PCMRandomVariable', the role 'VariableCharacterisation' has cardinality 0..*.
An association connects 'seff_performance_av_av_InfrastructureCall' and 'pcm_av_av_core_av_av_PCMRandomVariable'. From 'seff_performance_av_av_InfrastructureCall', the role 'seff_av_av' has cardinality 0..*, and from 'pcm_av_av_core_av_av_PCMRandomVariable', the role 'seff_performance_av_av' has cardinality 0..*.
An association connects 'pcm_av_av_core_av_av_PCMRandomVariable' and 'seff_performance_av_av_ResourceCall'. From 'pcm_av_av_core_av_av_PCMRandomVariable', the role 'seff_performance_av_av16' has cardinality 0..*, and from 'seff_performance_av_av_ResourceCall', the role 'seff_av_av17' has cardinality 0..*.
An association connects 'pcm_av_av_core_av_av_PCMRandomVariable' and 'seff_performance_av_av_ParametricResourceDemand'. From 'pcm_av_av_core_av_av_PCMRandomVariable', the role 'seff_performance_av_av19' has cardinality 0..*, and from 'seff_performance_av_av_ParametricResourceDemand', the role 'seff_av_av20' has cardinality 0..*.
An association connects 'LoopAction' and 'pcm_av_av_core_av_av_PCMRandomVariable'. From 'LoopAction', the role 'seff_av_av22' has cardinality 0..*, and from 'pcm_av_av_core_av_av_PCMRandomVariable', the role 'LoopAction' has cardinality 0..*.
An association connects 'pcm_av_av_core_av_av_PCMRandomVariable' and 'GuardedBranchTransition'. From 'pcm_av_av_core_av_av_PCMRandomVariable', the role 'GuardedBranchTransition' has cardinality 0..*, and from 'GuardedBranchTransition', the role 'seff_av_av24' has cardinality 0..*.
An association connects 'pcm_av_av_core_av_av_PCMRandomVariable' and 'qos_performance_av_av_SpecifiedExecutionTime'. From 'pcm_av_av_core_av_av_PCMRandomVariable', the role 'qos_performance_av_av' has cardinality 0..*, and from 'qos_performance_av_av_SpecifiedExecutionTime', the role 'qosannotations_av_av' has cardinality 0..*.
An association connects 'composition_av_av_EventChannelSinkConnector' and 'pcm_av_av_core_av_av_PCMRandomVariable'. From 'composition_av_av_EventChannelSinkConnector', the role 'core_av_av' has cardinality 0..*, and from 'pcm_av_av_core_av_av_PCMRandomVariable', the role 'composition_av_av' has cardinality 0..*.
An association connects 'composition_av_av_AssemblyEventConnector' and 'pcm_av_av_core_av_av_PCMRandomVariable'. From 'composition_av_av_AssemblyEventConnector', the role 'core_av_av29' has cardinality 0..*, and from 'pcm_av_av_core_av_av_PCMRandomVariable', the role 'composition_av_av28' has cardinality 0..*.
An association connects 'pcm_av_av_core_av_av_PCMRandomVariable' and 'Loop'. From 'pcm_av_av_core_av_av_PCMRandomVariable', the role 'Loop' has cardinality 0..*, and from 'Loop', the role 'usagemodel_av_av31' has cardinality 0..*.
An association connects 'pcm_av_av_core_av_av_PCMRandomVariable' and 'OpenWorkload'. From 'pcm_av_av_core_av_av_PCMRandomVariable', the role 'OpenWorkload' has cardinality 0..*, and from 'OpenWorkload', the role 'usagemodel_av_av33' has cardinality 0..*.
An association connects 'pcm_av_av_core_av_av_PCMRandomVariable' and 'Delay'. From 'pcm_av_av_core_av_av_PCMRandomVariable', the role 'Delay' has cardinality 0..*, and from 'Delay', the role 'usagemodel_av_av35' has cardinality 0..*.
An association connects 'pcm_av_av_core_av_av_PCMRandomVariable' and 'CommunicationLinkResourceSpecification'. From 'pcm_av_av_core_av_av_PCMRandomVariable', the role 'CommunicationLinkResourceSpecification' has cardinality 0..*, and from 'CommunicationLinkResourceSpecification', the role 'resourceenvironment_av_av' has cardinality 0..*.
An association connects 'ProcessingResourceSpecification' and 'pcm_av_av_core_av_av_PCMRandomVariable'. From 'ProcessingResourceSpecification', the role 'resourceenvironment_av_av38' has cardinality 0..*, and from 'pcm_av_av_core_av_av_PCMRandomVariable', the role 'ProcessingResourceSpecification' has cardinality 0..*.
An association connects 'CommunicationLinkResourceSpecification' and 'pcm_av_av_core_av_av_PCMRandomVariable'. From 'CommunicationLinkResourceSpecification', the role 'resourceenvironment_av_av41' has cardinality 0..*, and from 'pcm_av_av_core_av_av_PCMRandomVariable', the role 'CommunicationLinkResourceSpecification40' has cardinality 0..*.
An association connects 'entity_av_av_ResourceInterfaceProvidingEntity' and 'pcm_av_av_entity_av_av_ResourceProvidedRole'. From 'entity_av_av_ResourceInterfaceProvidingEntity', the role 'core_av_av43' has cardinality 0..*, and from 'pcm_av_av_entity_av_av_ResourceProvidedRole', the role 'entity_av_av' has cardinality 0..*.
An association connects 'pcm_av_av_entity_av_av_ResourceProvidedRole' and 'ResourceInterface'. From 'pcm_av_av_entity_av_av_ResourceProvidedRole', the role 'pcm_av_av_entity_av_av_ResourceProvidedRole' has cardinality 0..*, and from 'ResourceInterface', the role 'ResourceInterface' has cardinality 0..*.
An association connects 'ProvidedRole' and 'pcm_av_av_entity_av_av_InterfaceProvidingEntity'. From 'ProvidedRole', the role 'repository_av_av46' has cardinality 0..*, and from 'pcm_av_av_entity_av_av_InterfaceProvidingEntity', the role 'ProvidedRole' has cardinality 0..*.
An association connects 'RequiredRole' and 'pcm_av_av_entity_av_av_InterfaceRequiringEntity'. From 'RequiredRole', the role 'repository_av_av48' has cardinality 0..*, and from 'pcm_av_av_entity_av_av_InterfaceRequiringEntity', the role 'RequiredRole' has cardinality 0..*.
An association connects 'pcm_av_av_entity_av_av_ResourceInterfaceRequiringEntity' and 'entity_av_av_ResourceRequiredRole'. From 'pcm_av_av_entity_av_av_ResourceInterfaceRequiringEntity', the role 'entity_av_av50' has cardinality 0..*, and from 'entity_av_av_ResourceRequiredRole', the role 'core_av_av51' has cardinality 0..*.
An association connects 'pcm_av_av_entity_av_av_ResourceRequiredRole' and 'ResourceInterface'. From 'pcm_av_av_entity_av_av_ResourceRequiredRole', the role 'pcm_av_av_entity_av_av_ResourceRequiredRole' has cardinality 0..*, and from 'ResourceInterface', the role 'ResourceInterface53' has cardinality 0..*.
An association connects 'entity_av_av_ResourceInterfaceRequiringEntity' and 'pcm_av_av_entity_av_av_ResourceRequiredRole'. From 'entity_av_av_ResourceInterfaceRequiringEntity', the role 'core_av_av56' has cardinality 0..*, and from 'pcm_av_av_entity_av_av_ResourceRequiredRole', the role 'entity_av_av55' has cardinality 0..*.
An association connects 'entity_av_av_ResourceProvidedRole' and 'pcm_av_av_entity_av_av_ResourceInterfaceProvidingEntity'. From 'entity_av_av_ResourceProvidedRole', the role 'core_av_av59' has cardinality 0..*, and from 'pcm_av_av_entity_av_av_ResourceInterfaceProvidingEntity', the role 'entity_av_av58' has cardinality 0..*.
An association connects 'pcm_av_av_composition_av_av_Connector' and 'composition_av_av_ComposedStructure'. From 'pcm_av_av_composition_av_av_Connector', the role 'composition_av_av61' has cardinality 0..*, and from 'composition_av_av_ComposedStructure', the role 'core_av_av62' has cardinality 0..*.
An association connects 'composition_av_av_AssemblyContext' and 'pcm_av_av_composition_av_av_ComposedStructure'. From 'composition_av_av_AssemblyContext', the role 'core_av_av65' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_ComposedStructure', the role 'composition_av_av64' has cardinality 0..*.
An association connects 'pcm_av_av_composition_av_av_ComposedStructure' and 'composition_av_av_ResourceRequiredDelegationConnector'. From 'pcm_av_av_composition_av_av_ComposedStructure', the role 'composition_av_av67' has cardinality 0..*, and from 'composition_av_av_ResourceRequiredDelegationConnector', the role 'core_av_av68' has cardinality 0..*.
An association connects 'composition_av_av_EventChannel' and 'pcm_av_av_composition_av_av_ComposedStructure'. From 'composition_av_av_EventChannel', the role 'core_av_av71' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_ComposedStructure', the role 'composition_av_av70' has cardinality 0..*.
An association connects 'pcm_av_av_composition_av_av_ComposedStructure' and 'composition_av_av_Connector'. From 'pcm_av_av_composition_av_av_ComposedStructure', the role 'composition_av_av73' has cardinality 0..*, and from 'composition_av_av_Connector', the role 'core_av_av74' has cardinality 0..*.
An association connects 'entity_av_av_ResourceRequiredRole' and 'pcm_av_av_composition_av_av_ResourceRequiredDelegationConnector'. From 'entity_av_av_ResourceRequiredRole', the role 'entity_av_av_ResourceRequiredRole' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_ResourceRequiredDelegationConnector', the role 'pcm_av_av_composition_av_av_ResourceRequiredDelegationConnector' has cardinality 0..*.
An association connects 'pcm_av_av_composition_av_av_ResourceRequiredDelegationConnector' and 'entity_av_av_ResourceRequiredRole'. From 'pcm_av_av_composition_av_av_ResourceRequiredDelegationConnector', the role 'pcm_av_av_composition_av_av_ResourceRequiredDelegationConnector77' has cardinality 0..*, and from 'entity_av_av_ResourceRequiredRole', the role 'entity_av_av_ResourceRequiredRole78' has cardinality 0..*.
An association connects 'pcm_av_av_composition_av_av_ResourceRequiredDelegationConnector' and 'composition_av_av_ComposedStructure'. From 'pcm_av_av_composition_av_av_ResourceRequiredDelegationConnector', the role 'composition_av_av80' has cardinality 0..*, and from 'composition_av_av_ComposedStructure', the role 'core_av_av81' has cardinality 0..*.
An association connects 'pcm_av_av_composition_av_av_EventChannel' and 'EventGroup'. From 'pcm_av_av_composition_av_av_EventChannel', the role 'pcm_av_av_composition_av_av_EventChannel' has cardinality 0..*, and from 'EventGroup', the role 'EventGroup' has cardinality 0..*.
An association connects 'pcm_av_av_composition_av_av_EventChannel' and 'composition_av_av_EventChannelSourceConnector'. From 'pcm_av_av_composition_av_av_EventChannel', the role 'composition_av_av84' has cardinality 0..*, and from 'composition_av_av_EventChannelSourceConnector', the role 'core_av_av85' has cardinality 0..*.
An association connects 'pcm_av_av_composition_av_av_EventChannel' and 'composition_av_av_EventChannelSinkConnector'. From 'pcm_av_av_composition_av_av_EventChannel', the role 'composition_av_av87' has cardinality 0..*, and from 'composition_av_av_EventChannelSinkConnector', the role 'core_av_av88' has cardinality 0..*.
An association connects 'pcm_av_av_composition_av_av_EventChannel' and 'composition_av_av_ComposedStructure'. From 'pcm_av_av_composition_av_av_EventChannel', the role 'composition_av_av90' has cardinality 0..*, and from 'composition_av_av_ComposedStructure', the role 'core_av_av91' has cardinality 0..*.
An association connects 'pcm_av_av_composition_av_av_EventChannelSourceConnector' and 'SourceRole'. From 'pcm_av_av_composition_av_av_EventChannelSourceConnector', the role 'pcm_av_av_composition_av_av_EventChannelSourceConnector' has cardinality 0..*, and from 'SourceRole', the role 'SourceRole' has cardinality 0..*.
An association connects 'composition_av_av_AssemblyContext' and 'pcm_av_av_composition_av_av_EventChannelSourceConnector'. From 'composition_av_av_AssemblyContext', the role 'composition_av_av_AssemblyContext' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_EventChannelSourceConnector', the role 'pcm_av_av_composition_av_av_EventChannelSourceConnector94' has cardinality 0..*.
An association connects 'composition_av_av_EventChannel' and 'pcm_av_av_composition_av_av_EventChannelSourceConnector'. From 'composition_av_av_EventChannel', the role 'core_av_av97' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_EventChannelSourceConnector', the role 'composition_av_av96' has cardinality 0..*.
An association connects 'pcm_av_av_composition_av_av_EventChannelSinkConnector' and 'SinkRole'. From 'pcm_av_av_composition_av_av_EventChannelSinkConnector', the role 'pcm_av_av_composition_av_av_EventChannelSinkConnector' has cardinality 0..*, and from 'SinkRole', the role 'SinkRole' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_av_av_composition_av_av_EventChannelSinkConnector'. From 'PCMRandomVariable', the role 'core_av_av100' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_EventChannelSinkConnector', the role 'PCMRandomVariable' has cardinality 0..*.
An association connects 'pcm_av_av_composition_av_av_EventChannelSinkConnector' and 'composition_av_av_AssemblyContext'. From 'pcm_av_av_composition_av_av_EventChannelSinkConnector', the role 'pcm_av_av_composition_av_av_EventChannelSinkConnector102' has cardinality 0..*, and from 'composition_av_av_AssemblyContext', the role 'composition_av_av_AssemblyContext103' has cardinality 0..*.
An association connects 'composition_av_av_EventChannel' and 'pcm_av_av_composition_av_av_EventChannelSinkConnector'. From 'composition_av_av_EventChannel', the role 'core_av_av106' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_EventChannelSinkConnector', the role 'composition_av_av105' has cardinality 0..*.
An association connects 'pcm_av_av_composition_av_av_ProvidedDelegationConnector' and 'OperationProvidedRole'. From 'pcm_av_av_composition_av_av_ProvidedDelegationConnector', the role 'pcm_av_av_composition_av_av_ProvidedDelegationConnector' has cardinality 0..*, and from 'OperationProvidedRole', the role 'OperationProvidedRole' has cardinality 0..*.
