The domain model 'MARTE' describes the core structural elements and their relationships within the system.

The model defines 432 main class(es).
It does not declare any attributes.

'GaTimedObs' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwCommunication_HwConnection' represents an important domain concept.
It does not declare any attributes.

'HwRegister_HwRegister' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'WritePolicy' defines the following possible values: 'undef', 'writeThrough', 'other', 'writeBack'.
The enumeration 'OptimallityCriterionKind' defines the following possible values: 'minimizeMissedDeadlines', 'other', 'undef', 'minimizedMeanTardiness', 'meetHardDeadlines'.
The enumeration 'PLD_Technology' defines the following possible values: 'SRAM', 'undef', 'antifuse', 'flash', 'other'.
The enumeration 'ExecutionKind' defines the following possible values: 'deferred', 'localImmediate', 'remoteImmediate'.
The enumeration 'AllocationNature' defines the following possible values: 'timeScheduling', 'spatialDistribution'.
The enumeration 'VariableDirectionKind' defines the following possible values: 'inout', 'out', 'in'.
The enumeration 'QueuePolicyKind' defines the following possible values: 'LIFO', 'Priority', 'FIFO', 'Undef', 'Other'.
The enumeration 'AllocationKind' is defined but does not specify any literals.
The enumeration 'AssignmentNature' is defined but does not specify any literals.
The enumeration 'AllocationEndKind' is defined but does not specify any literals.
The enumeration 'ConditionType' defines the following possible values: 'humidity', 'vibration', 'altitude', 'undef', 'shock', 'other', 'temperature'.
The enumeration 'Repl_Policy' defines the following possible values: 'random', 'undef', 'LRU', 'FIFO', 'NFU', 'other'.
The enumeration 'ClientServerKind' defines the following possible values: 'proreq', 'provided', 'required'.
The enumeration 'ConcurrentAccessProtocolKind' defines the following possible values: 'PCP', 'NoPreemption', 'Other', 'PIP', 'Undef'.
The enumeration 'DataPoolOrderingKind' defines the following possible values: 'LIFO', 'UserDefined', 'FIFO'.
The enumeration 'NotificationResourceKind' defines the following possible values: 'Undef', 'Event', 'Barrier', 'Other'.
The enumeration 'AccessPolicyKind' defines the following possible values: 'Read', 'Other', 'ReadWrite', 'Write', 'Undef'.
The enumeration 'SynchronizationKind' defines the following possible values: 'delayedSynchronous', 'synchronous', 'rendezVous', 'asynchronous', 'other'.
The enumeration 'PortSpecificationKind' defines the following possible values: 'atomic', 'interfaceBased', 'featureBased'.
The enumeration 'MutualExclusionResourceKind' defines the following possible values: 'Mutex', 'Other', 'CountSemaphore', 'Undef', 'BooleanSemaphore'.
The enumeration 'ComponentKind' defines the following possible values: 'unit', 'undef', 'other', 'chip', 'card', 'channel', 'port'.
The enumeration 'ROM_Type' defines the following possible values: 'EEPROM', 'OTP_EPROM', 'other', 'Flash', 'maskedROM', 'EPROM', 'undef'.
The enumeration 'PoolMgtPolicyKind' defines the following possible values: 'timedWait', 'infiniteWait', 'dynamic', 'exception', 'other'.
The enumeration 'ISA_Type' defines the following possible values: 'CISC', 'SIMD', 'undef', 'VLIW', 'other', 'RISC'.
The enumeration 'CacheType' defines the following possible values: 'unified', 'undef', 'instruction', 'other', 'data'.
The enumeration 'ComponentState' defines the following possible values: 'operating', 'undef', 'other', 'storage'.
The enumeration 'FlowDirectionKind' defines the following possible values: 'out', 'inout', 'in'.
The enumeration 'PLD_Class' defines the following possible values: 'seaOfGates', 'other', 'undef', 'symetricalArray', 'hierarchicalPLD', 'rowBased'.
The enumeration 'MessageResourceKind' defines the following possible values: 'Undef', 'Other', 'Pipe', 'Blackboard', 'MessageQueue'.
The enumeration 'ConstraintKind' defines the following possible values: 'required', 'contract', 'offered'.
The enumeration 'ConcurrencyKind' defines the following possible values: 'writer', 'reader', 'parallel'.
The enumeration 'InterruptKind' defines the following possible values: 'ProcessorDetectedException', 'Undef', 'Other', 'ProgrammedException', 'HardwareInterruption'.
The enumeration 'AssignmentKind' defines the following possible values: 'hybrid', 'behavioral', 'structural'.
The enumeration 'NotificationKind' defines the following possible values: 'Memoryless', 'Undef', 'Bounded', 'Memorized', 'Other'.
The enumeration 'LaxityKind' defines the following possible values: 'soft', 'hard', 'other'.
The enumeration 'CallConcurrencyKind' defines the following possible values: 'concurrent', 'guarded', 'sequential'.

The model also captures inheritance relationships between classes.
The class 'MARTE_NFPs_NfpType' is a specialization of 'TupleType'.
The class 'MARTE_Time_TimedValueSpecification' is a specialization of 'TimedElement'.
The class 'MARTE_Time_TimedConstraint' is a specialization of 'NFPs_NfpConstraint'.
The class 'MARTE_Time_TimedConstraint' is a specialization of 'Time_TimedElement'.
The class 'MARTE_Time_ClockConstraint' is a specialization of 'NFPs_NfpConstraint'.
The class 'MARTE_Time_ClockConstraint' is a specialization of 'Time_TimedElement'.
The class 'MARTE_Time_TimedObservation' is a specialization of 'TimedElement'.
The class 'MARTE_Time_TimedInstantObservation' is a specialization of 'TimedObservation'.
The class 'MARTE_Time_TimedDurationObservation' is a specialization of 'TimedObservation'.
The class 'MARTE_Time_TimedEvent' is a specialization of 'TimedElement'.
The class 'MARTE_Time_TimedProcessing' is a specialization of 'TimedElement'.
The class 'MARTE_GRM_StorageResource' is a specialization of 'Resource'.
The class 'MARTE_GRM_CommunicationEndPoint' is a specialization of 'Resource'.
The class 'MARTE_GRM_SynchronizationResource' is a specialization of 'Resource'.
The class 'MARTE_GRM_ConcurrencyResource' is a specialization of 'Resource'.
The class 'MARTE_GRM_Scheduler' is a specialization of 'Resource'.
The class 'MARTE_GRM_ProcessingResource' is a specialization of 'Resource'.
The class 'MARTE_GRM_ComputingResource' is a specialization of 'ProcessingResource'.
The class 'MARTE_GRM_MutualExclusionResource' is a specialization of 'Resource'.
The class 'MARTE_GRM_SchedulableResource' is a specialization of 'Resource'.
The class 'MARTE_GRM_SecondaryScheduler' is a specialization of 'Scheduler'.
The class 'MARTE_GRM_CommunicationMedia' is a specialization of 'ProcessingResource'.
The class 'MARTE_GRM_DeviceResource' is a specialization of 'ProcessingResource'.
The class 'MARTE_GRM_TimingResource' is a specialization of 'Resource'.
The class 'MARTE_GRM_ClockResource' is a specialization of 'TimingResource'.
The class 'MARTE_GRM_TimerResource' is a specialization of 'TimingResource'.
The class 'MARTE_GRM_Release' is a specialization of 'GrService'.
The class 'MARTE_GRM_Acquire' is a specialization of 'GrService'.
The class 'MARTE_RSM_DefaultLink' is a specialization of 'LinkTopology'.
The class 'MARTE_RSM_InterRepetition' is a specialization of 'LinkTopology'.
The class 'MARTE_RSM_Distribute' is a specialization of 'Allocate'.
The class 'MARTE_RSM_Reshape' is a specialization of 'LinkTopology'.
The class 'MARTE_RSM_Tiler' is a specialization of 'LinkTopology'.
The class 'MARTE_HwComputing_HwProcessor' is a specialization of 'HwComputingResource'.
The class 'MARTE_HwComputing_HwComputingResource' is a specialization of 'HwGeneral_HwResource'.
The class 'MARTE_HwComputing_HwComputingResource' is a specialization of 'GRM_ComputingResource'.
The class 'MARTE_HwComputing_HwISA' is a specialization of 'HwResource'.
The class 'MARTE_HwComputing_HwBranchPredictor' is a specialization of 'HwResource'.
The class 'MARTE_HwComputing_HwASIC' is a specialization of 'HwComputingResource'.
The class 'MARTE_HwComputing_HwPLD' is a specialization of 'HwComputingResource'.
The class 'MARTE_HwComputing_HwMCU' is a specialization of 'HwComputingResource'.
The class 'MARTE_HwCommunication_HwCommunicationResource' is a specialization of 'HwResource'.
The class 'MARTE_HwCommunication_HwArbiter' is a specialization of 'HwCommunicationResource'.
The class 'MARTE_HwCommunication_HwMedia' is a specialization of 'GRM_CommunicationMedia'.
The class 'MARTE_HwCommunication_HwMedia' is a specialization of 'HwCommunication_HwCommunicationResource'.
The class 'MARTE_HwCommunication_HwBus' is a specialization of 'HwMedia'.
The class 'MARTE_HwCommunication_HwBridge' is a specialization of 'HwMedia'.
The class 'MARTE_HwCommunication_HwEndPoint' is a specialization of 'HwCommunication_HwCommunicationResource'.
The class 'MARTE_HwCommunication_HwEndPoint' is a specialization of 'GRM_CommunicationEndPoint'.
The class 'MARTE_HwCommunication_HwPort' is a specialization of 'HwEndPoint'.
The class 'MARTE_HwCommunication_HwConnection' is a specialization of 'HwMedia'.
The class 'MARTE_HwStorageManager_HwStorageManager' is a specialization of 'HwGeneral_HwResource'.
The class 'MARTE_HwStorageManager_HwStorageManager' is a specialization of 'GRM_StorageResource'.
The class 'MARTE_HwStorageManager_HwDMA' is a specialization of 'HwStorageManager_HwStorageManager'.
The class 'MARTE_HwStorageManager_HwDMA' is a specialization of 'HwCommunication_HwArbiter'.
The class 'MARTE_HwStorageManager_HwMMU' is a specialization of 'HwStorageManager'.
The class 'MARTE_HwMemory_HwMemory' is a specialization of 'HwGeneral_HwResource'.
The class 'MARTE_HwMemory_HwMemory' is a specialization of 'GRM_StorageResource'.
The class 'MARTE_HwMemory_HwRAM' is a specialization of 'HwMemory'.
The class 'MARTE_HwMemory_HwROM' is a specialization of 'HwMemory'.
The class 'MARTE_HwMemory_HwDrive' is a specialization of 'HwMemory'.
The class 'MARTE_HwMemory_HwCache' is a specialization of 'HwMemory'.
The class 'MARTE_HwTiming_HwTimingResource' is a specialization of 'HwGeneral_HwResource'.
The class 'MARTE_HwTiming_HwTimingResource' is a specialization of 'GRM_TimingResource'.
The class 'MARTE_HwTiming_HwClock' is a specialization of 'HwTimingResource'.
The class 'MARTE_HwTiming_HwTimer' is a specialization of 'HwTimingResource'.
The class 'MARTE_HwDevice_HwDevice' is a specialization of 'HwGeneral_HwResource'.
The class 'MARTE_HwDevice_HwDevice' is a specialization of 'GRM_DeviceResource'.
The class 'MARTE_HwDevice_HwI_O' is a specialization of 'HwDevice'.
The class 'MARTE_HwDevice_HwSupport' is a specialization of 'HwDevice'.
The class 'MARTE_HwDevice_HWActuator' is a specialization of 'HwI_O'.
The class 'MARTE_HwDevice_HWSensor' is a specialization of 'HwI_O'.
The class 'MARTE_HwDevice_HwPeripheral' is a specialization of 'HwDevice'.
The class 'MARTE_HwGeneral_HwResourceService' is a specialization of 'GrService'.
The class 'MARTE_HwGeneral_HwResource' is a specialization of 'Resource'.
The class 'MARTE_HwLayout_HwComponent' is a specialization of 'HwResource'.
The class 'MARTE_HwPower_HwPowerSupply' is a specialization of 'HwComponent'.
The class 'MARTE_HwPower_HwCoolingSupply' is a specialization of 'HwComponent'.
The class 'MARTE_HwPeripheral_OperationImpl' is a specialization of 'Operation'.
The class 'MARTE_HwPeripheral_RegisterAction' is a specialization of 'Action'.
The class 'MARTE_HwPeripheral_WriteRegisterAction' is a specialization of 'RegisterAction'.
The class 'MARTE_HwPeripheral_ReadRegisterAction' is a specialization of 'RegisterAction'.
The class 'MARTE_HwPeripheral_PeripheralActivity' is a specialization of 'Activity'.
The class 'MARTE_HwDeviceFunction_HwDeviceFunction' is a specialization of 'Operation'.
The class 'MARTE_HwIO_HwPin' is a specialization of 'HwEndPoint'.
The class 'MARTE_HwIO_HwLine' is a specialization of 'HwMedia'.
The class 'MARTE_HwRegister_HwRegister' is a specialization of 'HwMemory'.
The class 'MARTE_HwPackage_HwPackagePin' is a specialization of 'HwEndPoint'.
The class 'MARTE_HwPackage_HwWire' is a specialization of 'HwMedia'.
The class 'MARTE_SW_ResourceCore_SwResource' is a specialization of 'Resource'.
The class 'MARTE_SW_ResourceCore_SwAccessService' is a specialization of 'GrService'.
The class 'MARTE_SW_Concurrency_EntryPoint' is a specialization of 'Allocate'.
The class 'MARTE_SW_Concurrency_SwConcurrentResource' is a specialization of 'SwResource'.
The class 'MARTE_SW_Concurrency_InterruptResource' is a specialization of 'SwConcurrentResource'.
The class 'MARTE_SW_Concurrency_SwSchedulableResource' is a specialization of 'SW_Concurrency_SwConcurrentResource'.
The class 'MARTE_SW_Concurrency_SwSchedulableResource' is a specialization of 'GRM_SchedulableResource'.
The class 'MARTE_SW_Concurrency_SwTimerResource' is a specialization of 'TimerResource'.
The class 'MARTE_SW_Concurrency_MemoryPartition' is a specialization of 'SwResource'.
The class 'MARTE_SW_Concurrency_Alarm' is a specialization of 'InterruptResource'.
The class 'MARTE_SW_Brokering_DeviceBroker' is a specialization of 'SwResource'.
The class 'MARTE_SW_Brokering_MemoryBroker' is a specialization of 'SwResource'.
The class 'MARTE_SW_Interaction_SwInteractionResource' is a specialization of 'SwResource'.
The class 'MARTE_SW_Interaction_SwCommunicationResource' is a specialization of 'SW_Interaction_SwInteractionResource'.
The class 'MARTE_SW_Interaction_SwCommunicationResource' is a specialization of 'GRM_CommunicationMedia'.
The class 'MARTE_SW_Interaction_SwSynchronizationResource' is a specialization of 'SW_Interaction_SwInteractionResource'.
The class 'MARTE_SW_Interaction_SwSynchronizationResource' is a specialization of 'GRM_SynchronizationResource'.
The class 'MARTE_SW_Interaction_SharedDataComResource' is a specialization of 'SwCommunicationResource'.
The class 'MARTE_SW_Interaction_MessageComResource' is a specialization of 'SwCommunicationResource'.
The class 'MARTE_SW_Interaction_NotificationResource' is a specialization of 'SwSynchronizationResource'.
The class 'MARTE_SW_Interaction_SwMutualExclusionResource' is a specialization of 'SW_Interaction_SwSynchronizationResource'.
The class 'MARTE_SW_Interaction_SwMutualExclusionResource' is a specialization of 'GRM_MutualExclusionResource'.
The class 'MARTE_GQAM_GaScenario' is a specialization of 'GRM_ResourceUsage'.
The class 'MARTE_GQAM_GaScenario' is a specialization of 'Time_TimedProcessing'.
The class 'MARTE_GQAM_GaStep' is a specialization of 'GaScenario'.
The class 'MARTE_GQAM_GaExecHost' is a specialization of 'GRM_Scheduler'.
The class 'MARTE_GQAM_GaExecHost' is a specialization of 'GRM_ComputingResource'.
The class 'MARTE_GQAM_GaRequestedService' is a specialization of 'GaStep'.
The class 'MARTE_GQAM_GaTimedObs' is a specialization of 'NfpConstraint'.
The class 'MARTE_GQAM_GaCommStep' is a specialization of 'GaStep'.
The class 'MARTE_GQAM_GaAcqStep' is a specialization of 'GaStep'.
The class 'MARTE_GQAM_GaRelStep' is a specialization of 'GaStep'.
The class 'MARTE_GQAM_GaLatencyObs' is a specialization of 'GaTimedObs'.
The class 'MARTE_GQAM_GaCommHost' is a specialization of 'GRM_CommunicationMedia'.
The class 'MARTE_GQAM_GaCommHost' is a specialization of 'GRM_Scheduler'.
The class 'MARTE_GQAM_GaCommChannel' is a specialization of 'SchedulableResource'.
The class 'MARTE_GQAM_GaAnalysisContext' is a specialization of 'CoreElements_Configuration'.
The class 'MARTE_GQAM_GaAnalysisContext' is a specialization of 'Variables_ExpressionContext'.
The class 'MARTE_SAM_SaAnalysisContext' is a specialization of 'GaAnalysisContext'.
The class 'MARTE_SAM_SaCommStep' is a specialization of 'GaCommStep'.
The class 'MARTE_SAM_SaStep' is a specialization of 'GaStep'.
The class 'MARTE_SAM_SaSharedResource' is a specialization of 'MutualExclusionResource'.
The class 'MARTE_SAM_SaSchedObs' is a specialization of 'GaTimedObs'.
The class 'MARTE_SAM_SaCommHost' is a specialization of 'GaCommHost'.
The class 'MARTE_SAM_SaExecHost' is a specialization of 'GaExecHost'.
The class 'MARTE_PAM_PaStep' is a specialization of 'GaStep'.
The class 'MARTE_PAM_PaRequestedStep' is a specialization of 'PAM_PaStep'.
The class 'MARTE_PAM_PaRequestedStep' is a specialization of 'GQAM_GaRequestedService'.
The class 'MARTE_PAM_PaCommStep' is a specialization of 'PAM_PaStep'.
The class 'MARTE_PAM_PaCommStep' is a specialization of 'GQAM_GaCommStep'.
The class 'MARTE_PAM_PaResPassStep' is a specialization of 'GaStep'.
The class 'MARTE_PAM_PaLogicalResource' is a specialization of 'Resource'.

Relationships between classes are modeled using associations.
An association connects 'MARTE_NFPs_Nfp' and 'NFPs_MARTE_Property'. From 'MARTE_NFPs_Nfp', the role 'MARTE_NFPs_Nfp' has cardinality 0..*, and from 'NFPs_MARTE_Property', the role 'NFPs_MARTE_Property' has cardinality 0..*.
An association connects 'NFPs_Unit' and 'MARTE_NFPs_Unit'. From 'NFPs_Unit', the role 'NFPs_Unit' has cardinality 0..*, and from 'MARTE_NFPs_Unit', the role 'MARTE_NFPs_Unit' has cardinality 0..*.
An association connects 'NFPs_MARTE_EnumerationLiteral' and 'MARTE_NFPs_Unit'. From 'NFPs_MARTE_EnumerationLiteral', the role 'NFPs_MARTE_EnumerationLiteral' has cardinality 0..*, and from 'MARTE_NFPs_Unit', the role 'MARTE_NFPs_Unit3' has cardinality 0..*.
An association connects 'NFPs_MARTE_Constraint' and 'MARTE_NFPs_NfpConstraint'. From 'NFPs_MARTE_Constraint', the role 'NFPs_MARTE_Constraint' has cardinality 0..*, and from 'MARTE_NFPs_NfpConstraint', the role 'MARTE_NFPs_NfpConstraint' has cardinality 0..*.
An association connects 'CoreElements_Mode' and 'MARTE_NFPs_NfpConstraint'. From 'CoreElements_Mode', the role 'CoreElements_Mode' has cardinality 0..*, and from 'MARTE_NFPs_NfpConstraint', the role 'MARTE_NFPs_NfpConstraint6' has cardinality 0..*.
An association connects 'NFPs_MARTE_Property' and 'MARTE_NFPs_NfpType'. From 'NFPs_MARTE_Property', the role 'NFPs_MARTE_Property8' has cardinality 0..*, and from 'MARTE_NFPs_NfpType', the role 'MARTE_NFPs_NfpType' has cardinality 0..*.
An association connects 'NFPs_MARTE_Property' and 'MARTE_NFPs_NfpType'. From 'NFPs_MARTE_Property', the role 'NFPs_MARTE_Property11' has cardinality 0..*, and from 'MARTE_NFPs_NfpType', the role 'MARTE_NFPs_NfpType10' has cardinality 0..*.
An association connects 'NFPs_MARTE_Property' and 'MARTE_NFPs_NfpType'. From 'NFPs_MARTE_Property', the role 'NFPs_MARTE_Property14' has cardinality 0..*, and from 'MARTE_NFPs_NfpType', the role 'MARTE_NFPs_NfpType13' has cardinality 0..*.
An association connects 'NFPs_Dimension' and 'MARTE_NFPs_Dimension'. From 'NFPs_Dimension', the role 'NFPs_Dimension' has cardinality 0..*, and from 'MARTE_NFPs_Dimension', the role 'MARTE_NFPs_Dimension' has cardinality 0..*.
An association connects 'MARTE_NFPs_Dimension' and 'NFPs_MARTE_Enumeration'. From 'MARTE_NFPs_Dimension', the role 'MARTE_NFPs_Dimension17' has cardinality 0..*, and from 'NFPs_MARTE_Enumeration', the role 'NFPs_MARTE_Enumeration' has cardinality 0..*.
An association connects 'MARTE_CoreElements_ModeTransition' and 'CoreElements_MARTE_Transition'. From 'MARTE_CoreElements_ModeTransition', the role 'MARTE_CoreElements_ModeTransition' has cardinality 0..*, and from 'CoreElements_MARTE_Transition', the role 'CoreElements_MARTE_Transition' has cardinality 0..*.
An association connects 'MARTE_CoreElements_ModeBehavior' and 'CoreElements_MARTE_StateMachine'. From 'MARTE_CoreElements_ModeBehavior', the role 'MARTE_CoreElements_ModeBehavior' has cardinality 0..*, and from 'CoreElements_MARTE_StateMachine', the role 'CoreElements_MARTE_StateMachine' has cardinality 0..*.
An association connects 'MARTE_CoreElements_Configuration' and 'CoreElements_MARTE_StructuredClassifier'. From 'MARTE_CoreElements_Configuration', the role 'MARTE_CoreElements_Configuration' has cardinality 0..*, and from 'CoreElements_MARTE_StructuredClassifier', the role 'CoreElements_MARTE_StructuredClassifier' has cardinality 0..*.
An association connects 'MARTE_CoreElements_Configuration' and 'CoreElements_MARTE_Package'. From 'MARTE_CoreElements_Configuration', the role 'MARTE_CoreElements_Configuration22' has cardinality 0..*, and from 'CoreElements_MARTE_Package', the role 'CoreElements_MARTE_Package' has cardinality 0..*.
An association connects 'MARTE_CoreElements_Configuration' and 'CoreElements_Mode'. From 'MARTE_CoreElements_Configuration', the role 'MARTE_CoreElements_Configuration24' has cardinality 0..*, and from 'CoreElements_Mode', the role 'CoreElements_Mode25' has cardinality 0..*.
An association connects 'CoreElements_MARTE_State' and 'MARTE_CoreElements_Mode'. From 'CoreElements_MARTE_State', the role 'CoreElements_MARTE_State' has cardinality 0..*, and from 'MARTE_CoreElements_Mode', the role 'MARTE_CoreElements_Mode' has cardinality 0..*.
An association connects 'Alloc_MARTE_NamedElement' and 'MARTE_Alloc_Allocated'. From 'Alloc_MARTE_NamedElement', the role 'Alloc_MARTE_NamedElement' has cardinality 0..*, and from 'MARTE_Alloc_Allocated', the role 'MARTE_Alloc_Allocated' has cardinality 0..*.
An association connects 'MARTE_Alloc_Allocated' and 'Alloc_Allocated'. From 'MARTE_Alloc_Allocated', the role 'MARTE_Alloc_Allocated29' has cardinality 0..*, and from 'Alloc_Allocated', the role 'Alloc_Allocated' has cardinality 0..*.
An association connects 'MARTE_Alloc_Allocated' and 'Alloc_Allocated'. From 'MARTE_Alloc_Allocated', the role 'MARTE_Alloc_Allocated31' has cardinality 0..*, and from 'Alloc_Allocated', the role 'Alloc_Allocated32' has cardinality 0..*.
An association connects 'Alloc_MARTE_ActivityPartition' and 'MARTE_Alloc_AllocateActivityGroup'. From 'Alloc_MARTE_ActivityPartition', the role 'Alloc_MARTE_ActivityPartition' has cardinality 0..*, and from 'MARTE_Alloc_AllocateActivityGroup', the role 'MARTE_Alloc_AllocateActivityGroup' has cardinality 0..*.
An association connects 'Alloc_MARTE_Dependency' and 'MARTE_Alloc_NfpRefine'. From 'Alloc_MARTE_Dependency', the role 'Alloc_MARTE_Dependency' has cardinality 0..*, and from 'MARTE_Alloc_NfpRefine', the role 'MARTE_Alloc_NfpRefine' has cardinality 0..*.
An association connects 'NFPs_NfpConstraint' and 'MARTE_Alloc_NfpRefine'. From 'NFPs_NfpConstraint', the role 'NFPs_NfpConstraint' has cardinality 0..*, and from 'MARTE_Alloc_NfpRefine', the role 'MARTE_Alloc_NfpRefine36' has cardinality 0..*.
An association connects 'MARTE_Alloc_Assign' and 'NFPs_NfpConstraint'. From 'MARTE_Alloc_Assign', the role 'MARTE_Alloc_Assign' has cardinality 0..*, and from 'NFPs_NfpConstraint', the role 'NFPs_NfpConstraint38' has cardinality 0..*.
An association connects 'Alloc_MARTE_Element' and 'MARTE_Alloc_Assign'. From 'Alloc_MARTE_Element', the role 'Alloc_MARTE_Element' has cardinality 0..*, and from 'MARTE_Alloc_Assign', the role 'MARTE_Alloc_Assign40' has cardinality 0..*.
An association connects 'Alloc_MARTE_Element' and 'MARTE_Alloc_Assign'. From 'Alloc_MARTE_Element', the role 'Alloc_MARTE_Element43' has cardinality 0..*, and from 'MARTE_Alloc_Assign', the role 'MARTE_Alloc_Assign42' has cardinality 0..*.
An association connects 'MARTE_Alloc_Assign' and 'Alloc_MARTE_Comment'. From 'MARTE_Alloc_Assign', the role 'MARTE_Alloc_Assign45' has cardinality 0..*, and from 'Alloc_MARTE_Comment', the role 'Alloc_MARTE_Comment' has cardinality 0..*.
An association connects 'Alloc_MARTE_Abstraction' and 'MARTE_Alloc_Allocate'. From 'Alloc_MARTE_Abstraction', the role 'Alloc_MARTE_Abstraction' has cardinality 0..*, and from 'MARTE_Alloc_Allocate', the role 'MARTE_Alloc_Allocate' has cardinality 0..*.
An association connects 'NFPs_NfpConstraint' and 'MARTE_Alloc_Allocate'. From 'NFPs_NfpConstraint', the role 'NFPs_NfpConstraint49' has cardinality 0..*, and from 'MARTE_Alloc_Allocate', the role 'MARTE_Alloc_Allocate48' has cardinality 0..*.
An association connects 'Time_MARTE_Namespace' and 'MARTE_Time_TimedDomain'. From 'Time_MARTE_Namespace', the role 'Time_MARTE_Namespace' has cardinality 0..*, and from 'MARTE_Time_TimedDomain', the role 'MARTE_Time_TimedDomain' has cardinality 0..*.
An association connects 'MARTE_Time_Clock' and 'Time_MARTE_InstanceSpecification'. From 'MARTE_Time_Clock', the role 'MARTE_Time_Clock' has cardinality 0..*, and from 'Time_MARTE_InstanceSpecification', the role 'Time_MARTE_InstanceSpecification' has cardinality 0..*.
An association connects 'MARTE_Time_Clock' and 'Time_ClockType'. From 'MARTE_Time_Clock', the role 'MARTE_Time_Clock53' has cardinality 0..*, and from 'Time_ClockType', the role 'Time_ClockType' has cardinality 0..*.
An association connects 'NFPs_Unit' and 'MARTE_Time_Clock'. From 'NFPs_Unit', the role 'NFPs_Unit56' has cardinality 0..*, and from 'MARTE_Time_Clock', the role 'MARTE_Time_Clock55' has cardinality 0..*.
An association connects 'MARTE_Time_Clock' and 'Time_MARTE_Property'. From 'MARTE_Time_Clock', the role 'MARTE_Time_Clock58' has cardinality 0..*, and from 'Time_MARTE_Property', the role 'Time_MARTE_Property' has cardinality 0..*.
An association connects 'Time_MARTE_Enumeration' and 'MARTE_Time_ClockType'. From 'Time_MARTE_Enumeration', the role 'Time_MARTE_Enumeration' has cardinality 0..*, and from 'MARTE_Time_ClockType', the role 'MARTE_Time_ClockType' has cardinality 0..*.
An association connects 'Time_MARTE_Property' and 'MARTE_Time_ClockType'. From 'Time_MARTE_Property', the role 'Time_MARTE_Property62' has cardinality 0..*, and from 'MARTE_Time_ClockType', the role 'MARTE_Time_ClockType61' has cardinality 0..*.
An association connects 'MARTE_Time_ClockType' and 'Time_MARTE_Property'. From 'MARTE_Time_ClockType', the role 'MARTE_Time_ClockType64' has cardinality 0..*, and from 'Time_MARTE_Property', the role 'Time_MARTE_Property65' has cardinality 0..*.
An association connects 'MARTE_Time_ClockType' and 'Time_MARTE_Property'. From 'MARTE_Time_ClockType', the role 'MARTE_Time_ClockType67' has cardinality 0..*, and from 'Time_MARTE_Property', the role 'Time_MARTE_Property68' has cardinality 0..*.
An association connects 'Time_MARTE_Operation' and 'MARTE_Time_ClockType'. From 'Time_MARTE_Operation', the role 'Time_MARTE_Operation' has cardinality 0..*, and from 'MARTE_Time_ClockType', the role 'MARTE_Time_ClockType70' has cardinality 0..*.
An association connects 'Time_MARTE_Operation' and 'MARTE_Time_ClockType'. From 'Time_MARTE_Operation', the role 'Time_MARTE_Operation73' has cardinality 0..*, and from 'MARTE_Time_ClockType', the role 'MARTE_Time_ClockType72' has cardinality 0..*.
An association connects 'Time_MARTE_Operation' and 'MARTE_Time_ClockType'. From 'Time_MARTE_Operation', the role 'Time_MARTE_Operation76' has cardinality 0..*, and from 'MARTE_Time_ClockType', the role 'MARTE_Time_ClockType75' has cardinality 0..*.
An association connects 'Time_MARTE_Class' and 'MARTE_Time_ClockType'. From 'Time_MARTE_Class', the role 'Time_MARTE_Class' has cardinality 0..*, and from 'MARTE_Time_ClockType', the role 'MARTE_Time_ClockType78' has cardinality 0..*.
An association connects 'MARTE_Time_TimedElement' and 'Time_Clock'. From 'MARTE_Time_TimedElement', the role 'MARTE_Time_TimedElement' has cardinality 0..*, and from 'Time_Clock', the role 'Time_Clock' has cardinality 0..*.
An association connects 'Time_MARTE_ValueSpecification' and 'MARTE_Time_TimedValueSpecification'. From 'Time_MARTE_ValueSpecification', the role 'Time_MARTE_ValueSpecification' has cardinality 0..*, and from 'MARTE_Time_TimedValueSpecification', the role 'MARTE_Time_TimedValueSpecification' has cardinality 0..*.
An association connects 'Time_MARTE_TimeObservation' and 'MARTE_Time_TimedInstantObservation'. From 'Time_MARTE_TimeObservation', the role 'Time_MARTE_TimeObservation' has cardinality 0..*, and from 'MARTE_Time_TimedInstantObservation', the role 'MARTE_Time_TimedInstantObservation' has cardinality 0..*.
An association connects 'Time_MARTE_DurationObservation' and 'MARTE_Time_TimedDurationObservation'. From 'Time_MARTE_DurationObservation', the role 'Time_MARTE_DurationObservation' has cardinality 0..*, and from 'MARTE_Time_TimedDurationObservation', the role 'MARTE_Time_TimedDurationObservation' has cardinality 0..*.
An association connects 'MARTE_Time_TimedEvent' and 'Time_MARTE_TimeEvent'. From 'MARTE_Time_TimedEvent', the role 'MARTE_Time_TimedEvent' has cardinality 0..*, and from 'Time_MARTE_TimeEvent', the role 'Time_MARTE_TimeEvent' has cardinality 0..*.
An association connects 'MARTE_Time_TimedEvent' and 'Time_MARTE_ValueSpecification'. From 'MARTE_Time_TimedEvent', the role 'MARTE_Time_TimedEvent85' has cardinality 0..*, and from 'Time_MARTE_ValueSpecification', the role 'Time_MARTE_ValueSpecification86' has cardinality 0..*.
