The domain model 'eol' describes the core structural elements and their relationships within the system.

The model defines 147 main class(es).
An association connects 'eol_FOLMethodCallExpression' and 'eol_OperationDefinition'. From 'eol_FOLMethodCallExpression', the role 'eol_FOLMethodCallExpression104' has cardinality 0..*, and from 'eol_OperationDefinition', the role 'eol_OperationDefinition105' has cardinality 0..*.
An association connects 'eol_KeyValueExpression' and 'eol_Expression'. From 'eol_KeyValueExpression', the role 'eol_KeyValueExpression' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression107' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_KeyValueExpression'. From 'eol_Expression', the role 'eol_Expression110' has cardinality 0..*, and from 'eol_KeyValueExpression', the role 'eol_KeyValueExpression109' has cardinality 0..*.
An association connects 'eol_NameExpression' and 'eol_NewExpression'. From 'eol_NameExpression', the role 'eol_NameExpression112' has cardinality 0..*, and from 'eol_NewExpression', the role 'eol_NewExpression' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_NewExpression'. From 'eol_Expression', the role 'eol_Expression115' has cardinality 0..*, and from 'eol_NewExpression', the role 'eol_NewExpression114' has cardinality 0..*.
An association connects 'eol_KeyValueExpression' and 'eol_MapExpression'. From 'eol_KeyValueExpression', the role 'eol_KeyValueExpression117' has cardinality 0..*, and from 'eol_MapExpression', the role 'eol_MapExpression' has cardinality 0..*.
An association connects 'eol_CollectionExpression' and 'eol_Expression'. From 'eol_CollectionExpression', the role 'eol_CollectionExpression' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression119' has cardinality 0..*.
An association connects 'eol_CollectionExpression' and 'eol_CollectionInitialisationExpression'. From 'eol_CollectionExpression', the role 'eol_CollectionExpression121' has cardinality 0..*, and from 'eol_CollectionInitialisationExpression', the role 'eol_CollectionInitialisationExpression' has cardinality 0..*.
An association connects 'eol_NameExpression' and 'eol_EnumerationLiteralExpression'. From 'eol_NameExpression', the role 'eol_NameExpression123' has cardinality 0..*, and from 'eol_EnumerationLiteralExpression', the role 'eol_EnumerationLiteralExpression' has cardinality 0..*.
An association connects 'eol_NameExpression' and 'eol_EnumerationLiteralExpression'. From 'eol_NameExpression', the role 'eol_NameExpression126' has cardinality 0..*, and from 'eol_EnumerationLiteralExpression', the role 'eol_EnumerationLiteralExpression125' has cardinality 0..*.
An association connects 'eol_IModel' and 'eol_EnumerationLiteralExpression'. From 'eol_IModel', the role 'eol_IModel129' has cardinality 0..*, and from 'eol_EnumerationLiteralExpression', the role 'eol_EnumerationLiteralExpression128' has cardinality 0..*.
An association connects 'eol_EnumerationLiteralExpression' and 'eol_NameExpression'. From 'eol_EnumerationLiteralExpression', the role 'eol_EnumerationLiteralExpression131' has cardinality 0..*, and from 'eol_NameExpression', the role 'eol_NameExpression132' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_ExpressionRange'. From 'eol_Expression', the role 'eol_Expression134' has cardinality 0..*, and from 'eol_ExpressionRange', the role 'eol_ExpressionRange' has cardinality 0..*.
An association connects 'eol_ExpressionRange' and 'eol_Expression'. From 'eol_ExpressionRange', the role 'eol_ExpressionRange136' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression137' has cardinality 0..*.
An association connects 'eol_ExpressionList' and 'eol_Expression'. From 'eol_ExpressionList', the role 'eol_ExpressionList' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression139' has cardinality 0..*.
An association connects 'eol_TransactionStatement' and 'eol_NameExpression'. From 'eol_TransactionStatement', the role 'eol_TransactionStatement' has cardinality 0..*, and from 'eol_NameExpression', the role 'eol_NameExpression141' has cardinality 0..*.
An association connects 'eol_ExpressionOrStatementBlock' and 'eol_TransactionStatement'. From 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock144' has cardinality 0..*, and from 'eol_TransactionStatement', the role 'eol_TransactionStatement143' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_ExpressionStatement'. From 'eol_Expression', the role 'eol_Expression146' has cardinality 0..*, and from 'eol_ExpressionStatement', the role 'eol_ExpressionStatement' has cardinality 0..*.
An association connects 'eol_SwitchStatement' and 'eol_Expression'. From 'eol_SwitchStatement', the role 'eol_SwitchStatement' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression148' has cardinality 0..*.
An association connects 'eol_SwitchStatement' and 'eol_SwitchCaseExpressionStatement'. From 'eol_SwitchStatement', the role 'eol_SwitchStatement150' has cardinality 0..*, and from 'eol_SwitchCaseExpressionStatement', the role 'eol_SwitchCaseExpressionStatement' has cardinality 0..*.
An association connects 'eol_SwitchCaseDefaultStatement' and 'eol_SwitchStatement'. From 'eol_SwitchCaseDefaultStatement', the role 'eol_SwitchCaseDefaultStatement' has cardinality 0..*, and from 'eol_SwitchStatement', the role 'eol_SwitchStatement152' has cardinality 0..*.
An association connects 'eol_SwitchCaseStatement' and 'eol_ExpressionOrStatementBlock'. From 'eol_SwitchCaseStatement', the role 'eol_SwitchCaseStatement' has cardinality 0..*, and from 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock154' has cardinality 0..*.
An association connects 'eol_SwitchCaseExpressionStatement' and 'eol_Expression'. From 'eol_SwitchCaseExpressionStatement', the role 'eol_SwitchCaseExpressionStatement156' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression157' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_IfStatement'. From 'eol_Expression', the role 'eol_Expression159' has cardinality 0..*, and from 'eol_IfStatement', the role 'eol_IfStatement' has cardinality 0..*.
An association connects 'eol_IfStatement' and 'eol_ExpressionOrStatementBlock'. From 'eol_IfStatement', the role 'eol_IfStatement161' has cardinality 0..*, and from 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock162' has cardinality 0..*.
An association connects 'eol_IfStatement' and 'eol_ExpressionOrStatementBlock'. From 'eol_IfStatement', the role 'eol_IfStatement164' has cardinality 0..*, and from 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock165' has cardinality 0..*.
An association connects 'eol_ForStatement' and 'eol_FormalParameterExpression'. From 'eol_ForStatement', the role 'eol_ForStatement' has cardinality 0..*, and from 'eol_FormalParameterExpression', the role 'eol_FormalParameterExpression167' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_ForStatement'. From 'eol_Expression', the role 'eol_Expression170' has cardinality 0..*, and from 'eol_ForStatement', the role 'eol_ForStatement169' has cardinality 0..*.
An association connects 'eol_ExpressionOrStatementBlock' and 'eol_ForStatement'. From 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock173' has cardinality 0..*, and from 'eol_ForStatement', the role 'eol_ForStatement172' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_WhileStatement'. From 'eol_Expression', the role 'eol_Expression175' has cardinality 0..*, and from 'eol_WhileStatement', the role 'eol_WhileStatement' has cardinality 0..*.
An association connects 'eol_ExpressionOrStatementBlock' and 'eol_WhileStatement'. From 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock178' has cardinality 0..*, and from 'eol_WhileStatement', the role 'eol_WhileStatement177' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_ReturnStatement'. From 'eol_Expression', the role 'eol_Expression180' has cardinality 0..*, and from 'eol_ReturnStatement', the role 'eol_ReturnStatement' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_ThrowStatement'. From 'eol_Expression', the role 'eol_Expression182' has cardinality 0..*, and from 'eol_ThrowStatement', the role 'eol_ThrowStatement' has cardinality 0..*.
An association connects 'eol_DeleteStatement' and 'eol_Expression'. From 'eol_DeleteStatement', the role 'eol_DeleteStatement' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression184' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_AssignmentStatement'. From 'eol_Expression', the role 'eol_Expression186' has cardinality 0..*, and from 'eol_AssignmentStatement', the role 'eol_AssignmentStatement' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_AssignmentStatement'. From 'eol_Expression', the role 'eol_Expression189' has cardinality 0..*, and from 'eol_AssignmentStatement', the role 'eol_AssignmentStatement188' has cardinality 0..*.
An association connects 'eol_NameExpression' and 'eol_AnnotationStatement'. From 'eol_NameExpression', the role 'eol_NameExpression191' has cardinality 0..*, and from 'eol_AnnotationStatement', the role 'eol_AnnotationStatement' has cardinality 0..*.
An association connects 'eol_StringExpression' and 'eol_SimpleAnnotationStatement'. From 'eol_StringExpression', the role 'eol_StringExpression193' has cardinality 0..*, and from 'eol_SimpleAnnotationStatement', the role 'eol_SimpleAnnotationStatement' has cardinality 0..*.
An association connects 'eol_ExecutableAnnotationStatement' and 'eol_Expression'. From 'eol_ExecutableAnnotationStatement', the role 'eol_ExecutableAnnotationStatement' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression195' has cardinality 0..*.
An association connects 'eol_ModelDeclarationStatement' and 'eol_VariableDeclarationExpression'. From 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement197' has cardinality 0..*, and from 'eol_VariableDeclarationExpression', the role 'eol_VariableDeclarationExpression198' has cardinality 0..*.
An association connects 'eol_NameExpression' and 'eol_ModelDeclarationStatement'. From 'eol_NameExpression', the role 'eol_NameExpression201' has cardinality 0..*, and from 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement200' has cardinality 0..*.
An association connects 'eol_ModelDeclarationStatement' and 'eol_VariableDeclarationExpression'. From 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement203' has cardinality 0..*, and from 'eol_VariableDeclarationExpression', the role 'eol_VariableDeclarationExpression204' has cardinality 0..*.
An association connects 'eol_ModelDeclarationStatement' and 'eol_IModel'. From 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement206' has cardinality 0..*, and from 'eol_IModel', the role 'eol_IModel207' has cardinality 0..*.
An association connects 'eol_ModelDeclarationParameter' and 'eol_ModelDeclarationStatement'. From 'eol_ModelDeclarationParameter', the role 'eol_ModelDeclarationParameter' has cardinality 0..*, and from 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement209' has cardinality 0..*.
An association connects 'eol_AnyType' and 'eol_Type'. From 'eol_AnyType', the role 'eol_AnyType' has cardinality 0..*, and from 'eol_Type', the role 'eol_Type211' has cardinality 0..*.
An association connects 'eol_ModelType' and 'eol_IModel'. From 'eol_ModelType', the role 'eol_ModelType' has cardinality 0..*, and from 'eol_IModel', the role 'eol_IModel213' has cardinality 0..*.
An association connects 'eol_ModelElementType' and 'eol_IModel'. From 'eol_ModelElementType', the role 'eol_ModelElementType' has cardinality 0..*, and from 'eol_IModel', the role 'eol_IModel215' has cardinality 0..*.
An association connects 'eol_ModelDeclarationStatement' and 'eol_ModelElementType'. From 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement218' has cardinality 0..*, and from 'eol_ModelElementType', the role 'eol_ModelElementType217' has cardinality 0..*.
An association connects 'eol_IPackage' and 'eol_ModelElementType'. From 'eol_IPackage', the role 'eol_IPackage221' has cardinality 0..*, and from 'eol_ModelElementType', the role 'eol_ModelElementType220' has cardinality 0..*.
An association connects 'eol_AnyType' and 'eol_MapType'. From 'eol_AnyType', the role 'eol_AnyType223' has cardinality 0..*, and from 'eol_MapType', the role 'eol_MapType' has cardinality 0..*.
An association connects 'eol_AnyType' and 'eol_MapType'. From 'eol_AnyType', the role 'eol_AnyType226' has cardinality 0..*, and from 'eol_MapType', the role 'eol_MapType225' has cardinality 0..*.
An association connects 'eol_NativeType' and 'eol_StringExpression'. From 'eol_NativeType', the role 'eol_NativeType' has cardinality 0..*, and from 'eol_StringExpression', the role 'eol_StringExpression228' has cardinality 0..*.
An association connects 'eol_CollectionType' and 'eol_Type'. From 'eol_CollectionType', the role 'eol_CollectionType' has cardinality 0..*, and from 'eol_Type', the role 'eol_Type230' has cardinality 0..*.
