The domain model 'eol' describes the core structural elements and their relationships within the system.

The model defines 139 main class(es).
An association connects 'eol_SwitchCaseStatement' and 'eol_ExpressionOrStatementBlock'. From 'eol_SwitchCaseStatement', the role 'eol_SwitchCaseStatement' has cardinality 0..*, and from 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock114' has cardinality 0..*.
An association connects 'eol_WhileStatement' and 'eol_Expression'. From 'eol_WhileStatement', the role 'eol_WhileStatement' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression116' has cardinality 0..*.
An association connects 'eol_WhileStatement' and 'eol_ExpressionOrStatementBlock'. From 'eol_WhileStatement', the role 'eol_WhileStatement118' has cardinality 0..*, and from 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock119' has cardinality 0..*.
An association connects 'eol_ModelDeclarationStatement' and 'eol_EPackage'. From 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement' has cardinality 0..*, and from 'eol_EPackage', the role 'eol_EPackage' has cardinality 0..*.
An association connects 'eol_VariableDeclarationExpression' and 'eol_ModelDeclarationStatement'. From 'eol_VariableDeclarationExpression', the role 'eol_VariableDeclarationExpression123' has cardinality 0..*, and from 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement122' has cardinality 0..*.
An association connects 'eol_ModelDeclarationStatement' and 'eol_VariableDeclarationExpression'. From 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement125' has cardinality 0..*, and from 'eol_VariableDeclarationExpression', the role 'eol_VariableDeclarationExpression126' has cardinality 0..*.
An association connects 'eol_VariableDeclarationExpression' and 'eol_ModelDeclarationStatement'. From 'eol_VariableDeclarationExpression', the role 'eol_VariableDeclarationExpression129' has cardinality 0..*, and from 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement128' has cardinality 0..*.
An association connects 'eol_ModelDeclarationParameter' and 'eol_ModelDeclarationStatement'. From 'eol_ModelDeclarationParameter', the role 'eol_ModelDeclarationParameter' has cardinality 0..*, and from 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement131' has cardinality 0..*.
An association connects 'eol_ModelDeclarationStatement' and 'eol_ModelDeclarationStatement'. From 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement132' has cardinality 0..*, and from 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement134' has cardinality 0..*.
An association connects 'eol_FOLMethodCallExpression' and 'eol_FormalParameterExpression'. From 'eol_FOLMethodCallExpression', the role 'eol_FOLMethodCallExpression' has cardinality 0..*, and from 'eol_FormalParameterExpression', the role 'eol_FormalParameterExpression136' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_FOLMethodCallExpression'. From 'eol_Expression', the role 'eol_Expression139' has cardinality 0..*, and from 'eol_FOLMethodCallExpression', the role 'eol_FOLMethodCallExpression138' has cardinality 0..*.
An association connects 'eol_FOLMethodCallExpression' and 'eol_NameExpression'. From 'eol_FOLMethodCallExpression', the role 'eol_FOLMethodCallExpression141' has cardinality 0..*, and from 'eol_NameExpression', the role 'eol_NameExpression142' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_ExpressionStatement'. From 'eol_Expression', the role 'eol_Expression144' has cardinality 0..*, and from 'eol_ExpressionStatement', the role 'eol_ExpressionStatement' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_SwitchCaseExpressionStatement'. From 'eol_Expression', the role 'eol_Expression147' has cardinality 0..*, and from 'eol_SwitchCaseExpressionStatement', the role 'eol_SwitchCaseExpressionStatement146' has cardinality 0..*.
An association connects 'eol_CollectionExpression' and 'eol_CollectionInitValue'. From 'eol_CollectionExpression', the role 'eol_CollectionExpression' has cardinality 0..*, and from 'eol_CollectionInitValue', the role 'eol_CollectionInitValue' has cardinality 0..*.
An association connects 'eol_Type' and 'eol_CollectionExpression'. From 'eol_Type', the role 'eol_Type151' has cardinality 0..*, and from 'eol_CollectionExpression', the role 'eol_CollectionExpression150' has cardinality 0..*.
An association connects 'eol_LiteralExpression' and 'eol_CollectionExpression'. From 'eol_LiteralExpression', the role 'eol_LiteralExpression' has cardinality 0..*, and from 'eol_CollectionExpression', the role 'eol_CollectionExpression153' has cardinality 0..*.
An association connects 'eol_KeyValue' and 'eol_MapExpression'. From 'eol_KeyValue', the role 'eol_KeyValue' has cardinality 0..*, and from 'eol_MapExpression', the role 'eol_MapExpression' has cardinality 0..*.
An association connects 'eol_AnyType' and 'eol_Type'. From 'eol_AnyType', the role 'eol_AnyType' has cardinality 0..*, and from 'eol_Type', the role 'eol_Type156' has cardinality 0..*.
An association connects 'eol_CollectionType' and 'eol_Type'. From 'eol_CollectionType', the role 'eol_CollectionType' has cardinality 0..*, and from 'eol_Type', the role 'eol_Type158' has cardinality 0..*.
An association connects 'eol_Type' and 'eol_MapType'. From 'eol_Type', the role 'eol_Type160' has cardinality 0..*, and from 'eol_MapType', the role 'eol_MapType' has cardinality 0..*.
An association connects 'eol_Type' and 'eol_MapType'. From 'eol_Type', the role 'eol_Type163' has cardinality 0..*, and from 'eol_MapType', the role 'eol_MapType162' has cardinality 0..*.
An association connects 'eol_Annotation' and 'eol_NameExpression'. From 'eol_Annotation', the role 'eol_Annotation' has cardinality 0..*, and from 'eol_NameExpression', the role 'eol_NameExpression165' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_ExecutableAnnotation'. From 'eol_Expression', the role 'eol_Expression167' has cardinality 0..*, and from 'eol_ExecutableAnnotation', the role 'eol_ExecutableAnnotation' has cardinality 0..*.
An association connects 'eol_SimpleAnnotation' and 'eol_StringExpression'. From 'eol_SimpleAnnotation', the role 'eol_SimpleAnnotation' has cardinality 0..*, and from 'eol_StringExpression', the role 'eol_StringExpression169' has cardinality 0..*.
An association connects 'eol_KeyValue' and 'eol_Expression'. From 'eol_KeyValue', the role 'eol_KeyValue171' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression172' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_KeyValue'. From 'eol_Expression', the role 'eol_Expression175' has cardinality 0..*, and from 'eol_KeyValue', the role 'eol_KeyValue174' has cardinality 0..*.
An association connects 'eol_EClassifier' and 'eol_ModelElementType'. From 'eol_EClassifier', the role 'eol_EClassifier' has cardinality 0..*, and from 'eol_ModelElementType', the role 'eol_ModelElementType' has cardinality 0..*.
An association connects 'eol_ModelDeclarationStatement' and 'eol_ModelElementType'. From 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement179' has cardinality 0..*, and from 'eol_ModelElementType', the role 'eol_ModelElementType178' has cardinality 0..*.
An association connects 'eol_NativeType' and 'eol_StringExpression'. From 'eol_NativeType', the role 'eol_NativeType' has cardinality 0..*, and from 'eol_StringExpression', the role 'eol_StringExpression181' has cardinality 0..*.
An association connects 'eol_SimpleAnnotation' and 'eol_AnnotationBlock'. From 'eol_SimpleAnnotation', the role 'eol_SimpleAnnotation184' has cardinality 0..*, and from 'eol_AnnotationBlock', the role 'eol_AnnotationBlock183' has cardinality 0..*.
An association connects 'eol_ExecutableAnnotation' and 'eol_AnnotationBlock'. From 'eol_ExecutableAnnotation', the role 'eol_ExecutableAnnotation187' has cardinality 0..*, and from 'eol_AnnotationBlock', the role 'eol_AnnotationBlock186' has cardinality 0..*.
An association connects 'eol_NameExpression' and 'eol_ModelDeclarationParameter'. From 'eol_NameExpression', the role 'eol_NameExpression190' has cardinality 0..*, and from 'eol_ModelDeclarationParameter', the role 'eol_ModelDeclarationParameter189' has cardinality 0..*.
An association connects 'eol_ModelDeclarationParameter' and 'eol_StringExpression'. From 'eol_ModelDeclarationParameter', the role 'eol_ModelDeclarationParameter192' has cardinality 0..*, and from 'eol_StringExpression', the role 'eol_StringExpression193' has cardinality 0..*.
An association connects 'eol_ThrowStatement' and 'eol_Expression'. From 'eol_ThrowStatement', the role 'eol_ThrowStatement' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression195' has cardinality 0..*.
An association connects 'eol_TransactionStatement' and 'eol_NameExpression'. From 'eol_TransactionStatement', the role 'eol_TransactionStatement' has cardinality 0..*, and from 'eol_NameExpression', the role 'eol_NameExpression197' has cardinality 0..*.
An association connects 'eol_ExpressionOrStatementBlock' and 'eol_TransactionStatement'. From 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock200' has cardinality 0..*, and from 'eol_TransactionStatement', the role 'eol_TransactionStatement199' has cardinality 0..*.
An association connects 'eol_ExprList' and 'eol_Expression'. From 'eol_ExprList', the role 'eol_ExprList' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression202' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_ExpRange'. From 'eol_Expression', the role 'eol_Expression204' has cardinality 0..*, and from 'eol_ExpRange', the role 'eol_ExpRange' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_ExpRange'. From 'eol_Expression', the role 'eol_Expression207' has cardinality 0..*, and from 'eol_ExpRange', the role 'eol_ExpRange206' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_NewExpression'. From 'eol_Expression', the role 'eol_Expression209' has cardinality 0..*, and from 'eol_NewExpression', the role 'eol_NewExpression' has cardinality 0..*.
An association connects 'eol_NewExpression' and 'eol_Expression'. From 'eol_NewExpression', the role 'eol_NewExpression211' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression212' has cardinality 0..*.
An association connects 'eol_ModelDeclarationStatement' and 'eol_ModelType'. From 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement214' has cardinality 0..*, and from 'eol_ModelType', the role 'eol_ModelType' has cardinality 0..*.
An association connects 'eol_NativeExpression' and 'eol_StringExpression'. From 'eol_NativeExpression', the role 'eol_NativeExpression' has cardinality 0..*, and from 'eol_StringExpression', the role 'eol_StringExpression216' has cardinality 0..*.
An association connects 'eol_BooleanExpression' and 'eol_NativeExpression'. From 'eol_BooleanExpression', the role 'eol_BooleanExpression219' has cardinality 0..*, and from 'eol_NativeExpression', the role 'eol_NativeExpression218' has cardinality 0..*.
An association connects 'eol_EType' and 'eol_EClassifier'. From 'eol_EType', the role 'eol_EType' has cardinality 0..*, and from 'eol_EClassifier', the role 'eol_EClassifier221' has cardinality 0..*.
An association connects 'eol_ExpressionOrStatementBlock' and 'eol_Block'. From 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock223' has cardinality 0..*, and from 'eol_Block', the role 'eol_Block224' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_ExpressionOrStatementBlock'. From 'eol_Expression', the role 'eol_Expression227' has cardinality 0..*, and from 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock226' has cardinality 0..*.
An association connects 'eol_ModelDeclarationStatement' and 'eol_EolLibraryModule'. From 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement230' has cardinality 0..*, and from 'eol_EolLibraryModule', the role 'eol_EolLibraryModule229' has cardinality 0..*.
An association connects 'eol_EolLibraryModule' and 'eol_Import'. From 'eol_EolLibraryModule', the role 'eol_EolLibraryModule232' has cardinality 0..*, and from 'eol_Import', the role 'eol_Import233' has cardinality 0..*.
An association connects 'eol_OperationDefinition' and 'eol_EolLibraryModule'. From 'eol_OperationDefinition', the role 'eol_OperationDefinition236' has cardinality 0..*, and from 'eol_EolLibraryModule', the role 'eol_EolLibraryModule235' has cardinality 0..*.
An association connects 'eol_EolLibraryModule' and 'eol_NameExpression'. From 'eol_EolLibraryModule', the role 'eol_EolLibraryModule238' has cardinality 0..*, and from 'eol_NameExpression', the role 'eol_NameExpression239' has cardinality 0..*.
