The domain model 'java' describes the core structural elements and their relationships within the system.

The model defines 152 main class(es).
An association connects 'java_AnnotationMemberValuePair' and 'java_Expression'. From 'java_AnnotationMemberValuePair', the role 'java_AnnotationMemberValuePair49' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression50' has cardinality 0..*.
An association connects 'java_AnnotationTypeMemberDeclaration' and 'java_Expression'. From 'java_AnnotationTypeMemberDeclaration', the role 'java_AnnotationTypeMemberDeclaration52' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression53' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_AnnotationTypeMemberDeclaration'. From 'java_TypeAccess', the role 'java_TypeAccess56' has cardinality 0..*, and from 'java_AnnotationTypeMemberDeclaration', the role 'java_AnnotationTypeMemberDeclaration55' has cardinality 0..*.
An association connects 'java_AnonymousClassDeclaration' and 'java_BodyDeclaration'. From 'java_AnonymousClassDeclaration', the role 'anonymousClassDeclarationOwner' has cardinality 0..*, and from 'java_BodyDeclaration', the role 'BodyDeclaration58' has cardinality 0..*.
An association connects 'java_AnonymousClassDeclaration' and 'java_ClassInstanceCreation'. From 'java_AnonymousClassDeclaration', the role 'anonymousClassDeclaration' has cardinality 0..*, and from 'java_ClassInstanceCreation', the role 'ClassInstanceCreation' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ArrayAccess'. From 'java_Expression', the role 'java_Expression61' has cardinality 0..*, and from 'java_ArrayAccess', the role 'java_ArrayAccess' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ArrayAccess'. From 'java_Expression', the role 'java_Expression64' has cardinality 0..*, and from 'java_ArrayAccess', the role 'java_ArrayAccess63' has cardinality 0..*.
An association connects 'java_ArrayCreation' and 'java_Expression'. From 'java_ArrayCreation', the role 'java_ArrayCreation' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression66' has cardinality 0..*.
An association connects 'java_ArrayCreation' and 'java_ArrayInitializer'. From 'java_ArrayCreation', the role 'java_ArrayCreation68' has cardinality 0..*, and from 'java_ArrayInitializer', the role 'java_ArrayInitializer' has cardinality 0..*.
An association connects 'java_ArrayCreation' and 'java_TypeAccess'. From 'java_ArrayCreation', the role 'java_ArrayCreation70' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess71' has cardinality 0..*.
An association connects 'java_ArrayInitializer' and 'java_Expression'. From 'java_ArrayInitializer', the role 'java_ArrayInitializer73' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression74' has cardinality 0..*.
An association connects 'java_ArrayLengthAccess' and 'java_Expression'. From 'java_ArrayLengthAccess', the role 'java_ArrayLengthAccess' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression76' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_ArrayType'. From 'java_TypeAccess', the role 'java_TypeAccess78' has cardinality 0..*, and from 'java_ArrayType', the role 'java_ArrayType' has cardinality 0..*.
An association connects 'java_Assignment' and 'java_Expression'. From 'java_Assignment', the role 'java_Assignment' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression80' has cardinality 0..*.
An association connects 'java_Assignment' and 'java_Expression'. From 'java_Assignment', the role 'java_Assignment82' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression83' has cardinality 0..*.
An association connects 'java_BodyDeclaration' and 'java_AbstractTypeDeclaration'. From 'java_BodyDeclaration', the role 'bodyDeclarations' has cardinality 0..*, and from 'java_AbstractTypeDeclaration', the role 'AbstractTypeDeclaration' has cardinality 0..*.
An association connects 'java_BodyDeclaration' and 'java_Annotation'. From 'java_BodyDeclaration', the role 'java_BodyDeclaration' has cardinality 0..*, and from 'java_Annotation', the role 'java_Annotation86' has cardinality 0..*.
An association connects 'java_BodyDeclaration' and 'java_AnonymousClassDeclaration'. From 'java_BodyDeclaration', the role 'bodyDeclarations88' has cardinality 0..*, and from 'java_AnonymousClassDeclaration', the role 'AnonymousClassDeclaration' has cardinality 0..*.
An association connects 'java_BodyDeclaration' and 'java_Modifier'. From 'java_BodyDeclaration', the role 'bodyDeclaration' has cardinality 0..*, and from 'java_Modifier', the role 'Modifier' has cardinality 0..*.
An association connects 'java_Block' and 'java_Statement'. From 'java_Block', the role 'java_Block91' has cardinality 0..*, and from 'java_Statement', the role 'java_Statement' has cardinality 0..*.
An association connects 'java_BreakStatement' and 'java_LabeledStatement'. From 'java_BreakStatement', the role 'java_BreakStatement' has cardinality 0..*, and from 'java_LabeledStatement', the role 'java_LabeledStatement' has cardinality 0..*.
An association connects 'java_Expression' and 'java_CastExpression'. From 'java_Expression', the role 'java_Expression94' has cardinality 0..*, and from 'java_CastExpression', the role 'java_CastExpression' has cardinality 0..*.
An association connects 'java_CastExpression' and 'java_TypeAccess'. From 'java_CastExpression', the role 'java_CastExpression96' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess97' has cardinality 0..*.
An association connects 'java_CatchClause' and 'java_SingleVariableDeclaration'. From 'java_CatchClause', the role 'catchClause' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'SingleVariableDeclaration99' has cardinality 0..*.
An association connects 'java_Block' and 'java_CatchClause'. From 'java_Block', the role 'java_Block101' has cardinality 0..*, and from 'java_CatchClause', the role 'java_CatchClause' has cardinality 0..*.
An association connects 'java_ClassFile' and 'java_AbstractTypeDeclaration'. From 'java_ClassFile', the role 'java_ClassFile103' has cardinality 0..*, and from 'java_AbstractTypeDeclaration', the role 'java_AbstractTypeDeclaration104' has cardinality 0..*.
An association connects 'java_ClassFile' and 'java_CompilationUnit'. From 'java_ClassFile', the role 'java_ClassFile106' has cardinality 0..*, and from 'java_CompilationUnit', the role 'java_CompilationUnit107' has cardinality 0..*.
An association connects 'java_Package' and 'java_ClassFile'. From 'java_Package', the role 'java_Package' has cardinality 0..*, and from 'java_ClassFile', the role 'java_ClassFile109' has cardinality 0..*.
An association connects 'java_ClassInstanceCreation' and 'java_AnonymousClassDeclaration'. From 'java_ClassInstanceCreation', the role 'classInstanceCreation' has cardinality 0..*, and from 'java_AnonymousClassDeclaration', the role 'AnonymousClassDeclaration111' has cardinality 0..*.
An association connects 'java_ClassInstanceCreation' and 'java_Expression'. From 'java_ClassInstanceCreation', the role 'java_ClassInstanceCreation' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression113' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_ClassInstanceCreation'. From 'java_TypeAccess', the role 'java_TypeAccess116' has cardinality 0..*, and from 'java_ClassInstanceCreation', the role 'java_ClassInstanceCreation115' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ConditionalExpression'. From 'java_Expression', the role 'java_Expression118' has cardinality 0..*, and from 'java_ConditionalExpression', the role 'java_ConditionalExpression' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ConditionalExpression'. From 'java_Expression', the role 'java_Expression121' has cardinality 0..*, and from 'java_ConditionalExpression', the role 'java_ConditionalExpression120' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ConditionalExpression'. From 'java_Expression', the role 'java_Expression124' has cardinality 0..*, and from 'java_ConditionalExpression', the role 'java_ConditionalExpression123' has cardinality 0..*.
An association connects 'java_ClassDeclaration' and 'java_TypeAccess'. From 'java_ClassDeclaration', the role 'java_ClassDeclaration' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess126' has cardinality 0..*.
An association connects 'java_CompilationUnit' and 'java_Comment'. From 'java_CompilationUnit', the role 'java_CompilationUnit128' has cardinality 0..*, and from 'java_Comment', the role 'java_Comment129' has cardinality 0..*.
An association connects 'java_ImportDeclaration' and 'java_CompilationUnit'. From 'java_ImportDeclaration', the role 'java_ImportDeclaration' has cardinality 0..*, and from 'java_CompilationUnit', the role 'java_CompilationUnit131' has cardinality 0..*.
An association connects 'java_CompilationUnit' and 'java_Package'. From 'java_CompilationUnit', the role 'java_CompilationUnit133' has cardinality 0..*, and from 'java_Package', the role 'java_Package134' has cardinality 0..*.
An association connects 'java_AbstractTypeDeclaration' and 'java_CompilationUnit'. From 'java_AbstractTypeDeclaration', the role 'java_AbstractTypeDeclaration137' has cardinality 0..*, and from 'java_CompilationUnit', the role 'java_CompilationUnit136' has cardinality 0..*.
An association connects 'java_ContinueStatement' and 'java_LabeledStatement'. From 'java_ContinueStatement', the role 'java_ContinueStatement' has cardinality 0..*, and from 'java_LabeledStatement', the role 'java_LabeledStatement139' has cardinality 0..*.
An association connects 'java_Expression' and 'java_DoStatement'. From 'java_Expression', the role 'java_Expression141' has cardinality 0..*, and from 'java_DoStatement', the role 'java_DoStatement' has cardinality 0..*.
An association connects 'java_DoStatement' and 'java_Statement'. From 'java_DoStatement', the role 'java_DoStatement143' has cardinality 0..*, and from 'java_Statement', the role 'java_Statement144' has cardinality 0..*.
An association connects 'java_EnhancedForStatement' and 'java_Statement'. From 'java_EnhancedForStatement', the role 'java_EnhancedForStatement' has cardinality 0..*, and from 'java_Statement', the role 'java_Statement146' has cardinality 0..*.
An association connects 'java_Expression' and 'java_EnhancedForStatement'. From 'java_Expression', the role 'java_Expression149' has cardinality 0..*, and from 'java_EnhancedForStatement', the role 'java_EnhancedForStatement148' has cardinality 0..*.
An association connects 'java_EnhancedForStatement' and 'java_SingleVariableDeclaration'. From 'java_EnhancedForStatement', the role 'enhancedForStatement' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'SingleVariableDeclaration151' has cardinality 0..*.
An association connects 'java_EnumConstantDeclaration' and 'java_AnonymousClassDeclaration'. From 'java_EnumConstantDeclaration', the role 'java_EnumConstantDeclaration' has cardinality 0..*, and from 'java_AnonymousClassDeclaration', the role 'java_AnonymousClassDeclaration' has cardinality 0..*.
An association connects 'java_EnumConstantDeclaration' and 'java_Expression'. From 'java_EnumConstantDeclaration', the role 'java_EnumConstantDeclaration154' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression155' has cardinality 0..*.
An association connects 'java_EnumDeclaration' and 'java_EnumConstantDeclaration'. From 'java_EnumDeclaration', the role 'java_EnumDeclaration' has cardinality 0..*, and from 'java_EnumConstantDeclaration', the role 'java_EnumConstantDeclaration157' has cardinality 0..*.
An association connects 'java_ExpressionStatement' and 'java_Expression'. From 'java_ExpressionStatement', the role 'java_ExpressionStatement' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression159' has cardinality 0..*.
An association connects 'java_SingleVariableAccess' and 'java_FieldAccess'. From 'java_SingleVariableAccess', the role 'java_SingleVariableAccess' has cardinality 0..*, and from 'java_FieldAccess', the role 'java_FieldAccess' has cardinality 0..*.
An association connects 'java_Expression' and 'java_FieldAccess'. From 'java_Expression', the role 'java_Expression163' has cardinality 0..*, and from 'java_FieldAccess', the role 'java_FieldAccess162' has cardinality 0..*.
An association connects 'java_ForStatement' and 'java_Expression'. From 'java_ForStatement', the role 'java_ForStatement' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression165' has cardinality 0..*.
An association connects 'java_ForStatement' and 'java_Expression'. From 'java_ForStatement', the role 'java_ForStatement167' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression168' has cardinality 0..*.
An association connects 'java_ForStatement' and 'java_Expression'. From 'java_ForStatement', the role 'java_ForStatement170' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression171' has cardinality 0..*.
An association connects 'java_Statement' and 'java_ForStatement'. From 'java_Statement', the role 'java_Statement174' has cardinality 0..*, and from 'java_ForStatement', the role 'java_ForStatement173' has cardinality 0..*.
An association connects 'java_IfStatement' and 'java_Expression'. From 'java_IfStatement', the role 'java_IfStatement' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression176' has cardinality 0..*.
An association connects 'java_Statement' and 'java_IfStatement'. From 'java_Statement', the role 'java_Statement179' has cardinality 0..*, and from 'java_IfStatement', the role 'java_IfStatement178' has cardinality 0..*.
An association connects 'java_IfStatement' and 'java_Statement'. From 'java_IfStatement', the role 'java_IfStatement181' has cardinality 0..*, and from 'java_Statement', the role 'java_Statement182' has cardinality 0..*.
An association connects 'java_NamedElement' and 'java_ImportDeclaration'. From 'java_NamedElement', the role 'java_NamedElement' has cardinality 0..*, and from 'java_ImportDeclaration', the role 'java_ImportDeclaration184' has cardinality 0..*.
An association connects 'java_Expression' and 'java_InfixExpression'. From 'java_Expression', the role 'java_Expression186' has cardinality 0..*, and from 'java_InfixExpression', the role 'java_InfixExpression' has cardinality 0..*.
An association connects 'java_Expression' and 'java_InfixExpression'. From 'java_Expression', the role 'java_Expression189' has cardinality 0..*, and from 'java_InfixExpression', the role 'java_InfixExpression188' has cardinality 0..*.
An association connects 'java_Expression' and 'java_InfixExpression'. From 'java_Expression', the role 'java_Expression192' has cardinality 0..*, and from 'java_InfixExpression', the role 'java_InfixExpression191' has cardinality 0..*.
An association connects 'java_Block' and 'java_Initializer'. From 'java_Block', the role 'java_Block194' has cardinality 0..*, and from 'java_Initializer', the role 'java_Initializer' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_InstanceofExpression'. From 'java_TypeAccess', the role 'java_TypeAccess196' has cardinality 0..*, and from 'java_InstanceofExpression', the role 'java_InstanceofExpression' has cardinality 0..*.
An association connects 'java_InstanceofExpression' and 'java_Expression'. From 'java_InstanceofExpression', the role 'java_InstanceofExpression198' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression199' has cardinality 0..*.
An association connects 'java_Javadoc' and 'java_TagElement'. From 'java_Javadoc', the role 'java_Javadoc' has cardinality 0..*, and from 'java_TagElement', the role 'java_TagElement' has cardinality 0..*.
An association connects 'java_Statement' and 'java_LabeledStatement'. From 'java_Statement', the role 'java_Statement203' has cardinality 0..*, and from 'java_LabeledStatement', the role 'java_LabeledStatement202' has cardinality 0..*.
An association connects 'java_Manifest' and 'java_ManifestAttribute'. From 'java_Manifest', the role 'java_Manifest205' has cardinality 0..*, and from 'java_ManifestAttribute', the role 'java_ManifestAttribute' has cardinality 0..*.
An association connects 'java_ManifestEntry' and 'java_Manifest'. From 'java_ManifestEntry', the role 'java_ManifestEntry' has cardinality 0..*, and from 'java_Manifest', the role 'java_Manifest207' has cardinality 0..*.
An association connects 'java_ManifestEntry' and 'java_ManifestAttribute'. From 'java_ManifestEntry', the role 'java_ManifestEntry209' has cardinality 0..*, and from 'java_ManifestAttribute', the role 'java_ManifestAttribute210' has cardinality 0..*.
An association connects 'java_NamedElement' and 'java_MemberRef'. From 'java_NamedElement', the role 'java_NamedElement212' has cardinality 0..*, and from 'java_MemberRef', the role 'java_MemberRef' has cardinality 0..*.
An association connects 'java_MemberRef' and 'java_TypeAccess'. From 'java_MemberRef', the role 'java_MemberRef214' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess215' has cardinality 0..*.
An association connects 'java_MethodDeclaration' and 'java_TypeAccess'. From 'java_MethodDeclaration', the role 'java_MethodDeclaration' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess217' has cardinality 0..*.
An association connects 'java_MethodDeclaration' and 'java_MethodDeclaration'. From 'java_MethodDeclaration', the role 'MethodDeclaration' has cardinality 0..*, and from 'java_MethodDeclaration', the role 'redefinitions' has cardinality 0..*.
An association connects 'java_MethodDeclaration' and 'java_MethodDeclaration'. From 'java_MethodDeclaration', the role 'redefinedMethodDeclaration' has cardinality 0..*, and from 'java_MethodDeclaration', the role 'MethodDeclaration222' has cardinality 0..*.
An association connects 'java_Expression' and 'java_MethodInvocation'. From 'java_Expression', the role 'java_Expression224' has cardinality 0..*, and from 'java_MethodInvocation', the role 'java_MethodInvocation' has cardinality 0..*.
An association connects 'java_MethodRef' and 'java_AbstractMethodDeclaration'. From 'java_MethodRef', the role 'java_MethodRef' has cardinality 0..*, and from 'java_AbstractMethodDeclaration', the role 'java_AbstractMethodDeclaration226' has cardinality 0..*.
An association connects 'java_MethodRef' and 'java_TypeAccess'. From 'java_MethodRef', the role 'java_MethodRef228' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess229' has cardinality 0..*.
An association connects 'java_MethodRefParameter' and 'java_MethodRef'. From 'java_MethodRefParameter', the role 'java_MethodRefParameter' has cardinality 0..*, and from 'java_MethodRef', the role 'java_MethodRef231' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_MethodRefParameter'. From 'java_TypeAccess', the role 'java_TypeAccess234' has cardinality 0..*, and from 'java_MethodRefParameter', the role 'java_MethodRefParameter233' has cardinality 0..*.
An association connects 'java_Package' and 'java_Model'. From 'java_Package', the role 'Package236' has cardinality 0..*, and from 'java_Model', the role 'model' has cardinality 0..*.
An association connects 'java_Type' and 'java_Model'. From 'java_Type', the role 'java_Type' has cardinality 0..*, and from 'java_Model', the role 'java_Model' has cardinality 0..*.
An association connects 'java_UnresolvedItem' and 'java_Model'. From 'java_UnresolvedItem', the role 'java_UnresolvedItem' has cardinality 0..*, and from 'java_Model', the role 'java_Model239' has cardinality 0..*.
An association connects 'java_CompilationUnit' and 'java_Model'. From 'java_CompilationUnit', the role 'java_CompilationUnit242' has cardinality 0..*, and from 'java_Model', the role 'java_Model241' has cardinality 0..*.
An association connects 'java_Model' and 'java_ClassFile'. From 'java_Model', the role 'java_Model244' has cardinality 0..*, and from 'java_ClassFile', the role 'java_ClassFile245' has cardinality 0..*.
An association connects 'java_Model' and 'java_Archive'. From 'java_Model', the role 'java_Model247' has cardinality 0..*, and from 'java_Archive', the role 'java_Archive248' has cardinality 0..*.
An association connects 'java_BodyDeclaration' and 'java_Modifier'. From 'java_BodyDeclaration', the role 'BodyDeclaration250' has cardinality 0..*, and from 'java_Modifier', the role 'modifier' has cardinality 0..*.
An association connects 'java_Modifier' and 'java_SingleVariableDeclaration'. From 'java_Modifier', the role 'modifier252' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'SingleVariableDeclaration253' has cardinality 0..*.
An association connects 'java_Modifier' and 'java_VariableDeclarationStatement'. From 'java_Modifier', the role 'modifier255' has cardinality 0..*, and from 'java_VariableDeclarationStatement', the role 'VariableDeclarationStatement' has cardinality 0..*.
An association connects 'java_VariableDeclarationExpression' and 'java_Modifier'. From 'java_VariableDeclarationExpression', the role 'VariableDeclarationExpression' has cardinality 0..*, and from 'java_Modifier', the role 'modifier257' has cardinality 0..*.
An association connects 'java_Package' and 'java_AbstractTypeDeclaration'. From 'java_Package', the role 'package' has cardinality 0..*, and from 'java_AbstractTypeDeclaration', the role 'AbstractTypeDeclaration259' has cardinality 0..*.
An association connects 'java_Package' and 'java_Model'. From 'java_Package', the role 'ownedElements261' has cardinality 0..*, and from 'java_Model', the role 'Model' has cardinality 0..*.
An association connects 'java_Package' and 'java_Package'. From 'java_Package', the role 'Package265' has cardinality 0..*, and from 'java_Package', the role 'package264' has cardinality 0..*.
An association connects 'java_Package' and 'java_Package'. From 'java_Package', the role 'Package268' has cardinality 0..*, and from 'java_Package', the role 'ownedPackages' has cardinality 0..*.
An association connects 'java_PackageAccess' and 'java_Package'. From 'java_PackageAccess', the role 'java_PackageAccess' has cardinality 0..*, and from 'java_Package', the role 'java_Package270' has cardinality 0..*.
An association connects 'java_PackageAccess' and 'java_PackageAccess'. From 'java_PackageAccess', the role 'java_PackageAccess273' has cardinality 0..*, and from 'java_PackageAccess', the role 'java_PackageAccess271' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_ParameterizedType'. From 'java_TypeAccess', the role 'java_TypeAccess275' has cardinality 0..*, and from 'java_ParameterizedType', the role 'java_ParameterizedType' has cardinality 0..*.
An association connects 'java_ParameterizedType' and 'java_TypeAccess'. From 'java_ParameterizedType', the role 'java_ParameterizedType277' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess278' has cardinality 0..*.
An association connects 'java_ParenthesizedExpression' and 'java_Expression'. From 'java_ParenthesizedExpression', the role 'java_ParenthesizedExpression' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression280' has cardinality 0..*.
An association connects 'java_PostfixExpression' and 'java_Expression'. From 'java_PostfixExpression', the role 'java_PostfixExpression' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression282' has cardinality 0..*.
An association connects 'java_PrefixExpression' and 'java_Expression'. From 'java_PrefixExpression', the role 'java_PrefixExpression' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression284' has cardinality 0..*.
An association connects 'java_ReturnStatement' and 'java_Expression'. From 'java_ReturnStatement', the role 'java_ReturnStatement' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression286' has cardinality 0..*.
An association connects 'java_SingleVariableAccess' and 'java_VariableDeclaration'. From 'java_SingleVariableAccess', the role 'java_SingleVariableAccess288' has cardinality 0..*, and from 'java_VariableDeclaration', the role 'java_VariableDeclaration' has cardinality 0..*.
An association connects 'java_SingleVariableAccess' and 'java_Expression'. From 'java_SingleVariableAccess', the role 'java_SingleVariableAccess290' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression291' has cardinality 0..*.
An association connects 'java_Modifier' and 'java_SingleVariableDeclaration'. From 'java_Modifier', the role 'Modifier293' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'singleVariableDeclaration' has cardinality 0..*.
An association connects 'java_SingleVariableDeclaration' and 'java_TypeAccess'. From 'java_SingleVariableDeclaration', the role 'java_SingleVariableDeclaration' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess295' has cardinality 0..*.
An association connects 'java_Annotation' and 'java_SingleVariableDeclaration'. From 'java_Annotation', the role 'java_Annotation298' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'java_SingleVariableDeclaration297' has cardinality 0..*.
An association connects 'java_AbstractMethodDeclaration' and 'java_SingleVariableDeclaration'. From 'java_AbstractMethodDeclaration', the role 'AbstractMethodDeclaration' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'parameters' has cardinality 0..*.
An association connects 'java_CatchClause' and 'java_SingleVariableDeclaration'. From 'java_CatchClause', the role 'CatchClause' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'exception' has cardinality 0..*.
An association connects 'java_EnhancedForStatement' and 'java_SingleVariableDeclaration'. From 'java_EnhancedForStatement', the role 'EnhancedForStatement' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'parameter' has cardinality 0..*.
An association connects 'java_Expression' and 'java_SuperConstructorInvocation'. From 'java_Expression', the role 'java_Expression303' has cardinality 0..*, and from 'java_SuperConstructorInvocation', the role 'java_SuperConstructorInvocation' has cardinality 0..*.
An association connects 'java_SingleVariableAccess' and 'java_SuperFieldAccess'. From 'java_SingleVariableAccess', the role 'java_SingleVariableAccess305' has cardinality 0..*, and from 'java_SuperFieldAccess', the role 'java_SuperFieldAccess' has cardinality 0..*.
An association connects 'java_SwitchCase' and 'java_Expression'. From 'java_SwitchCase', the role 'java_SwitchCase' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression307' has cardinality 0..*.
An association connects 'java_Expression' and 'java_SwitchStatement'. From 'java_Expression', the role 'java_Expression309' has cardinality 0..*, and from 'java_SwitchStatement', the role 'java_SwitchStatement' has cardinality 0..*.
An association connects 'java_SwitchStatement' and 'java_Statement'. From 'java_SwitchStatement', the role 'java_SwitchStatement311' has cardinality 0..*, and from 'java_Statement', the role 'java_Statement312' has cardinality 0..*.
An association connects 'java_SynchronizedStatement' and 'java_Block'. From 'java_SynchronizedStatement', the role 'java_SynchronizedStatement' has cardinality 0..*, and from 'java_Block', the role 'java_Block314' has cardinality 0..*.
An association connects 'java_SynchronizedStatement' and 'java_Expression'. From 'java_SynchronizedStatement', the role 'java_SynchronizedStatement316' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression317' has cardinality 0..*.
An association connects 'java_TagElement' and 'java_ASTNode'. From 'java_TagElement', the role 'java_TagElement319' has cardinality 0..*, and from 'java_ASTNode', the role 'java_ASTNode320' has cardinality 0..*.
An association connects 'java_ThrowStatement' and 'java_Expression'. From 'java_ThrowStatement', the role 'java_ThrowStatement' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression322' has cardinality 0..*.
An association connects 'java_TryStatement' and 'java_Block'. From 'java_TryStatement', the role 'java_TryStatement' has cardinality 0..*, and from 'java_Block', the role 'java_Block324' has cardinality 0..*.
An association connects 'java_Block' and 'java_TryStatement'. From 'java_Block', the role 'java_Block327' has cardinality 0..*, and from 'java_TryStatement', the role 'java_TryStatement326' has cardinality 0..*.
An association connects 'java_CatchClause' and 'java_TryStatement'. From 'java_CatchClause', the role 'java_CatchClause330' has cardinality 0..*, and from 'java_TryStatement', the role 'java_TryStatement329' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_Type'. From 'java_TypeAccess', the role 'java_TypeAccess332' has cardinality 0..*, and from 'java_Type', the role 'java_Type333' has cardinality 0..*.
An association connects 'java_NamespaceAccess' and 'java_TypeAccess'. From 'java_NamespaceAccess', the role 'java_NamespaceAccess' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess335' has cardinality 0..*.
An association connects 'java_TypeParameter' and 'java_TypeDeclaration'. From 'java_TypeParameter', the role 'java_TypeParameter337' has cardinality 0..*, and from 'java_TypeDeclaration', the role 'java_TypeDeclaration' has cardinality 0..*.
An association connects 'java_TypeDeclarationStatement' and 'java_AbstractTypeDeclaration'. From 'java_TypeDeclarationStatement', the role 'java_TypeDeclarationStatement' has cardinality 0..*, and from 'java_AbstractTypeDeclaration', the role 'java_AbstractTypeDeclaration339' has cardinality 0..*.
An association connects 'java_TypeLiteral' and 'java_TypeAccess'. From 'java_TypeLiteral', the role 'java_TypeLiteral' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess341' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_TypeParameter'. From 'java_TypeAccess', the role 'java_TypeAccess344' has cardinality 0..*, and from 'java_TypeParameter', the role 'java_TypeParameter343' has cardinality 0..*.
An association connects 'java_UnresolvedItemAccess' and 'java_UnresolvedItem'. From 'java_UnresolvedItemAccess', the role 'java_UnresolvedItemAccess' has cardinality 0..*, and from 'java_UnresolvedItem', the role 'java_UnresolvedItem346' has cardinality 0..*.
An association connects 'java_UnresolvedItemAccess' and 'java_ASTNode'. From 'java_UnresolvedItemAccess', the role 'java_UnresolvedItemAccess348' has cardinality 0..*, and from 'java_ASTNode', the role 'java_ASTNode349' has cardinality 0..*.
An association connects 'java_Expression' and 'java_VariableDeclaration'. From 'java_Expression', the role 'java_Expression352' has cardinality 0..*, and from 'java_VariableDeclaration', the role 'java_VariableDeclaration351' has cardinality 0..*.
An association connects 'java_Modifier' and 'java_VariableDeclarationExpression'. From 'java_Modifier', the role 'Modifier354' has cardinality 0..*, and from 'java_VariableDeclarationExpression', the role 'variableDeclarationExpression' has cardinality 0..*.
An association connects 'java_Annotation' and 'java_VariableDeclarationExpression'. From 'java_Annotation', the role 'java_Annotation356' has cardinality 0..*, and from 'java_VariableDeclarationExpression', the role 'java_VariableDeclarationExpression' has cardinality 0..*.
An association connects 'java_VariableDeclarationFragment' and 'java_AbstractVariablesContainer'. From 'java_VariableDeclarationFragment', the role 'fragments' has cardinality 0..*, and from 'java_AbstractVariablesContainer', the role 'AbstractVariablesContainer' has cardinality 0..*.
An association connects 'java_Modifier' and 'java_VariableDeclarationStatement'. From 'java_Modifier', the role 'Modifier359' has cardinality 0..*, and from 'java_VariableDeclarationStatement', the role 'variableDeclarationStatement' has cardinality 0..*.
An association connects 'java_VariableDeclarationStatement' and 'java_Annotation'. From 'java_VariableDeclarationStatement', the role 'java_VariableDeclarationStatement' has cardinality 0..*, and from 'java_Annotation', the role 'java_Annotation361' has cardinality 0..*.
An association connects 'java_WildCardType' and 'java_TypeAccess'. From 'java_WildCardType', the role 'java_WildCardType' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess363' has cardinality 0..*.
