The domain model 'spem' describes the core structural elements and their relationships within the system.

The model defines 145 main class(es).
An association connects 'ToolMentor' and 'spem_ToolDefinition'. From 'ToolMentor', the role 'ToolMentor' has cardinality 0..*, and from 'spem_ToolDefinition', the role 'spem_ToolDefinition80' has cardinality 0..*.
An association connects 'spem_TaskDefinition' and 'spem_ToolDefinition'. From 'spem_TaskDefinition', the role 'spem_TaskDefinition' has cardinality 0..*, and from 'spem_ToolDefinition', the role 'spem_ToolDefinition82' has cardinality 0..*.
An association connects 'spem_Step' and 'spem_TaskDefinition'. From 'spem_Step', the role 'spem_Step' has cardinality 0..*, and from 'spem_TaskDefinition', the role 'spem_TaskDefinition84' has cardinality 0..*.
An association connects 'spem_TaskDefinition' and 'spem_TaskDefinition'. From 'spem_TaskDefinition', the role 'spem_TaskDefinition85' has cardinality 0..*, and from 'spem_TaskDefinition', the role 'spem_TaskDefinition87' has cardinality 0..*.
An association connects 'spem_Qualification' and 'spem_TaskDefinition'. From 'spem_Qualification', the role 'spem_Qualification' has cardinality 0..*, and from 'spem_TaskDefinition', the role 'spem_TaskDefinition89' has cardinality 0..*.
An association connects 'spem_Step' and 'spem_Step'. From 'spem_Step', the role 'spem_Step90' has cardinality 0..*, and from 'spem_Step', the role 'spem_Step92' has cardinality 0..*.
An association connects 'EstimatingConsideration' and 'spem_WorkProductDefinition'. From 'EstimatingConsideration', the role 'EstimatingConsideration95' has cardinality 0..*, and from 'spem_WorkProductDefinition', the role 'spem_WorkProductDefinition94' has cardinality 0..*.
An association connects 'spem_WorkProductDefinition' and 'Report'. From 'spem_WorkProductDefinition', the role 'spem_WorkProductDefinition97' has cardinality 0..*, and from 'Report', the role 'Report' has cardinality 0..*.
An association connects 'Template' and 'spem_WorkProductDefinition'. From 'Template', the role 'Template' has cardinality 0..*, and from 'spem_WorkProductDefinition', the role 'spem_WorkProductDefinition99' has cardinality 0..*.
An association connects 'ToolMentor' and 'spem_WorkProductDefinition'. From 'ToolMentor', the role 'ToolMentor102' has cardinality 0..*, and from 'spem_WorkProductDefinition', the role 'spem_WorkProductDefinition101' has cardinality 0..*.
An association connects 'spem_Qualification' and 'spem_RoleDefinition'. From 'spem_Qualification', the role 'spem_Qualification105' has cardinality 0..*, and from 'spem_RoleDefinition', the role 'spem_RoleDefinition104' has cardinality 0..*.
An association connects 'spem_WorkProductDefinition' and 'spem_WorkProductDefinitionRelationship'. From 'spem_WorkProductDefinition', the role 'spem_WorkProductDefinition107' has cardinality 0..*, and from 'spem_WorkProductDefinitionRelationship', the role 'spem_WorkProductDefinitionRelationship' has cardinality 0..*.
An association connects 'spem_WorkProductDefinitionRelationship' and 'spem_WorkProductDefinition'. From 'spem_WorkProductDefinitionRelationship', the role 'spem_WorkProductDefinitionRelationship109' has cardinality 0..*, and from 'spem_WorkProductDefinition', the role 'spem_WorkProductDefinition110' has cardinality 0..*.
An association connects 'spem_Default_TaskDefinitionPerformer' and 'spem_TaskDefinition'. From 'spem_Default_TaskDefinitionPerformer', the role 'spem_Default_TaskDefinitionPerformer' has cardinality 0..*, and from 'spem_TaskDefinition', the role 'spem_TaskDefinition112' has cardinality 0..*.
An association connects 'spem_RoleDefinition' and 'spem_Default_TaskDefinitionPerformer'. From 'spem_RoleDefinition', the role 'spem_RoleDefinition115' has cardinality 0..*, and from 'spem_Default_TaskDefinitionPerformer', the role 'spem_Default_TaskDefinitionPerformer114' has cardinality 0..*.
An association connects 'spem_Default_ResponsibilityAssignment' and 'spem_RoleDefinition'. From 'spem_Default_ResponsibilityAssignment', the role 'spem_Default_ResponsibilityAssignment' has cardinality 0..*, and from 'spem_RoleDefinition', the role 'spem_RoleDefinition117' has cardinality 0..*.
An association connects 'spem_Default_ResponsibilityAssignment' and 'spem_WorkProductDefinition'. From 'spem_Default_ResponsibilityAssignment', the role 'spem_Default_ResponsibilityAssignment119' has cardinality 0..*, and from 'spem_WorkProductDefinition', the role 'spem_WorkProductDefinition120' has cardinality 0..*.
An association connects 'spem_MethodContentPackageableElement' and 'spem_MethodContentPackage'. From 'spem_MethodContentPackageableElement', the role 'spem_MethodContentPackageableElement' has cardinality 0..*, and from 'spem_MethodContentPackage', the role 'spem_MethodContentPackage' has cardinality 0..*.
An association connects 'spem_MethodContentPackage' and 'spem_MethodContentPackage'. From 'spem_MethodContentPackage', the role 'spem_MethodContentPackage122' has cardinality 0..*, and from 'spem_MethodContentPackage', the role 'spem_MethodContentPackage124' has cardinality 0..*.
An association connects 'spem_ProcessPackageableElement' and 'spem_ProcessPackage'. From 'spem_ProcessPackageableElement', the role 'spem_ProcessPackageableElement' has cardinality 0..*, and from 'spem_ProcessPackage', the role 'spem_ProcessPackage' has cardinality 0..*.
An association connects 'spem_TaskUse' and 'spem_TaskDefinition'. From 'spem_TaskUse', the role 'spem_TaskUse127' has cardinality 0..*, and from 'spem_TaskDefinition', the role 'spem_TaskDefinition128' has cardinality 0..*.
An association connects 'spem_TaskUse' and 'spem_ProcessParameter'. From 'spem_TaskUse', the role 'spem_TaskUse130' has cardinality 0..*, and from 'spem_ProcessParameter', the role 'spem_ProcessParameter131' has cardinality 0..*.
An association connects 'spem_Step' and 'spem_TaskUse'. From 'spem_Step', the role 'spem_Step134' has cardinality 0..*, and from 'spem_TaskUse', the role 'spem_TaskUse133' has cardinality 0..*.
An association connects 'spem_RoleDefinition' and 'spem_CompositeRole'. From 'spem_RoleDefinition', the role 'spem_RoleDefinition136' has cardinality 0..*, and from 'spem_CompositeRole', the role 'spem_CompositeRole' has cardinality 0..*.
An association connects 'spem_TeamProfile' and 'spem_TeamProfile'. From 'spem_TeamProfile', the role 'superTeam' has cardinality 0..*, and from 'spem_TeamProfile', the role 'TeamProfile' has cardinality 0..*.
An association connects 'spem_TeamProfile' and 'spem_TeamProfile'. From 'spem_TeamProfile', the role 'TeamProfile141' has cardinality 0..*, and from 'spem_TeamProfile', the role 'subTeam' has cardinality 0..*.
An association connects 'spem_RoleUse' and 'spem_TeamProfile'. From 'spem_RoleUse', the role 'spem_RoleUse143' has cardinality 0..*, and from 'spem_TeamProfile', the role 'spem_TeamProfile' has cardinality 0..*.
An association connects 'spem_VariabilityElement' and 'spem_VariabilityElement'. From 'spem_VariabilityElement', the role 'spem_VariabilityElement' has cardinality 0..*, and from 'spem_VariabilityElement', the role 'spem_VariabilityElement144' has cardinality 0..*.
An association connects 'spem_Activity' and 'spem_ProcessComponent'. From 'spem_Activity', the role 'spem_Activity147' has cardinality 0..*, and from 'spem_ProcessComponent', the role 'spem_ProcessComponent' has cardinality 0..*.
An association connects 'spem_ProcessComponent' and 'spem_WorkProductPort'. From 'spem_ProcessComponent', the role 'spem_ProcessComponent149' has cardinality 0..*, and from 'spem_WorkProductPort', the role 'spem_WorkProductPort' has cardinality 0..*.
An association connects 'spem_ProcessComponentUse' and 'spem_ProcessComponent'. From 'spem_ProcessComponentUse', the role 'spem_ProcessComponentUse' has cardinality 0..*, and from 'spem_ProcessComponent', the role 'spem_ProcessComponent151' has cardinality 0..*.
An association connects 'spem_WorkProductPort' and 'spem_ProcessComponentUse'. From 'spem_WorkProductPort', the role 'spem_WorkProductPort154' has cardinality 0..*, and from 'spem_ProcessComponentUse', the role 'spem_ProcessComponentUse153' has cardinality 0..*.
An association connects 'spem_MethodConfiguration' and 'spem_MethodConfiguration'. From 'spem_MethodConfiguration', the role 'spem_MethodConfiguration155' has cardinality 0..*, and from 'spem_MethodConfiguration', the role 'spem_MethodConfiguration157' has cardinality 0..*.
An association connects 'spem_MethodConfiguration' and 'spem_MethodPlugin'. From 'spem_MethodConfiguration', the role 'spem_MethodConfiguration159' has cardinality 0..*, and from 'spem_MethodPlugin', the role 'spem_MethodPlugin' has cardinality 0..*.
An association connects 'spem_ProcessPackage' and 'spem_MethodConfiguration'. From 'spem_ProcessPackage', the role 'spem_ProcessPackage162' has cardinality 0..*, and from 'spem_MethodConfiguration', the role 'spem_MethodConfiguration161' has cardinality 0..*.
An association connects 'spem_MethodConfiguration' and 'spem_MethodContentPackage'. From 'spem_MethodConfiguration', the role 'spem_MethodConfiguration164' has cardinality 0..*, and from 'spem_MethodContentPackage', the role 'spem_MethodContentPackage165' has cardinality 0..*.
An association connects 'spem_MethodConfiguration' and 'spem_Category'. From 'spem_MethodConfiguration', the role 'spem_MethodConfiguration167' has cardinality 0..*, and from 'spem_Category', the role 'spem_Category168' has cardinality 0..*.
An association connects 'spem_Category' and 'spem_MethodConfiguration'. From 'spem_Category', the role 'spem_Category171' has cardinality 0..*, and from 'spem_MethodConfiguration', the role 'spem_MethodConfiguration170' has cardinality 0..*.
An association connects 'spem_Category' and 'spem_MethodConfiguration'. From 'spem_Category', the role 'spem_Category174' has cardinality 0..*, and from 'spem_MethodConfiguration', the role 'spem_MethodConfiguration173' has cardinality 0..*.
An association connects 'spem_MethodConfiguration' and 'spem_Category'. From 'spem_MethodConfiguration', the role 'spem_MethodConfiguration176' has cardinality 0..*, and from 'spem_Category', the role 'spem_Category177' has cardinality 0..*.
An association connects 'spem_MethodPlugin' and 'spem_MethodContentPackage'. From 'spem_MethodPlugin', the role 'spem_MethodPlugin179' has cardinality 0..*, and from 'spem_MethodContentPackage', the role 'spem_MethodContentPackage180' has cardinality 0..*.
An association connects 'spem_ProcessPackage' and 'spem_MethodPlugin'. From 'spem_ProcessPackage', the role 'spem_ProcessPackage183' has cardinality 0..*, and from 'spem_MethodPlugin', the role 'spem_MethodPlugin182' has cardinality 0..*.
An association connects 'spem_MethodPlugin' and 'spem_MethodPlugin'. From 'spem_MethodPlugin', the role 'spem_MethodPlugin184' has cardinality 0..*, and from 'spem_MethodPlugin', the role 'spem_MethodPlugin186' has cardinality 0..*.
An association connects 'spem_MethodPlugin' and 'spem_MethodPlugin'. From 'spem_MethodPlugin', the role 'spem_MethodPlugin187' has cardinality 0..*, and from 'spem_MethodPlugin', the role 'spem_MethodPlugin189' has cardinality 0..*.
An association connects 'spem_MethodLibrary' and 'spem_MethodPlugin'. From 'spem_MethodLibrary', the role 'spem_MethodLibrary' has cardinality 0..*, and from 'spem_MethodPlugin', the role 'spem_MethodPlugin191' has cardinality 0..*.
An association connects 'spem_MethodConfiguration' and 'spem_MethodLibrary'. From 'spem_MethodConfiguration', the role 'spem_MethodConfiguration194' has cardinality 0..*, and from 'spem_MethodLibrary', the role 'spem_MethodLibrary193' has cardinality 0..*.
An association connects 'spem_ToolDefinition' and 'spem_MethodLibrary'. From 'spem_ToolDefinition', the role 'spem_ToolDefinition197' has cardinality 0..*, and from 'spem_MethodLibrary', the role 'spem_MethodLibrary196' has cardinality 0..*.
An association connects 'spem_MethodLibrary' and 'ConfigurationPackage'. From 'spem_MethodLibrary', the role 'spem_MethodLibrary199' has cardinality 0..*, and from 'ConfigurationPackage', the role 'ConfigurationPackage' has cardinality 0..*.
An association connects 'spem_MethodLibrary' and 'spem_EObject'. From 'spem_MethodLibrary', the role 'spem_MethodLibrary201' has cardinality 0..*, and from 'spem_EObject', the role 'spem_EObject' has cardinality 0..*.
An association connects 'spem_WorkProductPort' and 'spem_WorkProductDefinition'. From 'spem_WorkProductPort', the role 'spem_WorkProductPort203' has cardinality 0..*, and from 'spem_WorkProductDefinition', the role 'spem_WorkProductDefinition204' has cardinality 0..*.
An association connects 'spem_WorkProductPort' and 'spem_WorkProductPortConnector'. From 'spem_WorkProductPort', the role 'spem_WorkProductPort206' has cardinality 0..*, and from 'spem_WorkProductPortConnector', the role 'spem_WorkProductPortConnector' has cardinality 0..*.
An association connects 'Artifact' and 'spem_uma_Artifact'. From 'Artifact', the role 'Artifact' has cardinality 0..*, and from 'spem_uma_Artifact', the role 'spem_uma_Artifact' has cardinality 0..*.
An association connects 'uma_spem_WorkProductUse' and 'spem_uma_Deliverable'. From 'uma_spem_WorkProductUse', the role 'uma_spem_WorkProductUse' has cardinality 0..*, and from 'spem_uma_Deliverable', the role 'spem_uma_Deliverable' has cardinality 0..*.
An association connects 'CapabilityPattern' and 'spem_uma_Process'. From 'CapabilityPattern', the role 'CapabilityPattern' has cardinality 0..*, and from 'spem_uma_Process', the role 'spem_uma_Process' has cardinality 0..*.
An association connects 'spem_uma_Process' and 'uma_spem_WorkProductPortConnector'. From 'spem_uma_Process', the role 'spem_uma_Process211' has cardinality 0..*, and from 'uma_spem_WorkProductPortConnector', the role 'uma_spem_WorkProductPortConnector' has cardinality 0..*.
An association connects 'spem_uma_DeliveryProcess' and 'SupportingMaterial'. From 'spem_uma_DeliveryProcess', the role 'spem_uma_DeliveryProcess' has cardinality 0..*, and from 'SupportingMaterial', the role 'SupportingMaterial' has cardinality 0..*.
An association connects 'SupportingMaterial' and 'spem_uma_DeliveryProcess'. From 'SupportingMaterial', the role 'SupportingMaterial215' has cardinality 0..*, and from 'spem_uma_DeliveryProcess', the role 'spem_uma_DeliveryProcess214' has cardinality 0..*.
An association connects 'uma_spem_TaskDefinition' and 'spem_uma_Discipline'. From 'uma_spem_TaskDefinition', the role 'uma_spem_TaskDefinition' has cardinality 0..*, and from 'spem_uma_Discipline', the role 'spem_uma_Discipline' has cardinality 0..*.
An association connects 'Process' and 'spem_uma_Discipline'. From 'Process', the role 'Process' has cardinality 0..*, and from 'spem_uma_Discipline', the role 'spem_uma_Discipline218' has cardinality 0..*.
An association connects 'spem_uma_Root' and 'uma_spem_MethodConfiguration'. From 'spem_uma_Root', the role 'spem_uma_Root' has cardinality 0..*, and from 'uma_spem_MethodConfiguration', the role 'uma_spem_MethodConfiguration' has cardinality 0..*.
An association connects 'spem_uma_Root' and 'uma_spem_MethodLibrary'. From 'spem_uma_Root', the role 'spem_uma_Root221' has cardinality 0..*, and from 'uma_spem_MethodLibrary', the role 'uma_spem_MethodLibrary' has cardinality 0..*.
An association connects 'uma_spem_MethodPlugin' and 'spem_uma_Root'. From 'uma_spem_MethodPlugin', the role 'uma_spem_MethodPlugin' has cardinality 0..*, and from 'spem_uma_Root', the role 'spem_uma_Root223' has cardinality 0..*.
An association connects 'uma_spem_WorkProductDefinition' and 'spem_uma_Domain'. From 'uma_spem_WorkProductDefinition', the role 'uma_spem_WorkProductDefinition' has cardinality 0..*, and from 'spem_uma_Domain', the role 'spem_uma_Domain' has cardinality 0..*.
An association connects 'Practice' and 'spem_uma_Practice'. From 'Practice', the role 'Practice' has cardinality 0..*, and from 'spem_uma_Practice', the role 'spem_uma_Practice' has cardinality 0..*.
An association connects 'uma_spem_Activity' and 'spem_uma_Practice'. From 'uma_spem_Activity', the role 'uma_spem_Activity' has cardinality 0..*, and from 'spem_uma_Practice', the role 'spem_uma_Practice227' has cardinality 0..*.
An association connects 'spem_uma_Practice' and 'uma_spem_MethodContentElement'. From 'spem_uma_Practice', the role 'spem_uma_Practice229' has cardinality 0..*, and from 'uma_spem_MethodContentElement', the role 'uma_spem_MethodContentElement' has cardinality 0..*.
An association connects 'spem_uma_ProcessPlanningTemplate' and 'Process'. From 'spem_uma_ProcessPlanningTemplate', the role 'spem_uma_ProcessPlanningTemplate' has cardinality 0..*, and from 'Process', the role 'Process231' has cardinality 0..*.
An association connects 'spem_uma_ConfigurationPackage' and 'uma_spem_MethodConfiguration'. From 'spem_uma_ConfigurationPackage', the role 'spem_uma_ConfigurationPackage' has cardinality 0..*, and from 'uma_spem_MethodConfiguration', the role 'uma_spem_MethodConfiguration233' has cardinality 0..*.
An association connects 'uma_spem_RoleDefinition' and 'spem_uma_RoleSet'. From 'uma_spem_RoleDefinition', the role 'uma_spem_RoleDefinition' has cardinality 0..*, and from 'spem_uma_RoleSet', the role 'spem_uma_RoleSet' has cardinality 0..*.
