The domain model 'dbl' describes the core structural elements and their relationships within the system.

The model defines 182 main class(es).
An association connects 'dbl_TypedElement' and 'dbl_PrimitiveType'. From 'dbl_TypedElement', the role 'dbl_TypedElement' has cardinality 0..*, and from 'dbl_PrimitiveType', the role 'dbl_PrimitiveType' has cardinality 0..*.
An association connects 'dbl_TypedElement' and 'dbl_ArrayDimension'. From 'dbl_TypedElement', the role 'dbl_TypedElement47' has cardinality 0..*, and from 'dbl_ArrayDimension', the role 'dbl_ArrayDimension48' has cardinality 0..*.
An association connects 'dbl_IdExpr' and 'dbl_TypedElement'. From 'dbl_IdExpr', the role 'dbl_IdExpr' has cardinality 0..*, and from 'dbl_TypedElement', the role 'dbl_TypedElement50' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_ArrayDimension'. From 'dbl_Expression', the role 'dbl_Expression' has cardinality 0..*, and from 'dbl_ArrayDimension', the role 'dbl_ArrayDimension52' has cardinality 0..*.
An association connects 'dbl_Function' and 'dbl_Parameter'. From 'dbl_Function', the role 'dbl_Function54' has cardinality 0..*, and from 'dbl_Parameter', the role 'dbl_Parameter' has cardinality 0..*.
An association connects 'dbl_SuperClassSpecification' and 'dbl_Class'. From 'dbl_SuperClassSpecification', the role 'dbl_SuperClassSpecification' has cardinality 0..*, and from 'dbl_Class', the role 'dbl_Class56' has cardinality 0..*.
An association connects 'dbl_SuperClassSpecification' and 'dbl_Expression'. From 'dbl_SuperClassSpecification', the role 'dbl_SuperClassSpecification58' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression59' has cardinality 0..*.
An association connects 'dbl_NativeBinding' and 'dbl_Class'. From 'dbl_NativeBinding', the role 'dbl_NativeBinding' has cardinality 0..*, and from 'dbl_Class', the role 'dbl_Class61' has cardinality 0..*.
An association connects 'dbl_SuperClassSpecification' and 'dbl_Class'. From 'dbl_SuperClassSpecification', the role 'dbl_SuperClassSpecification64' has cardinality 0..*, and from 'dbl_Class', the role 'dbl_Class63' has cardinality 0..*.
An association connects 'dbl_Class' and 'dbl_Constructor'. From 'dbl_Class', the role 'owningClass' has cardinality 0..*, and from 'dbl_Constructor', the role 'Constructor' has cardinality 0..*.
An association connects 'dbl_Variable' and 'dbl_Class'. From 'dbl_Variable', the role 'dbl_Variable68' has cardinality 0..*, and from 'dbl_Class', the role 'dbl_Class67' has cardinality 0..*.
An association connects 'dbl_Class' and 'dbl_Function'. From 'dbl_Class', the role 'dbl_Class70' has cardinality 0..*, and from 'dbl_Function', the role 'dbl_Function71' has cardinality 0..*.
An association connects 'dbl_LocalScope' and 'dbl_Class'. From 'dbl_LocalScope', the role 'dbl_LocalScope' has cardinality 0..*, and from 'dbl_Class', the role 'dbl_Class73' has cardinality 0..*.
An association connects 'dbl_Parameter' and 'dbl_Constructor'. From 'dbl_Parameter', the role 'dbl_Parameter75' has cardinality 0..*, and from 'dbl_Constructor', the role 'dbl_Constructor' has cardinality 0..*.
An association connects 'dbl_Class' and 'dbl_Constructor'. From 'dbl_Class', the role 'Class' has cardinality 0..*, and from 'dbl_Constructor', the role 'constructors' has cardinality 0..*.
An association connects 'dbl_Variable' and 'dbl_Expression'. From 'dbl_Variable', the role 'dbl_Variable78' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression79' has cardinality 0..*.
An association connects 'dbl_VariableAccess' and 'dbl_Assignment'. From 'dbl_VariableAccess', the role 'dbl_VariableAccess' has cardinality 0..*, and from 'dbl_Assignment', the role 'dbl_Assignment' has cardinality 0..*.
An association connects 'dbl_Assignment' and 'dbl_Expression'. From 'dbl_Assignment', the role 'dbl_Assignment82' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression83' has cardinality 0..*.
An association connects 'dbl_IdExpr' and 'dbl_FunctionCall'. From 'dbl_IdExpr', the role 'dbl_IdExpr85' has cardinality 0..*, and from 'dbl_FunctionCall', the role 'dbl_FunctionCall' has cardinality 0..*.
An association connects 'dbl_Return' and 'dbl_Expression'. From 'dbl_Return', the role 'dbl_Return' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression87' has cardinality 0..*.
An association connects 'dbl_WaitUntil' and 'dbl_Expression'. From 'dbl_WaitUntil', the role 'dbl_WaitUntil' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression89' has cardinality 0..*.
An association connects 'dbl_Reactivate' and 'dbl_Expression'. From 'dbl_Reactivate', the role 'dbl_Reactivate' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression91' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_ActivateObject'. From 'dbl_Expression', the role 'dbl_Expression93' has cardinality 0..*, and from 'dbl_ActivateObject', the role 'dbl_ActivateObject' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_Advance'. From 'dbl_Expression', the role 'dbl_Expression95' has cardinality 0..*, and from 'dbl_Advance', the role 'dbl_Advance' has cardinality 0..*.
An association connects 'dbl_Print' and 'dbl_Expression'. From 'dbl_Print', the role 'dbl_Print' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression97' has cardinality 0..*.
An association connects 'dbl_IfStatement' and 'dbl_Expression'. From 'dbl_IfStatement', the role 'dbl_IfStatement' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression99' has cardinality 0..*.
An association connects 'dbl_Statement' and 'dbl_IfStatement'. From 'dbl_Statement', the role 'dbl_Statement' has cardinality 0..*, and from 'dbl_IfStatement', the role 'dbl_IfStatement101' has cardinality 0..*.
An association connects 'dbl_Statement' and 'dbl_IfStatement'. From 'dbl_Statement', the role 'dbl_Statement104' has cardinality 0..*, and from 'dbl_IfStatement', the role 'dbl_IfStatement103' has cardinality 0..*.
An association connects 'dbl_LocalScope' and 'dbl_Statement'. From 'dbl_LocalScope', the role 'dbl_LocalScope106' has cardinality 0..*, and from 'dbl_Statement', the role 'dbl_Statement107' has cardinality 0..*.
An association connects 'dbl_ForStatement' and 'dbl_Expression'. From 'dbl_ForStatement', the role 'dbl_ForStatement' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression109' has cardinality 0..*.
An association connects 'dbl_ForStatement' and 'dbl_Assignment'. From 'dbl_ForStatement', the role 'dbl_ForStatement111' has cardinality 0..*, and from 'dbl_Assignment', the role 'dbl_Assignment112' has cardinality 0..*.
An association connects 'dbl_Statement' and 'dbl_ForStatement'. From 'dbl_Statement', the role 'dbl_Statement115' has cardinality 0..*, and from 'dbl_ForStatement', the role 'dbl_ForStatement114' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_WhileStatement'. From 'dbl_Expression', the role 'dbl_Expression117' has cardinality 0..*, and from 'dbl_WhileStatement', the role 'dbl_WhileStatement' has cardinality 0..*.
An association connects 'dbl_WhileStatement' and 'dbl_Statement'. From 'dbl_WhileStatement', the role 'dbl_WhileStatement119' has cardinality 0..*, and from 'dbl_Statement', the role 'dbl_Statement120' has cardinality 0..*.
An association connects 'dbl_SwitchStatement' and 'dbl_VariableAccess'. From 'dbl_SwitchStatement', the role 'dbl_SwitchStatement' has cardinality 0..*, and from 'dbl_VariableAccess', the role 'dbl_VariableAccess122' has cardinality 0..*.
An association connects 'dbl_SwitchCase' and 'dbl_SwitchStatement'. From 'dbl_SwitchCase', the role 'dbl_SwitchCase' has cardinality 0..*, and from 'dbl_SwitchStatement', the role 'dbl_SwitchStatement124' has cardinality 0..*.
An association connects 'dbl_SwitchCase' and 'dbl_SwitchStatement'. From 'dbl_SwitchCase', the role 'dbl_SwitchCase127' has cardinality 0..*, and from 'dbl_SwitchStatement', the role 'dbl_SwitchStatement126' has cardinality 0..*.
An association connects 'dbl_SwitchCase' and 'dbl_Expression'. From 'dbl_SwitchCase', the role 'dbl_SwitchCase129' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression130' has cardinality 0..*.
An association connects 'dbl_SwitchCase' and 'dbl_Statement'. From 'dbl_SwitchCase', the role 'dbl_SwitchCase132' has cardinality 0..*, and from 'dbl_Statement', the role 'dbl_Statement133' has cardinality 0..*.
An association connects 'dbl_BinaryOperator' and 'dbl_Expression'. From 'dbl_BinaryOperator', the role 'dbl_BinaryOperator' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression135' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_BinaryOperator'. From 'dbl_Expression', the role 'dbl_Expression138' has cardinality 0..*, and from 'dbl_BinaryOperator', the role 'dbl_BinaryOperator137' has cardinality 0..*.
An association connects 'dbl_UnaryOperator' and 'dbl_Expression'. From 'dbl_UnaryOperator', the role 'dbl_UnaryOperator' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression140' has cardinality 0..*.
An association connects 'dbl_ExpandExpr' and 'dbl_Expression'. From 'dbl_ExpandExpr', the role 'dbl_ExpandExpr142' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression143' has cardinality 0..*.
An association connects 'dbl_Construct' and 'dbl_ParseExpr'. From 'dbl_Construct', the role 'dbl_Construct145' has cardinality 0..*, and from 'dbl_ParseExpr', the role 'dbl_ParseExpr' has cardinality 0..*.
An association connects 'dbl_IdExpr' and 'dbl_IdExpr'. From 'dbl_IdExpr', the role 'dbl_IdExpr146' has cardinality 0..*, and from 'dbl_IdExpr', the role 'dbl_IdExpr148' has cardinality 0..*.
An association connects 'dbl_IdExpr' and 'dbl_NamedElement'. From 'dbl_IdExpr', the role 'dbl_IdExpr150' has cardinality 0..*, and from 'dbl_NamedElement', the role 'dbl_NamedElement' has cardinality 0..*.
An association connects 'dbl_PredefinedId' and 'dbl_IdExpr'. From 'dbl_PredefinedId', the role 'dbl_PredefinedId' has cardinality 0..*, and from 'dbl_IdExpr', the role 'dbl_IdExpr152' has cardinality 0..*.
An association connects 'dbl_IdExpr' and 'dbl_Expression'. From 'dbl_IdExpr', the role 'dbl_IdExpr154' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression155' has cardinality 0..*.
An association connects 'dbl_IdExpr' and 'dbl_CallPart'. From 'dbl_IdExpr', the role 'dbl_IdExpr157' has cardinality 0..*, and from 'dbl_CallPart', the role 'dbl_CallPart' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_CallPart'. From 'dbl_Expression', the role 'dbl_Expression160' has cardinality 0..*, and from 'dbl_CallPart', the role 'dbl_CallPart159' has cardinality 0..*.
An association connects 'dbl_ElementAccess' and 'dbl_IdExpr'. From 'dbl_ElementAccess', the role 'dbl_ElementAccess' has cardinality 0..*, and from 'dbl_IdExpr', the role 'dbl_IdExpr162' has cardinality 0..*.
An association connects 'dbl_ExtensionDefinition' and 'dbl_LanguageConceptClassifier'. From 'dbl_ExtensionDefinition', the role 'dbl_ExtensionDefinition164' has cardinality 0..*, and from 'dbl_LanguageConceptClassifier', the role 'dbl_LanguageConceptClassifier' has cardinality 0..*.
An association connects 'dbl_Class' and 'dbl_ExtensionDefinition'. From 'dbl_Class', the role 'dbl_Class167' has cardinality 0..*, and from 'dbl_ExtensionDefinition', the role 'dbl_ExtensionDefinition166' has cardinality 0..*.
An association connects 'dbl_TextualSyntaxDef' and 'dbl_ExtensionDefinition'. From 'dbl_TextualSyntaxDef', the role 'dbl_TextualSyntaxDef' has cardinality 0..*, and from 'dbl_ExtensionDefinition', the role 'dbl_ExtensionDefinition169' has cardinality 0..*.
An association connects 'dbl_ExtensionDefinition' and 'dbl_ExtensionSemanticsDefinition'. From 'dbl_ExtensionDefinition', the role 'dbl_ExtensionDefinition172' has cardinality 0..*, and from 'dbl_ExtensionSemanticsDefinition', the role 'dbl_ExtensionSemanticsDefinition171' has cardinality 0..*.
An association connects 'dbl_TsRule' and 'dbl_TextualSyntaxDef'. From 'dbl_TsRule', the role 'dbl_TsRule' has cardinality 0..*, and from 'dbl_TextualSyntaxDef', the role 'dbl_TextualSyntaxDef174' has cardinality 0..*.
An association connects 'dbl_TsRule' and 'dbl_TextualSyntaxDef'. From 'dbl_TsRule', the role 'dbl_TsRule177' has cardinality 0..*, and from 'dbl_TextualSyntaxDef', the role 'dbl_TextualSyntaxDef176' has cardinality 0..*.
An association connects 'dbl_RhsExpression' and 'dbl_TsRule'. From 'dbl_RhsExpression', the role 'dbl_RhsExpression' has cardinality 0..*, and from 'dbl_TsRule', the role 'dbl_TsRule179' has cardinality 0..*.
An association connects 'dbl_RhsExpression' and 'dbl_SequenceExpr'. From 'dbl_RhsExpression', the role 'dbl_RhsExpression181' has cardinality 0..*, and from 'dbl_SequenceExpr', the role 'dbl_SequenceExpr' has cardinality 0..*.
An association connects 'dbl_PropertyBindingExpr' and 'dbl_PropertyType'. From 'dbl_PropertyBindingExpr', the role 'dbl_PropertyBindingExpr' has cardinality 0..*, and from 'dbl_PropertyType', the role 'dbl_PropertyType' has cardinality 0..*.
An association connects 'dbl_LanguageConstructClassifier' and 'dbl_RhsClassifierExpr'. From 'dbl_LanguageConstructClassifier', the role 'dbl_LanguageConstructClassifier' has cardinality 0..*, and from 'dbl_RhsClassifierExpr', the role 'dbl_RhsClassifierExpr' has cardinality 0..*.
An association connects 'dbl_StructuredPropertyType' and 'dbl_LanguageConstructClassifier'. From 'dbl_StructuredPropertyType', the role 'dbl_StructuredPropertyType' has cardinality 0..*, and from 'dbl_LanguageConstructClassifier', the role 'dbl_LanguageConstructClassifier185' has cardinality 0..*.
An association connects 'dbl_MetaExpr' and 'dbl_Expression'. From 'dbl_MetaExpr', the role 'dbl_MetaExpr' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression187' has cardinality 0..*.
An association connects 'dbl_TargetStatement' and 'dbl_Statement'. From 'dbl_TargetStatement', the role 'dbl_TargetStatement' has cardinality 0..*, and from 'dbl_Statement', the role 'dbl_Statement189' has cardinality 0..*.
An association connects 'dbl_ExpansionStatement' and 'dbl_ExpansionPart'. From 'dbl_ExpansionStatement', the role 'dbl_ExpansionStatement' has cardinality 0..*, and from 'dbl_ExpansionPart', the role 'dbl_ExpansionPart' has cardinality 0..*.
An association connects 'dbl_ExpansionStatement' and 'dbl_Expression'. From 'dbl_ExpansionStatement', the role 'dbl_ExpansionStatement192' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression193' has cardinality 0..*.
An association connects 'dbl_ExpandVariablePart' and 'dbl_Expression'. From 'dbl_ExpandVariablePart', the role 'dbl_ExpandVariablePart' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression195' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_SetExpansionContextStatement'. From 'dbl_Expression', the role 'dbl_Expression197' has cardinality 0..*, and from 'dbl_SetExpansionContextStatement', the role 'dbl_SetExpansionContextStatement' has cardinality 0..*.
An association connects 'dbl_SaveGenStatement' and 'dbl_Expression'. From 'dbl_SaveGenStatement', the role 'dbl_SaveGenStatement' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression199' has cardinality 0..*.
An association connects 'dbl_ResumeGenStatement' and 'dbl_Expression'. From 'dbl_ResumeGenStatement', the role 'dbl_ResumeGenStatement' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression201' has cardinality 0..*.
An association connects 'dbl_ExpandExpression' and 'dbl_Expression'. From 'dbl_ExpandExpression', the role 'dbl_ExpandExpression' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression203' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_ExpandStatement'. From 'dbl_Expression', the role 'dbl_Expression205' has cardinality 0..*, and from 'dbl_ExpandStatement', the role 'dbl_ExpandStatement' has cardinality 0..*.
An association connects 'dbl_ExpandStatement' and 'dbl_Expression'. From 'dbl_ExpandStatement', the role 'dbl_ExpandStatement207' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression208' has cardinality 0..*.
An association connects 'dbl_QuotedCode' and 'dbl_CodeQuoteExpression'. From 'dbl_QuotedCode', the role 'dbl_QuotedCode' has cardinality 0..*, and from 'dbl_CodeQuoteExpression', the role 'dbl_CodeQuoteExpression' has cardinality 0..*.
An association connects 'dbl_QuotedExpression' and 'dbl_Expression'. From 'dbl_QuotedExpression', the role 'dbl_QuotedExpression' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression211' has cardinality 0..*.
An association connects 'dbl_Statement' and 'dbl_QuotedStatements'. From 'dbl_Statement', the role 'dbl_Statement213' has cardinality 0..*, and from 'dbl_QuotedStatements', the role 'dbl_QuotedStatements' has cardinality 0..*.
An association connects 'dbl_Pattern' and 'dbl_Parameter'. From 'dbl_Pattern', the role 'dbl_Pattern' has cardinality 0..*, and from 'dbl_Parameter', the role 'dbl_Parameter215' has cardinality 0..*.
An association connects 'dbl_Statement' and 'dbl_Pattern'. From 'dbl_Statement', the role 'dbl_Statement218' has cardinality 0..*, and from 'dbl_Pattern', the role 'dbl_Pattern217' has cardinality 0..*.
