The domain model 'QualityMetamodel' describes the core structural elements and their relationships within the system.

The model defines 149 main class(es).
An association connects 'QualityMetamodel_QMM_OCL_OclExpression' and 'IfExp'. From 'QualityMetamodel_QMM_OCL_OclExpression', the role 'IfExp51' has cardinality 0..*, and from 'IfExp', the role 'QMM_OCL52' has cardinality 0..*.
An association connects 'Operation' and 'QualityMetamodel_QMM_OCL_OclExpression'. From 'Operation', the role 'QMM_OCL54' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_OclExpression', the role 'Operation' has cardinality 0..*.
An association connects 'IfExp' and 'QualityMetamodel_QMM_OCL_OclExpression'. From 'IfExp', the role 'QMM_OCL57' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_OclExpression', the role 'IfExp56' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_OclExpression' and 'Attribute'. From 'QualityMetamodel_QMM_OCL_OclExpression', the role 'Attribute' has cardinality 0..*, and from 'Attribute', the role 'QMM_OCL59' has cardinality 0..*.
An association connects 'OperatorCallExp' and 'QualityMetamodel_QMM_OCL_OclExpression'. From 'OperatorCallExp', the role 'QMM_OCL61' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_OclExpression', the role 'OperatorCallExp' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_VariableExp' and 'VariableDeclaration'. From 'QualityMetamodel_QMM_OCL_VariableExp', the role 'VariableDeclaration' has cardinality 0..*, and from 'VariableDeclaration', the role 'QMM_OCL63' has cardinality 0..*.
An association connects 'CollectionPart' and 'QualityMetamodel_QMM_OCL_CollectionExp'. From 'CollectionPart', the role 'QMM_OCL65' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_CollectionExp', the role 'CollectionPart' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_CollectionPart' and 'CollectionExp'. From 'QualityMetamodel_QMM_OCL_CollectionPart', the role 'CollectionExp' has cardinality 0..*, and from 'CollectionExp', the role 'QMM_OCL67' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_CollectionRange' and 'OclExpression'. From 'QualityMetamodel_QMM_OCL_CollectionRange', the role 'QualityMetamodel_QMM_OCL_CollectionRange' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression69' has cardinality 0..*.
An association connects 'OclExpression' and 'QualityMetamodel_QMM_OCL_CollectionRange'. From 'OclExpression', the role 'OclExpression72' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_CollectionRange', the role 'QualityMetamodel_QMM_OCL_CollectionRange71' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_CollectionItem' and 'OclExpression'. From 'QualityMetamodel_QMM_OCL_CollectionItem', the role 'QualityMetamodel_QMM_OCL_CollectionItem' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression74' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_TupleExp' and 'TuplePart'. From 'QualityMetamodel_QMM_OCL_TupleExp', the role 'TuplePart' has cardinality 0..*, and from 'TuplePart', the role 'QMM_OCL76' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_TuplePart' and 'TupleExp'. From 'QualityMetamodel_QMM_OCL_TuplePart', the role 'TupleExp' has cardinality 0..*, and from 'TupleExp', the role 'QMM_OCL78' has cardinality 0..*.
An association connects 'MapElement' and 'QualityMetamodel_QMM_OCL_MapExp'. From 'MapElement', the role 'QMM_OCL80' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_MapExp', the role 'MapElement' has cardinality 0..*.
An association connects 'MapExp' and 'QualityMetamodel_QMM_OCL_MapElement'. From 'MapExp', the role 'QMM_OCL82' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_MapElement', the role 'MapExp' has cardinality 0..*.
An association connects 'OclExpression' and 'QualityMetamodel_QMM_OCL_MapElement'. From 'OclExpression', the role 'OclExpression84' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_MapElement', the role 'QualityMetamodel_QMM_OCL_MapElement' has cardinality 0..*.
An association connects 'OclExpression' and 'QualityMetamodel_QMM_OCL_MapElement'. From 'OclExpression', the role 'OclExpression87' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_MapElement', the role 'QualityMetamodel_QMM_OCL_MapElement86' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_StaticPropertyCallExp' and 'OclType'. From 'QualityMetamodel_QMM_OCL_StaticPropertyCallExp', the role 'OclType89' has cardinality 0..*, and from 'OclType', the role 'QMM_OCL90' has cardinality 0..*.
An association connects 'StaticPropertyCall' and 'QualityMetamodel_QMM_OCL_StaticPropertyCallExp'. From 'StaticPropertyCall', the role 'QMM_OCL92' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_StaticPropertyCallExp', the role 'StaticPropertyCall' has cardinality 0..*.
An association connects 'StaticPropertyCallExp' and 'QualityMetamodel_QMM_OCL_StaticPropertyCall'. From 'StaticPropertyCallExp', the role 'QMM_OCL94' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_StaticPropertyCall', the role 'StaticPropertyCallExp' has cardinality 0..*.
An association connects 'OclExpression' and 'QualityMetamodel_QMM_OCL_StaticOperationCall'. From 'OclExpression', the role 'OclExpression96' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_StaticOperationCall', the role 'QualityMetamodel_QMM_OCL_StaticOperationCall' has cardinality 0..*.
An association connects 'PropertyCall' and 'QualityMetamodel_QMM_OCL_PropertyCallExp'. From 'PropertyCall', the role 'QMM_OCL98' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_PropertyCallExp', the role 'PropertyCall' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_PropertyCallExp' and 'OclExpression'. From 'QualityMetamodel_QMM_OCL_PropertyCallExp', the role 'OclExpression100' has cardinality 0..*, and from 'OclExpression', the role 'QMM_OCL101' has cardinality 0..*.
An association connects 'PropertyCallExp' and 'QualityMetamodel_QMM_OCL_PropertyCall'. From 'PropertyCallExp', the role 'QMM_OCL104' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_PropertyCall', the role 'PropertyCallExp103' has cardinality 0..*.
An association connects 'OclExpression' and 'QualityMetamodel_QMM_OCL_OperationCall'. From 'OclExpression', the role 'QMM_OCL107' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_OperationCall', the role 'OclExpression106' has cardinality 0..*.
An association connects 'OclExpression' and 'QualityMetamodel_QMM_OCL_OperatorCallExp'. From 'OclExpression', the role 'OclExpression109' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_OperatorCallExp', the role 'QualityMetamodel_QMM_OCL_OperatorCallExp' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_OperatorCallExp' and 'OclExpression'. From 'QualityMetamodel_QMM_OCL_OperatorCallExp', the role 'OclExpression111' has cardinality 0..*, and from 'OclExpression', the role 'QMM_OCL112' has cardinality 0..*.
An association connects 'OclExpression' and 'QualityMetamodel_QMM_OCL_LambdaCallExp'. From 'OclExpression', the role 'OclExpression114' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_LambdaCallExp', the role 'QualityMetamodel_QMM_OCL_LambdaCallExp' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_BraceExp' and 'OclExpression'. From 'QualityMetamodel_QMM_OCL_BraceExp', the role 'QualityMetamodel_QMM_OCL_BraceExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression116' has cardinality 0..*.
An association connects 'OclExpression' and 'QualityMetamodel_QMM_OCL_LoopExp'. From 'OclExpression', the role 'QMM_OCL119' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_LoopExp', the role 'OclExpression118' has cardinality 0..*.
An association connects 'Iterator' and 'QualityMetamodel_QMM_OCL_LoopExp'. From 'Iterator', the role 'QMM_OCL121' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_LoopExp', the role 'Iterator' has cardinality 0..*.
An association connects 'LocalVariable' and 'QualityMetamodel_QMM_OCL_IterateExp'. From 'LocalVariable', the role 'QMM_OCL124' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_IterateExp', the role 'LocalVariable123' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_LetExp' and 'LocalVariable'. From 'QualityMetamodel_QMM_OCL_LetExp', the role 'LocalVariable126' has cardinality 0..*, and from 'LocalVariable', the role 'QMM_OCL127' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_LetExp' and 'OclExpression'. From 'QualityMetamodel_QMM_OCL_LetExp', the role 'OclExpression129' has cardinality 0..*, and from 'OclExpression', the role 'QMM_OCL130' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_IfExp' and 'OclExpression'. From 'QualityMetamodel_QMM_OCL_IfExp', the role 'OclExpression132' has cardinality 0..*, and from 'OclExpression', the role 'QMM_OCL133' has cardinality 0..*.
An association connects 'OclExpression' and 'QualityMetamodel_QMM_OCL_IfExp'. From 'OclExpression', the role 'QMM_OCL136' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_IfExp', the role 'OclExpression135' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_IfExp' and 'OclExpression'. From 'QualityMetamodel_QMM_OCL_IfExp', the role 'OclExpression138' has cardinality 0..*, and from 'OclExpression', the role 'QMM_OCL139' has cardinality 0..*.
An association connects 'OclType' and 'QualityMetamodel_QMM_OCL_VariableDeclaration'. From 'OclType', the role 'QMM_OCL142' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_VariableDeclaration', the role 'OclType141' has cardinality 0..*.
An association connects 'VariableExp' and 'QualityMetamodel_QMM_OCL_VariableDeclaration'. From 'VariableExp', the role 'QMM_OCL144' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_VariableDeclaration', the role 'VariableExp' has cardinality 0..*.
An association connects 'LetExp' and 'QualityMetamodel_QMM_OCL_LocalVariable'. From 'LetExp', the role 'QMM_OCL147' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_LocalVariable', the role 'LetExp146' has cardinality 0..*.
An association connects 'OclExpression' and 'QualityMetamodel_QMM_OCL_LocalVariable'. From 'OclExpression', the role 'QMM_OCL150' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_LocalVariable', the role 'OclExpression149' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_LocalVariable' and 'IterateExp'. From 'QualityMetamodel_QMM_OCL_LocalVariable', the role 'IterateExp' has cardinality 0..*, and from 'IterateExp', the role 'QMM_OCL152' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_Iterator' and 'LoopExp'. From 'QualityMetamodel_QMM_OCL_Iterator', the role 'LoopExp154' has cardinality 0..*, and from 'LoopExp', the role 'QMM_OCL155' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_Parameter' and 'Operation'. From 'QualityMetamodel_QMM_OCL_Parameter', the role 'Operation157' has cardinality 0..*, and from 'Operation', the role 'QMM_OCL158' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_CollectionType' and 'OclType'. From 'QualityMetamodel_QMM_OCL_CollectionType', the role 'OclType160' has cardinality 0..*, and from 'OclType', the role 'QMM_OCL161' has cardinality 0..*.
An association connects 'OclContextDefinition' and 'QualityMetamodel_QMM_OCL_OclType'. From 'OclContextDefinition', the role 'QMM_OCL163' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_OclType', the role 'OclContextDefinition' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_OclType' and 'OclExpression'. From 'QualityMetamodel_QMM_OCL_OclType', the role 'OclExpression165' has cardinality 0..*, and from 'OclExpression', the role 'QMM_OCL166' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_OclType' and 'Operation'. From 'QualityMetamodel_QMM_OCL_OclType', the role 'Operation168' has cardinality 0..*, and from 'Operation', the role 'QMM_OCL169' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_OclType' and 'MapType'. From 'QualityMetamodel_QMM_OCL_OclType', the role 'MapType' has cardinality 0..*, and from 'MapType', the role 'QMM_OCL171' has cardinality 0..*.
An association connects 'Attribute' and 'QualityMetamodel_QMM_OCL_OclType'. From 'Attribute', the role 'QMM_OCL174' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_OclType', the role 'Attribute173' has cardinality 0..*.
An association connects 'MapType' and 'QualityMetamodel_QMM_OCL_OclType'. From 'MapType', the role 'QMM_OCL177' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_OclType', the role 'MapType176' has cardinality 0..*.
An association connects 'CollectionType' and 'QualityMetamodel_QMM_OCL_OclType'. From 'CollectionType', the role 'QMM_OCL179' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_OclType', the role 'CollectionType' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_OclType' and 'TupleTypeAttribute'. From 'QualityMetamodel_QMM_OCL_OclType', the role 'TupleTypeAttribute' has cardinality 0..*, and from 'TupleTypeAttribute', the role 'QMM_OCL181' has cardinality 0..*.
An association connects 'VariableDeclaration' and 'QualityMetamodel_QMM_OCL_OclType'. From 'VariableDeclaration', the role 'QMM_OCL184' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_OclType', the role 'VariableDeclaration183' has cardinality 0..*.
An association connects 'LambdaType' and 'QualityMetamodel_QMM_OCL_OclType'. From 'LambdaType', the role 'QMM_OCL186' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_OclType', the role 'LambdaType' has cardinality 0..*.
An association connects 'LambdaType' and 'QualityMetamodel_QMM_OCL_OclType'. From 'LambdaType', the role 'QMM_OCL189' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_OclType', the role 'LambdaType188' has cardinality 0..*.
An association connects 'StaticPropertyCallExp' and 'QualityMetamodel_QMM_OCL_OclType'. From 'StaticPropertyCallExp', the role 'QMM_OCL192' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_OclType', the role 'StaticPropertyCallExp191' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_OclModelElementExp' and 'OclModel'. From 'QualityMetamodel_QMM_OCL_OclModelElementExp', the role 'QualityMetamodel_QMM_OCL_OclModelElementExp' has cardinality 0..*, and from 'OclModel', the role 'OclModel' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_TupleType' and 'TupleTypeAttribute'. From 'QualityMetamodel_QMM_OCL_TupleType', the role 'TupleTypeAttribute195' has cardinality 0..*, and from 'TupleTypeAttribute', the role 'QMM_OCL196' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_TupleTypeAttribute' and 'OclType'. From 'QualityMetamodel_QMM_OCL_TupleTypeAttribute', the role 'OclType198' has cardinality 0..*, and from 'OclType', the role 'QMM_OCL199' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_TupleTypeAttribute' and 'TupleType'. From 'QualityMetamodel_QMM_OCL_TupleTypeAttribute', the role 'TupleType' has cardinality 0..*, and from 'TupleType', the role 'QMM_OCL201' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_OclModelElement' and 'OclModel'. From 'QualityMetamodel_QMM_OCL_OclModelElement', the role 'OclModel203' has cardinality 0..*, and from 'OclModel', the role 'QMM_OCL204' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_MapType' and 'OclType'. From 'QualityMetamodel_QMM_OCL_MapType', the role 'OclType206' has cardinality 0..*, and from 'OclType', the role 'QMM_OCL207' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_MapType' and 'OclType'. From 'QualityMetamodel_QMM_OCL_MapType', the role 'OclType209' has cardinality 0..*, and from 'OclType', the role 'QMM_OCL210' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_LambdaType' and 'OclType'. From 'QualityMetamodel_QMM_OCL_LambdaType', the role 'OclType212' has cardinality 0..*, and from 'OclType', the role 'QMM_OCL213' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_LambdaType' and 'OclType'. From 'QualityMetamodel_QMM_OCL_LambdaType', the role 'OclType215' has cardinality 0..*, and from 'OclType', the role 'QMM_OCL216' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_OclFeatureDefinition' and 'OclFeature'. From 'QualityMetamodel_QMM_OCL_OclFeatureDefinition', the role 'OclFeature' has cardinality 0..*, and from 'OclFeature', the role 'QMM_OCL218' has cardinality 0..*.
An association connects 'OclContextDefinition' and 'QualityMetamodel_QMM_OCL_OclFeatureDefinition'. From 'OclContextDefinition', the role 'QMM_OCL221' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_OclFeatureDefinition', the role 'OclContextDefinition220' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_OclContextDefinition' and 'OclFeatureDefinition'. From 'QualityMetamodel_QMM_OCL_OclContextDefinition', the role 'OclFeatureDefinition' has cardinality 0..*, and from 'OclFeatureDefinition', the role 'QMM_OCL223' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_OclContextDefinition' and 'OclType'. From 'QualityMetamodel_QMM_OCL_OclContextDefinition', the role 'OclType225' has cardinality 0..*, and from 'OclType', the role 'QMM_OCL226' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_OclFeature' and 'OclFeatureDefinition'. From 'QualityMetamodel_QMM_OCL_OclFeature', the role 'OclFeatureDefinition228' has cardinality 0..*, and from 'OclFeatureDefinition', the role 'QMM_OCL229' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_Attribute' and 'OclExpression'. From 'QualityMetamodel_QMM_OCL_Attribute', the role 'OclExpression231' has cardinality 0..*, and from 'OclExpression', the role 'QMM_OCL232' has cardinality 0..*.
An association connects 'OclType' and 'QualityMetamodel_QMM_OCL_Attribute'. From 'OclType', the role 'QMM_OCL235' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_Attribute', the role 'OclType234' has cardinality 0..*.
An association connects 'Parameter' and 'QualityMetamodel_QMM_OCL_Operation'. From 'Parameter', the role 'QMM_OCL237' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_Operation', the role 'Parameter' has cardinality 0..*.
An association connects 'OclType' and 'QualityMetamodel_QMM_OCL_Operation'. From 'OclType', the role 'QMM_OCL240' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_Operation', the role 'OclType239' has cardinality 0..*.
An association connects 'OclExpression' and 'QualityMetamodel_QMM_OCL_Operation'. From 'OclExpression', the role 'QMM_OCL243' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_Operation', the role 'OclExpression242' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_OclModel' and 'OclModelElement'. From 'QualityMetamodel_QMM_OCL_OclModel', the role 'OclModelElement' has cardinality 0..*, and from 'OclModelElement', the role 'QMM_OCL245' has cardinality 0..*.
An association connects 'QualityMetamodel_QMM_OCL_OclMetamodel' and 'OclInstanceModel'. From 'QualityMetamodel_QMM_OCL_OclMetamodel', the role 'OclInstanceModel' has cardinality 0..*, and from 'OclInstanceModel', the role 'QMM_OCL247' has cardinality 0..*.
An association connects 'OclMetamodel' and 'QualityMetamodel_QMM_OCL_OclInstanceModel'. From 'OclMetamodel', the role 'QMM_OCL250' has cardinality 0..*, and from 'QualityMetamodel_QMM_OCL_OclInstanceModel', the role 'OclMetamodel249' has cardinality 0..*.
