The domain model 'java' describes the core structural elements and their relationships within the system.

The model defines 150 main class(es).
An association connects 'java_AnnotationTypeMemberDeclaration' and 'java_TypeAccess'. From 'java_AnnotationTypeMemberDeclaration', the role 'java_AnnotationTypeMemberDeclaration50' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess51' has cardinality 0..*.
An association connects 'java_AnnotationMemberValuePair' and 'java_AnnotationTypeMemberDeclaration'. From 'java_AnnotationMemberValuePair', the role 'AnnotationMemberValuePair' has cardinality 0..*, and from 'java_AnnotationTypeMemberDeclaration', the role 'member' has cardinality 0..*.
An association connects 'java_AnonymousClassDeclaration' and 'java_BodyDeclaration'. From 'java_AnonymousClassDeclaration', the role 'anonymousClassDeclarationOwner' has cardinality 0..*, and from 'java_BodyDeclaration', the role 'BodyDeclaration54' has cardinality 0..*.
An association connects 'java_ArrayAccess' and 'java_Expression'. From 'java_ArrayAccess', the role 'java_ArrayAccess' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression56' has cardinality 0..*.
An association connects 'java_ArrayAccess' and 'java_Expression'. From 'java_ArrayAccess', the role 'java_ArrayAccess58' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression59' has cardinality 0..*.
An association connects 'java_ArrayCreation' and 'java_Expression'. From 'java_ArrayCreation', the role 'java_ArrayCreation' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression61' has cardinality 0..*.
An association connects 'java_ArrayCreation' and 'java_ArrayInitializer'. From 'java_ArrayCreation', the role 'java_ArrayCreation63' has cardinality 0..*, and from 'java_ArrayInitializer', the role 'java_ArrayInitializer' has cardinality 0..*.
An association connects 'java_ArrayCreation' and 'java_TypeAccess'. From 'java_ArrayCreation', the role 'java_ArrayCreation65' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess66' has cardinality 0..*.
An association connects 'java_ArrayInitializer' and 'java_Expression'. From 'java_ArrayInitializer', the role 'java_ArrayInitializer68' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression69' has cardinality 0..*.
An association connects 'java_ArrayLengthAccess' and 'java_Expression'. From 'java_ArrayLengthAccess', the role 'java_ArrayLengthAccess' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression71' has cardinality 0..*.
An association connects 'java_ArrayType' and 'java_TypeAccess'. From 'java_ArrayType', the role 'java_ArrayType' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess73' has cardinality 0..*.
An association connects 'java_Assignment' and 'java_Expression'. From 'java_Assignment', the role 'java_Assignment' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression75' has cardinality 0..*.
An association connects 'java_Assignment' and 'java_Expression'. From 'java_Assignment', the role 'java_Assignment77' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression78' has cardinality 0..*.
An association connects 'java_BodyDeclaration' and 'java_AbstractTypeDeclaration'. From 'java_BodyDeclaration', the role 'bodyDeclarations' has cardinality 0..*, and from 'java_AbstractTypeDeclaration', the role 'AbstractTypeDeclaration' has cardinality 0..*.
An association connects 'java_Annotation' and 'java_BodyDeclaration'. From 'java_Annotation', the role 'java_Annotation81' has cardinality 0..*, and from 'java_BodyDeclaration', the role 'java_BodyDeclaration' has cardinality 0..*.
An association connects 'java_BodyDeclaration' and 'java_AnonymousClassDeclaration'. From 'java_BodyDeclaration', the role 'bodyDeclarations83' has cardinality 0..*, and from 'java_AnonymousClassDeclaration', the role 'AnonymousClassDeclaration' has cardinality 0..*.
An association connects 'java_BodyDeclaration' and 'java_Modifier'. From 'java_BodyDeclaration', the role 'bodyDeclaration' has cardinality 0..*, and from 'java_Modifier', the role 'Modifier' has cardinality 0..*.
An association connects 'java_Statement' and 'java_Block'. From 'java_Statement', the role 'java_Statement' has cardinality 0..*, and from 'java_Block', the role 'java_Block86' has cardinality 0..*.
An association connects 'java_BreakStatement' and 'java_LabeledStatement'. From 'java_BreakStatement', the role 'usagesInBreakStatements' has cardinality 0..*, and from 'java_LabeledStatement', the role 'LabeledStatement' has cardinality 0..*.
An association connects 'java_Expression' and 'java_CastExpression'. From 'java_Expression', the role 'java_Expression89' has cardinality 0..*, and from 'java_CastExpression', the role 'java_CastExpression' has cardinality 0..*.
An association connects 'java_CastExpression' and 'java_TypeAccess'. From 'java_CastExpression', the role 'java_CastExpression91' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess92' has cardinality 0..*.
An association connects 'java_CatchClause' and 'java_SingleVariableDeclaration'. From 'java_CatchClause', the role 'catchClause' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'SingleVariableDeclaration94' has cardinality 0..*.
An association connects 'java_Block' and 'java_CatchClause'. From 'java_Block', the role 'java_Block96' has cardinality 0..*, and from 'java_CatchClause', the role 'java_CatchClause' has cardinality 0..*.
An association connects 'java_ConditionalExpression' and 'java_Expression'. From 'java_ConditionalExpression', the role 'java_ConditionalExpression' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression98' has cardinality 0..*.
An association connects 'java_ConditionalExpression' and 'java_Expression'. From 'java_ConditionalExpression', the role 'java_ConditionalExpression100' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression101' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ConditionalExpression'. From 'java_Expression', the role 'java_Expression104' has cardinality 0..*, and from 'java_ConditionalExpression', the role 'java_ConditionalExpression103' has cardinality 0..*.
An association connects 'java_ClassDeclaration' and 'java_TypeAccess'. From 'java_ClassDeclaration', the role 'java_ClassDeclaration' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess106' has cardinality 0..*.
An association connects 'java_CompilationUnit' and 'java_Comment'. From 'java_CompilationUnit', the role 'java_CompilationUnit108' has cardinality 0..*, and from 'java_Comment', the role 'java_Comment109' has cardinality 0..*.
An association connects 'java_CompilationUnit' and 'java_ImportDeclaration'. From 'java_CompilationUnit', the role 'java_CompilationUnit111' has cardinality 0..*, and from 'java_ImportDeclaration', the role 'java_ImportDeclaration' has cardinality 0..*.
An association connects 'java_CompilationUnit' and 'java_Package'. From 'java_CompilationUnit', the role 'java_CompilationUnit113' has cardinality 0..*, and from 'java_Package', the role 'java_Package' has cardinality 0..*.
An association connects 'java_CompilationUnit' and 'java_AbstractTypeDeclaration'. From 'java_CompilationUnit', the role 'java_CompilationUnit115' has cardinality 0..*, and from 'java_AbstractTypeDeclaration', the role 'java_AbstractTypeDeclaration116' has cardinality 0..*.
An association connects 'java_ContinueStatement' and 'java_LabeledStatement'. From 'java_ContinueStatement', the role 'usagesInContinueStatements' has cardinality 0..*, and from 'java_LabeledStatement', the role 'LabeledStatement118' has cardinality 0..*.
An association connects 'java_Expression' and 'java_DoStatement'. From 'java_Expression', the role 'java_Expression120' has cardinality 0..*, and from 'java_DoStatement', the role 'java_DoStatement' has cardinality 0..*.
An association connects 'java_Statement' and 'java_DoStatement'. From 'java_Statement', the role 'java_Statement123' has cardinality 0..*, and from 'java_DoStatement', the role 'java_DoStatement122' has cardinality 0..*.
An association connects 'java_EnhancedForStatement' and 'java_Statement'. From 'java_EnhancedForStatement', the role 'java_EnhancedForStatement' has cardinality 0..*, and from 'java_Statement', the role 'java_Statement125' has cardinality 0..*.
An association connects 'java_EnhancedForStatement' and 'java_Expression'. From 'java_EnhancedForStatement', the role 'java_EnhancedForStatement127' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression128' has cardinality 0..*.
An association connects 'java_SingleVariableDeclaration' and 'java_EnhancedForStatement'. From 'java_SingleVariableDeclaration', the role 'SingleVariableDeclaration130' has cardinality 0..*, and from 'java_EnhancedForStatement', the role 'enhancedForStatement' has cardinality 0..*.
An association connects 'java_AnonymousClassDeclaration' and 'java_EnumConstantDeclaration'. From 'java_AnonymousClassDeclaration', the role 'java_AnonymousClassDeclaration' has cardinality 0..*, and from 'java_EnumConstantDeclaration', the role 'java_EnumConstantDeclaration' has cardinality 0..*.
An association connects 'java_Expression' and 'java_EnumConstantDeclaration'. From 'java_Expression', the role 'java_Expression134' has cardinality 0..*, and from 'java_EnumConstantDeclaration', the role 'java_EnumConstantDeclaration133' has cardinality 0..*.
An association connects 'java_EnumDeclaration' and 'java_EnumConstantDeclaration'. From 'java_EnumDeclaration', the role 'java_EnumDeclaration' has cardinality 0..*, and from 'java_EnumConstantDeclaration', the role 'java_EnumConstantDeclaration136' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ExpressionStatement'. From 'java_Expression', the role 'java_Expression138' has cardinality 0..*, and from 'java_ExpressionStatement', the role 'java_ExpressionStatement' has cardinality 0..*.
An association connects 'java_SingleVariableAccess' and 'java_FieldAccess'. From 'java_SingleVariableAccess', the role 'java_SingleVariableAccess' has cardinality 0..*, and from 'java_FieldAccess', the role 'java_FieldAccess' has cardinality 0..*.
An association connects 'java_Expression' and 'java_FieldAccess'. From 'java_Expression', the role 'java_Expression142' has cardinality 0..*, and from 'java_FieldAccess', the role 'java_FieldAccess141' has cardinality 0..*.
An association connects 'java_ForStatement' and 'java_Expression'. From 'java_ForStatement', the role 'java_ForStatement' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression144' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ForStatement'. From 'java_Expression', the role 'java_Expression147' has cardinality 0..*, and from 'java_ForStatement', the role 'java_ForStatement146' has cardinality 0..*.
An association connects 'java_ForStatement' and 'java_Expression'. From 'java_ForStatement', the role 'java_ForStatement149' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression150' has cardinality 0..*.
An association connects 'java_ForStatement' and 'java_Statement'. From 'java_ForStatement', the role 'java_ForStatement152' has cardinality 0..*, and from 'java_Statement', the role 'java_Statement153' has cardinality 0..*.
An association connects 'java_IfStatement' and 'java_Expression'. From 'java_IfStatement', the role 'java_IfStatement' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression155' has cardinality 0..*.
An association connects 'java_Statement' and 'java_IfStatement'. From 'java_Statement', the role 'java_Statement158' has cardinality 0..*, and from 'java_IfStatement', the role 'java_IfStatement157' has cardinality 0..*.
An association connects 'java_IfStatement' and 'java_Statement'. From 'java_IfStatement', the role 'java_IfStatement160' has cardinality 0..*, and from 'java_Statement', the role 'java_Statement161' has cardinality 0..*.
An association connects 'java_ImportDeclaration' and 'java_NamedElement'. From 'java_ImportDeclaration', the role 'usagesInImports' has cardinality 0..*, and from 'java_NamedElement', the role 'NamedElement' has cardinality 0..*.
An association connects 'java_Expression' and 'java_InfixExpression'. From 'java_Expression', the role 'java_Expression164' has cardinality 0..*, and from 'java_InfixExpression', the role 'java_InfixExpression' has cardinality 0..*.
An association connects 'java_Expression' and 'java_InfixExpression'. From 'java_Expression', the role 'java_Expression167' has cardinality 0..*, and from 'java_InfixExpression', the role 'java_InfixExpression166' has cardinality 0..*.
An association connects 'java_Expression' and 'java_InfixExpression'. From 'java_Expression', the role 'java_Expression170' has cardinality 0..*, and from 'java_InfixExpression', the role 'java_InfixExpression169' has cardinality 0..*.
An association connects 'java_Initializer' and 'java_Block'. From 'java_Initializer', the role 'java_Initializer' has cardinality 0..*, and from 'java_Block', the role 'java_Block172' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_InstanceofExpression'. From 'java_TypeAccess', the role 'java_TypeAccess174' has cardinality 0..*, and from 'java_InstanceofExpression', the role 'java_InstanceofExpression' has cardinality 0..*.
An association connects 'java_InstanceofExpression' and 'java_Expression'. From 'java_InstanceofExpression', the role 'java_InstanceofExpression176' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression177' has cardinality 0..*.
An association connects 'java_TagElement' and 'java_Javadoc'. From 'java_TagElement', the role 'java_TagElement' has cardinality 0..*, and from 'java_Javadoc', the role 'java_Javadoc' has cardinality 0..*.
An association connects 'java_LabeledStatement' and 'java_Statement'. From 'java_LabeledStatement', the role 'java_LabeledStatement' has cardinality 0..*, and from 'java_Statement', the role 'java_Statement180' has cardinality 0..*.
An association connects 'java_LabeledStatement' and 'java_BreakStatement'. From 'java_LabeledStatement', the role 'label' has cardinality 0..*, and from 'java_BreakStatement', the role 'BreakStatement' has cardinality 0..*.
An association connects 'java_ContinueStatement' and 'java_LabeledStatement'. From 'java_ContinueStatement', the role 'ContinueStatement' has cardinality 0..*, and from 'java_LabeledStatement', the role 'label183' has cardinality 0..*.
An association connects 'java_Manifest' and 'java_ManifestAttribute'. From 'java_Manifest', the role 'java_Manifest185' has cardinality 0..*, and from 'java_ManifestAttribute', the role 'java_ManifestAttribute' has cardinality 0..*.
An association connects 'java_ManifestEntry' and 'java_Manifest'. From 'java_ManifestEntry', the role 'java_ManifestEntry' has cardinality 0..*, and from 'java_Manifest', the role 'java_Manifest187' has cardinality 0..*.
An association connects 'java_ManifestEntry' and 'java_ManifestAttribute'. From 'java_ManifestEntry', the role 'java_ManifestEntry189' has cardinality 0..*, and from 'java_ManifestAttribute', the role 'java_ManifestAttribute190' has cardinality 0..*.
An association connects 'java_MemberRef' and 'java_NamedElement'. From 'java_MemberRef', the role 'java_MemberRef' has cardinality 0..*, and from 'java_NamedElement', the role 'java_NamedElement' has cardinality 0..*.
An association connects 'java_MemberRef' and 'java_TypeAccess'. From 'java_MemberRef', the role 'java_MemberRef193' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess194' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_MethodDeclaration'. From 'java_TypeAccess', the role 'java_TypeAccess196' has cardinality 0..*, and from 'java_MethodDeclaration', the role 'java_MethodDeclaration' has cardinality 0..*.
An association connects 'java_MethodDeclaration' and 'java_MethodDeclaration'. From 'java_MethodDeclaration', the role 'MethodDeclaration' has cardinality 0..*, and from 'java_MethodDeclaration', the role 'redefinitions' has cardinality 0..*.
An association connects 'java_MethodDeclaration' and 'java_MethodDeclaration'. From 'java_MethodDeclaration', the role 'MethodDeclaration201' has cardinality 0..*, and from 'java_MethodDeclaration', the role 'redefinedMethodDeclaration' has cardinality 0..*.
An association connects 'java_MethodInvocation' and 'java_Expression'. From 'java_MethodInvocation', the role 'java_MethodInvocation' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression203' has cardinality 0..*.
An association connects 'java_AbstractMethodDeclaration' and 'java_MethodRef'. From 'java_AbstractMethodDeclaration', the role 'AbstractMethodDeclaration205' has cardinality 0..*, and from 'java_MethodRef', the role 'usagesInDocComments' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_MethodRef'. From 'java_TypeAccess', the role 'java_TypeAccess207' has cardinality 0..*, and from 'java_MethodRef', the role 'java_MethodRef' has cardinality 0..*.
An association connects 'java_MethodRefParameter' and 'java_MethodRef'. From 'java_MethodRefParameter', the role 'java_MethodRefParameter' has cardinality 0..*, and from 'java_MethodRef', the role 'java_MethodRef209' has cardinality 0..*.
An association connects 'java_MethodRefParameter' and 'java_TypeAccess'. From 'java_MethodRefParameter', the role 'java_MethodRefParameter211' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess212' has cardinality 0..*.
An association connects 'java_Model' and 'java_Package'. From 'java_Model', the role 'model' has cardinality 0..*, and from 'java_Package', the role 'Package214' has cardinality 0..*.
An association connects 'java_Type' and 'java_Model'. From 'java_Type', the role 'java_Type' has cardinality 0..*, and from 'java_Model', the role 'java_Model' has cardinality 0..*.
An association connects 'java_Model' and 'java_UnresolvedItem'. From 'java_Model', the role 'java_Model217' has cardinality 0..*, and from 'java_UnresolvedItem', the role 'java_UnresolvedItem' has cardinality 0..*.
An association connects 'java_Model' and 'java_CompilationUnit'. From 'java_Model', the role 'java_Model219' has cardinality 0..*, and from 'java_CompilationUnit', the role 'java_CompilationUnit220' has cardinality 0..*.
An association connects 'java_Model' and 'java_Archive'. From 'java_Model', the role 'java_Model222' has cardinality 0..*, and from 'java_Archive', the role 'java_Archive223' has cardinality 0..*.
An association connects 'java_BodyDeclaration' and 'java_Modifier'. From 'java_BodyDeclaration', the role 'BodyDeclaration225' has cardinality 0..*, and from 'java_Modifier', the role 'modifier' has cardinality 0..*.
An association connects 'java_Modifier' and 'java_SingleVariableDeclaration'. From 'java_Modifier', the role 'modifier227' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'SingleVariableDeclaration228' has cardinality 0..*.
An association connects 'java_Modifier' and 'java_VariableDeclarationStatement'. From 'java_Modifier', the role 'modifier230' has cardinality 0..*, and from 'java_VariableDeclarationStatement', the role 'VariableDeclarationStatement' has cardinality 0..*.
An association connects 'java_Modifier' and 'java_VariableDeclarationExpression'. From 'java_Modifier', the role 'modifier232' has cardinality 0..*, and from 'java_VariableDeclarationExpression', the role 'VariableDeclarationExpression' has cardinality 0..*.
An association connects 'java_ImportDeclaration' and 'java_NamedElement'. From 'java_ImportDeclaration', the role 'ImportDeclaration' has cardinality 0..*, and from 'java_NamedElement', the role 'importedElement' has cardinality 0..*.
An association connects 'java_Package' and 'java_AbstractTypeDeclaration'. From 'java_Package', the role 'package' has cardinality 0..*, and from 'java_AbstractTypeDeclaration', the role 'AbstractTypeDeclaration235' has cardinality 0..*.
An association connects 'java_Package' and 'java_Model'. From 'java_Package', the role 'ownedElements237' has cardinality 0..*, and from 'java_Model', the role 'Model' has cardinality 0..*.
An association connects 'java_Package' and 'java_Package'. From 'java_Package', the role 'package240' has cardinality 0..*, and from 'java_Package', the role 'Package241' has cardinality 0..*.
An association connects 'java_Package' and 'java_Package'. From 'java_Package', the role 'ownedPackages' has cardinality 0..*, and from 'java_Package', the role 'Package244' has cardinality 0..*.
An association connects 'java_Package' and 'java_PackageAccess'. From 'java_Package', the role 'package246' has cardinality 0..*, and from 'java_PackageAccess', the role 'PackageAccess' has cardinality 0..*.
An association connects 'java_PackageAccess' and 'java_Package'. From 'java_PackageAccess', the role 'usagesInPackageAccess' has cardinality 0..*, and from 'java_Package', the role 'Package248' has cardinality 0..*.
An association connects 'java_PackageAccess' and 'java_PackageAccess'. From 'java_PackageAccess', the role 'java_PackageAccess' has cardinality 0..*, and from 'java_PackageAccess', the role 'java_PackageAccess249' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_ParameterizedType'. From 'java_TypeAccess', the role 'java_TypeAccess252' has cardinality 0..*, and from 'java_ParameterizedType', the role 'java_ParameterizedType' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_ParameterizedType'. From 'java_TypeAccess', the role 'java_TypeAccess255' has cardinality 0..*, and from 'java_ParameterizedType', the role 'java_ParameterizedType254' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ParenthesizedExpression'. From 'java_Expression', the role 'java_Expression257' has cardinality 0..*, and from 'java_ParenthesizedExpression', the role 'java_ParenthesizedExpression' has cardinality 0..*.
An association connects 'java_Expression' and 'java_PostfixExpression'. From 'java_Expression', the role 'java_Expression259' has cardinality 0..*, and from 'java_PostfixExpression', the role 'java_PostfixExpression' has cardinality 0..*.
An association connects 'java_PrefixExpression' and 'java_Expression'. From 'java_PrefixExpression', the role 'java_PrefixExpression' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression261' has cardinality 0..*.
An association connects 'java_ReturnStatement' and 'java_Expression'. From 'java_ReturnStatement', the role 'java_ReturnStatement' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression263' has cardinality 0..*.
An association connects 'java_SingleVariableAccess' and 'java_VariableDeclaration'. From 'java_SingleVariableAccess', the role 'usageInVariableAccess' has cardinality 0..*, and from 'java_VariableDeclaration', the role 'VariableDeclaration' has cardinality 0..*.
An association connects 'java_SingleVariableAccess' and 'java_Expression'. From 'java_SingleVariableAccess', the role 'java_SingleVariableAccess266' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression267' has cardinality 0..*.
An association connects 'java_SingleVariableDeclaration' and 'java_Modifier'. From 'java_SingleVariableDeclaration', the role 'singleVariableDeclaration' has cardinality 0..*, and from 'java_Modifier', the role 'Modifier269' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_SingleVariableDeclaration'. From 'java_TypeAccess', the role 'java_TypeAccess271' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'java_SingleVariableDeclaration' has cardinality 0..*.
An association connects 'java_Annotation' and 'java_SingleVariableDeclaration'. From 'java_Annotation', the role 'java_Annotation274' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'java_SingleVariableDeclaration273' has cardinality 0..*.
An association connects 'java_AbstractMethodDeclaration' and 'java_SingleVariableDeclaration'. From 'java_AbstractMethodDeclaration', the role 'AbstractMethodDeclaration276' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'parameters' has cardinality 0..*.
An association connects 'java_CatchClause' and 'java_SingleVariableDeclaration'. From 'java_CatchClause', the role 'CatchClause' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'exception' has cardinality 0..*.
An association connects 'java_SingleVariableDeclaration' and 'java_EnhancedForStatement'. From 'java_SingleVariableDeclaration', the role 'parameter' has cardinality 0..*, and from 'java_EnhancedForStatement', the role 'EnhancedForStatement' has cardinality 0..*.
An association connects 'java_Expression' and 'java_SuperConstructorInvocation'. From 'java_Expression', the role 'java_Expression280' has cardinality 0..*, and from 'java_SuperConstructorInvocation', the role 'java_SuperConstructorInvocation' has cardinality 0..*.
An association connects 'java_SingleVariableAccess' and 'java_SuperFieldAccess'. From 'java_SingleVariableAccess', the role 'java_SingleVariableAccess282' has cardinality 0..*, and from 'java_SuperFieldAccess', the role 'java_SuperFieldAccess' has cardinality 0..*.
An association connects 'java_Expression' and 'java_SwitchCase'. From 'java_Expression', the role 'java_Expression284' has cardinality 0..*, and from 'java_SwitchCase', the role 'java_SwitchCase' has cardinality 0..*.
An association connects 'java_Expression' and 'java_SwitchStatement'. From 'java_Expression', the role 'java_Expression286' has cardinality 0..*, and from 'java_SwitchStatement', the role 'java_SwitchStatement' has cardinality 0..*.
An association connects 'java_Statement' and 'java_SwitchStatement'. From 'java_Statement', the role 'java_Statement289' has cardinality 0..*, and from 'java_SwitchStatement', the role 'java_SwitchStatement288' has cardinality 0..*.
An association connects 'java_Block' and 'java_SynchronizedStatement'. From 'java_Block', the role 'java_Block291' has cardinality 0..*, and from 'java_SynchronizedStatement', the role 'java_SynchronizedStatement' has cardinality 0..*.
An association connects 'java_SynchronizedStatement' and 'java_Expression'. From 'java_SynchronizedStatement', the role 'java_SynchronizedStatement293' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression294' has cardinality 0..*.
An association connects 'java_TagElement' and 'java_ASTNode'. From 'java_TagElement', the role 'java_TagElement296' has cardinality 0..*, and from 'java_ASTNode', the role 'java_ASTNode297' has cardinality 0..*.
An association connects 'java_ThrowStatement' and 'java_Expression'. From 'java_ThrowStatement', the role 'java_ThrowStatement' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression299' has cardinality 0..*.
An association connects 'java_TryStatement' and 'java_Block'. From 'java_TryStatement', the role 'java_TryStatement' has cardinality 0..*, and from 'java_Block', the role 'java_Block301' has cardinality 0..*.
An association connects 'java_Block' and 'java_TryStatement'. From 'java_Block', the role 'java_Block304' has cardinality 0..*, and from 'java_TryStatement', the role 'java_TryStatement303' has cardinality 0..*.
An association connects 'java_CatchClause' and 'java_TryStatement'. From 'java_CatchClause', the role 'java_CatchClause307' has cardinality 0..*, and from 'java_TryStatement', the role 'java_TryStatement306' has cardinality 0..*.
An association connects 'java_Type' and 'java_TypeAccess'. From 'java_Type', the role 'type' has cardinality 0..*, and from 'java_TypeAccess', the role 'TypeAccess' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_Type'. From 'java_TypeAccess', the role 'usagesInTypeAccess' has cardinality 0..*, and from 'java_Type', the role 'Type' has cardinality 0..*.
An association connects 'java_NamespaceAccess' and 'java_TypeAccess'. From 'java_NamespaceAccess', the role 'java_NamespaceAccess' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess311' has cardinality 0..*.
An association connects 'java_TypeParameter' and 'java_TypeDeclaration'. From 'java_TypeParameter', the role 'java_TypeParameter313' has cardinality 0..*, and from 'java_TypeDeclaration', the role 'java_TypeDeclaration' has cardinality 0..*.
An association connects 'java_TypeDeclarationStatement' and 'java_AbstractTypeDeclaration'. From 'java_TypeDeclarationStatement', the role 'java_TypeDeclarationStatement' has cardinality 0..*, and from 'java_AbstractTypeDeclaration', the role 'java_AbstractTypeDeclaration315' has cardinality 0..*.
An association connects 'java_TypeLiteral' and 'java_TypeAccess'. From 'java_TypeLiteral', the role 'java_TypeLiteral' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess317' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_TypeParameter'. From 'java_TypeAccess', the role 'java_TypeAccess320' has cardinality 0..*, and from 'java_TypeParameter', the role 'java_TypeParameter319' has cardinality 0..*.
An association connects 'java_UnresolvedItemAccess' and 'java_UnresolvedItem'. From 'java_UnresolvedItemAccess', the role 'java_UnresolvedItemAccess' has cardinality 0..*, and from 'java_UnresolvedItem', the role 'java_UnresolvedItem322' has cardinality 0..*.
An association connects 'java_ASTNode' and 'java_UnresolvedItemAccess'. From 'java_ASTNode', the role 'java_ASTNode325' has cardinality 0..*, and from 'java_UnresolvedItemAccess', the role 'java_UnresolvedItemAccess324' has cardinality 0..*.
An association connects 'java_Expression' and 'java_VariableDeclaration'. From 'java_Expression', the role 'java_Expression327' has cardinality 0..*, and from 'java_VariableDeclaration', the role 'java_VariableDeclaration' has cardinality 0..*.
An association connects 'java_SingleVariableAccess' and 'java_VariableDeclaration'. From 'java_SingleVariableAccess', the role 'SingleVariableAccess' has cardinality 0..*, and from 'java_VariableDeclaration', the role 'variable' has cardinality 0..*.
An association connects 'java_Modifier' and 'java_VariableDeclarationExpression'. From 'java_Modifier', the role 'Modifier330' has cardinality 0..*, and from 'java_VariableDeclarationExpression', the role 'variableDeclarationExpression' has cardinality 0..*.
An association connects 'java_VariableDeclarationExpression' and 'java_Annotation'. From 'java_VariableDeclarationExpression', the role 'java_VariableDeclarationExpression' has cardinality 0..*, and from 'java_Annotation', the role 'java_Annotation332' has cardinality 0..*.
An association connects 'java_VariableDeclarationFragment' and 'java_AbstractVariablesContainer'. From 'java_VariableDeclarationFragment', the role 'fragments' has cardinality 0..*, and from 'java_AbstractVariablesContainer', the role 'AbstractVariablesContainer' has cardinality 0..*.
An association connects 'java_VariableDeclarationStatement' and 'java_Modifier'. From 'java_VariableDeclarationStatement', the role 'variableDeclarationStatement' has cardinality 0..*, and from 'java_Modifier', the role 'Modifier335' has cardinality 0..*.
An association connects 'java_VariableDeclarationStatement' and 'java_Annotation'. From 'java_VariableDeclarationStatement', the role 'java_VariableDeclarationStatement' has cardinality 0..*, and from 'java_Annotation', the role 'java_Annotation337' has cardinality 0..*.
An association connects 'java_WildCardType' and 'java_TypeAccess'. From 'java_WildCardType', the role 'java_WildCardType' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess339' has cardinality 0..*.
An association connects 'java_WhileStatement' and 'java_Expression'. From 'java_WhileStatement', the role 'java_WhileStatement' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression341' has cardinality 0..*.
An association connects 'java_WhileStatement' and 'java_Statement'. From 'java_WhileStatement', the role 'java_WhileStatement343' has cardinality 0..*, and from 'java_Statement', the role 'java_Statement344' has cardinality 0..*.
