The domain model 'pcm' describes the core structural elements and their relationships within the system.

The model defines 166 main class(es).
An association connects 'Interface' and 'pcm_repository_Interface'. From 'Interface', the role 'Interface88' has cardinality 0..*, and from 'pcm_repository_Interface', the role 'pcm_repository_Interface87' has cardinality 0..*.
An association connects 'pcm_repository_Interface' and 'Protocol'. From 'pcm_repository_Interface', the role 'pcm_repository_Interface90' has cardinality 0..*, and from 'Protocol', the role 'Protocol' has cardinality 0..*.
An association connects 'Signature' and 'pcm_repository_Interface'. From 'Signature', the role 'repository93' has cardinality 0..*, and from 'pcm_repository_Interface', the role 'Signature92' has cardinality 0..*.
An association connects 'pcm_repository_Interface' and 'Repository'. From 'pcm_repository_Interface', the role 'Repository95' has cardinality 0..*, and from 'Repository', the role 'repository96' has cardinality 0..*.
An association connects 'pcm_repository_ImplementationComponentType' and 'CompleteComponentType'. From 'pcm_repository_ImplementationComponentType', the role 'pcm_repository_ImplementationComponentType' has cardinality 0..*, and from 'CompleteComponentType', the role 'CompleteComponentType' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_repository_ImplementationComponentType'. From 'VariableUsage', the role 'VariableUsage100' has cardinality 0..*, and from 'pcm_repository_ImplementationComponentType', the role 'pcm_repository_ImplementationComponentType99' has cardinality 0..*.
An association connects 'ProvidesComponentType' and 'pcm_repository_CompleteComponentType'. From 'ProvidesComponentType', the role 'ProvidesComponentType102' has cardinality 0..*, and from 'pcm_repository_CompleteComponentType', the role 'pcm_repository_CompleteComponentType' has cardinality 0..*.
An association connects 'ImplementationComponentType' and 'pcm_repository_CompositeComponent'. From 'ImplementationComponentType', the role 'ImplementationComponentType' has cardinality 0..*, and from 'pcm_repository_CompositeComponent', the role 'pcm_repository_CompositeComponent' has cardinality 0..*.
An association connects 'ImplementationComponentType' and 'pcm_repository_BasicComponent'. From 'ImplementationComponentType', the role 'ImplementationComponentType105' has cardinality 0..*, and from 'pcm_repository_BasicComponent', the role 'pcm_repository_BasicComponent' has cardinality 0..*.
An association connects 'ServiceEffectSpecification' and 'pcm_repository_BasicComponent'. From 'ServiceEffectSpecification', the role 'ServiceEffectSpecification' has cardinality 0..*, and from 'pcm_repository_BasicComponent', the role 'pcm_repository_BasicComponent107' has cardinality 0..*.
An association connects 'pcm_repository_BasicComponent' and 'PassiveResource'. From 'pcm_repository_BasicComponent', the role 'pcm_repository_BasicComponent109' has cardinality 0..*, and from 'PassiveResource', the role 'PassiveResource' has cardinality 0..*.
An association connects 'pcm_repository_CollectionDataType' and 'DataType'. From 'pcm_repository_CollectionDataType', the role 'pcm_repository_CollectionDataType' has cardinality 0..*, and from 'DataType', the role 'DataType111' has cardinality 0..*.
An association connects 'CompositeDataType' and 'pcm_repository_CompositeDataType'. From 'CompositeDataType', the role 'CompositeDataType' has cardinality 0..*, and from 'pcm_repository_CompositeDataType', the role 'pcm_repository_CompositeDataType' has cardinality 0..*.
An association connects 'InnerDeclaration' and 'pcm_repository_CompositeDataType'. From 'InnerDeclaration', the role 'InnerDeclaration' has cardinality 0..*, and from 'pcm_repository_CompositeDataType', the role 'pcm_repository_CompositeDataType114' has cardinality 0..*.
An association connects 'DataType' and 'pcm_repository_InnerDeclaration'. From 'DataType', the role 'DataType116' has cardinality 0..*, and from 'pcm_repository_InnerDeclaration', the role 'pcm_repository_InnerDeclaration' has cardinality 0..*.
An association connects 'pcm_repository_ProvidedRole' and 'Interface'. From 'pcm_repository_ProvidedRole', the role 'pcm_repository_ProvidedRole' has cardinality 0..*, and from 'Interface', the role 'Interface118' has cardinality 0..*.
An association connects 'entity_InterfaceProvidingEntity' and 'pcm_repository_ProvidedRole'. From 'entity_InterfaceProvidingEntity', the role 'core121' has cardinality 0..*, and from 'pcm_repository_ProvidedRole', the role 'entity120' has cardinality 0..*.
An association connects 'Signature' and 'pcm_protocol_ServiceCall'. From 'Signature', the role 'Signature123' has cardinality 0..*, and from 'pcm_protocol_ServiceCall', the role 'pcm_protocol_ServiceCall' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_parameter_VariableCharacterisation'. From 'PCMRandomVariable', the role 'PCMRandomVariable125' has cardinality 0..*, and from 'pcm_parameter_VariableCharacterisation', the role 'pcm_parameter_VariableCharacterisation' has cardinality 0..*.
An association connects 'VariableCharacterisation' and 'pcm_parameter_VariableUsage'. From 'VariableCharacterisation', the role 'VariableCharacterisation' has cardinality 0..*, and from 'pcm_parameter_VariableUsage', the role 'pcm_parameter_VariableUsage' has cardinality 0..*.
An association connects 'parameter_pcm_AbstractNamedReference' and 'pcm_parameter_VariableUsage'. From 'parameter_pcm_AbstractNamedReference', the role 'parameter_pcm_AbstractNamedReference' has cardinality 0..*, and from 'pcm_parameter_VariableUsage', the role 'pcm_parameter_VariableUsage128' has cardinality 0..*.
An association connects 'ParametricResourceDemand' and 'pcm_seff_AbstractResourceDemandingAction'. From 'ParametricResourceDemand', the role 'seff' has cardinality 0..*, and from 'pcm_seff_AbstractResourceDemandingAction', the role 'ParametricResourceDemand' has cardinality 0..*.
An association connects 'AbstractAction' and 'pcm_seff_AbstractAction'. From 'AbstractAction', the role 'seff131' has cardinality 0..*, and from 'pcm_seff_AbstractAction', the role 'AbstractAction' has cardinality 0..*.
An association connects 'pcm_seff_AbstractAction' and 'AbstractAction'. From 'pcm_seff_AbstractAction', the role 'AbstractAction133' has cardinality 0..*, and from 'AbstractAction', the role 'seff134' has cardinality 0..*.
An association connects 'pcm_seff_ParametricResourceDemand' and 'ProcessingResourceType'. From 'pcm_seff_ParametricResourceDemand', the role 'pcm_seff_ParametricResourceDemand' has cardinality 0..*, and from 'ProcessingResourceType', the role 'ProcessingResourceType' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_seff_ParametricResourceDemand'. From 'PCMRandomVariable', the role 'PCMRandomVariable138' has cardinality 0..*, and from 'pcm_seff_ParametricResourceDemand', the role 'pcm_seff_ParametricResourceDemand137' has cardinality 0..*.
An association connects 'AbstractResourceDemandingAction' and 'pcm_seff_ParametricResourceDemand'. From 'AbstractResourceDemandingAction', the role 'seff140' has cardinality 0..*, and from 'pcm_seff_ParametricResourceDemand', the role 'AbstractResourceDemandingAction' has cardinality 0..*.
An association connects 'pcm_seff_ResourceDemandingBehaviour' and 'AbstractAction'. From 'pcm_seff_ResourceDemandingBehaviour', the role 'pcm_seff_ResourceDemandingBehaviour' has cardinality 0..*, and from 'AbstractAction', the role 'AbstractAction142' has cardinality 0..*.
An association connects 'PassiveResource' and 'pcm_seff_ReleaseAction'. From 'PassiveResource', the role 'PassiveResource144' has cardinality 0..*, and from 'pcm_seff_ReleaseAction', the role 'pcm_seff_ReleaseAction' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_seff_LoopAction'. From 'PCMRandomVariable', the role 'PCMRandomVariable146' has cardinality 0..*, and from 'pcm_seff_LoopAction', the role 'pcm_seff_LoopAction' has cardinality 0..*.
An association connects 'pcm_seff_AbstractLoopAction' and 'ResourceDemandingBehaviour'. From 'pcm_seff_AbstractLoopAction', the role 'pcm_seff_AbstractLoopAction' has cardinality 0..*, and from 'ResourceDemandingBehaviour', the role 'ResourceDemandingBehaviour' has cardinality 0..*.
An association connects 'ForkedBehaviour' and 'pcm_seff_ForkAction'. From 'ForkedBehaviour', the role 'ForkedBehaviour' has cardinality 0..*, and from 'pcm_seff_ForkAction', the role 'pcm_seff_ForkAction' has cardinality 0..*.
An association connects 'pcm_seff_ForkAction' and 'SynchronisationPoint'. From 'pcm_seff_ForkAction', the role 'pcm_seff_ForkAction150' has cardinality 0..*, and from 'SynchronisationPoint', the role 'SynchronisationPoint' has cardinality 0..*.
An association connects 'pcm_seff_SynchronisationPoint' and 'ForkedBehaviour'. From 'pcm_seff_SynchronisationPoint', the role 'pcm_seff_SynchronisationPoint' has cardinality 0..*, and from 'ForkedBehaviour', the role 'ForkedBehaviour152' has cardinality 0..*.
An association connects 'pcm_seff_SynchronisationPoint' and 'VariableUsage'. From 'pcm_seff_SynchronisationPoint', the role 'pcm_seff_SynchronisationPoint154' has cardinality 0..*, and from 'VariableUsage', the role 'VariableUsage155' has cardinality 0..*.
An association connects 'pcm_seff_ExternalCallAction' and 'Signature'. From 'pcm_seff_ExternalCallAction', the role 'pcm_seff_ExternalCallAction' has cardinality 0..*, and from 'Signature', the role 'Signature157' has cardinality 0..*.
An association connects 'pcm_seff_ExternalCallAction' and 'VariableUsage'. From 'pcm_seff_ExternalCallAction', the role 'pcm_seff_ExternalCallAction159' has cardinality 0..*, and from 'VariableUsage', the role 'VariableUsage160' has cardinality 0..*.
An association connects 'pcm_seff_ExternalCallAction' and 'VariableUsage'. From 'pcm_seff_ExternalCallAction', the role 'pcm_seff_ExternalCallAction162' has cardinality 0..*, and from 'VariableUsage', the role 'VariableUsage163' has cardinality 0..*.
An association connects 'pcm_seff_ExternalCallAction' and 'Role'. From 'pcm_seff_ExternalCallAction', the role 'pcm_seff_ExternalCallAction165' has cardinality 0..*, and from 'Role', the role 'Role' has cardinality 0..*.
An association connects 'pcm_seff_AbstractBranchTransition' and 'ResourceDemandingBehaviour'. From 'pcm_seff_AbstractBranchTransition', the role 'pcm_seff_AbstractBranchTransition' has cardinality 0..*, and from 'ResourceDemandingBehaviour', the role 'ResourceDemandingBehaviour167' has cardinality 0..*.
An association connects 'AbstractBranchTransition' and 'pcm_seff_BranchAction'. From 'AbstractBranchTransition', the role 'AbstractBranchTransition' has cardinality 0..*, and from 'pcm_seff_BranchAction', the role 'pcm_seff_BranchAction' has cardinality 0..*.
An association connects 'PassiveResource' and 'pcm_seff_AcquireAction'. From 'PassiveResource', the role 'PassiveResource170' has cardinality 0..*, and from 'pcm_seff_AcquireAction', the role 'pcm_seff_AcquireAction' has cardinality 0..*.
An association connects 'Parameter' and 'pcm_seff_CollectionIteratorAction'. From 'Parameter', the role 'Parameter172' has cardinality 0..*, and from 'pcm_seff_CollectionIteratorAction', the role 'pcm_seff_CollectionIteratorAction' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_seff_GuardedBranchTransition'. From 'PCMRandomVariable', the role 'PCMRandomVariable174' has cardinality 0..*, and from 'pcm_seff_GuardedBranchTransition', the role 'pcm_seff_GuardedBranchTransition' has cardinality 0..*.
An association connects 'pcm_seff_SetVariableAction' and 'VariableUsage'. From 'pcm_seff_SetVariableAction', the role 'pcm_seff_SetVariableAction' has cardinality 0..*, and from 'VariableUsage', the role 'VariableUsage176' has cardinality 0..*.
An association connects 'pcm_seff_ServiceEffectSpecification' and 'Signature'. From 'pcm_seff_ServiceEffectSpecification', the role 'pcm_seff_ServiceEffectSpecification' has cardinality 0..*, and from 'Signature', the role 'Signature178' has cardinality 0..*.
An association connects 'pcm_resourcetype_ResourceRepository' and 'ResourceType'. From 'pcm_resourcetype_ResourceRepository', the role 'pcm_resourcetype_ResourceRepository' has cardinality 0..*, and from 'ResourceType', the role 'ResourceType' has cardinality 0..*.
An association connects 'pcm_allocation_AllocationContext' and 'ResourceContainer'. From 'pcm_allocation_AllocationContext', the role 'pcm_allocation_AllocationContext' has cardinality 0..*, and from 'ResourceContainer', the role 'ResourceContainer' has cardinality 0..*.
An association connects 'composition_AssemblyContext' and 'pcm_allocation_AllocationContext'. From 'composition_AssemblyContext', the role 'composition_AssemblyContext183' has cardinality 0..*, and from 'pcm_allocation_AllocationContext', the role 'pcm_allocation_AllocationContext182' has cardinality 0..*.
An association connects 'AllocationContext' and 'pcm_allocation_Allocation'. From 'AllocationContext', the role 'AllocationContext' has cardinality 0..*, and from 'pcm_allocation_Allocation', the role 'pcm_allocation_Allocation' has cardinality 0..*.
An association connects 'ResourceEnvironment' and 'pcm_allocation_Allocation'. From 'ResourceEnvironment', the role 'ResourceEnvironment' has cardinality 0..*, and from 'pcm_allocation_Allocation', the role 'pcm_allocation_Allocation186' has cardinality 0..*.
An association connects 'System' and 'pcm_allocation_Allocation'. From 'System', the role 'System' has cardinality 0..*, and from 'pcm_allocation_Allocation', the role 'pcm_allocation_Allocation188' has cardinality 0..*.
An association connects 'pcm_resourceenvironment_ResourceEnvironment' and 'LinkingResource'. From 'pcm_resourceenvironment_ResourceEnvironment', the role 'pcm_resourceenvironment_ResourceEnvironment' has cardinality 0..*, and from 'LinkingResource', the role 'LinkingResource' has cardinality 0..*.
An association connects 'pcm_resourceenvironment_ResourceEnvironment' and 'ResourceContainer'. From 'pcm_resourceenvironment_ResourceEnvironment', the role 'pcm_resourceenvironment_ResourceEnvironment191' has cardinality 0..*, and from 'ResourceContainer', the role 'ResourceContainer192' has cardinality 0..*.
An association connects 'ResourceContainer' and 'pcm_resourceenvironment_LinkingResource'. From 'ResourceContainer', the role 'ResourceContainer194' has cardinality 0..*, and from 'pcm_resourceenvironment_LinkingResource', the role 'pcm_resourceenvironment_LinkingResource' has cardinality 0..*.
An association connects 'pcm_resourceenvironment_LinkingResource' and 'ResourceContainer'. From 'pcm_resourceenvironment_LinkingResource', the role 'pcm_resourceenvironment_LinkingResource196' has cardinality 0..*, and from 'ResourceContainer', the role 'ResourceContainer197' has cardinality 0..*.
An association connects 'CommunicationLinkResourceSpecification' and 'pcm_resourceenvironment_LinkingResource'. From 'CommunicationLinkResourceSpecification', the role 'CommunicationLinkResourceSpecification' has cardinality 0..*, and from 'pcm_resourceenvironment_LinkingResource', the role 'pcm_resourceenvironment_LinkingResource199' has cardinality 0..*.
An association connects 'CommunicationLinkResourceType' and 'pcm_resourceenvironment_CommunicationLinkResourceSpecification'. From 'CommunicationLinkResourceType', the role 'CommunicationLinkResourceType' has cardinality 0..*, and from 'pcm_resourceenvironment_CommunicationLinkResourceSpecification', the role 'pcm_resourceenvironment_CommunicationLinkResourceSpecification' has cardinality 0..*.
An association connects 'pcm_resourceenvironment_CommunicationLinkResourceSpecification' and 'PCMRandomVariable'. From 'pcm_resourceenvironment_CommunicationLinkResourceSpecification', the role 'pcm_resourceenvironment_CommunicationLinkResourceSpecification202' has cardinality 0..*, and from 'PCMRandomVariable', the role 'PCMRandomVariable203' has cardinality 0..*.
An association connects 'pcm_resourceenvironment_CommunicationLinkResourceSpecification' and 'PCMRandomVariable'. From 'pcm_resourceenvironment_CommunicationLinkResourceSpecification', the role 'pcm_resourceenvironment_CommunicationLinkResourceSpecification205' has cardinality 0..*, and from 'PCMRandomVariable', the role 'PCMRandomVariable206' has cardinality 0..*.
An association connects 'pcm_resourceenvironment_ProcessingResourceSpecification' and 'ProcessingResourceType'. From 'pcm_resourceenvironment_ProcessingResourceSpecification', the role 'pcm_resourceenvironment_ProcessingResourceSpecification' has cardinality 0..*, and from 'ProcessingResourceType', the role 'ProcessingResourceType208' has cardinality 0..*.
An association connects 'pcm_resourceenvironment_ProcessingResourceSpecification' and 'PCMRandomVariable'. From 'pcm_resourceenvironment_ProcessingResourceSpecification', the role 'pcm_resourceenvironment_ProcessingResourceSpecification210' has cardinality 0..*, and from 'PCMRandomVariable', the role 'PCMRandomVariable211' has cardinality 0..*.
An association connects 'ProcessingResourceSpecification' and 'pcm_resourceenvironment_ResourceContainer'. From 'ProcessingResourceSpecification', the role 'ProcessingResourceSpecification' has cardinality 0..*, and from 'pcm_resourceenvironment_ResourceContainer', the role 'pcm_resourceenvironment_ResourceContainer' has cardinality 0..*.
An association connects 'QoSAnnotations' and 'pcm_system_System'. From 'QoSAnnotations', the role 'QoSAnnotations' has cardinality 0..*, and from 'pcm_system_System', the role 'pcm_system_System' has cardinality 0..*.
An association connects 'pcm_qosannotations_SpecifiedExecutionTime' and 'Signature'. From 'pcm_qosannotations_SpecifiedExecutionTime', the role 'pcm_qosannotations_SpecifiedExecutionTime' has cardinality 0..*, and from 'Signature', the role 'Signature215' has cardinality 0..*.
An association connects 'pcm_qosannotations_SpecifiedExecutionTime' and 'Role'. From 'pcm_qosannotations_SpecifiedExecutionTime', the role 'pcm_qosannotations_SpecifiedExecutionTime217' has cardinality 0..*, and from 'Role', the role 'Role218' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_qosannotations_SpecifiedExecutionTime'. From 'PCMRandomVariable', the role 'PCMRandomVariable221' has cardinality 0..*, and from 'pcm_qosannotations_SpecifiedExecutionTime', the role 'pcm_qosannotations_SpecifiedExecutionTime220' has cardinality 0..*.
An association connects 'pcm_qosannotations_ComponentSpecifiedExecutionTime' and 'composition_AssemblyContext'. From 'pcm_qosannotations_ComponentSpecifiedExecutionTime', the role 'pcm_qosannotations_ComponentSpecifiedExecutionTime' has cardinality 0..*, and from 'composition_AssemblyContext', the role 'composition_AssemblyContext223' has cardinality 0..*.
An association connects 'pcm_qosannotations_SpecifiedOutputParameterAbstraction' and 'Signature'. From 'pcm_qosannotations_SpecifiedOutputParameterAbstraction', the role 'pcm_qosannotations_SpecifiedOutputParameterAbstraction' has cardinality 0..*, and from 'Signature', the role 'Signature225' has cardinality 0..*.
An association connects 'Role' and 'pcm_qosannotations_SpecifiedOutputParameterAbstraction'. From 'Role', the role 'Role228' has cardinality 0..*, and from 'pcm_qosannotations_SpecifiedOutputParameterAbstraction', the role 'pcm_qosannotations_SpecifiedOutputParameterAbstraction227' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_qosannotations_SpecifiedOutputParameterAbstraction'. From 'VariableUsage', the role 'VariableUsage231' has cardinality 0..*, and from 'pcm_qosannotations_SpecifiedOutputParameterAbstraction', the role 'pcm_qosannotations_SpecifiedOutputParameterAbstraction230' has cardinality 0..*.
An association connects 'pcm_qosannotations_QoSAnnotations' and 'SpecifiedExecutionTime'. From 'pcm_qosannotations_QoSAnnotations', the role 'pcm_qosannotations_QoSAnnotations' has cardinality 0..*, and from 'SpecifiedExecutionTime', the role 'SpecifiedExecutionTime' has cardinality 0..*.
An association connects 'pcm_qosannotations_QoSAnnotations' and 'SpecifiedOutputParameterAbstraction'. From 'pcm_qosannotations_QoSAnnotations', the role 'pcm_qosannotations_QoSAnnotations234' has cardinality 0..*, and from 'SpecifiedOutputParameterAbstraction', the role 'SpecifiedOutputParameterAbstraction' has cardinality 0..*.
An association connects 'pcm_usagemodel_UsageScenario' and 'Workload'. From 'pcm_usagemodel_UsageScenario', the role 'pcm_usagemodel_UsageScenario' has cardinality 0..*, and from 'Workload', the role 'Workload' has cardinality 0..*.
An association connects 'pcm_usagemodel_UsageScenario' and 'ScenarioBehaviour'. From 'pcm_usagemodel_UsageScenario', the role 'pcm_usagemodel_UsageScenario237' has cardinality 0..*, and from 'ScenarioBehaviour', the role 'ScenarioBehaviour' has cardinality 0..*.
An association connects 'AbstractUserAction' and 'pcm_usagemodel_ScenarioBehaviour'. From 'AbstractUserAction', the role 'AbstractUserAction' has cardinality 0..*, and from 'pcm_usagemodel_ScenarioBehaviour', the role 'pcm_usagemodel_ScenarioBehaviour' has cardinality 0..*.
An association connects 'pcm_usagemodel_AbstractUserAction' and 'AbstractUserAction'. From 'pcm_usagemodel_AbstractUserAction', the role 'AbstractUserAction240' has cardinality 0..*, and from 'AbstractUserAction', the role 'usagemodel' has cardinality 0..*.
An association connects 'AbstractUserAction' and 'pcm_usagemodel_AbstractUserAction'. From 'AbstractUserAction', the role 'usagemodel243' has cardinality 0..*, and from 'pcm_usagemodel_AbstractUserAction', the role 'AbstractUserAction242' has cardinality 0..*.
An association connects 'UsageScenario' and 'pcm_usagemodel_UsageModel'. From 'UsageScenario', the role 'UsageScenario' has cardinality 0..*, and from 'pcm_usagemodel_UsageModel', the role 'pcm_usagemodel_UsageModel' has cardinality 0..*.
An association connects 'UserData' and 'pcm_usagemodel_UsageModel'. From 'UserData', the role 'UserData' has cardinality 0..*, and from 'pcm_usagemodel_UsageModel', the role 'pcm_usagemodel_UsageModel246' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_usagemodel_UserData'. From 'VariableUsage', the role 'VariableUsage248' has cardinality 0..*, and from 'pcm_usagemodel_UserData', the role 'pcm_usagemodel_UserData' has cardinality 0..*.
An association connects 'composition_AssemblyContext' and 'pcm_usagemodel_UserData'. From 'composition_AssemblyContext', the role 'composition_AssemblyContext251' has cardinality 0..*, and from 'pcm_usagemodel_UserData', the role 'pcm_usagemodel_UserData250' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_usagemodel_OpenWorkload'. From 'PCMRandomVariable', the role 'PCMRandomVariable253' has cardinality 0..*, and from 'pcm_usagemodel_OpenWorkload', the role 'pcm_usagemodel_OpenWorkload' has cardinality 0..*.
An association connects 'ScenarioBehaviour' and 'pcm_usagemodel_Loop'. From 'ScenarioBehaviour', the role 'ScenarioBehaviour255' has cardinality 0..*, and from 'pcm_usagemodel_Loop', the role 'pcm_usagemodel_Loop' has cardinality 0..*.
An association connects 'pcm_usagemodel_Loop' and 'PCMRandomVariable'. From 'pcm_usagemodel_Loop', the role 'pcm_usagemodel_Loop257' has cardinality 0..*, and from 'PCMRandomVariable', the role 'PCMRandomVariable258' has cardinality 0..*.
An association connects 'pcm_usagemodel_EntryLevelSystemCall' and 'VariableUsage'. From 'pcm_usagemodel_EntryLevelSystemCall', the role 'pcm_usagemodel_EntryLevelSystemCall' has cardinality 0..*, and from 'VariableUsage', the role 'VariableUsage260' has cardinality 0..*.
An association connects 'pcm_usagemodel_EntryLevelSystemCall' and 'ProvidedRole'. From 'pcm_usagemodel_EntryLevelSystemCall', the role 'pcm_usagemodel_EntryLevelSystemCall262' has cardinality 0..*, and from 'ProvidedRole', the role 'ProvidedRole263' has cardinality 0..*.
An association connects 'pcm_usagemodel_EntryLevelSystemCall' and 'Signature'. From 'pcm_usagemodel_EntryLevelSystemCall', the role 'pcm_usagemodel_EntryLevelSystemCall265' has cardinality 0..*, and from 'Signature', the role 'Signature266' has cardinality 0..*.
An association connects 'pcm_usagemodel_EntryLevelSystemCall' and 'VariableUsage'. From 'pcm_usagemodel_EntryLevelSystemCall', the role 'pcm_usagemodel_EntryLevelSystemCall268' has cardinality 0..*, and from 'VariableUsage', the role 'VariableUsage269' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_usagemodel_ClosedWorkload'. From 'PCMRandomVariable', the role 'PCMRandomVariable271' has cardinality 0..*, and from 'pcm_usagemodel_ClosedWorkload', the role 'pcm_usagemodel_ClosedWorkload' has cardinality 0..*.
An association connects 'BranchTransition' and 'pcm_usagemodel_Branch'. From 'BranchTransition', the role 'BranchTransition' has cardinality 0..*, and from 'pcm_usagemodel_Branch', the role 'pcm_usagemodel_Branch' has cardinality 0..*.
An association connects 'ScenarioBehaviour' and 'pcm_usagemodel_BranchTransition'. From 'ScenarioBehaviour', the role 'ScenarioBehaviour274' has cardinality 0..*, and from 'pcm_usagemodel_BranchTransition', the role 'pcm_usagemodel_BranchTransition' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_usagemodel_Delay'. From 'PCMRandomVariable', the role 'PCMRandomVariable276' has cardinality 0..*, and from 'pcm_usagemodel_Delay', the role 'pcm_usagemodel_Delay' has cardinality 0..*.
