The domain model 'uppaal' describes the core structural elements and their relationships within the system.

The model defines 132 main class(es).
An association connects 'Selection' and 'uppaal_templates_Edge'. From 'Selection', the role 'Selection' has cardinality 0..*, and from 'uppaal_templates_Edge', the role 'uppaal_templates_Edge95' has cardinality 0..*.
An association connects 'IdentifierExpression' and 'uppaal_templates_Synchronization'. From 'IdentifierExpression', the role 'IdentifierExpression97' has cardinality 0..*, and from 'uppaal_templates_Synchronization', the role 'uppaal_templates_Synchronization' has cardinality 0..*.
An association connects 'uppaal_statements_Block' and 'LocalDeclarations'. From 'uppaal_statements_Block', the role 'uppaal_statements_Block' has cardinality 0..*, and from 'LocalDeclarations', the role 'LocalDeclarations99' has cardinality 0..*.
An association connects 'Statement' and 'uppaal_statements_Block'. From 'Statement', the role 'Statement' has cardinality 0..*, and from 'uppaal_statements_Block', the role 'uppaal_statements_Block101' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_statements_ForLoop'. From 'Expression', the role 'Expression103' has cardinality 0..*, and from 'uppaal_statements_ForLoop', the role 'uppaal_statements_ForLoop' has cardinality 0..*.
An association connects 'uppaal_statements_ForLoop' and 'Expression'. From 'uppaal_statements_ForLoop', the role 'uppaal_statements_ForLoop105' has cardinality 0..*, and from 'Expression', the role 'Expression106' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_statements_ForLoop'. From 'Expression', the role 'Expression109' has cardinality 0..*, and from 'uppaal_statements_ForLoop', the role 'uppaal_statements_ForLoop108' has cardinality 0..*.
An association connects 'uppaal_statements_ForLoop' and 'Statement'. From 'uppaal_statements_ForLoop', the role 'uppaal_statements_ForLoop111' has cardinality 0..*, and from 'Statement', the role 'Statement112' has cardinality 0..*.
An association connects 'uppaal_statements_Iteration' and 'Statement'. From 'uppaal_statements_Iteration', the role 'uppaal_statements_Iteration' has cardinality 0..*, and from 'Statement', the role 'Statement114' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_statements_WhileLoop'. From 'Expression', the role 'Expression116' has cardinality 0..*, and from 'uppaal_statements_WhileLoop', the role 'uppaal_statements_WhileLoop' has cardinality 0..*.
An association connects 'uppaal_statements_WhileLoop' and 'Statement'. From 'uppaal_statements_WhileLoop', the role 'uppaal_statements_WhileLoop118' has cardinality 0..*, and from 'Statement', the role 'Statement119' has cardinality 0..*.
An association connects 'Statement' and 'uppaal_statements_DoWhileLoop'. From 'Statement', the role 'Statement121' has cardinality 0..*, and from 'uppaal_statements_DoWhileLoop', the role 'uppaal_statements_DoWhileLoop' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_statements_DoWhileLoop'. From 'Expression', the role 'Expression124' has cardinality 0..*, and from 'uppaal_statements_DoWhileLoop', the role 'uppaal_statements_DoWhileLoop123' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_statements_IfStatement'. From 'Expression', the role 'Expression126' has cardinality 0..*, and from 'uppaal_statements_IfStatement', the role 'uppaal_statements_IfStatement' has cardinality 0..*.
An association connects 'Statement' and 'uppaal_statements_IfStatement'. From 'Statement', the role 'Statement129' has cardinality 0..*, and from 'uppaal_statements_IfStatement', the role 'uppaal_statements_IfStatement128' has cardinality 0..*.
An association connects 'uppaal_statements_IfStatement' and 'Statement'. From 'uppaal_statements_IfStatement', the role 'uppaal_statements_IfStatement131' has cardinality 0..*, and from 'Statement', the role 'Statement132' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_statements_ReturnStatement'. From 'Expression', the role 'Expression134' has cardinality 0..*, and from 'uppaal_statements_ReturnStatement', the role 'uppaal_statements_ReturnStatement' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_statements_ExpressionStatement'. From 'Expression', the role 'Expression136' has cardinality 0..*, and from 'uppaal_statements_ExpressionStatement', the role 'uppaal_statements_ExpressionStatement' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_expressions_NegationExpression'. From 'Expression', the role 'Expression138' has cardinality 0..*, and from 'uppaal_expressions_NegationExpression', the role 'uppaal_expressions_NegationExpression' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_expressions_PlusExpression'. From 'Expression', the role 'Expression140' has cardinality 0..*, and from 'uppaal_expressions_PlusExpression', the role 'uppaal_expressions_PlusExpression' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_expressions_MinusExpression'. From 'Expression', the role 'Expression142' has cardinality 0..*, and from 'uppaal_expressions_MinusExpression', the role 'uppaal_expressions_MinusExpression' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_expressions_BinaryExpression'. From 'Expression', the role 'Expression144' has cardinality 0..*, and from 'uppaal_expressions_BinaryExpression', the role 'uppaal_expressions_BinaryExpression' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_expressions_BinaryExpression'. From 'Expression', the role 'Expression147' has cardinality 0..*, and from 'uppaal_expressions_BinaryExpression', the role 'uppaal_expressions_BinaryExpression146' has cardinality 0..*.
An association connects 'NamedElement' and 'uppaal_expressions_IdentifierExpression'. From 'NamedElement', the role 'NamedElement' has cardinality 0..*, and from 'uppaal_expressions_IdentifierExpression', the role 'uppaal_expressions_IdentifierExpression' has cardinality 0..*.
An association connects 'uppaal_expressions_IdentifierExpression' and 'Expression'. From 'uppaal_expressions_IdentifierExpression', the role 'uppaal_expressions_IdentifierExpression150' has cardinality 0..*, and from 'Expression', the role 'Expression151' has cardinality 0..*.
An association connects 'uppaal_expressions_ScopedIdentifierExpression' and 'Expression'. From 'uppaal_expressions_ScopedIdentifierExpression', the role 'uppaal_expressions_ScopedIdentifierExpression' has cardinality 0..*, and from 'Expression', the role 'Expression153' has cardinality 0..*.
An association connects 'IdentifierExpression' and 'uppaal_expressions_ScopedIdentifierExpression'. From 'IdentifierExpression', the role 'IdentifierExpression156' has cardinality 0..*, and from 'uppaal_expressions_ScopedIdentifierExpression', the role 'uppaal_expressions_ScopedIdentifierExpression155' has cardinality 0..*.
An association connects 'uppaal_expressions_FunctionCallExpression' and 'Function'. From 'uppaal_expressions_FunctionCallExpression', the role 'uppaal_expressions_FunctionCallExpression' has cardinality 0..*, and from 'Function', the role 'Function' has cardinality 0..*.
An association connects 'uppaal_expressions_FunctionCallExpression' and 'Expression'. From 'uppaal_expressions_FunctionCallExpression', the role 'uppaal_expressions_FunctionCallExpression159' has cardinality 0..*, and from 'Expression', the role 'Expression160' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_expressions_ConditionExpression'. From 'Expression', the role 'Expression162' has cardinality 0..*, and from 'uppaal_expressions_ConditionExpression', the role 'uppaal_expressions_ConditionExpression' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_expressions_ConditionExpression'. From 'Expression', the role 'Expression165' has cardinality 0..*, and from 'uppaal_expressions_ConditionExpression', the role 'uppaal_expressions_ConditionExpression164' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_expressions_ConditionExpression'. From 'Expression', the role 'Expression168' has cardinality 0..*, and from 'uppaal_expressions_ConditionExpression', the role 'uppaal_expressions_ConditionExpression167' has cardinality 0..*.
An association connects 'uppaal_expressions_QuantificationExpression' and 'Expression'. From 'uppaal_expressions_QuantificationExpression', the role 'uppaal_expressions_QuantificationExpression' has cardinality 0..*, and from 'Expression', the role 'Expression170' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_expressions_IncrementDecrementExpression'. From 'Expression', the role 'Expression172' has cardinality 0..*, and from 'uppaal_expressions_IncrementDecrementExpression', the role 'uppaal_expressions_IncrementDecrementExpression' has cardinality 0..*.
An association connects 'Type' and 'uppaal_expressions_ChannelPrefixExpression'. From 'Type', the role 'Type' has cardinality 0..*, and from 'uppaal_expressions_ChannelPrefixExpression', the role 'uppaal_expressions_ChannelPrefixExpression' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_expressions_DataPrefixExpression'. From 'Expression', the role 'Expression175' has cardinality 0..*, and from 'uppaal_expressions_DataPrefixExpression', the role 'uppaal_expressions_DataPrefixExpression' has cardinality 0..*.
An association connects 'Point' and 'uppaal_visuals_PlanarElement'. From 'Point', the role 'Point' has cardinality 0..*, and from 'uppaal_visuals_PlanarElement', the role 'uppaal_visuals_PlanarElement' has cardinality 0..*.
An association connects 'uppaal_visuals_LinearElement' and 'Point'. From 'uppaal_visuals_LinearElement', the role 'uppaal_visuals_LinearElement' has cardinality 0..*, and from 'Point', the role 'Point178' has cardinality 0..*.
