The domain model 'java' describes the core structural elements and their relationships within the system.

The model defines 322 main class(es).
The class 'java_CallTypeArgumentable' is a specialization of 'Commentable'.
The class 'java_TypeParametrizable' is a specialization of 'Commentable'.
The class 'java_ExtendsTypeArgument' is a specialization of 'TypeArgument'.
The class 'java_QualifiedTypeArgument' is a specialization of 'TypeArgument'.
The class 'java_QualifiedTypeArgument' is a specialization of 'TypedElement'.
The class 'java_SuperTypeArgument' is a specialization of 'TypeArgument'.
The class 'java_TypeParameter' is a specialization of 'Classifier'.
The class 'java_UnknownTypeArgument' is a specialization of 'TypeArgument'.
The class 'java_Import' is a specialization of 'NamespaceAwareElement'.
The class 'java_ImportingElement' is a specialization of 'Commentable'.
The class 'java_StaticImport' is a specialization of 'Import'.
The class 'java_ClassifierImport' is a specialization of 'Import'.
The class 'java_PackageImport' is a specialization of 'Import'.
The class 'java_StaticClassifierImport' is a specialization of 'StaticImport'.
The class 'java_StaticMemberImport' is a specialization of 'StaticImport'.
The class 'java_Initializable' is a specialization of 'Commentable'.
The class 'java_Instantiation' is a specialization of 'Reference'.
The class 'java_Instantiation' is a specialization of 'Argumentable'.
The class 'java_NewConstructorCall' is a specialization of 'TypedElement'.
The class 'java_NewConstructorCall' is a specialization of 'Instantiation'.
The class 'java_NewConstructorCall' is a specialization of 'CallTypeArgumentable'.
The class 'java_ExplicitConstructorCall' is a specialization of 'Instantiation'.
The class 'java_Literal' is a specialization of 'PrimaryExpression'.
The class 'java_Self' is a specialization of 'Commentable'.
The class 'java_BooleanLiteral' is a specialization of 'Literal'.
The class 'java_CharacterLiteral' is a specialization of 'Literal'.
The class 'java_FloatLiteral' is a specialization of 'Literal'.
The class 'java_DecimalFloatLiteral' is a specialization of 'FloatLiteral'.
The class 'java_HexFloatLiteral' is a specialization of 'FloatLiteral'.
The class 'java_DoubleLiteral' is a specialization of 'Literal'.
The class 'java_DecimalDoubleLiteral' is a specialization of 'DoubleLiteral'.
The class 'java_HexDoubleLiteral' is a specialization of 'DoubleLiteral'.
The class 'java_IntegerLiteral' is a specialization of 'Literal'.
The class 'java_DecimalIntegerLiteral' is a specialization of 'IntegerLiteral'.
The class 'java_HexIntegerLiteral' is a specialization of 'IntegerLiteral'.
The class 'java_OctalIntegerLiteral' is a specialization of 'IntegerLiteral'.
The class 'java_LongLiteral' is a specialization of 'Literal'.
The class 'java_DecimalLongLiteral' is a specialization of 'LongLiteral'.
The class 'java_HexLongLiteral' is a specialization of 'LongLiteral'.
The class 'java_OctalLongLiteral' is a specialization of 'LongLiteral'.
The class 'java_NullLiteral' is a specialization of 'Literal'.
The class 'java_Super' is a specialization of 'Self'.
The class 'java_This' is a specialization of 'Self'.
The class 'java_ExceptionThrower' is a specialization of 'Commentable'.
The class 'java_Member' is a specialization of 'NamedElement'.
The class 'java_MemberContainer' is a specialization of 'Commentable'.
The class 'java_AdditionalField' is a specialization of 'ReferenceableElement'.
The class 'java_AdditionalField' is a specialization of 'ArrayTypeable'.
The class 'java_AdditionalField' is a specialization of 'Initializable'.
The class 'java_Constructor' is a specialization of 'Member'.
The class 'java_Constructor' is a specialization of 'StatementListContainer'.
The class 'java_Constructor' is a specialization of 'Parametrizable'.
The class 'java_Constructor' is a specialization of 'TypeParametrizable'.
The class 'java_Constructor' is a specialization of 'ExceptionThrower'.
The class 'java_Constructor' is a specialization of 'AnnotableAndModifiable'.
The class 'java_EmptyMember' is a specialization of 'Member'.
The class 'java_Field' is a specialization of 'Member'.
The class 'java_Field' is a specialization of 'Initializable'.
The class 'java_Field' is a specialization of 'Variable'.
The class 'java_Field' is a specialization of 'ReferenceableElement'.
The class 'java_Field' is a specialization of 'AnnotableAndModifiable'.
The class 'java_Method' is a specialization of 'Member'.
The class 'java_Method' is a specialization of 'TypedElement'.
The class 'java_Method' is a specialization of 'ArrayTypeable'.
The class 'java_Method' is a specialization of 'TypeParametrizable'.
The class 'java_Method' is a specialization of 'Parametrizable'.
The class 'java_Method' is a specialization of 'ReferenceableElement'.
The class 'java_Method' is a specialization of 'ExceptionThrower'.
The class 'java_Method' is a specialization of 'AnnotableAndModifiable'.
The class 'java_InterfaceMethod' is a specialization of 'Method'.
The class 'java_ClassMethod' is a specialization of 'Method'.
The class 'java_ClassMethod' is a specialization of 'StatementListContainer'.
The class 'java_EnumConstant' is a specialization of 'ReferenceableElement'.
The class 'java_EnumConstant' is a specialization of 'Argumentable'.
The class 'java_EnumConstant' is a specialization of 'Annotable'.
The class 'java_Modifier' is a specialization of 'AnnotationInstanceOrModifier'.
The class 'java_AnnotationInstanceOrModifier' is a specialization of 'Commentable'.
The class 'java_AnnotableAndModifiable' is a specialization of 'Commentable'.
The class 'java_Modifiable' is a specialization of 'Commentable'.
The class 'java_Abstract' is a specialization of 'Modifier'.
The class 'java_Final' is a specialization of 'Modifier'.
The class 'java_Native' is a specialization of 'Modifier'.
The class 'java_Protected' is a specialization of 'Modifier'.
The class 'java_Public' is a specialization of 'Modifier'.
The class 'java_Private' is a specialization of 'Modifier'.
The class 'java_Static' is a specialization of 'Modifier'.
The class 'java_Strictfp' is a specialization of 'Modifier'.
The class 'java_Synchronized' is a specialization of 'Modifier'.
The class 'java_Transient' is a specialization of 'Modifier'.
The class 'java_Volatile' is a specialization of 'Modifier'.
The class 'java_Operator' is a specialization of 'Commentable'.
The class 'java_AdditiveOperator' is a specialization of 'Operator'.
The class 'java_AssignmentOperator' is a specialization of 'Operator'.
The class 'java_EqualityOperator' is a specialization of 'Operator'.
The class 'java_MultiplicativeOperator' is a specialization of 'Operator'.
The class 'java_RelationOperator' is a specialization of 'Operator'.
The class 'java_ShiftOperator' is a specialization of 'Operator'.
The class 'java_UnaryOperator' is a specialization of 'Operator'.
The class 'java_UnaryModificationOperator' is a specialization of 'Operator'.
The class 'java_Assignment' is a specialization of 'AssignmentOperator'.
The class 'java_AssignmentAnd' is a specialization of 'AssignmentOperator'.
The class 'java_AssignmentDivision' is a specialization of 'AssignmentOperator'.
The class 'java_AssignmentExclusiveOr' is a specialization of 'AssignmentOperator'.
The class 'java_AssignmentMinus' is a specialization of 'AssignmentOperator'.
The class 'java_AssignmentModulo' is a specialization of 'AssignmentOperator'.
The class 'java_AssignmentMultiplication' is a specialization of 'AssignmentOperator'.
The class 'java_AssignmentLeftShift' is a specialization of 'AssignmentOperator'.
The class 'java_AssignmentOr' is a specialization of 'AssignmentOperator'.
The class 'java_AssignmentPlus' is a specialization of 'AssignmentOperator'.
The class 'java_AssignmentRightShift' is a specialization of 'AssignmentOperator'.
The class 'java_AssignmentUnsignedRightShift' is a specialization of 'AssignmentOperator'.
The class 'java_Equal' is a specialization of 'EqualityOperator'.
The class 'java_NotEqual' is a specialization of 'EqualityOperator'.
The class 'java_GreaterThan' is a specialization of 'RelationOperator'.
The class 'java_GreaterThanOrEqual' is a specialization of 'RelationOperator'.
The class 'java_LessThan' is a specialization of 'RelationOperator'.
The class 'java_LessThanOrEqual' is a specialization of 'RelationOperator'.
The class 'java_Addition' is a specialization of 'AdditiveOperator'.
The class 'java_Addition' is a specialization of 'UnaryOperator'.
The class 'java_Subtraction' is a specialization of 'AdditiveOperator'.
The class 'java_Subtraction' is a specialization of 'UnaryOperator'.
The class 'java_Division' is a specialization of 'MultiplicativeOperator'.
The class 'java_Multiplication' is a specialization of 'MultiplicativeOperator'.
The class 'java_Remainder' is a specialization of 'MultiplicativeOperator'.
The class 'java_Complement' is a specialization of 'UnaryOperator'.
The class 'java_MinusMinus' is a specialization of 'UnaryModificationOperator'.
The class 'java_Negate' is a specialization of 'UnaryOperator'.
The class 'java_PlusPlus' is a specialization of 'UnaryModificationOperator'.
The class 'java_LeftShift' is a specialization of 'ShiftOperator'.
The class 'java_RightShift' is a specialization of 'ShiftOperator'.
The class 'java_UnsignedRightShift' is a specialization of 'ShiftOperator'.
The class 'java_Reference' is a specialization of 'PrimaryExpression'.
The class 'java_Reference' is a specialization of 'TypeArgumentable'.
The class 'java_Argumentable' is a specialization of 'Commentable'.
The class 'java_ReferenceableElement' is a specialization of 'NamedElement'.
The class 'java_ElementReference' is a specialization of 'Reference'.
The class 'java_IdentifierReference' is a specialization of 'ElementReference'.
The class 'java_MethodCall' is a specialization of 'ElementReference'.
The class 'java_MethodCall' is a specialization of 'Argumentable'.
The class 'java_MethodCall' is a specialization of 'CallTypeArgumentable'.
The class 'java_ReflectiveClassReference' is a specialization of 'Reference'.
The class 'java_PrimitiveTypeReference' is a specialization of 'Reference'.
The class 'java_StringReference' is a specialization of 'Reference'.
The class 'java_SelfReference' is a specialization of 'Reference'.
The class 'java_Parameter' is a specialization of 'Variable'.
The class 'java_Parameter' is a specialization of 'AnnotableAndModifiable'.
The class 'java_Parametrizable' is a specialization of 'Commentable'.
The class 'java_OrdinaryParameter' is a specialization of 'Parameter'.
The class 'java_VariableLengthParameter' is a specialization of 'Parameter'.
The class 'java_StatementContainer' is a specialization of 'Commentable'.
The class 'java_StatementListContainer' is a specialization of 'Commentable'.
The class 'java_Conditional' is a specialization of 'Commentable'.
The class 'java_ForLoopInitializer' is a specialization of 'Commentable'.
The class 'java_Statement' is a specialization of 'Commentable'.
The class 'java_SwitchCase' is a specialization of 'StatementListContainer'.
The class 'java_Assert' is a specialization of 'Statement'.
The class 'java_Assert' is a specialization of 'Conditional'.
The class 'java_Break' is a specialization of 'Jump'.
The class 'java_Block' is a specialization of 'Member'.
The class 'java_Block' is a specialization of 'Statement'.
The class 'java_Block' is a specialization of 'StatementListContainer'.
The class 'java_Block' is a specialization of 'Modifiable'.
The class 'java_CatchBlock' is a specialization of 'StatementListContainer'.
The class 'java_Condition' is a specialization of 'Statement'.
The class 'java_Condition' is a specialization of 'StatementContainer'.
The class 'java_Condition' is a specialization of 'Conditional'.
The class 'java_Continue' is a specialization of 'Jump'.
The class 'java_DefaultSwitchCase' is a specialization of 'SwitchCase'.
The class 'java_DoWhileLoop' is a specialization of 'WhileLoop'.
The class 'java_EmptyStatement' is a specialization of 'Statement'.
The class 'java_ExpressionStatement' is a specialization of 'Statement'.
The class 'java_ForLoop' is a specialization of 'Statement'.
The class 'java_ForLoop' is a specialization of 'StatementContainer'.
The class 'java_ForLoop' is a specialization of 'Conditional'.
The class 'java_ForEachLoop' is a specialization of 'Statement'.
The class 'java_ForEachLoop' is a specialization of 'StatementContainer'.
The class 'java_Jump' is a specialization of 'Statement'.
The class 'java_JumpLabel' is a specialization of 'Statement'.
The class 'java_JumpLabel' is a specialization of 'StatementContainer'.
The class 'java_JumpLabel' is a specialization of 'NamedElement'.
The class 'java_LocalVariableStatement' is a specialization of 'Statement'.
The class 'java_NormalSwitchCase' is a specialization of 'SwitchCase'.
The class 'java_NormalSwitchCase' is a specialization of 'Conditional'.
The class 'java_Return' is a specialization of 'Statement'.
The class 'java_Switch' is a specialization of 'Statement'.
The class 'java_SynchronizedBlock' is a specialization of 'Statement'.
The class 'java_SynchronizedBlock' is a specialization of 'StatementListContainer'.
The class 'java_Throw' is a specialization of 'Statement'.
The class 'java_TryBlock' is a specialization of 'Statement'.
The class 'java_TryBlock' is a specialization of 'StatementListContainer'.
The class 'java_WhileLoop' is a specialization of 'Statement'.
The class 'java_WhileLoop' is a specialization of 'StatementContainer'.
The class 'java_Type' is a specialization of 'Commentable'.
The class 'java_TypedElement' is a specialization of 'Commentable'.
The class 'java_TypeReference' is a specialization of 'Commentable'.
The class 'java_ClassifierReference' is a specialization of 'TypeReference'.
The class 'java_ClassifierReference' is a specialization of 'TypeArgumentable'.
The class 'java_NamespaceClassifierReference' is a specialization of 'TypeReference'.
The class 'java_NamespaceClassifierReference' is a specialization of 'NamespaceAwareElement'.
The class 'java_PrimitiveType' is a specialization of 'Type'.
The class 'java_PrimitiveType' is a specialization of 'TypeReference'.
The class 'java_Boolean' is a specialization of 'PrimitiveType'.
The class 'java_Byte' is a specialization of 'PrimitiveType'.
The class 'java_Char' is a specialization of 'PrimitiveType'.
The class 'java_Double' is a specialization of 'PrimitiveType'.
The class 'java_Float' is a specialization of 'PrimitiveType'.
The class 'java_Int' is a specialization of 'PrimitiveType'.
The class 'java_Long' is a specialization of 'PrimitiveType'.
The class 'java_Short' is a specialization of 'PrimitiveType'.
The class 'java_Void' is a specialization of 'PrimitiveType'.
The class 'java_PackageReference' is a specialization of 'ReferenceableElement'.
The class 'java_Variable' is a specialization of 'NamedElement'.
The class 'java_Variable' is a specialization of 'TypedElement'.
The class 'java_Variable' is a specialization of 'ArrayTypeable'.
The class 'java_Variable' is a specialization of 'ReferenceableElement'.
The class 'java_Variable' is a specialization of 'TypeArgumentable'.
The class 'java_LocalVariable' is a specialization of 'Variable'.
The class 'java_LocalVariable' is a specialization of 'Initializable'.
The class 'java_LocalVariable' is a specialization of 'ForLoopInitializer'.
The class 'java_LocalVariable' is a specialization of 'AnnotableAndModifiable'.
The class 'java_AdditionalLocalVariable' is a specialization of 'ReferenceableElement'.
The class 'java_AdditionalLocalVariable' is a specialization of 'ArrayTypeable'.
The class 'java_AdditionalLocalVariable' is a specialization of 'Initializable'.

Relationships between classes are modeled using associations.
An association connects 'java_AnnotationInstance' and 'java_Annotable'. From 'java_AnnotationInstance', the role 'java_AnnotationInstance' has cardinality 0..*, and from 'java_Annotable', the role 'java_Annotable' has cardinality 0..*.
An association connects 'java_AnnotationInstance' and 'java_Classifier'. From 'java_AnnotationInstance', the role 'java_AnnotationInstance2' has cardinality 0..*, and from 'java_Classifier', the role 'java_Classifier' has cardinality 0..*.
An association connects 'java_AnnotationParameter' and 'java_AnnotationInstance'. From 'java_AnnotationParameter', the role 'java_AnnotationParameter' has cardinality 0..*, and from 'java_AnnotationInstance', the role 'java_AnnotationInstance4' has cardinality 0..*.
An association connects 'java_AnnotationValue' and 'java_SingleAnnotationParameter'. From 'java_AnnotationValue', the role 'java_AnnotationValue' has cardinality 0..*, and from 'java_SingleAnnotationParameter', the role 'java_SingleAnnotationParameter' has cardinality 0..*.
An association connects 'java_AnnotationParameterList' and 'java_AnnotationAttributeSetting'. From 'java_AnnotationParameterList', the role 'java_AnnotationParameterList' has cardinality 0..*, and from 'java_AnnotationAttributeSetting', the role 'java_AnnotationAttributeSetting' has cardinality 0..*.
An association connects 'java_InterfaceMethod' and 'java_AnnotationAttributeSetting'. From 'java_InterfaceMethod', the role 'java_InterfaceMethod' has cardinality 0..*, and from 'java_AnnotationAttributeSetting', the role 'java_AnnotationAttributeSetting8' has cardinality 0..*.
An association connects 'java_AnnotationAttributeSetting' and 'java_AnnotationValue'. From 'java_AnnotationAttributeSetting', the role 'java_AnnotationAttributeSetting10' has cardinality 0..*, and from 'java_AnnotationValue', the role 'java_AnnotationValue11' has cardinality 0..*.
An association connects 'java_Expression' and 'java_AnnotationAttribute'. From 'java_Expression', the role 'java_Expression' has cardinality 0..*, and from 'java_AnnotationAttribute', the role 'java_AnnotationAttribute' has cardinality 0..*.
An association connects 'java_ArrayTypeable' and 'java_ArrayDimension'. From 'java_ArrayTypeable', the role 'java_ArrayTypeable' has cardinality 0..*, and from 'java_ArrayDimension', the role 'java_ArrayDimension' has cardinality 0..*.
An association connects 'java_ArrayTypeable' and 'java_ArrayDimension'. From 'java_ArrayTypeable', the role 'java_ArrayTypeable15' has cardinality 0..*, and from 'java_ArrayDimension', the role 'java_ArrayDimension16' has cardinality 0..*.
An association connects 'java_ArrayInitializer' and 'java_ArrayInitializationValue'. From 'java_ArrayInitializer', the role 'java_ArrayInitializer' has cardinality 0..*, and from 'java_ArrayInitializationValue', the role 'java_ArrayInitializationValue' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ArrayInstantiationBySize'. From 'java_Expression', the role 'java_Expression19' has cardinality 0..*, and from 'java_ArrayInstantiationBySize', the role 'java_ArrayInstantiationBySize' has cardinality 0..*.
An association connects 'java_ArrayInstantiationByValues' and 'java_ArrayInitializer'. From 'java_ArrayInstantiationByValues', the role 'java_ArrayInstantiationByValues' has cardinality 0..*, and from 'java_ArrayInitializer', the role 'java_ArrayInitializer21' has cardinality 0..*.
An association connects 'java_ArraySelector' and 'java_Expression'. From 'java_ArraySelector', the role 'java_ArraySelector' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression23' has cardinality 0..*.
An association connects 'java_Implementor' and 'java_TypeReference'. From 'java_Implementor', the role 'java_Implementor' has cardinality 0..*, and from 'java_TypeReference', the role 'java_TypeReference' has cardinality 0..*.
An association connects 'java_Class' and 'java_TypeReference'. From 'java_Class', the role 'java_Class' has cardinality 0..*, and from 'java_TypeReference', the role 'java_TypeReference26' has cardinality 0..*.
An association connects 'java_Class' and 'java_TypeReference'. From 'java_Class', the role 'java_Class28' has cardinality 0..*, and from 'java_TypeReference', the role 'java_TypeReference29' has cardinality 0..*.
An association connects 'java_Interface' and 'java_TypeReference'. From 'java_Interface', the role 'java_Interface' has cardinality 0..*, and from 'java_TypeReference', the role 'java_TypeReference31' has cardinality 0..*.
An association connects 'java_Interface' and 'java_TypeReference'. From 'java_Interface', the role 'java_Interface33' has cardinality 0..*, and from 'java_TypeReference', the role 'java_TypeReference34' has cardinality 0..*.
An association connects 'java_EnumConstant' and 'java_Enumeration'. From 'java_EnumConstant', the role 'java_EnumConstant' has cardinality 0..*, and from 'java_Enumeration', the role 'java_Enumeration' has cardinality 0..*.
An association connects 'java_Commentable' and 'java_LayoutInformation'. From 'java_Commentable', the role 'java_Commentable' has cardinality 0..*, and from 'java_LayoutInformation', the role 'java_LayoutInformation' has cardinality 0..*.
An association connects 'java_ConcreteClassifier' and 'java_CompilationUnit'. From 'java_ConcreteClassifier', the role 'java_ConcreteClassifier' has cardinality 0..*, and from 'java_CompilationUnit', the role 'java_CompilationUnit' has cardinality 0..*.
An association connects 'java_CompilationUnit' and 'java_Package'. From 'java_CompilationUnit', the role 'java_CompilationUnit39' has cardinality 0..*, and from 'java_Package', the role 'java_Package' has cardinality 0..*.
An association connects 'java_ExpressionList' and 'java_Expression'. From 'java_ExpressionList', the role 'java_ExpressionList' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression41' has cardinality 0..*.
An association connects 'java_AssignmentExpressionChild' and 'java_AssignmentExpression'. From 'java_AssignmentExpressionChild', the role 'java_AssignmentExpressionChild' has cardinality 0..*, and from 'java_AssignmentExpression', the role 'java_AssignmentExpression' has cardinality 0..*.
An association connects 'java_AssignmentOperator' and 'java_AssignmentExpression'. From 'java_AssignmentOperator', the role 'java_AssignmentOperator' has cardinality 0..*, and from 'java_AssignmentExpression', the role 'java_AssignmentExpression44' has cardinality 0..*.
An association connects 'java_AssignmentExpression' and 'java_Expression'. From 'java_AssignmentExpression', the role 'java_AssignmentExpression46' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression47' has cardinality 0..*.
An association connects 'java_ConditionalExpressionChild' and 'java_ConditionalExpression'. From 'java_ConditionalExpressionChild', the role 'java_ConditionalExpressionChild' has cardinality 0..*, and from 'java_ConditionalExpression', the role 'java_ConditionalExpression' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ConditionalExpression'. From 'java_Expression', the role 'java_Expression51' has cardinality 0..*, and from 'java_ConditionalExpression', the role 'java_ConditionalExpression50' has cardinality 0..*.
An association connects 'java_AssignmentExpressionChild' and 'java_ConditionalExpression'. From 'java_AssignmentExpressionChild', the role 'java_AssignmentExpressionChild54' has cardinality 0..*, and from 'java_ConditionalExpression', the role 'java_ConditionalExpression53' has cardinality 0..*.
An association connects 'java_ConditionalOrExpressionChild' and 'java_ConditionalOrExpression'. From 'java_ConditionalOrExpressionChild', the role 'java_ConditionalOrExpressionChild' has cardinality 0..*, and from 'java_ConditionalOrExpression', the role 'java_ConditionalOrExpression' has cardinality 0..*.
An association connects 'java_ConditionalAndExpression' and 'java_ConditionalAndExpressionChild'. From 'java_ConditionalAndExpression', the role 'java_ConditionalAndExpression' has cardinality 0..*, and from 'java_ConditionalAndExpressionChild', the role 'java_ConditionalAndExpressionChild' has cardinality 0..*.
An association connects 'java_InclusiveOrExpressionChild' and 'java_InclusiveOrExpression'. From 'java_InclusiveOrExpressionChild', the role 'java_InclusiveOrExpressionChild' has cardinality 0..*, and from 'java_InclusiveOrExpression', the role 'java_InclusiveOrExpression' has cardinality 0..*.
An association connects 'java_ExclusiveOrExpression' and 'java_ExclusiveOrExpressionChild'. From 'java_ExclusiveOrExpression', the role 'java_ExclusiveOrExpression' has cardinality 0..*, and from 'java_ExclusiveOrExpressionChild', the role 'java_ExclusiveOrExpressionChild' has cardinality 0..*.
An association connects 'java_AndExpressionChild' and 'java_AndExpression'. From 'java_AndExpressionChild', the role 'java_AndExpressionChild' has cardinality 0..*, and from 'java_AndExpression', the role 'java_AndExpression' has cardinality 0..*.
An association connects 'java_EqualityOperator' and 'java_EqualityExpression'. From 'java_EqualityOperator', the role 'java_EqualityOperator' has cardinality 0..*, and from 'java_EqualityExpression', the role 'java_EqualityExpression' has cardinality 0..*.
An association connects 'java_EqualityExpressionChild' and 'java_EqualityExpression'. From 'java_EqualityExpressionChild', the role 'java_EqualityExpressionChild' has cardinality 0..*, and from 'java_EqualityExpression', the role 'java_EqualityExpression62' has cardinality 0..*.
An association connects 'java_InstanceOfExpression' and 'java_InstanceOfExpressionChild'. From 'java_InstanceOfExpression', the role 'java_InstanceOfExpression' has cardinality 0..*, and from 'java_InstanceOfExpressionChild', the role 'java_InstanceOfExpressionChild' has cardinality 0..*.
An association connects 'java_RelationExpression' and 'java_RelationExpressionChild'. From 'java_RelationExpression', the role 'java_RelationExpression' has cardinality 0..*, and from 'java_RelationExpressionChild', the role 'java_RelationExpressionChild' has cardinality 0..*.
An association connects 'java_RelationOperator' and 'java_RelationExpression'. From 'java_RelationOperator', the role 'java_RelationOperator' has cardinality 0..*, and from 'java_RelationExpression', the role 'java_RelationExpression66' has cardinality 0..*.
An association connects 'java_ShiftExpressionChild' and 'java_ShiftExpression'. From 'java_ShiftExpressionChild', the role 'java_ShiftExpressionChild' has cardinality 0..*, and from 'java_ShiftExpression', the role 'java_ShiftExpression' has cardinality 0..*.
An association connects 'java_ShiftOperator' and 'java_ShiftExpression'. From 'java_ShiftOperator', the role 'java_ShiftOperator' has cardinality 0..*, and from 'java_ShiftExpression', the role 'java_ShiftExpression69' has cardinality 0..*.
An association connects 'java_AdditiveExpressionChild' and 'java_AdditiveExpression'. From 'java_AdditiveExpressionChild', the role 'java_AdditiveExpressionChild' has cardinality 0..*, and from 'java_AdditiveExpression', the role 'java_AdditiveExpression' has cardinality 0..*.
An association connects 'java_AdditiveOperator' and 'java_AdditiveExpression'. From 'java_AdditiveOperator', the role 'java_AdditiveOperator' has cardinality 0..*, and from 'java_AdditiveExpression', the role 'java_AdditiveExpression72' has cardinality 0..*.
An association connects 'java_MultiplicativeExpression' and 'java_MultiplicativeExpressionChild'. From 'java_MultiplicativeExpression', the role 'java_MultiplicativeExpression' has cardinality 0..*, and from 'java_MultiplicativeExpressionChild', the role 'java_MultiplicativeExpressionChild' has cardinality 0..*.
An association connects 'java_MultiplicativeExpression' and 'java_MultiplicativeOperator'. From 'java_MultiplicativeExpression', the role 'java_MultiplicativeExpression75' has cardinality 0..*, and from 'java_MultiplicativeOperator', the role 'java_MultiplicativeOperator' has cardinality 0..*.
An association connects 'java_UnaryOperator' and 'java_UnaryExpression'. From 'java_UnaryOperator', the role 'java_UnaryOperator' has cardinality 0..*, and from 'java_UnaryExpression', the role 'java_UnaryExpression' has cardinality 0..*.
An association connects 'java_UnaryExpressionChild' and 'java_UnaryExpression'. From 'java_UnaryExpressionChild', the role 'java_UnaryExpressionChild' has cardinality 0..*, and from 'java_UnaryExpression', the role 'java_UnaryExpression78' has cardinality 0..*.
An association connects 'java_UnaryModificationExpressionChild' and 'java_UnaryModificationExpression'. From 'java_UnaryModificationExpressionChild', the role 'java_UnaryModificationExpressionChild' has cardinality 0..*, and from 'java_UnaryModificationExpression', the role 'java_UnaryModificationExpression' has cardinality 0..*.
An association connects 'java_UnaryModificationExpression' and 'java_UnaryModificationOperator'. From 'java_UnaryModificationExpression', the role 'java_UnaryModificationExpression81' has cardinality 0..*, and from 'java_UnaryModificationOperator', the role 'java_UnaryModificationOperator' has cardinality 0..*.
An association connects 'java_CastExpression' and 'java_MultiplicativeExpressionChild'. From 'java_CastExpression', the role 'java_CastExpression' has cardinality 0..*, and from 'java_MultiplicativeExpressionChild', the role 'java_MultiplicativeExpressionChild83' has cardinality 0..*.
An association connects 'java_Expression' and 'java_NestedExpression'. From 'java_Expression', the role 'java_Expression85' has cardinality 0..*, and from 'java_NestedExpression', the role 'java_NestedExpression' has cardinality 0..*.
An association connects 'java_TypeArgument' and 'java_TypeArgumentable'. From 'java_TypeArgument', the role 'java_TypeArgument' has cardinality 0..*, and from 'java_TypeArgumentable', the role 'java_TypeArgumentable' has cardinality 0..*.
An association connects 'java_CallTypeArgumentable' and 'java_TypeArgument'. From 'java_CallTypeArgumentable', the role 'java_CallTypeArgumentable' has cardinality 0..*, and from 'java_TypeArgument', the role 'java_TypeArgument88' has cardinality 0..*.
An association connects 'java_TypeParameter' and 'java_TypeParametrizable'. From 'java_TypeParameter', the role 'java_TypeParameter' has cardinality 0..*, and from 'java_TypeParametrizable', the role 'java_TypeParametrizable' has cardinality 0..*.
An association connects 'java_TypeReference' and 'java_ExtendsTypeArgument'. From 'java_TypeReference', the role 'java_TypeReference91' has cardinality 0..*, and from 'java_ExtendsTypeArgument', the role 'java_ExtendsTypeArgument' has cardinality 0..*.
An association connects 'java_SuperTypeArgument' and 'java_TypeReference'. From 'java_SuperTypeArgument', the role 'java_SuperTypeArgument' has cardinality 0..*, and from 'java_TypeReference', the role 'java_TypeReference93' has cardinality 0..*.
An association connects 'java_TypeReference' and 'java_TypeParameter'. From 'java_TypeReference', the role 'java_TypeReference96' has cardinality 0..*, and from 'java_TypeParameter', the role 'java_TypeParameter95' has cardinality 0..*.
An association connects 'java_Import' and 'java_ImportingElement'. From 'java_Import', the role 'java_Import' has cardinality 0..*, and from 'java_ImportingElement', the role 'java_ImportingElement' has cardinality 0..*.
An association connects 'java_StaticImport' and 'java_Static'. From 'java_StaticImport', the role 'java_StaticImport' has cardinality 0..*, and from 'java_Static', the role 'java_Static' has cardinality 0..*.
An association connects 'java_ClassifierImport' and 'java_ConcreteClassifier'. From 'java_ClassifierImport', the role 'java_ClassifierImport' has cardinality 0..*, and from 'java_ConcreteClassifier', the role 'java_ConcreteClassifier100' has cardinality 0..*.
An association connects 'java_StaticMemberImport' and 'java_ReferenceableElement'. From 'java_StaticMemberImport', the role 'java_StaticMemberImport' has cardinality 0..*, and from 'java_ReferenceableElement', the role 'java_ReferenceableElement' has cardinality 0..*.
An association connects 'java_Expression' and 'java_Initializable'. From 'java_Expression', the role 'java_Expression103' has cardinality 0..*, and from 'java_Initializable', the role 'java_Initializable' has cardinality 0..*.
An association connects 'java_NewConstructorCall' and 'java_AnonymousClass'. From 'java_NewConstructorCall', the role 'java_NewConstructorCall' has cardinality 0..*, and from 'java_AnonymousClass', the role 'java_AnonymousClass' has cardinality 0..*.
An association connects 'java_ExplicitConstructorCall' and 'java_Self'. From 'java_ExplicitConstructorCall', the role 'java_ExplicitConstructorCall' has cardinality 0..*, and from 'java_Self', the role 'java_Self' has cardinality 0..*.
An association connects 'java_ExceptionThrower' and 'java_NamespaceClassifierReference'. From 'java_ExceptionThrower', the role 'java_ExceptionThrower' has cardinality 0..*, and from 'java_NamespaceClassifierReference', the role 'java_NamespaceClassifierReference' has cardinality 0..*.
An association connects 'java_MemberContainer' and 'java_Member'. From 'java_MemberContainer', the role 'java_MemberContainer' has cardinality 0..*, and from 'java_Member', the role 'java_Member' has cardinality 0..*.
