The domain model 'ecoreDiff' describes the core structural elements and their relationships within the system.

The model defines 113 main class(es).
An association connects 'ecoreDiff_AddedEObject' and 'ecoreDiff_EObject'. From 'ecoreDiff_AddedEObject', the role 'ecoreDiff_AddedEObject' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject107' has cardinality 0..*.
An association connects 'ecoreDiff_DeletedEObject' and 'ecoreDiff_EObject'. From 'ecoreDiff_DeletedEObject', the role 'ecoreDiff_DeletedEObject' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject109' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEObject' and 'ecoreDiff_EObject'. From 'ecoreDiff_ChangedEObject', the role 'ecoreDiff_ChangedEObject' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject111' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEObject' and 'ecoreDiff_EObject'. From 'ecoreDiff_ChangedEObject', the role 'ecoreDiff_ChangedEObject113' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject114' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_AddedEClass'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject116' has cardinality 0..*, and from 'ecoreDiff_AddedEClass', the role 'ecoreDiff_AddedEClass' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_DeletedEClass'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject118' has cardinality 0..*, and from 'ecoreDiff_DeletedEClass', the role 'ecoreDiff_DeletedEClass' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEClass' and 'ecoreDiff_EClass'. From 'ecoreDiff_ChangedEClass', the role 'ecoreDiff_ChangedEClass' has cardinality 0..*, and from 'ecoreDiff_EClass', the role 'ecoreDiff_EClass120' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEClass' and 'ecoreDiff_EObject'. From 'ecoreDiff_ChangedEClass', the role 'ecoreDiff_ChangedEClass122' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject123' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_AddedEClassifier'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject125' has cardinality 0..*, and from 'ecoreDiff_AddedEClassifier', the role 'ecoreDiff_AddedEClassifier' has cardinality 0..*.
An association connects 'ecoreDiff_DeletedEClassifier' and 'ecoreDiff_EObject'. From 'ecoreDiff_DeletedEClassifier', the role 'ecoreDiff_DeletedEClassifier' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject127' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEClassifier' and 'ecoreDiff_EClassifier'. From 'ecoreDiff_ChangedEClassifier', the role 'ecoreDiff_ChangedEClassifier' has cardinality 0..*, and from 'ecoreDiff_EClassifier', the role 'ecoreDiff_EClassifier129' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEClassifier' and 'ecoreDiff_EObject'. From 'ecoreDiff_ChangedEClassifier', the role 'ecoreDiff_ChangedEClassifier131' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject132' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_AddedENamedElement'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject134' has cardinality 0..*, and from 'ecoreDiff_AddedENamedElement', the role 'ecoreDiff_AddedENamedElement' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_DeletedENamedElement'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject136' has cardinality 0..*, and from 'ecoreDiff_DeletedENamedElement', the role 'ecoreDiff_DeletedENamedElement' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedENamedElement' and 'ecoreDiff_ENamedElement'. From 'ecoreDiff_ChangedENamedElement', the role 'ecoreDiff_ChangedENamedElement' has cardinality 0..*, and from 'ecoreDiff_ENamedElement', the role 'ecoreDiff_ENamedElement' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedENamedElement' and 'ecoreDiff_EObject'. From 'ecoreDiff_ChangedENamedElement', the role 'ecoreDiff_ChangedENamedElement139' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject140' has cardinality 0..*.
An association connects 'ecoreDiff_AddedEPackage' and 'ecoreDiff_EObject'. From 'ecoreDiff_AddedEPackage', the role 'ecoreDiff_AddedEPackage' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject142' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_DeletedEPackage'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject144' has cardinality 0..*, and from 'ecoreDiff_DeletedEPackage', the role 'ecoreDiff_DeletedEPackage' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEPackage' and 'ecoreDiff_EPackage'. From 'ecoreDiff_ChangedEPackage', the role 'ecoreDiff_ChangedEPackage' has cardinality 0..*, and from 'ecoreDiff_EPackage', the role 'ecoreDiff_EPackage146' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_ChangedEPackage'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject149' has cardinality 0..*, and from 'ecoreDiff_ChangedEPackage', the role 'ecoreDiff_ChangedEPackage148' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_AddedEFactory'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject151' has cardinality 0..*, and from 'ecoreDiff_AddedEFactory', the role 'ecoreDiff_AddedEFactory' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_DeletedEFactory'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject153' has cardinality 0..*, and from 'ecoreDiff_DeletedEFactory', the role 'ecoreDiff_DeletedEFactory' has cardinality 0..*.
An association connects 'ecoreDiff_EFactory' and 'ecoreDiff_ChangedEFactory'. From 'ecoreDiff_EFactory', the role 'ecoreDiff_EFactory155' has cardinality 0..*, and from 'ecoreDiff_ChangedEFactory', the role 'ecoreDiff_ChangedEFactory' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_ChangedEFactory'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject158' has cardinality 0..*, and from 'ecoreDiff_ChangedEFactory', the role 'ecoreDiff_ChangedEFactory157' has cardinality 0..*.
An association connects 'ecoreDiff_AddedEDataType' and 'ecoreDiff_EObject'. From 'ecoreDiff_AddedEDataType', the role 'ecoreDiff_AddedEDataType' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject160' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_DeletedEDataType'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject162' has cardinality 0..*, and from 'ecoreDiff_DeletedEDataType', the role 'ecoreDiff_DeletedEDataType' has cardinality 0..*.
An association connects 'ecoreDiff_EDataType' and 'ecoreDiff_ChangedEDataType'. From 'ecoreDiff_EDataType', the role 'ecoreDiff_EDataType' has cardinality 0..*, and from 'ecoreDiff_ChangedEDataType', the role 'ecoreDiff_ChangedEDataType' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_ChangedEDataType'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject166' has cardinality 0..*, and from 'ecoreDiff_ChangedEDataType', the role 'ecoreDiff_ChangedEDataType165' has cardinality 0..*.
An association connects 'ecoreDiff_AddedETypeParameter' and 'ecoreDiff_EObject'. From 'ecoreDiff_AddedETypeParameter', the role 'ecoreDiff_AddedETypeParameter' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject168' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_DeletedETypeParameter'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject170' has cardinality 0..*, and from 'ecoreDiff_DeletedETypeParameter', the role 'ecoreDiff_DeletedETypeParameter' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedETypeParameter' and 'ecoreDiff_ETypeParameter'. From 'ecoreDiff_ChangedETypeParameter', the role 'ecoreDiff_ChangedETypeParameter' has cardinality 0..*, and from 'ecoreDiff_ETypeParameter', the role 'ecoreDiff_ETypeParameter172' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_ChangedETypeParameter'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject175' has cardinality 0..*, and from 'ecoreDiff_ChangedETypeParameter', the role 'ecoreDiff_ChangedETypeParameter174' has cardinality 0..*.
An association connects 'ecoreDiff_AddedEGenericType' and 'ecoreDiff_EObject'. From 'ecoreDiff_AddedEGenericType', the role 'ecoreDiff_AddedEGenericType' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject177' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_DeletedEGenericType'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject179' has cardinality 0..*, and from 'ecoreDiff_DeletedEGenericType', the role 'ecoreDiff_DeletedEGenericType' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEGenericType' and 'ecoreDiff_EGenericType'. From 'ecoreDiff_ChangedEGenericType', the role 'ecoreDiff_ChangedEGenericType' has cardinality 0..*, and from 'ecoreDiff_EGenericType', the role 'ecoreDiff_EGenericType181' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEGenericType' and 'ecoreDiff_EObject'. From 'ecoreDiff_ChangedEGenericType', the role 'ecoreDiff_ChangedEGenericType183' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject184' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_AddedEClassifier_Wildcard'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject186' has cardinality 0..*, and from 'ecoreDiff_AddedEClassifier_Wildcard', the role 'ecoreDiff_AddedEClassifier_Wildcard' has cardinality 0..*.
An association connects 'ecoreDiff_DeletedEClassifier_Wildcard' and 'ecoreDiff_EObject'. From 'ecoreDiff_DeletedEClassifier_Wildcard', the role 'ecoreDiff_DeletedEClassifier_Wildcard' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject188' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEClassifier_Wildcard' and 'ecoreDiff_EClassifier_Wildcard'. From 'ecoreDiff_ChangedEClassifier_Wildcard', the role 'ecoreDiff_ChangedEClassifier_Wildcard' has cardinality 0..*, and from 'ecoreDiff_EClassifier_Wildcard', the role 'ecoreDiff_EClassifier_Wildcard' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_ChangedEClassifier_Wildcard'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject192' has cardinality 0..*, and from 'ecoreDiff_ChangedEClassifier_Wildcard', the role 'ecoreDiff_ChangedEClassifier_Wildcard191' has cardinality 0..*.
An association connects 'ecoreDiff_AddedEOperation' and 'ecoreDiff_EObject'. From 'ecoreDiff_AddedEOperation', the role 'ecoreDiff_AddedEOperation' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject194' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_DeletedEOperation'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject196' has cardinality 0..*, and from 'ecoreDiff_DeletedEOperation', the role 'ecoreDiff_DeletedEOperation' has cardinality 0..*.
An association connects 'ecoreDiff_EOperation' and 'ecoreDiff_ChangedEOperation'. From 'ecoreDiff_EOperation', the role 'ecoreDiff_EOperation198' has cardinality 0..*, and from 'ecoreDiff_ChangedEOperation', the role 'ecoreDiff_ChangedEOperation' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEOperation' and 'ecoreDiff_EObject'. From 'ecoreDiff_ChangedEOperation', the role 'ecoreDiff_ChangedEOperation200' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject201' has cardinality 0..*.
An association connects 'ecoreDiff_AddedETypedElement' and 'ecoreDiff_EObject'. From 'ecoreDiff_AddedETypedElement', the role 'ecoreDiff_AddedETypedElement' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject203' has cardinality 0..*.
An association connects 'ecoreDiff_DeletedETypedElement' and 'ecoreDiff_EObject'. From 'ecoreDiff_DeletedETypedElement', the role 'ecoreDiff_DeletedETypedElement' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject205' has cardinality 0..*.
An association connects 'ecoreDiff_ETypedElement' and 'ecoreDiff_ChangedETypedElement'. From 'ecoreDiff_ETypedElement', the role 'ecoreDiff_ETypedElement207' has cardinality 0..*, and from 'ecoreDiff_ChangedETypedElement', the role 'ecoreDiff_ChangedETypedElement' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_ChangedETypedElement'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject210' has cardinality 0..*, and from 'ecoreDiff_ChangedETypedElement', the role 'ecoreDiff_ChangedETypedElement209' has cardinality 0..*.
An association connects 'ecoreDiff_AddedEParameter' and 'ecoreDiff_EObject'. From 'ecoreDiff_AddedEParameter', the role 'ecoreDiff_AddedEParameter' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject212' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_DeletedEParameter'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject214' has cardinality 0..*, and from 'ecoreDiff_DeletedEParameter', the role 'ecoreDiff_DeletedEParameter' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEParameter' and 'ecoreDiff_EParameter'. From 'ecoreDiff_ChangedEParameter', the role 'ecoreDiff_ChangedEParameter' has cardinality 0..*, and from 'ecoreDiff_EParameter', the role 'ecoreDiff_EParameter216' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEParameter' and 'ecoreDiff_EObject'. From 'ecoreDiff_ChangedEParameter', the role 'ecoreDiff_ChangedEParameter218' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject219' has cardinality 0..*.
An association connects 'ecoreDiff_AddedEAttribute' and 'ecoreDiff_EObject'. From 'ecoreDiff_AddedEAttribute', the role 'ecoreDiff_AddedEAttribute' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject221' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_DeletedEAttribute'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject223' has cardinality 0..*, and from 'ecoreDiff_DeletedEAttribute', the role 'ecoreDiff_DeletedEAttribute' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEAttribute' and 'ecoreDiff_EAttribute'. From 'ecoreDiff_ChangedEAttribute', the role 'ecoreDiff_ChangedEAttribute' has cardinality 0..*, and from 'ecoreDiff_EAttribute', the role 'ecoreDiff_EAttribute225' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_ChangedEAttribute'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject228' has cardinality 0..*, and from 'ecoreDiff_ChangedEAttribute', the role 'ecoreDiff_ChangedEAttribute227' has cardinality 0..*.
An association connects 'ecoreDiff_AddedEStructuralFeature' and 'ecoreDiff_EObject'. From 'ecoreDiff_AddedEStructuralFeature', the role 'ecoreDiff_AddedEStructuralFeature' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject230' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_DeletedEStructuralFeature'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject232' has cardinality 0..*, and from 'ecoreDiff_DeletedEStructuralFeature', the role 'ecoreDiff_DeletedEStructuralFeature' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEStructuralFeature' and 'ecoreDiff_EStructuralFeature'. From 'ecoreDiff_ChangedEStructuralFeature', the role 'ecoreDiff_ChangedEStructuralFeature' has cardinality 0..*, and from 'ecoreDiff_EStructuralFeature', the role 'ecoreDiff_EStructuralFeature234' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_ChangedEStructuralFeature'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject237' has cardinality 0..*, and from 'ecoreDiff_ChangedEStructuralFeature', the role 'ecoreDiff_ChangedEStructuralFeature236' has cardinality 0..*.
An association connects 'ecoreDiff_AddedEStructuralFeature_Wildcard' and 'ecoreDiff_EObject'. From 'ecoreDiff_AddedEStructuralFeature_Wildcard', the role 'ecoreDiff_AddedEStructuralFeature_Wildcard' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject239' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_DeletedEStructuralFeature_Wildcard'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject241' has cardinality 0..*, and from 'ecoreDiff_DeletedEStructuralFeature_Wildcard', the role 'ecoreDiff_DeletedEStructuralFeature_Wildcard' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEStructuralFeature_Wildcard' and 'ecoreDiff_EStructuralFeature_Wildcard'. From 'ecoreDiff_ChangedEStructuralFeature_Wildcard', the role 'ecoreDiff_ChangedEStructuralFeature_Wildcard' has cardinality 0..*, and from 'ecoreDiff_EStructuralFeature_Wildcard', the role 'ecoreDiff_EStructuralFeature_Wildcard' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_ChangedEStructuralFeature_Wildcard'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject245' has cardinality 0..*, and from 'ecoreDiff_ChangedEStructuralFeature_Wildcard', the role 'ecoreDiff_ChangedEStructuralFeature_Wildcard244' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_AddedEReference'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject247' has cardinality 0..*, and from 'ecoreDiff_AddedEReference', the role 'ecoreDiff_AddedEReference' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_DeletedEReference'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject249' has cardinality 0..*, and from 'ecoreDiff_DeletedEReference', the role 'ecoreDiff_DeletedEReference' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEReference' and 'ecoreDiff_EReference'. From 'ecoreDiff_ChangedEReference', the role 'ecoreDiff_ChangedEReference' has cardinality 0..*, and from 'ecoreDiff_EReference', the role 'ecoreDiff_EReference251' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_ChangedEReference'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject254' has cardinality 0..*, and from 'ecoreDiff_ChangedEReference', the role 'ecoreDiff_ChangedEReference253' has cardinality 0..*.
An association connects 'ecoreDiff_AddedEEnum' and 'ecoreDiff_EObject'. From 'ecoreDiff_AddedEEnum', the role 'ecoreDiff_AddedEEnum' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject256' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_DeletedEEnum'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject258' has cardinality 0..*, and from 'ecoreDiff_DeletedEEnum', the role 'ecoreDiff_DeletedEEnum' has cardinality 0..*.
An association connects 'ecoreDiff_EEnum' and 'ecoreDiff_ChangedEEnum'. From 'ecoreDiff_EEnum', the role 'ecoreDiff_EEnum260' has cardinality 0..*, and from 'ecoreDiff_ChangedEEnum', the role 'ecoreDiff_ChangedEEnum' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEEnum' and 'ecoreDiff_EObject'. From 'ecoreDiff_ChangedEEnum', the role 'ecoreDiff_ChangedEEnum262' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject263' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_AddedEEnumLiteral'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject265' has cardinality 0..*, and from 'ecoreDiff_AddedEEnumLiteral', the role 'ecoreDiff_AddedEEnumLiteral' has cardinality 0..*.
An association connects 'ecoreDiff_EObject' and 'ecoreDiff_DeletedEEnumLiteral'. From 'ecoreDiff_EObject', the role 'ecoreDiff_EObject267' has cardinality 0..*, and from 'ecoreDiff_DeletedEEnumLiteral', the role 'ecoreDiff_DeletedEEnumLiteral' has cardinality 0..*.
An association connects 'ecoreDiff_EEnumLiteral' and 'ecoreDiff_ChangedEEnumLiteral'. From 'ecoreDiff_EEnumLiteral', the role 'ecoreDiff_EEnumLiteral269' has cardinality 0..*, and from 'ecoreDiff_ChangedEEnumLiteral', the role 'ecoreDiff_ChangedEEnumLiteral' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEEnumLiteral' and 'ecoreDiff_EObject'. From 'ecoreDiff_ChangedEEnumLiteral', the role 'ecoreDiff_ChangedEEnumLiteral271' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject272' has cardinality 0..*.
An association connects 'ecoreDiff_DeletedEModelElement' and 'ecoreDiff_EObject'. From 'ecoreDiff_DeletedEModelElement', the role 'ecoreDiff_DeletedEModelElement' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject274' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEModelElement' and 'ecoreDiff_EModelElement'. From 'ecoreDiff_ChangedEModelElement', the role 'ecoreDiff_ChangedEModelElement' has cardinality 0..*, and from 'ecoreDiff_EModelElement', the role 'ecoreDiff_EModelElement276' has cardinality 0..*.
An association connects 'ecoreDiff_ChangedEModelElement' and 'ecoreDiff_EObject'. From 'ecoreDiff_ChangedEModelElement', the role 'ecoreDiff_ChangedEModelElement278' has cardinality 0..*, and from 'ecoreDiff_EObject', the role 'ecoreDiff_EObject279' has cardinality 0..*.
