The domain model 'aadl2' describes the core structural elements and their relationships within the system.

The model defines 314 main class(es).
The class 'aadl2_FlowSpecification' is a specialization of 'ModalElement'.
The class 'aadl2_Flow' is a specialization of 'StructuralFeature'.
The class 'aadl2_TypeExtension' is a specialization of 'Generalization'.
The class 'aadl2_FeatureGroup' is a specialization of 'DirectedFeature'.
The class 'aadl2_FeatureGroup' is a specialization of 'Context'.
The class 'aadl2_FeatureGroup' is a specialization of 'FeatureGroupConnectionEnd'.
The class 'aadl2_FeatureGroup' is a specialization of 'CallContext'.
The class 'aadl2_FeatureGroupConnectionEnd' is a specialization of 'ConnectionEnd'.
The class 'aadl2_CallContext' is a specialization of 'Element'.
The class 'aadl2_FeatureGroupType' is a specialization of 'Classifier'.
The class 'aadl2_GroupExtension' is a specialization of 'Generalization'.
The class 'aadl2_BusAccess' is a specialization of 'Access'.
The class 'aadl2_Access' is a specialization of 'Feature'.
The class 'aadl2_Access' is a specialization of 'AccessConnectionEnd'.
The class 'aadl2_AccessConnectionEnd' is a specialization of 'ConnectionEnd'.
The class 'aadl2_BusClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_BusClassifier' is a specialization of 'Bus'.
The class 'aadl2_Bus' is a specialization of 'NamedElement'.
The class 'aadl2_DataAccess' is a specialization of 'Access'.
The class 'aadl2_DataAccess' is a specialization of 'FlowElement'.
The class 'aadl2_DataAccess' is a specialization of 'ParameterConnectionEnd'.
The class 'aadl2_DataAccess' is a specialization of 'PortConnectionEnd'.
The class 'aadl2_ParameterConnectionEnd' is a specialization of 'ConnectionEnd'.
The class 'aadl2_FlowElement' is a specialization of 'EndToEndFlowElement'.
The class 'aadl2_EndToEndFlowElement' is a specialization of 'NamedElement'.
The class 'aadl2_DataClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_DataClassifier' is a specialization of 'Data'.
The class 'aadl2_Data' is a specialization of 'NamedElement'.
The class 'aadl2_DataPort' is a specialization of 'Port'.
The class 'aadl2_DataPort' is a specialization of 'Context'.
The class 'aadl2_DataPort' is a specialization of 'ParameterConnectionEnd'.
The class 'aadl2_EventDataPort' is a specialization of 'Port'.
The class 'aadl2_EventDataPort' is a specialization of 'Context'.
The class 'aadl2_EventDataPort' is a specialization of 'ParameterConnectionEnd'.
The class 'aadl2_EventPort' is a specialization of 'Port'.
The class 'aadl2_Parameter' is a specialization of 'DirectedFeature'.
The class 'aadl2_Parameter' is a specialization of 'Context'.
The class 'aadl2_Parameter' is a specialization of 'ParameterConnectionEnd'.
The class 'aadl2_SubprogramAccess' is a specialization of 'Access'.
The class 'aadl2_SubprogramAccess' is a specialization of 'CalledSubprogram'.
The class 'aadl2_CalledSubprogram' is a specialization of 'Element'.
The class 'aadl2_SubprogramClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_SubprogramClassifier' is a specialization of 'Subprogram'.
The class 'aadl2_Subprogram' is a specialization of 'NamedElement'.
The class 'aadl2_Subprogram' is a specialization of 'CalledSubprogram'.
The class 'aadl2_SubprogramGroupAccess' is a specialization of 'Access'.
The class 'aadl2_SubprogramGroupAccess' is a specialization of 'CallContext'.
The class 'aadl2_SubprogramGroupClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_SubprogramGroupClassifier' is a specialization of 'SubprogramGroup'.
The class 'aadl2_SubprogramGroup' is a specialization of 'NamedElement'.
The class 'aadl2_AbstractFeature' is a specialization of 'DirectedFeature'.
The class 'aadl2_Subcomponent' is a specialization of 'StructuralFeature'.
The class 'aadl2_Subcomponent' is a specialization of 'ModalElement'.
The class 'aadl2_Subcomponent' is a specialization of 'Context'.
The class 'aadl2_Subcomponent' is a specialization of 'FlowElement'.
The class 'aadl2_Subcomponent' is a specialization of 'ArrayableElement'.
The class 'aadl2_ComponentPrototype' is a specialization of 'Prototype'.
The class 'aadl2_ModeBinding' is a specialization of 'Element'.
The class 'aadl2_AbstractClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_AbstractClassifier' is a specialization of 'Abstract'.
The class 'aadl2_Abstract' is a specialization of 'NamedElement'.
The class 'aadl2_FlowImplementation' is a specialization of 'ModalPath'.
The class 'aadl2_FlowImplementation' is a specialization of 'StructuralFeature'.
The class 'aadl2_ModalPath' is a specialization of 'ModalElement'.
The class 'aadl2_SubcomponentFlow' is a specialization of 'FlowElement'.
The class 'aadl2_Connection' is a specialization of 'ModalPath'.
The class 'aadl2_Connection' is a specialization of 'StructuralFeature'.
The class 'aadl2_Connection' is a specialization of 'FlowElement'.
The class 'aadl2_ImplementationExtension' is a specialization of 'Generalization'.
The class 'aadl2_Realization' is a specialization of 'Generalization'.
The class 'aadl2_EndToEndFlow' is a specialization of 'Flow'.
The class 'aadl2_EndToEndFlow' is a specialization of 'ModalPath'.
The class 'aadl2_EndToEndFlow' is a specialization of 'EndToEndFlowElement'.
The class 'aadl2_AbstractSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_AbstractSubcomponent' is a specialization of 'Abstract'.
The class 'aadl2_AccessConnection' is a specialization of 'Connection'.
The class 'aadl2_ParameterConnection' is a specialization of 'Connection'.
The class 'aadl2_PortConnection' is a specialization of 'Connection'.
The class 'aadl2_FeatureConnection' is a specialization of 'Connection'.
The class 'aadl2_FeatureGroupConnection' is a specialization of 'Connection'.
The class 'aadl2_ProcessorSubprogram' is a specialization of 'AccessConnectionEnd'.
The class 'aadl2_AnnexLibrary' is a specialization of 'NamedElement'.
The class 'aadl2_DefaultAnnexLibrary' is a specialization of 'AnnexLibrary'.
The class 'aadl2_DefaultAnnexSubclause' is a specialization of 'AnnexSubclause'.
The class 'aadl2_PublicPackageSection' is a specialization of 'PackageSection'.
The class 'aadl2_PackageSection' is a specialization of 'Namespace'.
The class 'aadl2_PackageRename' is a specialization of 'NamedElement'.
The class 'aadl2_AadlPackage' is a specialization of 'NamedElement'.
The class 'aadl2_PrivatePackageSection' is a specialization of 'PackageSection'.
The class 'aadl2_ComponentTypeRename' is a specialization of 'NamedElement'.
The class 'aadl2_FeatureGroupTypeRename' is a specialization of 'NamedElement'.
The class 'aadl2_AbstractType' is a specialization of 'ComponentType'.
The class 'aadl2_AbstractType' is a specialization of 'AbstractClassifier'.
The class 'aadl2_AbstractType' is a specialization of 'CallContext'.
The class 'aadl2_AbstractImplementation' is a specialization of 'BehavioredImplementation'.
The class 'aadl2_AbstractImplementation' is a specialization of 'AbstractClassifier'.
The class 'aadl2_BehavioredImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_CallSpecification' is a specialization of 'BehavioralFeature'.
The class 'aadl2_SubprogramCallSequence' is a specialization of 'ModalElement'.
The class 'aadl2_SubprogramCallSequence' is a specialization of 'BehavioralFeature'.
The class 'aadl2_BusSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_BusSubcomponent' is a specialization of 'AccessConnectionEnd'.
The class 'aadl2_BusSubcomponent' is a specialization of 'Bus'.
The class 'aadl2_DataSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_DataSubcomponent' is a specialization of 'AccessConnectionEnd'.
The class 'aadl2_DataSubcomponent' is a specialization of 'Data'.
The class 'aadl2_DataSubcomponent' is a specialization of 'ParameterConnectionEnd'.
The class 'aadl2_DataSubcomponent' is a specialization of 'PortConnectionEnd'.
The class 'aadl2_DeviceSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_DeviceSubcomponent' is a specialization of 'Device'.
The class 'aadl2_Device' is a specialization of 'NamedElement'.
The class 'aadl2_DeviceClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_DeviceClassifier' is a specialization of 'Device'.
The class 'aadl2_MemorySubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_MemorySubcomponent' is a specialization of 'Memory'.
The class 'aadl2_Memory' is a specialization of 'NamedElement'.
The class 'aadl2_MemoryClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_MemoryClassifier' is a specialization of 'Memory'.
The class 'aadl2_ProcessSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_ProcessSubcomponent' is a specialization of 'Process'.
The class 'aadl2_Process' is a specialization of 'NamedElement'.
The class 'aadl2_ProcessClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_ProcessClassifier' is a specialization of 'Process'.
The class 'aadl2_ProcessorSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_ProcessorSubcomponent' is a specialization of 'Processor'.
The class 'aadl2_Processor' is a specialization of 'NamedElement'.
The class 'aadl2_ProcessorClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_ProcessorClassifier' is a specialization of 'Processor'.
The class 'aadl2_SystemSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_SystemSubcomponent' is a specialization of 'System'.
The class 'aadl2_System' is a specialization of 'NamedElement'.
The class 'aadl2_SystemClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_SystemClassifier' is a specialization of 'System'.
The class 'aadl2_SubprogramSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_SubprogramSubcomponent' is a specialization of 'AccessConnectionEnd'.
The class 'aadl2_SubprogramSubcomponent' is a specialization of 'Subprogram'.
The class 'aadl2_SubprogramGroupSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_SubprogramGroupSubcomponent' is a specialization of 'AccessConnectionEnd'.
The class 'aadl2_SubprogramGroupSubcomponent' is a specialization of 'SubprogramGroup'.
The class 'aadl2_SubprogramGroupSubcomponent' is a specialization of 'CallContext'.
The class 'aadl2_ThreadSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_ThreadSubcomponent' is a specialization of 'Thread'.
The class 'aadl2_Thread' is a specialization of 'NamedElement'.
The class 'aadl2_ThreadClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_ThreadClassifier' is a specialization of 'Thread'.
The class 'aadl2_ThreadGroupSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_ThreadGroupSubcomponent' is a specialization of 'ThreadGroup'.
The class 'aadl2_ThreadGroup' is a specialization of 'NamedElement'.
The class 'aadl2_ThreadGroupClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_ThreadGroupClassifier' is a specialization of 'ThreadGroup'.
The class 'aadl2_VirtualBusSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_VirtualBusSubcomponent' is a specialization of 'VirtualBus'.
The class 'aadl2_VirtualBus' is a specialization of 'NamedElement'.
The class 'aadl2_VirtualBusClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_VirtualBusClassifier' is a specialization of 'VirtualBus'.
The class 'aadl2_VirtualProcessorSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_VirtualProcessorSubcomponent' is a specialization of 'VirtualProcessor'.
The class 'aadl2_VirtualProcessor' is a specialization of 'NamedElement'.
The class 'aadl2_VirtualProcessorClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_VirtualProcessorClassifier' is a specialization of 'VirtualProcessor'.
The class 'aadl2_BusType' is a specialization of 'ComponentType'.
The class 'aadl2_BusType' is a specialization of 'BusClassifier'.
The class 'aadl2_BusImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_BusImplementation' is a specialization of 'BusClassifier'.
The class 'aadl2_DataType' is a specialization of 'ComponentType'.
The class 'aadl2_DataType' is a specialization of 'DataClassifier'.
The class 'aadl2_DataType' is a specialization of 'CallContext'.
The class 'aadl2_DataImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_DataImplementation' is a specialization of 'DataClassifier'.
The class 'aadl2_DeviceType' is a specialization of 'ComponentType'.
The class 'aadl2_DeviceType' is a specialization of 'DeviceClassifier'.
The class 'aadl2_DeviceImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_DeviceImplementation' is a specialization of 'DeviceClassifier'.
The class 'aadl2_MemoryType' is a specialization of 'ComponentType'.
The class 'aadl2_MemoryType' is a specialization of 'MemoryClassifier'.
The class 'aadl2_MemoryImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_MemoryImplementation' is a specialization of 'MemoryClassifier'.
The class 'aadl2_ProcessType' is a specialization of 'ComponentType'.
The class 'aadl2_ProcessType' is a specialization of 'ProcessClassifier'.
The class 'aadl2_ProcessorType' is a specialization of 'ComponentType'.
The class 'aadl2_ProcessorType' is a specialization of 'ProcessorClassifier'.
The class 'aadl2_ProcessImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_ProcessImplementation' is a specialization of 'ProcessClassifier'.
The class 'aadl2_ProcessorImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_ProcessorImplementation' is a specialization of 'ProcessorClassifier'.
The class 'aadl2_SubprogramType' is a specialization of 'ComponentType'.
The class 'aadl2_SubprogramType' is a specialization of 'SubprogramClassifier'.
The class 'aadl2_SubprogramImplementation' is a specialization of 'BehavioredImplementation'.
The class 'aadl2_SubprogramImplementation' is a specialization of 'SubprogramClassifier'.
The class 'aadl2_SubprogramGroupType' is a specialization of 'ComponentType'.
The class 'aadl2_SubprogramGroupType' is a specialization of 'SubprogramGroupClassifier'.
The class 'aadl2_SubprogramGroupType' is a specialization of 'CallContext'.
The class 'aadl2_SubprogramGroupImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_SubprogramGroupImplementation' is a specialization of 'SubprogramGroupClassifier'.
The class 'aadl2_SystemType' is a specialization of 'ComponentType'.
The class 'aadl2_SystemType' is a specialization of 'SystemClassifier'.
The class 'aadl2_SystemImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_SystemImplementation' is a specialization of 'SystemClassifier'.
The class 'aadl2_ThreadType' is a specialization of 'ComponentType'.
The class 'aadl2_ThreadType' is a specialization of 'ThreadClassifier'.
The class 'aadl2_ThreadImplementation' is a specialization of 'BehavioredImplementation'.
The class 'aadl2_ThreadImplementation' is a specialization of 'ThreadClassifier'.
The class 'aadl2_ThreadGroupType' is a specialization of 'ComponentType'.
The class 'aadl2_ThreadGroupType' is a specialization of 'ThreadGroupClassifier'.
The class 'aadl2_ThreadGroupImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_ThreadGroupImplementation' is a specialization of 'ThreadGroupClassifier'.
The class 'aadl2_VirtualBusType' is a specialization of 'ComponentType'.
The class 'aadl2_VirtualBusType' is a specialization of 'VirtualBusClassifier'.
The class 'aadl2_VirtualBusImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_VirtualBusImplementation' is a specialization of 'VirtualBusClassifier'.
The class 'aadl2_VirtualProcessorType' is a specialization of 'ComponentType'.
The class 'aadl2_VirtualProcessorType' is a specialization of 'VirtualProcessorClassifier'.
The class 'aadl2_VirtualProcessorImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_VirtualProcessorImplementation' is a specialization of 'VirtualProcessorClassifier'.
The class 'aadl2_PropertySet' is a specialization of 'Namespace'.
The class 'aadl2_PropertyConstant' is a specialization of 'TypedElement'.
The class 'aadl2_ComponentPrototypeBinding' is a specialization of 'PrototypeBinding'.
The class 'aadl2_ComponentPrototypeActual' is a specialization of 'Element'.
The class 'aadl2_FeatureGroupPrototype' is a specialization of 'Prototype'.
The class 'aadl2_FeatureGroupPrototypeBinding' is a specialization of 'PrototypeBinding'.
The class 'aadl2_FeatureGroupPrototypeActual' is a specialization of 'Element'.
The class 'aadl2_FeaturePrototype' is a specialization of 'Prototype'.
The class 'aadl2_FeaturePrototypeBinding' is a specialization of 'PrototypeBinding'.
The class 'aadl2_FeaturePrototypeActual' is a specialization of 'Element'.
The class 'aadl2_AccessSpecification' is a specialization of 'FeaturePrototypeActual'.
The class 'aadl2_PortSpecification' is a specialization of 'FeaturePrototypeActual'.
The class 'aadl2_FeaturePrototypeReference' is a specialization of 'FeaturePrototypeActual'.
The class 'aadl2_ComponentPrototypeReference' is a specialization of 'ComponentPrototypeActual'.
The class 'aadl2_ComponentReference' is a specialization of 'ComponentPrototypeActual'.
The class 'aadl2_FeatureGroupPrototypeReference' is a specialization of 'FeatureGroupPrototypeActual'.
The class 'aadl2_FeatureGroupReference' is a specialization of 'FeatureGroupPrototypeActual'.
The class 'aadl2_ProcessorCall' is a specialization of 'CallSpecification'.
The class 'aadl2_SubprogramCall' is a specialization of 'CallSpecification'.
The class 'aadl2_SubprogramCall' is a specialization of 'Context'.
The class 'aadl2_BasicPropertyAssociation' is a specialization of 'Element'.
The class 'aadl2_EnumerationValue' is a specialization of 'PropertyValue'.
The class 'aadl2_PropertyValue' is a specialization of 'PropertyExpression'.
The class 'aadl2_EnumerationLiteral' is a specialization of 'NamedElement'.
The class 'aadl2_UnitValue' is a specialization of 'PropertyValue'.
The class 'aadl2_UnitLiteral' is a specialization of 'EnumerationLiteral'.
The class 'aadl2_NumberValue' is a specialization of 'PropertyValue'.
The class 'aadl2_StringLiteral' is a specialization of 'PropertyValue'.
The class 'aadl2_ClassifierValue' is a specialization of 'PropertyOwner'.
The class 'aadl2_ClassifierValue' is a specialization of 'PropertyValue'.
The class 'aadl2_ReferenceValue' is a specialization of 'ContainedNamedElement'.
The class 'aadl2_ReferenceValue' is a specialization of 'PropertyValue'.
The class 'aadl2_BooleanLiteral' is a specialization of 'PropertyValue'.
The class 'aadl2_RangeValue' is a specialization of 'PropertyValue'.
The class 'aadl2_IntegerLiteral' is a specialization of 'NumberValue'.
The class 'aadl2_RealLiteral' is a specialization of 'NumberValue'.
The class 'aadl2_ConstantValue' is a specialization of 'ArraySize'.
The class 'aadl2_ConstantValue' is a specialization of 'PropertyValue'.
The class 'aadl2_PropertyReference' is a specialization of 'ArraySize'.
The class 'aadl2_PropertyReference' is a specialization of 'PropertyValue'.
The class 'aadl2_Operation' is a specialization of 'PropertyExpression'.
The class 'aadl2_RecordValue' is a specialization of 'PropertyValue'.
The class 'aadl2_ComputedValue' is a specialization of 'PropertyValue'.
The class 'aadl2_ListValue' is a specialization of 'PropertyExpression'.
The class 'aadl2_GlobalNamespace' is a specialization of 'Namespace'.
The class 'aadl2_AadlBoolean' is a specialization of 'PropertyType'.
The class 'aadl2_AadlString' is a specialization of 'PropertyType'.
The class 'aadl2_AadlInteger' is a specialization of 'NumberType'.
The class 'aadl2_NumberType' is a specialization of 'PropertyType'.
The class 'aadl2_UnitsType' is a specialization of 'EnumerationType'.
The class 'aadl2_EnumerationType' is a specialization of 'Namespace'.
The class 'aadl2_EnumerationType' is a specialization of 'PropertyType'.
The class 'aadl2_NumericRange' is a specialization of 'Element'.
The class 'aadl2_AadlReal' is a specialization of 'NumberType'.
The class 'aadl2_ClassifierType' is a specialization of 'PropertyType'.
The class 'aadl2_RangeType' is a specialization of 'PropertyType'.
The class 'aadl2_RecordType' is a specialization of 'Namespace'.
The class 'aadl2_RecordType' is a specialization of 'PropertyType'.
The class 'aadl2_RecordField' is a specialization of 'BasicProperty'.
The class 'aadl2_ReferenceType' is a specialization of 'PropertyType'.

Relationships between classes are modeled using associations.
An association connects 'aadl2_Element' and 'aadl2_Element'. From 'aadl2_Element', the role 'Element' has cardinality 0..*, and from 'aadl2_Element', the role 'owner' has cardinality 0..*.
An association connects 'aadl2_Element' and 'aadl2_Element'. From 'aadl2_Element', the role 'ownedElement' has cardinality 0..*, and from 'aadl2_Element', the role 'Element4' has cardinality 0..*.
An association connects 'aadl2_Element' and 'aadl2_Comment'. From 'aadl2_Element', the role 'aadl2_Element' has cardinality 0..*, and from 'aadl2_Comment', the role 'aadl2_Comment' has cardinality 0..*.
An association connects 'aadl2_Namespace' and 'aadl2_NamedElement'. From 'aadl2_Namespace', the role 'namespace' has cardinality 0..*, and from 'aadl2_NamedElement', the role 'NamedElement' has cardinality 0..*.
An association connects 'aadl2_Namespace' and 'aadl2_NamedElement'. From 'aadl2_Namespace', the role 'aadl2_Namespace' has cardinality 0..*, and from 'aadl2_NamedElement', the role 'aadl2_NamedElement' has cardinality 0..*.
An association connects 'aadl2_NamedElement' and 'aadl2_Namespace'. From 'aadl2_NamedElement', the role 'ownedMember' has cardinality 0..*, and from 'aadl2_Namespace', the role 'Namespace' has cardinality 0..*.
An association connects 'aadl2_PropertyAssociation' and 'aadl2_NamedElement'. From 'aadl2_PropertyAssociation', the role 'aadl2_PropertyAssociation' has cardinality 0..*, and from 'aadl2_NamedElement', the role 'aadl2_NamedElement10' has cardinality 0..*.
An association connects 'aadl2_PropertyAssociation' and 'aadl2_Property'. From 'aadl2_PropertyAssociation', the role 'aadl2_PropertyAssociation12' has cardinality 0..*, and from 'aadl2_Property', the role 'aadl2_Property' has cardinality 0..*.
An association connects 'aadl2_PropertyAssociation' and 'aadl2_ContainedNamedElement'. From 'aadl2_PropertyAssociation', the role 'aadl2_PropertyAssociation14' has cardinality 0..*, and from 'aadl2_ContainedNamedElement', the role 'aadl2_ContainedNamedElement' has cardinality 0..*.
An association connects 'aadl2_PropertyAssociation' and 'aadl2_Classifier'. From 'aadl2_PropertyAssociation', the role 'aadl2_PropertyAssociation16' has cardinality 0..*, and from 'aadl2_Classifier', the role 'aadl2_Classifier' has cardinality 0..*.
An association connects 'aadl2_ModalPropertyValue' and 'aadl2_PropertyAssociation'. From 'aadl2_ModalPropertyValue', the role 'aadl2_ModalPropertyValue' has cardinality 0..*, and from 'aadl2_PropertyAssociation', the role 'aadl2_PropertyAssociation18' has cardinality 0..*.
An association connects 'aadl2_Property' and 'aadl2_PropertyExpression'. From 'aadl2_Property', the role 'aadl2_Property20' has cardinality 0..*, and from 'aadl2_PropertyExpression', the role 'aadl2_PropertyExpression' has cardinality 0..*.
An association connects 'aadl2_Property' and 'aadl2_MetaclassReference'. From 'aadl2_Property', the role 'aadl2_Property22' has cardinality 0..*, and from 'aadl2_MetaclassReference', the role 'aadl2_MetaclassReference' has cardinality 0..*.
An association connects 'aadl2_Classifier' and 'aadl2_Property'. From 'aadl2_Classifier', the role 'aadl2_Classifier25' has cardinality 0..*, and from 'aadl2_Property', the role 'aadl2_Property24' has cardinality 0..*.
An association connects 'aadl2_Property' and 'aadl2_PropertyOwner'. From 'aadl2_Property', the role 'aadl2_Property27' has cardinality 0..*, and from 'aadl2_PropertyOwner', the role 'aadl2_PropertyOwner' has cardinality 0..*.
An association connects 'aadl2_PropertyType' and 'aadl2_BasicProperty'. From 'aadl2_PropertyType', the role 'aadl2_PropertyType' has cardinality 0..*, and from 'aadl2_BasicProperty', the role 'aadl2_BasicProperty' has cardinality 0..*.
An association connects 'aadl2_Type' and 'aadl2_TypedElement'. From 'aadl2_Type', the role 'aadl2_Type' has cardinality 0..*, and from 'aadl2_TypedElement', the role 'aadl2_TypedElement' has cardinality 0..*.
An association connects 'aadl2_ClassifierFeature' and 'aadl2_Classifier'. From 'aadl2_ClassifierFeature', the role 'ClassifierFeature' has cardinality 0..*, and from 'aadl2_Classifier', the role 'featuringClassifier' has cardinality 0..*.
An association connects 'aadl2_NamedElement' and 'aadl2_Classifier'. From 'aadl2_NamedElement', the role 'aadl2_NamedElement33' has cardinality 0..*, and from 'aadl2_Classifier', the role 'aadl2_Classifier32' has cardinality 0..*.
An association connects 'aadl2_Generalization' and 'aadl2_Classifier'. From 'aadl2_Generalization', the role 'Generalization' has cardinality 0..*, and from 'aadl2_Classifier', the role 'specific' has cardinality 0..*.
An association connects 'aadl2_Classifier' and 'aadl2_Classifier'. From 'aadl2_Classifier', the role 'aadl2_Classifier37' has cardinality 0..*, and from 'aadl2_Classifier', the role 'aadl2_Classifier35' has cardinality 0..*.
An association connects 'aadl2_Classifier' and 'aadl2_AnnexSubclause'. From 'aadl2_Classifier', the role 'aadl2_Classifier39' has cardinality 0..*, and from 'aadl2_AnnexSubclause', the role 'aadl2_AnnexSubclause' has cardinality 0..*.
An association connects 'aadl2_Prototype' and 'aadl2_Classifier'. From 'aadl2_Prototype', the role 'aadl2_Prototype' has cardinality 0..*, and from 'aadl2_Classifier', the role 'aadl2_Classifier41' has cardinality 0..*.
An association connects 'aadl2_Classifier' and 'aadl2_PrototypeBinding'. From 'aadl2_Classifier', the role 'aadl2_Classifier43' has cardinality 0..*, and from 'aadl2_PrototypeBinding', the role 'aadl2_PrototypeBinding' has cardinality 0..*.
An association connects 'aadl2_Classifier' and 'aadl2_ClassifierFeature'. From 'aadl2_Classifier', the role 'Classifier' has cardinality 0..*, and from 'aadl2_ClassifierFeature', the role 'classifierFeature' has cardinality 0..*.
An association connects 'aadl2_Generalization' and 'aadl2_Classifier'. From 'aadl2_Generalization', the role 'aadl2_Generalization' has cardinality 0..*, and from 'aadl2_Classifier', the role 'aadl2_Classifier46' has cardinality 0..*.
An association connects 'aadl2_Generalization' and 'aadl2_Classifier'. From 'aadl2_Generalization', the role 'generalization' has cardinality 0..*, and from 'aadl2_Classifier', the role 'Classifier48' has cardinality 0..*.
An association connects 'aadl2_DirectedRelationship' and 'aadl2_Element'. From 'aadl2_DirectedRelationship', the role 'aadl2_DirectedRelationship' has cardinality 0..*, and from 'aadl2_Element', the role 'aadl2_Element50' has cardinality 0..*.
An association connects 'aadl2_Element' and 'aadl2_DirectedRelationship'. From 'aadl2_Element', the role 'aadl2_Element53' has cardinality 0..*, and from 'aadl2_DirectedRelationship', the role 'aadl2_DirectedRelationship52' has cardinality 0..*.
An association connects 'aadl2_Element' and 'aadl2_Relationship'. From 'aadl2_Element', the role 'aadl2_Element55' has cardinality 0..*, and from 'aadl2_Relationship', the role 'aadl2_Relationship' has cardinality 0..*.
An association connects 'aadl2_ModalElement' and 'aadl2_Mode'. From 'aadl2_ModalElement', the role 'aadl2_ModalElement' has cardinality 0..*, and from 'aadl2_Mode', the role 'aadl2_Mode' has cardinality 0..*.
An association connects 'aadl2_Prototype' and 'aadl2_Prototype'. From 'aadl2_Prototype', the role 'aadl2_Prototype59' has cardinality 0..*, and from 'aadl2_Prototype', the role 'aadl2_Prototype57' has cardinality 0..*.
An association connects 'aadl2_RefinableElement' and 'aadl2_Classifier'. From 'aadl2_RefinableElement', the role 'aadl2_RefinableElement' has cardinality 0..*, and from 'aadl2_Classifier', the role 'aadl2_Classifier61' has cardinality 0..*.
An association connects 'aadl2_RefinableElement' and 'aadl2_RefinableElement'. From 'aadl2_RefinableElement', the role 'aadl2_RefinableElement64' has cardinality 0..*, and from 'aadl2_RefinableElement', the role 'aadl2_RefinableElement62' has cardinality 0..*.
An association connects 'aadl2_Prototype' and 'aadl2_PrototypeBinding'. From 'aadl2_Prototype', the role 'aadl2_Prototype67' has cardinality 0..*, and from 'aadl2_PrototypeBinding', the role 'aadl2_PrototypeBinding66' has cardinality 0..*.
An association connects 'aadl2_ContainedNamedElement' and 'aadl2_ContainmentPathElement'. From 'aadl2_ContainedNamedElement', the role 'aadl2_ContainedNamedElement69' has cardinality 0..*, and from 'aadl2_ContainmentPathElement', the role 'aadl2_ContainmentPathElement' has cardinality 0..*.
An association connects 'aadl2_ArrayRange' and 'aadl2_ContainmentPathElement'. From 'aadl2_ArrayRange', the role 'aadl2_ArrayRange' has cardinality 0..*, and from 'aadl2_ContainmentPathElement', the role 'aadl2_ContainmentPathElement71' has cardinality 0..*.
An association connects 'aadl2_ContainmentPathElement' and 'aadl2_NamedElement'. From 'aadl2_ContainmentPathElement', the role 'aadl2_ContainmentPathElement73' has cardinality 0..*, and from 'aadl2_NamedElement', the role 'aadl2_NamedElement74' has cardinality 0..*.
An association connects 'aadl2_ModalPropertyValue' and 'aadl2_PropertyExpression'. From 'aadl2_ModalPropertyValue', the role 'aadl2_ModalPropertyValue76' has cardinality 0..*, and from 'aadl2_PropertyExpression', the role 'aadl2_PropertyExpression77' has cardinality 0..*.
An association connects 'aadl2_ArraySize' and 'aadl2_ArraySpecification'. From 'aadl2_ArraySize', the role 'aadl2_ArraySize' has cardinality 0..*, and from 'aadl2_ArraySpecification', the role 'aadl2_ArraySpecification' has cardinality 0..*.
