The domain model 'spem' describes the core structural elements and their relationships within the system.

The model defines 147 main class(es).
An association connects 'spem_Step' and 'spem_TaskDefinition'. From 'spem_Step', the role 'spem_Step' has cardinality 0..*, and from 'spem_TaskDefinition', the role 'spem_TaskDefinition65' has cardinality 0..*.
An association connects 'spem_TaskDefinition' and 'spem_Qualification'. From 'spem_TaskDefinition', the role 'spem_TaskDefinition67' has cardinality 0..*, and from 'spem_Qualification', the role 'spem_Qualification68' has cardinality 0..*.
An association connects 'spem_ToolDefinition' and 'spem_TaskDefinition'. From 'spem_ToolDefinition', the role 'spem_ToolDefinition71' has cardinality 0..*, and from 'spem_TaskDefinition', the role 'spem_TaskDefinition70' has cardinality 0..*.
An association connects 'spem_Step' and 'spem_Step'. From 'spem_Step', the role 'successor74' has cardinality 0..*, and from 'spem_Step', the role 'Step' has cardinality 0..*.
An association connects 'spem_Step' and 'spem_Step'. From 'spem_Step', the role 'predecessor77' has cardinality 0..*, and from 'spem_Step', the role 'Step78' has cardinality 0..*.
An association connects 'spem_RoleDefinition' and 'spem_Qualification'. From 'spem_RoleDefinition', the role 'spem_RoleDefinition80' has cardinality 0..*, and from 'spem_Qualification', the role 'spem_Qualification81' has cardinality 0..*.
An association connects 'spem_WorkProductDefinitionRelationship' and 'spem_WorkProductDefinition'. From 'spem_WorkProductDefinitionRelationship', the role 'spem_WorkProductDefinitionRelationship' has cardinality 0..*, and from 'spem_WorkProductDefinition', the role 'spem_WorkProductDefinition83' has cardinality 0..*.
An association connects 'spem_WorkProductDefinitionRelationship' and 'spem_WorkProductDefinition'. From 'spem_WorkProductDefinitionRelationship', the role 'spem_WorkProductDefinitionRelationship85' has cardinality 0..*, and from 'spem_WorkProductDefinition', the role 'spem_WorkProductDefinition86' has cardinality 0..*.
An association connects 'spem_TaskDefinition' and 'spem_Default_TaskDefinitionPerformer'. From 'spem_TaskDefinition', the role 'spem_TaskDefinition88' has cardinality 0..*, and from 'spem_Default_TaskDefinitionPerformer', the role 'spem_Default_TaskDefinitionPerformer' has cardinality 0..*.
An association connects 'spem_Default_TaskDefinitionPerformer' and 'spem_RoleDefinition'. From 'spem_Default_TaskDefinitionPerformer', the role 'spem_Default_TaskDefinitionPerformer90' has cardinality 0..*, and from 'spem_RoleDefinition', the role 'spem_RoleDefinition91' has cardinality 0..*.
An association connects 'spem_RoleDefinition' and 'spem_Default_ResponsibilityAssignment'. From 'spem_RoleDefinition', the role 'spem_RoleDefinition93' has cardinality 0..*, and from 'spem_Default_ResponsibilityAssignment', the role 'spem_Default_ResponsibilityAssignment' has cardinality 0..*.
An association connects 'spem_WorkProductDefinition' and 'spem_Default_ResponsibilityAssignment'. From 'spem_WorkProductDefinition', the role 'spem_WorkProductDefinition96' has cardinality 0..*, and from 'spem_Default_ResponsibilityAssignment', the role 'spem_Default_ResponsibilityAssignment95' has cardinality 0..*.
An association connects 'spem_WorkProductDefinition' and 'spem_Default_TaskDefinitionParameter'. From 'spem_WorkProductDefinition', the role 'spem_WorkProductDefinition99' has cardinality 0..*, and from 'spem_Default_TaskDefinitionParameter', the role 'spem_Default_TaskDefinitionParameter98' has cardinality 0..*.
An association connects 'spem_MethodContentPackageableElement' and 'spem_MethodContentPackage'. From 'spem_MethodContentPackageableElement', the role 'spem_MethodContentPackageableElement' has cardinality 0..*, and from 'spem_MethodContentPackage', the role 'spem_MethodContentPackage' has cardinality 0..*.
An association connects 'spem_MethodContentPackage' and 'spem_MethodContentPackage'. From 'spem_MethodContentPackage', the role 'spem_MethodContentPackage103' has cardinality 0..*, and from 'spem_MethodContentPackage', the role 'spem_MethodContentPackage101' has cardinality 0..*.
An association connects 'spem_ProcessPackage' and 'spem_ProcessPackageableElement'. From 'spem_ProcessPackage', the role 'spem_ProcessPackage' has cardinality 0..*, and from 'spem_ProcessPackageableElement', the role 'spem_ProcessPackageableElement' has cardinality 0..*.
An association connects 'spem_TaskDefinition' and 'spem_TaskUse'. From 'spem_TaskDefinition', the role 'spem_TaskDefinition107' has cardinality 0..*, and from 'spem_TaskUse', the role 'spem_TaskUse106' has cardinality 0..*.
An association connects 'spem_TaskUse' and 'spem_Qualification'. From 'spem_TaskUse', the role 'spem_TaskUse109' has cardinality 0..*, and from 'spem_Qualification', the role 'spem_Qualification110' has cardinality 0..*.
An association connects 'spem_TaskUse' and 'spem_Step'. From 'spem_TaskUse', the role 'spem_TaskUse112' has cardinality 0..*, and from 'spem_Step', the role 'spem_Step113' has cardinality 0..*.
An association connects 'spem_ProcessParameter' and 'spem_TaskUse'. From 'spem_ProcessParameter', the role 'spem_ProcessParameter116' has cardinality 0..*, and from 'spem_TaskUse', the role 'spem_TaskUse115' has cardinality 0..*.
An association connects 'spem_CompositeRole' and 'spem_RoleDefinition'. From 'spem_CompositeRole', the role 'spem_CompositeRole' has cardinality 0..*, and from 'spem_RoleDefinition', the role 'spem_RoleDefinition118' has cardinality 0..*.
An association connects 'spem_TeamProfile' and 'spem_TeamProfile'. From 'spem_TeamProfile', the role 'TeamProfile' has cardinality 0..*, and from 'spem_TeamProfile', the role 'superTeam' has cardinality 0..*.
An association connects 'spem_TeamProfile' and 'spem_TeamProfile'. From 'spem_TeamProfile', the role 'TeamProfile123' has cardinality 0..*, and from 'spem_TeamProfile', the role 'subTeam' has cardinality 0..*.
An association connects 'spem_TeamProfile' and 'spem_RoleUse'. From 'spem_TeamProfile', the role 'spem_TeamProfile' has cardinality 0..*, and from 'spem_RoleUse', the role 'spem_RoleUse125' has cardinality 0..*.
An association connects 'spem_VariabilityElement' and 'spem_VariabilityElement'. From 'spem_VariabilityElement', the role 'spem_VariabilityElement126' has cardinality 0..*, and from 'spem_VariabilityElement', the role 'spem_VariabilityElement' has cardinality 0..*.
An association connects 'spem_ProcessComponent' and 'spem_Activity'. From 'spem_ProcessComponent', the role 'spem_ProcessComponent' has cardinality 0..*, and from 'spem_Activity', the role 'spem_Activity129' has cardinality 0..*.
An association connects 'spem_WorkProductPort' and 'spem_ProcessComponent'. From 'spem_WorkProductPort', the role 'spem_WorkProductPort' has cardinality 0..*, and from 'spem_ProcessComponent', the role 'spem_ProcessComponent131' has cardinality 0..*.
An association connects 'spem_ProcessComponentUse' and 'spem_ProcessComponent'. From 'spem_ProcessComponentUse', the role 'spem_ProcessComponentUse' has cardinality 0..*, and from 'spem_ProcessComponent', the role 'spem_ProcessComponent133' has cardinality 0..*.
An association connects 'spem_ProcessComponentUse' and 'spem_WorkProductPort'. From 'spem_ProcessComponentUse', the role 'spem_ProcessComponentUse135' has cardinality 0..*, and from 'spem_WorkProductPort', the role 'spem_WorkProductPort136' has cardinality 0..*.
An association connects 'spem_MethodConfiguration' and 'spem_MethodConfiguration'. From 'spem_MethodConfiguration', the role 'spem_MethodConfiguration139' has cardinality 0..*, and from 'spem_MethodConfiguration', the role 'spem_MethodConfiguration137' has cardinality 0..*.
An association connects 'spem_MethodPlugin' and 'spem_MethodConfiguration'. From 'spem_MethodPlugin', the role 'spem_MethodPlugin' has cardinality 0..*, and from 'spem_MethodConfiguration', the role 'spem_MethodConfiguration141' has cardinality 0..*.
An association connects 'spem_MethodConfiguration' and 'spem_ProcessPackage'. From 'spem_MethodConfiguration', the role 'spem_MethodConfiguration143' has cardinality 0..*, and from 'spem_ProcessPackage', the role 'spem_ProcessPackage144' has cardinality 0..*.
An association connects 'spem_MethodConfiguration' and 'spem_MethodContentPackage'. From 'spem_MethodConfiguration', the role 'spem_MethodConfiguration146' has cardinality 0..*, and from 'spem_MethodContentPackage', the role 'spem_MethodContentPackage147' has cardinality 0..*.
An association connects 'spem_MethodConfiguration' and 'spem_Category'. From 'spem_MethodConfiguration', the role 'spem_MethodConfiguration149' has cardinality 0..*, and from 'spem_Category', the role 'spem_Category150' has cardinality 0..*.
An association connects 'spem_Category' and 'spem_MethodConfiguration'. From 'spem_Category', the role 'spem_Category153' has cardinality 0..*, and from 'spem_MethodConfiguration', the role 'spem_MethodConfiguration152' has cardinality 0..*.
An association connects 'spem_Category' and 'spem_MethodConfiguration'. From 'spem_Category', the role 'spem_Category156' has cardinality 0..*, and from 'spem_MethodConfiguration', the role 'spem_MethodConfiguration155' has cardinality 0..*.
An association connects 'spem_MethodPlugin' and 'spem_MethodContentPackage'. From 'spem_MethodPlugin', the role 'spem_MethodPlugin158' has cardinality 0..*, and from 'spem_MethodContentPackage', the role 'spem_MethodContentPackage159' has cardinality 0..*.
An association connects 'spem_ProcessPackage' and 'spem_MethodPlugin'. From 'spem_ProcessPackage', the role 'spem_ProcessPackage162' has cardinality 0..*, and from 'spem_MethodPlugin', the role 'spem_MethodPlugin161' has cardinality 0..*.
An association connects 'spem_MethodPlugin' and 'spem_MethodPlugin'. From 'spem_MethodPlugin', the role 'spem_MethodPlugin165' has cardinality 0..*, and from 'spem_MethodPlugin', the role 'spem_MethodPlugin163' has cardinality 0..*.
An association connects 'spem_MethodPlugin' and 'spem_MethodLibrary'. From 'spem_MethodPlugin', the role 'spem_MethodPlugin167' has cardinality 0..*, and from 'spem_MethodLibrary', the role 'spem_MethodLibrary' has cardinality 0..*.
An association connects 'spem_MethodLibrary' and 'spem_MethodConfiguration'. From 'spem_MethodLibrary', the role 'spem_MethodLibrary169' has cardinality 0..*, and from 'spem_MethodConfiguration', the role 'spem_MethodConfiguration170' has cardinality 0..*.
An association connects 'spem_MethodLibrary' and 'spem_MethodContentPackage'. From 'spem_MethodLibrary', the role 'spem_MethodLibrary172' has cardinality 0..*, and from 'spem_MethodContentPackage', the role 'spem_MethodContentPackage173' has cardinality 0..*.
An association connects 'spem_WorkProductDefinition' and 'spem_WorkProductPort'. From 'spem_WorkProductDefinition', the role 'spem_WorkProductDefinition176' has cardinality 0..*, and from 'spem_WorkProductPort', the role 'spem_WorkProductPort175' has cardinality 0..*.
An association connects 'spem_WorkProductPortConnector' and 'spem_WorkProductPort'. From 'spem_WorkProductPortConnector', the role 'spem_WorkProductPortConnector' has cardinality 0..*, and from 'spem_WorkProductPort', the role 'spem_WorkProductPort178' has cardinality 0..*.
An association connects 'Artifact' and 'spem_uma_Artifact'. From 'Artifact', the role 'Artifact' has cardinality 0..*, and from 'spem_uma_Artifact', the role 'spem_uma_Artifact' has cardinality 0..*.
An association connects 'spem_uma_Deliverable' and 'uma_spem_WorkProductUse'. From 'spem_uma_Deliverable', the role 'spem_uma_Deliverable' has cardinality 0..*, and from 'uma_spem_WorkProductUse', the role 'uma_spem_WorkProductUse' has cardinality 0..*.
An association connects 'spem_uma_Process' and 'CapabilityPattern'. From 'spem_uma_Process', the role 'spem_uma_Process' has cardinality 0..*, and from 'CapabilityPattern', the role 'CapabilityPattern' has cardinality 0..*.
An association connects 'spem_uma_Process' and 'uma_spem_WorkProductPortConnector'. From 'spem_uma_Process', the role 'spem_uma_Process183' has cardinality 0..*, and from 'uma_spem_WorkProductPortConnector', the role 'uma_spem_WorkProductPortConnector' has cardinality 0..*.
An association connects 'spem_uma_DeliveryProcess' and 'SupportingMaterial'. From 'spem_uma_DeliveryProcess', the role 'spem_uma_DeliveryProcess' has cardinality 0..*, and from 'SupportingMaterial', the role 'SupportingMaterial' has cardinality 0..*.
An association connects 'spem_uma_DeliveryProcess' and 'SupportingMaterial'. From 'spem_uma_DeliveryProcess', the role 'spem_uma_DeliveryProcess186' has cardinality 0..*, and from 'SupportingMaterial', the role 'SupportingMaterial187' has cardinality 0..*.
An association connects 'spem_uma_Discipline' and 'uma_spem_TaskDefinition'. From 'spem_uma_Discipline', the role 'spem_uma_Discipline' has cardinality 0..*, and from 'uma_spem_TaskDefinition', the role 'uma_spem_TaskDefinition' has cardinality 0..*.
An association connects 'Process' and 'spem_uma_Discipline'. From 'Process', the role 'Process' has cardinality 0..*, and from 'spem_uma_Discipline', the role 'spem_uma_Discipline190' has cardinality 0..*.
An association connects 'spem_uma_Root' and 'uma_spem_MethodConfiguration'. From 'spem_uma_Root', the role 'spem_uma_Root' has cardinality 0..*, and from 'uma_spem_MethodConfiguration', the role 'uma_spem_MethodConfiguration' has cardinality 0..*.
An association connects 'uma_spem_MethodLibrary' and 'spem_uma_Root'. From 'uma_spem_MethodLibrary', the role 'uma_spem_MethodLibrary' has cardinality 0..*, and from 'spem_uma_Root', the role 'spem_uma_Root193' has cardinality 0..*.
An association connects 'uma_spem_MethodPlugin' and 'spem_uma_Root'. From 'uma_spem_MethodPlugin', the role 'uma_spem_MethodPlugin' has cardinality 0..*, and from 'spem_uma_Root', the role 'spem_uma_Root195' has cardinality 0..*.
An association connects 'spem_uma_Domain' and 'uma_spem_WorkProductDefinition'. From 'spem_uma_Domain', the role 'spem_uma_Domain' has cardinality 0..*, and from 'uma_spem_WorkProductDefinition', the role 'uma_spem_WorkProductDefinition' has cardinality 0..*.
An association connects 'Practice' and 'spem_uma_Practice'. From 'Practice', the role 'Practice' has cardinality 0..*, and from 'spem_uma_Practice', the role 'spem_uma_Practice' has cardinality 0..*.
An association connects 'uma_spem_Activity' and 'spem_uma_Practice'. From 'uma_spem_Activity', the role 'uma_spem_Activity' has cardinality 0..*, and from 'spem_uma_Practice', the role 'spem_uma_Practice199' has cardinality 0..*.
An association connects 'uma_spem_MethodContentElement' and 'spem_uma_Practice'. From 'uma_spem_MethodContentElement', the role 'uma_spem_MethodContentElement' has cardinality 0..*, and from 'spem_uma_Practice', the role 'spem_uma_Practice201' has cardinality 0..*.
An association connects 'spem_uma_ProcessPlanningTemplate' and 'Process'. From 'spem_uma_ProcessPlanningTemplate', the role 'spem_uma_ProcessPlanningTemplate' has cardinality 0..*, and from 'Process', the role 'Process203' has cardinality 0..*.
An association connects 'spem_uma_ConfigurationPackage' and 'uma_spem_MethodConfiguration'. From 'spem_uma_ConfigurationPackage', the role 'spem_uma_ConfigurationPackage' has cardinality 0..*, and from 'uma_spem_MethodConfiguration', the role 'uma_spem_MethodConfiguration205' has cardinality 0..*.
An association connects 'spem_uma_RoleSet' and 'uma_spem_RoleDefinition'. From 'spem_uma_RoleSet', the role 'spem_uma_RoleSet' has cardinality 0..*, and from 'uma_spem_RoleDefinition', the role 'uma_spem_RoleDefinition' has cardinality 0..*.
An association connects 'Edge' and 'spem_activity_Node'. From 'Edge', the role 'Edge' has cardinality 0..*, and from 'spem_activity_Node', the role 'spem_activity_Node' has cardinality 0..*.
An association connects 'Edge' and 'spem_activity_Node'. From 'Edge', the role 'Edge210' has cardinality 0..*, and from 'spem_activity_Node', the role 'spem_activity_Node209' has cardinality 0..*.
An association connects 'spem_activity_Edge' and 'activity_spem_BreakdownElement'. From 'spem_activity_Edge', the role 'spem_activity_Edge' has cardinality 0..*, and from 'activity_spem_BreakdownElement', the role 'activity_spem_BreakdownElement' has cardinality 0..*.
An association connects 'spem_activity_Edge' and 'activity_spem_BreakdownElement'. From 'spem_activity_Edge', the role 'spem_activity_Edge213' has cardinality 0..*, and from 'activity_spem_BreakdownElement', the role 'activity_spem_BreakdownElement214' has cardinality 0..*.
