The domain model 'UML2WithID' describes the core structural elements and their relationships within the system.

The model defines 264 main class(es).
The class 'UML2WithID_ReadSelfAction' is a specialization of 'Element'.
The class 'UML2WithID_SendSignalAction' is a specialization of 'InvocationAction'.
The class 'UML2WithID_SendSignalAction' is a specialization of 'Element'.
The class 'UML2WithID_ExpansionNode' is a specialization of 'ObjectNode'.
The class 'UML2WithID_ExpansionNode' is a specialization of 'Element'.
The class 'UML2WithID_BroadcastSignalAction' is a specialization of 'InvocationAction'.
The class 'UML2WithID_BroadcastSignalAction' is a specialization of 'Element'.
The class 'UML2WithID_TypedElement' is a specialization of 'NamedElement'.
The class 'UML2WithID_TypedElement' is a specialization of 'Element'.
The class 'UML2WithID_CombinedFragment' is a specialization of 'InteractionFragment'.
The class 'UML2WithID_CombinedFragment' is a specialization of 'Element'.
The class 'UML2WithID_Region' is a specialization of 'Namespace'.
The class 'UML2WithID_Region' is a specialization of 'RedefinableElement'.
The class 'UML2WithID_Region' is a specialization of 'Element'.
The class 'UML2WithID_StructuredActivityNode' is a specialization of 'Action'.
The class 'UML2WithID_StructuredActivityNode' is a specialization of 'Namespace'.
The class 'UML2WithID_StructuredActivityNode' is a specialization of 'Element'.
The class 'UML2WithID_Abstraction' is a specialization of 'Dependency'.
The class 'UML2WithID_Abstraction' is a specialization of 'Element'.
The class 'UML2WithID_InputPin' is a specialization of 'Pin'.
The class 'UML2WithID_InputPin' is a specialization of 'Element'.
The class 'UML2WithID_OutputPin' is a specialization of 'Pin'.
The class 'UML2WithID_OutputPin' is a specialization of 'Element'.
The class 'UML2WithID_RedefinableElement' is a specialization of 'NamedElement'.
The class 'UML2WithID_RedefinableElement' is a specialization of 'Element'.
The class 'UML2WithID_EnumerationLiteral' is a specialization of 'InstanceSpecification'.
The class 'UML2WithID_EnumerationLiteral' is a specialization of 'Element'.
The class 'UML2WithID_CallTrigger' is a specialization of 'MessageTrigger'.
The class 'UML2WithID_CallTrigger' is a specialization of 'Element'.
The class 'UML2WithID_AssociationClass' is a specialization of 'Class'.
The class 'UML2WithID_AssociationClass' is a specialization of 'Association'.
The class 'UML2WithID_AssociationClass' is a specialization of 'Element'.
The class 'UML2WithID_Dependency' is a specialization of 'PackageableElement'.
The class 'UML2WithID_Dependency' is a specialization of 'Element'.
The class 'UML2WithID_WriteVariableAction' is a specialization of 'VariableAction'.
The class 'UML2WithID_WriteVariableAction' is a specialization of 'Element'.
The class 'UML2WithID_TimeExpression' is a specialization of 'ValueSpecification'.
The class 'UML2WithID_TimeExpression' is a specialization of 'Element'.
The class 'UML2WithID_ReadVariableAction' is a specialization of 'VariableAction'.
The class 'UML2WithID_ReadVariableAction' is a specialization of 'Element'.
The class 'UML2WithID_AddStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2WithID_AddStructuralFeatureValueAction' is a specialization of 'Element'.
The class 'UML2WithID_ExpansionRegion' is a specialization of 'StructuredActivityNode'.
The class 'UML2WithID_ExpansionRegion' is a specialization of 'Element'.
The class 'UML2WithID_Interval' is a specialization of 'ValueSpecification'.
The class 'UML2WithID_Interval' is a specialization of 'Element'.
The class 'UML2WithID_Stop' is a specialization of 'EventOccurrence'.
The class 'UML2WithID_Stop' is a specialization of 'Element'.
The class 'UML2WithID_MergeNode' is a specialization of 'ControlNode'.
The class 'UML2WithID_MergeNode' is a specialization of 'Element'.
The class 'UML2WithID_SendObjectAction' is a specialization of 'InvocationAction'.
The class 'UML2WithID_SendObjectAction' is a specialization of 'Element'.
The class 'UML2WithID_SignalTrigger' is a specialization of 'MessageTrigger'.
The class 'UML2WithID_SignalTrigger' is a specialization of 'Element'.
The class 'UML2WithID_UseCase' is a specialization of 'BehavioredClassifier'.
The class 'UML2WithID_UseCase' is a specialization of 'Element'.
The class 'UML2WithID_GeneralOrdering' is a specialization of 'NamedElement'.
The class 'UML2WithID_GeneralOrdering' is a specialization of 'Element'.
The class 'UML2WithID_Pseudostate' is a specialization of 'Vertex'.
The class 'UML2WithID_Pseudostate' is a specialization of 'Element'.
The class 'UML2WithID_AcceptEventAction' is a specialization of 'Action'.
The class 'UML2WithID_AcceptEventAction' is a specialization of 'Element'.
The class 'UML2WithID_ActivityEdge' is a specialization of 'RedefinableElement'.
The class 'UML2WithID_ActivityEdge' is a specialization of 'Element'.
The class 'UML2WithID_ClearVariableAction' is a specialization of 'VariableAction'.
The class 'UML2WithID_ClearVariableAction' is a specialization of 'Element'.
The class 'UML2WithID_DataStoreNode' is a specialization of 'CentralBufferNode'.
The class 'UML2WithID_DataStoreNode' is a specialization of 'Element'.
The class 'UML2WithID_GeneralizationSet' is a specialization of 'PackageableElement'.
The class 'UML2WithID_GeneralizationSet' is a specialization of 'Element'.
The class 'UML2WithID_ParameterableClassifier' is a specialization of 'Classifier'.
The class 'UML2WithID_ParameterableClassifier' is a specialization of 'Element'.
The class 'UML2WithID_ApplyFunctionAction' is a specialization of 'Action'.
The class 'UML2WithID_ApplyFunctionAction' is a specialization of 'Element'.
The class 'UML2WithID_Extension' is a specialization of 'Association'.
The class 'UML2WithID_Extension' is a specialization of 'Element'.
The class 'UML2WithID_InstanceValue' is a specialization of 'ValueSpecification'.
The class 'UML2WithID_InstanceValue' is a specialization of 'Element'.
The class 'UML2WithID_ControlFlow' is a specialization of 'ActivityEdge'.
The class 'UML2WithID_ControlFlow' is a specialization of 'Element'.
The class 'UML2WithID_InteractionConstraint' is a specialization of 'Constraint'.
The class 'UML2WithID_InteractionConstraint' is a specialization of 'Element'.
The class 'UML2WithID_Usage' is a specialization of 'Dependency'.
The class 'UML2WithID_Usage' is a specialization of 'Element'.
The class 'UML2WithID_Trigger' is a specialization of 'NamedElement'.
The class 'UML2WithID_Trigger' is a specialization of 'Element'.
The class 'UML2WithID_PrimitiveType' is a specialization of 'DataType'.
The class 'UML2WithID_PrimitiveType' is a specialization of 'Element'.
The class 'UML2WithID_Signal' is a specialization of 'Classifier'.
The class 'UML2WithID_Signal' is a specialization of 'Element'.
The class 'UML2WithID_Pin' is a specialization of 'ObjectNode'.
The class 'UML2WithID_Pin' is a specialization of 'Element'.
The class 'UML2WithID_Stereotype' is a specialization of 'Class'.
The class 'UML2WithID_Stereotype' is a specialization of 'Element'.
The class 'UML2WithID_DecisionNode' is a specialization of 'ControlNode'.
The class 'UML2WithID_DecisionNode' is a specialization of 'Element'.
The class 'UML2WithID_Implementation' is a specialization of 'Realization'.
The class 'UML2WithID_Implementation' is a specialization of 'Element'.
The class 'UML2WithID_ReadExtentAction' is a specialization of 'Action'.
The class 'UML2WithID_ReadExtentAction' is a specialization of 'Element'.
The class 'UML2WithID_Interaction' is a specialization of 'Behavior'.
The class 'UML2WithID_Interaction' is a specialization of 'InteractionFragment'.
The class 'UML2WithID_Interaction' is a specialization of 'Element'.
The class 'UML2WithID_Association' is a specialization of 'Classifier'.
The class 'UML2WithID_Association' is a specialization of 'Element'.
The class 'UML2WithID_InteractionOperand' is a specialization of 'Namespace'.
The class 'UML2WithID_InteractionOperand' is a specialization of 'InteractionFragment'.
The class 'UML2WithID_InteractionOperand' is a specialization of 'Element'.
The class 'UML2WithID_IntervalConstraint' is a specialization of 'Constraint'.
The class 'UML2WithID_IntervalConstraint' is a specialization of 'Element'.
The class 'UML2WithID_LiteralBoolean' is a specialization of 'LiteralSpecification'.
The class 'UML2WithID_LiteralBoolean' is a specialization of 'Element'.
The class 'UML2WithID_InstanceSpecification' is a specialization of 'PackageableElement'.
The class 'UML2WithID_InstanceSpecification' is a specialization of 'DeploymentTarget'.
The class 'UML2WithID_InstanceSpecification' is a specialization of 'DeployedArtifact'.
The class 'UML2WithID_InstanceSpecification' is a specialization of 'Element'.
The class 'UML2WithID_Gate' is a specialization of 'MessageEnd'.
The class 'UML2WithID_Gate' is a specialization of 'Element'.
The class 'UML2WithID_Collaboration' is a specialization of 'BehavioredClassifier'.
The class 'UML2WithID_Collaboration' is a specialization of 'StructuredClassifier'.
The class 'UML2WithID_Collaboration' is a specialization of 'Element'.
The class 'UML2WithID_NamedElement' is a specialization of 'Element'.
The class 'UML2WithID_Port' is a specialization of 'Property'.
The class 'UML2WithID_Port' is a specialization of 'Element'.
The class 'UML2WithID_BehavioralFeature' is a specialization of 'Namespace'.
The class 'UML2WithID_BehavioralFeature' is a specialization of 'Feature'.
The class 'UML2WithID_BehavioralFeature' is a specialization of 'Element'.
The class 'UML2WithID_StructuredClassifier' is a specialization of 'Classifier'.
The class 'UML2WithID_StructuredClassifier' is a specialization of 'Element'.
The class 'UML2WithID_ReadIsClassifiedObjectAction' is a specialization of 'Action'.
The class 'UML2WithID_ReadIsClassifiedObjectAction' is a specialization of 'Element'.
The class 'UML2WithID_PackageableElement' is a specialization of 'NamedElement'.
The class 'UML2WithID_PackageableElement' is a specialization of 'Element'.
The class 'UML2WithID_CreateLinkAction' is a specialization of 'WriteLinkAction'.
The class 'UML2WithID_CreateLinkAction' is a specialization of 'Element'.
The class 'UML2WithID_FinalNode' is a specialization of 'ControlNode'.
The class 'UML2WithID_FinalNode' is a specialization of 'Element'.
The class 'UML2WithID_LiteralString' is a specialization of 'LiteralSpecification'.
The class 'UML2WithID_LiteralString' is a specialization of 'Element'.
The class 'UML2WithID_EncapsulatedClassifier' is a specialization of 'StructuredClassifier'.
The class 'UML2WithID_EncapsulatedClassifier' is a specialization of 'Element'.
The class 'UML2WithID_Transition' is a specialization of 'RedefinableElement'.
The class 'UML2WithID_Transition' is a specialization of 'Element'.
The class 'UML2WithID_ExecutionEnvironment' is a specialization of 'Node'.
The class 'UML2WithID_ExecutionEnvironment' is a specialization of 'Element'.
The class 'UML2WithID_WriteLinkAction' is a specialization of 'LinkAction'.
The class 'UML2WithID_WriteLinkAction' is a specialization of 'Element'.
The class 'UML2WithID_LiteralUnlimitedNatural' is a specialization of 'LiteralSpecification'.
The class 'UML2WithID_LiteralUnlimitedNatural' is a specialization of 'Element'.
The class 'UML2WithID_ValuePin' is a specialization of 'InputPin'.
The class 'UML2WithID_ValuePin' is a specialization of 'Element'.
The class 'UML2WithID_StartOwnedBehaviorAction' is a specialization of 'Action'.
The class 'UML2WithID_StartOwnedBehaviorAction' is a specialization of 'Element'.
The class 'UML2WithID_Expression' is a specialization of 'OpaqueExpression'.
The class 'UML2WithID_Expression' is a specialization of 'Element'.
The class 'UML2WithID_CollaborationOccurrence' is a specialization of 'NamedElement'.
The class 'UML2WithID_CollaborationOccurrence' is a specialization of 'Element'.
The class 'UML2WithID_DestroyObjectAction' is a specialization of 'Action'.
The class 'UML2WithID_DestroyObjectAction' is a specialization of 'Element'.
The class 'UML2WithID_Feature' is a specialization of 'RedefinableElement'.
The class 'UML2WithID_Feature' is a specialization of 'Element'.
The class 'UML2WithID_DurationObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2WithID_DurationObservationAction' is a specialization of 'Element'.
The class 'UML2WithID_ControlNode' is a specialization of 'ActivityNode'.
The class 'UML2WithID_ControlNode' is a specialization of 'Element'.
The class 'UML2WithID_TimeInterval' is a specialization of 'Interval'.
The class 'UML2WithID_TimeInterval' is a specialization of 'Element'.
The class 'UML2WithID_Component' is a specialization of 'Class'.
The class 'UML2WithID_Component' is a specialization of 'Element'.
The class 'UML2WithID_InteractionOccurrence' is a specialization of 'InteractionFragment'.
The class 'UML2WithID_InteractionOccurrence' is a specialization of 'Element'.
The class 'UML2WithID_Reception' is a specialization of 'BehavioralFeature'.
The class 'UML2WithID_Reception' is a specialization of 'Element'.
The class 'UML2WithID_Message' is a specialization of 'NamedElement'.
The class 'UML2WithID_Message' is a specialization of 'Element'.
The class 'UML2WithID_WriteStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'UML2WithID_WriteStructuralFeatureAction' is a specialization of 'Element'.
The class 'UML2WithID_ReadLinkObjectEndAction' is a specialization of 'Action'.
The class 'UML2WithID_ReadLinkObjectEndAction' is a specialization of 'Element'.
The class 'UML2WithID_Variable' is a specialization of 'ConnectableElement'.
The class 'UML2WithID_Variable' is a specialization of 'TypedElement'.
The class 'UML2WithID_Variable' is a specialization of 'Element'.
The class 'UML2WithID_TemplateableClassifier' is a specialization of 'Classifier'.
The class 'UML2WithID_TemplateableClassifier' is a specialization of 'Element'.
The class 'UML2WithID_Activity' is a specialization of 'Behavior'.
The class 'UML2WithID_Activity' is a specialization of 'Element'.
The class 'UML2WithID_AnyTrigger' is a specialization of 'MessageTrigger'.
The class 'UML2WithID_AnyTrigger' is a specialization of 'Element'.
The class 'UML2WithID_Realization' is a specialization of 'Abstraction'.
The class 'UML2WithID_Realization' is a specialization of 'Element'.
The class 'UML2WithID_StructuralFeatureAction' is a specialization of 'Action'.
The class 'UML2WithID_StructuralFeatureAction' is a specialization of 'Element'.
The class 'UML2WithID_Node' is a specialization of 'Class'.
The class 'UML2WithID_Node' is a specialization of 'DeploymentTarget'.
The class 'UML2WithID_Node' is a specialization of 'Element'.
The class 'UML2WithID_ReclassifyObjectAction' is a specialization of 'Action'.
The class 'UML2WithID_ReclassifyObjectAction' is a specialization of 'Element'.
The class 'UML2WithID_ProtocolTransition' is a specialization of 'Transition'.
The class 'UML2WithID_ProtocolTransition' is a specialization of 'Element'.
The class 'UML2WithID_ChangeTrigger' is a specialization of 'Trigger'.
The class 'UML2WithID_ChangeTrigger' is a specialization of 'Element'.
The class 'UML2WithID_Duration' is a specialization of 'ValueSpecification'.
The class 'UML2WithID_Duration' is a specialization of 'Element'.
The class 'UML2WithID_TimeTrigger' is a specialization of 'Trigger'.
The class 'UML2WithID_TimeTrigger' is a specialization of 'Element'.
The class 'UML2WithID_DeploymentTarget' is a specialization of 'NamedElement'.
The class 'UML2WithID_DeploymentTarget' is a specialization of 'Element'.
The class 'UML2WithID_Operation' is a specialization of 'BehavioralFeature'.
The class 'UML2WithID_Operation' is a specialization of 'TypedElement'.
The class 'UML2WithID_Operation' is a specialization of 'Element'.
The class 'UML2WithID_MessageEnd' is a specialization of 'NamedElement'.
The class 'UML2WithID_MessageEnd' is a specialization of 'Element'.
The class 'UML2WithID_Extend' is a specialization of 'NamedElement'.
The class 'UML2WithID_Extend' is a specialization of 'Element'.
The class 'UML2WithID_DeployedArtifact' is a specialization of 'NamedElement'.
The class 'UML2WithID_DeployedArtifact' is a specialization of 'Element'.
The class 'UML2WithID_StateInvariant' is a specialization of 'InteractionFragment'.
The class 'UML2WithID_StateInvariant' is a specialization of 'Element'.
The class 'UML2WithID_Connector' is a specialization of 'Feature'.
The class 'UML2WithID_Connector' is a specialization of 'Element'.
The class 'UML2WithID_ReadStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'UML2WithID_ReadStructuralFeatureAction' is a specialization of 'Element'.
The class 'UML2WithID_TimeObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2WithID_TimeObservationAction' is a specialization of 'Element'.
The class 'UML2WithID_DurationInterval' is a specialization of 'Interval'.
The class 'UML2WithID_DurationInterval' is a specialization of 'Element'.
The class 'UML2WithID_Permission' is a specialization of 'Dependency'.
The class 'UML2WithID_Permission' is a specialization of 'Element'.
The class 'UML2WithID_PartDecomposition' is a specialization of 'InteractionOccurrence'.
The class 'UML2WithID_PartDecomposition' is a specialization of 'Element'.
The class 'UML2WithID_Substitution' is a specialization of 'Realization'.
The class 'UML2WithID_Substitution' is a specialization of 'Element'.
The class 'UML2WithID_ValueSpecification' is a specialization of 'TypedElement'.
The class 'UML2WithID_ValueSpecification' is a specialization of 'Element'.
The class 'UML2WithID_DataType' is a specialization of 'Classifier'.
The class 'UML2WithID_DataType' is a specialization of 'Element'.
The class 'UML2WithID_InformationFlow' is a specialization of 'PackageableElement'.
The class 'UML2WithID_InformationFlow' is a specialization of 'Element'.
The class 'UML2WithID_Enumeration' is a specialization of 'DataType'.
The class 'UML2WithID_Enumeration' is a specialization of 'Element'.
The class 'UML2WithID_VariableAction' is a specialization of 'Action'.
The class 'UML2WithID_VariableAction' is a specialization of 'Element'.
The class 'UML2WithID_CentralBufferNode' is a specialization of 'ObjectNode'.
The class 'UML2WithID_CentralBufferNode' is a specialization of 'Element'.
The class 'UML2WithID_ObjectNode' is a specialization of 'ActivityNode'.
The class 'UML2WithID_ObjectNode' is a specialization of 'TypedElement'.
The class 'UML2WithID_ObjectNode' is a specialization of 'Element'.
The class 'UML2WithID_LinkAction' is a specialization of 'Action'.
The class 'UML2WithID_LinkAction' is a specialization of 'Element'.
The class 'UML2WithID_Interface' is a specialization of 'Classifier'.
The class 'UML2WithID_Interface' is a specialization of 'Element'.
The class 'UML2WithID_PrimitiveFunction' is a specialization of 'PackageableElement'.
The class 'UML2WithID_PrimitiveFunction' is a specialization of 'Element'.
The class 'UML2WithID_ActivityFinalNode' is a specialization of 'FinalNode'.
The class 'UML2WithID_ActivityFinalNode' is a specialization of 'Element'.
The class 'UML2WithID_State' is a specialization of 'Namespace'.
The class 'UML2WithID_State' is a specialization of 'RedefinableElement'.
The class 'UML2WithID_State' is a specialization of 'Vertex'.
The class 'UML2WithID_State' is a specialization of 'Element'.
The class 'UML2WithID_FinalState' is a specialization of 'State'.
The class 'UML2WithID_FinalState' is a specialization of 'Element'.
The class 'UML2WithID_JoinNode' is a specialization of 'ControlNode'.
The class 'UML2WithID_JoinNode' is a specialization of 'Element'.
The class 'UML2WithID_DestroyLinkAction' is a specialization of 'WriteLinkAction'.
The class 'UML2WithID_DestroyLinkAction' is a specialization of 'Element'.
The class 'UML2WithID_Model' is a specialization of 'Package'.
The class 'UML2WithID_Model' is a specialization of 'Element'.
The class 'UML2WithID_Classifier' is a specialization of 'Namespace'.
The class 'UML2WithID_Classifier' is a specialization of 'Type'.
The class 'UML2WithID_Classifier' is a specialization of 'RedefinableElement'.
The class 'UML2WithID_Classifier' is a specialization of 'Element'.
The class 'UML2WithID_StructuralFeature' is a specialization of 'Feature'.
The class 'UML2WithID_StructuralFeature' is a specialization of 'TypedElement'.
The class 'UML2WithID_StructuralFeature' is a specialization of 'Element'.
The class 'UML2WithID_MessageTrigger' is a specialization of 'Trigger'.
The class 'UML2WithID_MessageTrigger' is a specialization of 'Element'.
The class 'UML2WithID_ObjectFlow' is a specialization of 'ActivityEdge'.
The class 'UML2WithID_ObjectFlow' is a specialization of 'Element'.
The class 'UML2WithID_DurationConstraint' is a specialization of 'IntervalConstraint'.
The class 'UML2WithID_DurationConstraint' is a specialization of 'Element'.
The class 'UML2WithID_TestIdentityAction' is a specialization of 'Action'.
The class 'UML2WithID_TestIdentityAction' is a specialization of 'Element'.
The class 'UML2WithID_Deployment' is a specialization of 'Dependency'.
The class 'UML2WithID_Deployment' is a specialization of 'Element'.
The class 'UML2WithID_Profile' is a specialization of 'Package'.
The class 'UML2WithID_Profile' is a specialization of 'Element'.

Relationships between classes are modeled using associations.
An association connects 'UML2WithID_Namespace' and 'UML2WithID_NamedElement'. From 'UML2WithID_Namespace', the role 'UML2WithID_Namespace' has cardinality 0..*, and from 'UML2WithID_NamedElement', the role 'UML2WithID_NamedElement' has cardinality 0..*.
