The domain model 'UML2' describes the core structural elements and their relationships within the system.

The model defines 303 main class(es).
The class 'UML2_Behavior' is a specialization of 'Class'.
The class 'UML2_BehavioredClassifier' is a specialization of 'Classifier'.
The class 'UML2_Activity' is a specialization of 'Behavior'.
The class 'UML2_Permission' is a specialization of 'Dependency'.
The class 'UML2_Dependency' is a specialization of 'PackageableElement'.
The class 'UML2_Dependency' is a specialization of 'DirectedRelationship'.
The class 'UML2_Usage' is a specialization of 'Dependency'.
The class 'UML2_Abstraction' is a specialization of 'Dependency'.
The class 'UML2_Realization' is a specialization of 'Abstraction'.
The class 'UML2_Substitution' is a specialization of 'Realization'.
The class 'UML2_GeneralizationSet' is a specialization of 'PackageableElement'.
The class 'UML2_AssociationClass' is a specialization of 'Class'.
The class 'UML2_AssociationClass' is a specialization of 'Association'.
The class 'UML2_InformationItem' is a specialization of 'Classifier'.
The class 'UML2_InformationFlow' is a specialization of 'PackageableElement'.
The class 'UML2_InformationFlow' is a specialization of 'DirectedRelationship'.
The class 'UML2_Model' is a specialization of 'Package'.
The class 'UML2_ConnectorEnd' is a specialization of 'MultiplicityElement'.
The class 'UML2_ConnectableElement' is a specialization of 'NamedElement'.
The class 'UML2_ConnectableElement' is a specialization of 'ParameterableElement'.
The class 'UML2_Connector' is a specialization of 'Feature'.
The class 'UML2_StructuredClassifier' is a specialization of 'Classifier'.
The class 'UML2_ActivityEdge' is a specialization of 'RedefinableElement'.
The class 'UML2_ActivityGroup' is a specialization of 'Element'.
The class 'UML2_ActivityNode' is a specialization of 'RedefinableElement'.
The class 'UML2_Action' is a specialization of 'ExecutableNode'.
The class 'UML2_ObjectNode' is a specialization of 'ActivityNode'.
The class 'UML2_ObjectNode' is a specialization of 'TypedElement'.
The class 'UML2_ControlNode' is a specialization of 'ActivityNode'.
The class 'UML2_ControlFlow' is a specialization of 'ActivityEdge'.
The class 'UML2_ObjectFlow' is a specialization of 'ActivityEdge'.
The class 'UML2_InitialNode' is a specialization of 'ControlNode'.
The class 'UML2_FinalNode' is a specialization of 'ControlNode'.
The class 'UML2_ActivityFinalNode' is a specialization of 'FinalNode'.
The class 'UML2_DecisionNode' is a specialization of 'ControlNode'.
The class 'UML2_MergeNode' is a specialization of 'ControlNode'.
The class 'UML2_ExecutableNode' is a specialization of 'ActivityNode'.
The class 'UML2_OutputPin' is a specialization of 'Pin'.
The class 'UML2_InputPin' is a specialization of 'Pin'.
The class 'UML2_Pin' is a specialization of 'ObjectNode'.
The class 'UML2_Pin' is a specialization of 'MultiplicityElement'.
The class 'UML2_ActivityParameterNode' is a specialization of 'ObjectNode'.
The class 'UML2_ValuePin' is a specialization of 'InputPin'.
The class 'UML2_Interface' is a specialization of 'Classifier'.
The class 'UML2_Implementation' is a specialization of 'Realization'.
The class 'UML2_Artifact' is a specialization of 'Classifier'.
The class 'UML2_Artifact' is a specialization of 'DeployedArtifact'.
The class 'UML2_Manifestation' is a specialization of 'Abstraction'.
The class 'UML2_Actor' is a specialization of 'Classifier'.
The class 'UML2_Extend' is a specialization of 'NamedElement'.
The class 'UML2_Extend' is a specialization of 'DirectedRelationship'.
The class 'UML2_UseCase' is a specialization of 'BehavioredClassifier'.
The class 'UML2_ExtensionPoint' is a specialization of 'RedefinableElement'.
The class 'UML2_Include' is a specialization of 'NamedElement'.
The class 'UML2_Include' is a specialization of 'DirectedRelationship'.
The class 'UML2_CollaborationOccurrence' is a specialization of 'NamedElement'.
The class 'UML2_Collaboration' is a specialization of 'BehavioredClassifier'.
The class 'UML2_Collaboration' is a specialization of 'StructuredClassifier'.
The class 'UML2_Port' is a specialization of 'Property'.
The class 'UML2_EncapsulatedClassifier' is a specialization of 'StructuredClassifier'.
The class 'UML2_CallTrigger' is a specialization of 'MessageTrigger'.
The class 'UML2_MessageTrigger' is a specialization of 'Trigger'.
The class 'UML2_ChangeTrigger' is a specialization of 'Trigger'.
The class 'UML2_Trigger' is a specialization of 'NamedElement'.
The class 'UML2_Reception' is a specialization of 'BehavioralFeature'.
The class 'UML2_Signal' is a specialization of 'Classifier'.
The class 'UML2_SignalTrigger' is a specialization of 'MessageTrigger'.
The class 'UML2_TimeTrigger' is a specialization of 'Trigger'.
The class 'UML2_AnyTrigger' is a specialization of 'MessageTrigger'.
The class 'UML2_Variable' is a specialization of 'ConnectableElement'.
The class 'UML2_Variable' is a specialization of 'TypedElement'.
The class 'UML2_Variable' is a specialization of 'MultiplicityElement'.
The class 'UML2_StructuredActivityNode' is a specialization of 'Action'.
The class 'UML2_StructuredActivityNode' is a specialization of 'Namespace'.
The class 'UML2_StructuredActivityNode' is a specialization of 'ActivityGroup'.
The class 'UML2_ConditionalNode' is a specialization of 'StructuredActivityNode'.
The class 'UML2_Clause' is a specialization of 'Element'.
The class 'UML2_LoopNode' is a specialization of 'StructuredActivityNode'.
The class 'UML2_Interaction' is a specialization of 'Behavior'.
The class 'UML2_Interaction' is a specialization of 'InteractionFragment'.
The class 'UML2_InteractionFragment' is a specialization of 'NamedElement'.
The class 'UML2_Lifeline' is a specialization of 'NamedElement'.
The class 'UML2_Message' is a specialization of 'NamedElement'.
The class 'UML2_GeneralOrdering' is a specialization of 'NamedElement'.
The class 'UML2_MessageEnd' is a specialization of 'NamedElement'.
The class 'UML2_EventOccurrence' is a specialization of 'InteractionFragment'.
The class 'UML2_EventOccurrence' is a specialization of 'MessageEnd'.
The class 'UML2_ExecutionOccurrence' is a specialization of 'InteractionFragment'.
The class 'UML2_StateInvariant' is a specialization of 'InteractionFragment'.
The class 'UML2_Stop' is a specialization of 'EventOccurrence'.
The class 'UML2_TemplateSignature' is a specialization of 'Element'.
The class 'UML2_TemplateParameter' is a specialization of 'Element'.
The class 'UML2_TemplateableElement' is a specialization of 'Element'.
The class 'UML2_StringExpression' is a specialization of 'TemplateableElement'.
The class 'UML2_ParameterableElement' is a specialization of 'Element'.
The class 'UML2_TemplateBinding' is a specialization of 'DirectedRelationship'.
The class 'UML2_TemplateParameterSubstitution' is a specialization of 'Element'.
The class 'UML2_OperationTemplateParameter' is a specialization of 'TemplateParameter'.
The class 'UML2_ClassifierTemplateParameter' is a specialization of 'TemplateParameter'.
The class 'UML2_ParameterableClassifier' is a specialization of 'Classifier'.
The class 'UML2_RedefinableTemplateSignature' is a specialization of 'RedefinableElement'.
The class 'UML2_RedefinableTemplateSignature' is a specialization of 'TemplateSignature'.
The class 'UML2_TemplateableClassifier' is a specialization of 'Classifier'.
The class 'UML2_ConnectableElementTemplateParameter' is a specialization of 'TemplateParameter'.
The class 'UML2_ForkNode' is a specialization of 'ControlNode'.
The class 'UML2_JoinNode' is a specialization of 'ControlNode'.
The class 'UML2_FlowFinalNode' is a specialization of 'FinalNode'.
The class 'UML2_CentralBufferNode' is a specialization of 'ObjectNode'.
The class 'UML2_ActivityPartition' is a specialization of 'NamedElement'.
The class 'UML2_ActivityPartition' is a specialization of 'ActivityGroup'.
The class 'UML2_ExpansionNode' is a specialization of 'ObjectNode'.
The class 'UML2_ExpansionRegion' is a specialization of 'StructuredActivityNode'.
The class 'UML2_ExceptionHandler' is a specialization of 'Element'.
The class 'UML2_InteractionOccurrence' is a specialization of 'InteractionFragment'.
The class 'UML2_Gate' is a specialization of 'MessageEnd'.
The class 'UML2_PartDecomposition' is a specialization of 'InteractionOccurrence'.
The class 'UML2_InteractionOperand' is a specialization of 'Namespace'.
The class 'UML2_InteractionOperand' is a specialization of 'InteractionFragment'.
The class 'UML2_InteractionConstraint' is a specialization of 'Constraint'.
The class 'UML2_CombinedFragment' is a specialization of 'InteractionFragment'.
The class 'UML2_Continuation' is a specialization of 'InteractionFragment'.
The class 'UML2_StateMachine' is a specialization of 'Behavior'.
The class 'UML2_Region' is a specialization of 'Namespace'.
The class 'UML2_Region' is a specialization of 'RedefinableElement'.
The class 'UML2_Pseudostate' is a specialization of 'Vertex'.
The class 'UML2_State' is a specialization of 'Namespace'.
The class 'UML2_State' is a specialization of 'RedefinableElement'.
The class 'UML2_State' is a specialization of 'Vertex'.
The class 'UML2_Vertex' is a specialization of 'NamedElement'.
The class 'UML2_ConnectionPointReference' is a specialization of 'Vertex'.
The class 'UML2_Transition' is a specialization of 'RedefinableElement'.
The class 'UML2_FinalState' is a specialization of 'State'.
The class 'UML2_CreateObjectAction' is a specialization of 'Action'.
The class 'UML2_DestroyObjectAction' is a specialization of 'Action'.
The class 'UML2_TestIdentityAction' is a specialization of 'Action'.
The class 'UML2_ReadSelfAction' is a specialization of 'Action'.
The class 'UML2_StructuralFeatureAction' is a specialization of 'Action'.
The class 'UML2_ReadStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'UML2_WriteStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'UML2_ClearStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'UML2_RemoveStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2_AddStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2_LinkAction' is a specialization of 'Action'.
The class 'UML2_LinkEndData' is a specialization of 'Element'.
The class 'UML2_ReadLinkAction' is a specialization of 'LinkAction'.
The class 'UML2_LinkEndCreationData' is a specialization of 'LinkEndData'.
The class 'UML2_CreateLinkAction' is a specialization of 'WriteLinkAction'.
The class 'UML2_WriteLinkAction' is a specialization of 'LinkAction'.
The class 'UML2_DestroyLinkAction' is a specialization of 'WriteLinkAction'.
The class 'UML2_ClearAssociationAction' is a specialization of 'Action'.
The class 'UML2_VariableAction' is a specialization of 'Action'.
The class 'UML2_ReadVariableAction' is a specialization of 'VariableAction'.
The class 'UML2_WriteVariableAction' is a specialization of 'VariableAction'.
The class 'UML2_ClearVariableAction' is a specialization of 'VariableAction'.
The class 'UML2_AddVariableValueAction' is a specialization of 'WriteVariableAction'.
The class 'UML2_RemoveVariableValueAction' is a specialization of 'WriteVariableAction'.
The class 'UML2_ApplyFunctionAction' is a specialization of 'Action'.
The class 'UML2_PrimitiveFunction' is a specialization of 'PackageableElement'.
The class 'UML2_CallAction' is a specialization of 'InvocationAction'.
The class 'UML2_InvocationAction' is a specialization of 'Action'.
The class 'UML2_SendSignalAction' is a specialization of 'InvocationAction'.
The class 'UML2_BroadcastSignalAction' is a specialization of 'InvocationAction'.
The class 'UML2_SendObjectAction' is a specialization of 'InvocationAction'.
The class 'UML2_CallOperationAction' is a specialization of 'CallAction'.
The class 'UML2_CallBehaviorAction' is a specialization of 'CallAction'.
The class 'UML2_TimeExpression' is a specialization of 'ValueSpecification'.
The class 'UML2_Duration' is a specialization of 'ValueSpecification'.
The class 'UML2_TimeObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2_DurationInterval' is a specialization of 'Interval'.
The class 'UML2_Interval' is a specialization of 'ValueSpecification'.
The class 'UML2_TimeConstraint' is a specialization of 'IntervalConstraint'.
The class 'UML2_IntervalConstraint' is a specialization of 'Constraint'.
The class 'UML2_TimeInterval' is a specialization of 'Interval'.
The class 'UML2_DurationObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2_DurationConstraint' is a specialization of 'IntervalConstraint'.
The class 'UML2_DataStoreNode' is a specialization of 'CentralBufferNode'.
The class 'UML2_InterruptibleActivityRegion' is a specialization of 'ActivityGroup'.
The class 'UML2_ParameterSet' is a specialization of 'NamedElement'.
The class 'UML2_Component' is a specialization of 'Class'.
The class 'UML2_Deployment' is a specialization of 'Dependency'.
The class 'UML2_DeployedArtifact' is a specialization of 'NamedElement'.
The class 'UML2_DeploymentTarget' is a specialization of 'NamedElement'.
The class 'UML2_Node' is a specialization of 'Class'.
The class 'UML2_Node' is a specialization of 'DeploymentTarget'.
The class 'UML2_Device' is a specialization of 'Node'.
The class 'UML2_ExecutionEnvironment' is a specialization of 'Node'.
The class 'UML2_CommunicationPath' is a specialization of 'Association'.
The class 'UML2_ProtocolConformance' is a specialization of 'DirectedRelationship'.
The class 'UML2_ProtocolStateMachine' is a specialization of 'StateMachine'.
The class 'UML2_ProtocolTransition' is a specialization of 'Transition'.
The class 'UML2_ReadExtentAction' is a specialization of 'Action'.
The class 'UML2_ReclassifyObjectAction' is a specialization of 'Action'.
The class 'UML2_ReadIsClassifiedObjectAction' is a specialization of 'Action'.
The class 'UML2_StartOwnedBehaviorAction' is a specialization of 'Action'.
The class 'UML2_QualifierValue' is a specialization of 'Element'.
The class 'UML2_ReadLinkObjectEndAction' is a specialization of 'Action'.
The class 'UML2_ReadLinkObjectEndQualifierAction' is a specialization of 'Action'.
The class 'UML2_CreateLinkObjectAction' is a specialization of 'CreateLinkAction'.
The class 'UML2_AcceptEventAction' is a specialization of 'Action'.
The class 'UML2_AcceptCallAction' is a specialization of 'AcceptEventAction'.
The class 'UML2_ReplyAction' is a specialization of 'Action'.
The class 'UML2_RaiseExceptionAction' is a specialization of 'Action'.
The class 'UML2_DeploymentSpecification' is a specialization of 'Artifact'.

Relationships between classes are modeled using associations.
An association connects 'UML2_Element' and 'UML2_Element'. From 'UML2_Element', the role 'owner' has cardinality 0..*, and from 'UML2_Element', the role 'Element' has cardinality 0..*.
An association connects 'UML2_Element' and 'UML2_Element'. From 'UML2_Element', the role 'Element4' has cardinality 0..*, and from 'UML2_Element', the role 'ownedElement' has cardinality 0..*.
An association connects 'UML2_Comment' and 'UML2_Element'. From 'UML2_Comment', the role 'UML2_Comment' has cardinality 0..*, and from 'UML2_Element', the role 'UML2_Element' has cardinality 0..*.
An association connects 'UML2_ValueSpecification' and 'UML2_MultiplicityElement'. From 'UML2_ValueSpecification', the role 'UML2_ValueSpecification' has cardinality 0..*, and from 'UML2_MultiplicityElement', the role 'UML2_MultiplicityElement' has cardinality 0..*.
An association connects 'UML2_ValueSpecification' and 'UML2_MultiplicityElement'. From 'UML2_ValueSpecification', the role 'UML2_ValueSpecification9' has cardinality 0..*, and from 'UML2_MultiplicityElement', the role 'UML2_MultiplicityElement8' has cardinality 0..*.
An association connects 'UML2_NamedElement' and 'UML2_Dependency'. From 'UML2_NamedElement', the role 'client' has cardinality 0..*, and from 'UML2_Dependency', the role 'Dependency' has cardinality 0..*.
An association connects 'UML2_NamedElement' and 'UML2_StringExpression'. From 'UML2_NamedElement', the role 'UML2_NamedElement' has cardinality 0..*, and from 'UML2_StringExpression', the role 'UML2_StringExpression' has cardinality 0..*.
An association connects 'UML2_Namespace' and 'UML2_NamedElement'. From 'UML2_Namespace', the role 'UML2_Namespace' has cardinality 0..*, and from 'UML2_NamedElement', the role 'UML2_NamedElement13' has cardinality 0..*.
An association connects 'UML2_Namespace' and 'UML2_Constraint'. From 'UML2_Namespace', the role 'namespace' has cardinality 0..*, and from 'UML2_Constraint', the role 'Constraint' has cardinality 0..*.
An association connects 'UML2_PackageableElement' and 'UML2_Namespace'. From 'UML2_PackageableElement', the role 'UML2_PackageableElement' has cardinality 0..*, and from 'UML2_Namespace', the role 'UML2_Namespace16' has cardinality 0..*.
An association connects 'UML2_Namespace' and 'UML2_ElementImport'. From 'UML2_Namespace', the role 'importingNamespace' has cardinality 0..*, and from 'UML2_ElementImport', the role 'ElementImport' has cardinality 0..*.
An association connects 'UML2_Namespace' and 'UML2_PackageImport'. From 'UML2_Namespace', the role 'importingNamespace19' has cardinality 0..*, and from 'UML2_PackageImport', the role 'PackageImport' has cardinality 0..*.
An association connects 'UML2_OpaqueExpression' and 'UML2_Parameter'. From 'UML2_OpaqueExpression', the role 'UML2_OpaqueExpression' has cardinality 0..*, and from 'UML2_Parameter', the role 'UML2_Parameter' has cardinality 0..*.
An association connects 'UML2_Behavior' and 'UML2_OpaqueExpression'. From 'UML2_Behavior', the role 'UML2_Behavior' has cardinality 0..*, and from 'UML2_OpaqueExpression', the role 'UML2_OpaqueExpression22' has cardinality 0..*.
An association connects 'UML2_ValueSpecification' and 'UML2_Expression'. From 'UML2_ValueSpecification', the role 'UML2_ValueSpecification24' has cardinality 0..*, and from 'UML2_Expression', the role 'UML2_Expression' has cardinality 0..*.
An association connects 'UML2_Comment' and 'UML2_Element'. From 'UML2_Comment', the role 'UML2_Comment26' has cardinality 0..*, and from 'UML2_Element', the role 'UML2_Element27' has cardinality 0..*.
An association connects 'UML2_StringExpression' and 'UML2_Comment'. From 'UML2_StringExpression', the role 'UML2_StringExpression30' has cardinality 0..*, and from 'UML2_Comment', the role 'UML2_Comment29' has cardinality 0..*.
An association connects 'UML2_DirectedRelationship' and 'UML2_Element'. From 'UML2_DirectedRelationship', the role 'UML2_DirectedRelationship' has cardinality 0..*, and from 'UML2_Element', the role 'UML2_Element32' has cardinality 0..*.
An association connects 'UML2_DirectedRelationship' and 'UML2_Element'. From 'UML2_DirectedRelationship', the role 'UML2_DirectedRelationship34' has cardinality 0..*, and from 'UML2_Element', the role 'UML2_Element35' has cardinality 0..*.
An association connects 'UML2_Element' and 'UML2_Relationship'. From 'UML2_Element', the role 'UML2_Element37' has cardinality 0..*, and from 'UML2_Relationship', the role 'UML2_Relationship' has cardinality 0..*.
An association connects 'UML2_Class' and 'UML2_Operation'. From 'UML2_Class', the role 'class_' has cardinality 0..*, and from 'UML2_Operation', the role 'Operation' has cardinality 0..*.
An association connects 'UML2_Class' and 'UML2_Class'. From 'UML2_Class', the role 'UML2_Class39' has cardinality 0..*, and from 'UML2_Class', the role 'UML2_Class' has cardinality 0..*.
An association connects 'UML2_Class' and 'UML2_Extension'. From 'UML2_Class', the role 'metaclass' has cardinality 0..*, and from 'UML2_Extension', the role 'Extension' has cardinality 0..*.
An association connects 'UML2_Class' and 'UML2_Classifier'. From 'UML2_Class', the role 'UML2_Class43' has cardinality 0..*, and from 'UML2_Classifier', the role 'UML2_Classifier' has cardinality 0..*.
An association connects 'UML2_Reception' and 'UML2_Class'. From 'UML2_Reception', the role 'UML2_Reception' has cardinality 0..*, and from 'UML2_Class', the role 'UML2_Class45' has cardinality 0..*.
An association connects 'UML2_Type' and 'UML2_Package'. From 'UML2_Type', the role 'ownedType' has cardinality 0..*, and from 'UML2_Package', the role 'Package' has cardinality 0..*.
An association connects 'UML2_Class' and 'UML2_Property'. From 'UML2_Class', the role 'UML2_Class48' has cardinality 0..*, and from 'UML2_Property', the role 'UML2_Property' has cardinality 0..*.
An association connects 'UML2_Property' and 'UML2_Property'. From 'UML2_Property', the role 'UML2_Property51' has cardinality 0..*, and from 'UML2_Property', the role 'UML2_Property49' has cardinality 0..*.
An association connects 'UML2_Association' and 'UML2_Property'. From 'UML2_Association', the role 'Association' has cardinality 0..*, and from 'UML2_Property', the role 'ownedEnd' has cardinality 0..*.
An association connects 'UML2_Property' and 'UML2_Property'. From 'UML2_Property', the role 'UML2_Property53' has cardinality 0..*, and from 'UML2_Property', the role 'UML2_Property55' has cardinality 0..*.
An association connects 'UML2_Property' and 'UML2_Property'. From 'UML2_Property', the role 'UML2_Property56' has cardinality 0..*, and from 'UML2_Property', the role 'UML2_Property58' has cardinality 0..*.
An association connects 'UML2_DataType' and 'UML2_Property'. From 'UML2_DataType', the role 'DataType' has cardinality 0..*, and from 'UML2_Property', the role 'ownedAttribute' has cardinality 0..*.
An association connects 'UML2_Association' and 'UML2_Property'. From 'UML2_Association', the role 'Association61' has cardinality 0..*, and from 'UML2_Property', the role 'memberEnd' has cardinality 0..*.
An association connects 'UML2_Property' and 'UML2_ValueSpecification'. From 'UML2_Property', the role 'UML2_Property63' has cardinality 0..*, and from 'UML2_ValueSpecification', the role 'UML2_ValueSpecification64' has cardinality 0..*.
An association connects 'UML2_Property' and 'UML2_Property'. From 'UML2_Property', the role 'Property' has cardinality 0..*, and from 'UML2_Property', the role 'associationEnd' has cardinality 0..*.
An association connects 'UML2_Property' and 'UML2_Property'. From 'UML2_Property', the role 'qualifier' has cardinality 0..*, and from 'UML2_Property', the role 'Property69' has cardinality 0..*.
An association connects 'UML2_Parameter' and 'UML2_Operation'. From 'UML2_Parameter', the role 'Parameter' has cardinality 0..*, and from 'UML2_Operation', the role 'operation' has cardinality 0..*.
An association connects 'UML2_Class' and 'UML2_Operation'. From 'UML2_Class', the role 'Class' has cardinality 0..*, and from 'UML2_Operation', the role 'ownedOperation' has cardinality 0..*.
An association connects 'UML2_Operation' and 'UML2_DataType'. From 'UML2_Operation', the role 'ownedOperation73' has cardinality 0..*, and from 'UML2_DataType', the role 'DataType74' has cardinality 0..*.
An association connects 'UML2_Operation' and 'UML2_Constraint'. From 'UML2_Operation', the role 'UML2_Operation' has cardinality 0..*, and from 'UML2_Constraint', the role 'UML2_Constraint' has cardinality 0..*.
An association connects 'UML2_Operation' and 'UML2_Constraint'. From 'UML2_Operation', the role 'UML2_Operation77' has cardinality 0..*, and from 'UML2_Constraint', the role 'UML2_Constraint78' has cardinality 0..*.
An association connects 'UML2_Operation' and 'UML2_Operation'. From 'UML2_Operation', the role 'UML2_Operation81' has cardinality 0..*, and from 'UML2_Operation', the role 'UML2_Operation79' has cardinality 0..*.
An association connects 'UML2_Constraint' and 'UML2_Operation'. From 'UML2_Constraint', the role 'UML2_Constraint84' has cardinality 0..*, and from 'UML2_Operation', the role 'UML2_Operation83' has cardinality 0..*.
An association connects 'UML2_Type' and 'UML2_TypedElement'. From 'UML2_Type', the role 'UML2_Type' has cardinality 0..*, and from 'UML2_TypedElement', the role 'UML2_TypedElement' has cardinality 0..*.
An association connects 'UML2_Operation' and 'UML2_Parameter'. From 'UML2_Operation', the role 'Operation87' has cardinality 0..*, and from 'UML2_Parameter', the role 'ownedParameter' has cardinality 0..*.
An association connects 'UML2_ValueSpecification' and 'UML2_Parameter'. From 'UML2_ValueSpecification', the role 'UML2_ValueSpecification90' has cardinality 0..*, and from 'UML2_Parameter', the role 'UML2_Parameter89' has cardinality 0..*.
An association connects 'UML2_Parameter' and 'UML2_ParameterSet'. From 'UML2_Parameter', the role 'parameter' has cardinality 0..*, and from 'UML2_ParameterSet', the role 'ParameterSet' has cardinality 0..*.
An association connects 'UML2_Package' and 'UML2_Package'. From 'UML2_Package', the role 'nestingPackage' has cardinality 0..*, and from 'UML2_Package', the role 'Package94' has cardinality 0..*.
An association connects 'UML2_Package' and 'UML2_Package'. From 'UML2_Package', the role 'nestedPackage' has cardinality 0..*, and from 'UML2_Package', the role 'Package97' has cardinality 0..*.
An association connects 'UML2_Package' and 'UML2_Type'. From 'UML2_Package', the role 'package' has cardinality 0..*, and from 'UML2_Type', the role 'Type' has cardinality 0..*.
An association connects 'UML2_Package' and 'UML2_PackageableElement'. From 'UML2_Package', the role 'UML2_Package' has cardinality 0..*, and from 'UML2_PackageableElement', the role 'UML2_PackageableElement100' has cardinality 0..*.
An association connects 'UML2_Package' and 'UML2_PackageMerge'. From 'UML2_Package', the role 'mergingPackage' has cardinality 0..*, and from 'UML2_PackageMerge', the role 'PackageMerge' has cardinality 0..*.
An association connects 'UML2_Package' and 'UML2_ProfileApplication'. From 'UML2_Package', the role 'UML2_Package103' has cardinality 0..*, and from 'UML2_ProfileApplication', the role 'UML2_ProfileApplication' has cardinality 0..*.
An association connects 'UML2_PackageMerge' and 'UML2_Package'. From 'UML2_PackageMerge', the role 'UML2_PackageMerge' has cardinality 0..*, and from 'UML2_Package', the role 'UML2_Package105' has cardinality 0..*.
An association connects 'UML2_Enumeration' and 'UML2_EnumerationLiteral'. From 'UML2_Enumeration', the role 'enumeration' has cardinality 0..*, and from 'UML2_EnumerationLiteral', the role 'EnumerationLiteral' has cardinality 0..*.
An association connects 'UML2_Property' and 'UML2_DataType'. From 'UML2_Property', the role 'Property108' has cardinality 0..*, and from 'UML2_DataType', the role 'datatype' has cardinality 0..*.
An association connects 'UML2_DataType' and 'UML2_Operation'. From 'UML2_DataType', the role 'datatype110' has cardinality 0..*, and from 'UML2_Operation', the role 'Operation111' has cardinality 0..*.
An association connects 'UML2_Enumeration' and 'UML2_EnumerationLiteral'. From 'UML2_Enumeration', the role 'Enumeration' has cardinality 0..*, and from 'UML2_EnumerationLiteral', the role 'ownedLiteral' has cardinality 0..*.
An association connects 'UML2_Feature' and 'UML2_Classifier'. From 'UML2_Feature', the role 'Feature' has cardinality 0..*, and from 'UML2_Classifier', the role 'featuringClassifier' has cardinality 0..*.
An association connects 'UML2_NamedElement' and 'UML2_Classifier'. From 'UML2_NamedElement', the role 'UML2_NamedElement116' has cardinality 0..*, and from 'UML2_Classifier', the role 'UML2_Classifier115' has cardinality 0..*.
An association connects 'UML2_Classifier' and 'UML2_Classifier'. From 'UML2_Classifier', the role 'UML2_Classifier119' has cardinality 0..*, and from 'UML2_Classifier', the role 'UML2_Classifier117' has cardinality 0..*.
An association connects 'UML2_Classifier' and 'UML2_Generalization'. From 'UML2_Classifier', the role 'specific' has cardinality 0..*, and from 'UML2_Generalization', the role 'Generalization' has cardinality 0..*.
An association connects 'UML2_Property' and 'UML2_Classifier'. From 'UML2_Property', the role 'UML2_Property123' has cardinality 0..*, and from 'UML2_Classifier', the role 'UML2_Classifier122' has cardinality 0..*.
An association connects 'UML2_Classifier' and 'UML2_Classifier'. From 'UML2_Classifier', the role 'UML2_Classifier124' has cardinality 0..*, and from 'UML2_Classifier', the role 'UML2_Classifier126' has cardinality 0..*.
An association connects 'UML2_Classifier' and 'UML2_Substitution'. From 'UML2_Classifier', the role 'substitutingClassifier' has cardinality 0..*, and from 'UML2_Substitution', the role 'Substitution' has cardinality 0..*.
An association connects 'UML2_Classifier' and 'UML2_GeneralizationSet'. From 'UML2_Classifier', the role 'powertype' has cardinality 0..*, and from 'UML2_GeneralizationSet', the role 'GeneralizationSet' has cardinality 0..*.
An association connects 'UML2_Classifier' and 'UML2_UseCase'. From 'UML2_Classifier', the role 'UML2_Classifier130' has cardinality 0..*, and from 'UML2_UseCase', the role 'UML2_UseCase' has cardinality 0..*.
An association connects 'UML2_Classifier' and 'UML2_UseCase'. From 'UML2_Classifier', the role 'subject' has cardinality 0..*, and from 'UML2_UseCase', the role 'UseCase' has cardinality 0..*.
An association connects 'UML2_CollaborationOccurrence' and 'UML2_Classifier'. From 'UML2_CollaborationOccurrence', the role 'UML2_CollaborationOccurrence' has cardinality 0..*, and from 'UML2_Classifier', the role 'UML2_Classifier133' has cardinality 0..*.
An association connects 'UML2_Classifier' and 'UML2_CollaborationOccurrence'. From 'UML2_Classifier', the role 'UML2_Classifier135' has cardinality 0..*, and from 'UML2_CollaborationOccurrence', the role 'UML2_CollaborationOccurrence136' has cardinality 0..*.
An association connects 'UML2_Classifier' and 'UML2_Feature'. From 'UML2_Classifier', the role 'Classifier' has cardinality 0..*, and from 'UML2_Feature', the role 'feature' has cardinality 0..*.
An association connects 'UML2_Namespace' and 'UML2_Constraint'. From 'UML2_Namespace', the role 'UML2_Namespace140' has cardinality 0..*, and from 'UML2_Constraint', the role 'UML2_Constraint139' has cardinality 0..*.
An association connects 'UML2_Namespace' and 'UML2_Constraint'. From 'UML2_Namespace', the role 'Namespace' has cardinality 0..*, and from 'UML2_Constraint', the role 'ownedRule' has cardinality 0..*.
An association connects 'UML2_Constraint' and 'UML2_ValueSpecification'. From 'UML2_Constraint', the role 'UML2_Constraint143' has cardinality 0..*, and from 'UML2_ValueSpecification', the role 'UML2_ValueSpecification144' has cardinality 0..*.
An association connects 'UML2_Element' and 'UML2_Constraint'. From 'UML2_Element', the role 'UML2_Element147' has cardinality 0..*, and from 'UML2_Constraint', the role 'UML2_Constraint146' has cardinality 0..*.
An association connects 'UML2_BehavioralFeature' and 'UML2_Parameter'. From 'UML2_BehavioralFeature', the role 'UML2_BehavioralFeature' has cardinality 0..*, and from 'UML2_Parameter', the role 'UML2_Parameter149' has cardinality 0..*.
