The domain model 'dbl' describes the core structural elements and their relationships within the system.

The model defines 188 main class(es).
An association connects 'dbl_ClassSimilar' and 'dbl_SuperClassSpecification'. From 'dbl_ClassSimilar', the role 'dbl_ClassSimilar37' has cardinality 0..*, and from 'dbl_SuperClassSpecification', the role 'dbl_SuperClassSpecification' has cardinality 0..*.
An association connects 'dbl_ClassPart' and 'dbl_ClassSimilar'. From 'dbl_ClassPart', the role 'dbl_ClassPart' has cardinality 0..*, and from 'dbl_ClassSimilar', the role 'dbl_ClassSimilar39' has cardinality 0..*.
An association connects 'dbl_ClassSimilar' and 'dbl_ClassPart'. From 'dbl_ClassSimilar', the role 'dbl_ClassSimilar41' has cardinality 0..*, and from 'dbl_ClassPart', the role 'dbl_ClassPart42' has cardinality 0..*.
An association connects 'dbl_ClassSimilar' and 'dbl_ClassPart'. From 'dbl_ClassSimilar', the role 'dbl_ClassSimilar44' has cardinality 0..*, and from 'dbl_ClassPart', the role 'dbl_ClassPart45' has cardinality 0..*.
An association connects 'dbl_ClassPart' and 'dbl_ClassSimilar'. From 'dbl_ClassPart', the role 'dbl_ClassPart48' has cardinality 0..*, and from 'dbl_ClassSimilar', the role 'dbl_ClassSimilar47' has cardinality 0..*.
An association connects 'dbl_ClassSimilar' and 'dbl_ClassPart'. From 'dbl_ClassSimilar', the role 'dbl_ClassSimilar50' has cardinality 0..*, and from 'dbl_ClassPart', the role 'dbl_ClassPart51' has cardinality 0..*.
An association connects 'dbl_Clazz' and 'dbl_SuperClassSpecification'. From 'dbl_Clazz', the role 'dbl_Clazz' has cardinality 0..*, and from 'dbl_SuperClassSpecification', the role 'dbl_SuperClassSpecification53' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_SuperClassSpecification'. From 'dbl_Expression', the role 'dbl_Expression56' has cardinality 0..*, and from 'dbl_SuperClassSpecification', the role 'dbl_SuperClassSpecification55' has cardinality 0..*.
An association connects 'dbl_Constructor' and 'dbl_Clazz'. From 'dbl_Constructor', the role 'dbl_Constructor' has cardinality 0..*, and from 'dbl_Clazz', the role 'dbl_Clazz58' has cardinality 0..*.
An association connects 'dbl_NativeBinding' and 'dbl_Clazz'. From 'dbl_NativeBinding', the role 'dbl_NativeBinding' has cardinality 0..*, and from 'dbl_Clazz', the role 'dbl_Clazz60' has cardinality 0..*.
An association connects 'dbl_Parameter' and 'dbl_Constructor'. From 'dbl_Parameter', the role 'dbl_Parameter63' has cardinality 0..*, and from 'dbl_Constructor', the role 'dbl_Constructor62' has cardinality 0..*.
An association connects 'dbl_ClassAugment' and 'dbl_Clazz'. From 'dbl_ClassAugment', the role 'dbl_ClassAugment65' has cardinality 0..*, and from 'dbl_Clazz', the role 'dbl_Clazz66' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_Variable'. From 'dbl_Expression', the role 'dbl_Expression69' has cardinality 0..*, and from 'dbl_Variable', the role 'dbl_Variable68' has cardinality 0..*.
An association connects 'dbl_VariableAccess' and 'dbl_Assignment'. From 'dbl_VariableAccess', the role 'dbl_VariableAccess' has cardinality 0..*, and from 'dbl_Assignment', the role 'dbl_Assignment' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_Assignment'. From 'dbl_Expression', the role 'dbl_Expression73' has cardinality 0..*, and from 'dbl_Assignment', the role 'dbl_Assignment72' has cardinality 0..*.
An association connects 'dbl_IdExpr' and 'dbl_ProcedureCall'. From 'dbl_IdExpr', the role 'dbl_IdExpr75' has cardinality 0..*, and from 'dbl_ProcedureCall', the role 'dbl_ProcedureCall' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_Return'. From 'dbl_Expression', the role 'dbl_Expression77' has cardinality 0..*, and from 'dbl_Return', the role 'dbl_Return' has cardinality 0..*.
An association connects 'dbl_WaitUntil' and 'dbl_Expression'. From 'dbl_WaitUntil', the role 'dbl_WaitUntil' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression79' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_Reactivate'. From 'dbl_Expression', the role 'dbl_Expression81' has cardinality 0..*, and from 'dbl_Reactivate', the role 'dbl_Reactivate' has cardinality 0..*.
An association connects 'dbl_ActivateObject' and 'dbl_Expression'. From 'dbl_ActivateObject', the role 'dbl_ActivateObject' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression83' has cardinality 0..*.
An association connects 'dbl_Advance' and 'dbl_Expression'. From 'dbl_Advance', the role 'dbl_Advance' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression85' has cardinality 0..*.
An association connects 'dbl_Print' and 'dbl_Expression'. From 'dbl_Print', the role 'dbl_Print' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression87' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_IfStatement'. From 'dbl_Expression', the role 'dbl_Expression89' has cardinality 0..*, and from 'dbl_IfStatement', the role 'dbl_IfStatement' has cardinality 0..*.
An association connects 'dbl_IfStatement' and 'dbl_Statement'. From 'dbl_IfStatement', the role 'dbl_IfStatement91' has cardinality 0..*, and from 'dbl_Statement', the role 'dbl_Statement' has cardinality 0..*.
An association connects 'dbl_Statement' and 'dbl_IfStatement'. From 'dbl_Statement', the role 'dbl_Statement94' has cardinality 0..*, and from 'dbl_IfStatement', the role 'dbl_IfStatement93' has cardinality 0..*.
An association connects 'dbl_LocalScope' and 'dbl_Statement'. From 'dbl_LocalScope', the role 'dbl_LocalScope' has cardinality 0..*, and from 'dbl_Statement', the role 'dbl_Statement96' has cardinality 0..*.
An association connects 'dbl_ForStatement' and 'dbl_Expression'. From 'dbl_ForStatement', the role 'dbl_ForStatement' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression98' has cardinality 0..*.
An association connects 'dbl_Assignment' and 'dbl_ForStatement'. From 'dbl_Assignment', the role 'dbl_Assignment101' has cardinality 0..*, and from 'dbl_ForStatement', the role 'dbl_ForStatement100' has cardinality 0..*.
An association connects 'dbl_ForStatement' and 'dbl_Statement'. From 'dbl_ForStatement', the role 'dbl_ForStatement103' has cardinality 0..*, and from 'dbl_Statement', the role 'dbl_Statement104' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_WhileStatement'. From 'dbl_Expression', the role 'dbl_Expression106' has cardinality 0..*, and from 'dbl_WhileStatement', the role 'dbl_WhileStatement' has cardinality 0..*.
An association connects 'dbl_Statement' and 'dbl_WhileStatement'. From 'dbl_Statement', the role 'dbl_Statement109' has cardinality 0..*, and from 'dbl_WhileStatement', the role 'dbl_WhileStatement108' has cardinality 0..*.
An association connects 'dbl_SwitchStatement' and 'dbl_VariableAccess'. From 'dbl_SwitchStatement', the role 'dbl_SwitchStatement' has cardinality 0..*, and from 'dbl_VariableAccess', the role 'dbl_VariableAccess111' has cardinality 0..*.
An association connects 'dbl_SwitchStatement' and 'dbl_SwitchCase'. From 'dbl_SwitchStatement', the role 'dbl_SwitchStatement113' has cardinality 0..*, and from 'dbl_SwitchCase', the role 'dbl_SwitchCase' has cardinality 0..*.
An association connects 'dbl_SwitchStatement' and 'dbl_SwitchCase'. From 'dbl_SwitchStatement', the role 'dbl_SwitchStatement115' has cardinality 0..*, and from 'dbl_SwitchCase', the role 'dbl_SwitchCase116' has cardinality 0..*.
An association connects 'dbl_SwitchCase' and 'dbl_Expression'. From 'dbl_SwitchCase', the role 'dbl_SwitchCase118' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression119' has cardinality 0..*.
An association connects 'dbl_Statement' and 'dbl_SwitchCase'. From 'dbl_Statement', the role 'dbl_Statement122' has cardinality 0..*, and from 'dbl_SwitchCase', the role 'dbl_SwitchCase121' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_BinaryOperator'. From 'dbl_Expression', the role 'dbl_Expression124' has cardinality 0..*, and from 'dbl_BinaryOperator', the role 'dbl_BinaryOperator' has cardinality 0..*.
An association connects 'dbl_BinaryOperator' and 'dbl_Expression'. From 'dbl_BinaryOperator', the role 'dbl_BinaryOperator126' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression127' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_UnaryOperator'. From 'dbl_Expression', the role 'dbl_Expression129' has cardinality 0..*, and from 'dbl_UnaryOperator', the role 'dbl_UnaryOperator' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_ExpandExpr'. From 'dbl_Expression', the role 'dbl_Expression132' has cardinality 0..*, and from 'dbl_ExpandExpr', the role 'dbl_ExpandExpr131' has cardinality 0..*.
An association connects 'dbl_Construct' and 'dbl_ParseExpr'. From 'dbl_Construct', the role 'dbl_Construct134' has cardinality 0..*, and from 'dbl_ParseExpr', the role 'dbl_ParseExpr' has cardinality 0..*.
An association connects 'dbl_IdExpr' and 'dbl_IdExpr'. From 'dbl_IdExpr', the role 'dbl_IdExpr137' has cardinality 0..*, and from 'dbl_IdExpr', the role 'dbl_IdExpr135' has cardinality 0..*.
An association connects 'dbl_NamedElement' and 'dbl_IdExpr'. From 'dbl_NamedElement', the role 'dbl_NamedElement' has cardinality 0..*, and from 'dbl_IdExpr', the role 'dbl_IdExpr139' has cardinality 0..*.
An association connects 'dbl_IdExpr' and 'dbl_PredefinedId'. From 'dbl_IdExpr', the role 'dbl_IdExpr141' has cardinality 0..*, and from 'dbl_PredefinedId', the role 'dbl_PredefinedId' has cardinality 0..*.
An association connects 'dbl_IdExpr' and 'dbl_Expression'. From 'dbl_IdExpr', the role 'dbl_IdExpr143' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression144' has cardinality 0..*.
An association connects 'dbl_IdExpr' and 'dbl_CallPart'. From 'dbl_IdExpr', the role 'dbl_IdExpr146' has cardinality 0..*, and from 'dbl_CallPart', the role 'dbl_CallPart' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_CallPart'. From 'dbl_Expression', the role 'dbl_Expression149' has cardinality 0..*, and from 'dbl_CallPart', the role 'dbl_CallPart148' has cardinality 0..*.
An association connects 'dbl_ElementAccess' and 'dbl_IdExpr'. From 'dbl_ElementAccess', the role 'dbl_ElementAccess' has cardinality 0..*, and from 'dbl_IdExpr', the role 'dbl_IdExpr151' has cardinality 0..*.
An association connects 'dbl_ExtensionDefinition' and 'dbl_LanguageConceptClassifier'. From 'dbl_ExtensionDefinition', the role 'dbl_ExtensionDefinition153' has cardinality 0..*, and from 'dbl_LanguageConceptClassifier', the role 'dbl_LanguageConceptClassifier' has cardinality 0..*.
An association connects 'dbl_Classifier' and 'dbl_ExtensionDefinition'. From 'dbl_Classifier', the role 'dbl_Classifier156' has cardinality 0..*, and from 'dbl_ExtensionDefinition', the role 'dbl_ExtensionDefinition155' has cardinality 0..*.
An association connects 'dbl_TextualSyntaxDef' and 'dbl_ExtensionDefinition'. From 'dbl_TextualSyntaxDef', the role 'dbl_TextualSyntaxDef' has cardinality 0..*, and from 'dbl_ExtensionDefinition', the role 'dbl_ExtensionDefinition158' has cardinality 0..*.
An association connects 'dbl_ExtensionDefinition' and 'dbl_Mapping'. From 'dbl_ExtensionDefinition', the role 'dbl_ExtensionDefinition160' has cardinality 0..*, and from 'dbl_Mapping', the role 'dbl_Mapping' has cardinality 0..*.
An association connects 'dbl_TsRule' and 'dbl_TextualSyntaxDef'. From 'dbl_TsRule', the role 'dbl_TsRule' has cardinality 0..*, and from 'dbl_TextualSyntaxDef', the role 'dbl_TextualSyntaxDef162' has cardinality 0..*.
An association connects 'dbl_TsRule' and 'dbl_TextualSyntaxDef'. From 'dbl_TsRule', the role 'dbl_TsRule165' has cardinality 0..*, and from 'dbl_TextualSyntaxDef', the role 'dbl_TextualSyntaxDef164' has cardinality 0..*.
An association connects 'dbl_TsRule' and 'dbl_RhsExpression'. From 'dbl_TsRule', the role 'dbl_TsRule167' has cardinality 0..*, and from 'dbl_RhsExpression', the role 'dbl_RhsExpression' has cardinality 0..*.
An association connects 'dbl_SequenceExpr' and 'dbl_RhsExpression'. From 'dbl_SequenceExpr', the role 'dbl_SequenceExpr' has cardinality 0..*, and from 'dbl_RhsExpression', the role 'dbl_RhsExpression169' has cardinality 0..*.
An association connects 'dbl_PropertyType' and 'dbl_PropertyBindingExpr'. From 'dbl_PropertyType', the role 'dbl_PropertyType' has cardinality 0..*, and from 'dbl_PropertyBindingExpr', the role 'dbl_PropertyBindingExpr' has cardinality 0..*.
An association connects 'dbl_RhsClassifierExpr' and 'dbl_LanguageConstructClassifier'. From 'dbl_RhsClassifierExpr', the role 'dbl_RhsClassifierExpr' has cardinality 0..*, and from 'dbl_LanguageConstructClassifier', the role 'dbl_LanguageConstructClassifier' has cardinality 0..*.
An association connects 'dbl_StructuredPropertyType' and 'dbl_LanguageConstructClassifier'. From 'dbl_StructuredPropertyType', the role 'dbl_StructuredPropertyType' has cardinality 0..*, and from 'dbl_LanguageConstructClassifier', the role 'dbl_LanguageConstructClassifier173' has cardinality 0..*.
An association connects 'dbl_Mapping' and 'dbl_MappingPart'. From 'dbl_Mapping', the role 'dbl_Mapping175' has cardinality 0..*, and from 'dbl_MappingPart', the role 'dbl_MappingPart' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_Mapping'. From 'dbl_Expression', the role 'dbl_Expression178' has cardinality 0..*, and from 'dbl_Mapping', the role 'dbl_Mapping177' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_MetaExpr'. From 'dbl_Expression', the role 'dbl_Expression180' has cardinality 0..*, and from 'dbl_MetaExpr', the role 'dbl_MetaExpr' has cardinality 0..*.
An association connects 'dbl_TargetStatement' and 'dbl_Statement'. From 'dbl_TargetStatement', the role 'dbl_TargetStatement' has cardinality 0..*, and from 'dbl_Statement', the role 'dbl_Statement182' has cardinality 0..*.
An association connects 'dbl_MappingPart' and 'dbl_MappingStatement'. From 'dbl_MappingPart', the role 'dbl_MappingPart184' has cardinality 0..*, and from 'dbl_MappingStatement', the role 'dbl_MappingStatement' has cardinality 0..*.
An association connects 'dbl_MappingStatement' and 'dbl_Expression'. From 'dbl_MappingStatement', the role 'dbl_MappingStatement186' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression187' has cardinality 0..*.
An association connects 'dbl_SetGenContextStatement' and 'dbl_Expression'. From 'dbl_SetGenContextStatement', the role 'dbl_SetGenContextStatement' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression189' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_SaveGenStatement'. From 'dbl_Expression', the role 'dbl_Expression191' has cardinality 0..*, and from 'dbl_SaveGenStatement', the role 'dbl_SaveGenStatement' has cardinality 0..*.
An association connects 'dbl_ResumeGenStatement' and 'dbl_Expression'. From 'dbl_ResumeGenStatement', the role 'dbl_ResumeGenStatement' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression193' has cardinality 0..*.
An association connects 'dbl_DynamicMappingPart' and 'dbl_Expression'. From 'dbl_DynamicMappingPart', the role 'dbl_DynamicMappingPart' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression195' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_ExpandExpression'. From 'dbl_Expression', the role 'dbl_Expression197' has cardinality 0..*, and from 'dbl_ExpandExpression', the role 'dbl_ExpandExpression' has cardinality 0..*.
An association connects 'dbl_ExpandStatement' and 'dbl_Expression'. From 'dbl_ExpandStatement', the role 'dbl_ExpandStatement' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression199' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_ExpandStatement'. From 'dbl_Expression', the role 'dbl_Expression202' has cardinality 0..*, and from 'dbl_ExpandStatement', the role 'dbl_ExpandStatement201' has cardinality 0..*.
An association connects 'dbl_QuotedCode' and 'dbl_CodeQuoteExpression'. From 'dbl_QuotedCode', the role 'dbl_QuotedCode' has cardinality 0..*, and from 'dbl_CodeQuoteExpression', the role 'dbl_CodeQuoteExpression' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_QuotedExpression'. From 'dbl_Expression', the role 'dbl_Expression205' has cardinality 0..*, and from 'dbl_QuotedExpression', the role 'dbl_QuotedExpression' has cardinality 0..*.
An association connects 'dbl_QuotedStatements' and 'dbl_Statement'. From 'dbl_QuotedStatements', the role 'dbl_QuotedStatements' has cardinality 0..*, and from 'dbl_Statement', the role 'dbl_Statement207' has cardinality 0..*.
An association connects 'dbl_Parameter' and 'dbl_Pattern'. From 'dbl_Parameter', the role 'dbl_Parameter209' has cardinality 0..*, and from 'dbl_Pattern', the role 'dbl_Pattern' has cardinality 0..*.
An association connects 'dbl_Pattern' and 'dbl_Statement'. From 'dbl_Pattern', the role 'dbl_Pattern211' has cardinality 0..*, and from 'dbl_Statement', the role 'dbl_Statement212' has cardinality 0..*.
