The domain model 'uml' describes the core structural elements and their relationships within the system.

The model defines 327 main class(es).
The class 'uml_ConnectableElement' is a specialization of 'TypedElement'.
The class 'uml_ConnectableElement' is a specialization of 'ParameterableElement'.
The class 'uml_ConnectorEnd' is a specialization of 'MultiplicityElement'.
The class 'uml_Property' is a specialization of 'StructuralFeature'.
The class 'uml_Property' is a specialization of 'ConnectableElement'.
The class 'uml_Property' is a specialization of 'DeploymentTarget'.
The class 'uml_DeploymentTarget' is a specialization of 'NamedElement'.
The class 'uml_Deployment' is a specialization of 'Dependency'.
The class 'uml_DeployedArtifact' is a specialization of 'NamedElement'.
The class 'uml_DeploymentSpecification' is a specialization of 'Artifact'.
The class 'uml_Artifact' is a specialization of 'Classifier'.
The class 'uml_Artifact' is a specialization of 'DeployedArtifact'.
The class 'uml_Manifestation' is a specialization of 'Abstraction'.
The class 'uml_Operation' is a specialization of 'BehavioralFeature'.
The class 'uml_Operation' is a specialization of 'ParameterableElement'.
The class 'uml_Operation' is a specialization of 'TemplateableElement'.
The class 'uml_BehavioralFeature' is a specialization of 'Namespace'.
The class 'uml_BehavioralFeature' is a specialization of 'Feature'.
The class 'uml_Behavior' is a specialization of 'Class'.
The class 'uml_Class' is a specialization of 'EncapsulatedClassifier'.
The class 'uml_Class' is a specialization of 'BehavioredClassifier'.
The class 'uml_BehavioredClassifier' is a specialization of 'Classifier'.
The class 'uml_InterfaceRealization' is a specialization of 'Realization'.
The class 'uml_Interface' is a specialization of 'Classifier'.
The class 'uml_Reception' is a specialization of 'BehavioralFeature'.
The class 'uml_Signal' is a specialization of 'Classifier'.
The class 'uml_ProtocolStateMachine' is a specialization of 'StateMachine'.
The class 'uml_StateMachine' is a specialization of 'Behavior'.
The class 'uml_Region' is a specialization of 'Namespace'.
The class 'uml_Region' is a specialization of 'RedefinableElement'.
The class 'uml_Vertex' is a specialization of 'NamedElement'.
The class 'uml_Transition' is a specialization of 'Namespace'.
The class 'uml_Transition' is a specialization of 'RedefinableElement'.
The class 'uml_Trigger' is a specialization of 'NamedElement'.
The class 'uml_Event' is a specialization of 'PackageableElement'.
The class 'uml_Port' is a specialization of 'Property'.
The class 'uml_State' is a specialization of 'Namespace'.
The class 'uml_State' is a specialization of 'RedefinableElement'.
The class 'uml_State' is a specialization of 'Vertex'.
The class 'uml_ConnectionPointReference' is a specialization of 'Vertex'.
The class 'uml_Pseudostate' is a specialization of 'Vertex'.
The class 'uml_ProtocolConformance' is a specialization of 'DirectedRelationship'.
The class 'uml_EncapsulatedClassifier' is a specialization of 'StructuredClassifier'.
The class 'uml_StructuredClassifier' is a specialization of 'Classifier'.
The class 'uml_Connector' is a specialization of 'Feature'.
The class 'uml_Extension' is a specialization of 'Association'.
The class 'uml_ExtensionEnd' is a specialization of 'Property'.
The class 'uml_Stereotype' is a specialization of 'Class'.
The class 'uml_Image' is a specialization of 'Element'.
The class 'uml_Profile' is a specialization of 'Package'.
The class 'uml_Model' is a specialization of 'Package'.
The class 'uml_ParameterSet' is a specialization of 'NamedElement'.
The class 'uml_DataType' is a specialization of 'Classifier'.
The class 'uml_OperationTemplateParameter' is a specialization of 'TemplateParameter'.
The class 'uml_StructuralFeature' is a specialization of 'Feature'.
The class 'uml_StructuralFeature' is a specialization of 'TypedElement'.
The class 'uml_StructuralFeature' is a specialization of 'MultiplicityElement'.
The class 'uml_ConnectableElementTemplateParameter' is a specialization of 'TemplateParameter'.
The class 'uml_CollaborationUse' is a specialization of 'NamedElement'.
The class 'uml_Collaboration' is a specialization of 'BehavioredClassifier'.
The class 'uml_Collaboration' is a specialization of 'StructuredClassifier'.
The class 'uml_UseCase' is a specialization of 'BehavioredClassifier'.
The class 'uml_Include' is a specialization of 'NamedElement'.
The class 'uml_Include' is a specialization of 'DirectedRelationship'.
The class 'uml_Extend' is a specialization of 'NamedElement'.
The class 'uml_Extend' is a specialization of 'DirectedRelationship'.
The class 'uml_ExtensionPoint' is a specialization of 'RedefinableElement'.
The class 'uml_RedefinableTemplateSignature' is a specialization of 'RedefinableElement'.
The class 'uml_RedefinableTemplateSignature' is a specialization of 'TemplateSignature'.
The class 'uml_ClassifierTemplateParameter' is a specialization of 'TemplateParameter'.
The class 'uml_StringExpression' is a specialization of 'Expression'.
The class 'uml_StringExpression' is a specialization of 'TemplateableElement'.
The class 'uml_Expression' is a specialization of 'ValueSpecification'.
The class 'uml_Usage' is a specialization of 'Dependency'.
The class 'uml_PackageMerge' is a specialization of 'DirectedRelationship'.
The class 'uml_ProfileApplication' is a specialization of 'DirectedRelationship'.
The class 'uml_Enumeration' is a specialization of 'DataType'.
The class 'uml_EnumerationLiteral' is a specialization of 'InstanceSpecification'.
The class 'uml_InstanceSpecification' is a specialization of 'DeploymentTarget'.
The class 'uml_InstanceSpecification' is a specialization of 'PackageableElement'.
The class 'uml_InstanceSpecification' is a specialization of 'DeployedArtifact'.
The class 'uml_Slot' is a specialization of 'Element'.
The class 'uml_PrimitiveType' is a specialization of 'DataType'.
The class 'uml_LiteralSpecification' is a specialization of 'ValueSpecification'.
The class 'uml_LiteralInteger' is a specialization of 'LiteralSpecification'.
The class 'uml_LiteralString' is a specialization of 'LiteralSpecification'.
The class 'uml_LiteralBoolean' is a specialization of 'LiteralSpecification'.
The class 'uml_LiteralNull' is a specialization of 'LiteralSpecification'.
The class 'uml_InstanceValue' is a specialization of 'ValueSpecification'.
The class 'uml_LiteralUnlimitedNatural' is a specialization of 'LiteralSpecification'.
The class 'uml_OpaqueBehavior' is a specialization of 'Behavior'.
The class 'uml_FunctionBehavior' is a specialization of 'OpaqueBehavior'.
The class 'uml_OpaqueAction' is a specialization of 'Action'.
The class 'uml_Action' is a specialization of 'ExecutableNode'.
The class 'uml_ExecutableNode' is a specialization of 'ActivityNode'.
The class 'uml_ActivityNode' is a specialization of 'RedefinableElement'.
The class 'uml_StructuredActivityNode' is a specialization of 'Action'.
The class 'uml_StructuredActivityNode' is a specialization of 'Namespace'.
The class 'uml_StructuredActivityNode' is a specialization of 'ActivityGroup'.
The class 'uml_ActivityGroup' is a specialization of 'Element'.
The class 'uml_Activity' is a specialization of 'Behavior'.
The class 'uml_Variable' is a specialization of 'ConnectableElement'.
The class 'uml_Variable' is a specialization of 'MultiplicityElement'.
The class 'uml_ActivityEdge' is a specialization of 'RedefinableElement'.
The class 'uml_ActivityPartition' is a specialization of 'NamedElement'.
The class 'uml_ActivityPartition' is a specialization of 'ActivityGroup'.
The class 'uml_InterruptibleActivityRegion' is a specialization of 'ActivityGroup'.
The class 'uml_ExceptionHandler' is a specialization of 'Element'.
The class 'uml_ObjectNode' is a specialization of 'ActivityNode'.
The class 'uml_ObjectNode' is a specialization of 'TypedElement'.
The class 'uml_OutputPin' is a specialization of 'Pin'.
The class 'uml_Pin' is a specialization of 'ObjectNode'.
The class 'uml_Pin' is a specialization of 'MultiplicityElement'.
The class 'uml_InputPin' is a specialization of 'Pin'.
The class 'uml_CallAction' is a specialization of 'InvocationAction'.
The class 'uml_InvocationAction' is a specialization of 'Action'.
The class 'uml_SendSignalAction' is a specialization of 'InvocationAction'.
The class 'uml_CallOperationAction' is a specialization of 'CallAction'.
The class 'uml_CallBehaviorAction' is a specialization of 'CallAction'.
The class 'uml_SequenceNode' is a specialization of 'StructuredActivityNode'.
The class 'uml_ControlNode' is a specialization of 'ActivityNode'.
The class 'uml_ControlFlow' is a specialization of 'ActivityEdge'.
The class 'uml_InitialNode' is a specialization of 'ControlNode'.
The class 'uml_ActivityParameterNode' is a specialization of 'ObjectNode'.
The class 'uml_ValuePin' is a specialization of 'InputPin'.
The class 'uml_Message' is a specialization of 'NamedElement'.
The class 'uml_MessageEnd' is a specialization of 'NamedElement'.
The class 'uml_Interaction' is a specialization of 'Behavior'.
The class 'uml_Interaction' is a specialization of 'InteractionFragment'.
The class 'uml_InteractionFragment' is a specialization of 'NamedElement'.
The class 'uml_Lifeline' is a specialization of 'NamedElement'.
The class 'uml_PartDecomposition' is a specialization of 'InteractionUse'.
The class 'uml_InteractionUse' is a specialization of 'InteractionFragment'.
The class 'uml_Gate' is a specialization of 'MessageEnd'.
The class 'uml_GeneralOrdering' is a specialization of 'NamedElement'.
The class 'uml_OccurrenceSpecification' is a specialization of 'InteractionFragment'.
The class 'uml_InteractionOperand' is a specialization of 'Namespace'.
The class 'uml_InteractionOperand' is a specialization of 'InteractionFragment'.
The class 'uml_InteractionConstraint' is a specialization of 'Constraint'.
The class 'uml_ExecutionSpecification' is a specialization of 'InteractionFragment'.
The class 'uml_StateInvariant' is a specialization of 'InteractionFragment'.
The class 'uml_ActionExecutionSpecification' is a specialization of 'ExecutionSpecification'.
The class 'uml_BehaviorExecutionSpecification' is a specialization of 'ExecutionSpecification'.
The class 'uml_ExecutionEvent' is a specialization of 'Event'.
The class 'uml_CreationEvent' is a specialization of 'Event'.
The class 'uml_DestructionEvent' is a specialization of 'Event'.
The class 'uml_SendOperationEvent' is a specialization of 'MessageEvent'.
The class 'uml_MessageEvent' is a specialization of 'Event'.
The class 'uml_SendSignalEvent' is a specialization of 'MessageEvent'.
The class 'uml_MessageOccurrenceSpecification' is a specialization of 'OccurrenceSpecification'.
The class 'uml_MessageOccurrenceSpecification' is a specialization of 'MessageEnd'.
The class 'uml_ExecutionOccurrenceSpecification' is a specialization of 'OccurrenceSpecification'.
The class 'uml_ReceiveOperationEvent' is a specialization of 'MessageEvent'.
The class 'uml_ReceiveSignalEvent' is a specialization of 'MessageEvent'.
The class 'uml_Actor' is a specialization of 'BehavioredClassifier'.
The class 'uml_CallEvent' is a specialization of 'MessageEvent'.
The class 'uml_ChangeEvent' is a specialization of 'Event'.
The class 'uml_SignalEvent' is a specialization of 'MessageEvent'.
The class 'uml_AnyReceiveEvent' is a specialization of 'MessageEvent'.
The class 'uml_ForkNode' is a specialization of 'ControlNode'.
The class 'uml_FlowFinalNode' is a specialization of 'FinalNode'.
The class 'uml_FinalNode' is a specialization of 'ControlNode'.
The class 'uml_CentralBufferNode' is a specialization of 'ObjectNode'.
The class 'uml_MergeNode' is a specialization of 'ControlNode'.
The class 'uml_DecisionNode' is a specialization of 'ControlNode'.
The class 'uml_ObjectFlow' is a specialization of 'ActivityEdge'.
The class 'uml_ActivityFinalNode' is a specialization of 'FinalNode'.
The class 'uml_ComponentRealization' is a specialization of 'Realization'.
The class 'uml_Component' is a specialization of 'Class'.
The class 'uml_Node' is a specialization of 'Class'.
The class 'uml_Node' is a specialization of 'DeploymentTarget'.
The class 'uml_CommunicationPath' is a specialization of 'Association'.
The class 'uml_Device' is a specialization of 'Node'.
The class 'uml_ExecutionEnvironment' is a specialization of 'Node'.
The class 'uml_CombinedFragment' is a specialization of 'InteractionFragment'.
The class 'uml_Continuation' is a specialization of 'InteractionFragment'.
The class 'uml_ConsiderIgnoreFragment' is a specialization of 'CombinedFragment'.
The class 'uml_CreateObjectAction' is a specialization of 'Action'.
The class 'uml_DestroyObjectAction' is a specialization of 'Action'.
The class 'uml_TestIdentityAction' is a specialization of 'Action'.
The class 'uml_ReadSelfAction' is a specialization of 'Action'.
The class 'uml_StructuralFeatureAction' is a specialization of 'Action'.
The class 'uml_ReadStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'uml_WriteStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'uml_ClearStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'uml_RemoveStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'uml_AddStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'uml_LinkAction' is a specialization of 'Action'.
The class 'uml_LinkEndData' is a specialization of 'Element'.
The class 'uml_QualifierValue' is a specialization of 'Element'.
The class 'uml_ReadLinkAction' is a specialization of 'LinkAction'.
The class 'uml_LinkEndCreationData' is a specialization of 'LinkEndData'.
The class 'uml_CreateLinkAction' is a specialization of 'WriteLinkAction'.
The class 'uml_WriteLinkAction' is a specialization of 'LinkAction'.
The class 'uml_DestroyLinkAction' is a specialization of 'WriteLinkAction'.
The class 'uml_LinkEndDestructionData' is a specialization of 'LinkEndData'.
The class 'uml_ClearAssociationAction' is a specialization of 'Action'.
The class 'uml_BroadcastSignalAction' is a specialization of 'InvocationAction'.
The class 'uml_SendObjectAction' is a specialization of 'InvocationAction'.
The class 'uml_ValueSpecificationAction' is a specialization of 'Action'.
The class 'uml_TimeExpression' is a specialization of 'ValueSpecification'.
The class 'uml_Observation' is a specialization of 'PackageableElement'.
The class 'uml_Duration' is a specialization of 'ValueSpecification'.
The class 'uml_DurationInterval' is a specialization of 'Interval'.
The class 'uml_Interval' is a specialization of 'ValueSpecification'.
The class 'uml_TimeConstraint' is a specialization of 'IntervalConstraint'.
The class 'uml_IntervalConstraint' is a specialization of 'Constraint'.
The class 'uml_TimeInterval' is a specialization of 'Interval'.
The class 'uml_DurationConstraint' is a specialization of 'IntervalConstraint'.
The class 'uml_TimeObservation' is a specialization of 'Observation'.
The class 'uml_DurationObservation' is a specialization of 'Observation'.
The class 'uml_FinalState' is a specialization of 'State'.
The class 'uml_TimeEvent' is a specialization of 'Event'.
The class 'uml_VariableAction' is a specialization of 'Action'.
The class 'uml_ReadVariableAction' is a specialization of 'VariableAction'.
The class 'uml_WriteVariableAction' is a specialization of 'VariableAction'.
The class 'uml_ClearVariableAction' is a specialization of 'VariableAction'.
The class 'uml_AddVariableValueAction' is a specialization of 'WriteVariableAction'.
The class 'uml_RemoveVariableValueAction' is a specialization of 'WriteVariableAction'.
The class 'uml_RaiseExceptionAction' is a specialization of 'Action'.
The class 'uml_ActionInputPin' is a specialization of 'InputPin'.
The class 'uml_InformationItem' is a specialization of 'Classifier'.
The class 'uml_InformationFlow' is a specialization of 'PackageableElement'.
The class 'uml_InformationFlow' is a specialization of 'DirectedRelationship'.
The class 'uml_ReadExtentAction' is a specialization of 'Action'.
The class 'uml_ReclassifyObjectAction' is a specialization of 'Action'.
The class 'uml_ReadIsClassifiedObjectAction' is a specialization of 'Action'.
The class 'uml_StartClassifierBehaviorAction' is a specialization of 'Action'.
The class 'uml_ReadLinkObjectEndAction' is a specialization of 'Action'.
The class 'uml_ReadLinkObjectEndQualifierAction' is a specialization of 'Action'.
The class 'uml_CreateLinkObjectAction' is a specialization of 'CreateLinkAction'.
The class 'uml_AcceptEventAction' is a specialization of 'Action'.
The class 'uml_AcceptCallAction' is a specialization of 'AcceptEventAction'.
The class 'uml_ReplyAction' is a specialization of 'Action'.
The class 'uml_UnmarshallAction' is a specialization of 'Action'.
The class 'uml_ReduceAction' is a specialization of 'Action'.
The class 'uml_StartObjectBehaviorAction' is a specialization of 'CallAction'.
The class 'uml_JoinNode' is a specialization of 'ControlNode'.
The class 'uml_DataStoreNode' is a specialization of 'CentralBufferNode'.
The class 'uml_ConditionalNode' is a specialization of 'StructuredActivityNode'.
The class 'uml_Clause' is a specialization of 'Element'.
The class 'uml_LoopNode' is a specialization of 'StructuredActivityNode'.
The class 'uml_ExpansionNode' is a specialization of 'ObjectNode'.
The class 'uml_ExpansionRegion' is a specialization of 'StructuredActivityNode'.
The class 'uml_ProtocolTransition' is a specialization of 'Transition'.
The class 'uml_AssociationClass' is a specialization of 'Class'.
The class 'uml_AssociationClass' is a specialization of 'Association'.

Relationships between classes are modeled using associations.
An association connects 'uml_Comment' and 'uml_Element'. From 'uml_Comment', the role 'uml_Comment' has cardinality 0..*, and from 'uml_Element', the role 'uml_Element' has cardinality 0..*.
An association connects 'uml_Element' and 'uml_Element'. From 'uml_Element', the role 'Element' has cardinality 0..*, and from 'uml_Element', the role 'owner' has cardinality 0..*.
An association connects 'uml_Element' and 'uml_Element'. From 'uml_Element', the role 'ownedElement' has cardinality 0..*, and from 'uml_Element', the role 'Element5' has cardinality 0..*.
An association connects 'uml_Element' and 'uml_Comment'. From 'uml_Element', the role 'uml_Element7' has cardinality 0..*, and from 'uml_Comment', the role 'uml_Comment8' has cardinality 0..*.
An association connects 'uml_Package' and 'uml_Type'. From 'uml_Package', the role 'package' has cardinality 0..*, and from 'uml_Type', the role 'Type' has cardinality 0..*.
An association connects 'uml_Package' and 'uml_PackageMerge'. From 'uml_Package', the role 'receivingPackage' has cardinality 0..*, and from 'uml_PackageMerge', the role 'PackageMerge' has cardinality 0..*.
An association connects 'uml_PackageableElement' and 'uml_Package'. From 'uml_PackageableElement', the role 'uml_PackageableElement' has cardinality 0..*, and from 'uml_Package', the role 'uml_Package' has cardinality 0..*.
An association connects 'uml_Package' and 'uml_Package'. From 'uml_Package', the role 'nestingPackage' has cardinality 0..*, and from 'uml_Package', the role 'Package' has cardinality 0..*.
An association connects 'uml_Package' and 'uml_Package'. From 'uml_Package', the role 'Package16' has cardinality 0..*, and from 'uml_Package', the role 'nestedPackage' has cardinality 0..*.
An association connects 'uml_Package' and 'uml_ProfileApplication'. From 'uml_Package', the role 'applyingPackage' has cardinality 0..*, and from 'uml_ProfileApplication', the role 'ProfileApplication' has cardinality 0..*.
An association connects 'uml_NamedElement' and 'uml_Dependency'. From 'uml_NamedElement', the role 'client' has cardinality 0..*, and from 'uml_Dependency', the role 'Dependency' has cardinality 0..*.
An association connects 'uml_Namespace' and 'uml_NamedElement'. From 'uml_Namespace', the role 'Namespace' has cardinality 0..*, and from 'uml_NamedElement', the role 'ownedMember' has cardinality 0..*.
An association connects 'uml_StringExpression' and 'uml_NamedElement'. From 'uml_StringExpression', the role 'uml_StringExpression' has cardinality 0..*, and from 'uml_NamedElement', the role 'uml_NamedElement' has cardinality 0..*.
An association connects 'uml_NamedElement' and 'uml_Dependency'. From 'uml_NamedElement', the role 'uml_NamedElement22' has cardinality 0..*, and from 'uml_Dependency', the role 'uml_Dependency' has cardinality 0..*.
An association connects 'uml_NamedElement' and 'uml_Dependency'. From 'uml_NamedElement', the role 'NamedElement' has cardinality 0..*, and from 'uml_Dependency', the role 'clientDependency' has cardinality 0..*.
An association connects 'uml_DirectedRelationship' and 'uml_Element'. From 'uml_DirectedRelationship', the role 'uml_DirectedRelationship' has cardinality 0..*, and from 'uml_Element', the role 'uml_Element25' has cardinality 0..*.
An association connects 'uml_Element' and 'uml_DirectedRelationship'. From 'uml_Element', the role 'uml_Element28' has cardinality 0..*, and from 'uml_DirectedRelationship', the role 'uml_DirectedRelationship27' has cardinality 0..*.
An association connects 'uml_Element' and 'uml_Relationship'. From 'uml_Element', the role 'uml_Element30' has cardinality 0..*, and from 'uml_Relationship', the role 'uml_Relationship' has cardinality 0..*.
An association connects 'uml_Namespace' and 'uml_ElementImport'. From 'uml_Namespace', the role 'importingNamespace' has cardinality 0..*, and from 'uml_ElementImport', the role 'ElementImport' has cardinality 0..*.
An association connects 'uml_PackageImport' and 'uml_Namespace'. From 'uml_PackageImport', the role 'PackageImport' has cardinality 0..*, and from 'uml_Namespace', the role 'importingNamespace33' has cardinality 0..*.
An association connects 'uml_Constraint' and 'uml_Namespace'. From 'uml_Constraint', the role 'Constraint' has cardinality 0..*, and from 'uml_Namespace', the role 'context' has cardinality 0..*.
An association connects 'uml_NamedElement' and 'uml_Namespace'. From 'uml_NamedElement', the role 'uml_NamedElement36' has cardinality 0..*, and from 'uml_Namespace', the role 'uml_Namespace' has cardinality 0..*.
An association connects 'uml_PackageableElement' and 'uml_Namespace'. From 'uml_PackageableElement', the role 'uml_PackageableElement39' has cardinality 0..*, and from 'uml_Namespace', the role 'uml_Namespace38' has cardinality 0..*.
An association connects 'uml_Namespace' and 'uml_NamedElement'. From 'uml_Namespace', the role 'namespace' has cardinality 0..*, and from 'uml_NamedElement', the role 'NamedElement41' has cardinality 0..*.
An association connects 'uml_ElementImport' and 'uml_PackageableElement'. From 'uml_ElementImport', the role 'uml_ElementImport' has cardinality 0..*, and from 'uml_PackageableElement', the role 'uml_PackageableElement43' has cardinality 0..*.
An association connects 'uml_Namespace' and 'uml_ElementImport'. From 'uml_Namespace', the role 'Namespace45' has cardinality 0..*, and from 'uml_ElementImport', the role 'elementImport' has cardinality 0..*.
An association connects 'uml_PackageImport' and 'uml_Package'. From 'uml_PackageImport', the role 'uml_PackageImport' has cardinality 0..*, and from 'uml_Package', the role 'uml_Package47' has cardinality 0..*.
An association connects 'uml_PackageImport' and 'uml_Namespace'. From 'uml_PackageImport', the role 'packageImport' has cardinality 0..*, and from 'uml_Namespace', the role 'Namespace49' has cardinality 0..*.
An association connects 'uml_Element' and 'uml_Constraint'. From 'uml_Element', the role 'uml_Element51' has cardinality 0..*, and from 'uml_Constraint', the role 'uml_Constraint' has cardinality 0..*.
An association connects 'uml_Constraint' and 'uml_ValueSpecification'. From 'uml_Constraint', the role 'uml_Constraint53' has cardinality 0..*, and from 'uml_ValueSpecification', the role 'uml_ValueSpecification' has cardinality 0..*.
An association connects 'uml_Namespace' and 'uml_Constraint'. From 'uml_Namespace', the role 'Namespace55' has cardinality 0..*, and from 'uml_Constraint', the role 'ownedRule' has cardinality 0..*.
An association connects 'uml_Type' and 'uml_TypedElement'. From 'uml_Type', the role 'uml_Type' has cardinality 0..*, and from 'uml_TypedElement', the role 'uml_TypedElement' has cardinality 0..*.
An association connects 'uml_Type' and 'uml_Package'. From 'uml_Type', the role 'ownedType' has cardinality 0..*, and from 'uml_Package', the role 'Package58' has cardinality 0..*.
An association connects 'uml_Property' and 'uml_Association'. From 'uml_Property', the role 'Property' has cardinality 0..*, and from 'uml_Association', the role 'owningAssociation' has cardinality 0..*.
An association connects 'uml_Property' and 'uml_Association'. From 'uml_Property', the role 'Property61' has cardinality 0..*, and from 'uml_Association', the role 'association' has cardinality 0..*.
An association connects 'uml_Association' and 'uml_Type'. From 'uml_Association', the role 'uml_Association' has cardinality 0..*, and from 'uml_Type', the role 'uml_Type63' has cardinality 0..*.
An association connects 'uml_Association' and 'uml_Property'. From 'uml_Association', the role 'uml_Association65' has cardinality 0..*, and from 'uml_Property', the role 'uml_Property' has cardinality 0..*.
An association connects 'uml_Generalization' and 'uml_Classifier'. From 'uml_Generalization', the role 'Generalization' has cardinality 0..*, and from 'uml_Classifier', the role 'specific' has cardinality 0..*.
An association connects 'uml_GeneralizationSet' and 'uml_Classifier'. From 'uml_GeneralizationSet', the role 'GeneralizationSet' has cardinality 0..*, and from 'uml_Classifier', the role 'powertype' has cardinality 0..*.
An association connects 'uml_Feature' and 'uml_Classifier'. From 'uml_Feature', the role 'Feature' has cardinality 0..*, and from 'uml_Classifier', the role 'featuringClassifier' has cardinality 0..*.
An association connects 'uml_NamedElement' and 'uml_Classifier'. From 'uml_NamedElement', the role 'uml_NamedElement70' has cardinality 0..*, and from 'uml_Classifier', the role 'uml_Classifier' has cardinality 0..*.
An association connects 'uml_Classifier' and 'uml_Classifier'. From 'uml_Classifier', the role 'uml_Classifier71' has cardinality 0..*, and from 'uml_Classifier', the role 'uml_Classifier73' has cardinality 0..*.
An association connects 'uml_Classifier' and 'uml_Classifier'. From 'uml_Classifier', the role 'uml_Classifier76' has cardinality 0..*, and from 'uml_Classifier', the role 'uml_Classifier74' has cardinality 0..*.
An association connects 'uml_Substitution' and 'uml_Classifier'. From 'uml_Substitution', the role 'Substitution' has cardinality 0..*, and from 'uml_Classifier', the role 'substitutingClassifier' has cardinality 0..*.
An association connects 'uml_Classifier' and 'uml_Property'. From 'uml_Classifier', the role 'uml_Classifier79' has cardinality 0..*, and from 'uml_Property', the role 'uml_Property80' has cardinality 0..*.
An association connects 'uml_CollaborationUse' and 'uml_Classifier'. From 'uml_CollaborationUse', the role 'uml_CollaborationUse' has cardinality 0..*, and from 'uml_Classifier', the role 'uml_Classifier82' has cardinality 0..*.
An association connects 'uml_CollaborationUse' and 'uml_Classifier'. From 'uml_CollaborationUse', the role 'uml_CollaborationUse85' has cardinality 0..*, and from 'uml_Classifier', the role 'uml_Classifier84' has cardinality 0..*.
An association connects 'uml_Classifier' and 'uml_UseCase'. From 'uml_Classifier', the role 'uml_Classifier87' has cardinality 0..*, and from 'uml_UseCase', the role 'uml_UseCase' has cardinality 0..*.
An association connects 'uml_Classifier' and 'uml_UseCase'. From 'uml_Classifier', the role 'subject' has cardinality 0..*, and from 'uml_UseCase', the role 'UseCase' has cardinality 0..*.
An association connects 'uml_RedefinableElement' and 'uml_RedefinableElement'. From 'uml_RedefinableElement', the role 'uml_RedefinableElement' has cardinality 0..*, and from 'uml_RedefinableElement', the role 'uml_RedefinableElement89' has cardinality 0..*.
An association connects 'uml_Classifier' and 'uml_RedefinableElement'. From 'uml_Classifier', the role 'uml_Classifier93' has cardinality 0..*, and from 'uml_RedefinableElement', the role 'uml_RedefinableElement92' has cardinality 0..*.
An association connects 'uml_TemplateBinding' and 'uml_TemplateableElement'. From 'uml_TemplateBinding', the role 'TemplateBinding' has cardinality 0..*, and from 'uml_TemplateableElement', the role 'boundElement' has cardinality 0..*.
An association connects 'uml_TemplateableElement' and 'uml_TemplateSignature'. From 'uml_TemplateableElement', the role 'template' has cardinality 0..*, and from 'uml_TemplateSignature', the role 'TemplateSignature' has cardinality 0..*.
An association connects 'uml_TemplateSignature' and 'uml_TemplateBinding'. From 'uml_TemplateSignature', the role 'uml_TemplateSignature' has cardinality 0..*, and from 'uml_TemplateBinding', the role 'uml_TemplateBinding' has cardinality 0..*.
An association connects 'uml_TemplateBinding' and 'uml_TemplateParameterSubstitution'. From 'uml_TemplateBinding', the role 'templateBinding' has cardinality 0..*, and from 'uml_TemplateParameterSubstitution', the role 'TemplateParameterSubstitution' has cardinality 0..*.
An association connects 'uml_TemplateBinding' and 'uml_TemplateableElement'. From 'uml_TemplateBinding', the role 'templateBinding99' has cardinality 0..*, and from 'uml_TemplateableElement', the role 'TemplateableElement' has cardinality 0..*.
An association connects 'uml_TemplateSignature' and 'uml_TemplateParameter'. From 'uml_TemplateSignature', the role 'uml_TemplateSignature101' has cardinality 0..*, and from 'uml_TemplateParameter', the role 'uml_TemplateParameter' has cardinality 0..*.
An association connects 'uml_TemplateParameter' and 'uml_TemplateSignature'. From 'uml_TemplateParameter', the role 'TemplateParameter' has cardinality 0..*, and from 'uml_TemplateSignature', the role 'signature' has cardinality 0..*.
An association connects 'uml_TemplateSignature' and 'uml_TemplateableElement'. From 'uml_TemplateSignature', the role 'ownedTemplateSignature' has cardinality 0..*, and from 'uml_TemplateableElement', the role 'TemplateableElement104' has cardinality 0..*.
An association connects 'uml_TemplateParameter' and 'uml_TemplateSignature'. From 'uml_TemplateParameter', the role 'ownedParameter' has cardinality 0..*, and from 'uml_TemplateSignature', the role 'TemplateSignature106' has cardinality 0..*.
An association connects 'uml_TemplateParameter' and 'uml_ParameterableElement'. From 'uml_TemplateParameter', the role 'templateParameter' has cardinality 0..*, and from 'uml_ParameterableElement', the role 'ParameterableElement' has cardinality 0..*.
An association connects 'uml_TemplateParameter' and 'uml_ParameterableElement'. From 'uml_TemplateParameter', the role 'owningTemplateParameter' has cardinality 0..*, and from 'uml_ParameterableElement', the role 'ParameterableElement109' has cardinality 0..*.
An association connects 'uml_TemplateParameter' and 'uml_ParameterableElement'. From 'uml_TemplateParameter', the role 'uml_TemplateParameter111' has cardinality 0..*, and from 'uml_ParameterableElement', the role 'uml_ParameterableElement' has cardinality 0..*.
An association connects 'uml_TemplateParameter' and 'uml_ParameterableElement'. From 'uml_TemplateParameter', the role 'uml_TemplateParameter113' has cardinality 0..*, and from 'uml_ParameterableElement', the role 'uml_ParameterableElement114' has cardinality 0..*.
An association connects 'uml_ParameterableElement' and 'uml_TemplateParameter'. From 'uml_ParameterableElement', the role 'ownedParameteredElement' has cardinality 0..*, and from 'uml_TemplateParameter', the role 'TemplateParameter116' has cardinality 0..*.
