The domain model 'uml3_0_0' describes the core structural elements and their relationships within the system.

The model defines 327 main class(es).
The class 'uml3_0_0_OperationTemplateParameter' is a specialization of 'TemplateParameter'.
The class 'uml3_0_0_StructuralFeature' is a specialization of 'Feature'.
The class 'uml3_0_0_StructuralFeature' is a specialization of 'TypedElement'.
The class 'uml3_0_0_StructuralFeature' is a specialization of 'MultiplicityElement'.
The class 'uml3_0_0_ConnectableElementTemplateParameter' is a specialization of 'TemplateParameter'.
The class 'uml3_0_0_CollaborationUse' is a specialization of 'NamedElement'.
The class 'uml3_0_0_Collaboration' is a specialization of 'BehavioredClassifier'.
The class 'uml3_0_0_Collaboration' is a specialization of 'StructuredClassifier'.
The class 'uml3_0_0_UseCase' is a specialization of 'BehavioredClassifier'.
The class 'uml3_0_0_Include' is a specialization of 'NamedElement'.
The class 'uml3_0_0_Include' is a specialization of 'DirectedRelationship'.
The class 'uml3_0_0_Extend' is a specialization of 'NamedElement'.
The class 'uml3_0_0_Extend' is a specialization of 'DirectedRelationship'.
The class 'uml3_0_0_ExtensionPoint' is a specialization of 'RedefinableElement'.
The class 'uml3_0_0_RedefinableTemplateSignature' is a specialization of 'RedefinableElement'.
The class 'uml3_0_0_RedefinableTemplateSignature' is a specialization of 'TemplateSignature'.
The class 'uml3_0_0_ClassifierTemplateParameter' is a specialization of 'TemplateParameter'.
The class 'uml3_0_0_StringExpression' is a specialization of 'Expression'.
The class 'uml3_0_0_StringExpression' is a specialization of 'TemplateableElement'.
The class 'uml3_0_0_Expression' is a specialization of 'ValueSpecification'.
The class 'uml3_0_0_Usage' is a specialization of 'Dependency'.
The class 'uml3_0_0_PackageMerge' is a specialization of 'DirectedRelationship'.
The class 'uml3_0_0_ProfileApplication' is a specialization of 'DirectedRelationship'.
The class 'uml3_0_0_Enumeration' is a specialization of 'DataType'.
The class 'uml3_0_0_EnumerationLiteral' is a specialization of 'InstanceSpecification'.
The class 'uml3_0_0_InstanceSpecification' is a specialization of 'DeploymentTarget'.
The class 'uml3_0_0_InstanceSpecification' is a specialization of 'PackageableElement'.
The class 'uml3_0_0_InstanceSpecification' is a specialization of 'DeployedArtifact'.
The class 'uml3_0_0_Slot' is a specialization of 'Element'.
The class 'uml3_0_0_PrimitiveType' is a specialization of 'DataType'.
The class 'uml3_0_0_LiteralSpecification' is a specialization of 'ValueSpecification'.
The class 'uml3_0_0_LiteralInteger' is a specialization of 'LiteralSpecification'.
The class 'uml3_0_0_LiteralString' is a specialization of 'LiteralSpecification'.
The class 'uml3_0_0_LiteralBoolean' is a specialization of 'LiteralSpecification'.
The class 'uml3_0_0_LiteralNull' is a specialization of 'LiteralSpecification'.
The class 'uml3_0_0_InstanceValue' is a specialization of 'ValueSpecification'.
The class 'uml3_0_0_LiteralUnlimitedNatural' is a specialization of 'LiteralSpecification'.
The class 'uml3_0_0_OpaqueBehavior' is a specialization of 'Behavior'.
The class 'uml3_0_0_FunctionBehavior' is a specialization of 'OpaqueBehavior'.
The class 'uml3_0_0_OpaqueAction' is a specialization of 'Action'.
The class 'uml3_0_0_Action' is a specialization of 'ExecutableNode'.
The class 'uml3_0_0_ExecutableNode' is a specialization of 'ActivityNode'.
The class 'uml3_0_0_ActivityNode' is a specialization of 'RedefinableElement'.
The class 'uml3_0_0_StructuredActivityNode' is a specialization of 'Action'.
The class 'uml3_0_0_StructuredActivityNode' is a specialization of 'Namespace'.
The class 'uml3_0_0_StructuredActivityNode' is a specialization of 'ActivityGroup'.
The class 'uml3_0_0_ActivityGroup' is a specialization of 'Element'.
The class 'uml3_0_0_Activity' is a specialization of 'Behavior'.
The class 'uml3_0_0_Variable' is a specialization of 'ConnectableElement'.
The class 'uml3_0_0_Variable' is a specialization of 'MultiplicityElement'.
The class 'uml3_0_0_ActivityEdge' is a specialization of 'RedefinableElement'.
The class 'uml3_0_0_ActivityPartition' is a specialization of 'NamedElement'.
The class 'uml3_0_0_ActivityPartition' is a specialization of 'ActivityGroup'.
The class 'uml3_0_0_InterruptibleActivityRegion' is a specialization of 'ActivityGroup'.
The class 'uml3_0_0_ExceptionHandler' is a specialization of 'Element'.
The class 'uml3_0_0_ObjectNode' is a specialization of 'ActivityNode'.
The class 'uml3_0_0_ObjectNode' is a specialization of 'TypedElement'.
The class 'uml3_0_0_OutputPin' is a specialization of 'Pin'.
The class 'uml3_0_0_Pin' is a specialization of 'ObjectNode'.
The class 'uml3_0_0_Pin' is a specialization of 'MultiplicityElement'.
The class 'uml3_0_0_InputPin' is a specialization of 'Pin'.
The class 'uml3_0_0_CallAction' is a specialization of 'InvocationAction'.
The class 'uml3_0_0_InvocationAction' is a specialization of 'Action'.
The class 'uml3_0_0_SendSignalAction' is a specialization of 'InvocationAction'.
The class 'uml3_0_0_CallOperationAction' is a specialization of 'CallAction'.
The class 'uml3_0_0_CallBehaviorAction' is a specialization of 'CallAction'.
The class 'uml3_0_0_SequenceNode' is a specialization of 'StructuredActivityNode'.
The class 'uml3_0_0_ControlNode' is a specialization of 'ActivityNode'.
The class 'uml3_0_0_ControlFlow' is a specialization of 'ActivityEdge'.
The class 'uml3_0_0_InitialNode' is a specialization of 'ControlNode'.
The class 'uml3_0_0_ActivityParameterNode' is a specialization of 'ObjectNode'.
The class 'uml3_0_0_ValuePin' is a specialization of 'InputPin'.
The class 'uml3_0_0_Message' is a specialization of 'NamedElement'.
The class 'uml3_0_0_MessageEnd' is a specialization of 'NamedElement'.
The class 'uml3_0_0_Interaction' is a specialization of 'Behavior'.
The class 'uml3_0_0_Interaction' is a specialization of 'InteractionFragment'.
The class 'uml3_0_0_InteractionFragment' is a specialization of 'NamedElement'.
The class 'uml3_0_0_Lifeline' is a specialization of 'NamedElement'.
The class 'uml3_0_0_PartDecomposition' is a specialization of 'InteractionUse'.
The class 'uml3_0_0_InteractionUse' is a specialization of 'InteractionFragment'.
The class 'uml3_0_0_Gate' is a specialization of 'MessageEnd'.
The class 'uml3_0_0_GeneralOrdering' is a specialization of 'NamedElement'.
The class 'uml3_0_0_OccurrenceSpecification' is a specialization of 'InteractionFragment'.
The class 'uml3_0_0_InteractionOperand' is a specialization of 'Namespace'.
The class 'uml3_0_0_InteractionOperand' is a specialization of 'InteractionFragment'.
The class 'uml3_0_0_InteractionConstraint' is a specialization of 'Constraint'.
The class 'uml3_0_0_ExecutionSpecification' is a specialization of 'InteractionFragment'.
The class 'uml3_0_0_StateInvariant' is a specialization of 'InteractionFragment'.
The class 'uml3_0_0_ActionExecutionSpecification' is a specialization of 'ExecutionSpecification'.
The class 'uml3_0_0_BehaviorExecutionSpecification' is a specialization of 'ExecutionSpecification'.
The class 'uml3_0_0_ExecutionEvent' is a specialization of 'Event'.
The class 'uml3_0_0_CreationEvent' is a specialization of 'Event'.
The class 'uml3_0_0_DestructionEvent' is a specialization of 'Event'.
The class 'uml3_0_0_SendOperationEvent' is a specialization of 'MessageEvent'.
The class 'uml3_0_0_MessageEvent' is a specialization of 'Event'.
The class 'uml3_0_0_SendSignalEvent' is a specialization of 'MessageEvent'.
The class 'uml3_0_0_MessageOccurrenceSpecification' is a specialization of 'OccurrenceSpecification'.
The class 'uml3_0_0_MessageOccurrenceSpecification' is a specialization of 'MessageEnd'.
The class 'uml3_0_0_ExecutionOccurrenceSpecification' is a specialization of 'OccurrenceSpecification'.
The class 'uml3_0_0_ReceiveOperationEvent' is a specialization of 'MessageEvent'.
The class 'uml3_0_0_ReceiveSignalEvent' is a specialization of 'MessageEvent'.
The class 'uml3_0_0_Actor' is a specialization of 'BehavioredClassifier'.
The class 'uml3_0_0_CallEvent' is a specialization of 'MessageEvent'.
The class 'uml3_0_0_ChangeEvent' is a specialization of 'Event'.
The class 'uml3_0_0_SignalEvent' is a specialization of 'MessageEvent'.
The class 'uml3_0_0_AnyReceiveEvent' is a specialization of 'MessageEvent'.
The class 'uml3_0_0_ForkNode' is a specialization of 'ControlNode'.
The class 'uml3_0_0_FlowFinalNode' is a specialization of 'FinalNode'.
The class 'uml3_0_0_FinalNode' is a specialization of 'ControlNode'.
The class 'uml3_0_0_CentralBufferNode' is a specialization of 'ObjectNode'.
The class 'uml3_0_0_MergeNode' is a specialization of 'ControlNode'.
The class 'uml3_0_0_DecisionNode' is a specialization of 'ControlNode'.
The class 'uml3_0_0_ObjectFlow' is a specialization of 'ActivityEdge'.
The class 'uml3_0_0_ActivityFinalNode' is a specialization of 'FinalNode'.
The class 'uml3_0_0_ComponentRealization' is a specialization of 'Realization'.
The class 'uml3_0_0_Component' is a specialization of 'Class'.
The class 'uml3_0_0_Node' is a specialization of 'Class'.
The class 'uml3_0_0_Node' is a specialization of 'DeploymentTarget'.
The class 'uml3_0_0_CommunicationPath' is a specialization of 'Association'.
The class 'uml3_0_0_Device' is a specialization of 'Node'.
The class 'uml3_0_0_ExecutionEnvironment' is a specialization of 'Node'.
The class 'uml3_0_0_CombinedFragment' is a specialization of 'InteractionFragment'.
The class 'uml3_0_0_Continuation' is a specialization of 'InteractionFragment'.
The class 'uml3_0_0_ConsiderIgnoreFragment' is a specialization of 'CombinedFragment'.
The class 'uml3_0_0_CreateObjectAction' is a specialization of 'Action'.
The class 'uml3_0_0_DestroyObjectAction' is a specialization of 'Action'.
The class 'uml3_0_0_TestIdentityAction' is a specialization of 'Action'.
The class 'uml3_0_0_ReadSelfAction' is a specialization of 'Action'.
The class 'uml3_0_0_StructuralFeatureAction' is a specialization of 'Action'.
The class 'uml3_0_0_ReadStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'uml3_0_0_WriteStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'uml3_0_0_ClearStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'uml3_0_0_RemoveStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'uml3_0_0_AddStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'uml3_0_0_LinkAction' is a specialization of 'Action'.
The class 'uml3_0_0_LinkEndData' is a specialization of 'Element'.
The class 'uml3_0_0_QualifierValue' is a specialization of 'Element'.
The class 'uml3_0_0_ReadLinkAction' is a specialization of 'LinkAction'.
The class 'uml3_0_0_LinkEndCreationData' is a specialization of 'LinkEndData'.
The class 'uml3_0_0_CreateLinkAction' is a specialization of 'WriteLinkAction'.
The class 'uml3_0_0_WriteLinkAction' is a specialization of 'LinkAction'.
The class 'uml3_0_0_DestroyLinkAction' is a specialization of 'WriteLinkAction'.
The class 'uml3_0_0_LinkEndDestructionData' is a specialization of 'LinkEndData'.
The class 'uml3_0_0_ClearAssociationAction' is a specialization of 'Action'.
The class 'uml3_0_0_BroadcastSignalAction' is a specialization of 'InvocationAction'.
The class 'uml3_0_0_SendObjectAction' is a specialization of 'InvocationAction'.
The class 'uml3_0_0_ValueSpecificationAction' is a specialization of 'Action'.
The class 'uml3_0_0_TimeExpression' is a specialization of 'ValueSpecification'.
The class 'uml3_0_0_Observation' is a specialization of 'PackageableElement'.
The class 'uml3_0_0_Duration' is a specialization of 'ValueSpecification'.
The class 'uml3_0_0_DurationInterval' is a specialization of 'Interval'.
The class 'uml3_0_0_Interval' is a specialization of 'ValueSpecification'.
The class 'uml3_0_0_TimeConstraint' is a specialization of 'IntervalConstraint'.
The class 'uml3_0_0_IntervalConstraint' is a specialization of 'Constraint'.
The class 'uml3_0_0_TimeInterval' is a specialization of 'Interval'.
The class 'uml3_0_0_DurationConstraint' is a specialization of 'IntervalConstraint'.
The class 'uml3_0_0_TimeObservation' is a specialization of 'Observation'.
The class 'uml3_0_0_DurationObservation' is a specialization of 'Observation'.
The class 'uml3_0_0_FinalState' is a specialization of 'State'.
The class 'uml3_0_0_TimeEvent' is a specialization of 'Event'.
The class 'uml3_0_0_VariableAction' is a specialization of 'Action'.
The class 'uml3_0_0_ReadVariableAction' is a specialization of 'VariableAction'.
The class 'uml3_0_0_WriteVariableAction' is a specialization of 'VariableAction'.
The class 'uml3_0_0_ClearVariableAction' is a specialization of 'VariableAction'.
The class 'uml3_0_0_AddVariableValueAction' is a specialization of 'WriteVariableAction'.
The class 'uml3_0_0_RemoveVariableValueAction' is a specialization of 'WriteVariableAction'.
The class 'uml3_0_0_RaiseExceptionAction' is a specialization of 'Action'.
The class 'uml3_0_0_ActionInputPin' is a specialization of 'InputPin'.
The class 'uml3_0_0_InformationItem' is a specialization of 'Classifier'.
The class 'uml3_0_0_InformationFlow' is a specialization of 'PackageableElement'.
The class 'uml3_0_0_InformationFlow' is a specialization of 'DirectedRelationship'.
The class 'uml3_0_0_ReadExtentAction' is a specialization of 'Action'.
The class 'uml3_0_0_ReclassifyObjectAction' is a specialization of 'Action'.
The class 'uml3_0_0_ReadIsClassifiedObjectAction' is a specialization of 'Action'.
The class 'uml3_0_0_StartClassifierBehaviorAction' is a specialization of 'Action'.
The class 'uml3_0_0_ReadLinkObjectEndAction' is a specialization of 'Action'.
The class 'uml3_0_0_ReadLinkObjectEndQualifierAction' is a specialization of 'Action'.
The class 'uml3_0_0_CreateLinkObjectAction' is a specialization of 'CreateLinkAction'.
The class 'uml3_0_0_AcceptEventAction' is a specialization of 'Action'.
The class 'uml3_0_0_AcceptCallAction' is a specialization of 'AcceptEventAction'.
The class 'uml3_0_0_ReplyAction' is a specialization of 'Action'.
The class 'uml3_0_0_UnmarshallAction' is a specialization of 'Action'.
The class 'uml3_0_0_ReduceAction' is a specialization of 'Action'.
The class 'uml3_0_0_StartObjectBehaviorAction' is a specialization of 'CallAction'.
The class 'uml3_0_0_JoinNode' is a specialization of 'ControlNode'.
The class 'uml3_0_0_DataStoreNode' is a specialization of 'CentralBufferNode'.
The class 'uml3_0_0_ConditionalNode' is a specialization of 'StructuredActivityNode'.
The class 'uml3_0_0_Clause' is a specialization of 'Element'.
The class 'uml3_0_0_LoopNode' is a specialization of 'StructuredActivityNode'.
The class 'uml3_0_0_ExpansionNode' is a specialization of 'ObjectNode'.
The class 'uml3_0_0_ExpansionRegion' is a specialization of 'StructuredActivityNode'.
The class 'uml3_0_0_ProtocolTransition' is a specialization of 'Transition'.
The class 'uml3_0_0_AssociationClass' is a specialization of 'Class'.
The class 'uml3_0_0_AssociationClass' is a specialization of 'Association'.

Relationships between classes are modeled using associations.
An association connects 'uml3_0_0_Element' and 'uml3_0_0_Comment'. From 'uml3_0_0_Element', the role 'uml3_0_0_Element' has cardinality 0..*, and from 'uml3_0_0_Comment', the role 'uml3_0_0_Comment' has cardinality 0..*.
An association connects 'uml3_0_0_Element' and 'uml3_0_0_Element'. From 'uml3_0_0_Element', the role 'owner' has cardinality 0..*, and from 'uml3_0_0_Element', the role 'Element' has cardinality 0..*.
An association connects 'uml3_0_0_Element' and 'uml3_0_0_Element'. From 'uml3_0_0_Element', the role 'Element5' has cardinality 0..*, and from 'uml3_0_0_Element', the role 'ownedElement' has cardinality 0..*.
An association connects 'uml3_0_0_Comment' and 'uml3_0_0_Element'. From 'uml3_0_0_Comment', the role 'uml3_0_0_Comment8' has cardinality 0..*, and from 'uml3_0_0_Element', the role 'uml3_0_0_Element7' has cardinality 0..*.
An association connects 'uml3_0_0_Package' and 'uml3_0_0_Type'. From 'uml3_0_0_Package', the role 'package' has cardinality 0..*, and from 'uml3_0_0_Type', the role 'Type' has cardinality 0..*.
An association connects 'uml3_0_0_Package' and 'uml3_0_0_PackageMerge'. From 'uml3_0_0_Package', the role 'receivingPackage' has cardinality 0..*, and from 'uml3_0_0_PackageMerge', the role 'PackageMerge' has cardinality 0..*.
An association connects 'uml3_0_0_PackageableElement' and 'uml3_0_0_Package'. From 'uml3_0_0_PackageableElement', the role 'uml3_0_0_PackageableElement' has cardinality 0..*, and from 'uml3_0_0_Package', the role 'uml3_0_0_Package' has cardinality 0..*.
An association connects 'uml3_0_0_Package' and 'uml3_0_0_Package'. From 'uml3_0_0_Package', the role 'Package' has cardinality 0..*, and from 'uml3_0_0_Package', the role 'nestingPackage' has cardinality 0..*.
An association connects 'uml3_0_0_Package' and 'uml3_0_0_Package'. From 'uml3_0_0_Package', the role 'nestedPackage' has cardinality 0..*, and from 'uml3_0_0_Package', the role 'Package16' has cardinality 0..*.
An association connects 'uml3_0_0_Package' and 'uml3_0_0_ProfileApplication'. From 'uml3_0_0_Package', the role 'applyingPackage' has cardinality 0..*, and from 'uml3_0_0_ProfileApplication', the role 'ProfileApplication' has cardinality 0..*.
An association connects 'uml3_0_0_Dependency' and 'uml3_0_0_NamedElement'. From 'uml3_0_0_Dependency', the role 'Dependency' has cardinality 0..*, and from 'uml3_0_0_NamedElement', the role 'client' has cardinality 0..*.
An association connects 'uml3_0_0_Namespace' and 'uml3_0_0_NamedElement'. From 'uml3_0_0_Namespace', the role 'Namespace' has cardinality 0..*, and from 'uml3_0_0_NamedElement', the role 'ownedMember' has cardinality 0..*.
An association connects 'uml3_0_0_StringExpression' and 'uml3_0_0_NamedElement'. From 'uml3_0_0_StringExpression', the role 'uml3_0_0_StringExpression' has cardinality 0..*, and from 'uml3_0_0_NamedElement', the role 'uml3_0_0_NamedElement' has cardinality 0..*.
An association connects 'uml3_0_0_Dependency' and 'uml3_0_0_NamedElement'. From 'uml3_0_0_Dependency', the role 'uml3_0_0_Dependency' has cardinality 0..*, and from 'uml3_0_0_NamedElement', the role 'uml3_0_0_NamedElement22' has cardinality 0..*.
An association connects 'uml3_0_0_NamedElement' and 'uml3_0_0_Dependency'. From 'uml3_0_0_NamedElement', the role 'NamedElement' has cardinality 0..*, and from 'uml3_0_0_Dependency', the role 'clientDependency' has cardinality 0..*.
An association connects 'uml3_0_0_DirectedRelationship' and 'uml3_0_0_Element'. From 'uml3_0_0_DirectedRelationship', the role 'uml3_0_0_DirectedRelationship' has cardinality 0..*, and from 'uml3_0_0_Element', the role 'uml3_0_0_Element25' has cardinality 0..*.
An association connects 'uml3_0_0_Element' and 'uml3_0_0_DirectedRelationship'. From 'uml3_0_0_Element', the role 'uml3_0_0_Element28' has cardinality 0..*, and from 'uml3_0_0_DirectedRelationship', the role 'uml3_0_0_DirectedRelationship27' has cardinality 0..*.
An association connects 'uml3_0_0_Relationship' and 'uml3_0_0_Element'. From 'uml3_0_0_Relationship', the role 'uml3_0_0_Relationship' has cardinality 0..*, and from 'uml3_0_0_Element', the role 'uml3_0_0_Element30' has cardinality 0..*.
An association connects 'uml3_0_0_Namespace' and 'uml3_0_0_ElementImport'. From 'uml3_0_0_Namespace', the role 'importingNamespace' has cardinality 0..*, and from 'uml3_0_0_ElementImport', the role 'ElementImport' has cardinality 0..*.
An association connects 'uml3_0_0_Namespace' and 'uml3_0_0_PackageImport'. From 'uml3_0_0_Namespace', the role 'importingNamespace33' has cardinality 0..*, and from 'uml3_0_0_PackageImport', the role 'PackageImport' has cardinality 0..*.
An association connects 'uml3_0_0_Constraint' and 'uml3_0_0_Namespace'. From 'uml3_0_0_Constraint', the role 'Constraint' has cardinality 0..*, and from 'uml3_0_0_Namespace', the role 'context' has cardinality 0..*.
An association connects 'uml3_0_0_Namespace' and 'uml3_0_0_NamedElement'. From 'uml3_0_0_Namespace', the role 'uml3_0_0_Namespace' has cardinality 0..*, and from 'uml3_0_0_NamedElement', the role 'uml3_0_0_NamedElement36' has cardinality 0..*.
An association connects 'uml3_0_0_PackageableElement' and 'uml3_0_0_Namespace'. From 'uml3_0_0_PackageableElement', the role 'uml3_0_0_PackageableElement39' has cardinality 0..*, and from 'uml3_0_0_Namespace', the role 'uml3_0_0_Namespace38' has cardinality 0..*.
An association connects 'uml3_0_0_NamedElement' and 'uml3_0_0_Namespace'. From 'uml3_0_0_NamedElement', the role 'NamedElement41' has cardinality 0..*, and from 'uml3_0_0_Namespace', the role 'namespace' has cardinality 0..*.
An association connects 'uml3_0_0_PackageableElement' and 'uml3_0_0_ElementImport'. From 'uml3_0_0_PackageableElement', the role 'uml3_0_0_PackageableElement43' has cardinality 0..*, and from 'uml3_0_0_ElementImport', the role 'uml3_0_0_ElementImport' has cardinality 0..*.
An association connects 'uml3_0_0_Namespace' and 'uml3_0_0_ElementImport'. From 'uml3_0_0_Namespace', the role 'Namespace45' has cardinality 0..*, and from 'uml3_0_0_ElementImport', the role 'elementImport' has cardinality 0..*.
An association connects 'uml3_0_0_Package' and 'uml3_0_0_PackageImport'. From 'uml3_0_0_Package', the role 'uml3_0_0_Package47' has cardinality 0..*, and from 'uml3_0_0_PackageImport', the role 'uml3_0_0_PackageImport' has cardinality 0..*.
An association connects 'uml3_0_0_Namespace' and 'uml3_0_0_PackageImport'. From 'uml3_0_0_Namespace', the role 'Namespace49' has cardinality 0..*, and from 'uml3_0_0_PackageImport', the role 'packageImport' has cardinality 0..*.
An association connects 'uml3_0_0_Constraint' and 'uml3_0_0_Element'. From 'uml3_0_0_Constraint', the role 'uml3_0_0_Constraint' has cardinality 0..*, and from 'uml3_0_0_Element', the role 'uml3_0_0_Element51' has cardinality 0..*.
An association connects 'uml3_0_0_Constraint' and 'uml3_0_0_ValueSpecification'. From 'uml3_0_0_Constraint', the role 'uml3_0_0_Constraint53' has cardinality 0..*, and from 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification' has cardinality 0..*.
An association connects 'uml3_0_0_Namespace' and 'uml3_0_0_Constraint'. From 'uml3_0_0_Namespace', the role 'Namespace55' has cardinality 0..*, and from 'uml3_0_0_Constraint', the role 'ownedRule' has cardinality 0..*.
An association connects 'uml3_0_0_Type' and 'uml3_0_0_TypedElement'. From 'uml3_0_0_Type', the role 'uml3_0_0_Type' has cardinality 0..*, and from 'uml3_0_0_TypedElement', the role 'uml3_0_0_TypedElement' has cardinality 0..*.
An association connects 'uml3_0_0_Package' and 'uml3_0_0_Type'. From 'uml3_0_0_Package', the role 'Package58' has cardinality 0..*, and from 'uml3_0_0_Type', the role 'ownedType' has cardinality 0..*.
An association connects 'uml3_0_0_Association' and 'uml3_0_0_Property'. From 'uml3_0_0_Association', the role 'owningAssociation' has cardinality 0..*, and from 'uml3_0_0_Property', the role 'Property' has cardinality 0..*.
An association connects 'uml3_0_0_Property' and 'uml3_0_0_Association'. From 'uml3_0_0_Property', the role 'Property61' has cardinality 0..*, and from 'uml3_0_0_Association', the role 'association' has cardinality 0..*.
An association connects 'uml3_0_0_Association' and 'uml3_0_0_Type'. From 'uml3_0_0_Association', the role 'uml3_0_0_Association' has cardinality 0..*, and from 'uml3_0_0_Type', the role 'uml3_0_0_Type63' has cardinality 0..*.
An association connects 'uml3_0_0_Association' and 'uml3_0_0_Property'. From 'uml3_0_0_Association', the role 'uml3_0_0_Association65' has cardinality 0..*, and from 'uml3_0_0_Property', the role 'uml3_0_0_Property' has cardinality 0..*.
An association connects 'uml3_0_0_Generalization' and 'uml3_0_0_Classifier'. From 'uml3_0_0_Generalization', the role 'Generalization' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'specific' has cardinality 0..*.
An association connects 'uml3_0_0_Classifier' and 'uml3_0_0_GeneralizationSet'. From 'uml3_0_0_Classifier', the role 'powertype' has cardinality 0..*, and from 'uml3_0_0_GeneralizationSet', the role 'GeneralizationSet' has cardinality 0..*.
An association connects 'uml3_0_0_Feature' and 'uml3_0_0_Classifier'. From 'uml3_0_0_Feature', the role 'Feature' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'featuringClassifier' has cardinality 0..*.
An association connects 'uml3_0_0_NamedElement' and 'uml3_0_0_Classifier'. From 'uml3_0_0_NamedElement', the role 'uml3_0_0_NamedElement70' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier' has cardinality 0..*.
An association connects 'uml3_0_0_Classifier' and 'uml3_0_0_Classifier'. From 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier71' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier73' has cardinality 0..*.
An association connects 'uml3_0_0_Classifier' and 'uml3_0_0_Classifier'. From 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier76' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier74' has cardinality 0..*.
An association connects 'uml3_0_0_Classifier' and 'uml3_0_0_Substitution'. From 'uml3_0_0_Classifier', the role 'substitutingClassifier' has cardinality 0..*, and from 'uml3_0_0_Substitution', the role 'Substitution' has cardinality 0..*.
An association connects 'uml3_0_0_Property' and 'uml3_0_0_Classifier'. From 'uml3_0_0_Property', the role 'uml3_0_0_Property80' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier79' has cardinality 0..*.
An association connects 'uml3_0_0_Classifier' and 'uml3_0_0_CollaborationUse'. From 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier82' has cardinality 0..*, and from 'uml3_0_0_CollaborationUse', the role 'uml3_0_0_CollaborationUse' has cardinality 0..*.
An association connects 'uml3_0_0_CollaborationUse' and 'uml3_0_0_Classifier'. From 'uml3_0_0_CollaborationUse', the role 'uml3_0_0_CollaborationUse85' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier84' has cardinality 0..*.
An association connects 'uml3_0_0_Classifier' and 'uml3_0_0_UseCase'. From 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier87' has cardinality 0..*, and from 'uml3_0_0_UseCase', the role 'uml3_0_0_UseCase' has cardinality 0..*.
An association connects 'uml3_0_0_UseCase' and 'uml3_0_0_Classifier'. From 'uml3_0_0_UseCase', the role 'UseCase' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'subject' has cardinality 0..*.
An association connects 'uml3_0_0_RedefinableElement' and 'uml3_0_0_RedefinableElement'. From 'uml3_0_0_RedefinableElement', the role 'uml3_0_0_RedefinableElement89' has cardinality 0..*, and from 'uml3_0_0_RedefinableElement', the role 'uml3_0_0_RedefinableElement' has cardinality 0..*.
An association connects 'uml3_0_0_Classifier' and 'uml3_0_0_RedefinableElement'. From 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier93' has cardinality 0..*, and from 'uml3_0_0_RedefinableElement', the role 'uml3_0_0_RedefinableElement92' has cardinality 0..*.
An association connects 'uml3_0_0_TemplateBinding' and 'uml3_0_0_TemplateableElement'. From 'uml3_0_0_TemplateBinding', the role 'TemplateBinding' has cardinality 0..*, and from 'uml3_0_0_TemplateableElement', the role 'boundElement' has cardinality 0..*.
An association connects 'uml3_0_0_TemplateSignature' and 'uml3_0_0_TemplateableElement'. From 'uml3_0_0_TemplateSignature', the role 'TemplateSignature' has cardinality 0..*, and from 'uml3_0_0_TemplateableElement', the role 'template' has cardinality 0..*.
An association connects 'uml3_0_0_TemplateSignature' and 'uml3_0_0_TemplateBinding'. From 'uml3_0_0_TemplateSignature', the role 'uml3_0_0_TemplateSignature' has cardinality 0..*, and from 'uml3_0_0_TemplateBinding', the role 'uml3_0_0_TemplateBinding' has cardinality 0..*.
An association connects 'uml3_0_0_TemplateBinding' and 'uml3_0_0_TemplateParameterSubstitution'. From 'uml3_0_0_TemplateBinding', the role 'templateBinding' has cardinality 0..*, and from 'uml3_0_0_TemplateParameterSubstitution', the role 'TemplateParameterSubstitution' has cardinality 0..*.
An association connects 'uml3_0_0_TemplateBinding' and 'uml3_0_0_TemplateableElement'. From 'uml3_0_0_TemplateBinding', the role 'templateBinding99' has cardinality 0..*, and from 'uml3_0_0_TemplateableElement', the role 'TemplateableElement' has cardinality 0..*.
An association connects 'uml3_0_0_TemplateSignature' and 'uml3_0_0_TemplateParameter'. From 'uml3_0_0_TemplateSignature', the role 'uml3_0_0_TemplateSignature101' has cardinality 0..*, and from 'uml3_0_0_TemplateParameter', the role 'uml3_0_0_TemplateParameter' has cardinality 0..*.
