The domain model 'haxe' describes the core structural elements and their relationships within the system.

The model defines 120 main class(es).
An association connects 'haxe_HaxeExpression' and 'haxe_HaxeArrayAccess'. From 'haxe_HaxeExpression', the role 'haxe_HaxeExpression66' has cardinality 0..*, and from 'haxe_HaxeArrayAccess', the role 'haxe_HaxeArrayAccess65' has cardinality 0..*.
An association connects 'haxe_HaxeSwitch' and 'haxe_HaxeExpression'. From 'haxe_HaxeSwitch', the role 'haxe_HaxeSwitch' has cardinality 0..*, and from 'haxe_HaxeExpression', the role 'haxe_HaxeExpression68' has cardinality 0..*.
An association connects 'haxe_HaxeCase' and 'haxe_HaxeSwitch'. From 'haxe_HaxeCase', the role 'haxe_HaxeCase' has cardinality 0..*, and from 'haxe_HaxeSwitch', the role 'haxe_HaxeSwitch70' has cardinality 0..*.
An association connects 'haxe_HaxeSwitch' and 'haxe_HaxeExpression'. From 'haxe_HaxeSwitch', the role 'haxe_HaxeSwitch72' has cardinality 0..*, and from 'haxe_HaxeExpression', the role 'haxe_HaxeExpression73' has cardinality 0..*.
An association connects 'haxe_HaxeCase' and 'haxe_HaxeExpression'. From 'haxe_HaxeCase', the role 'haxe_HaxeCase75' has cardinality 0..*, and from 'haxe_HaxeExpression', the role 'haxe_HaxeExpression76' has cardinality 0..*.
An association connects 'haxe_HaxeExpression' and 'haxe_HaxeCase'. From 'haxe_HaxeExpression', the role 'haxe_HaxeExpression79' has cardinality 0..*, and from 'haxe_HaxeCase', the role 'haxe_HaxeCase78' has cardinality 0..*.
An association connects 'haxe_HaxeExpression' and 'haxe_HaxeCallExpression'. From 'haxe_HaxeExpression', the role 'haxe_HaxeExpression81' has cardinality 0..*, and from 'haxe_HaxeCallExpression', the role 'haxe_HaxeCallExpression' has cardinality 0..*.
An association connects 'haxe_HaxeExpression' and 'haxe_HaxeCallExpression'. From 'haxe_HaxeExpression', the role 'haxe_HaxeExpression84' has cardinality 0..*, and from 'haxe_HaxeCallExpression', the role 'haxe_HaxeCallExpression83' has cardinality 0..*.
An association connects 'haxe_HaxeObjectDeclaration' and 'haxe_HaxeTypeAccess'. From 'haxe_HaxeObjectDeclaration', the role 'haxe_HaxeObjectDeclaration' has cardinality 0..*, and from 'haxe_HaxeTypeAccess', the role 'haxe_HaxeTypeAccess86' has cardinality 0..*.
An association connects 'haxe_HaxeFieldDeclaration' and 'haxe_HaxeObjectDeclaration'. From 'haxe_HaxeFieldDeclaration', the role 'haxe_HaxeFieldDeclaration' has cardinality 0..*, and from 'haxe_HaxeObjectDeclaration', the role 'haxe_HaxeObjectDeclaration88' has cardinality 0..*.
An association connects 'haxe_HaxeFieldDeclaration' and 'haxe_HaxeExpression'. From 'haxe_HaxeFieldDeclaration', the role 'haxe_HaxeFieldDeclaration90' has cardinality 0..*, and from 'haxe_HaxeExpression', the role 'haxe_HaxeExpression91' has cardinality 0..*.
An association connects 'haxe_HaxeTryExpression' and 'haxe_HaxeExpression'. From 'haxe_HaxeTryExpression', the role 'haxe_HaxeTryExpression' has cardinality 0..*, and from 'haxe_HaxeExpression', the role 'haxe_HaxeExpression93' has cardinality 0..*.
An association connects 'haxe_HaxeTryExpression' and 'haxe_HaxeCatchClause'. From 'haxe_HaxeTryExpression', the role 'haxe_HaxeTryExpression95' has cardinality 0..*, and from 'haxe_HaxeCatchClause', the role 'haxe_HaxeCatchClause' has cardinality 0..*.
An association connects 'haxe_HaxeSingleVariableDeclaration' and 'haxe_HaxeCatchClause'. From 'haxe_HaxeSingleVariableDeclaration', the role 'HaxeSingleVariableDeclaration' has cardinality 0..*, and from 'haxe_HaxeCatchClause', the role 'catchClause' has cardinality 0..*.
An association connects 'haxe_HaxeExpression' and 'haxe_HaxeCatchClause'. From 'haxe_HaxeExpression', the role 'haxe_HaxeExpression99' has cardinality 0..*, and from 'haxe_HaxeCatchClause', the role 'haxe_HaxeCatchClause98' has cardinality 0..*.
An association connects 'haxe_HaxeExpression' and 'haxe_HaxeExpressionStatement'. From 'haxe_HaxeExpression', the role 'haxe_HaxeExpression101' has cardinality 0..*, and from 'haxe_HaxeExpressionStatement', the role 'haxe_HaxeExpressionStatement' has cardinality 0..*.
An association connects 'haxe_HaxeExpression' and 'haxe_HaxeCastingExpression'. From 'haxe_HaxeExpression', the role 'haxe_HaxeExpression103' has cardinality 0..*, and from 'haxe_HaxeCastingExpression', the role 'haxe_HaxeCastingExpression' has cardinality 0..*.
An association connects 'haxe_HaxeCastingExpression' and 'haxe_HaxeTypeAccess'. From 'haxe_HaxeCastingExpression', the role 'haxe_HaxeCastingExpression105' has cardinality 0..*, and from 'haxe_HaxeTypeAccess', the role 'haxe_HaxeTypeAccess106' has cardinality 0..*.
An association connects 'haxe_HaxeExpression' and 'haxe_HaxeUnsafeCastExpression'. From 'haxe_HaxeExpression', the role 'haxe_HaxeExpression108' has cardinality 0..*, and from 'haxe_HaxeUnsafeCastExpression', the role 'haxe_HaxeUnsafeCastExpression' has cardinality 0..*.
An association connects 'haxe_HaxeTypeCheckExpression' and 'haxe_HaxeExpression'. From 'haxe_HaxeTypeCheckExpression', the role 'haxe_HaxeTypeCheckExpression' has cardinality 0..*, and from 'haxe_HaxeExpression', the role 'haxe_HaxeExpression110' has cardinality 0..*.
An association connects 'haxe_HaxeTypeCheckExpression' and 'haxe_HaxeTypeAccess'. From 'haxe_HaxeTypeCheckExpression', the role 'haxe_HaxeTypeCheckExpression112' has cardinality 0..*, and from 'haxe_HaxeTypeAccess', the role 'haxe_HaxeTypeAccess113' has cardinality 0..*.
An association connects 'haxe_HaxeExpression' and 'haxe_HaxeMethodInvocation'. From 'haxe_HaxeExpression', the role 'haxe_HaxeExpression115' has cardinality 0..*, and from 'haxe_HaxeMethodInvocation', the role 'haxe_HaxeMethodInvocation' has cardinality 0..*.
An association connects 'haxe_HaxeSingleVariableAccess' and 'haxe_HaxeExpression'. From 'haxe_HaxeSingleVariableAccess', the role 'haxe_HaxeSingleVariableAccess117' has cardinality 0..*, and from 'haxe_HaxeExpression', the role 'haxe_HaxeExpression118' has cardinality 0..*.
An association connects 'haxe_HaxeSingleVariableAccess' and 'haxe_HaxeVariableDeclaration'. From 'haxe_HaxeSingleVariableAccess', the role 'usageInVariableAccess' has cardinality 0..*, and from 'haxe_HaxeVariableDeclaration', the role 'HaxeVariableDeclaration' has cardinality 0..*.
An association connects 'haxe_HaxePackageAccess' and 'haxe_HaxePackageAccess'. From 'haxe_HaxePackageAccess', the role 'haxe_HaxePackageAccess120' has cardinality 0..*, and from 'haxe_HaxePackageAccess', the role 'haxe_HaxePackageAccess' has cardinality 0..*.
An association connects 'haxe_HaxeAbstractOperation' and 'haxe_HaxeAbstractMethodInvocation'. From 'haxe_HaxeAbstractOperation', the role 'haxe_HaxeAbstractOperation' has cardinality 0..*, and from 'haxe_HaxeAbstractMethodInvocation', the role 'haxe_HaxeAbstractMethodInvocation' has cardinality 0..*.
An association connects 'haxe_HaxeAbstractMethodInvocation' and 'haxe_HaxeExpression'. From 'haxe_HaxeAbstractMethodInvocation', the role 'haxe_HaxeAbstractMethodInvocation124' has cardinality 0..*, and from 'haxe_HaxeExpression', the role 'haxe_HaxeExpression125' has cardinality 0..*.
An association connects 'haxe_HaxeAbstractMethodInvocation' and 'haxe_HaxeTypeAccess'. From 'haxe_HaxeAbstractMethodInvocation', the role 'haxe_HaxeAbstractMethodInvocation127' has cardinality 0..*, and from 'haxe_HaxeTypeAccess', the role 'haxe_HaxeTypeAccess128' has cardinality 0..*.
An association connects 'haxe_HaxeVariableDeclaration' and 'haxe_HaxeSingleVariableAccess'. From 'haxe_HaxeVariableDeclaration', the role 'variable' has cardinality 0..*, and from 'haxe_HaxeSingleVariableAccess', the role 'HaxeSingleVariableAccess' has cardinality 0..*.
An association connects 'haxe_HaxeExpression' and 'haxe_HaxeVariableDeclaration'. From 'haxe_HaxeExpression', the role 'haxe_HaxeExpression131' has cardinality 0..*, and from 'haxe_HaxeVariableDeclaration', the role 'haxe_HaxeVariableDeclaration' has cardinality 0..*.
An association connects 'haxe_HaxeVariableDeclarationGroup' and 'haxe_HaxeVariableDeclarationExpression'. From 'haxe_HaxeVariableDeclarationGroup', the role 'groups' has cardinality 0..*, and from 'haxe_HaxeVariableDeclarationExpression', the role 'HaxeVariableDeclarationExpression' has cardinality 0..*.
An association connects 'haxe_HaxeVariableDeclarationGroup' and 'haxe_HaxeExpression'. From 'haxe_HaxeVariableDeclarationGroup', the role 'haxe_HaxeVariableDeclarationGroup' has cardinality 0..*, and from 'haxe_HaxeExpression', the role 'haxe_HaxeExpression134' has cardinality 0..*.
An association connects 'haxe_HaxeVariableDeclarationFragment' and 'haxe_HaxeVariableDeclarationGroup'. From 'haxe_HaxeVariableDeclarationFragment', the role 'HaxeVariableDeclarationFragment' has cardinality 0..*, and from 'haxe_HaxeVariableDeclarationGroup', the role 'variablesContainer' has cardinality 0..*.
An association connects 'haxe_HaxeVariableDeclarationFragment' and 'haxe_HaxeVariableDeclarationGroup'. From 'haxe_HaxeVariableDeclarationFragment', the role 'fragments' has cardinality 0..*, and from 'haxe_HaxeVariableDeclarationGroup', the role 'HaxeVariableDeclarationGroup' has cardinality 0..*.
An association connects 'haxe_HaxeVariableDeclarationGroup' and 'haxe_HaxeVariableDeclarationExpression'. From 'haxe_HaxeVariableDeclarationGroup', the role 'HaxeVariableDeclarationGroup138' has cardinality 0..*, and from 'haxe_HaxeVariableDeclarationExpression', the role 'container' has cardinality 0..*.
An association connects 'haxe_HaxeCatchClause' and 'haxe_HaxeSingleVariableDeclaration'. From 'haxe_HaxeCatchClause', the role 'HaxeCatchClause' has cardinality 0..*, and from 'haxe_HaxeSingleVariableDeclaration', the role 'exception' has cardinality 0..*.
An association connects 'haxe_HaxePathReferentiable' and 'haxe_HaxePackage'. From 'haxe_HaxePathReferentiable', the role 'HaxePathReferentiable141' has cardinality 0..*, and from 'haxe_HaxePackage', the role 'parentReference' has cardinality 0..*.
An association connects 'haxe_HaxePackage' and 'haxe_HaxePackage'. From 'haxe_HaxePackage', the role 'haxe_HaxePackage142' has cardinality 0..*, and from 'haxe_HaxePackage', the role 'haxe_HaxePackage' has cardinality 0..*.
An association connects 'haxe_HaxePackage' and 'haxe_HaxeType'. From 'haxe_HaxePackage', the role 'haxe_HaxePackage145' has cardinality 0..*, and from 'haxe_HaxeType', the role 'haxe_HaxeType' has cardinality 0..*.
An association connects 'haxe_HaxeModule' and 'haxe_HaxeComment'. From 'haxe_HaxeModule', the role 'haxe_HaxeModule147' has cardinality 0..*, and from 'haxe_HaxeComment', the role 'haxe_HaxeComment148' has cardinality 0..*.
An association connects 'haxe_HaxeModule' and 'haxe_HaxeDependencyDeclaration'. From 'haxe_HaxeModule', the role 'haxe_HaxeModule150' has cardinality 0..*, and from 'haxe_HaxeDependencyDeclaration', the role 'haxe_HaxeDependencyDeclaration' has cardinality 0..*.
An association connects 'haxe_HaxeModule' and 'haxe_HaxePackage'. From 'haxe_HaxeModule', the role 'haxe_HaxeModule152' has cardinality 0..*, and from 'haxe_HaxePackage', the role 'haxe_HaxePackage153' has cardinality 0..*.
An association connects 'haxe_HaxeType' and 'haxe_HaxeModule'. From 'haxe_HaxeType', the role 'HaxeType' has cardinality 0..*, and from 'haxe_HaxeModule', the role 'containerModule' has cardinality 0..*.
An association connects 'haxe_HaxeType' and 'haxe_HaxeModule'. From 'haxe_HaxeType', the role 'theElements' has cardinality 0..*, and from 'haxe_HaxeModule', the role 'HaxeModule' has cardinality 0..*.
An association connects 'haxe_HaxeType' and 'haxe_HaxeComment'. From 'haxe_HaxeType', the role 'haxe_HaxeType157' has cardinality 0..*, and from 'haxe_HaxeComment', the role 'haxe_HaxeComment158' has cardinality 0..*.
An association connects 'haxe_HaxeType' and 'haxe_HaxeComment'. From 'haxe_HaxeType', the role 'haxe_HaxeType160' has cardinality 0..*, and from 'haxe_HaxeComment', the role 'haxe_HaxeComment161' has cardinality 0..*.
An association connects 'haxe_HaxeTypeParameter' and 'haxe_HaxeType'. From 'haxe_HaxeTypeParameter', the role 'haxe_HaxeTypeParameter' has cardinality 0..*, and from 'haxe_HaxeType', the role 'haxe_HaxeType163' has cardinality 0..*.
An association connects 'haxe_HaxePackage' and 'haxe_HaxeClassifier'. From 'haxe_HaxePackage', the role 'haxe_HaxePackage165' has cardinality 0..*, and from 'haxe_HaxeClassifier', the role 'haxe_HaxeClassifier' has cardinality 0..*.
An association connects 'haxe_HaxeOperation' and 'haxe_HaxeClassifier'. From 'haxe_HaxeOperation', the role 'haxe_HaxeOperation' has cardinality 0..*, and from 'haxe_HaxeClassifier', the role 'haxe_HaxeClassifier167' has cardinality 0..*.
An association connects 'haxe_HaxeClassifier' and 'haxe_HaxeAttribute'. From 'haxe_HaxeClassifier', the role 'haxe_HaxeClassifier169' has cardinality 0..*, and from 'haxe_HaxeAttribute', the role 'haxe_HaxeAttribute' has cardinality 0..*.
An association connects 'haxe_HaxeClassifier' and 'haxe_HaxeConstructor'. From 'haxe_HaxeClassifier', the role 'haxe_HaxeClassifier171' has cardinality 0..*, and from 'haxe_HaxeConstructor', the role 'haxe_HaxeConstructor' has cardinality 0..*.
An association connects 'haxe_HaxeTypeAccess' and 'haxe_HaxeTypeParameter'. From 'haxe_HaxeTypeAccess', the role 'haxe_HaxeTypeAccess174' has cardinality 0..*, and from 'haxe_HaxeTypeParameter', the role 'haxe_HaxeTypeParameter173' has cardinality 0..*.
An association connects 'haxe_HaxeTypeAccess' and 'haxe_HaxeFunctionTypeAccess'. From 'haxe_HaxeTypeAccess', the role 'haxe_HaxeTypeAccess176' has cardinality 0..*, and from 'haxe_HaxeFunctionTypeAccess', the role 'haxe_HaxeFunctionTypeAccess' has cardinality 0..*.
An association connects 'haxe_HaxeFunctionTypeAccess' and 'haxe_HaxeTypeAccess'. From 'haxe_HaxeFunctionTypeAccess', the role 'haxe_HaxeFunctionTypeAccess178' has cardinality 0..*, and from 'haxe_HaxeTypeAccess', the role 'haxe_HaxeTypeAccess179' has cardinality 0..*.
An association connects 'haxe_HaxeTypeAccess' and 'haxe_HaxeClassifierAccess'. From 'haxe_HaxeTypeAccess', the role 'haxe_HaxeTypeAccess181' has cardinality 0..*, and from 'haxe_HaxeClassifierAccess', the role 'haxe_HaxeClassifierAccess' has cardinality 0..*.
An association connects 'haxe_HaxeTypedElement' and 'haxe_HaxeTypeAccess'. From 'haxe_HaxeTypedElement', the role 'haxe_HaxeTypedElement' has cardinality 0..*, and from 'haxe_HaxeTypeAccess', the role 'haxe_HaxeTypeAccess183' has cardinality 0..*.
An association connects 'haxe_HaxeClass' and 'haxe_HaxeClassifierAccess'. From 'haxe_HaxeClass', the role 'haxe_HaxeClass185' has cardinality 0..*, and from 'haxe_HaxeClassifierAccess', the role 'haxe_HaxeClassifierAccess186' has cardinality 0..*.
An association connects 'haxe_HaxeClassifierAccess' and 'haxe_HaxeClass'. From 'haxe_HaxeClassifierAccess', the role 'haxe_HaxeClassifierAccess189' has cardinality 0..*, and from 'haxe_HaxeClass', the role 'haxe_HaxeClass188' has cardinality 0..*.
An association connects 'haxe_HaxeTypeAccess' and 'haxe_HaxeAbstract'. From 'haxe_HaxeTypeAccess', the role 'haxe_HaxeTypeAccess191' has cardinality 0..*, and from 'haxe_HaxeAbstract', the role 'haxe_HaxeAbstract' has cardinality 0..*.
An association connects 'haxe_HaxeTypeAccess' and 'haxe_HaxeAbstract'. From 'haxe_HaxeTypeAccess', the role 'haxe_HaxeTypeAccess194' has cardinality 0..*, and from 'haxe_HaxeAbstract', the role 'haxe_HaxeAbstract193' has cardinality 0..*.
An association connects 'haxe_HaxeAbstract' and 'haxe_HaxeTypeAccess'. From 'haxe_HaxeAbstract', the role 'haxe_HaxeAbstract196' has cardinality 0..*, and from 'haxe_HaxeTypeAccess', the role 'haxe_HaxeTypeAccess197' has cardinality 0..*.
An association connects 'haxe_HaxeEnum' and 'haxe_HaxeEnumConstructor'. From 'haxe_HaxeEnum', the role 'haxe_HaxeEnum' has cardinality 0..*, and from 'haxe_HaxeEnumConstructor', the role 'haxe_HaxeEnumConstructor' has cardinality 0..*.
An association connects 'haxe_HaxeTypedef' and 'haxe_HaxeTypeAccess'. From 'haxe_HaxeTypedef', the role 'haxe_HaxeTypedef' has cardinality 0..*, and from 'haxe_HaxeTypeAccess', the role 'haxe_HaxeTypeAccess200' has cardinality 0..*.
An association connects 'haxe_HaxeField' and 'haxe_HaxeFieldContainer'. From 'haxe_HaxeField', the role 'haxeFields' has cardinality 0..*, and from 'haxe_HaxeFieldContainer', the role 'HaxeFieldContainer' has cardinality 0..*.
An association connects 'haxe_HaxeOperation' and 'haxe_HaxeAttribute'. From 'haxe_HaxeOperation', the role 'haxe_HaxeOperation204' has cardinality 0..*, and from 'haxe_HaxeAttribute', the role 'haxe_HaxeAttribute203' has cardinality 0..*.
An association connects 'haxe_HaxeOperation' and 'haxe_HaxeAttribute'. From 'haxe_HaxeOperation', the role 'haxe_HaxeOperation207' has cardinality 0..*, and from 'haxe_HaxeAttribute', the role 'haxe_HaxeAttribute206' has cardinality 0..*.
An association connects 'haxe_HaxeSingleVariableDeclaration' and 'haxe_HaxeAbstractFunction'. From 'haxe_HaxeSingleVariableDeclaration', the role 'haxe_HaxeSingleVariableDeclaration209' has cardinality 0..*, and from 'haxe_HaxeAbstractFunction', the role 'haxe_HaxeAbstractFunction' has cardinality 0..*.
An association connects 'haxe_HaxeAbstractFunction' and 'haxe_HaxeTypeParameter'. From 'haxe_HaxeAbstractFunction', the role 'haxe_HaxeAbstractFunction211' has cardinality 0..*, and from 'haxe_HaxeTypeParameter', the role 'haxe_HaxeTypeParameter212' has cardinality 0..*.
An association connects 'haxe_HaxeExpression' and 'haxe_HaxeAbstractFunction'. From 'haxe_HaxeExpression', the role 'haxe_HaxeExpression215' has cardinality 0..*, and from 'haxe_HaxeAbstractFunction', the role 'haxe_HaxeAbstractFunction214' has cardinality 0..*.
An association connects 'haxe_HaxeConstructor' and 'haxe_HaxeClass'. From 'haxe_HaxeConstructor', the role 'haxe_HaxeConstructor217' has cardinality 0..*, and from 'haxe_HaxeClass', the role 'haxe_HaxeClass218' has cardinality 0..*.
An association connects 'haxe_HaxeEnumConstructor' and 'haxe_HaxeSingleVariableDeclaration'. From 'haxe_HaxeEnumConstructor', the role 'haxe_HaxeEnumConstructor220' has cardinality 0..*, and from 'haxe_HaxeSingleVariableDeclaration', the role 'haxe_HaxeSingleVariableDeclaration221' has cardinality 0..*.
An association connects 'haxe_HaxeField' and 'haxe_HaxeImportDeclaration'. From 'haxe_HaxeField', the role 'haxe_HaxeField' has cardinality 0..*, and from 'haxe_HaxeImportDeclaration', the role 'haxe_HaxeImportDeclaration' has cardinality 0..*.
An association connects 'haxe_HaxeField' and 'haxe_HaxeUsingDeclaration'. From 'haxe_HaxeField', the role 'haxe_HaxeField224' has cardinality 0..*, and from 'haxe_HaxeUsingDeclaration', the role 'haxe_HaxeUsingDeclaration' has cardinality 0..*.
An association connects 'haxe_HaxeMetadataContainer' and 'haxe_HaxeMetadata'. From 'haxe_HaxeMetadataContainer', the role 'HaxeMetadataContainer' has cardinality 0..*, and from 'haxe_HaxeMetadata', the role 'metadata' has cardinality 0..*.
An association connects 'haxe_HaxeExpression' and 'haxe_HaxeMetadata'. From 'haxe_HaxeExpression', the role 'haxe_HaxeExpression227' has cardinality 0..*, and from 'haxe_HaxeMetadata', the role 'haxe_HaxeMetadata' has cardinality 0..*.
An association connects 'haxe_HaxeMetadata' and 'haxe_HaxeMetadataContainer'. From 'haxe_HaxeMetadata', the role 'HaxeMetadata' has cardinality 0..*, and from 'haxe_HaxeMetadataContainer', the role 'usedIn' has cardinality 0..*.
