The domain model 'pascal' describes the core structural elements and their relationships within the system.

The model defines 110 main class(es).
An association connects 'pascal_function_heading' and 'pascal_declaration_part'. From 'pascal_function_heading', the role 'pascal_function_heading' has cardinality 0..*, and from 'pascal_declaration_part', the role 'pascal_declaration_part236' has cardinality 0..*.
An association connects 'pascal_function_body' and 'pascal_declaration_part'. From 'pascal_function_body', the role 'pascal_function_body' has cardinality 0..*, and from 'pascal_declaration_part', the role 'pascal_declaration_part238' has cardinality 0..*.
An association connects 'pascal_declaration_part' and 'pascal_function_identification'. From 'pascal_declaration_part', the role 'pascal_declaration_part240' has cardinality 0..*, and from 'pascal_function_identification', the role 'pascal_function_identification' has cardinality 0..*.
An association connects 'pascal_label' and 'pascal_label_declaration_part'. From 'pascal_label', the role 'pascal_label243' has cardinality 0..*, and from 'pascal_label_declaration_part', the role 'pascal_label_declaration_part242' has cardinality 0..*.
An association connects 'pascal_constant_definition_part' and 'pascal_constant_definition'. From 'pascal_constant_definition_part', the role 'pascal_constant_definition_part245' has cardinality 0..*, and from 'pascal_constant_definition', the role 'pascal_constant_definition' has cardinality 0..*.
An association connects 'pascal_constant_definition' and 'pascal_identifier'. From 'pascal_constant_definition', the role 'pascal_constant_definition247' has cardinality 0..*, and from 'pascal_identifier', the role 'pascal_identifier248' has cardinality 0..*.
An association connects 'pascal_constant' and 'pascal_constant_definition'. From 'pascal_constant', the role 'pascal_constant251' has cardinality 0..*, and from 'pascal_constant_definition', the role 'pascal_constant_definition250' has cardinality 0..*.
An association connects 'pascal_constant' and 'pascal_identifier'. From 'pascal_constant', the role 'pascal_constant253' has cardinality 0..*, and from 'pascal_identifier', the role 'pascal_identifier254' has cardinality 0..*.
An association connects 'pascal_number' and 'pascal_constant'. From 'pascal_number', the role 'pascal_number257' has cardinality 0..*, and from 'pascal_constant', the role 'pascal_constant256' has cardinality 0..*.
An association connects 'pascal_type_definition_part' and 'pascal_type_definition'. From 'pascal_type_definition_part', the role 'pascal_type_definition_part259' has cardinality 0..*, and from 'pascal_type_definition', the role 'pascal_type_definition' has cardinality 0..*.
An association connects 'pascal_identifier' and 'pascal_type_definition'. From 'pascal_identifier', the role 'pascal_identifier262' has cardinality 0..*, and from 'pascal_type_definition', the role 'pascal_type_definition261' has cardinality 0..*.
An association connects 'pascal_type_definition' and 'pascal_type'. From 'pascal_type_definition', the role 'pascal_type_definition264' has cardinality 0..*, and from 'pascal_type', the role 'pascal_type' has cardinality 0..*.
An association connects 'pascal_type' and 'pascal_simple_type'. From 'pascal_type', the role 'pascal_type266' has cardinality 0..*, and from 'pascal_simple_type', the role 'pascal_simple_type' has cardinality 0..*.
An association connects 'pascal_structured_type' and 'pascal_type'. From 'pascal_structured_type', the role 'pascal_structured_type' has cardinality 0..*, and from 'pascal_type', the role 'pascal_type268' has cardinality 0..*.
An association connects 'pascal_pointer_type' and 'pascal_type'. From 'pascal_pointer_type', the role 'pascal_pointer_type' has cardinality 0..*, and from 'pascal_type', the role 'pascal_type270' has cardinality 0..*.
An association connects 'pascal_type_identifier' and 'pascal_type'. From 'pascal_type_identifier', the role 'pascal_type_identifier' has cardinality 0..*, and from 'pascal_type', the role 'pascal_type272' has cardinality 0..*.
An association connects 'pascal_identifier' and 'pascal_type_identifier'. From 'pascal_identifier', the role 'pascal_identifier275' has cardinality 0..*, and from 'pascal_type_identifier', the role 'pascal_type_identifier274' has cardinality 0..*.
An association connects 'pascal_pointer_type' and 'pascal_type_identifier'. From 'pascal_pointer_type', the role 'pascal_pointer_type277' has cardinality 0..*, and from 'pascal_type_identifier', the role 'pascal_type_identifier278' has cardinality 0..*.
An association connects 'pascal_unpacked_structured_type' and 'pascal_structured_type'. From 'pascal_unpacked_structured_type', the role 'pascal_unpacked_structured_type' has cardinality 0..*, and from 'pascal_structured_type', the role 'pascal_structured_type280' has cardinality 0..*.
An association connects 'pascal_array_type' and 'pascal_unpacked_structured_type'. From 'pascal_array_type', the role 'pascal_array_type' has cardinality 0..*, and from 'pascal_unpacked_structured_type', the role 'pascal_unpacked_structured_type282' has cardinality 0..*.
An association connects 'pascal_unpacked_structured_type' and 'pascal_record_type'. From 'pascal_unpacked_structured_type', the role 'pascal_unpacked_structured_type284' has cardinality 0..*, and from 'pascal_record_type', the role 'pascal_record_type' has cardinality 0..*.
An association connects 'pascal_unpacked_structured_type' and 'pascal_set_type'. From 'pascal_unpacked_structured_type', the role 'pascal_unpacked_structured_type286' has cardinality 0..*, and from 'pascal_set_type', the role 'pascal_set_type' has cardinality 0..*.
An association connects 'pascal_file_type' and 'pascal_unpacked_structured_type'. From 'pascal_file_type', the role 'pascal_file_type' has cardinality 0..*, and from 'pascal_unpacked_structured_type', the role 'pascal_unpacked_structured_type288' has cardinality 0..*.
An association connects 'pascal_file_type' and 'pascal_file_component_type'. From 'pascal_file_type', the role 'pascal_file_type290' has cardinality 0..*, and from 'pascal_file_component_type', the role 'pascal_file_component_type' has cardinality 0..*.
An association connects 'pascal_type' and 'pascal_file_component_type'. From 'pascal_type', the role 'pascal_type293' has cardinality 0..*, and from 'pascal_file_component_type', the role 'pascal_file_component_type292' has cardinality 0..*.
An association connects 'pascal_base_type' and 'pascal_set_type'. From 'pascal_base_type', the role 'pascal_base_type' has cardinality 0..*, and from 'pascal_set_type', the role 'pascal_set_type295' has cardinality 0..*.
An association connects 'pascal_type' and 'pascal_base_type'. From 'pascal_type', the role 'pascal_type298' has cardinality 0..*, and from 'pascal_base_type', the role 'pascal_base_type297' has cardinality 0..*.
An association connects 'pascal_field_list' and 'pascal_record_type'. From 'pascal_field_list', the role 'pascal_field_list' has cardinality 0..*, and from 'pascal_record_type', the role 'pascal_record_type300' has cardinality 0..*.
An association connects 'pascal_field_list' and 'pascal_fixed_part'. From 'pascal_field_list', the role 'pascal_field_list302' has cardinality 0..*, and from 'pascal_fixed_part', the role 'pascal_fixed_part' has cardinality 0..*.
An association connects 'pascal_field_list' and 'pascal_variant_part'. From 'pascal_field_list', the role 'pascal_field_list304' has cardinality 0..*, and from 'pascal_variant_part', the role 'pascal_variant_part' has cardinality 0..*.
An association connects 'pascal_fixed_part' and 'pascal_record_section'. From 'pascal_fixed_part', the role 'pascal_fixed_part306' has cardinality 0..*, and from 'pascal_record_section', the role 'pascal_record_section' has cardinality 0..*.
An association connects 'pascal_record_section' and 'pascal_identifier_list'. From 'pascal_record_section', the role 'pascal_record_section308' has cardinality 0..*, and from 'pascal_identifier_list', the role 'pascal_identifier_list309' has cardinality 0..*.
An association connects 'pascal_record_section' and 'pascal_type'. From 'pascal_record_section', the role 'pascal_record_section311' has cardinality 0..*, and from 'pascal_type', the role 'pascal_type312' has cardinality 0..*.
An association connects 'pascal_tag_field' and 'pascal_variant_part'. From 'pascal_tag_field', the role 'pascal_tag_field' has cardinality 0..*, and from 'pascal_variant_part', the role 'pascal_variant_part314' has cardinality 0..*.
An association connects 'pascal_variant_part' and 'pascal_type_identifier'. From 'pascal_variant_part', the role 'pascal_variant_part316' has cardinality 0..*, and from 'pascal_type_identifier', the role 'pascal_type_identifier317' has cardinality 0..*.
An association connects 'pascal_variant' and 'pascal_variant_part'. From 'pascal_variant', the role 'pascal_variant' has cardinality 0..*, and from 'pascal_variant_part', the role 'pascal_variant_part319' has cardinality 0..*.
An association connects 'pascal_variant' and 'pascal_case_label_list'. From 'pascal_variant', the role 'pascal_variant321' has cardinality 0..*, and from 'pascal_case_label_list', the role 'pascal_case_label_list322' has cardinality 0..*.
An association connects 'pascal_variant' and 'pascal_field_list'. From 'pascal_variant', the role 'pascal_variant324' has cardinality 0..*, and from 'pascal_field_list', the role 'pascal_field_list325' has cardinality 0..*.
An association connects 'pascal_tag_field' and 'pascal_identifier'. From 'pascal_tag_field', the role 'pascal_tag_field327' has cardinality 0..*, and from 'pascal_identifier', the role 'pascal_identifier328' has cardinality 0..*.
An association connects 'pascal_array_type' and 'pascal_index_type'. From 'pascal_array_type', the role 'pascal_array_type330' has cardinality 0..*, and from 'pascal_index_type', the role 'pascal_index_type' has cardinality 0..*.
An association connects 'pascal_array_type' and 'pascal_element_type'. From 'pascal_array_type', the role 'pascal_array_type332' has cardinality 0..*, and from 'pascal_element_type', the role 'pascal_element_type' has cardinality 0..*.
An association connects 'pascal_element_type' and 'pascal_type'. From 'pascal_element_type', the role 'pascal_element_type334' has cardinality 0..*, and from 'pascal_type', the role 'pascal_type335' has cardinality 0..*.
An association connects 'pascal_index_type' and 'pascal_simple_type'. From 'pascal_index_type', the role 'pascal_index_type337' has cardinality 0..*, and from 'pascal_simple_type', the role 'pascal_simple_type338' has cardinality 0..*.
An association connects 'pascal_subrange_type' and 'pascal_simple_type'. From 'pascal_subrange_type', the role 'pascal_subrange_type' has cardinality 0..*, and from 'pascal_simple_type', the role 'pascal_simple_type340' has cardinality 0..*.
An association connects 'pascal_enumerated_type' and 'pascal_simple_type'. From 'pascal_enumerated_type', the role 'pascal_enumerated_type' has cardinality 0..*, and from 'pascal_simple_type', the role 'pascal_simple_type342' has cardinality 0..*.
An association connects 'pascal_enumerated_type' and 'pascal_identifier_list'. From 'pascal_enumerated_type', the role 'pascal_enumerated_type344' has cardinality 0..*, and from 'pascal_identifier_list', the role 'pascal_identifier_list345' has cardinality 0..*.
An association connects 'pascal_lower_bound' and 'pascal_subrange_type'. From 'pascal_lower_bound', the role 'pascal_lower_bound' has cardinality 0..*, and from 'pascal_subrange_type', the role 'pascal_subrange_type347' has cardinality 0..*.
An association connects 'pascal_upper_bound' and 'pascal_subrange_type'. From 'pascal_upper_bound', the role 'pascal_upper_bound' has cardinality 0..*, and from 'pascal_subrange_type', the role 'pascal_subrange_type349' has cardinality 0..*.
An association connects 'pascal_lower_bound' and 'pascal_constant'. From 'pascal_lower_bound', the role 'pascal_lower_bound351' has cardinality 0..*, and from 'pascal_constant', the role 'pascal_constant352' has cardinality 0..*.
An association connects 'pascal_constant' and 'pascal_upper_bound'. From 'pascal_constant', the role 'pascal_constant355' has cardinality 0..*, and from 'pascal_upper_bound', the role 'pascal_upper_bound354' has cardinality 0..*.
An association connects 'pascal_variable_declaration' and 'pascal_variable_declaration_part'. From 'pascal_variable_declaration', the role 'pascal_variable_declaration' has cardinality 0..*, and from 'pascal_variable_declaration_part', the role 'pascal_variable_declaration_part357' has cardinality 0..*.
An association connects 'pascal_identifier_list' and 'pascal_variable_declaration'. From 'pascal_identifier_list', the role 'pascal_identifier_list360' has cardinality 0..*, and from 'pascal_variable_declaration', the role 'pascal_variable_declaration359' has cardinality 0..*.
An association connects 'pascal_variable_declaration' and 'pascal_type'. From 'pascal_variable_declaration', the role 'pascal_variable_declaration362' has cardinality 0..*, and from 'pascal_type', the role 'pascal_type363' has cardinality 0..*.
An association connects 'pascal_function_identification' and 'pascal_identifier'. From 'pascal_function_identification', the role 'pascal_function_identification365' has cardinality 0..*, and from 'pascal_identifier', the role 'pascal_identifier366' has cardinality 0..*.
An association connects 'pascal_function_body' and 'pascal_function_block'. From 'pascal_function_body', the role 'pascal_function_body368' has cardinality 0..*, and from 'pascal_function_block', the role 'pascal_function_block369' has cardinality 0..*.
An association connects 'pascal_identifier' and 'pascal_procedure_identification'. From 'pascal_identifier', the role 'pascal_identifier372' has cardinality 0..*, and from 'pascal_procedure_identification', the role 'pascal_procedure_identification371' has cardinality 0..*.
An association connects 'pascal_compiler_defined_directives' and 'pascal_directive'. From 'pascal_compiler_defined_directives', the role 'pascal_compiler_defined_directives' has cardinality 0..*, and from 'pascal_directive', the role 'pascal_directive374' has cardinality 0..*.
An association connects 'pascal_compiler_defined_directives' and 'pascal_procedure_heading'. From 'pascal_compiler_defined_directives', the role 'pascal_compiler_defined_directives376' has cardinality 0..*, and from 'pascal_procedure_heading', the role 'pascal_procedure_heading377' has cardinality 0..*.
An association connects 'pascal_procedure_body' and 'pascal_procedure_block'. From 'pascal_procedure_body', the role 'pascal_procedure_body379' has cardinality 0..*, and from 'pascal_procedure_block', the role 'pascal_procedure_block380' has cardinality 0..*.
An association connects 'pascal_identifier' and 'pascal_procedure_heading'. From 'pascal_identifier', the role 'pascal_identifier383' has cardinality 0..*, and from 'pascal_procedure_heading', the role 'pascal_procedure_heading382' has cardinality 0..*.
An association connects 'pascal_procedure_heading' and 'pascal_formal_parameter_list'. From 'pascal_procedure_heading', the role 'pascal_procedure_heading385' has cardinality 0..*, and from 'pascal_formal_parameter_list', the role 'pascal_formal_parameter_list' has cardinality 0..*.
An association connects 'pascal_formal_parameter_section' and 'pascal_formal_parameter_list'. From 'pascal_formal_parameter_section', the role 'pascal_formal_parameter_section' has cardinality 0..*, and from 'pascal_formal_parameter_list', the role 'pascal_formal_parameter_list387' has cardinality 0..*.
An association connects 'pascal_formal_parameter_section' and 'pascal_value_parameter_section'. From 'pascal_formal_parameter_section', the role 'pascal_formal_parameter_section389' has cardinality 0..*, and from 'pascal_value_parameter_section', the role 'pascal_value_parameter_section' has cardinality 0..*.
An association connects 'pascal_variable_parameter_section' and 'pascal_formal_parameter_section'. From 'pascal_variable_parameter_section', the role 'pascal_variable_parameter_section' has cardinality 0..*, and from 'pascal_formal_parameter_section', the role 'pascal_formal_parameter_section391' has cardinality 0..*.
An association connects 'pascal_procedure_parameter_section' and 'pascal_formal_parameter_section'. From 'pascal_procedure_parameter_section', the role 'pascal_procedure_parameter_section' has cardinality 0..*, and from 'pascal_formal_parameter_section', the role 'pascal_formal_parameter_section393' has cardinality 0..*.
An association connects 'pascal_formal_parameter_section' and 'pascal_function_parameter_section'. From 'pascal_formal_parameter_section', the role 'pascal_formal_parameter_section395' has cardinality 0..*, and from 'pascal_function_parameter_section', the role 'pascal_function_parameter_section' has cardinality 0..*.
An association connects 'pascal_function_parameter_section' and 'pascal_function_heading'. From 'pascal_function_parameter_section', the role 'pascal_function_parameter_section397' has cardinality 0..*, and from 'pascal_function_heading', the role 'pascal_function_heading398' has cardinality 0..*.
An association connects 'pascal_identifier' and 'pascal_function_heading'. From 'pascal_identifier', the role 'pascal_identifier401' has cardinality 0..*, and from 'pascal_function_heading', the role 'pascal_function_heading400' has cardinality 0..*.
An association connects 'pascal_function_heading' and 'pascal_formal_parameter_list'. From 'pascal_function_heading', the role 'pascal_function_heading403' has cardinality 0..*, and from 'pascal_formal_parameter_list', the role 'pascal_formal_parameter_list404' has cardinality 0..*.
An association connects 'pascal_function_heading' and 'pascal_result_type'. From 'pascal_function_heading', the role 'pascal_function_heading406' has cardinality 0..*, and from 'pascal_result_type', the role 'pascal_result_type' has cardinality 0..*.
An association connects 'pascal_type_identifier' and 'pascal_result_type'. From 'pascal_type_identifier', the role 'pascal_type_identifier409' has cardinality 0..*, and from 'pascal_result_type', the role 'pascal_result_type408' has cardinality 0..*.
An association connects 'pascal_procedure_parameter_section' and 'pascal_procedure_heading'. From 'pascal_procedure_parameter_section', the role 'pascal_procedure_parameter_section411' has cardinality 0..*, and from 'pascal_procedure_heading', the role 'pascal_procedure_heading412' has cardinality 0..*.
An association connects 'pascal_variable_parameter_section' and 'pascal_identifier_list'. From 'pascal_variable_parameter_section', the role 'pascal_variable_parameter_section414' has cardinality 0..*, and from 'pascal_identifier_list', the role 'pascal_identifier_list415' has cardinality 0..*.
An association connects 'pascal_variable_parameter_section' and 'pascal_parameter_type'. From 'pascal_variable_parameter_section', the role 'pascal_variable_parameter_section417' has cardinality 0..*, and from 'pascal_parameter_type', the role 'pascal_parameter_type' has cardinality 0..*.
An association connects 'pascal_value_parameter_section' and 'pascal_identifier_list'. From 'pascal_value_parameter_section', the role 'pascal_value_parameter_section419' has cardinality 0..*, and from 'pascal_identifier_list', the role 'pascal_identifier_list420' has cardinality 0..*.
An association connects 'pascal_parameter_type' and 'pascal_value_parameter_section'. From 'pascal_parameter_type', the role 'pascal_parameter_type423' has cardinality 0..*, and from 'pascal_value_parameter_section', the role 'pascal_value_parameter_section422' has cardinality 0..*.
An association connects 'pascal_type_identifier' and 'pascal_parameter_type'. From 'pascal_type_identifier', the role 'pascal_type_identifier426' has cardinality 0..*, and from 'pascal_parameter_type', the role 'pascal_parameter_type425' has cardinality 0..*.
An association connects 'pascal_conformant_array_schema' and 'pascal_parameter_type'. From 'pascal_conformant_array_schema', the role 'pascal_conformant_array_schema' has cardinality 0..*, and from 'pascal_parameter_type', the role 'pascal_parameter_type428' has cardinality 0..*.
An association connects 'pascal_packed_conformant_array_schema' and 'pascal_conformant_array_schema'. From 'pascal_packed_conformant_array_schema', the role 'pascal_packed_conformant_array_schema' has cardinality 0..*, and from 'pascal_conformant_array_schema', the role 'pascal_conformant_array_schema430' has cardinality 0..*.
An association connects 'pascal_unpacked_conformant_array_schema' and 'pascal_conformant_array_schema'. From 'pascal_unpacked_conformant_array_schema', the role 'pascal_unpacked_conformant_array_schema' has cardinality 0..*, and from 'pascal_conformant_array_schema', the role 'pascal_conformant_array_schema432' has cardinality 0..*.
An association connects 'pascal_unpacked_conformant_array_schema' and 'pascal_bound_specification'. From 'pascal_unpacked_conformant_array_schema', the role 'pascal_unpacked_conformant_array_schema434' has cardinality 0..*, and from 'pascal_bound_specification', the role 'pascal_bound_specification' has cardinality 0..*.
An association connects 'pascal_unpacked_conformant_array_schema' and 'pascal_type_identifier'. From 'pascal_unpacked_conformant_array_schema', the role 'pascal_unpacked_conformant_array_schema436' has cardinality 0..*, and from 'pascal_type_identifier', the role 'pascal_type_identifier437' has cardinality 0..*.
An association connects 'pascal_unpacked_conformant_array_schema' and 'pascal_conformant_array_schema'. From 'pascal_unpacked_conformant_array_schema', the role 'pascal_unpacked_conformant_array_schema439' has cardinality 0..*, and from 'pascal_conformant_array_schema', the role 'pascal_conformant_array_schema440' has cardinality 0..*.
An association connects 'pascal_bound_specification' and 'pascal_identifier'. From 'pascal_bound_specification', the role 'pascal_bound_specification442' has cardinality 0..*, and from 'pascal_identifier', the role 'pascal_identifier443' has cardinality 0..*.
An association connects 'pascal_bound_specification' and 'pascal_identifier'. From 'pascal_bound_specification', the role 'pascal_bound_specification445' has cardinality 0..*, and from 'pascal_identifier', the role 'pascal_identifier446' has cardinality 0..*.
An association connects 'pascal_ordinal_type_identifier' and 'pascal_bound_specification'. From 'pascal_ordinal_type_identifier', the role 'pascal_ordinal_type_identifier' has cardinality 0..*, and from 'pascal_bound_specification', the role 'pascal_bound_specification448' has cardinality 0..*.
An association connects 'pascal_type_identifier' and 'pascal_ordinal_type_identifier'. From 'pascal_type_identifier', the role 'pascal_type_identifier451' has cardinality 0..*, and from 'pascal_ordinal_type_identifier', the role 'pascal_ordinal_type_identifier450' has cardinality 0..*.
An association connects 'pascal_bound_specification' and 'pascal_packed_conformant_array_schema'. From 'pascal_bound_specification', the role 'pascal_bound_specification454' has cardinality 0..*, and from 'pascal_packed_conformant_array_schema', the role 'pascal_packed_conformant_array_schema453' has cardinality 0..*.
An association connects 'pascal_packed_conformant_array_schema' and 'pascal_type_identifier'. From 'pascal_packed_conformant_array_schema', the role 'pascal_packed_conformant_array_schema456' has cardinality 0..*, and from 'pascal_type_identifier', the role 'pascal_type_identifier457' has cardinality 0..*.
An association connects 'pascal_output_value' and 'pascal_output_value'. From 'pascal_output_value', the role 'pascal_output_value' has cardinality 0..*, and from 'pascal_output_value', the role 'pascal_output_value458' has cardinality 0..*.
