The domain model 'essentialocl' describes the core structural elements and their relationships within the system.

The model defines 219 main class(es).
An association connects 'qvttemplate_CollectionTemplateExp' and 'OclExpression'. From 'qvttemplate_CollectionTemplateExp', the role 'qvttemplate_CollectionTemplateExp10' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression11' has cardinality 0..*.
An association connects 'ObjectTemplateExp' and 'qvttemplate_PropertyTemplateItem'. From 'ObjectTemplateExp', the role '#14' has cardinality 0..*, and from 'qvttemplate_PropertyTemplateItem', the role '013' has cardinality 0..*.
An association connects 'OclExpression' and 'qvttemplate_PropertyTemplateItem'. From 'OclExpression', the role 'OclExpression16' has cardinality 0..*, and from 'qvttemplate_PropertyTemplateItem', the role 'qvttemplate_PropertyTemplateItem' has cardinality 0..*.
An association connects 'Property' and 'qvttemplate_PropertyTemplateItem'. From 'Property', the role 'Property' has cardinality 0..*, and from 'qvttemplate_PropertyTemplateItem', the role 'qvttemplate_PropertyTemplateItem18' has cardinality 0..*.
An association connects 'Variable' and 'imperativeocl_ImperativeIterateExp'. From 'Variable', the role 'Variable20' has cardinality 0..*, and from 'imperativeocl_ImperativeIterateExp', the role 'imperativeocl_ImperativeIterateExp' has cardinality 0..*.
An association connects 'OclExpression' and 'imperativeocl_AssignExp'. From 'OclExpression', the role 'OclExpression22' has cardinality 0..*, and from 'imperativeocl_AssignExp', the role 'imperativeocl_AssignExp' has cardinality 0..*.
An association connects 'imperativeocl_AssignExp' and 'OclExpression'. From 'imperativeocl_AssignExp', the role 'imperativeocl_AssignExp24' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression25' has cardinality 0..*.
An association connects 'OclExpression' and 'imperativeocl_AssignExp'. From 'OclExpression', the role 'OclExpression28' has cardinality 0..*, and from 'imperativeocl_AssignExp', the role 'imperativeocl_AssignExp27' has cardinality 0..*.
An association connects 'imperativeocl_BlockExp' and 'OclExpression'. From 'imperativeocl_BlockExp', the role 'imperativeocl_BlockExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression30' has cardinality 0..*.
An association connects 'AltExp' and 'imperativeocl_SwitchExp'. From 'AltExp', the role 'AltExp' has cardinality 0..*, and from 'imperativeocl_SwitchExp', the role 'imperativeocl_SwitchExp' has cardinality 0..*.
An association connects 'OclExpression' and 'imperativeocl_SwitchExp'. From 'OclExpression', the role 'OclExpression34' has cardinality 0..*, and from 'imperativeocl_SwitchExp', the role 'imperativeocl_SwitchExp33' has cardinality 0..*.
An association connects 'Variable' and 'imperativeocl_VariableInitExp'. From 'Variable', the role 'Variable36' has cardinality 0..*, and from 'imperativeocl_VariableInitExp', the role 'imperativeocl_VariableInitExp' has cardinality 0..*.
An association connects 'imperativeocl_WhileExp' and 'OclExpression'. From 'imperativeocl_WhileExp', the role 'imperativeocl_WhileExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression38' has cardinality 0..*.
An association connects 'OclExpression' and 'imperativeocl_WhileExp'. From 'OclExpression', the role 'OclExpression41' has cardinality 0..*, and from 'imperativeocl_WhileExp', the role 'imperativeocl_WhileExp40' has cardinality 0..*.
An association connects 'imperativeocl_ComputeExp' and 'Variable'. From 'imperativeocl_ComputeExp', the role '7' has cardinality 0..*, and from 'Variable', the role '#43' has cardinality 0..*.
An association connects 'imperativeocl_ComputeExp' and 'OclExpression'. From 'imperativeocl_ComputeExp', the role 'imperativeocl_ComputeExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression45' has cardinality 0..*.
An association connects 'imperativeocl_AltExp' and 'OclExpression'. From 'imperativeocl_AltExp', the role 'imperativeocl_AltExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression47' has cardinality 0..*.
An association connects 'imperativeocl_AltExp' and 'OclExpression'. From 'imperativeocl_AltExp', the role 'imperativeocl_AltExp49' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression50' has cardinality 0..*.
An association connects 'imperativeocl_UnlinkExp' and 'OclExpression'. From 'imperativeocl_UnlinkExp', the role 'imperativeocl_UnlinkExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression52' has cardinality 0..*.
An association connects 'OclExpression' and 'imperativeocl_UnlinkExp'. From 'OclExpression', the role 'OclExpression55' has cardinality 0..*, and from 'imperativeocl_UnlinkExp', the role 'imperativeocl_UnlinkExp54' has cardinality 0..*.
An association connects 'OclExpression' and 'imperativeocl_ReturnExp'. From 'OclExpression', the role 'OclExpression57' has cardinality 0..*, and from 'imperativeocl_ReturnExp', the role 'imperativeocl_ReturnExp' has cardinality 0..*.
An association connects 'imperativeocl_TryExp' and 'OclExpression'. From 'imperativeocl_TryExp', the role '759' has cardinality 0..*, and from 'OclExpression', the role '#60' has cardinality 0..*.
An association connects 'Type' and 'imperativeocl_TryExp'. From 'Type', the role 'Type' has cardinality 0..*, and from 'imperativeocl_TryExp', the role 'imperativeocl_TryExp' has cardinality 0..*.
An association connects 'imperativeocl_TryExp' and 'OclExpression'. From 'imperativeocl_TryExp', the role 'imperativeocl_TryExp63' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression64' has cardinality 0..*.
An association connects 'Type' and 'imperativeocl_RaiseExp'. From 'Type', the role 'Type66' has cardinality 0..*, and from 'imperativeocl_RaiseExp', the role 'imperativeocl_RaiseExp' has cardinality 0..*.
An association connects 'OclExpression' and 'imperativeocl_TupleExp'. From 'OclExpression', the role 'OclExpression68' has cardinality 0..*, and from 'imperativeocl_TupleExp', the role 'imperativeocl_TupleExp' has cardinality 0..*.
An association connects 'Type' and 'imperativeocl_Typedef'. From 'Type', the role 'Type70' has cardinality 0..*, and from 'imperativeocl_Typedef', the role 'imperativeocl_Typedef' has cardinality 0..*.
An association connects 'OclExpression' and 'imperativeocl_Typedef'. From 'OclExpression', the role 'OclExpression73' has cardinality 0..*, and from 'imperativeocl_Typedef', the role 'imperativeocl_Typedef72' has cardinality 0..*.
An association connects 'Class' and 'imperativeocl_InstantiationExp'. From 'Class', the role 'Class75' has cardinality 0..*, and from 'imperativeocl_InstantiationExp', the role 'imperativeocl_InstantiationExp' has cardinality 0..*.
An association connects 'Variable' and 'imperativeocl_InstantiationExp'. From 'Variable', the role 'Variable78' has cardinality 0..*, and from 'imperativeocl_InstantiationExp', the role 'imperativeocl_InstantiationExp77' has cardinality 0..*.
An association connects 'imperativeocl_InstantiationExp' and 'OclExpression'. From 'imperativeocl_InstantiationExp', the role 'imperativeocl_InstantiationExp80' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression81' has cardinality 0..*.
An association connects 'Type' and 'imperativeocl_DictionaryType'. From 'Type', the role 'Type83' has cardinality 0..*, and from 'imperativeocl_DictionaryType', the role 'imperativeocl_DictionaryType' has cardinality 0..*.
An association connects 'imperativeocl_DictLiteralExp' and 'DictLiteralPart'. From 'imperativeocl_DictLiteralExp', the role 'imperativeocl_DictLiteralExp' has cardinality 0..*, and from 'DictLiteralPart', the role 'DictLiteralPart' has cardinality 0..*.
An association connects 'OclExpression' and 'imperativeocl_DictLiteralPart'. From 'OclExpression', the role 'OclExpression86' has cardinality 0..*, and from 'imperativeocl_DictLiteralPart', the role 'imperativeocl_DictLiteralPart' has cardinality 0..*.
An association connects 'OclExpression' and 'imperativeocl_DictLiteralPart'. From 'OclExpression', the role 'OclExpression89' has cardinality 0..*, and from 'imperativeocl_DictLiteralPart', the role 'imperativeocl_DictLiteralPart88' has cardinality 0..*.
An association connects 'imperativeocl_LogExp' and 'OclExpression'. From 'imperativeocl_LogExp', the role 'imperativeocl_LogExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression91' has cardinality 0..*.
An association connects 'imperativeocl_LogExp' and 'Element'. From 'imperativeocl_LogExp', the role 'imperativeocl_LogExp93' has cardinality 0..*, and from 'Element', the role 'Element' has cardinality 0..*.
An association connects 'imperativeocl_AssertExp' and 'LogExp'. From 'imperativeocl_AssertExp', the role 'imperativeocl_AssertExp' has cardinality 0..*, and from 'LogExp', the role 'LogExp' has cardinality 0..*.
An association connects 'OclExpression' and 'imperativeocl_AssertExp'. From 'OclExpression', the role 'OclExpression97' has cardinality 0..*, and from 'imperativeocl_AssertExp', the role 'imperativeocl_AssertExp96' has cardinality 0..*.
An association connects 'OclExpression' and 'imperativeocl_ImperativeLoopExp'. From 'OclExpression', the role 'OclExpression99' has cardinality 0..*, and from 'imperativeocl_ImperativeLoopExp', the role 'imperativeocl_ImperativeLoopExp' has cardinality 0..*.
An association connects 'imperativeocl_CollectorExp' and 'Variable'. From 'imperativeocl_CollectorExp', the role 'imperativeocl_CollectorExp' has cardinality 0..*, and from 'Variable', the role 'Variable101' has cardinality 0..*.
An association connects 'Variable' and 'imperativeocl_UnpackExp'. From 'Variable', the role 'Variable103' has cardinality 0..*, and from 'imperativeocl_UnpackExp', the role 'imperativeocl_UnpackExp' has cardinality 0..*.
An association connects 'imperativeocl_AnonymousTupleType' and 'Type'. From 'imperativeocl_AnonymousTupleType', the role 'imperativeocl_AnonymousTupleType' has cardinality 0..*, and from 'Type', the role 'Type105' has cardinality 0..*.
An association connects 'imperativeocl_AnonymousTupleLiteralExp' and 'AnonymousTupleLiteralPart'. From 'imperativeocl_AnonymousTupleLiteralExp', the role 'imperativeocl_AnonymousTupleLiteralExp' has cardinality 0..*, and from 'AnonymousTupleLiteralPart', the role 'AnonymousTupleLiteralPart' has cardinality 0..*.
An association connects 'OclExpression' and 'imperativeocl_AnonymousTupleLiteralPart'. From 'OclExpression', the role 'OclExpression108' has cardinality 0..*, and from 'imperativeocl_AnonymousTupleLiteralPart', the role 'imperativeocl_AnonymousTupleLiteralPart' has cardinality 0..*.
An association connects 'emof_Class' and 'Property'. From 'emof_Class', the role 'emof_Class' has cardinality 0..*, and from 'Property', the role 'Property110' has cardinality 0..*.
An association connects 'emof_Class' and 'Operation'. From 'emof_Class', the role '2' has cardinality 0..*, and from 'Operation', the role '#112' has cardinality 0..*.
An association connects 'emof_Class' and 'Class'. From 'emof_Class', the role 'emof_Class114' has cardinality 0..*, and from 'Class', the role 'Class115' has cardinality 0..*.
An association connects 'emof_Element' and 'Tag'. From 'emof_Element', the role '2117' has cardinality 0..*, and from 'Tag', the role '#118' has cardinality 0..*.
An association connects 'Comment' and 'emof_Element'. From 'Comment', the role 'Comment' has cardinality 0..*, and from 'emof_Element', the role 'emof_Element' has cardinality 0..*.
An association connects 'emof_Tag' and 'Element'. From 'emof_Tag', the role '2121' has cardinality 0..*, and from 'Element', the role '#122' has cardinality 0..*.
An association connects 'emof_Tag' and 'Transformation'. From 'emof_Tag', the role '5' has cardinality 0..*, and from 'Transformation', the role '#124' has cardinality 0..*.
An association connects 'Module' and 'emof_Tag'. From 'Module', the role '#126' has cardinality 0..*, and from 'emof_Tag', the role '3' has cardinality 0..*.
An association connects 'EnumerationLiteral' and 'emof_Enumeration'. From 'EnumerationLiteral', the role '#129' has cardinality 0..*, and from 'emof_Enumeration', the role '2128' has cardinality 0..*.
An association connects 'Class' and 'emof_Operation'. From 'Class', the role '#132' has cardinality 0..*, and from 'emof_Operation', the role '2131' has cardinality 0..*.
An association connects 'emof_Operation' and 'Parameter'. From 'emof_Operation', the role '2134' has cardinality 0..*, and from 'Parameter', the role '#135' has cardinality 0..*.
An association connects 'Type' and 'emof_Operation'. From 'Type', the role 'Type137' has cardinality 0..*, and from 'emof_Operation', the role 'emof_Operation' has cardinality 0..*.
An association connects 'Type' and 'emof_Package'. From 'Type', the role '#140' has cardinality 0..*, and from 'emof_Package', the role '2139' has cardinality 0..*.
An association connects 'Package' and 'emof_Package'. From 'Package', the role 'Package' has cardinality 0..*, and from 'emof_Package', the role 'emof_Package' has cardinality 0..*.
An association connects 'emof_Type' and 'Package'. From 'emof_Type', the role '2143' has cardinality 0..*, and from 'Package', the role '#144' has cardinality 0..*.
An association connects 'emof_Parameter' and 'Operation'. From 'emof_Parameter', the role '2146' has cardinality 0..*, and from 'Operation', the role '#147' has cardinality 0..*.
An association connects 'emof_EnumerationLiteral' and 'Enumeration'. From 'emof_EnumerationLiteral', the role '2149' has cardinality 0..*, and from 'Enumeration', the role '#150' has cardinality 0..*.
An association connects 'Class' and 'emof_Property'. From 'Class', the role 'Class152' has cardinality 0..*, and from 'emof_Property', the role 'emof_Property' has cardinality 0..*.
An association connects 'Property' and 'emof_Property'. From 'Property', the role 'Property155' has cardinality 0..*, and from 'emof_Property', the role 'emof_Property154' has cardinality 0..*.
An association connects 'emof_Property' and 'Module'. From 'emof_Property', the role '3157' has cardinality 0..*, and from 'Module', the role '#158' has cardinality 0..*.
An association connects 'emof_TypedElement' and 'Type'. From 'emof_TypedElement', the role 'emof_TypedElement' has cardinality 0..*, and from 'Type', the role 'Type160' has cardinality 0..*.
An association connects 'emof_Comment' and 'NamedElement'. From 'emof_Comment', the role 'emof_Comment' has cardinality 0..*, and from 'NamedElement', the role 'NamedElement' has cardinality 0..*.
An association connects 'OclExpression' and 'qvtoperational_MappingBody'. From 'OclExpression', the role 'OclExpression163' has cardinality 0..*, and from 'qvtoperational_MappingBody', the role 'qvtoperational_MappingBody' has cardinality 0..*.
An association connects 'qvtoperational_MappingBody' and 'OclExpression'. From 'qvtoperational_MappingBody', the role 'qvtoperational_MappingBody165' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression166' has cardinality 0..*.
An association connects 'qvtoperational_ResolveExp' and 'OclExpression'. From 'qvtoperational_ResolveExp', the role 'qvtoperational_ResolveExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression168' has cardinality 0..*.
An association connects 'MappingOperation' and 'qvtoperational_ResolveInExp'. From 'MappingOperation', the role 'MappingOperation' has cardinality 0..*, and from 'qvtoperational_ResolveInExp', the role 'qvtoperational_ResolveInExp' has cardinality 0..*.
An association connects 'qvtoperational_OperationalTransformation' and 'Class'. From 'qvtoperational_OperationalTransformation', the role 'qvtoperational_OperationalTransformation' has cardinality 0..*, and from 'Class', the role 'Class171' has cardinality 0..*.
An association connects 'Transformation' and 'qvtoperational_OperationalTransformation'. From 'Transformation', the role 'Transformation' has cardinality 0..*, and from 'qvtoperational_OperationalTransformation', the role 'qvtoperational_OperationalTransformation173' has cardinality 0..*.
An association connects 'Property' and 'qvtoperational_OperationalTransformation'. From 'Property', the role 'Property176' has cardinality 0..*, and from 'qvtoperational_OperationalTransformation', the role 'qvtoperational_OperationalTransformation175' has cardinality 0..*.
An association connects 'qvtoperational_OperationalTransformation' and 'ModelParameter'. From 'qvtoperational_OperationalTransformation', the role 'qvtoperational_OperationalTransformation178' has cardinality 0..*, and from 'ModelParameter', the role 'ModelParameter' has cardinality 0..*.
An association connects 'qvtoperational_OperationalTransformation' and 'EntryOperation'. From 'qvtoperational_OperationalTransformation', the role 'qvtoperational_OperationalTransformation180' has cardinality 0..*, and from 'EntryOperation', the role 'EntryOperation' has cardinality 0..*.
An association connects 'qvtoperational_OperationalTransformation' and 'Relation'. From 'qvtoperational_OperationalTransformation', the role 'qvtoperational_OperationalTransformation182' has cardinality 0..*, and from 'Relation', the role 'Relation' has cardinality 0..*.
An association connects 'RelationDomain' and 'qvtoperational_MappingParameter'. From 'RelationDomain', the role 'RelationDomain' has cardinality 0..*, and from 'qvtoperational_MappingParameter', the role 'qvtoperational_MappingParameter' has cardinality 0..*.
An association connects 'ModelParameter' and 'qvtoperational_MappingParameter'. From 'ModelParameter', the role 'ModelParameter186' has cardinality 0..*, and from 'qvtoperational_MappingParameter', the role 'qvtoperational_MappingParameter185' has cardinality 0..*.
An association connects 'qvtoperational_MappingOperation' and 'MappingOperation'. From 'qvtoperational_MappingOperation', the role 'qvtoperational_MappingOperation' has cardinality 0..*, and from 'MappingOperation', the role 'MappingOperation188' has cardinality 0..*.
An association connects 'Relation' and 'qvtoperational_MappingOperation'. From 'Relation', the role 'Relation191' has cardinality 0..*, and from 'qvtoperational_MappingOperation', the role 'qvtoperational_MappingOperation190' has cardinality 0..*.
An association connects 'MappingOperation' and 'qvtoperational_MappingOperation'. From 'MappingOperation', the role 'MappingOperation194' has cardinality 0..*, and from 'qvtoperational_MappingOperation', the role 'qvtoperational_MappingOperation193' has cardinality 0..*.
An association connects 'qvtoperational_MappingOperation' and 'MappingOperation'. From 'qvtoperational_MappingOperation', the role 'qvtoperational_MappingOperation196' has cardinality 0..*, and from 'MappingOperation', the role 'MappingOperation197' has cardinality 0..*.
An association connects 'OclExpression' and 'qvtoperational_MappingOperation'. From 'OclExpression', the role 'OclExpression200' has cardinality 0..*, and from 'qvtoperational_MappingOperation', the role 'qvtoperational_MappingOperation199' has cardinality 0..*.
An association connects 'Class' and 'qvtoperational_ContextualProperty'. From 'Class', the role 'Class202' has cardinality 0..*, and from 'qvtoperational_ContextualProperty', the role 'qvtoperational_ContextualProperty' has cardinality 0..*.
An association connects 'Property' and 'qvtoperational_ContextualProperty'. From 'Property', the role 'Property205' has cardinality 0..*, and from 'qvtoperational_ContextualProperty', the role 'qvtoperational_ContextualProperty204' has cardinality 0..*.
An association connects 'VarParameter' and 'qvtoperational_ImperativeOperation'. From 'VarParameter', the role '#208' has cardinality 0..*, and from 'qvtoperational_ImperativeOperation', the role '3207' has cardinality 0..*.
An association connects 'VarParameter' and 'qvtoperational_ImperativeOperation'. From 'VarParameter', the role '#211' has cardinality 0..*, and from 'qvtoperational_ImperativeOperation', the role '3210' has cardinality 0..*.
An association connects 'ImperativeOperation' and 'qvtoperational_ImperativeOperation'. From 'ImperativeOperation', the role 'ImperativeOperation' has cardinality 0..*, and from 'qvtoperational_ImperativeOperation', the role 'qvtoperational_ImperativeOperation' has cardinality 0..*.
An association connects 'qvtoperational_ImperativeOperation' and 'OperationBody'. From 'qvtoperational_ImperativeOperation', the role '3214' has cardinality 0..*, and from 'OperationBody', the role '#215' has cardinality 0..*.
An association connects 'Package' and 'qvtoperational_ModelType'. From 'Package', the role 'Package217' has cardinality 0..*, and from 'qvtoperational_ModelType', the role 'qvtoperational_ModelType' has cardinality 0..*.
An association connects 'qvtoperational_ModelType' and 'OclExpression'. From 'qvtoperational_ModelType', the role 'qvtoperational_ModelType219' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression220' has cardinality 0..*.
An association connects 'Tag' and 'qvtoperational_Module'. From 'Tag', the role '#223' has cardinality 0..*, and from 'qvtoperational_Module', the role '2222' has cardinality 0..*.
An association connects 'Property' and 'qvtoperational_Module'. From 'Property', the role '#226' has cardinality 0..*, and from 'qvtoperational_Module', the role '2225' has cardinality 0..*.
An association connects 'ModuleImport' and 'qvtoperational_Module'. From 'ModuleImport', the role '#229' has cardinality 0..*, and from 'qvtoperational_Module', the role '3228' has cardinality 0..*.
An association connects 'ModelType' and 'qvtoperational_Module'. From 'ModelType', the role 'ModelType' has cardinality 0..*, and from 'qvtoperational_Module', the role 'qvtoperational_Module' has cardinality 0..*.
An association connects 'ModelType' and 'qvtoperational_ModuleImport'. From 'ModelType', the role 'ModelType232' has cardinality 0..*, and from 'qvtoperational_ModuleImport', the role 'qvtoperational_ModuleImport' has cardinality 0..*.
An association connects 'Module' and 'qvtoperational_ModuleImport'. From 'Module', the role '#235' has cardinality 0..*, and from 'qvtoperational_ModuleImport', the role '3234' has cardinality 0..*.
An association connects 'Module' and 'qvtoperational_ModuleImport'. From 'Module', the role 'Module' has cardinality 0..*, and from 'qvtoperational_ModuleImport', the role 'qvtoperational_ModuleImport237' has cardinality 0..*.
An association connects 'ImperativeOperation' and 'qvtoperational_VarParameter'. From 'ImperativeOperation', the role '#240' has cardinality 0..*, and from 'qvtoperational_VarParameter', the role '3239' has cardinality 0..*.
An association connects 'ImperativeOperation' and 'qvtoperational_VarParameter'. From 'ImperativeOperation', the role '#243' has cardinality 0..*, and from 'qvtoperational_VarParameter', the role '3242' has cardinality 0..*.
An association connects 'qvtoperational_OperationBody' and 'ImperativeOperation'. From 'qvtoperational_OperationBody', the role '3245' has cardinality 0..*, and from 'ImperativeOperation', the role '#246' has cardinality 0..*.
An association connects 'qvtoperational_OperationBody' and 'OclExpression'. From 'qvtoperational_OperationBody', the role 'qvtoperational_OperationBody' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression248' has cardinality 0..*.
An association connects 'Variable' and 'qvtoperational_ObjectExp'. From 'Variable', the role 'Variable250' has cardinality 0..*, and from 'qvtoperational_ObjectExp', the role 'qvtoperational_ObjectExp' has cardinality 0..*.
An association connects 'qvtoperational_ObjectExp' and 'ConstructorBody'. From 'qvtoperational_ObjectExp', the role 'qvtoperational_ObjectExp252' has cardinality 0..*, and from 'ConstructorBody', the role 'ConstructorBody' has cardinality 0..*.
An association connects 'qvtcore_Area' and 'GuardPattern'. From 'qvtcore_Area', the role '4' has cardinality 0..*, and from 'GuardPattern', the role '#254' has cardinality 0..*.
An association connects 'BottomPattern' and 'qvtcore_Area'. From 'BottomPattern', the role '#257' has cardinality 0..*, and from 'qvtcore_Area', the role '4256' has cardinality 0..*.
An association connects 'BottomPattern' and 'qvtcore_Assignment'. From 'BottomPattern', the role '#260' has cardinality 0..*, and from 'qvtcore_Assignment', the role '4259' has cardinality 0..*.
An association connects 'qvtcore_Assignment' and 'OclExpression'. From 'qvtcore_Assignment', the role 'qvtcore_Assignment' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression262' has cardinality 0..*.
An association connects 'qvtcore_Assignment' and 'OclExpression'. From 'qvtcore_Assignment', the role 'qvtcore_Assignment264' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression265' has cardinality 0..*.
An association connects 'qvtcore_Assignment' and 'Property'. From 'qvtcore_Assignment', the role 'qvtcore_Assignment267' has cardinality 0..*, and from 'Property', the role 'Property268' has cardinality 0..*.
An association connects 'Area' and 'qvtcore_BottomPattern'. From 'Area', the role '#271' has cardinality 0..*, and from 'qvtcore_BottomPattern', the role '4270' has cardinality 0..*.
An association connects 'qvtcore_BottomPattern' and 'Assignment'. From 'qvtcore_BottomPattern', the role '4273' has cardinality 0..*, and from 'Assignment', the role '#274' has cardinality 0..*.
An association connects 'qvtcore_BottomPattern' and 'RealizedVariable'. From 'qvtcore_BottomPattern', the role 'qvtcore_BottomPattern' has cardinality 0..*, and from 'RealizedVariable', the role 'RealizedVariable' has cardinality 0..*.
An association connects 'EnforcementOperation' and 'qvtcore_BottomPattern'. From 'EnforcementOperation', the role '#278' has cardinality 0..*, and from 'qvtcore_BottomPattern', the role '4277' has cardinality 0..*.
An association connects 'qvtcore_GuardPattern' and 'Area'. From 'qvtcore_GuardPattern', the role '4280' has cardinality 0..*, and from 'Area', the role '#281' has cardinality 0..*.
An association connects 'qvtcore_Mapping' and 'Mapping'. From 'qvtcore_Mapping', the role 'qvtcore_Mapping' has cardinality 0..*, and from 'Mapping', the role 'Mapping' has cardinality 0..*.
An association connects 'Mapping' and 'qvtcore_Mapping'. From 'Mapping', the role '#285' has cardinality 0..*, and from 'qvtcore_Mapping', the role '4284' has cardinality 0..*.
An association connects 'qvtcore_Mapping' and 'Mapping'. From 'qvtcore_Mapping', the role '4287' has cardinality 0..*, and from 'Mapping', the role '#288' has cardinality 0..*.
An association connects 'BottomPattern' and 'qvtcore_EnforcementOperation'. From 'BottomPattern', the role '#291' has cardinality 0..*, and from 'qvtcore_EnforcementOperation', the role '4290' has cardinality 0..*.
An association connects 'qvtcore_EnforcementOperation' and 'OperationCallExp'. From 'qvtcore_EnforcementOperation', the role 'qvtcore_EnforcementOperation' has cardinality 0..*, and from 'OperationCallExp', the role 'OperationCallExp' has cardinality 0..*.
An association connects 'Rule' and 'qvtbase_Domain'. From 'Rule', the role '#295' has cardinality 0..*, and from 'qvtbase_Domain', the role '5294' has cardinality 0..*.
An association connects 'TypedModel' and 'qvtbase_Domain'. From 'TypedModel', the role 'TypedModel' has cardinality 0..*, and from 'qvtbase_Domain', the role 'qvtbase_Domain' has cardinality 0..*.
An association connects 'qvtbase_Transformation' and 'Tag'. From 'qvtbase_Transformation', the role '2298' has cardinality 0..*, and from 'Tag', the role '#299' has cardinality 0..*.
An association connects 'TypedModel' and 'qvtbase_Transformation'. From 'TypedModel', the role '#302' has cardinality 0..*, and from 'qvtbase_Transformation', the role '5301' has cardinality 0..*.
An association connects 'qvtbase_Transformation' and 'Rule'. From 'qvtbase_Transformation', the role '5304' has cardinality 0..*, and from 'Rule', the role '#305' has cardinality 0..*.
An association connects 'qvtbase_Transformation' and 'Transformation'. From 'qvtbase_Transformation', the role 'qvtbase_Transformation' has cardinality 0..*, and from 'Transformation', the role 'Transformation307' has cardinality 0..*.
An association connects 'qvtbase_TypedModel' and 'Transformation'. From 'qvtbase_TypedModel', the role '5309' has cardinality 0..*, and from 'Transformation', the role '#310' has cardinality 0..*.
An association connects 'Package' and 'qvtbase_TypedModel'. From 'Package', the role 'Package312' has cardinality 0..*, and from 'qvtbase_TypedModel', the role 'qvtbase_TypedModel' has cardinality 0..*.
An association connects 'TypedModel' and 'qvtbase_TypedModel'. From 'TypedModel', the role 'TypedModel315' has cardinality 0..*, and from 'qvtbase_TypedModel', the role 'qvtbase_TypedModel314' has cardinality 0..*.
An association connects 'Domain' and 'qvtbase_Rule'. From 'Domain', the role '#318' has cardinality 0..*, and from 'qvtbase_Rule', the role '5317' has cardinality 0..*.
An association connects 'Transformation' and 'qvtbase_Rule'. From 'Transformation', the role '#321' has cardinality 0..*, and from 'qvtbase_Rule', the role '5320' has cardinality 0..*.
An association connects 'Rule' and 'qvtbase_Rule'. From 'Rule', the role 'Rule' has cardinality 0..*, and from 'qvtbase_Rule', the role 'qvtbase_Rule' has cardinality 0..*.
An association connects 'qvtbase_Pattern' and 'Predicate'. From 'qvtbase_Pattern', the role '5324' has cardinality 0..*, and from 'Predicate', the role '#325' has cardinality 0..*.
An association connects 'qvtbase_Pattern' and 'Variable'. From 'qvtbase_Pattern', the role 'qvtbase_Pattern' has cardinality 0..*, and from 'Variable', the role 'Variable327' has cardinality 0..*.
An association connects 'qvtbase_Pattern' and 'Relation'. From 'qvtbase_Pattern', the role '6' has cardinality 0..*, and from 'Relation', the role '#329' has cardinality 0..*.
An association connects 'qvtbase_Pattern' and 'Relation'. From 'qvtbase_Pattern', the role '6331' has cardinality 0..*, and from 'Relation', the role '#332' has cardinality 0..*.
An association connects 'OclExpression' and 'qvtbase_Predicate'. From 'OclExpression', the role 'OclExpression334' has cardinality 0..*, and from 'qvtbase_Predicate', the role 'qvtbase_Predicate' has cardinality 0..*.
An association connects 'Pattern' and 'qvtbase_Predicate'. From 'Pattern', the role '#337' has cardinality 0..*, and from 'qvtbase_Predicate', the role '5336' has cardinality 0..*.
An association connects 'OclExpression' and 'qvtbase_Function'. From 'OclExpression', the role 'OclExpression339' has cardinality 0..*, and from 'qvtbase_Function', the role 'qvtbase_Function' has cardinality 0..*.
An association connects 'qvtrelation_RelationalTransformation' and 'Key'. From 'qvtrelation_RelationalTransformation', the role '6341' has cardinality 0..*, and from 'Key', the role '#342' has cardinality 0..*.
An association connects 'qvtrelation_Relation' and 'Variable'. From 'qvtrelation_Relation', the role 'qvtrelation_Relation' has cardinality 0..*, and from 'Variable', the role 'Variable344' has cardinality 0..*.
An association connects 'qvtrelation_Relation' and 'RelationImplementation'. From 'qvtrelation_Relation', the role '6346' has cardinality 0..*, and from 'RelationImplementation', the role '#347' has cardinality 0..*.
An association connects 'qvtrelation_Relation' and 'Pattern'. From 'qvtrelation_Relation', the role '5349' has cardinality 0..*, and from 'Pattern', the role '#350' has cardinality 0..*.
An association connects 'qvtrelation_Relation' and 'Pattern'. From 'qvtrelation_Relation', the role '5352' has cardinality 0..*, and from 'Pattern', the role '#353' has cardinality 0..*.
An association connects 'qvtrelation_RelationDomain' and 'DomainPattern'. From 'qvtrelation_RelationDomain', the role 'qvtrelation_RelationDomain' has cardinality 0..*, and from 'DomainPattern', the role 'DomainPattern' has cardinality 0..*.
