The domain model 'eol' describes the core structural elements and their relationships within the system.

The model defines 130 main class(es).
An association connects 'eol_ModelDeclarationStatement' and 'eol_NameExpression'. From 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement133' has cardinality 0..*, and from 'eol_NameExpression', the role 'eol_NameExpression134' has cardinality 0..*.
An association connects 'eol_NameExpression' and 'eol_ModelDeclarationStatement'. From 'eol_NameExpression', the role 'eol_NameExpression137' has cardinality 0..*, and from 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement136' has cardinality 0..*.
An association connects 'eol_NameExpression' and 'eol_ModelDeclarationStatement'. From 'eol_NameExpression', the role 'eol_NameExpression140' has cardinality 0..*, and from 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement139' has cardinality 0..*.
An association connects 'eol_ModelDeclarationParameter' and 'eol_ModelDeclarationStatement'. From 'eol_ModelDeclarationParameter', the role 'eol_ModelDeclarationParameter' has cardinality 0..*, and from 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement142' has cardinality 0..*.
An association connects 'eol_ModelDeclarationStatement' and 'eol_ModelDeclarationStatement'. From 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement145' has cardinality 0..*, and from 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement143' has cardinality 0..*.
An association connects 'eol_FOLMethodCallExpression' and 'eol_FormalParameterExpression'. From 'eol_FOLMethodCallExpression', the role 'eol_FOLMethodCallExpression' has cardinality 0..*, and from 'eol_FormalParameterExpression', the role 'eol_FormalParameterExpression147' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_FOLMethodCallExpression'. From 'eol_Expression', the role 'eol_Expression150' has cardinality 0..*, and from 'eol_FOLMethodCallExpression', the role 'eol_FOLMethodCallExpression149' has cardinality 0..*.
An association connects 'eol_FOLMethodCallExpression' and 'eol_NameExpression'. From 'eol_FOLMethodCallExpression', the role 'eol_FOLMethodCallExpression152' has cardinality 0..*, and from 'eol_NameExpression', the role 'eol_NameExpression153' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_ExpressionStatement'. From 'eol_Expression', the role 'eol_Expression155' has cardinality 0..*, and from 'eol_ExpressionStatement', the role 'eol_ExpressionStatement' has cardinality 0..*.
An association connects 'eol_SwitchCaseExpressionStatement' and 'eol_Expression'. From 'eol_SwitchCaseExpressionStatement', the role 'eol_SwitchCaseExpressionStatement157' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression158' has cardinality 0..*.
An association connects 'eol_CollectionExpression' and 'eol_CollectionInitValue'. From 'eol_CollectionExpression', the role 'eol_CollectionExpression' has cardinality 0..*, and from 'eol_CollectionInitValue', the role 'eol_CollectionInitValue' has cardinality 0..*.
An association connects 'eol_CollectionExpression' and 'eol_Type'. From 'eol_CollectionExpression', the role 'eol_CollectionExpression161' has cardinality 0..*, and from 'eol_Type', the role 'eol_Type162' has cardinality 0..*.
An association connects 'eol_LiteralExpression' and 'eol_CollectionExpression'. From 'eol_LiteralExpression', the role 'eol_LiteralExpression' has cardinality 0..*, and from 'eol_CollectionExpression', the role 'eol_CollectionExpression164' has cardinality 0..*.
An association connects 'eol_KeyValue' and 'eol_MapExpression'. From 'eol_KeyValue', the role 'eol_KeyValue' has cardinality 0..*, and from 'eol_MapExpression', the role 'eol_MapExpression' has cardinality 0..*.
An association connects 'eol_AnyType' and 'eol_Type'. From 'eol_AnyType', the role 'eol_AnyType' has cardinality 0..*, and from 'eol_Type', the role 'eol_Type167' has cardinality 0..*.
An association connects 'eol_CollectionType' and 'eol_Type'. From 'eol_CollectionType', the role 'eol_CollectionType' has cardinality 0..*, and from 'eol_Type', the role 'eol_Type169' has cardinality 0..*.
An association connects 'eol_Type' and 'eol_MapType'. From 'eol_Type', the role 'eol_Type171' has cardinality 0..*, and from 'eol_MapType', the role 'eol_MapType' has cardinality 0..*.
An association connects 'eol_Type' and 'eol_MapType'. From 'eol_Type', the role 'eol_Type174' has cardinality 0..*, and from 'eol_MapType', the role 'eol_MapType173' has cardinality 0..*.
An association connects 'eol_Annotation' and 'eol_NameExpression'. From 'eol_Annotation', the role 'eol_Annotation' has cardinality 0..*, and from 'eol_NameExpression', the role 'eol_NameExpression176' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_ExecutableAnnotation'. From 'eol_Expression', the role 'eol_Expression178' has cardinality 0..*, and from 'eol_ExecutableAnnotation', the role 'eol_ExecutableAnnotation' has cardinality 0..*.
An association connects 'eol_SimpleAnnotation' and 'eol_StringExpression'. From 'eol_SimpleAnnotation', the role 'eol_SimpleAnnotation' has cardinality 0..*, and from 'eol_StringExpression', the role 'eol_StringExpression180' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_KeyValue'. From 'eol_Expression', the role 'eol_Expression183' has cardinality 0..*, and from 'eol_KeyValue', the role 'eol_KeyValue182' has cardinality 0..*.
An association connects 'eol_KeyValue' and 'eol_Expression'. From 'eol_KeyValue', the role 'eol_KeyValue185' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression186' has cardinality 0..*.
An association connects 'eol_EClassifier' and 'eol_ModelElementType'. From 'eol_EClassifier', the role 'eol_EClassifier' has cardinality 0..*, and from 'eol_ModelElementType', the role 'eol_ModelElementType' has cardinality 0..*.
An association connects 'eol_ModelDeclarationStatement' and 'eol_ModelElementType'. From 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement190' has cardinality 0..*, and from 'eol_ModelElementType', the role 'eol_ModelElementType189' has cardinality 0..*.
An association connects 'eol_StringExpression' and 'eol_NativeType'. From 'eol_StringExpression', the role 'eol_StringExpression192' has cardinality 0..*, and from 'eol_NativeType', the role 'eol_NativeType' has cardinality 0..*.
An association connects 'eol_SimpleAnnotation' and 'eol_AnnotationBlock'. From 'eol_SimpleAnnotation', the role 'eol_SimpleAnnotation195' has cardinality 0..*, and from 'eol_AnnotationBlock', the role 'eol_AnnotationBlock194' has cardinality 0..*.
An association connects 'eol_ExecutableAnnotation' and 'eol_AnnotationBlock'. From 'eol_ExecutableAnnotation', the role 'eol_ExecutableAnnotation198' has cardinality 0..*, and from 'eol_AnnotationBlock', the role 'eol_AnnotationBlock197' has cardinality 0..*.
An association connects 'eol_ModelDeclarationParameter' and 'eol_NameExpression'. From 'eol_ModelDeclarationParameter', the role 'eol_ModelDeclarationParameter200' has cardinality 0..*, and from 'eol_NameExpression', the role 'eol_NameExpression201' has cardinality 0..*.
An association connects 'eol_ModelDeclarationParameter' and 'eol_StringExpression'. From 'eol_ModelDeclarationParameter', the role 'eol_ModelDeclarationParameter203' has cardinality 0..*, and from 'eol_StringExpression', the role 'eol_StringExpression204' has cardinality 0..*.
An association connects 'eol_ThrowStatement' and 'eol_Expression'. From 'eol_ThrowStatement', the role 'eol_ThrowStatement' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression206' has cardinality 0..*.
An association connects 'eol_TransactionStatement' and 'eol_Block'. From 'eol_TransactionStatement', the role 'eol_TransactionStatement' has cardinality 0..*, and from 'eol_Block', the role 'eol_Block208' has cardinality 0..*.
An association connects 'eol_TransactionStatement' and 'eol_NameExpression'. From 'eol_TransactionStatement', the role 'eol_TransactionStatement210' has cardinality 0..*, and from 'eol_NameExpression', the role 'eol_NameExpression211' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_ExprList'. From 'eol_Expression', the role 'eol_Expression213' has cardinality 0..*, and from 'eol_ExprList', the role 'eol_ExprList' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_ExpRange'. From 'eol_Expression', the role 'eol_Expression215' has cardinality 0..*, and from 'eol_ExpRange', the role 'eol_ExpRange' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_ExpRange'. From 'eol_Expression', the role 'eol_Expression218' has cardinality 0..*, and from 'eol_ExpRange', the role 'eol_ExpRange217' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_NewExpression'. From 'eol_Expression', the role 'eol_Expression220' has cardinality 0..*, and from 'eol_NewExpression', the role 'eol_NewExpression' has cardinality 0..*.
An association connects 'eol_NameExpression' and 'eol_ModelType'. From 'eol_NameExpression', the role 'eol_NameExpression222' has cardinality 0..*, and from 'eol_ModelType', the role 'eol_ModelType' has cardinality 0..*.
An association connects 'eol_ModelType' and 'eol_ModelDeclarationStatement'. From 'eol_ModelType', the role 'eol_ModelType224' has cardinality 0..*, and from 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement225' has cardinality 0..*.
An association connects 'eol_NativeExpression' and 'eol_StringExpression'. From 'eol_NativeExpression', the role 'eol_NativeExpression' has cardinality 0..*, and from 'eol_StringExpression', the role 'eol_StringExpression227' has cardinality 0..*.
An association connects 'eol_NativeExpression' and 'eol_BooleanExpression'. From 'eol_NativeExpression', the role 'eol_NativeExpression229' has cardinality 0..*, and from 'eol_BooleanExpression', the role 'eol_BooleanExpression230' has cardinality 0..*.
An association connects 'eol_EClassifier' and 'eol_EType'. From 'eol_EClassifier', the role 'eol_EClassifier232' has cardinality 0..*, and from 'eol_EType', the role 'eol_EType' has cardinality 0..*.
