The domain model 'trace' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).
The class 'trace_Events_ControlNode_fire_controlNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_ControlNode_fire_controlNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_Action_sendOffers_actionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_Action_sendOffers_actionExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_Action_isReady_actionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_Action_isReady_actionExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_Action_fire_actionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_Action_fire_actionExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_OpaqueAction_doAction_opaqueActionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_OpaqueAction_doAction_opaqueActionExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_InitialNode_isReady_InitialNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_InitialNode_isReady_InitialNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_InitialNode_fire_initialNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_InitialNode_fire_initialNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_ActivityFinalNode_fire_activityFinalNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_ForkNode_fire_forkNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_ForkNode_fire_forkNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_MergeNode_hasOffers_mergeNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_MergeNode_hasOffers_mergeNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_DecisionNode_fire_decisionNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_DecisionNode_fire_decisionNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerVariable_setCurrentValue_integerVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerVariable_getCurrentValueValue_integerVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerVariable_getCurrentValueValue_integerVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_StringVariable_setCurrentValue_stringVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_StringVariable_setCurrentValue_stringVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_StringVariable_getCurrentValueValue_stringVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_StringVariable_getCurrentValueValue_stringVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_BooleanVariable_setCurrentValue_boolenVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_BooleanVariable_setCurrentValue_boolenVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_BooleanVariable_getCurrentValueValue_booleanVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_BooleanVariable_getCurrentValueValue_booleanVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerExpression_getOperandCurrentValuesEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerExpression_getOperandCurrentValuesExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerCalculationExpression_execute_integerCalculationExpressionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerCalculationExpression_execute_integerCalculationExpressionExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerCalculationExpression_evaluateADDEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerCalculationExpression_evaluateADDExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerCalculationExpression_evaluateSUBTRACTEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerCalculationExpression_evaluateSUBTRACTExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerComparisonExpression_execute_IntegerComparisionExpressionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerComparisonExpression_execute_IntegerComparisionExpressionExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_IntegerComparisonExpression_evaluateGREATERExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_BooleanUnaryExpression_evaluateNOTEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_BooleanUnaryExpression_evaluateNOTExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_BooleanBinaryExpression_evaluateANDEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_BooleanBinaryExpression_evaluateANDExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_BooleanBinaryExpression_evaluateOREntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_BooleanBinaryExpression_evaluateORExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_Token_isWithdrawnEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_Token_isWithdrawnExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_Token_transferEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_Token_transferExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_Token_withdrawEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_Token_withdrawExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_ForkedToken_withdraw_forkedTokenEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_ForkedToken_withdraw_forkedTokenExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_Offer_hasTokensEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_Events_Offer_hasTokensExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'trace_activitydiagram_TracedControlFlow' is a specialization of 'TracedActivityEdge'.
The class 'trace_activitydiagram_TracedMergeNode' is a specialization of 'TracedControlNode'.
The class 'trace_activitydiagram_TracedBooleanVariable' is a specialization of 'TracedVariable'.
The class 'trace_activitydiagram_TracedExecutableNode' is a specialization of 'TracedActivityNode'.
The class 'trace_activitydiagram_TracedIntegerVariable' is a specialization of 'TracedVariable'.
The class 'trace_activitydiagram_TracedActivityEdge' is a specialization of 'TracedNamedElement'.
The class 'trace_activitydiagram_TracedVariable' is a specialization of 'TracedNamedElement'.
The class 'trace_activitydiagram_TracedAction' is a specialization of 'TracedExecutableNode'.
The class 'trace_activitydiagram_TracedActivityFinalNode' is a specialization of 'TracedFinalNode'.
The class 'trace_activitydiagram_TracedForkNode' is a specialization of 'TracedControlNode'.
The class 'trace_activitydiagram_TracedInitialNode' is a specialization of 'TracedControlNode'.
The class 'trace_activitydiagram_TracedActivityNode' is a specialization of 'TracedNamedElement'.
The class 'trace_activitydiagram_TracedActivity' is a specialization of 'TracedNamedElement'.
The class 'trace_activitydiagram_TracedStringVariable' is a specialization of 'TracedVariable'.
The class 'trace_activitydiagram_TracedOpaqueAction' is a specialization of 'TracedAction'.
The class 'trace_activitydiagram_TracedJoinNode' is a specialization of 'TracedControlNode'.
The class 'trace_activitydiagram_TracedDecisionNode' is a specialization of 'TracedControlNode'.
The class 'trace_activitydiagram_TracedFinalNode' is a specialization of 'TracedControlNode'.
The class 'trace_activitydiagram_TracedControlNode' is a specialization of 'TracedActivityNode'.
The class 'trace_activitydiagramConfiguration_TracedControlToken' is a specialization of 'TracedToken'.
The class 'trace_activitydiagramConfiguration_TracedForkedToken' is a specialization of 'TracedToken'.

Relationships between classes are modeled using associations.
An association connects 'trace_GlobalState' and 'trace_Trace'. From 'trace_GlobalState', the role 'trace_GlobalState' has cardinality 0..*, and from 'trace_Trace', the role 'trace_Trace' has cardinality 0..*.
An association connects 'Events' and 'trace_Trace'. From 'Events', the role 'Events' has cardinality 0..*, and from 'trace_Trace', the role 'trace_Trace2' has cardinality 0..*.
An association connects 'trace_Trace' and 'TracedObjects'. From 'trace_Trace', the role 'trace_Trace4' has cardinality 0..*, and from 'TracedObjects', the role 'TracedObjects' has cardinality 0..*.
An association connects 'trace_StaticObjectsPools' and 'trace_Trace'. From 'trace_StaticObjectsPools', the role 'trace_StaticObjectsPools' has cardinality 0..*, and from 'trace_Trace', the role 'trace_Trace6' has cardinality 0..*.
An association connects 'EventOccurrence' and 'trace_GlobalState'. From 'EventOccurrence', the role 'Events8' has cardinality 0..*, and from 'trace_GlobalState', the role 'EventOccurrence' has cardinality 0..*.
An association connects 'trace_GlobalState' and 'InputValue_value_State'. From 'trace_GlobalState', the role 'InputValue_value_State' has cardinality 0..*, and from 'InputValue_value_State', the role 'States' has cardinality 0..*.
An association connects 'trace_GlobalState' and 'InputValue_variable_State'. From 'trace_GlobalState', the role 'InputValue_variable_State' has cardinality 0..*, and from 'InputValue_variable_State', the role 'States11' has cardinality 0..*.
An association connects 'Token_holder_State' and 'trace_GlobalState'. From 'Token_holder_State', the role 'States13' has cardinality 0..*, and from 'trace_GlobalState', the role 'Token_holder_State' has cardinality 0..*.
An association connects 'Input_inputValues_State' and 'trace_GlobalState'. From 'Input_inputValues_State', the role 'States15' has cardinality 0..*, and from 'trace_GlobalState', the role 'Input_inputValues_State' has cardinality 0..*.
An association connects 'trace_GlobalState' and 'ForkedToken_remainingOffersCount_State'. From 'trace_GlobalState', the role 'ForkedToken_remainingOffersCount_State' has cardinality 0..*, and from 'ForkedToken_remainingOffersCount_State', the role 'States17' has cardinality 0..*.
An association connects 'trace_GlobalState' and 'ForkedToken_baseToken_State'. From 'trace_GlobalState', the role 'ForkedToken_baseToken_State' has cardinality 0..*, and from 'ForkedToken_baseToken_State', the role 'States19' has cardinality 0..*.
An association connects 'trace_GlobalState' and 'ForkedToken_baseTokenIsWithdrawn_State'. From 'trace_GlobalState', the role 'ForkedToken_baseTokenIsWithdrawn_State' has cardinality 0..*, and from 'ForkedToken_baseTokenIsWithdrawn_State', the role 'States21' has cardinality 0..*.
An association connects 'ActivityEdge_offers_State' and 'trace_GlobalState'. From 'ActivityEdge_offers_State', the role 'States23' has cardinality 0..*, and from 'trace_GlobalState', the role 'ActivityEdge_offers_State' has cardinality 0..*.
An association connects 'trace_GlobalState' and 'Variable_currentValue_State'. From 'trace_GlobalState', the role 'Variable_currentValue_State' has cardinality 0..*, and from 'Variable_currentValue_State', the role 'States25' has cardinality 0..*.
An association connects 'trace_GlobalState' and 'Offer_offeredTokens_State'. From 'trace_GlobalState', the role 'Offer_offeredTokens_State' has cardinality 0..*, and from 'Offer_offeredTokens_State', the role 'States27' has cardinality 0..*.
An association connects 'ActivityNode_running_State' and 'trace_GlobalState'. From 'ActivityNode_running_State', the role 'States29' has cardinality 0..*, and from 'trace_GlobalState', the role 'ActivityNode_running_State' has cardinality 0..*.
An association connects 'trace_GlobalState' and 'ActivityNode_heldTokens_State'. From 'trace_GlobalState', the role 'ActivityNode_heldTokens_State' has cardinality 0..*, and from 'ActivityNode_heldTokens_State', the role 'States31' has cardinality 0..*.
An association connects 'trace_GlobalState' and 'Activity_trace_State'. From 'trace_GlobalState', the role 'Activity_trace_State' has cardinality 0..*, and from 'Activity_trace_State', the role 'States33' has cardinality 0..*.
An association connects 'trace_GlobalState' and 'Trace_executedNodes_State'. From 'trace_GlobalState', the role 'Trace_executedNodes_State' has cardinality 0..*, and from 'Trace_executedNodes_State', the role 'States35' has cardinality 0..*.
An association connects 'trace_BooleanBinaryExpression' and 'trace_StaticObjectsPools'. From 'trace_BooleanBinaryExpression', the role 'trace_BooleanBinaryExpression' has cardinality 0..*, and from 'trace_StaticObjectsPools', the role 'trace_StaticObjectsPools37' has cardinality 0..*.
An association connects 'trace_StringValue' and 'trace_StaticObjectsPools'. From 'trace_StringValue', the role 'trace_StringValue' has cardinality 0..*, and from 'trace_StaticObjectsPools', the role 'trace_StaticObjectsPools39' has cardinality 0..*.
An association connects 'trace_StaticObjectsPools' and 'trace_IntegerValue'. From 'trace_StaticObjectsPools', the role 'trace_StaticObjectsPools41' has cardinality 0..*, and from 'trace_IntegerValue', the role 'trace_IntegerValue' has cardinality 0..*.
An association connects 'trace_StaticObjectsPools' and 'trace_BooleanValue'. From 'trace_StaticObjectsPools', the role 'trace_StaticObjectsPools43' has cardinality 0..*, and from 'trace_BooleanValue', the role 'trace_BooleanValue' has cardinality 0..*.
An association connects 'trace_IntegerComparisonExpression' and 'trace_StaticObjectsPools'. From 'trace_IntegerComparisonExpression', the role 'trace_IntegerComparisonExpression' has cardinality 0..*, and from 'trace_StaticObjectsPools', the role 'trace_StaticObjectsPools45' has cardinality 0..*.
An association connects 'trace_BooleanUnaryExpression' and 'trace_StaticObjectsPools'. From 'trace_BooleanUnaryExpression', the role 'trace_BooleanUnaryExpression' has cardinality 0..*, and from 'trace_StaticObjectsPools', the role 'trace_StaticObjectsPools47' has cardinality 0..*.
An association connects 'trace_IntegerCalculationExpression' and 'trace_StaticObjectsPools'. From 'trace_IntegerCalculationExpression', the role 'trace_IntegerCalculationExpression' has cardinality 0..*, and from 'trace_StaticObjectsPools', the role 'trace_StaticObjectsPools49' has cardinality 0..*.
An association connects 'trace_Events_EventOccurrence' and 'Events_trace_GlobalState'. From 'trace_Events_EventOccurrence', the role 'eventsTriggeredDuringState' has cardinality 0..*, and from 'Events_trace_GlobalState', the role 'GlobalState' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'Activity_mainEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events' has cardinality 0..*, and from 'Activity_mainEntryEventOccurrence', the role 'Activity_mainEntryEventOccurrence' has cardinality 0..*.
An association connects 'Activity_mainExitEventOccurrence' and 'trace_Events_Events'. From 'Activity_mainExitEventOccurrence', the role 'Activity_mainExitEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events53' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'Activity_initializeEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events55' has cardinality 0..*, and from 'Activity_initializeEntryEventOccurrence', the role 'Activity_initializeEntryEventOccurrence' has cardinality 0..*.
An association connects 'Activity_initializeExitEventOccurrence' and 'trace_Events_Events'. From 'Activity_initializeExitEventOccurrence', the role 'Activity_initializeExitEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events57' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'Activity_runEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events59' has cardinality 0..*, and from 'Activity_runEntryEventOccurrence', the role 'Activity_runEntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'Activity_runExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events61' has cardinality 0..*, and from 'Activity_runExitEventOccurrence', the role 'Activity_runExitEventOccurrence' has cardinality 0..*.
An association connects 'Activity_runNodesEntryEventOccurrence' and 'trace_Events_Events'. From 'Activity_runNodesEntryEventOccurrence', the role 'Activity_runNodesEntryEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events63' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'Activity_runNodesExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events65' has cardinality 0..*, and from 'Activity_runNodesExitEventOccurrence', the role 'Activity_runNodesExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'Activity_fireInitialNodeEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events67' has cardinality 0..*, and from 'Activity_fireInitialNodeEntryEventOccurrence', the role 'Activity_fireInitialNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'Activity_fireInitialNodeExitEventOccurrence' and 'trace_Events_Events'. From 'Activity_fireInitialNodeExitEventOccurrence', the role 'Activity_fireInitialNodeExitEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events69' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'Activity_getEnabledNodesEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events71' has cardinality 0..*, and from 'Activity_getEnabledNodesEntryEventOccurrence', the role 'Activity_getEnabledNodesEntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'Activity_getEnabledNodesExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events73' has cardinality 0..*, and from 'Activity_getEnabledNodesExitEventOccurrence', the role 'Activity_getEnabledNodesExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'Activity_selectNextNodeEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events75' has cardinality 0..*, and from 'Activity_selectNextNodeEntryEventOccurrence', the role 'Activity_selectNextNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'Activity_selectNextNodeExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events77' has cardinality 0..*, and from 'Activity_selectNextNodeExitEventOccurrence', the role 'Activity_selectNextNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'Activity_terminateEntryEventOccurrence' and 'trace_Events_Events'. From 'Activity_terminateEntryEventOccurrence', the role 'Activity_terminateEntryEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events79' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'Activity_terminateExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events81' has cardinality 0..*, and from 'Activity_terminateExitEventOccurrence', the role 'Activity_terminateExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'Activity_getInitialNodeEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events83' has cardinality 0..*, and from 'Activity_getInitialNodeEntryEventOccurrence', the role 'Activity_getInitialNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'Activity_getInitialNodeExitEventOccurrence' and 'trace_Events_Events'. From 'Activity_getInitialNodeExitEventOccurrence', the role 'Activity_getInitialNodeExitEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events85' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'Activity_fireNodeEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events87' has cardinality 0..*, and from 'Activity_fireNodeEntryEventOccurrence', the role 'Activity_fireNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'Activity_fireNodeExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events89' has cardinality 0..*, and from 'Activity_fireNodeExitEventOccurrence', the role 'Activity_fireNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'ActivityNode_run_activityNodeEntryEventOccurrence' and 'trace_Events_Events'. From 'ActivityNode_run_activityNodeEntryEventOccurrence', the role 'ActivityNode_run_activityNodeEntryEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events91' has cardinality 0..*.
An association connects 'ActivityNode_run_activityNodeExitEventOccurrence' and 'trace_Events_Events'. From 'ActivityNode_run_activityNodeExitEventOccurrence', the role 'ActivityNode_run_activityNodeExitEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events93' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'ActivityNode_isRunningEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events95' has cardinality 0..*, and from 'ActivityNode_isRunningEntryEventOccurrence', the role 'ActivityNode_isRunningEntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'ActivityNode_isRunningExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events97' has cardinality 0..*, and from 'ActivityNode_isRunningExitEventOccurrence', the role 'ActivityNode_isRunningExitEventOccurrence' has cardinality 0..*.
An association connects 'ActivityNode_terminate_activityNodeEntryEventOccurrence' and 'trace_Events_Events'. From 'ActivityNode_terminate_activityNodeEntryEventOccurrence', the role 'ActivityNode_terminate_activityNodeEntryEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events99' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'ActivityNode_terminate_activityNodeExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events101' has cardinality 0..*, and from 'ActivityNode_terminate_activityNodeExitEventOccurrence', the role 'ActivityNode_terminate_activityNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'ActivityNode_sendOffersEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events103' has cardinality 0..*, and from 'ActivityNode_sendOffersEntryEventOccurrence', the role 'ActivityNode_sendOffersEntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'ActivityNode_sendOffersExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events105' has cardinality 0..*, and from 'ActivityNode_sendOffersExitEventOccurrence', the role 'ActivityNode_sendOffersExitEventOccurrence' has cardinality 0..*.
An association connects 'ActivityNode_takeOfferedTokensEntryEventOccurrence' and 'trace_Events_Events'. From 'ActivityNode_takeOfferedTokensEntryEventOccurrence', the role 'ActivityNode_takeOfferedTokensEntryEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events107' has cardinality 0..*.
An association connects 'ActivityNode_takeOfferedTokensExitEventOccurrence' and 'trace_Events_Events'. From 'ActivityNode_takeOfferedTokensExitEventOccurrence', the role 'ActivityNode_takeOfferedTokensExitEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events109' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'ActivityNode_addTokensEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events111' has cardinality 0..*, and from 'ActivityNode_addTokensEntryEventOccurrence', the role 'ActivityNode_addTokensEntryEventOccurrence' has cardinality 0..*.
An association connects 'ActivityNode_addTokensExitEventOccurrence' and 'trace_Events_Events'. From 'ActivityNode_addTokensExitEventOccurrence', the role 'ActivityNode_addTokensExitEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events113' has cardinality 0..*.
An association connects 'ActivityNode_removeTokenEntryEventOccurrence' and 'trace_Events_Events'. From 'ActivityNode_removeTokenEntryEventOccurrence', the role 'ActivityNode_removeTokenEntryEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events115' has cardinality 0..*.
An association connects 'ActivityNode_removeTokenExitEventOccurrence' and 'trace_Events_Events'. From 'ActivityNode_removeTokenExitEventOccurrence', the role 'ActivityNode_removeTokenExitEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events117' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'ActivityNode_hasOffersEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events119' has cardinality 0..*, and from 'ActivityNode_hasOffersEntryEventOccurrence', the role 'ActivityNode_hasOffersEntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'ActivityNode_hasOffersExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events121' has cardinality 0..*, and from 'ActivityNode_hasOffersExitEventOccurrence', the role 'ActivityNode_hasOffersExitEventOccurrence' has cardinality 0..*.
An association connects 'ActivityNode_isReadyEntryEventOccurrence' and 'trace_Events_Events'. From 'ActivityNode_isReadyEntryEventOccurrence', the role 'ActivityNode_isReadyEntryEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events123' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'ActivityNode_isReadyExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events125' has cardinality 0..*, and from 'ActivityNode_isReadyExitEventOccurrence', the role 'ActivityNode_isReadyExitEventOccurrence' has cardinality 0..*.
An association connects 'ActivityEdge_sendOfferEntryEventOccurrence' and 'trace_Events_Events'. From 'ActivityEdge_sendOfferEntryEventOccurrence', the role 'ActivityEdge_sendOfferEntryEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events127' has cardinality 0..*.
An association connects 'ActivityEdge_sendOfferExitEventOccurrence' and 'trace_Events_Events'. From 'ActivityEdge_sendOfferExitEventOccurrence', the role 'ActivityEdge_sendOfferExitEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events129' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events131' has cardinality 0..*, and from 'ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence', the role 'ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events133' has cardinality 0..*, and from 'ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence', the role 'ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence' has cardinality 0..*.
