The domain model 'FlatQVT' describes the core structural elements and their relationships within the system.

The model defines 228 main class(es).
The class 'FlatQVT_VariableAssignment' is a specialization of 'Assignment'.
The class 'FlatQVT_VariableExp' is a specialization of 'OclExpression'.
The class 'FlatQVT_VariableInitExp' is a specialization of 'ImperativeExpression'.
The class 'FlatQVT_VoidType' is a specialization of 'Type'.
The class 'FlatQVT_WhileExp' is a specialization of 'ImperativeExpression'.

Relationships between classes are modeled using associations.
An association connects 'FlatQVT_AltExp' and 'OclExpression'. From 'FlatQVT_AltExp', the role 'FlatQVT_AltExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression' has cardinality 0..*.
An association connects 'FlatQVT_AltExp' and 'OclExpression'. From 'FlatQVT_AltExp', the role 'FlatQVT_AltExp2' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression3' has cardinality 0..*.
An association connects 'BottomPattern' and 'FlatQVT_Area'. From 'BottomPattern', the role 'BottomPattern' has cardinality 0..*, and from 'FlatQVT_Area', the role 'FlatQVT_Area' has cardinality 0..*.
An association connects 'FlatQVT_Area' and 'GuardPattern'. From 'FlatQVT_Area', the role 'FlatQVT_Area6' has cardinality 0..*, and from 'GuardPattern', the role 'GuardPattern' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_AssertExp'. From 'OclExpression', the role 'OclExpression8' has cardinality 0..*, and from 'FlatQVT_AssertExp', the role 'FlatQVT_AssertExp' has cardinality 0..*.
An association connects 'LogExp' and 'FlatQVT_AssertExp'. From 'LogExp', the role 'LogExp' has cardinality 0..*, and from 'FlatQVT_AssertExp', the role 'FlatQVT_AssertExp10' has cardinality 0..*.
An association connects 'FlatQVT_AssignExp' and 'OclExpression'. From 'FlatQVT_AssignExp', the role 'FlatQVT_AssignExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression12' has cardinality 0..*.
An association connects 'FlatQVT_AssignExp' and 'OclExpression'. From 'FlatQVT_AssignExp', the role 'FlatQVT_AssignExp14' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression15' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_AssignExp'. From 'OclExpression', the role 'OclExpression18' has cardinality 0..*, and from 'FlatQVT_AssignExp', the role 'FlatQVT_AssignExp17' has cardinality 0..*.
An association connects 'FlatQVT_Assignment' and 'BottomPattern'. From 'FlatQVT_Assignment', the role 'FlatQVT_Assignment' has cardinality 0..*, and from 'BottomPattern', the role 'BottomPattern20' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_Assignment'. From 'OclExpression', the role 'OclExpression23' has cardinality 0..*, and from 'FlatQVT_Assignment', the role 'FlatQVT_Assignment22' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_BlockExp'. From 'OclExpression', the role 'OclExpression25' has cardinality 0..*, and from 'FlatQVT_BlockExp', the role 'FlatQVT_BlockExp' has cardinality 0..*.
An association connects 'Area' and 'FlatQVT_BottomPattern'. From 'Area', the role 'Area' has cardinality 0..*, and from 'FlatQVT_BottomPattern', the role 'FlatQVT_BottomPattern' has cardinality 0..*.
An association connects 'FlatQVT_BottomPattern' and 'Assignment'. From 'FlatQVT_BottomPattern', the role 'FlatQVT_BottomPattern28' has cardinality 0..*, and from 'Assignment', the role 'Assignment' has cardinality 0..*.
An association connects 'FlatQVT_BottomPattern' and 'EnforcementOperation'. From 'FlatQVT_BottomPattern', the role 'FlatQVT_BottomPattern30' has cardinality 0..*, and from 'EnforcementOperation', the role 'EnforcementOperation' has cardinality 0..*.
An association connects 'RealizedVariable' and 'FlatQVT_BottomPattern'. From 'RealizedVariable', the role 'RealizedVariable' has cardinality 0..*, and from 'FlatQVT_BottomPattern', the role 'FlatQVT_BottomPattern32' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_CallExp'. From 'OclExpression', the role 'OclExpression34' has cardinality 0..*, and from 'FlatQVT_CallExp', the role 'FlatQVT_CallExp' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_CatchExp'. From 'OclExpression', the role 'OclExpression36' has cardinality 0..*, and from 'FlatQVT_CatchExp', the role 'FlatQVT_CatchExp' has cardinality 0..*.
An association connects 'FlatQVT_CatchExp' and 'Type'. From 'FlatQVT_CatchExp', the role 'FlatQVT_CatchExp38' has cardinality 0..*, and from 'Type', the role 'Type' has cardinality 0..*.
An association connects 'FlatQVT_Class' and 'Property'. From 'FlatQVT_Class', the role 'FlatQVT_Class' has cardinality 0..*, and from 'Property', the role 'Property' has cardinality 0..*.
An association connects 'Operation' and 'FlatQVT_Class'. From 'Operation', the role 'Operation' has cardinality 0..*, and from 'FlatQVT_Class', the role 'FlatQVT_Class41' has cardinality 0..*.
An association connects 'FlatQVT_Class' and 'Class'. From 'FlatQVT_Class', the role 'FlatQVT_Class43' has cardinality 0..*, and from 'Class', the role 'Class' has cardinality 0..*.
An association connects 'FlatQVT_CollectionItem' and 'OclExpression'. From 'FlatQVT_CollectionItem', the role 'FlatQVT_CollectionItem' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression45' has cardinality 0..*.
An association connects 'FlatQVT_CollectionLiteralExp' and 'CollectionLiteralPart'. From 'FlatQVT_CollectionLiteralExp', the role 'FlatQVT_CollectionLiteralExp' has cardinality 0..*, and from 'CollectionLiteralPart', the role 'CollectionLiteralPart' has cardinality 0..*.
An association connects 'CollectionLiteralExp' and 'FlatQVT_CollectionLiteralPart'. From 'CollectionLiteralExp', the role 'CollectionLiteralExp' has cardinality 0..*, and from 'FlatQVT_CollectionLiteralPart', the role 'FlatQVT_CollectionLiteralPart' has cardinality 0..*.
An association connects 'FlatQVT_CollectionRange' and 'OclExpression'. From 'FlatQVT_CollectionRange', the role 'FlatQVT_CollectionRange' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression49' has cardinality 0..*.
An association connects 'FlatQVT_CollectionRange' and 'OclExpression'. From 'FlatQVT_CollectionRange', the role 'FlatQVT_CollectionRange51' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression52' has cardinality 0..*.
An association connects 'FlatQVT_CollectionTemplateExp' and 'OclExpression'. From 'FlatQVT_CollectionTemplateExp', the role 'FlatQVT_CollectionTemplateExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression54' has cardinality 0..*.
An association connects 'FlatQVT_CollectionTemplateExp' and 'CollectionType'. From 'FlatQVT_CollectionTemplateExp', the role 'FlatQVT_CollectionTemplateExp56' has cardinality 0..*, and from 'CollectionType', the role 'CollectionType' has cardinality 0..*.
An association connects 'FlatQVT_CollectionTemplateExp' and 'Variable'. From 'FlatQVT_CollectionTemplateExp', the role 'FlatQVT_CollectionTemplateExp58' has cardinality 0..*, and from 'Variable', the role 'Variable' has cardinality 0..*.
An association connects 'FlatQVT_CollectionType' and 'Type'. From 'FlatQVT_CollectionType', the role 'FlatQVT_CollectionType' has cardinality 0..*, and from 'Type', the role 'Type60' has cardinality 0..*.
An association connects 'NamedElement' and 'FlatQVT_Comment'. From 'NamedElement', the role 'NamedElement' has cardinality 0..*, and from 'FlatQVT_Comment', the role 'FlatQVT_Comment' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_ComputeExp'. From 'OclExpression', the role 'OclExpression63' has cardinality 0..*, and from 'FlatQVT_ComputeExp', the role 'FlatQVT_ComputeExp' has cardinality 0..*.
An association connects 'FlatQVT_ComputeExp' and 'Variable'. From 'FlatQVT_ComputeExp', the role 'FlatQVT_ComputeExp65' has cardinality 0..*, and from 'Variable', the role 'Variable66' has cardinality 0..*.
An association connects 'FlatQVT_ContextualProperty' and 'Class'. From 'FlatQVT_ContextualProperty', the role 'FlatQVT_ContextualProperty' has cardinality 0..*, and from 'Class', the role 'Class68' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_ContextualProperty'. From 'OclExpression', the role 'OclExpression71' has cardinality 0..*, and from 'FlatQVT_ContextualProperty', the role 'FlatQVT_ContextualProperty70' has cardinality 0..*.
An association connects 'FlatQVT_ContextualProperty' and 'Property'. From 'FlatQVT_ContextualProperty', the role 'FlatQVT_ContextualProperty73' has cardinality 0..*, and from 'Property', the role 'Property74' has cardinality 0..*.
An association connects 'FlatQVT_CorePattern' and 'Variable'. From 'FlatQVT_CorePattern', the role 'FlatQVT_CorePattern' has cardinality 0..*, and from 'Variable', the role 'Variable76' has cardinality 0..*.
An association connects 'DictLiteralPart' and 'FlatQVT_DictLiteralExp'. From 'DictLiteralPart', the role 'DictLiteralPart' has cardinality 0..*, and from 'FlatQVT_DictLiteralExp', the role 'FlatQVT_DictLiteralExp' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_DictLiteralPart'. From 'OclExpression', the role 'OclExpression79' has cardinality 0..*, and from 'FlatQVT_DictLiteralPart', the role 'FlatQVT_DictLiteralPart' has cardinality 0..*.
An association connects 'FlatQVT_DictLiteralPart' and 'OclExpression'. From 'FlatQVT_DictLiteralPart', the role 'FlatQVT_DictLiteralPart81' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression82' has cardinality 0..*.
An association connects 'FlatQVT_DictionaryType' and 'Type'. From 'FlatQVT_DictionaryType', the role 'FlatQVT_DictionaryType' has cardinality 0..*, and from 'Type', the role 'Type84' has cardinality 0..*.
An association connects 'FlatQVT_Domain' and 'Rule'. From 'FlatQVT_Domain', the role 'FlatQVT_Domain' has cardinality 0..*, and from 'Rule', the role 'Rule' has cardinality 0..*.
An association connects 'TypedModel' and 'FlatQVT_Domain'. From 'TypedModel', the role 'TypedModel' has cardinality 0..*, and from 'FlatQVT_Domain', the role 'FlatQVT_Domain87' has cardinality 0..*.
An association connects 'FlatQVT_DomainPattern' and 'TemplateExp'. From 'FlatQVT_DomainPattern', the role 'FlatQVT_DomainPattern' has cardinality 0..*, and from 'TemplateExp', the role 'TemplateExp' has cardinality 0..*.
An association connects 'Comment' and 'FlatQVT_Element'. From 'Comment', the role 'Comment' has cardinality 0..*, and from 'FlatQVT_Element', the role 'FlatQVT_Element' has cardinality 0..*.
An association connects 'FlatQVT_EnforcementOperation' and 'BottomPattern'. From 'FlatQVT_EnforcementOperation', the role 'FlatQVT_EnforcementOperation' has cardinality 0..*, and from 'BottomPattern', the role 'BottomPattern91' has cardinality 0..*.
An association connects 'FlatQVT_EnforcementOperation' and 'OperationCallExp'. From 'FlatQVT_EnforcementOperation', the role 'FlatQVT_EnforcementOperation93' has cardinality 0..*, and from 'OperationCallExp', the role 'OperationCallExp' has cardinality 0..*.
An association connects 'EnumerationLiteral' and 'FlatQVT_EnumLiteralExp'. From 'EnumerationLiteral', the role 'EnumerationLiteral' has cardinality 0..*, and from 'FlatQVT_EnumLiteralExp', the role 'FlatQVT_EnumLiteralExp' has cardinality 0..*.
An association connects 'FlatQVT_Enumeration' and 'EnumerationLiteral'. From 'FlatQVT_Enumeration', the role 'FlatQVT_Enumeration' has cardinality 0..*, and from 'EnumerationLiteral', the role 'EnumerationLiteral96' has cardinality 0..*.
An association connects 'FlatQVT_EnumerationLiteral' and 'Enumeration'. From 'FlatQVT_EnumerationLiteral', the role 'FlatQVT_EnumerationLiteral' has cardinality 0..*, and from 'Enumeration', the role 'Enumeration' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_ExpressionInOcl'. From 'OclExpression', the role 'OclExpression99' has cardinality 0..*, and from 'FlatQVT_ExpressionInOcl', the role 'FlatQVT_ExpressionInOcl' has cardinality 0..*.
An association connects 'FlatQVT_ExpressionInOcl' and 'Variable'. From 'FlatQVT_ExpressionInOcl', the role 'FlatQVT_ExpressionInOcl101' has cardinality 0..*, and from 'Variable', the role 'Variable102' has cardinality 0..*.
An association connects 'Type' and 'FlatQVT_ExpressionInOcl'. From 'Type', the role 'Type105' has cardinality 0..*, and from 'FlatQVT_ExpressionInOcl', the role 'FlatQVT_ExpressionInOcl104' has cardinality 0..*.
An association connects 'FlatQVT_ExpressionInOcl' and 'Variable'. From 'FlatQVT_ExpressionInOcl', the role 'FlatQVT_ExpressionInOcl107' has cardinality 0..*, and from 'Variable', the role 'Variable108' has cardinality 0..*.
An association connects 'Variable' and 'FlatQVT_ExpressionInOcl'. From 'Variable', the role 'Variable111' has cardinality 0..*, and from 'FlatQVT_ExpressionInOcl', the role 'FlatQVT_ExpressionInOcl110' has cardinality 0..*.
An association connects 'FlatQVT_Factory' and 'Package'. From 'FlatQVT_Factory', the role 'FlatQVT_Factory' has cardinality 0..*, and from 'Package', the role 'Package' has cardinality 0..*.
An association connects 'FlatQVT_Function' and 'OclExpression'. From 'FlatQVT_Function', the role 'FlatQVT_Function' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression114' has cardinality 0..*.
An association connects 'Area' and 'FlatQVT_GuardPattern'. From 'Area', the role 'Area116' has cardinality 0..*, and from 'FlatQVT_GuardPattern', the role 'FlatQVT_GuardPattern' has cardinality 0..*.
An association connects 'FlatQVT_IfExp' and 'OclExpression'. From 'FlatQVT_IfExp', the role 'FlatQVT_IfExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression118' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_IfExp'. From 'OclExpression', the role 'OclExpression121' has cardinality 0..*, and from 'FlatQVT_IfExp', the role 'FlatQVT_IfExp120' has cardinality 0..*.
An association connects 'FlatQVT_IfExp' and 'OclExpression'. From 'FlatQVT_IfExp', the role 'FlatQVT_IfExp123' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression124' has cardinality 0..*.
An association connects 'FlatQVT_ImperativeIterateExp' and 'Variable'. From 'FlatQVT_ImperativeIterateExp', the role 'FlatQVT_ImperativeIterateExp' has cardinality 0..*, and from 'Variable', the role 'Variable126' has cardinality 0..*.
An association connects 'FlatQVT_ImperativeLoopExp' and 'OclExpression'. From 'FlatQVT_ImperativeLoopExp', the role 'FlatQVT_ImperativeLoopExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression128' has cardinality 0..*.
An association connects 'OperationBody' and 'FlatQVT_ImperativeOperation'. From 'OperationBody', the role 'OperationBody' has cardinality 0..*, and from 'FlatQVT_ImperativeOperation', the role 'FlatQVT_ImperativeOperation' has cardinality 0..*.
An association connects 'FlatQVT_ImperativeOperation' and 'VarParameter'. From 'FlatQVT_ImperativeOperation', the role 'FlatQVT_ImperativeOperation131' has cardinality 0..*, and from 'VarParameter', the role 'VarParameter' has cardinality 0..*.
An association connects 'ImperativeOperation' and 'FlatQVT_ImperativeOperation'. From 'ImperativeOperation', the role 'ImperativeOperation' has cardinality 0..*, and from 'FlatQVT_ImperativeOperation', the role 'FlatQVT_ImperativeOperation133' has cardinality 0..*.
An association connects 'FlatQVT_ImperativeOperation' and 'VarParameter'. From 'FlatQVT_ImperativeOperation', the role 'FlatQVT_ImperativeOperation135' has cardinality 0..*, and from 'VarParameter', the role 'VarParameter136' has cardinality 0..*.
An association connects 'FlatQVT_InstantiationExp' and 'OclExpression'. From 'FlatQVT_InstantiationExp', the role 'FlatQVT_InstantiationExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression138' has cardinality 0..*.
An association connects 'FlatQVT_InstantiationExp' and 'Variable'. From 'FlatQVT_InstantiationExp', the role 'FlatQVT_InstantiationExp140' has cardinality 0..*, and from 'Variable', the role 'Variable141' has cardinality 0..*.
An association connects 'Class' and 'FlatQVT_InstantiationExp'. From 'Class', the role 'Class144' has cardinality 0..*, and from 'FlatQVT_InstantiationExp', the role 'FlatQVT_InstantiationExp143' has cardinality 0..*.
An association connects 'Variable' and 'FlatQVT_IterateExp'. From 'Variable', the role 'Variable146' has cardinality 0..*, and from 'FlatQVT_IterateExp', the role 'FlatQVT_IterateExp' has cardinality 0..*.
An association connects 'Class' and 'FlatQVT_Key'. From 'Class', the role 'Class148' has cardinality 0..*, and from 'FlatQVT_Key', the role 'FlatQVT_Key' has cardinality 0..*.
An association connects 'Property' and 'FlatQVT_Key'. From 'Property', the role 'Property151' has cardinality 0..*, and from 'FlatQVT_Key', the role 'FlatQVT_Key150' has cardinality 0..*.
An association connects 'FlatQVT_Key' and 'Property'. From 'FlatQVT_Key', the role 'FlatQVT_Key153' has cardinality 0..*, and from 'Property', the role 'Property154' has cardinality 0..*.
An association connects 'RelationalTransformation' and 'FlatQVT_Key'. From 'RelationalTransformation', the role 'RelationalTransformation' has cardinality 0..*, and from 'FlatQVT_Key', the role 'FlatQVT_Key156' has cardinality 0..*.
An association connects 'FlatQVT_LetExp' and 'OclExpression'. From 'FlatQVT_LetExp', the role 'FlatQVT_LetExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression158' has cardinality 0..*.
An association connects 'FlatQVT_LetExp' and 'Variable'. From 'FlatQVT_LetExp', the role 'FlatQVT_LetExp160' has cardinality 0..*, and from 'Variable', the role 'Variable161' has cardinality 0..*.
An association connects 'FlatQVT_ListLiteralExp' and 'OclExpression'. From 'FlatQVT_ListLiteralExp', the role 'FlatQVT_ListLiteralExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression163' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_LogExp'. From 'OclExpression', the role 'OclExpression165' has cardinality 0..*, and from 'FlatQVT_LogExp', the role 'FlatQVT_LogExp' has cardinality 0..*.
An association connects 'FlatQVT_LoopExp' and 'OclExpression'. From 'FlatQVT_LoopExp', the role 'FlatQVT_LoopExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression167' has cardinality 0..*.
An association connects 'Variable' and 'FlatQVT_LoopExp'. From 'Variable', the role 'Variable170' has cardinality 0..*, and from 'FlatQVT_LoopExp', the role 'FlatQVT_LoopExp169' has cardinality 0..*.
An association connects 'FlatQVT_Mapping' and 'Mapping'. From 'FlatQVT_Mapping', the role 'FlatQVT_Mapping' has cardinality 0..*, and from 'Mapping', the role 'Mapping' has cardinality 0..*.
An association connects 'FlatQVT_Mapping' and 'Mapping'. From 'FlatQVT_Mapping', the role 'FlatQVT_Mapping173' has cardinality 0..*, and from 'Mapping', the role 'Mapping174' has cardinality 0..*.
An association connects 'FlatQVT_Mapping' and 'Mapping'. From 'FlatQVT_Mapping', the role 'FlatQVT_Mapping176' has cardinality 0..*, and from 'Mapping', the role 'Mapping177' has cardinality 0..*.
An association connects 'Mapping' and 'FlatQVT_Mapping'. From 'Mapping', the role 'Mapping180' has cardinality 0..*, and from 'FlatQVT_Mapping', the role 'FlatQVT_Mapping179' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_MappingBody'. From 'OclExpression', the role 'OclExpression182' has cardinality 0..*, and from 'FlatQVT_MappingBody', the role 'FlatQVT_MappingBody' has cardinality 0..*.
An association connects 'FlatQVT_MappingBody' and 'OclExpression'. From 'FlatQVT_MappingBody', the role 'FlatQVT_MappingBody184' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression185' has cardinality 0..*.
An association connects 'FlatQVT_MappingOperation' and 'MappingOperation'. From 'FlatQVT_MappingOperation', the role 'FlatQVT_MappingOperation' has cardinality 0..*, and from 'MappingOperation', the role 'MappingOperation' has cardinality 0..*.
An association connects 'FlatQVT_MappingOperation' and 'MappingOperation'. From 'FlatQVT_MappingOperation', the role 'FlatQVT_MappingOperation188' has cardinality 0..*, and from 'MappingOperation', the role 'MappingOperation189' has cardinality 0..*.
An association connects 'FlatQVT_MappingOperation' and 'MappingOperation'. From 'FlatQVT_MappingOperation', the role 'FlatQVT_MappingOperation191' has cardinality 0..*, and from 'MappingOperation', the role 'MappingOperation192' has cardinality 0..*.
An association connects 'FlatQVT_MappingOperation' and 'Relation'. From 'FlatQVT_MappingOperation', the role 'FlatQVT_MappingOperation194' has cardinality 0..*, and from 'Relation', the role 'Relation' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_MappingOperation'. From 'OclExpression', the role 'OclExpression197' has cardinality 0..*, and from 'FlatQVT_MappingOperation', the role 'FlatQVT_MappingOperation196' has cardinality 0..*.
An association connects 'FlatQVT_MappingOperation' and 'OclExpression'. From 'FlatQVT_MappingOperation', the role 'FlatQVT_MappingOperation199' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression200' has cardinality 0..*.
An association connects 'FlatQVT_MappingParameter' and 'ModelParameter'. From 'FlatQVT_MappingParameter', the role 'FlatQVT_MappingParameter' has cardinality 0..*, and from 'ModelParameter', the role 'ModelParameter' has cardinality 0..*.
An association connects 'FlatQVT_MappingParameter' and 'RelationDomain'. From 'FlatQVT_MappingParameter', the role 'FlatQVT_MappingParameter203' has cardinality 0..*, and from 'RelationDomain', the role 'RelationDomain' has cardinality 0..*.
An association connects 'FlatQVT_ModelType' and 'OclExpression'. From 'FlatQVT_ModelType', the role 'FlatQVT_ModelType' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression205' has cardinality 0..*.
An association connects 'FlatQVT_ModelType' and 'Package'. From 'FlatQVT_ModelType', the role 'FlatQVT_ModelType207' has cardinality 0..*, and from 'Package', the role 'Package208' has cardinality 0..*.
An association connects 'Property' and 'FlatQVT_Module'. From 'Property', the role 'Property210' has cardinality 0..*, and from 'FlatQVT_Module', the role 'FlatQVT_Module' has cardinality 0..*.
An association connects 'EntryOperation' and 'FlatQVT_Module'. From 'EntryOperation', the role 'EntryOperation' has cardinality 0..*, and from 'FlatQVT_Module', the role 'FlatQVT_Module212' has cardinality 0..*.
An association connects 'FlatQVT_Module' and 'ModuleImport'. From 'FlatQVT_Module', the role 'FlatQVT_Module214' has cardinality 0..*, and from 'ModuleImport', the role 'ModuleImport' has cardinality 0..*.
An association connects 'FlatQVT_Module' and 'Tag'. From 'FlatQVT_Module', the role 'FlatQVT_Module216' has cardinality 0..*, and from 'Tag', the role 'Tag' has cardinality 0..*.
An association connects 'FlatQVT_Module' and 'Variable'. From 'FlatQVT_Module', the role 'FlatQVT_Module218' has cardinality 0..*, and from 'Variable', the role 'Variable219' has cardinality 0..*.
An association connects 'ModelType' and 'FlatQVT_Module'. From 'ModelType', the role 'ModelType' has cardinality 0..*, and from 'FlatQVT_Module', the role 'FlatQVT_Module221' has cardinality 0..*.
An association connects 'ModelType' and 'FlatQVT_ModuleImport'. From 'ModelType', the role 'ModelType223' has cardinality 0..*, and from 'FlatQVT_ModuleImport', the role 'FlatQVT_ModuleImport' has cardinality 0..*.
An association connects 'Module' and 'FlatQVT_ModuleImport'. From 'Module', the role 'Module' has cardinality 0..*, and from 'FlatQVT_ModuleImport', the role 'FlatQVT_ModuleImport225' has cardinality 0..*.
An association connects 'FlatQVT_ModuleImport' and 'Module'. From 'FlatQVT_ModuleImport', the role 'FlatQVT_ModuleImport227' has cardinality 0..*, and from 'Module', the role 'Module228' has cardinality 0..*.
An association connects 'FlatQVT_ObjectExp' and 'ConstructorBody'. From 'FlatQVT_ObjectExp', the role 'FlatQVT_ObjectExp' has cardinality 0..*, and from 'ConstructorBody', the role 'ConstructorBody' has cardinality 0..*.
An association connects 'Variable' and 'FlatQVT_ObjectExp'. From 'Variable', the role 'Variable232' has cardinality 0..*, and from 'FlatQVT_ObjectExp', the role 'FlatQVT_ObjectExp231' has cardinality 0..*.
An association connects 'PropertyTemplateItem' and 'FlatQVT_ObjectTemplateExp'. From 'PropertyTemplateItem', the role 'PropertyTemplateItem' has cardinality 0..*, and from 'FlatQVT_ObjectTemplateExp', the role 'FlatQVT_ObjectTemplateExp' has cardinality 0..*.
An association connects 'Class' and 'FlatQVT_ObjectTemplateExp'. From 'Class', the role 'Class236' has cardinality 0..*, and from 'FlatQVT_ObjectTemplateExp', the role 'FlatQVT_ObjectTemplateExp235' has cardinality 0..*.
An association connects 'Class' and 'FlatQVT_Operation'. From 'Class', the role 'Class238' has cardinality 0..*, and from 'FlatQVT_Operation', the role 'FlatQVT_Operation' has cardinality 0..*.
An association connects 'Parameter' and 'FlatQVT_Operation'. From 'Parameter', the role 'Parameter' has cardinality 0..*, and from 'FlatQVT_Operation', the role 'FlatQVT_Operation240' has cardinality 0..*.
An association connects 'FlatQVT_Operation' and 'Type'. From 'FlatQVT_Operation', the role 'FlatQVT_Operation242' has cardinality 0..*, and from 'Type', the role 'Type243' has cardinality 0..*.
An association connects 'FlatQVT_OperationBody' and 'OclExpression'. From 'FlatQVT_OperationBody', the role 'FlatQVT_OperationBody' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression245' has cardinality 0..*.
An association connects 'ImperativeOperation' and 'FlatQVT_OperationBody'. From 'ImperativeOperation', the role 'ImperativeOperation248' has cardinality 0..*, and from 'FlatQVT_OperationBody', the role 'FlatQVT_OperationBody247' has cardinality 0..*.
An association connects 'Variable' and 'FlatQVT_OperationBody'. From 'Variable', the role 'Variable251' has cardinality 0..*, and from 'FlatQVT_OperationBody', the role 'FlatQVT_OperationBody250' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_OperationCallExp'. From 'OclExpression', the role 'OclExpression253' has cardinality 0..*, and from 'FlatQVT_OperationCallExp', the role 'FlatQVT_OperationCallExp' has cardinality 0..*.
An association connects 'FlatQVT_OperationCallExp' and 'Operation'. From 'FlatQVT_OperationCallExp', the role 'FlatQVT_OperationCallExp255' has cardinality 0..*, and from 'Operation', the role 'Operation256' has cardinality 0..*.
An association connects 'FlatQVT_OperationalTransformation' and 'Class'. From 'FlatQVT_OperationalTransformation', the role 'FlatQVT_OperationalTransformation' has cardinality 0..*, and from 'Class', the role 'Class258' has cardinality 0..*.
An association connects 'FlatQVT_OperationalTransformation' and 'Property'. From 'FlatQVT_OperationalTransformation', the role 'FlatQVT_OperationalTransformation260' has cardinality 0..*, and from 'Property', the role 'Property261' has cardinality 0..*.
An association connects 'ModelParameter' and 'FlatQVT_OperationalTransformation'. From 'ModelParameter', the role 'ModelParameter264' has cardinality 0..*, and from 'FlatQVT_OperationalTransformation', the role 'FlatQVT_OperationalTransformation263' has cardinality 0..*.
An association connects 'FlatQVT_OperationalTransformation' and 'RelationalTransformation'. From 'FlatQVT_OperationalTransformation', the role 'FlatQVT_OperationalTransformation266' has cardinality 0..*, and from 'RelationalTransformation', the role 'RelationalTransformation267' has cardinality 0..*.
An association connects 'Relation' and 'FlatQVT_OperationalTransformation'. From 'Relation', the role 'Relation270' has cardinality 0..*, and from 'FlatQVT_OperationalTransformation', the role 'FlatQVT_OperationalTransformation269' has cardinality 0..*.
An association connects 'OrderedTupleLiteralPart' and 'FlatQVT_OrderedTupleLiteralExp'. From 'OrderedTupleLiteralPart', the role 'OrderedTupleLiteralPart' has cardinality 0..*, and from 'FlatQVT_OrderedTupleLiteralExp', the role 'FlatQVT_OrderedTupleLiteralExp' has cardinality 0..*.
An association connects 'FlatQVT_OrderedTupleLiteralPart' and 'OclExpression'. From 'FlatQVT_OrderedTupleLiteralPart', the role 'FlatQVT_OrderedTupleLiteralPart' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression273' has cardinality 0..*.
An association connects 'FlatQVT_OrderedTupleType' and 'Type'. From 'FlatQVT_OrderedTupleType', the role 'FlatQVT_OrderedTupleType' has cardinality 0..*, and from 'Type', the role 'Type275' has cardinality 0..*.
An association connects 'FlatQVT_Package' and 'Package'. From 'FlatQVT_Package', the role 'FlatQVT_Package' has cardinality 0..*, and from 'Package', the role 'Package277' has cardinality 0..*.
An association connects 'Package' and 'FlatQVT_Package'. From 'Package', the role 'Package280' has cardinality 0..*, and from 'FlatQVT_Package', the role 'FlatQVT_Package279' has cardinality 0..*.
An association connects 'FlatQVT_Package' and 'Type'. From 'FlatQVT_Package', the role 'FlatQVT_Package282' has cardinality 0..*, and from 'Type', the role 'Type283' has cardinality 0..*.
An association connects 'Operation' and 'FlatQVT_Parameter'. From 'Operation', the role 'Operation285' has cardinality 0..*, and from 'FlatQVT_Parameter', the role 'FlatQVT_Parameter' has cardinality 0..*.
