The domain model 'odemcustom' describes the core structural elements and their relationships within the system.

The model defines 200 main class(es).
An association connects 'odemcustom_EmbeddableExtensionsContainer' and 'odemcustom_Extension'. From 'odemcustom_EmbeddableExtensionsContainer', the role 'odemcustom_EmbeddableExtensionsContainer' has cardinality 0..*, and from 'odemcustom_Extension', the role 'odemcustom_Extension' has cardinality 0..*.
An association connects 'odemcustom_Extension' and 'odemcustom_ModifierExtensionsContainer'. From 'odemcustom_Extension', the role 'odemcustom_Extension22' has cardinality 0..*, and from 'odemcustom_ModifierExtensionsContainer', the role 'odemcustom_ModifierExtensionsContainer' has cardinality 0..*.
An association connects 'odemcustom_PrimitiveType' and 'odemcustom_TypedElement'. From 'odemcustom_PrimitiveType', the role 'odemcustom_PrimitiveType' has cardinality 0..*, and from 'odemcustom_TypedElement', the role 'odemcustom_TypedElement' has cardinality 0..*.
An association connects 'odemcustom_TypedElement' and 'odemcustom_IdExpr'. From 'odemcustom_TypedElement', the role 'odemcustom_TypedElement25' has cardinality 0..*, and from 'odemcustom_IdExpr', the role 'odemcustom_IdExpr' has cardinality 0..*.
An association connects 'odemcustom_Parameter' and 'odemcustom_Procedure'. From 'odemcustom_Parameter', the role 'odemcustom_Parameter' has cardinality 0..*, and from 'odemcustom_Procedure', the role 'odemcustom_Procedure27' has cardinality 0..*.
An association connects 'odemcustom_Variable' and 'odemcustom_Annotation'. From 'odemcustom_Variable', the role 'odemcustom_Variable30' has cardinality 0..*, and from 'odemcustom_Annotation', the role 'odemcustom_Annotation29' has cardinality 0..*.
An association connects 'odemcustom_Annotation' and 'odemcustom_AnnotationApplication'. From 'odemcustom_Annotation', the role 'odemcustom_Annotation32' has cardinality 0..*, and from 'odemcustom_AnnotationApplication', the role 'odemcustom_AnnotationApplication' has cardinality 0..*.
An association connects 'odemcustom_AnnotationApplication' and 'odemcustom_KeyValuePair'. From 'odemcustom_AnnotationApplication', the role 'odemcustom_AnnotationApplication34' has cardinality 0..*, and from 'odemcustom_KeyValuePair', the role 'odemcustom_KeyValuePair' has cardinality 0..*.
An association connects 'odemcustom_KeyValuePair' and 'odemcustom_VariableAccess'. From 'odemcustom_KeyValuePair', the role 'odemcustom_KeyValuePair36' has cardinality 0..*, and from 'odemcustom_VariableAccess', the role 'odemcustom_VariableAccess' has cardinality 0..*.
An association connects 'odemcustom_KeyValuePair' and 'odemcustom_Expression'. From 'odemcustom_KeyValuePair', the role 'odemcustom_KeyValuePair38' has cardinality 0..*, and from 'odemcustom_Expression', the role 'odemcustom_Expression' has cardinality 0..*.
An association connects 'odemcustom_AnnotationApplication' and 'odemcustom_AnnotatableElement'. From 'odemcustom_AnnotationApplication', the role 'odemcustom_AnnotationApplication40' has cardinality 0..*, and from 'odemcustom_AnnotatableElement', the role 'odemcustom_AnnotatableElement' has cardinality 0..*.
An association connects 'odemcustom_SimpleAnnotation' and 'odemcustom_AnnotatableElement'. From 'odemcustom_SimpleAnnotation', the role 'odemcustom_SimpleAnnotation' has cardinality 0..*, and from 'odemcustom_AnnotatableElement', the role 'odemcustom_AnnotatableElement42' has cardinality 0..*.
An association connects 'odemcustom_NativeBinding' and 'odemcustom_Classifier'. From 'odemcustom_NativeBinding', the role 'odemcustom_NativeBinding' has cardinality 0..*, and from 'odemcustom_Classifier', the role 'odemcustom_Classifier44' has cardinality 0..*.
An association connects 'odemcustom_Variable' and 'odemcustom_ClassSimilar'. From 'odemcustom_Variable', the role 'odemcustom_Variable46' has cardinality 0..*, and from 'odemcustom_ClassSimilar', the role 'odemcustom_ClassSimilar' has cardinality 0..*.
An association connects 'odemcustom_ClassSimilar' and 'odemcustom_Procedure'. From 'odemcustom_ClassSimilar', the role 'odemcustom_ClassSimilar48' has cardinality 0..*, and from 'odemcustom_Procedure', the role 'odemcustom_Procedure49' has cardinality 0..*.
An association connects 'odemcustom_ClassSimilar' and 'odemcustom_Clazz'. From 'odemcustom_ClassSimilar', the role 'odemcustom_ClassSimilar51' has cardinality 0..*, and from 'odemcustom_Clazz', the role 'odemcustom_Clazz' has cardinality 0..*.
An association connects 'odemcustom_Interface' and 'odemcustom_ClassSimilar'. From 'odemcustom_Interface', the role 'odemcustom_Interface' has cardinality 0..*, and from 'odemcustom_ClassSimilar', the role 'odemcustom_ClassSimilar53' has cardinality 0..*.
An association connects 'odemcustom_StartCodeBlock' and 'odemcustom_ClassSimilar'. From 'odemcustom_StartCodeBlock', the role 'odemcustom_StartCodeBlock' has cardinality 0..*, and from 'odemcustom_ClassSimilar', the role 'odemcustom_ClassSimilar55' has cardinality 0..*.
An association connects 'odemcustom_ClassSimilar' and 'odemcustom_StartCodeBlock'. From 'odemcustom_ClassSimilar', the role 'odemcustom_ClassSimilar57' has cardinality 0..*, and from 'odemcustom_StartCodeBlock', the role 'odemcustom_StartCodeBlock58' has cardinality 0..*.
An association connects 'odemcustom_ClassSimilar' and 'odemcustom_StartCodeBlock'. From 'odemcustom_ClassSimilar', the role 'odemcustom_ClassSimilar60' has cardinality 0..*, and from 'odemcustom_StartCodeBlock', the role 'odemcustom_StartCodeBlock61' has cardinality 0..*.
An association connects 'odemcustom_StartCodeBlock' and 'odemcustom_ClassSimilar'. From 'odemcustom_StartCodeBlock', the role 'odemcustom_StartCodeBlock64' has cardinality 0..*, and from 'odemcustom_ClassSimilar', the role 'odemcustom_ClassSimilar63' has cardinality 0..*.
An association connects 'odemcustom_ClassSimilar' and 'odemcustom_StartCodeBlock'. From 'odemcustom_ClassSimilar', the role 'odemcustom_ClassSimilar66' has cardinality 0..*, and from 'odemcustom_StartCodeBlock', the role 'odemcustom_StartCodeBlock67' has cardinality 0..*.
An association connects 'odemcustom_Clazz' and 'odemcustom_Constructor'. From 'odemcustom_Clazz', the role 'odemcustom_Clazz69' has cardinality 0..*, and from 'odemcustom_Constructor', the role 'odemcustom_Constructor' has cardinality 0..*.
An association connects 'odemcustom_Clazz' and 'odemcustom_Expression'. From 'odemcustom_Clazz', the role 'odemcustom_Clazz71' has cardinality 0..*, and from 'odemcustom_Expression', the role 'odemcustom_Expression72' has cardinality 0..*.
An association connects 'odemcustom_Parameter' and 'odemcustom_Constructor'. From 'odemcustom_Parameter', the role 'odemcustom_Parameter75' has cardinality 0..*, and from 'odemcustom_Constructor', the role 'odemcustom_Constructor74' has cardinality 0..*.
An association connects 'odemcustom_Clazz' and 'odemcustom_ClassAugment'. From 'odemcustom_Clazz', the role 'odemcustom_Clazz78' has cardinality 0..*, and from 'odemcustom_ClassAugment', the role 'odemcustom_ClassAugment77' has cardinality 0..*.
An association connects 'odemcustom_Procedure' and 'odemcustom_Interface'. From 'odemcustom_Procedure', the role 'odemcustom_Procedure81' has cardinality 0..*, and from 'odemcustom_Interface', the role 'odemcustom_Interface80' has cardinality 0..*.
An association connects 'odemcustom_Interface' and 'odemcustom_Interface'. From 'odemcustom_Interface', the role 'odemcustom_Interface82' has cardinality 0..*, and from 'odemcustom_Interface', the role 'odemcustom_Interface84' has cardinality 0..*.
An association connects 'odemcustom_Variable' and 'odemcustom_Expression'. From 'odemcustom_Variable', the role 'odemcustom_Variable86' has cardinality 0..*, and from 'odemcustom_Expression', the role 'odemcustom_Expression87' has cardinality 0..*.
An association connects 'odemcustom_CodeBlock' and 'odemcustom_Statement'. From 'odemcustom_CodeBlock', the role 'odemcustom_CodeBlock' has cardinality 0..*, and from 'odemcustom_Statement', the role 'odemcustom_Statement' has cardinality 0..*.
An association connects 'odemcustom_StatementExpression' and 'odemcustom_ExpressionStatement'. From 'odemcustom_StatementExpression', the role 'odemcustom_StatementExpression' has cardinality 0..*, and from 'odemcustom_ExpressionStatement', the role 'odemcustom_ExpressionStatement' has cardinality 0..*.
An association connects 'odemcustom_Assignment' and 'odemcustom_VariableAccess'. From 'odemcustom_Assignment', the role 'odemcustom_Assignment' has cardinality 0..*, and from 'odemcustom_VariableAccess', the role 'odemcustom_VariableAccess91' has cardinality 0..*.
An association connects 'odemcustom_Expression' and 'odemcustom_Assignment'. From 'odemcustom_Expression', the role 'odemcustom_Expression94' has cardinality 0..*, and from 'odemcustom_Assignment', the role 'odemcustom_Assignment93' has cardinality 0..*.
An association connects 'odemcustom_DeprecatedProcedureCallStatement' and 'odemcustom_Expression'. From 'odemcustom_DeprecatedProcedureCallStatement', the role 'odemcustom_DeprecatedProcedureCallStatement' has cardinality 0..*, and from 'odemcustom_Expression', the role 'odemcustom_Expression96' has cardinality 0..*.
An association connects 'odemcustom_ProcedureCall' and 'odemcustom_Expression'. From 'odemcustom_ProcedureCall', the role 'odemcustom_ProcedureCall' has cardinality 0..*, and from 'odemcustom_Expression', the role 'odemcustom_Expression98' has cardinality 0..*.
An association connects 'odemcustom_Expression' and 'odemcustom_Return'. From 'odemcustom_Expression', the role 'odemcustom_Expression100' has cardinality 0..*, and from 'odemcustom_Return', the role 'odemcustom_Return' has cardinality 0..*.
An association connects 'odemcustom_Expression' and 'odemcustom_WaitUntil'. From 'odemcustom_Expression', the role 'odemcustom_Expression102' has cardinality 0..*, and from 'odemcustom_WaitUntil', the role 'odemcustom_WaitUntil' has cardinality 0..*.
An association connects 'odemcustom_Reactivate' and 'odemcustom_Expression'. From 'odemcustom_Reactivate', the role 'odemcustom_Reactivate' has cardinality 0..*, and from 'odemcustom_Expression', the role 'odemcustom_Expression104' has cardinality 0..*.
An association connects 'odemcustom_ActivateObject' and 'odemcustom_Expression'. From 'odemcustom_ActivateObject', the role 'odemcustom_ActivateObject' has cardinality 0..*, and from 'odemcustom_Expression', the role 'odemcustom_Expression106' has cardinality 0..*.
An association connects 'odemcustom_Expression' and 'odemcustom_Advance'. From 'odemcustom_Expression', the role 'odemcustom_Expression108' has cardinality 0..*, and from 'odemcustom_Advance', the role 'odemcustom_Advance' has cardinality 0..*.
An association connects 'odemcustom_Expression' and 'odemcustom_Print'. From 'odemcustom_Expression', the role 'odemcustom_Expression110' has cardinality 0..*, and from 'odemcustom_Print', the role 'odemcustom_Print' has cardinality 0..*.
An association connects 'odemcustom_SetStatement' and 'odemcustom_Expression'. From 'odemcustom_SetStatement', the role 'odemcustom_SetStatement' has cardinality 0..*, and from 'odemcustom_Expression', the role 'odemcustom_Expression112' has cardinality 0..*.
An association connects 'odemcustom_SetStatement' and 'odemcustom_Expression'. From 'odemcustom_SetStatement', the role 'odemcustom_SetStatement114' has cardinality 0..*, and from 'odemcustom_Expression', the role 'odemcustom_Expression115' has cardinality 0..*.
An association connects 'odemcustom_Expression' and 'odemcustom_AddToSet'. From 'odemcustom_Expression', the role 'odemcustom_Expression117' has cardinality 0..*, and from 'odemcustom_AddToSet', the role 'odemcustom_AddToSet' has cardinality 0..*.
An association connects 'odemcustom_Expression' and 'odemcustom_IfStatement'. From 'odemcustom_Expression', the role 'odemcustom_Expression119' has cardinality 0..*, and from 'odemcustom_IfStatement', the role 'odemcustom_IfStatement' has cardinality 0..*.
An association connects 'odemcustom_CodeBlock' and 'odemcustom_IfStatement'. From 'odemcustom_CodeBlock', the role 'odemcustom_CodeBlock122' has cardinality 0..*, and from 'odemcustom_IfStatement', the role 'odemcustom_IfStatement121' has cardinality 0..*.
An association connects 'odemcustom_IfStatement' and 'odemcustom_Expression'. From 'odemcustom_IfStatement', the role 'odemcustom_IfStatement124' has cardinality 0..*, and from 'odemcustom_Expression', the role 'odemcustom_Expression125' has cardinality 0..*.
An association connects 'odemcustom_CodeBlock' and 'odemcustom_IfStatement'. From 'odemcustom_CodeBlock', the role 'odemcustom_CodeBlock128' has cardinality 0..*, and from 'odemcustom_IfStatement', the role 'odemcustom_IfStatement127' has cardinality 0..*.
An association connects 'odemcustom_IfStatement' and 'odemcustom_CodeBlock'. From 'odemcustom_IfStatement', the role 'odemcustom_IfStatement130' has cardinality 0..*, and from 'odemcustom_CodeBlock', the role 'odemcustom_CodeBlock131' has cardinality 0..*.
An association connects 'odemcustom_WhileStatement' and 'odemcustom_Expression'. From 'odemcustom_WhileStatement', the role 'odemcustom_WhileStatement' has cardinality 0..*, and from 'odemcustom_Expression', the role 'odemcustom_Expression133' has cardinality 0..*.
An association connects 'odemcustom_WhileStatement' and 'odemcustom_CodeBlock'. From 'odemcustom_WhileStatement', the role 'odemcustom_WhileStatement135' has cardinality 0..*, and from 'odemcustom_CodeBlock', the role 'odemcustom_CodeBlock136' has cardinality 0..*.
An association connects 'odemcustom_Variable' and 'odemcustom_ForEachStatement'. From 'odemcustom_Variable', the role 'odemcustom_Variable138' has cardinality 0..*, and from 'odemcustom_ForEachStatement', the role 'odemcustom_ForEachStatement' has cardinality 0..*.
An association connects 'odemcustom_ForEachStatement' and 'odemcustom_VariableAccess'. From 'odemcustom_ForEachStatement', the role 'odemcustom_ForEachStatement140' has cardinality 0..*, and from 'odemcustom_VariableAccess', the role 'odemcustom_VariableAccess141' has cardinality 0..*.
An association connects 'odemcustom_ForEachStatement' and 'odemcustom_Expression'. From 'odemcustom_ForEachStatement', the role 'odemcustom_ForEachStatement143' has cardinality 0..*, and from 'odemcustom_Expression', the role 'odemcustom_Expression144' has cardinality 0..*.
An association connects 'odemcustom_CodeBlock' and 'odemcustom_ForEachStatement'. From 'odemcustom_CodeBlock', the role 'odemcustom_CodeBlock147' has cardinality 0..*, and from 'odemcustom_ForEachStatement', the role 'odemcustom_ForEachStatement146' has cardinality 0..*.
An association connects 'odemcustom_Expression' and 'odemcustom_BinaryOperator'. From 'odemcustom_Expression', the role 'odemcustom_Expression149' has cardinality 0..*, and from 'odemcustom_BinaryOperator', the role 'odemcustom_BinaryOperator' has cardinality 0..*.
An association connects 'odemcustom_BinaryOperator' and 'odemcustom_Expression'. From 'odemcustom_BinaryOperator', the role 'odemcustom_BinaryOperator151' has cardinality 0..*, and from 'odemcustom_Expression', the role 'odemcustom_Expression152' has cardinality 0..*.
An association connects 'odemcustom_Expression' and 'odemcustom_UnaryOperator'. From 'odemcustom_Expression', the role 'odemcustom_Expression154' has cardinality 0..*, and from 'odemcustom_UnaryOperator', the role 'odemcustom_UnaryOperator' has cardinality 0..*.
An association connects 'odemcustom_Expression' and 'odemcustom_EvalExpr'. From 'odemcustom_Expression', the role 'odemcustom_Expression156' has cardinality 0..*, and from 'odemcustom_EvalExpr', the role 'odemcustom_EvalExpr' has cardinality 0..*.
An association connects 'odemcustom_SetOp' and 'odemcustom_Expression'. From 'odemcustom_SetOp', the role 'odemcustom_SetOp' has cardinality 0..*, and from 'odemcustom_Expression', the role 'odemcustom_Expression158' has cardinality 0..*.
An association connects 'odemcustom_IdExpr' and 'odemcustom_IdExpr'. From 'odemcustom_IdExpr', the role 'odemcustom_IdExpr161' has cardinality 0..*, and from 'odemcustom_IdExpr', the role 'odemcustom_IdExpr159' has cardinality 0..*.
An association connects 'odemcustom_IdExpr' and 'odemcustom_NamedElement'. From 'odemcustom_IdExpr', the role 'odemcustom_IdExpr163' has cardinality 0..*, and from 'odemcustom_NamedElement', the role 'odemcustom_NamedElement' has cardinality 0..*.
An association connects 'odemcustom_PredefinedId' and 'odemcustom_IdExpr'. From 'odemcustom_PredefinedId', the role 'odemcustom_PredefinedId' has cardinality 0..*, and from 'odemcustom_IdExpr', the role 'odemcustom_IdExpr165' has cardinality 0..*.
An association connects 'odemcustom_IdExpr' and 'odemcustom_ArgumentExpression'. From 'odemcustom_IdExpr', the role 'odemcustom_IdExpr167' has cardinality 0..*, and from 'odemcustom_ArgumentExpression', the role 'odemcustom_ArgumentExpression' has cardinality 0..*.
An association connects 'odemcustom_ArgumentExpression' and 'odemcustom_Expression'. From 'odemcustom_ArgumentExpression', the role 'odemcustom_ArgumentExpression169' has cardinality 0..*, and from 'odemcustom_Expression', the role 'odemcustom_Expression170' has cardinality 0..*.
An association connects 'odemcustom_ElementAccess' and 'odemcustom_IdExpr'. From 'odemcustom_ElementAccess', the role 'odemcustom_ElementAccess' has cardinality 0..*, and from 'odemcustom_IdExpr', the role 'odemcustom_IdExpr172' has cardinality 0..*.
An association connects 'odemcustom_ExtensionDefinition' and 'odemcustom_Classifier'. From 'odemcustom_ExtensionDefinition', the role 'odemcustom_ExtensionDefinition174' has cardinality 0..*, and from 'odemcustom_Classifier', the role 'odemcustom_Classifier175' has cardinality 0..*.
An association connects 'odemcustom_TextualSyntaxDef' and 'odemcustom_ExtensionDefinition'. From 'odemcustom_TextualSyntaxDef', the role 'odemcustom_TextualSyntaxDef' has cardinality 0..*, and from 'odemcustom_ExtensionDefinition', the role 'odemcustom_ExtensionDefinition177' has cardinality 0..*.
An association connects 'odemcustom_Mapping' and 'odemcustom_ExtensionDefinition'. From 'odemcustom_Mapping', the role 'odemcustom_Mapping' has cardinality 0..*, and from 'odemcustom_ExtensionDefinition', the role 'odemcustom_ExtensionDefinition179' has cardinality 0..*.
An association connects 'odemcustom_TextualSyntaxDef' and 'odemcustom_ExtensionRule'. From 'odemcustom_TextualSyntaxDef', the role 'odemcustom_TextualSyntaxDef181' has cardinality 0..*, and from 'odemcustom_ExtensionRule', the role 'odemcustom_ExtensionRule' has cardinality 0..*.
An association connects 'odemcustom_TextualSyntaxDef' and 'odemcustom_TsRule'. From 'odemcustom_TextualSyntaxDef', the role 'odemcustom_TextualSyntaxDef183' has cardinality 0..*, and from 'odemcustom_TsRule', the role 'odemcustom_TsRule' has cardinality 0..*.
An association connects 'odemcustom_RhsExpression' and 'odemcustom_TsRule'. From 'odemcustom_RhsExpression', the role 'odemcustom_RhsExpression' has cardinality 0..*, and from 'odemcustom_TsRule', the role 'odemcustom_TsRule185' has cardinality 0..*.
An association connects 'odemcustom_ExtensionRule' and 'odemcustom_Classifier'. From 'odemcustom_ExtensionRule', the role 'odemcustom_ExtensionRule187' has cardinality 0..*, and from 'odemcustom_Classifier', the role 'odemcustom_Classifier188' has cardinality 0..*.
An association connects 'odemcustom_RuleExpr' and 'odemcustom_ExtensionRule'. From 'odemcustom_RuleExpr', the role 'odemcustom_RuleExpr' has cardinality 0..*, and from 'odemcustom_ExtensionRule', the role 'odemcustom_ExtensionRule190' has cardinality 0..*.
An association connects 'odemcustom_SequenceExpr' and 'odemcustom_RhsExpression'. From 'odemcustom_SequenceExpr', the role 'odemcustom_SequenceExpr' has cardinality 0..*, and from 'odemcustom_RhsExpression', the role 'odemcustom_RhsExpression192' has cardinality 0..*.
An association connects 'odemcustom_RhsExpression' and 'odemcustom_OptionalExpr'. From 'odemcustom_RhsExpression', the role 'odemcustom_RhsExpression194' has cardinality 0..*, and from 'odemcustom_OptionalExpr', the role 'odemcustom_OptionalExpr' has cardinality 0..*.
An association connects 'odemcustom_RuntimeExpr' and 'odemcustom_RhsExpression'. From 'odemcustom_RuntimeExpr', the role 'odemcustom_RuntimeExpr' has cardinality 0..*, and from 'odemcustom_RhsExpression', the role 'odemcustom_RhsExpression196' has cardinality 0..*.
An association connects 'odemcustom_RhsExpression' and 'odemcustom_AtLeastOneExpr'. From 'odemcustom_RhsExpression', the role 'odemcustom_RhsExpression198' has cardinality 0..*, and from 'odemcustom_AtLeastOneExpr', the role 'odemcustom_AtLeastOneExpr' has cardinality 0..*.
An association connects 'odemcustom_ArbitraryExpr' and 'odemcustom_RhsExpression'. From 'odemcustom_ArbitraryExpr', the role 'odemcustom_ArbitraryExpr' has cardinality 0..*, and from 'odemcustom_RhsExpression', the role 'odemcustom_RhsExpression200' has cardinality 0..*.
An association connects 'odemcustom_AlternativeExpr' and 'odemcustom_RhsExpression'. From 'odemcustom_AlternativeExpr', the role 'odemcustom_AlternativeExpr' has cardinality 0..*, and from 'odemcustom_RhsExpression', the role 'odemcustom_RhsExpression202' has cardinality 0..*.
An association connects 'odemcustom_RhsExpression' and 'odemcustom_AlternativeExpr'. From 'odemcustom_RhsExpression', the role 'odemcustom_RhsExpression205' has cardinality 0..*, and from 'odemcustom_AlternativeExpr', the role 'odemcustom_AlternativeExpr204' has cardinality 0..*.
An association connects 'odemcustom_PropertyType' and 'odemcustom_PropertyBindingExpr'. From 'odemcustom_PropertyType', the role 'odemcustom_PropertyType' has cardinality 0..*, and from 'odemcustom_PropertyBindingExpr', the role 'odemcustom_PropertyBindingExpr' has cardinality 0..*.
An association connects 'odemcustom_TsRule' and 'odemcustom_RuleExpr'. From 'odemcustom_TsRule', the role 'odemcustom_TsRule209' has cardinality 0..*, and from 'odemcustom_RuleExpr', the role 'odemcustom_RuleExpr208' has cardinality 0..*.
An association connects 'odemcustom_StructuredPropertyType' and 'odemcustom_ReferableRhsType'. From 'odemcustom_StructuredPropertyType', the role 'odemcustom_StructuredPropertyType' has cardinality 0..*, and from 'odemcustom_ReferableRhsType', the role 'odemcustom_ReferableRhsType' has cardinality 0..*.
An association connects 'odemcustom_Pattern' and 'odemcustom_ReferencePropertyType'. From 'odemcustom_Pattern', the role 'odemcustom_Pattern' has cardinality 0..*, and from 'odemcustom_ReferencePropertyType', the role 'odemcustom_ReferencePropertyType' has cardinality 0..*.
An association connects 'odemcustom_MappingPart' and 'odemcustom_Mapping'. From 'odemcustom_MappingPart', the role 'odemcustom_MappingPart' has cardinality 0..*, and from 'odemcustom_Mapping', the role 'odemcustom_Mapping213' has cardinality 0..*.
An association connects 'odemcustom_Expression' and 'odemcustom_Mapping'. From 'odemcustom_Expression', the role 'odemcustom_Expression216' has cardinality 0..*, and from 'odemcustom_Mapping', the role 'odemcustom_Mapping215' has cardinality 0..*.
An association connects 'odemcustom_Expression' and 'odemcustom_MetaExpr'. From 'odemcustom_Expression', the role 'odemcustom_Expression218' has cardinality 0..*, and from 'odemcustom_MetaExpr', the role 'odemcustom_MetaExpr' has cardinality 0..*.
An association connects 'odemcustom_TargetStatement' and 'odemcustom_CodeBlock'. From 'odemcustom_TargetStatement', the role 'odemcustom_TargetStatement' has cardinality 0..*, and from 'odemcustom_CodeBlock', the role 'odemcustom_CodeBlock220' has cardinality 0..*.
An association connects 'odemcustom_MappingStatement' and 'odemcustom_MappingPart'. From 'odemcustom_MappingStatement', the role 'odemcustom_MappingStatement' has cardinality 0..*, and from 'odemcustom_MappingPart', the role 'odemcustom_MappingPart222' has cardinality 0..*.
An association connects 'odemcustom_Expression' and 'odemcustom_MappingStatement'. From 'odemcustom_Expression', the role 'odemcustom_Expression225' has cardinality 0..*, and from 'odemcustom_MappingStatement', the role 'odemcustom_MappingStatement224' has cardinality 0..*.
An association connects 'odemcustom_Expression' and 'odemcustom_SetGenContextStatement'. From 'odemcustom_Expression', the role 'odemcustom_Expression227' has cardinality 0..*, and from 'odemcustom_SetGenContextStatement', the role 'odemcustom_SetGenContextStatement' has cardinality 0..*.
An association connects 'odemcustom_SaveGenStatement' and 'odemcustom_Expression'. From 'odemcustom_SaveGenStatement', the role 'odemcustom_SaveGenStatement' has cardinality 0..*, and from 'odemcustom_Expression', the role 'odemcustom_Expression229' has cardinality 0..*.
An association connects 'odemcustom_ResumeGenStatement' and 'odemcustom_Expression'. From 'odemcustom_ResumeGenStatement', the role 'odemcustom_ResumeGenStatement' has cardinality 0..*, and from 'odemcustom_Expression', the role 'odemcustom_Expression231' has cardinality 0..*.
An association connects 'odemcustom_DynamicMappingPart' and 'odemcustom_Expression'. From 'odemcustom_DynamicMappingPart', the role 'odemcustom_DynamicMappingPart' has cardinality 0..*, and from 'odemcustom_Expression', the role 'odemcustom_Expression233' has cardinality 0..*.
An association connects 'odemcustom_ExpandExpression' and 'odemcustom_Expression'. From 'odemcustom_ExpandExpression', the role 'odemcustom_ExpandExpression' has cardinality 0..*, and from 'odemcustom_Expression', the role 'odemcustom_Expression235' has cardinality 0..*.
An association connects 'odemcustom_Expression' and 'odemcustom_ExpandStatement'. From 'odemcustom_Expression', the role 'odemcustom_Expression237' has cardinality 0..*, and from 'odemcustom_ExpandStatement', the role 'odemcustom_ExpandStatement' has cardinality 0..*.
An association connects 'odemcustom_ExpandStatement' and 'odemcustom_Expression'. From 'odemcustom_ExpandStatement', the role 'odemcustom_ExpandStatement239' has cardinality 0..*, and from 'odemcustom_Expression', the role 'odemcustom_Expression240' has cardinality 0..*.
An association connects 'odemcustom_CodeBlock' and 'odemcustom_ExpandSection'. From 'odemcustom_CodeBlock', the role 'odemcustom_CodeBlock242' has cardinality 0..*, and from 'odemcustom_ExpandSection', the role 'odemcustom_ExpandSection' has cardinality 0..*.
An association connects 'odemcustom_CodeQuoteExpression' and 'odemcustom_QuotedCode'. From 'odemcustom_CodeQuoteExpression', the role 'odemcustom_CodeQuoteExpression' has cardinality 0..*, and from 'odemcustom_QuotedCode', the role 'odemcustom_QuotedCode' has cardinality 0..*.
An association connects 'odemcustom_QuotedExpression' and 'odemcustom_Expression'. From 'odemcustom_QuotedExpression', the role 'odemcustom_QuotedExpression' has cardinality 0..*, and from 'odemcustom_Expression', the role 'odemcustom_Expression245' has cardinality 0..*.
An association connects 'odemcustom_QuotedStatements' and 'odemcustom_Statement'. From 'odemcustom_QuotedStatements', the role 'odemcustom_QuotedStatements' has cardinality 0..*, and from 'odemcustom_Statement', the role 'odemcustom_Statement247' has cardinality 0..*.
An association connects 'odemcustom_ExpandableElement' and 'odemcustom_ExpandExpression'. From 'odemcustom_ExpandableElement', the role 'odemcustom_ExpandableElement' has cardinality 0..*, and from 'odemcustom_ExpandExpression', the role 'odemcustom_ExpandExpression249' has cardinality 0..*.
An association connects 'odemcustom_IdResolution' and 'odemcustom_Pattern'. From 'odemcustom_IdResolution', the role 'odemcustom_IdResolution251' has cardinality 0..*, and from 'odemcustom_Pattern', the role 'odemcustom_Pattern252' has cardinality 0..*.
An association connects 'odemcustom_Parameter' and 'odemcustom_Pattern'. From 'odemcustom_Parameter', the role 'odemcustom_Parameter255' has cardinality 0..*, and from 'odemcustom_Pattern', the role 'odemcustom_Pattern254' has cardinality 0..*.
An association connects 'odemcustom_Pattern' and 'odemcustom_CodeBlock'. From 'odemcustom_Pattern', the role 'odemcustom_Pattern257' has cardinality 0..*, and from 'odemcustom_CodeBlock', the role 'odemcustom_CodeBlock258' has cardinality 0..*.
An association connects 'odemcustom_CodeBlock' and 'odemcustom_PotentiallyHiddenIdElements'. From 'odemcustom_CodeBlock', the role 'odemcustom_CodeBlock260' has cardinality 0..*, and from 'odemcustom_PotentiallyHiddenIdElements', the role 'odemcustom_PotentiallyHiddenIdElements' has cardinality 0..*.
An association connects 'odemcustom_FindContainer' and 'odemcustom_Parameter'. From 'odemcustom_FindContainer', the role 'odemcustom_FindContainer' has cardinality 0..*, and from 'odemcustom_Parameter', the role 'odemcustom_Parameter262' has cardinality 0..*.
An association connects 'odemcustom_CodeBlock' and 'odemcustom_FindContainer'. From 'odemcustom_CodeBlock', the role 'odemcustom_CodeBlock265' has cardinality 0..*, and from 'odemcustom_FindContainer', the role 'odemcustom_FindContainer264' has cardinality 0..*.
An association connects 'odemcustom_CodeBlock' and 'odemcustom_FindContainer'. From 'odemcustom_CodeBlock', the role 'odemcustom_CodeBlock268' has cardinality 0..*, and from 'odemcustom_FindContainer', the role 'odemcustom_FindContainer267' has cardinality 0..*.
An association connects 'odemcustom_Expression' and 'odemcustom_ConsiderIdElements'. From 'odemcustom_Expression', the role 'odemcustom_Expression270' has cardinality 0..*, and from 'odemcustom_ConsiderIdElements', the role 'odemcustom_ConsiderIdElements' has cardinality 0..*.
An association connects 'odemcustom_Pattern' and 'odemcustom_IncludePattern'. From 'odemcustom_Pattern', the role 'odemcustom_Pattern272' has cardinality 0..*, and from 'odemcustom_IncludePattern', the role 'odemcustom_IncludePattern' has cardinality 0..*.
An association connects 'odemcustom_IncludePattern' and 'odemcustom_Expression'. From 'odemcustom_IncludePattern', the role 'odemcustom_IncludePattern274' has cardinality 0..*, and from 'odemcustom_Expression', the role 'odemcustom_Expression275' has cardinality 0..*.
