The domain model 'fuml' describes the core structural elements and their relationships within the system.

The model defines 216 main class(es).
An association connects 'fuml_BasicBehaviors_Behavior' and 'Kernel_BehavioralFeature'. From 'fuml_BasicBehaviors_Behavior', the role 'Classes' has cardinality 0..*, and from 'Kernel_BehavioralFeature', the role 'Syntax' has cardinality 0..*.
An association connects 'Kernel_Parameter' and 'fuml_BasicBehaviors_Behavior'. From 'Kernel_Parameter', the role 'Kernel_Parameter' has cardinality 0..*, and from 'fuml_BasicBehaviors_Behavior', the role 'fuml_BasicBehaviors_Behavior' has cardinality 0..*.
An association connects 'BasicBehaviors_BehavioredClassifier' and 'fuml_BasicBehaviors_Behavior'. From 'BasicBehaviors_BehavioredClassifier', the role 'BasicBehaviors_BehavioredClassifier' has cardinality 0..*, and from 'fuml_BasicBehaviors_Behavior', the role 'fuml_BasicBehaviors_Behavior3' has cardinality 0..*.
An association connects 'BasicBehaviors_Behavior' and 'fuml_BasicBehaviors_BehavioredClassifier'. From 'BasicBehaviors_Behavior', the role 'BasicBehaviors_Behavior' has cardinality 0..*, and from 'fuml_BasicBehaviors_BehavioredClassifier', the role 'fuml_BasicBehaviors_BehavioredClassifier' has cardinality 0..*.
An association connects 'fuml_BasicBehaviors_BehavioredClassifier' and 'BasicBehaviors_Behavior'. From 'fuml_BasicBehaviors_BehavioredClassifier', the role 'fuml_BasicBehaviors_BehavioredClassifier6' has cardinality 0..*, and from 'BasicBehaviors_Behavior', the role 'BasicBehaviors_Behavior7' has cardinality 0..*.
An association connects 'fuml_Communications_Trigger' and 'Communications_Event'. From 'fuml_Communications_Trigger', the role 'fuml_Communications_Trigger' has cardinality 0..*, and from 'Communications_Event', the role 'Communications_Event' has cardinality 0..*.
An association connects 'Kernel_Property' and 'fuml_Communications_Signal'. From 'Kernel_Property', the role 'Kernel_Property' has cardinality 0..*, and from 'fuml_Communications_Signal', the role 'fuml_Communications_Signal' has cardinality 0..*.
An association connects 'Communications_Signal' and 'fuml_Communications_SignalEvent'. From 'Communications_Signal', the role 'Communications_Signal' has cardinality 0..*, and from 'fuml_Communications_SignalEvent', the role 'fuml_Communications_SignalEvent' has cardinality 0..*.
An association connects 'Communications_Signal' and 'fuml_Communications_Reception'. From 'Communications_Signal', the role 'Communications_Signal12' has cardinality 0..*, and from 'fuml_Communications_Reception', the role 'fuml_Communications_Reception' has cardinality 0..*.
An association connects 'Kernel_Type' and 'fuml_Kernel_TypedElement'. From 'Kernel_Type', the role 'Kernel_Type' has cardinality 0..*, and from 'fuml_Kernel_TypedElement', the role 'fuml_Kernel_TypedElement' has cardinality 0..*.
An association connects 'Kernel_Namespace' and 'fuml_Kernel_NamedElement'. From 'Kernel_Namespace', the role 'Syntax16' has cardinality 0..*, and from 'fuml_Kernel_NamedElement', the role 'Classes15' has cardinality 0..*.
An association connects 'fuml_Kernel_Element' and 'Kernel_Element'. From 'fuml_Kernel_Element', the role 'Classes18' has cardinality 0..*, and from 'Kernel_Element', the role 'Syntax19' has cardinality 0..*.
An association connects 'fuml_Kernel_Element' and 'Kernel_Element'. From 'fuml_Kernel_Element', the role 'Classes21' has cardinality 0..*, and from 'Kernel_Element', the role 'Syntax22' has cardinality 0..*.
An association connects 'Kernel_Comment' and 'fuml_Kernel_Element'. From 'Kernel_Comment', the role 'Kernel_Comment' has cardinality 0..*, and from 'fuml_Kernel_Element', the role 'fuml_Kernel_Element' has cardinality 0..*.
An association connects 'Kernel_Element' and 'fuml_Kernel_Comment'. From 'Kernel_Element', the role 'Kernel_Element' has cardinality 0..*, and from 'fuml_Kernel_Comment', the role 'fuml_Kernel_Comment' has cardinality 0..*.
An association connects 'Kernel_NamedElement' and 'fuml_Kernel_Namespace'. From 'Kernel_NamedElement', the role 'Kernel_NamedElement' has cardinality 0..*, and from 'fuml_Kernel_Namespace', the role 'fuml_Kernel_Namespace' has cardinality 0..*.
An association connects 'Kernel_ElementImport' and 'fuml_Kernel_Namespace'. From 'Kernel_ElementImport', the role 'Syntax28' has cardinality 0..*, and from 'fuml_Kernel_Namespace', the role 'Classes27' has cardinality 0..*.
An association connects 'fuml_Kernel_Namespace' and 'Kernel_PackageImport'. From 'fuml_Kernel_Namespace', the role 'Classes30' has cardinality 0..*, and from 'Kernel_PackageImport', the role 'Syntax31' has cardinality 0..*.
An association connects 'fuml_Kernel_Namespace' and 'Kernel_PackageableElement'. From 'fuml_Kernel_Namespace', the role 'fuml_Kernel_Namespace33' has cardinality 0..*, and from 'Kernel_PackageableElement', the role 'Kernel_PackageableElement' has cardinality 0..*.
An association connects 'fuml_Kernel_Namespace' and 'Kernel_NamedElement'. From 'fuml_Kernel_Namespace', the role 'Classes35' has cardinality 0..*, and from 'Kernel_NamedElement', the role 'Syntax36' has cardinality 0..*.
An association connects 'Kernel_PackageableElement' and 'fuml_Kernel_ElementImport'. From 'Kernel_PackageableElement', the role 'Kernel_PackageableElement38' has cardinality 0..*, and from 'fuml_Kernel_ElementImport', the role 'fuml_Kernel_ElementImport' has cardinality 0..*.
An association connects 'Kernel_Namespace' and 'fuml_Kernel_ElementImport'. From 'Kernel_Namespace', the role 'Syntax41' has cardinality 0..*, and from 'fuml_Kernel_ElementImport', the role 'Classes40' has cardinality 0..*.
An association connects 'Kernel_Package' and 'fuml_Kernel_PackageImport'. From 'Kernel_Package', the role 'Kernel_Package' has cardinality 0..*, and from 'fuml_Kernel_PackageImport', the role 'fuml_Kernel_PackageImport' has cardinality 0..*.
An association connects 'fuml_Kernel_PackageImport' and 'Kernel_Namespace'. From 'fuml_Kernel_PackageImport', the role 'Classes44' has cardinality 0..*, and from 'Kernel_Namespace', the role 'Syntax45' has cardinality 0..*.
An association connects 'fuml_Kernel_Package' and 'Kernel_PackageableElement'. From 'fuml_Kernel_Package', the role 'fuml_Kernel_Package' has cardinality 0..*, and from 'Kernel_PackageableElement', the role 'Kernel_PackageableElement47' has cardinality 0..*.
An association connects 'fuml_Kernel_Package' and 'Kernel_Type'. From 'fuml_Kernel_Package', the role 'Classes49' has cardinality 0..*, and from 'Kernel_Type', the role 'Syntax50' has cardinality 0..*.
An association connects 'fuml_Kernel_Package' and 'Kernel_Package'. From 'fuml_Kernel_Package', the role 'Classes52' has cardinality 0..*, and from 'Kernel_Package', the role 'Syntax53' has cardinality 0..*.
An association connects 'fuml_Kernel_Package' and 'Kernel_Package'. From 'fuml_Kernel_Package', the role 'Classes55' has cardinality 0..*, and from 'Kernel_Package', the role 'Syntax56' has cardinality 0..*.
An association connects 'fuml_Kernel_Type' and 'Kernel_Package'. From 'fuml_Kernel_Type', the role 'Classes58' has cardinality 0..*, and from 'Kernel_Package', the role 'Syntax59' has cardinality 0..*.
An association connects 'Kernel_Classifier' and 'fuml_Kernel_Feature'. From 'Kernel_Classifier', the role 'Syntax62' has cardinality 0..*, and from 'fuml_Kernel_Feature', the role 'Classes61' has cardinality 0..*.
An association connects 'Kernel_RedefinableElement' and 'fuml_Kernel_RedefinableElement'. From 'Kernel_RedefinableElement', the role 'Kernel_RedefinableElement' has cardinality 0..*, and from 'fuml_Kernel_RedefinableElement', the role 'fuml_Kernel_RedefinableElement' has cardinality 0..*.
An association connects 'fuml_Kernel_RedefinableElement' and 'Kernel_Classifier'. From 'fuml_Kernel_RedefinableElement', the role 'fuml_Kernel_RedefinableElement65' has cardinality 0..*, and from 'Kernel_Classifier', the role 'Kernel_Classifier' has cardinality 0..*.
An association connects 'fuml_Kernel_Classifier' and 'Kernel_Generalization'. From 'fuml_Kernel_Classifier', the role 'Classes67' has cardinality 0..*, and from 'Kernel_Generalization', the role 'Syntax68' has cardinality 0..*.
An association connects 'fuml_Kernel_Classifier' and 'Kernel_Feature'. From 'fuml_Kernel_Classifier', the role 'Classes70' has cardinality 0..*, and from 'Kernel_Feature', the role 'Syntax71' has cardinality 0..*.
An association connects 'fuml_Kernel_Classifier' and 'Kernel_NamedElement'. From 'fuml_Kernel_Classifier', the role 'fuml_Kernel_Classifier' has cardinality 0..*, and from 'Kernel_NamedElement', the role 'Kernel_NamedElement73' has cardinality 0..*.
An association connects 'fuml_Kernel_Classifier' and 'Kernel_Property'. From 'fuml_Kernel_Classifier', the role 'fuml_Kernel_Classifier75' has cardinality 0..*, and from 'Kernel_Property', the role 'Kernel_Property76' has cardinality 0..*.
An association connects 'Kernel_Classifier' and 'fuml_Kernel_Classifier'. From 'Kernel_Classifier', the role 'Kernel_Classifier79' has cardinality 0..*, and from 'fuml_Kernel_Classifier', the role 'fuml_Kernel_Classifier78' has cardinality 0..*.
An association connects 'fuml_Kernel_Generalization' and 'Kernel_Classifier'. From 'fuml_Kernel_Generalization', the role 'fuml_Kernel_Generalization' has cardinality 0..*, and from 'Kernel_Classifier', the role 'Kernel_Classifier81' has cardinality 0..*.
An association connects 'fuml_Kernel_Generalization' and 'Kernel_Classifier'. From 'fuml_Kernel_Generalization', the role 'Classes83' has cardinality 0..*, and from 'Kernel_Classifier', the role 'Syntax84' has cardinality 0..*.
An association connects 'Kernel_Association' and 'fuml_Kernel_Property'. From 'Kernel_Association', the role 'Syntax87' has cardinality 0..*, and from 'fuml_Kernel_Property', the role 'Classes86' has cardinality 0..*.
An association connects 'Kernel_Association' and 'fuml_Kernel_Property'. From 'Kernel_Association', the role 'Syntax90' has cardinality 0..*, and from 'fuml_Kernel_Property', the role 'Classes89' has cardinality 0..*.
An association connects 'Kernel_DataType' and 'fuml_Kernel_Property'. From 'Kernel_DataType', the role 'Syntax93' has cardinality 0..*, and from 'fuml_Kernel_Property', the role 'Classes92' has cardinality 0..*.
An association connects 'fuml_Kernel_Property' and 'Kernel_Class'. From 'fuml_Kernel_Property', the role 'Classes95' has cardinality 0..*, and from 'Kernel_Class', the role 'Syntax96' has cardinality 0..*.
An association connects 'Kernel_Property' and 'fuml_Kernel_Property'. From 'Kernel_Property', the role 'Kernel_Property98' has cardinality 0..*, and from 'fuml_Kernel_Property', the role 'fuml_Kernel_Property' has cardinality 0..*.
An association connects 'fuml_Kernel_Association' and 'Kernel_Type'. From 'fuml_Kernel_Association', the role 'fuml_Kernel_Association' has cardinality 0..*, and from 'Kernel_Type', the role 'Kernel_Type100' has cardinality 0..*.
An association connects 'fuml_Kernel_Association' and 'Kernel_Property'. From 'fuml_Kernel_Association', the role 'Classes102' has cardinality 0..*, and from 'Kernel_Property', the role 'Syntax103' has cardinality 0..*.
An association connects 'fuml_Kernel_Association' and 'Kernel_Property'. From 'fuml_Kernel_Association', the role 'fuml_Kernel_Association105' has cardinality 0..*, and from 'Kernel_Property', the role 'Kernel_Property106' has cardinality 0..*.
An association connects 'fuml_Kernel_Association' and 'Kernel_Property'. From 'fuml_Kernel_Association', the role 'Classes108' has cardinality 0..*, and from 'Kernel_Property', the role 'Syntax109' has cardinality 0..*.
An association connects 'Kernel_Property' and 'fuml_Kernel_DataType'. From 'Kernel_Property', the role 'Syntax112' has cardinality 0..*, and from 'fuml_Kernel_DataType', the role 'Classes111' has cardinality 0..*.
An association connects 'Kernel_ValueSpecification' and 'fuml_Kernel_MultiplicityElement'. From 'Kernel_ValueSpecification', the role 'Kernel_ValueSpecification' has cardinality 0..*, and from 'fuml_Kernel_MultiplicityElement', the role 'fuml_Kernel_MultiplicityElement' has cardinality 0..*.
An association connects 'fuml_Kernel_MultiplicityElement' and 'Kernel_ValueSpecification'. From 'fuml_Kernel_MultiplicityElement', the role 'fuml_Kernel_MultiplicityElement115' has cardinality 0..*, and from 'Kernel_ValueSpecification', the role 'Kernel_ValueSpecification116' has cardinality 0..*.
An association connects 'Kernel_Parameter' and 'fuml_Kernel_BehavioralFeature'. From 'Kernel_Parameter', the role 'Kernel_Parameter118' has cardinality 0..*, and from 'fuml_Kernel_BehavioralFeature', the role 'fuml_Kernel_BehavioralFeature' has cardinality 0..*.
An association connects 'BasicBehaviors_Behavior' and 'fuml_Kernel_BehavioralFeature'. From 'BasicBehaviors_Behavior', the role 'Syntax120' has cardinality 0..*, and from 'fuml_Kernel_BehavioralFeature', the role 'CommonBehaviors' has cardinality 0..*.
An association connects 'fuml_Kernel_Operation' and 'Kernel_Class'. From 'fuml_Kernel_Operation', the role 'Classes122' has cardinality 0..*, and from 'Kernel_Class', the role 'Syntax123' has cardinality 0..*.
An association connects 'Kernel_Operation' and 'fuml_Kernel_Operation'. From 'Kernel_Operation', the role 'Kernel_Operation' has cardinality 0..*, and from 'fuml_Kernel_Operation', the role 'fuml_Kernel_Operation' has cardinality 0..*.
An association connects 'fuml_Kernel_Operation' and 'Kernel_Type'. From 'fuml_Kernel_Operation', the role 'fuml_Kernel_Operation126' has cardinality 0..*, and from 'Kernel_Type', the role 'Kernel_Type127' has cardinality 0..*.
An association connects 'fuml_Kernel_InstanceSpecification' and 'Kernel_Classifier'. From 'fuml_Kernel_InstanceSpecification', the role 'fuml_Kernel_InstanceSpecification' has cardinality 0..*, and from 'Kernel_Classifier', the role 'Kernel_Classifier129' has cardinality 0..*.
An association connects 'Kernel_Slot' and 'fuml_Kernel_InstanceSpecification'. From 'Kernel_Slot', the role 'Syntax132' has cardinality 0..*, and from 'fuml_Kernel_InstanceSpecification', the role 'Classes131' has cardinality 0..*.
An association connects 'Kernel_StructuralFeature' and 'fuml_Kernel_Slot'. From 'Kernel_StructuralFeature', the role 'Kernel_StructuralFeature' has cardinality 0..*, and from 'fuml_Kernel_Slot', the role 'fuml_Kernel_Slot' has cardinality 0..*.
An association connects 'Kernel_ValueSpecification' and 'fuml_Kernel_Slot'. From 'Kernel_ValueSpecification', the role 'Kernel_ValueSpecification136' has cardinality 0..*, and from 'fuml_Kernel_Slot', the role 'fuml_Kernel_Slot135' has cardinality 0..*.
An association connects 'fuml_Kernel_Slot' and 'Kernel_InstanceSpecification'. From 'fuml_Kernel_Slot', the role 'Classes138' has cardinality 0..*, and from 'Kernel_InstanceSpecification', the role 'Syntax139' has cardinality 0..*.
An association connects 'Kernel_InstanceSpecification' and 'fuml_Kernel_InstanceValue'. From 'Kernel_InstanceSpecification', the role 'Kernel_InstanceSpecification' has cardinality 0..*, and from 'fuml_Kernel_InstanceValue', the role 'fuml_Kernel_InstanceValue' has cardinality 0..*.
An association connects 'Kernel_EnumerationLiteral' and 'fuml_Kernel_Enumeration'. From 'Kernel_EnumerationLiteral', the role 'Syntax143' has cardinality 0..*, and from 'fuml_Kernel_Enumeration', the role 'Classes142' has cardinality 0..*.
An association connects 'Kernel_Enumeration' and 'fuml_Kernel_EnumerationLiteral'. From 'Kernel_Enumeration', the role 'Syntax146' has cardinality 0..*, and from 'fuml_Kernel_EnumerationLiteral', the role 'Classes145' has cardinality 0..*.
An association connects 'Kernel_Property' and 'fuml_Kernel_Class'. From 'Kernel_Property', the role 'Syntax149' has cardinality 0..*, and from 'fuml_Kernel_Class', the role 'Classes148' has cardinality 0..*.
An association connects 'Kernel_Operation' and 'fuml_Kernel_Class'. From 'Kernel_Operation', the role 'Syntax152' has cardinality 0..*, and from 'fuml_Kernel_Class', the role 'Classes151' has cardinality 0..*.
An association connects 'fuml_Kernel_Class' and 'Kernel_Class'. From 'fuml_Kernel_Class', the role 'fuml_Kernel_Class' has cardinality 0..*, and from 'Kernel_Class', the role 'Kernel_Class' has cardinality 0..*.
An association connects 'fuml_Kernel_Class' and 'Communications_Reception'. From 'fuml_Kernel_Class', the role 'fuml_Kernel_Class155' has cardinality 0..*, and from 'Communications_Reception', the role 'Communications_Reception' has cardinality 0..*.
An association connects 'Kernel_Classifier' and 'fuml_Kernel_Class'. From 'Kernel_Classifier', the role 'Kernel_Classifier158' has cardinality 0..*, and from 'fuml_Kernel_Class', the role 'fuml_Kernel_Class157' has cardinality 0..*.
An association connects 'IntermediateActivities_Activity' and 'fuml_IntermediateActivities_ActivityEdge'. From 'IntermediateActivities_Activity', the role 'Syntax160' has cardinality 0..*, and from 'fuml_IntermediateActivities_ActivityEdge', the role 'Activities' has cardinality 0..*.
An association connects 'fuml_IntermediateActivities_ActivityEdge' and 'IntermediateActivities_ActivityNode'. From 'fuml_IntermediateActivities_ActivityEdge', the role 'Activities162' has cardinality 0..*, and from 'IntermediateActivities_ActivityNode', the role 'Syntax163' has cardinality 0..*.
An association connects 'fuml_IntermediateActivities_ActivityEdge' and 'IntermediateActivities_ActivityNode'. From 'fuml_IntermediateActivities_ActivityEdge', the role 'Activities165' has cardinality 0..*, and from 'IntermediateActivities_ActivityNode', the role 'Syntax166' has cardinality 0..*.
An association connects 'fuml_IntermediateActivities_ActivityEdge' and 'CompleteStructuredActivities_StructuredActivityNode'. From 'fuml_IntermediateActivities_ActivityEdge', the role 'Activities168' has cardinality 0..*, and from 'CompleteStructuredActivities_StructuredActivityNode', the role 'Syntax169' has cardinality 0..*.
An association connects 'Kernel_ValueSpecification' and 'fuml_IntermediateActivities_ActivityEdge'. From 'Kernel_ValueSpecification', the role 'Kernel_ValueSpecification171' has cardinality 0..*, and from 'fuml_IntermediateActivities_ActivityEdge', the role 'fuml_IntermediateActivities_ActivityEdge' has cardinality 0..*.
An association connects 'fuml_IntermediateActivities_Activity' and 'IntermediateActivities_ActivityNode'. From 'fuml_IntermediateActivities_Activity', the role 'Activities173' has cardinality 0..*, and from 'IntermediateActivities_ActivityNode', the role 'Syntax174' has cardinality 0..*.
An association connects 'IntermediateActivities_ActivityEdge' and 'fuml_IntermediateActivities_Activity'. From 'IntermediateActivities_ActivityEdge', the role 'Syntax177' has cardinality 0..*, and from 'fuml_IntermediateActivities_Activity', the role 'Activities176' has cardinality 0..*.
An association connects 'fuml_IntermediateActivities_ActivityNode' and 'CompleteStructuredActivities_StructuredActivityNode'. From 'fuml_IntermediateActivities_ActivityNode', the role 'Activities179' has cardinality 0..*, and from 'CompleteStructuredActivities_StructuredActivityNode', the role 'Syntax180' has cardinality 0..*.
An association connects 'fuml_IntermediateActivities_ActivityNode' and 'IntermediateActivities_Activity'. From 'fuml_IntermediateActivities_ActivityNode', the role 'Activities182' has cardinality 0..*, and from 'IntermediateActivities_Activity', the role 'Syntax183' has cardinality 0..*.
An association connects 'fuml_IntermediateActivities_ActivityNode' and 'IntermediateActivities_ActivityEdge'. From 'fuml_IntermediateActivities_ActivityNode', the role 'Activities185' has cardinality 0..*, and from 'IntermediateActivities_ActivityEdge', the role 'Syntax186' has cardinality 0..*.
An association connects 'IntermediateActivities_ActivityEdge' and 'fuml_IntermediateActivities_ActivityNode'. From 'IntermediateActivities_ActivityEdge', the role 'Syntax189' has cardinality 0..*, and from 'fuml_IntermediateActivities_ActivityNode', the role 'Activities188' has cardinality 0..*.
An association connects 'fuml_IntermediateActivities_DecisionNode' and 'BasicBehaviors_Behavior'. From 'fuml_IntermediateActivities_DecisionNode', the role 'fuml_IntermediateActivities_DecisionNode' has cardinality 0..*, and from 'BasicBehaviors_Behavior', the role 'BasicBehaviors_Behavior191' has cardinality 0..*.
An association connects 'IntermediateActivities_ObjectFlow' and 'fuml_IntermediateActivities_DecisionNode'. From 'IntermediateActivities_ObjectFlow', the role 'IntermediateActivities_ObjectFlow' has cardinality 0..*, and from 'fuml_IntermediateActivities_DecisionNode', the role 'fuml_IntermediateActivities_DecisionNode193' has cardinality 0..*.
An association connects 'Kernel_Parameter' and 'fuml_IntermediateActivities_ActivityParameterNode'. From 'Kernel_Parameter', the role 'Kernel_Parameter195' has cardinality 0..*, and from 'fuml_IntermediateActivities_ActivityParameterNode', the role 'fuml_IntermediateActivities_ActivityParameterNode' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'fuml_CompleteStructuredActivities_LoopNode'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin' has cardinality 0..*, and from 'fuml_CompleteStructuredActivities_LoopNode', the role 'fuml_CompleteStructuredActivities_LoopNode' has cardinality 0..*.
An association connects 'CompleteStructuredActivities_ExecutableNode' and 'fuml_CompleteStructuredActivities_LoopNode'. From 'CompleteStructuredActivities_ExecutableNode', the role 'CompleteStructuredActivities_ExecutableNode' has cardinality 0..*, and from 'fuml_CompleteStructuredActivities_LoopNode', the role 'fuml_CompleteStructuredActivities_LoopNode198' has cardinality 0..*.
An association connects 'fuml_CompleteStructuredActivities_LoopNode' and 'BasicActions_OutputPin'. From 'fuml_CompleteStructuredActivities_LoopNode', the role 'fuml_CompleteStructuredActivities_LoopNode200' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin201' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'fuml_CompleteStructuredActivities_LoopNode'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin' has cardinality 0..*, and from 'fuml_CompleteStructuredActivities_LoopNode', the role 'fuml_CompleteStructuredActivities_LoopNode203' has cardinality 0..*.
An association connects 'fuml_CompleteStructuredActivities_LoopNode' and 'CompleteStructuredActivities_ExecutableNode'. From 'fuml_CompleteStructuredActivities_LoopNode', the role 'fuml_CompleteStructuredActivities_LoopNode205' has cardinality 0..*, and from 'CompleteStructuredActivities_ExecutableNode', the role 'CompleteStructuredActivities_ExecutableNode206' has cardinality 0..*.
An association connects 'fuml_CompleteStructuredActivities_LoopNode' and 'BasicActions_OutputPin'. From 'fuml_CompleteStructuredActivities_LoopNode', the role 'fuml_CompleteStructuredActivities_LoopNode208' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin209' has cardinality 0..*.
An association connects 'fuml_CompleteStructuredActivities_LoopNode' and 'BasicActions_OutputPin'. From 'fuml_CompleteStructuredActivities_LoopNode', the role 'fuml_CompleteStructuredActivities_LoopNode211' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin212' has cardinality 0..*.
An association connects 'fuml_CompleteStructuredActivities_LoopNode' and 'CompleteStructuredActivities_ExecutableNode'. From 'fuml_CompleteStructuredActivities_LoopNode', the role 'fuml_CompleteStructuredActivities_LoopNode214' has cardinality 0..*, and from 'CompleteStructuredActivities_ExecutableNode', the role 'CompleteStructuredActivities_ExecutableNode215' has cardinality 0..*.
An association connects 'CompleteStructuredActivities_ExecutableNode' and 'fuml_CompleteStructuredActivities_Clause'. From 'CompleteStructuredActivities_ExecutableNode', the role 'CompleteStructuredActivities_ExecutableNode217' has cardinality 0..*, and from 'fuml_CompleteStructuredActivities_Clause', the role 'fuml_CompleteStructuredActivities_Clause' has cardinality 0..*.
An association connects 'fuml_CompleteStructuredActivities_Clause' and 'CompleteStructuredActivities_ExecutableNode'. From 'fuml_CompleteStructuredActivities_Clause', the role 'fuml_CompleteStructuredActivities_Clause219' has cardinality 0..*, and from 'CompleteStructuredActivities_ExecutableNode', the role 'CompleteStructuredActivities_ExecutableNode220' has cardinality 0..*.
An association connects 'fuml_CompleteStructuredActivities_Clause' and 'CompleteStructuredActivities_Clause'. From 'fuml_CompleteStructuredActivities_Clause', the role 'Activities222' has cardinality 0..*, and from 'CompleteStructuredActivities_Clause', the role 'Syntax223' has cardinality 0..*.
An association connects 'fuml_CompleteStructuredActivities_Clause' and 'CompleteStructuredActivities_Clause'. From 'fuml_CompleteStructuredActivities_Clause', the role 'Activities225' has cardinality 0..*, and from 'CompleteStructuredActivities_Clause', the role 'Syntax226' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'fuml_CompleteStructuredActivities_Clause'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin229' has cardinality 0..*, and from 'fuml_CompleteStructuredActivities_Clause', the role 'fuml_CompleteStructuredActivities_Clause228' has cardinality 0..*.
An association connects 'fuml_CompleteStructuredActivities_Clause' and 'BasicActions_OutputPin'. From 'fuml_CompleteStructuredActivities_Clause', the role 'fuml_CompleteStructuredActivities_Clause231' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin232' has cardinality 0..*.
An association connects 'CompleteStructuredActivities_Clause' and 'fuml_CompleteStructuredActivities_ConditionalNode'. From 'CompleteStructuredActivities_Clause', the role 'CompleteStructuredActivities_Clause' has cardinality 0..*, and from 'fuml_CompleteStructuredActivities_ConditionalNode', the role 'fuml_CompleteStructuredActivities_ConditionalNode' has cardinality 0..*.
An association connects 'fuml_CompleteStructuredActivities_ConditionalNode' and 'BasicActions_OutputPin'. From 'fuml_CompleteStructuredActivities_ConditionalNode', the role 'fuml_CompleteStructuredActivities_ConditionalNode235' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin236' has cardinality 0..*.
An association connects 'IntermediateActivities_ActivityNode' and 'fuml_CompleteStructuredActivities_StructuredActivityNode'. From 'IntermediateActivities_ActivityNode', the role 'Syntax239' has cardinality 0..*, and from 'fuml_CompleteStructuredActivities_StructuredActivityNode', the role 'Activities238' has cardinality 0..*.
An association connects 'fuml_CompleteStructuredActivities_StructuredActivityNode' and 'IntermediateActivities_ActivityEdge'. From 'fuml_CompleteStructuredActivities_StructuredActivityNode', the role 'Activities241' has cardinality 0..*, and from 'IntermediateActivities_ActivityEdge', the role 'Syntax242' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'fuml_CompleteStructuredActivities_StructuredActivityNode'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin244' has cardinality 0..*, and from 'fuml_CompleteStructuredActivities_StructuredActivityNode', the role 'fuml_CompleteStructuredActivities_StructuredActivityNode' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'fuml_CompleteStructuredActivities_StructuredActivityNode'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin247' has cardinality 0..*, and from 'fuml_CompleteStructuredActivities_StructuredActivityNode', the role 'fuml_CompleteStructuredActivities_StructuredActivityNode246' has cardinality 0..*.
An association connects 'ExtraStructuredActivities_ExpansionRegion' and 'fuml_ExtraStructuredActivities_ExpansionNode'. From 'ExtraStructuredActivities_ExpansionRegion', the role 'Syntax250' has cardinality 0..*, and from 'fuml_ExtraStructuredActivities_ExpansionNode', the role 'Activities249' has cardinality 0..*.
An association connects 'fuml_ExtraStructuredActivities_ExpansionNode' and 'ExtraStructuredActivities_ExpansionRegion'. From 'fuml_ExtraStructuredActivities_ExpansionNode', the role 'Activities252' has cardinality 0..*, and from 'ExtraStructuredActivities_ExpansionRegion', the role 'Syntax253' has cardinality 0..*.
An association connects 'fuml_ExtraStructuredActivities_ExpansionRegion' and 'ExtraStructuredActivities_ExpansionNode'. From 'fuml_ExtraStructuredActivities_ExpansionRegion', the role 'Activities255' has cardinality 0..*, and from 'ExtraStructuredActivities_ExpansionNode', the role 'Syntax256' has cardinality 0..*.
An association connects 'fuml_ExtraStructuredActivities_ExpansionRegion' and 'ExtraStructuredActivities_ExpansionNode'. From 'fuml_ExtraStructuredActivities_ExpansionRegion', the role 'Activities258' has cardinality 0..*, and from 'ExtraStructuredActivities_ExpansionNode', the role 'Syntax259' has cardinality 0..*.
An association connects 'Kernel_StructuralFeature' and 'fuml_IntermediateActions_StructuralFeatureAction'. From 'Kernel_StructuralFeature', the role 'Kernel_StructuralFeature261' has cardinality 0..*, and from 'fuml_IntermediateActions_StructuralFeatureAction', the role 'fuml_IntermediateActions_StructuralFeatureAction' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'fuml_IntermediateActions_StructuralFeatureAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin264' has cardinality 0..*, and from 'fuml_IntermediateActions_StructuralFeatureAction', the role 'fuml_IntermediateActions_StructuralFeatureAction263' has cardinality 0..*.
An association connects 'fuml_IntermediateActions_TestIdentityAction' and 'BasicActions_InputPin'. From 'fuml_IntermediateActions_TestIdentityAction', the role 'fuml_IntermediateActions_TestIdentityAction' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin266' has cardinality 0..*.
