The domain model 'ecdarText' describes the core structural elements and their relationships within the system.

The model defines 98 main class(es).
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETImplyExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression123' has cardinality 0..*, and from 'ecdarText_ETImplyExpression', the role 'ecdarText_ETImplyExpression' has cardinality 0..*.
An association connects 'ecdarText_ETImplyExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETImplyExpression', the role 'ecdarText_ETImplyExpression125' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression126' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETLogicOrExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression128' has cardinality 0..*, and from 'ecdarText_ETLogicOrExpression', the role 'ecdarText_ETLogicOrExpression' has cardinality 0..*.
An association connects 'ecdarText_ETLogicOrExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETLogicOrExpression', the role 'ecdarText_ETLogicOrExpression130' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression131' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETLogicAndExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression133' has cardinality 0..*, and from 'ecdarText_ETLogicAndExpression', the role 'ecdarText_ETLogicAndExpression' has cardinality 0..*.
An association connects 'ecdarText_ETLogicAndExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETLogicAndExpression', the role 'ecdarText_ETLogicAndExpression135' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression136' has cardinality 0..*.
An association connects 'ecdarText_ETAssignmentExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETAssignmentExpression', the role 'ecdarText_ETAssignmentExpression' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression138' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETAssignmentExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression141' has cardinality 0..*, and from 'ecdarText_ETAssignmentExpression', the role 'ecdarText_ETAssignmentExpression140' has cardinality 0..*.
An association connects 'ecdarText_ETAdditionAssignmentExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETAdditionAssignmentExpression', the role 'ecdarText_ETAdditionAssignmentExpression' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression143' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETAdditionAssignmentExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression146' has cardinality 0..*, and from 'ecdarText_ETAdditionAssignmentExpression', the role 'ecdarText_ETAdditionAssignmentExpression145' has cardinality 0..*.
An association connects 'ecdarText_ETSubtractionAssignmentExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETSubtractionAssignmentExpression', the role 'ecdarText_ETSubtractionAssignmentExpression' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression148' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETSubtractionAssignmentExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression151' has cardinality 0..*, and from 'ecdarText_ETSubtractionAssignmentExpression', the role 'ecdarText_ETSubtractionAssignmentExpression150' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETMultiplicationAssignmentExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression153' has cardinality 0..*, and from 'ecdarText_ETMultiplicationAssignmentExpression', the role 'ecdarText_ETMultiplicationAssignmentExpression' has cardinality 0..*.
An association connects 'ecdarText_ETMultiplicationAssignmentExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETMultiplicationAssignmentExpression', the role 'ecdarText_ETMultiplicationAssignmentExpression155' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression156' has cardinality 0..*.
An association connects 'ecdarText_ETDivisionAssignmentExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETDivisionAssignmentExpression', the role 'ecdarText_ETDivisionAssignmentExpression' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression158' has cardinality 0..*.
An association connects 'ecdarText_ETDivisionAssignmentExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETDivisionAssignmentExpression', the role 'ecdarText_ETDivisionAssignmentExpression160' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression161' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETModuloAssignmentExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression163' has cardinality 0..*, and from 'ecdarText_ETModuloAssignmentExpression', the role 'ecdarText_ETModuloAssignmentExpression' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETModuloAssignmentExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression166' has cardinality 0..*, and from 'ecdarText_ETModuloAssignmentExpression', the role 'ecdarText_ETModuloAssignmentExpression165' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETBitOrAssignmentExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression168' has cardinality 0..*, and from 'ecdarText_ETBitOrAssignmentExpression', the role 'ecdarText_ETBitOrAssignmentExpression' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETBitOrAssignmentExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression171' has cardinality 0..*, and from 'ecdarText_ETBitOrAssignmentExpression', the role 'ecdarText_ETBitOrAssignmentExpression170' has cardinality 0..*.
An association connects 'ecdarText_ETBitAndAssignmentExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETBitAndAssignmentExpression', the role 'ecdarText_ETBitAndAssignmentExpression' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression173' has cardinality 0..*.
An association connects 'ecdarText_ETBitAndAssignmentExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETBitAndAssignmentExpression', the role 'ecdarText_ETBitAndAssignmentExpression175' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression176' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETBitXORAssignmentExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression178' has cardinality 0..*, and from 'ecdarText_ETBitXORAssignmentExpression', the role 'ecdarText_ETBitXORAssignmentExpression' has cardinality 0..*.
An association connects 'ecdarText_ETBitXORAssignmentExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETBitXORAssignmentExpression', the role 'ecdarText_ETBitXORAssignmentExpression180' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression181' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETBitLeftAssignmentExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression183' has cardinality 0..*, and from 'ecdarText_ETBitLeftAssignmentExpression', the role 'ecdarText_ETBitLeftAssignmentExpression' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETBitLeftAssignmentExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression186' has cardinality 0..*, and from 'ecdarText_ETBitLeftAssignmentExpression', the role 'ecdarText_ETBitLeftAssignmentExpression185' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETBitRightAssignmentExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression188' has cardinality 0..*, and from 'ecdarText_ETBitRightAssignmentExpression', the role 'ecdarText_ETBitRightAssignmentExpression' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETBitRightAssignmentExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression191' has cardinality 0..*, and from 'ecdarText_ETBitRightAssignmentExpression', the role 'ecdarText_ETBitRightAssignmentExpression190' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETConditionalExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression193' has cardinality 0..*, and from 'ecdarText_ETConditionalExpression', the role 'ecdarText_ETConditionalExpression' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETConditionalExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression196' has cardinality 0..*, and from 'ecdarText_ETConditionalExpression', the role 'ecdarText_ETConditionalExpression195' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETConditionalExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression199' has cardinality 0..*, and from 'ecdarText_ETConditionalExpression', the role 'ecdarText_ETConditionalExpression198' has cardinality 0..*.
An association connects 'ecdarText_ETBitOrExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETBitOrExpression', the role 'ecdarText_ETBitOrExpression' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression201' has cardinality 0..*.
An association connects 'ecdarText_ETBitOrExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETBitOrExpression', the role 'ecdarText_ETBitOrExpression203' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression204' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETBitXORExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression206' has cardinality 0..*, and from 'ecdarText_ETBitXORExpression', the role 'ecdarText_ETBitXORExpression' has cardinality 0..*.
An association connects 'ecdarText_ETBitXORExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETBitXORExpression', the role 'ecdarText_ETBitXORExpression208' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression209' has cardinality 0..*.
An association connects 'ecdarText_ETBitAndExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETBitAndExpression', the role 'ecdarText_ETBitAndExpression' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression211' has cardinality 0..*.
An association connects 'ecdarText_ETBitAndExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETBitAndExpression', the role 'ecdarText_ETBitAndExpression213' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression214' has cardinality 0..*.
An association connects 'ecdarText_ETEqualExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETEqualExpression', the role 'ecdarText_ETEqualExpression' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression216' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETEqualExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression219' has cardinality 0..*, and from 'ecdarText_ETEqualExpression', the role 'ecdarText_ETEqualExpression218' has cardinality 0..*.
An association connects 'ecdarText_ETUnequalExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETUnequalExpression', the role 'ecdarText_ETUnequalExpression' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression221' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETUnequalExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression224' has cardinality 0..*, and from 'ecdarText_ETUnequalExpression', the role 'ecdarText_ETUnequalExpression223' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETLessExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression226' has cardinality 0..*, and from 'ecdarText_ETLessExpression', the role 'ecdarText_ETLessExpression' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETLessExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression229' has cardinality 0..*, and from 'ecdarText_ETLessExpression', the role 'ecdarText_ETLessExpression228' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETLessEqualExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression231' has cardinality 0..*, and from 'ecdarText_ETLessEqualExpression', the role 'ecdarText_ETLessEqualExpression' has cardinality 0..*.
An association connects 'ecdarText_ETLessEqualExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETLessEqualExpression', the role 'ecdarText_ETLessEqualExpression233' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression234' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETGreaterEqualExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression236' has cardinality 0..*, and from 'ecdarText_ETGreaterEqualExpression', the role 'ecdarText_ETGreaterEqualExpression' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETGreaterEqualExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression239' has cardinality 0..*, and from 'ecdarText_ETGreaterEqualExpression', the role 'ecdarText_ETGreaterEqualExpression238' has cardinality 0..*.
An association connects 'ecdarText_ETGreaterExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETGreaterExpression', the role 'ecdarText_ETGreaterExpression' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression241' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETGreaterExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression244' has cardinality 0..*, and from 'ecdarText_ETGreaterExpression', the role 'ecdarText_ETGreaterExpression243' has cardinality 0..*.
An association connects 'ecdarText_ETMinExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETMinExpression', the role 'ecdarText_ETMinExpression' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression246' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETMinExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression249' has cardinality 0..*, and from 'ecdarText_ETMinExpression', the role 'ecdarText_ETMinExpression248' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETMaxExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression251' has cardinality 0..*, and from 'ecdarText_ETMaxExpression', the role 'ecdarText_ETMaxExpression' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETMaxExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression254' has cardinality 0..*, and from 'ecdarText_ETMaxExpression', the role 'ecdarText_ETMaxExpression253' has cardinality 0..*.
An association connects 'ecdarText_ETBitLeftExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETBitLeftExpression', the role 'ecdarText_ETBitLeftExpression' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression256' has cardinality 0..*.
An association connects 'ecdarText_ETBitLeftExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETBitLeftExpression', the role 'ecdarText_ETBitLeftExpression258' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression259' has cardinality 0..*.
An association connects 'ecdarText_ETBitRightExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETBitRightExpression', the role 'ecdarText_ETBitRightExpression' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression261' has cardinality 0..*.
An association connects 'ecdarText_ETBitRightExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETBitRightExpression', the role 'ecdarText_ETBitRightExpression263' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression264' has cardinality 0..*.
An association connects 'ecdarText_ETAddExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETAddExpression', the role 'ecdarText_ETAddExpression' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression266' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETAddExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression269' has cardinality 0..*, and from 'ecdarText_ETAddExpression', the role 'ecdarText_ETAddExpression268' has cardinality 0..*.
An association connects 'ecdarText_ETSubtractExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETSubtractExpression', the role 'ecdarText_ETSubtractExpression' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression271' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETSubtractExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression274' has cardinality 0..*, and from 'ecdarText_ETSubtractExpression', the role 'ecdarText_ETSubtractExpression273' has cardinality 0..*.
An association connects 'ecdarText_ETMultiplyExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETMultiplyExpression', the role 'ecdarText_ETMultiplyExpression' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression276' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETMultiplyExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression279' has cardinality 0..*, and from 'ecdarText_ETMultiplyExpression', the role 'ecdarText_ETMultiplyExpression278' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETDivideExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression281' has cardinality 0..*, and from 'ecdarText_ETDivideExpression', the role 'ecdarText_ETDivideExpression' has cardinality 0..*.
An association connects 'ecdarText_ETDivideExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETDivideExpression', the role 'ecdarText_ETDivideExpression283' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression284' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETModuloExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression286' has cardinality 0..*, and from 'ecdarText_ETModuloExpression', the role 'ecdarText_ETModuloExpression' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETModuloExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression289' has cardinality 0..*, and from 'ecdarText_ETModuloExpression', the role 'ecdarText_ETModuloExpression288' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETPreIncrementExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression291' has cardinality 0..*, and from 'ecdarText_ETPreIncrementExpression', the role 'ecdarText_ETPreIncrementExpression' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETPreDecrementExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression293' has cardinality 0..*, and from 'ecdarText_ETPreDecrementExpression', the role 'ecdarText_ETPreDecrementExpression' has cardinality 0..*.
An association connects 'ecdarText_ETLogicNotExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETLogicNotExpression', the role 'ecdarText_ETLogicNotExpression' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression295' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETMinusExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression297' has cardinality 0..*, and from 'ecdarText_ETMinusExpression', the role 'ecdarText_ETMinusExpression' has cardinality 0..*.
An association connects 'ecdarText_ETPostIncrementExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETPostIncrementExpression', the role 'ecdarText_ETPostIncrementExpression' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression299' has cardinality 0..*.
An association connects 'ecdarText_ETPostDecrementExpression' and 'ecdarText_ETExpression'. From 'ecdarText_ETPostDecrementExpression', the role 'ecdarText_ETPostDecrementExpression' has cardinality 0..*, and from 'ecdarText_ETExpression', the role 'ecdarText_ETExpression301' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETStructExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression303' has cardinality 0..*, and from 'ecdarText_ETStructExpression', the role 'ecdarText_ETStructExpression' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETArrayExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression305' has cardinality 0..*, and from 'ecdarText_ETArrayExpression', the role 'ecdarText_ETArrayExpression' has cardinality 0..*.
An association connects 'ecdarText_ETExpression' and 'ecdarText_ETArrayExpression'. From 'ecdarText_ETExpression', the role 'ecdarText_ETExpression308' has cardinality 0..*, and from 'ecdarText_ETArrayExpression', the role 'ecdarText_ETArrayExpression307' has cardinality 0..*.
An association connects 'ecdarText_EObject' and 'ecdarText_ETReference'. From 'ecdarText_EObject', the role 'ecdarText_EObject' has cardinality 0..*, and from 'ecdarText_ETReference', the role 'ecdarText_ETReference' has cardinality 0..*.
