The domain model 'behavioral_elements' describes the core structural elements and their relationships within the system.

The model defines 121 main class(es).
An association connects 'behavioral_elements_state_machines_Event' and 'Parameter'. From 'behavioral_elements_state_machines_Event', the role 'behavioral_elements_state_machines_Event' has cardinality 0..*, and from 'Parameter', the role 'Parameter' has cardinality 0..*.
An association connects 'Transition' and 'behavioral_elements_state_machines_Event'. From 'Transition', the role 'state_machines144' has cardinality 0..*, and from 'behavioral_elements_state_machines_Event', the role 'Transition143' has cardinality 0..*.
An association connects 'CompositeState' and 'behavioral_elements_state_machines_StateVertex'. From 'CompositeState', the role 'state_machines146' has cardinality 0..*, and from 'behavioral_elements_state_machines_StateVertex', the role 'CompositeState' has cardinality 0..*.
An association connects 'Transition' and 'behavioral_elements_state_machines_StateVertex'. From 'Transition', the role 'state_machines149' has cardinality 0..*, and from 'behavioral_elements_state_machines_StateVertex', the role 'Transition148' has cardinality 0..*.
An association connects 'behavioral_elements_state_machines_StateVertex' and 'Transition'. From 'behavioral_elements_state_machines_StateVertex', the role 'Transition151' has cardinality 0..*, and from 'Transition', the role 'state_machines152' has cardinality 0..*.
An association connects 'Action' and 'behavioral_elements_state_machines_State'. From 'Action', the role 'Action154' has cardinality 0..*, and from 'behavioral_elements_state_machines_State', the role 'behavioral_elements_state_machines_State' has cardinality 0..*.
An association connects 'behavioral_elements_state_machines_State' and 'Action'. From 'behavioral_elements_state_machines_State', the role 'behavioral_elements_state_machines_State156' has cardinality 0..*, and from 'Action', the role 'Action157' has cardinality 0..*.
An association connects 'behavioral_elements_state_machines_State' and 'StateMachine'. From 'behavioral_elements_state_machines_State', the role 'StateMachine' has cardinality 0..*, and from 'StateMachine', the role 'state_machines159' has cardinality 0..*.
An association connects 'behavioral_elements_state_machines_State' and 'Event'. From 'behavioral_elements_state_machines_State', the role 'behavioral_elements_state_machines_State161' has cardinality 0..*, and from 'Event', the role 'Event' has cardinality 0..*.
An association connects 'behavioral_elements_state_machines_State' and 'Transition'. From 'behavioral_elements_state_machines_State', the role 'Transition163' has cardinality 0..*, and from 'Transition', the role 'state_machines164' has cardinality 0..*.
An association connects 'behavioral_elements_state_machines_State' and 'Action'. From 'behavioral_elements_state_machines_State', the role 'behavioral_elements_state_machines_State166' has cardinality 0..*, and from 'Action', the role 'Action167' has cardinality 0..*.
An association connects 'TimeExpression' and 'behavioral_elements_state_machines_TimeEvent'. From 'TimeExpression', the role 'TimeExpression' has cardinality 0..*, and from 'behavioral_elements_state_machines_TimeEvent', the role 'behavioral_elements_state_machines_TimeEvent' has cardinality 0..*.
An association connects 'behavioral_elements_state_machines_CallEvent' and 'Operation'. From 'behavioral_elements_state_machines_CallEvent', the role 'Operation170' has cardinality 0..*, and from 'Operation', the role 'foundation.ecorecore171' has cardinality 0..*.
An association connects 'Signal' and 'behavioral_elements_state_machines_SignalEvent'. From 'Signal', the role 'common_behavior174' has cardinality 0..*, and from 'behavioral_elements_state_machines_SignalEvent', the role 'Signal173' has cardinality 0..*.
An association connects 'behavioral_elements_state_machines_Transition' and 'Guard'. From 'behavioral_elements_state_machines_Transition', the role 'Guard' has cardinality 0..*, and from 'Guard', the role 'state_machines176' has cardinality 0..*.
An association connects 'Action' and 'behavioral_elements_state_machines_Transition'. From 'Action', the role 'common_behavior179' has cardinality 0..*, and from 'behavioral_elements_state_machines_Transition', the role 'Action178' has cardinality 0..*.
An association connects 'State' and 'behavioral_elements_state_machines_Transition'. From 'State', the role 'state_machines182' has cardinality 0..*, and from 'behavioral_elements_state_machines_Transition', the role 'State181' has cardinality 0..*.
An association connects 'behavioral_elements_state_machines_Transition' and 'Event'. From 'behavioral_elements_state_machines_Transition', the role 'Event184' has cardinality 0..*, and from 'Event', the role 'state_machines185' has cardinality 0..*.
An association connects 'behavioral_elements_state_machines_Transition' and 'StateMachine'. From 'behavioral_elements_state_machines_Transition', the role 'StateMachine187' has cardinality 0..*, and from 'StateMachine', the role 'state_machines188' has cardinality 0..*.
An association connects 'StateVertex' and 'behavioral_elements_state_machines_Transition'. From 'StateVertex', the role 'state_machines190' has cardinality 0..*, and from 'behavioral_elements_state_machines_Transition', the role 'StateVertex' has cardinality 0..*.
An association connects 'behavioral_elements_state_machines_Transition' and 'StateVertex'. From 'behavioral_elements_state_machines_Transition', the role 'StateVertex192' has cardinality 0..*, and from 'StateVertex', the role 'state_machines193' has cardinality 0..*.
An association connects 'StateVertex' and 'behavioral_elements_state_machines_CompositeState'. From 'StateVertex', the role 'state_machines196' has cardinality 0..*, and from 'behavioral_elements_state_machines_CompositeState', the role 'StateVertex195' has cardinality 0..*.
An association connects 'behavioral_elements_state_machines_ChangeEvent' and 'BooleanExpression'. From 'behavioral_elements_state_machines_ChangeEvent', the role 'behavioral_elements_state_machines_ChangeEvent' has cardinality 0..*, and from 'BooleanExpression', the role 'BooleanExpression198' has cardinality 0..*.
An association connects 'BooleanExpression' and 'behavioral_elements_state_machines_Guard'. From 'BooleanExpression', the role 'BooleanExpression200' has cardinality 0..*, and from 'behavioral_elements_state_machines_Guard', the role 'behavioral_elements_state_machines_Guard' has cardinality 0..*.
An association connects 'Transition' and 'behavioral_elements_state_machines_Guard'. From 'Transition', the role 'state_machines203' has cardinality 0..*, and from 'behavioral_elements_state_machines_Guard', the role 'Transition202' has cardinality 0..*.
An association connects 'behavioral_elements_state_machines_SubmachineState' and 'StateMachine'. From 'behavioral_elements_state_machines_SubmachineState', the role 'StateMachine205' has cardinality 0..*, and from 'StateMachine', the role 'state_machines206' has cardinality 0..*.
An association connects 'Interaction' and 'behavioral_elements_collaborations_Collaboration'. From 'Interaction', the role 'collaborations208' has cardinality 0..*, and from 'behavioral_elements_collaborations_Collaboration', the role 'Interaction' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_Collaboration' and 'Operation'. From 'behavioral_elements_collaborations_Collaboration', the role 'Operation210' has cardinality 0..*, and from 'Operation', the role 'foundation.ecorecore211' has cardinality 0..*.
An association connects 'ModelElement' and 'behavioral_elements_collaborations_Collaboration'. From 'ModelElement', the role 'ModelElement213' has cardinality 0..*, and from 'behavioral_elements_collaborations_Collaboration', the role 'behavioral_elements_collaborations_Collaboration' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_Collaboration' and 'CollaborationInstanceSet'. From 'behavioral_elements_collaborations_Collaboration', the role 'CollaborationInstanceSet' has cardinality 0..*, and from 'CollaborationInstanceSet', the role 'collaborations215' has cardinality 0..*.
An association connects 'Collaboration' and 'behavioral_elements_collaborations_Collaboration'. From 'Collaboration', the role 'Collaboration' has cardinality 0..*, and from 'behavioral_elements_collaborations_Collaboration', the role 'behavioral_elements_collaborations_Collaboration217' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_Collaboration' and 'Classifier'. From 'behavioral_elements_collaborations_Collaboration', the role 'Classifier219' has cardinality 0..*, and from 'Classifier', the role 'foundation.ecorecore220' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_ClassifierRole' and 'Multiplicity'. From 'behavioral_elements_collaborations_ClassifierRole', the role 'behavioral_elements_collaborations_ClassifierRole' has cardinality 0..*, and from 'Multiplicity', the role 'Multiplicity' has cardinality 0..*.
An association connects 'Classifier' and 'behavioral_elements_collaborations_ClassifierRole'. From 'Classifier', the role 'Classifier224' has cardinality 0..*, and from 'behavioral_elements_collaborations_ClassifierRole', the role 'behavioral_elements_collaborations_ClassifierRole223' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_ClassifierRole' and 'Feature'. From 'behavioral_elements_collaborations_ClassifierRole', the role 'behavioral_elements_collaborations_ClassifierRole226' has cardinality 0..*, and from 'Feature', the role 'Feature' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_ClassifierRole' and 'ModelElement'. From 'behavioral_elements_collaborations_ClassifierRole', the role 'behavioral_elements_collaborations_ClassifierRole228' has cardinality 0..*, and from 'ModelElement', the role 'ModelElement229' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_ClassifierRole' and 'Instance'. From 'behavioral_elements_collaborations_ClassifierRole', the role 'behavioral_elements_collaborations_ClassifierRole231' has cardinality 0..*, and from 'Instance', the role 'Instance232' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_AssociationRole' and 'Multiplicity'. From 'behavioral_elements_collaborations_AssociationRole', the role 'behavioral_elements_collaborations_AssociationRole' has cardinality 0..*, and from 'Multiplicity', the role 'Multiplicity234' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_AssociationRole' and 'Association'. From 'behavioral_elements_collaborations_AssociationRole', the role 'behavioral_elements_collaborations_AssociationRole236' has cardinality 0..*, and from 'Association', the role 'Association237' has cardinality 0..*.
An association connects 'Message' and 'behavioral_elements_collaborations_AssociationRole'. From 'Message', the role 'collaborations240' has cardinality 0..*, and from 'behavioral_elements_collaborations_AssociationRole', the role 'Message239' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_AssociationRole' and 'Link'. From 'behavioral_elements_collaborations_AssociationRole', the role 'behavioral_elements_collaborations_AssociationRole242' has cardinality 0..*, and from 'Link', the role 'Link243' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_AssociationEndRole' and 'Multiplicity'. From 'behavioral_elements_collaborations_AssociationEndRole', the role 'behavioral_elements_collaborations_AssociationEndRole' has cardinality 0..*, and from 'Multiplicity', the role 'Multiplicity245' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_AssociationEndRole' and 'AssociationEnd'. From 'behavioral_elements_collaborations_AssociationEndRole', the role 'behavioral_elements_collaborations_AssociationEndRole247' has cardinality 0..*, and from 'AssociationEnd', the role 'AssociationEnd248' has cardinality 0..*.
An association connects 'Attribute' and 'behavioral_elements_collaborations_AssociationEndRole'. From 'Attribute', the role 'foundation.ecorecore251' has cardinality 0..*, and from 'behavioral_elements_collaborations_AssociationEndRole', the role 'Attribute250' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_Message' and 'Interaction'. From 'behavioral_elements_collaborations_Message', the role 'Interaction253' has cardinality 0..*, and from 'Interaction', the role 'collaborations254' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_Message' and 'Message'. From 'behavioral_elements_collaborations_Message', the role 'behavioral_elements_collaborations_Message' has cardinality 0..*, and from 'Message', the role 'Message256' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_Message' and 'ClassifierRole'. From 'behavioral_elements_collaborations_Message', the role 'behavioral_elements_collaborations_Message258' has cardinality 0..*, and from 'ClassifierRole', the role 'ClassifierRole' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_Message' and 'ClassifierRole'. From 'behavioral_elements_collaborations_Message', the role 'behavioral_elements_collaborations_Message260' has cardinality 0..*, and from 'ClassifierRole', the role 'ClassifierRole261' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_Message' and 'Message'. From 'behavioral_elements_collaborations_Message', the role 'Message263' has cardinality 0..*, and from 'Message', the role 'collaborations264' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_Message' and 'Message'. From 'behavioral_elements_collaborations_Message', the role 'Message266' has cardinality 0..*, and from 'Message', the role 'collaborations267' has cardinality 0..*.
An association connects 'AssociationRole' and 'behavioral_elements_collaborations_Message'. From 'AssociationRole', the role 'collaborations269' has cardinality 0..*, and from 'behavioral_elements_collaborations_Message', the role 'AssociationRole' has cardinality 0..*.
An association connects 'Action' and 'behavioral_elements_collaborations_Message'. From 'Action', the role 'Action272' has cardinality 0..*, and from 'behavioral_elements_collaborations_Message', the role 'behavioral_elements_collaborations_Message271' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_Message' and 'Stimulus'. From 'behavioral_elements_collaborations_Message', the role 'Stimulus274' has cardinality 0..*, and from 'Stimulus', the role 'common_behavior275' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_Interaction' and 'Message'. From 'behavioral_elements_collaborations_Interaction', the role 'Message277' has cardinality 0..*, and from 'Message', the role 'collaborations278' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_Interaction' and 'Collaboration'. From 'behavioral_elements_collaborations_Interaction', the role 'Collaboration280' has cardinality 0..*, and from 'Collaboration', the role 'collaborations281' has cardinality 0..*.
An association connects 'InteractionInstanceSet' and 'behavioral_elements_collaborations_Interaction'. From 'InteractionInstanceSet', the role 'collaborations284' has cardinality 0..*, and from 'behavioral_elements_collaborations_Interaction', the role 'InteractionInstanceSet283' has cardinality 0..*.
An association connects 'CollaborationInstanceSet' and 'behavioral_elements_collaborations_InteractionInstanceSet'. From 'CollaborationInstanceSet', the role 'collaborations287' has cardinality 0..*, and from 'behavioral_elements_collaborations_InteractionInstanceSet', the role 'CollaborationInstanceSet286' has cardinality 0..*.
An association connects 'Interaction' and 'behavioral_elements_collaborations_InteractionInstanceSet'. From 'Interaction', the role 'collaborations290' has cardinality 0..*, and from 'behavioral_elements_collaborations_InteractionInstanceSet', the role 'Interaction289' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_InteractionInstanceSet' and 'Stimulus'. From 'behavioral_elements_collaborations_InteractionInstanceSet', the role 'Stimulus292' has cardinality 0..*, and from 'Stimulus', the role 'common_behavior293' has cardinality 0..*.
An association connects 'InteractionInstanceSet' and 'behavioral_elements_collaborations_CollaborationInstanceSet'. From 'InteractionInstanceSet', the role 'collaborations296' has cardinality 0..*, and from 'behavioral_elements_collaborations_CollaborationInstanceSet', the role 'InteractionInstanceSet295' has cardinality 0..*.
An association connects 'behavioral_elements_collaborations_CollaborationInstanceSet' and 'Collaboration'. From 'behavioral_elements_collaborations_CollaborationInstanceSet', the role 'Collaboration298' has cardinality 0..*, and from 'Collaboration', the role 'collaborations299' has cardinality 0..*.
An association connects 'Instance' and 'behavioral_elements_collaborations_CollaborationInstanceSet'. From 'Instance', the role 'Instance301' has cardinality 0..*, and from 'behavioral_elements_collaborations_CollaborationInstanceSet', the role 'behavioral_elements_collaborations_CollaborationInstanceSet' has cardinality 0..*.
An association connects 'Link' and 'behavioral_elements_collaborations_CollaborationInstanceSet'. From 'Link', the role 'Link304' has cardinality 0..*, and from 'behavioral_elements_collaborations_CollaborationInstanceSet', the role 'behavioral_elements_collaborations_CollaborationInstanceSet303' has cardinality 0..*.
An association connects 'ModelElement' and 'behavioral_elements_collaborations_CollaborationInstanceSet'. From 'ModelElement', the role 'ModelElement307' has cardinality 0..*, and from 'behavioral_elements_collaborations_CollaborationInstanceSet', the role 'behavioral_elements_collaborations_CollaborationInstanceSet306' has cardinality 0..*.
An association connects 'Partition' and 'behavioral_elements_activity_graphs_ActivityGraph'. From 'Partition', the role 'activity_graphs' has cardinality 0..*, and from 'behavioral_elements_activity_graphs_ActivityGraph', the role 'Partition' has cardinality 0..*.
An association connects 'behavioral_elements_activity_graphs_Partition' and 'ModelElement'. From 'behavioral_elements_activity_graphs_Partition', the role 'behavioral_elements_activity_graphs_Partition' has cardinality 0..*, and from 'ModelElement', the role 'ModelElement310' has cardinality 0..*.
An association connects 'ActivityGraph' and 'behavioral_elements_activity_graphs_Partition'. From 'ActivityGraph', the role 'activity_graphs312' has cardinality 0..*, and from 'behavioral_elements_activity_graphs_Partition', the role 'ActivityGraph' has cardinality 0..*.
An association connects 'ArgListsExpression' and 'behavioral_elements_activity_graphs_SubactivityState'. From 'ArgListsExpression', the role 'ArgListsExpression' has cardinality 0..*, and from 'behavioral_elements_activity_graphs_SubactivityState', the role 'behavioral_elements_activity_graphs_SubactivityState' has cardinality 0..*.
An association connects 'Multiplicity' and 'behavioral_elements_activity_graphs_SubactivityState'. From 'Multiplicity', the role 'Multiplicity316' has cardinality 0..*, and from 'behavioral_elements_activity_graphs_SubactivityState', the role 'behavioral_elements_activity_graphs_SubactivityState315' has cardinality 0..*.
An association connects 'behavioral_elements_activity_graphs_ActionState' and 'ArgListsExpression'. From 'behavioral_elements_activity_graphs_ActionState', the role 'behavioral_elements_activity_graphs_ActionState' has cardinality 0..*, and from 'ArgListsExpression', the role 'ArgListsExpression318' has cardinality 0..*.
An association connects 'Multiplicity' and 'behavioral_elements_activity_graphs_ActionState'. From 'Multiplicity', the role 'Multiplicity321' has cardinality 0..*, and from 'behavioral_elements_activity_graphs_ActionState', the role 'behavioral_elements_activity_graphs_ActionState320' has cardinality 0..*.
An association connects 'Parameter' and 'behavioral_elements_activity_graphs_ObjectFlowState'. From 'Parameter', the role 'Parameter323' has cardinality 0..*, and from 'behavioral_elements_activity_graphs_ObjectFlowState', the role 'behavioral_elements_activity_graphs_ObjectFlowState' has cardinality 0..*.
An association connects 'behavioral_elements_activity_graphs_ObjectFlowState' and 'Classifier'. From 'behavioral_elements_activity_graphs_ObjectFlowState', the role 'behavioral_elements_activity_graphs_ObjectFlowState325' has cardinality 0..*, and from 'Classifier', the role 'Classifier326' has cardinality 0..*.
An association connects 'behavioral_elements_activity_graphs_ClassifierInState' and 'Classifier'. From 'behavioral_elements_activity_graphs_ClassifierInState', the role 'behavioral_elements_activity_graphs_ClassifierInState' has cardinality 0..*, and from 'Classifier', the role 'Classifier328' has cardinality 0..*.
An association connects 'behavioral_elements_activity_graphs_ClassifierInState' and 'State'. From 'behavioral_elements_activity_graphs_ClassifierInState', the role 'behavioral_elements_activity_graphs_ClassifierInState330' has cardinality 0..*, and from 'State', the role 'State331' has cardinality 0..*.
