The domain model 'c_sharp' describes the core structural elements and their relationships within the system.

The model defines 336 main class(es).
The class 'c_sharp_statements_LockStatement' is a specialization of 'EmbeddedStatement'.
The class 'c_sharp_statements_UsingStatement' is a specialization of 'EmbeddedStatement'.
The class 'c_sharp_statements_FixedStatement' is a specialization of 'EmbeddedStatement'.
The class 'c_sharp_statements_VariableDeclaration' is a specialization of 'statements_ForInitializer'.
The class 'c_sharp_statements_VariableDeclaration' is a specialization of 'statements_ResourceAcquisition'.
The class 'c_sharp_statements_VariableDeclarator' is a specialization of 'NamedElement'.
The class 'c_sharp_statements_ConstantDeclarator' is a specialization of 'NamedElement'.
The class 'c_sharp_expressions_StatementExpressionList' is a specialization of 'ForInitializer'.
The class 'c_sharp_expressions_Expression' is a specialization of 'classes_VariableInitializer'.
The class 'c_sharp_expressions_Expression' is a specialization of 'statements_ResourceAcquisition'.
The class 'c_sharp_expressions_PrimaryNoArrayCreationExpression' is a specialization of 'PrimaryExpression'.
The class 'c_sharp_expressions_MemberAccess' is a specialization of 'PrimaryExtendedExpressionType'.
The class 'c_sharp_expressions_ElementAccess' is a specialization of 'PrimaryExtendedExpressionType'.
The class 'c_sharp_expressions_InvocationExpression' is a specialization of 'expressions_PrimaryExtendedExpressionType'.
The class 'c_sharp_expressions_InvocationExpression' is a specialization of 'expressions_StatementExpression'.
The class 'c_sharp_expressions_PostIncrementExpression' is a specialization of 'expressions_PrimaryExtendedExpressionType'.
The class 'c_sharp_expressions_PostIncrementExpression' is a specialization of 'expressions_StatementExpression'.
The class 'c_sharp_expressions_PostDecrementExpression' is a specialization of 'expressions_PrimaryExtendedExpressionType'.
The class 'c_sharp_expressions_PostDecrementExpression' is a specialization of 'expressions_StatementExpression'.
The class 'c_sharp_expressions_PointerMemberAccess' is a specialization of 'PrimaryExtendedExpressionType'.
The class 'c_sharp_expressions_BaseAccess' is a specialization of 'PrimaryNoArrayCreationExpression'.
The class 'c_sharp_expressions_ObjectCreationExpression' is a specialization of 'expressions_PrimaryNoArrayCreationExpression'.
The class 'c_sharp_expressions_ObjectCreationExpression' is a specialization of 'expressions_StatementExpression'.
The class 'c_sharp_expressions_ArrayCreationExpression' is a specialization of 'PrimaryExpression'.
The class 'c_sharp_expressions_ParenthesizedExpression' is a specialization of 'PrimaryNoArrayCreationExpression'.
The class 'c_sharp_expressions_ConditionalExpression' is a specialization of 'Expression'.
The class 'c_sharp_expressions_AssignmentExpression' is a specialization of 'expressions_Expression'.
The class 'c_sharp_expressions_AssignmentExpression' is a specialization of 'expressions_StatementExpression'.
The class 'c_sharp_expressions_TypeOfExpression' is a specialization of 'PrimaryNoArrayCreationExpression'.
The class 'c_sharp_expressions_DelegateCreationExpression' is a specialization of 'PrimaryNoArrayCreationExpression'.
The class 'c_sharp_expressions_CheckedExpression' is a specialization of 'PrimaryNoArrayCreationExpression'.
The class 'c_sharp_expressions_UncheckedExpression' is a specialization of 'PrimaryNoArrayCreationExpression'.
The class 'c_sharp_expressions_SizeOfExpression' is a specialization of 'PrimaryNoArrayCreationExpression'.
The class 'c_sharp_expressions_PreIncrementExpression' is a specialization of 'StatementExpression'.
The class 'c_sharp_expressions_PreDecrementExpression' is a specialization of 'StatementExpression'.
The class 'c_sharp_types_ReferenceType' is a specialization of 'types_NonArrayType'.
The class 'c_sharp_types_ReferenceType' is a specialization of 'types_Type'.
The class 'c_sharp_types_SimpleType' is a specialization of 'types_Type'.
The class 'c_sharp_types_SimpleType' is a specialization of 'types_NonArrayType'.
The class 'c_sharp_types_Void' is a specialization of 'SimpleType'.
The class 'c_sharp_types_Decimal' is a specialization of 'SimpleType'.
The class 'c_sharp_types_Bool' is a specialization of 'SimpleType'.
The class 'c_sharp_types_SByte' is a specialization of 'SimpleType'.
The class 'c_sharp_types_Byte' is a specialization of 'SimpleType'.
The class 'c_sharp_types_Short' is a specialization of 'SimpleType'.
The class 'c_sharp_types_UShort' is a specialization of 'SimpleType'.
The class 'c_sharp_types_Int' is a specialization of 'SimpleType'.
The class 'c_sharp_types_UInt' is a specialization of 'SimpleType'.
The class 'c_sharp_types_Long' is a specialization of 'SimpleType'.
The class 'c_sharp_types_ULong' is a specialization of 'SimpleType'.
The class 'c_sharp_types_Char' is a specialization of 'SimpleType'.
The class 'c_sharp_types_Float' is a specialization of 'SimpleType'.
The class 'c_sharp_types_Double' is a specialization of 'SimpleType'.
The class 'c_sharp_types_Object' is a specialization of 'SimpleType'.
The class 'c_sharp_types_String' is a specialization of 'SimpleType'.
The class 'c_sharp_types_ClassOrInterfaceOrDelegateOrEnumType' is a specialization of 'ReferenceType'.
The class 'c_sharp_types_PointerType' is a specialization of 'types_Type'.
The class 'c_sharp_types_PointerType' is a specialization of 'types_NonArrayType'.
The class 'c_sharp_modifiers_Abstract' is a specialization of 'Modifier'.
The class 'c_sharp_modifiers_Extern' is a specialization of 'Modifier'.
The class 'c_sharp_modifiers_Internal' is a specialization of 'Modifier'.
The class 'c_sharp_modifiers_New' is a specialization of 'Modifier'.
The class 'c_sharp_modifiers_OverrideModifier' is a specialization of 'Modifier'.
The class 'c_sharp_modifiers_Private' is a specialization of 'Modifier'.
The class 'c_sharp_modifiers_Protected' is a specialization of 'Modifier'.
The class 'c_sharp_modifiers_Public' is a specialization of 'Modifier'.
The class 'c_sharp_modifiers_Partial' is a specialization of 'Modifier'.
The class 'c_sharp_modifiers_ReadOnly' is a specialization of 'Modifier'.
The class 'c_sharp_modifiers_Sealed' is a specialization of 'Modifier'.
The class 'c_sharp_modifiers_Static' is a specialization of 'Modifier'.
The class 'c_sharp_modifiers_Unsafe' is a specialization of 'Modifier'.
The class 'c_sharp_modifiers_Virtual' is a specialization of 'Modifier'.
The class 'c_sharp_modifiers_Volatile' is a specialization of 'Modifier'.
The class 'c_sharp_literals_Literal' is a specialization of 'PrimaryNoArrayCreationExpression'.
The class 'c_sharp_literals_BooleanLiteral' is a specialization of 'Literal'.
The class 'c_sharp_literals_DecimalIntegerLiteral' is a specialization of 'Literal'.
The class 'c_sharp_literals_HexadecimalIntegerLiteral' is a specialization of 'Literal'.
The class 'c_sharp_literals_RealLiteral' is a specialization of 'Literal'.
The class 'c_sharp_literals_NullLiteral' is a specialization of 'Literal'.
The class 'c_sharp_literals_This' is a specialization of 'Literal'.
The class 'c_sharp_literals_CharacterLiteral' is a specialization of 'Literal'.
The class 'c_sharp_literals_StringLiteral' is a specialization of 'Literal'.
The class 'c_sharp_operators_AdditiveOperator' is a specialization of 'Operator'.
The class 'c_sharp_operators_AssignmentOperator' is a specialization of 'Operator'.
The class 'c_sharp_operators_EqualityOperator' is a specialization of 'Operator'.
The class 'c_sharp_operators_MultiplicativeOperator' is a specialization of 'Operator'.
The class 'c_sharp_operators_RelationOperator' is a specialization of 'Operator'.
The class 'c_sharp_operators_ShiftOperator' is a specialization of 'Operator'.
The class 'c_sharp_operators_UnaryOperator' is a specialization of 'Operator'.
The class 'c_sharp_operators_UnaryModificationOperator' is a specialization of 'Operator'.
The class 'c_sharp_operators_Assignment' is a specialization of 'AssignmentOperator'.
The class 'c_sharp_operators_AssignmentAnd' is a specialization of 'AssignmentOperator'.
The class 'c_sharp_operators_AssignmentDivision' is a specialization of 'AssignmentOperator'.
The class 'c_sharp_operators_AssignmentExclusiveOr' is a specialization of 'AssignmentOperator'.
The class 'c_sharp_operators_AssignmentMinus' is a specialization of 'AssignmentOperator'.
The class 'c_sharp_operators_AssignmentModulo' is a specialization of 'AssignmentOperator'.
The class 'c_sharp_operators_AssignmentMultiplication' is a specialization of 'AssignmentOperator'.
The class 'c_sharp_operators_AssignmentLeftShift' is a specialization of 'AssignmentOperator'.
The class 'c_sharp_operators_AssignmentOr' is a specialization of 'AssignmentOperator'.
The class 'c_sharp_operators_AssignmentPlus' is a specialization of 'AssignmentOperator'.
The class 'c_sharp_operators_AssignmentRightShift' is a specialization of 'AssignmentOperator'.
The class 'c_sharp_operators_AssignmentUnsignedRightShift' is a specialization of 'AssignmentOperator'.
The class 'c_sharp_operators_Equal' is a specialization of 'EqualityOperator'.
The class 'c_sharp_operators_NotEqual' is a specialization of 'EqualityOperator'.
The class 'c_sharp_operators_GreaterThan' is a specialization of 'RelationOperator'.
The class 'c_sharp_operators_GreaterThanOrEqual' is a specialization of 'RelationOperator'.
The class 'c_sharp_operators_LessThan' is a specialization of 'RelationOperator'.
The class 'c_sharp_operators_LessThanOrEqual' is a specialization of 'RelationOperator'.
The class 'c_sharp_operators_Addition' is a specialization of 'operators_AdditiveOperator'.
The class 'c_sharp_operators_Addition' is a specialization of 'operators_UnaryOperator'.
The class 'c_sharp_operators_Subtraction' is a specialization of 'operators_AdditiveOperator'.
The class 'c_sharp_operators_Subtraction' is a specialization of 'operators_UnaryOperator'.
The class 'c_sharp_operators_Division' is a specialization of 'MultiplicativeOperator'.
The class 'c_sharp_operators_Multiplication' is a specialization of 'MultiplicativeOperator'.
The class 'c_sharp_operators_Remainder' is a specialization of 'MultiplicativeOperator'.
The class 'c_sharp_operators_Complement' is a specialization of 'UnaryOperator'.
The class 'c_sharp_operators_MinusMinus' is a specialization of 'UnaryModificationOperator'.
The class 'c_sharp_operators_Negate' is a specialization of 'UnaryOperator'.
The class 'c_sharp_operators_PlusPlus' is a specialization of 'UnaryModificationOperator'.
The class 'c_sharp_operators_LeftShift' is a specialization of 'ShiftOperator'.
The class 'c_sharp_operators_RightShift' is a specialization of 'ShiftOperator'.
The class 'c_sharp_operators_UnsignedRightShift' is a specialization of 'ShiftOperator'.
The class 'c_sharp_operators_And' is a specialization of 'UnaryOperator'.
The class 'c_sharp_operators_ExclusiveOr' is a specialization of 'UnaryOperator'.
The class 'c_sharp_operators_InclusiveOr' is a specialization of 'UnaryOperator'.
The class 'c_sharp_operators_ConditionalAnd' is a specialization of 'UnaryOperator'.
The class 'c_sharp_operators_ConditionalOr' is a specialization of 'UnaryOperator'.

Relationships between classes are modeled using associations.
An association connects 'Identifier' and 'c_sharp_common_NamespaceOrTypeName'. From 'Identifier', the role 'Identifier' has cardinality 0..*, and from 'c_sharp_common_NamespaceOrTypeName', the role 'c_sharp_common_NamespaceOrTypeName' has cardinality 0..*.
An association connects 'UsingDirective' and 'c_sharp_namespaces_CompilationUnit'. From 'UsingDirective', the role 'UsingDirective' has cardinality 0..*, and from 'c_sharp_namespaces_CompilationUnit', the role 'c_sharp_namespaces_CompilationUnit' has cardinality 0..*.
An association connects 'GlobalAttributes' and 'c_sharp_namespaces_CompilationUnit'. From 'GlobalAttributes', the role 'GlobalAttributes' has cardinality 0..*, and from 'c_sharp_namespaces_CompilationUnit', the role 'c_sharp_namespaces_CompilationUnit3' has cardinality 0..*.
An association connects 'c_sharp_namespaces_CompilationUnit' and 'NamespaceMemberDeclaration'. From 'c_sharp_namespaces_CompilationUnit', the role 'c_sharp_namespaces_CompilationUnit5' has cardinality 0..*, and from 'NamespaceMemberDeclaration', the role 'NamespaceMemberDeclaration' has cardinality 0..*.
An association connects 'NamespaceOrTypeName' and 'c_sharp_namespaces_UsingDirective'. From 'NamespaceOrTypeName', the role 'NamespaceOrTypeName' has cardinality 0..*, and from 'c_sharp_namespaces_UsingDirective', the role 'c_sharp_namespaces_UsingDirective' has cardinality 0..*.
An association connects 'c_sharp_namespaces_Namespace' and 'NamespaceOrTypeName'. From 'c_sharp_namespaces_Namespace', the role 'c_sharp_namespaces_Namespace' has cardinality 0..*, and from 'NamespaceOrTypeName', the role 'NamespaceOrTypeName8' has cardinality 0..*.
An association connects 'c_sharp_namespaces_Namespace' and 'NamespaceBody'. From 'c_sharp_namespaces_Namespace', the role 'c_sharp_namespaces_Namespace10' has cardinality 0..*, and from 'NamespaceBody', the role 'NamespaceBody' has cardinality 0..*.
An association connects 'UsingDirective' and 'c_sharp_namespaces_NamespaceBody'. From 'UsingDirective', the role 'UsingDirective12' has cardinality 0..*, and from 'c_sharp_namespaces_NamespaceBody', the role 'c_sharp_namespaces_NamespaceBody' has cardinality 0..*.
An association connects 'c_sharp_namespaces_NamespaceBody' and 'NamespaceMemberDeclaration'. From 'c_sharp_namespaces_NamespaceBody', the role 'c_sharp_namespaces_NamespaceBody14' has cardinality 0..*, and from 'NamespaceMemberDeclaration', the role 'NamespaceMemberDeclaration15' has cardinality 0..*.
An association connects 'c_sharp_classes_Class' and 'Attributes'. From 'c_sharp_classes_Class', the role 'c_sharp_classes_Class' has cardinality 0..*, and from 'Attributes', the role 'Attributes' has cardinality 0..*.
An association connects 'c_sharp_classes_Class' and 'Modifier'. From 'c_sharp_classes_Class', the role 'c_sharp_classes_Class18' has cardinality 0..*, and from 'Modifier', the role 'Modifier' has cardinality 0..*.
An association connects 'ClassBase' and 'c_sharp_classes_Class'. From 'ClassBase', the role 'ClassBase' has cardinality 0..*, and from 'c_sharp_classes_Class', the role 'c_sharp_classes_Class20' has cardinality 0..*.
An association connects 'c_sharp_classes_Class' and 'ClassMemberDeclaration'. From 'c_sharp_classes_Class', the role 'c_sharp_classes_Class22' has cardinality 0..*, and from 'ClassMemberDeclaration', the role 'ClassMemberDeclaration' has cardinality 0..*.
An association connects 'c_sharp_classes_ClassBase' and 'ClassOrInterfaceOrDelegateOrEnumType'. From 'c_sharp_classes_ClassBase', the role 'c_sharp_classes_ClassBase' has cardinality 0..*, and from 'ClassOrInterfaceOrDelegateOrEnumType', the role 'ClassOrInterfaceOrDelegateOrEnumType' has cardinality 0..*.
An association connects 'Attributes' and 'c_sharp_classes_Method'. From 'Attributes', the role 'Attributes25' has cardinality 0..*, and from 'c_sharp_classes_Method', the role 'c_sharp_classes_Method' has cardinality 0..*.
An association connects 'Modifier' and 'c_sharp_classes_Method'. From 'Modifier', the role 'Modifier28' has cardinality 0..*, and from 'c_sharp_classes_Method', the role 'c_sharp_classes_Method27' has cardinality 0..*.
An association connects 'Type' and 'c_sharp_classes_Method'. From 'Type', the role 'Type' has cardinality 0..*, and from 'c_sharp_classes_Method', the role 'c_sharp_classes_Method30' has cardinality 0..*.
An association connects 'ClassOrInterfaceOrDelegateOrEnumType' and 'c_sharp_classes_Method'. From 'ClassOrInterfaceOrDelegateOrEnumType', the role 'ClassOrInterfaceOrDelegateOrEnumType33' has cardinality 0..*, and from 'c_sharp_classes_Method', the role 'c_sharp_classes_Method32' has cardinality 0..*.
An association connects 'c_sharp_classes_Method' and 'FormalParameterList'. From 'c_sharp_classes_Method', the role 'c_sharp_classes_Method35' has cardinality 0..*, and from 'FormalParameterList', the role 'FormalParameterList' has cardinality 0..*.
An association connects 'Block' and 'c_sharp_classes_Method'. From 'Block', the role 'Block' has cardinality 0..*, and from 'c_sharp_classes_Method', the role 'c_sharp_classes_Method37' has cardinality 0..*.
An association connects 'c_sharp_classes_FormalParameterList' and 'FixedParameter'. From 'c_sharp_classes_FormalParameterList', the role 'c_sharp_classes_FormalParameterList' has cardinality 0..*, and from 'FixedParameter', the role 'FixedParameter' has cardinality 0..*.
An association connects 'ParameterArray' and 'c_sharp_classes_FormalParameterList'. From 'ParameterArray', the role 'ParameterArray' has cardinality 0..*, and from 'c_sharp_classes_FormalParameterList', the role 'c_sharp_classes_FormalParameterList40' has cardinality 0..*.
An association connects 'Attributes' and 'c_sharp_classes_FixedParameter'. From 'Attributes', the role 'Attributes42' has cardinality 0..*, and from 'c_sharp_classes_FixedParameter', the role 'c_sharp_classes_FixedParameter' has cardinality 0..*.
An association connects 'Ref' and 'c_sharp_classes_FixedParameter'. From 'Ref', the role 'Ref' has cardinality 0..*, and from 'c_sharp_classes_FixedParameter', the role 'c_sharp_classes_FixedParameter44' has cardinality 0..*.
An association connects 'c_sharp_classes_FixedParameter' and 'Out'. From 'c_sharp_classes_FixedParameter', the role 'c_sharp_classes_FixedParameter46' has cardinality 0..*, and from 'Out', the role 'Out' has cardinality 0..*.
An association connects 'Type' and 'c_sharp_classes_FixedParameter'. From 'Type', the role 'Type49' has cardinality 0..*, and from 'c_sharp_classes_FixedParameter', the role 'c_sharp_classes_FixedParameter48' has cardinality 0..*.
An association connects 'Identifier' and 'c_sharp_classes_FixedParameter'. From 'Identifier', the role 'Identifier52' has cardinality 0..*, and from 'c_sharp_classes_FixedParameter', the role 'c_sharp_classes_FixedParameter51' has cardinality 0..*.
An association connects 'Attributes' and 'c_sharp_classes_ParameterArray'. From 'Attributes', the role 'Attributes54' has cardinality 0..*, and from 'c_sharp_classes_ParameterArray', the role 'c_sharp_classes_ParameterArray' has cardinality 0..*.
An association connects 'Params' and 'c_sharp_classes_ParameterArray'. From 'Params', the role 'Params' has cardinality 0..*, and from 'c_sharp_classes_ParameterArray', the role 'c_sharp_classes_ParameterArray56' has cardinality 0..*.
An association connects 'ArrayType' and 'c_sharp_classes_ParameterArray'. From 'ArrayType', the role 'ArrayType' has cardinality 0..*, and from 'c_sharp_classes_ParameterArray', the role 'c_sharp_classes_ParameterArray58' has cardinality 0..*.
An association connects 'Identifier' and 'c_sharp_classes_ParameterArray'. From 'Identifier', the role 'Identifier61' has cardinality 0..*, and from 'c_sharp_classes_ParameterArray', the role 'c_sharp_classes_ParameterArray60' has cardinality 0..*.
An association connects 'c_sharp_classes_Block' and 'Statement'. From 'c_sharp_classes_Block', the role 'c_sharp_classes_Block' has cardinality 0..*, and from 'Statement', the role 'Statement' has cardinality 0..*.
An association connects 'Attributes' and 'c_sharp_classes_ConstantDeclaration'. From 'Attributes', the role 'Attributes64' has cardinality 0..*, and from 'c_sharp_classes_ConstantDeclaration', the role 'c_sharp_classes_ConstantDeclaration' has cardinality 0..*.
An association connects 'Modifier' and 'c_sharp_classes_ConstantDeclaration'. From 'Modifier', the role 'Modifier67' has cardinality 0..*, and from 'c_sharp_classes_ConstantDeclaration', the role 'c_sharp_classes_ConstantDeclaration66' has cardinality 0..*.
An association connects 'Type' and 'c_sharp_classes_ConstantDeclaration'. From 'Type', the role 'Type70' has cardinality 0..*, and from 'c_sharp_classes_ConstantDeclaration', the role 'c_sharp_classes_ConstantDeclaration69' has cardinality 0..*.
An association connects 'ConstantDeclarator' and 'c_sharp_classes_ConstantDeclaration'. From 'ConstantDeclarator', the role 'ConstantDeclarator' has cardinality 0..*, and from 'c_sharp_classes_ConstantDeclaration', the role 'c_sharp_classes_ConstantDeclaration72' has cardinality 0..*.
An association connects 'Attributes' and 'c_sharp_classes_FieldDeclaration'. From 'Attributes', the role 'Attributes74' has cardinality 0..*, and from 'c_sharp_classes_FieldDeclaration', the role 'c_sharp_classes_FieldDeclaration' has cardinality 0..*.
An association connects 'Modifier' and 'c_sharp_classes_FieldDeclaration'. From 'Modifier', the role 'Modifier77' has cardinality 0..*, and from 'c_sharp_classes_FieldDeclaration', the role 'c_sharp_classes_FieldDeclaration76' has cardinality 0..*.
An association connects 'Type' and 'c_sharp_classes_FieldDeclaration'. From 'Type', the role 'Type80' has cardinality 0..*, and from 'c_sharp_classes_FieldDeclaration', the role 'c_sharp_classes_FieldDeclaration79' has cardinality 0..*.
An association connects 'VariableDeclarator' and 'c_sharp_classes_FieldDeclaration'. From 'VariableDeclarator', the role 'VariableDeclarator' has cardinality 0..*, and from 'c_sharp_classes_FieldDeclaration', the role 'c_sharp_classes_FieldDeclaration82' has cardinality 0..*.
An association connects 'c_sharp_arrays_StackallocInitializer' and 'Type'. From 'c_sharp_arrays_StackallocInitializer', the role 'c_sharp_arrays_StackallocInitializer' has cardinality 0..*, and from 'Type', the role 'Type84' has cardinality 0..*.
An association connects 'c_sharp_arrays_StackallocInitializer' and 'Expression'. From 'c_sharp_arrays_StackallocInitializer', the role 'c_sharp_arrays_StackallocInitializer86' has cardinality 0..*, and from 'Expression', the role 'Expression' has cardinality 0..*.
An association connects 'VariableInitializer' and 'c_sharp_arrays_ArrayInitializer'. From 'VariableInitializer', the role 'VariableInitializer' has cardinality 0..*, and from 'c_sharp_arrays_ArrayInitializer', the role 'c_sharp_arrays_ArrayInitializer' has cardinality 0..*.
An association connects 'c_sharp_arrays_ArrayType' and 'NonArrayType'. From 'c_sharp_arrays_ArrayType', the role 'c_sharp_arrays_ArrayType' has cardinality 0..*, and from 'NonArrayType', the role 'NonArrayType' has cardinality 0..*.
An association connects 'RankSpecifier' and 'c_sharp_arrays_ArrayType'. From 'RankSpecifier', the role 'RankSpecifier' has cardinality 0..*, and from 'c_sharp_arrays_ArrayType', the role 'c_sharp_arrays_ArrayType90' has cardinality 0..*.
An association connects 'c_sharp_attributes_GlobalAttributes' and 'GlobalAttributeTarget'. From 'c_sharp_attributes_GlobalAttributes', the role 'c_sharp_attributes_GlobalAttributes' has cardinality 0..*, and from 'GlobalAttributeTarget', the role 'GlobalAttributeTarget' has cardinality 0..*.
An association connects 'c_sharp_attributes_GlobalAttributes' and 'Attribute'. From 'c_sharp_attributes_GlobalAttributes', the role 'c_sharp_attributes_GlobalAttributes93' has cardinality 0..*, and from 'Attribute', the role 'Attribute' has cardinality 0..*.
An association connects 'Identifier' and 'c_sharp_attributes_GlobalAttributeTarget'. From 'Identifier', the role 'Identifier95' has cardinality 0..*, and from 'c_sharp_attributes_GlobalAttributeTarget', the role 'c_sharp_attributes_GlobalAttributeTarget' has cardinality 0..*.
An association connects 'AttributeTarget' and 'c_sharp_attributes_Attributes'. From 'AttributeTarget', the role 'AttributeTarget' has cardinality 0..*, and from 'c_sharp_attributes_Attributes', the role 'c_sharp_attributes_Attributes' has cardinality 0..*.
An association connects 'Attribute' and 'c_sharp_attributes_Attributes'. From 'Attribute', the role 'Attribute99' has cardinality 0..*, and from 'c_sharp_attributes_Attributes', the role 'c_sharp_attributes_Attributes98' has cardinality 0..*.
An association connects 'Event' and 'c_sharp_attributes_AttributeTarget'. From 'Event', the role 'Event' has cardinality 0..*, and from 'c_sharp_attributes_AttributeTarget', the role 'c_sharp_attributes_AttributeTarget' has cardinality 0..*.
An association connects 'c_sharp_attributes_AttributeTarget' and 'Return'. From 'c_sharp_attributes_AttributeTarget', the role 'c_sharp_attributes_AttributeTarget102' has cardinality 0..*, and from 'Return', the role 'Return' has cardinality 0..*.
An association connects 'c_sharp_attributes_AttributeTarget' and 'Type'. From 'c_sharp_attributes_AttributeTarget', the role 'c_sharp_attributes_AttributeTarget104' has cardinality 0..*, and from 'Type', the role 'Type105' has cardinality 0..*.
An association connects 'c_sharp_attributes_Attribute' and 'NamespaceOrTypeName'. From 'c_sharp_attributes_Attribute', the role 'c_sharp_attributes_Attribute' has cardinality 0..*, and from 'NamespaceOrTypeName', the role 'NamespaceOrTypeName107' has cardinality 0..*.
An association connects 'AttributeArguments' and 'c_sharp_attributes_Attribute'. From 'AttributeArguments', the role 'AttributeArguments' has cardinality 0..*, and from 'c_sharp_attributes_Attribute', the role 'c_sharp_attributes_Attribute109' has cardinality 0..*.
An association connects 'ExpressionList' and 'c_sharp_attributes_AttributeArguments'. From 'ExpressionList', the role 'ExpressionList' has cardinality 0..*, and from 'c_sharp_attributes_AttributeArguments', the role 'c_sharp_attributes_AttributeArguments' has cardinality 0..*.
An association connects 'NamedArgumentList' and 'c_sharp_attributes_AttributeArguments'. From 'NamedArgumentList', the role 'NamedArgumentList' has cardinality 0..*, and from 'c_sharp_attributes_AttributeArguments', the role 'c_sharp_attributes_AttributeArguments112' has cardinality 0..*.
An association connects 'NamedArgument' and 'c_sharp_attributes_NamedArgumentList'. From 'NamedArgument', the role 'NamedArgument' has cardinality 0..*, and from 'c_sharp_attributes_NamedArgumentList', the role 'c_sharp_attributes_NamedArgumentList' has cardinality 0..*.
An association connects 'c_sharp_attributes_NamedArgument' and 'Identifier'. From 'c_sharp_attributes_NamedArgument', the role 'c_sharp_attributes_NamedArgument' has cardinality 0..*, and from 'Identifier', the role 'Identifier115' has cardinality 0..*.
An association connects 'c_sharp_attributes_NamedArgument' and 'Expression'. From 'c_sharp_attributes_NamedArgument', the role 'c_sharp_attributes_NamedArgument117' has cardinality 0..*, and from 'Expression', the role 'Expression118' has cardinality 0..*.
An association connects 'c_sharp_statements_LabeledStatement' and 'Statement'. From 'c_sharp_statements_LabeledStatement', the role 'c_sharp_statements_LabeledStatement' has cardinality 0..*, and from 'Statement', the role 'Statement120' has cardinality 0..*.
An association connects 'VariableDeclaration' and 'c_sharp_statements_DeclarationStatement'. From 'VariableDeclaration', the role 'VariableDeclaration' has cardinality 0..*, and from 'c_sharp_statements_DeclarationStatement', the role 'c_sharp_statements_DeclarationStatement' has cardinality 0..*.
An association connects 'LocalConstantDeclaration' and 'c_sharp_statements_DeclarationStatement'. From 'LocalConstantDeclaration', the role 'LocalConstantDeclaration' has cardinality 0..*, and from 'c_sharp_statements_DeclarationStatement', the role 'c_sharp_statements_DeclarationStatement123' has cardinality 0..*.
An association connects 'c_sharp_statements_SimpleEmbeddedStatement' and 'Unsafe'. From 'c_sharp_statements_SimpleEmbeddedStatement', the role 'c_sharp_statements_SimpleEmbeddedStatement' has cardinality 0..*, and from 'Unsafe', the role 'Unsafe' has cardinality 0..*.
An association connects 'Block' and 'c_sharp_statements_SimpleEmbeddedStatement'. From 'Block', the role 'Block127' has cardinality 0..*, and from 'c_sharp_statements_SimpleEmbeddedStatement', the role 'c_sharp_statements_SimpleEmbeddedStatement126' has cardinality 0..*.
An association connects 'c_sharp_statements_ExpressionStatement' and 'StatementExpression'. From 'c_sharp_statements_ExpressionStatement', the role 'c_sharp_statements_ExpressionStatement' has cardinality 0..*, and from 'StatementExpression', the role 'StatementExpression' has cardinality 0..*.
An association connects 'Expression' and 'c_sharp_statements_IfStatement'. From 'Expression', the role 'Expression130' has cardinality 0..*, and from 'c_sharp_statements_IfStatement', the role 'c_sharp_statements_IfStatement' has cardinality 0..*.
An association connects 'c_sharp_statements_IfStatement' and 'EmbeddedStatement'. From 'c_sharp_statements_IfStatement', the role 'c_sharp_statements_IfStatement132' has cardinality 0..*, and from 'EmbeddedStatement', the role 'EmbeddedStatement' has cardinality 0..*.
An association connects 'c_sharp_statements_SwitchStatement' and 'Expression'. From 'c_sharp_statements_SwitchStatement', the role 'c_sharp_statements_SwitchStatement' has cardinality 0..*, and from 'Expression', the role 'Expression134' has cardinality 0..*.
An association connects 'c_sharp_statements_SwitchStatement' and 'SwitchSection'. From 'c_sharp_statements_SwitchStatement', the role 'c_sharp_statements_SwitchStatement136' has cardinality 0..*, and from 'SwitchSection', the role 'SwitchSection' has cardinality 0..*.
An association connects 'SwitchLabel' and 'c_sharp_statements_SwitchSection'. From 'SwitchLabel', the role 'SwitchLabel' has cardinality 0..*, and from 'c_sharp_statements_SwitchSection', the role 'c_sharp_statements_SwitchSection' has cardinality 0..*.
An association connects 'c_sharp_statements_SwitchSection' and 'Statement'. From 'c_sharp_statements_SwitchSection', the role 'c_sharp_statements_SwitchSection139' has cardinality 0..*, and from 'Statement', the role 'Statement140' has cardinality 0..*.
An association connects 'Default' and 'c_sharp_statements_SwitchLabel'. From 'Default', the role 'Default' has cardinality 0..*, and from 'c_sharp_statements_SwitchLabel', the role 'c_sharp_statements_SwitchLabel' has cardinality 0..*.
An association connects 'Case' and 'c_sharp_statements_SwitchLabel'. From 'Case', the role 'Case' has cardinality 0..*, and from 'c_sharp_statements_SwitchLabel', the role 'c_sharp_statements_SwitchLabel143' has cardinality 0..*.
An association connects 'c_sharp_statements_SwitchLabel' and 'Expression'. From 'c_sharp_statements_SwitchLabel', the role 'c_sharp_statements_SwitchLabel145' has cardinality 0..*, and from 'Expression', the role 'Expression146' has cardinality 0..*.
An association connects 'Expression' and 'c_sharp_statements_WhileStatement'. From 'Expression', the role 'Expression148' has cardinality 0..*, and from 'c_sharp_statements_WhileStatement', the role 'c_sharp_statements_WhileStatement' has cardinality 0..*.
