The domain model 'myDsl' describes the core structural elements and their relationships within the system.

The model defines 125 main class(es).
An association connects 'myDsl_inclusive_or_expression' and 'myDsl_exclusive_or_expression'. From 'myDsl_inclusive_or_expression', the role 'myDsl_inclusive_or_expression158' has cardinality 0..*, and from 'myDsl_exclusive_or_expression', the role 'myDsl_exclusive_or_expression' has cardinality 0..*.
An association connects 'myDsl_inclusive_or_expressionR' and 'myDsl_inclusive_or_expression'. From 'myDsl_inclusive_or_expressionR', the role 'myDsl_inclusive_or_expressionR' has cardinality 0..*, and from 'myDsl_inclusive_or_expression', the role 'myDsl_inclusive_or_expression160' has cardinality 0..*.
An association connects 'myDsl_exclusive_or_expression' and 'myDsl_inclusive_or_expressionR'. From 'myDsl_exclusive_or_expression', the role 'myDsl_exclusive_or_expression163' has cardinality 0..*, and from 'myDsl_inclusive_or_expressionR', the role 'myDsl_inclusive_or_expressionR162' has cardinality 0..*.
An association connects 'myDsl_inclusive_or_expressionR' and 'myDsl_inclusive_or_expressionR'. From 'myDsl_inclusive_or_expressionR', the role 'myDsl_inclusive_or_expressionR166' has cardinality 0..*, and from 'myDsl_inclusive_or_expressionR', the role 'myDsl_inclusive_or_expressionR164' has cardinality 0..*.
An association connects 'myDsl_exclusive_or_expression' and 'myDsl_and_expression'. From 'myDsl_exclusive_or_expression', the role 'myDsl_exclusive_or_expression168' has cardinality 0..*, and from 'myDsl_and_expression', the role 'myDsl_and_expression' has cardinality 0..*.
An association connects 'myDsl_exclusive_or_expressionR' and 'myDsl_exclusive_or_expression'. From 'myDsl_exclusive_or_expressionR', the role 'myDsl_exclusive_or_expressionR' has cardinality 0..*, and from 'myDsl_exclusive_or_expression', the role 'myDsl_exclusive_or_expression170' has cardinality 0..*.
An association connects 'myDsl_and_expression' and 'myDsl_exclusive_or_expressionR'. From 'myDsl_and_expression', the role 'myDsl_and_expression173' has cardinality 0..*, and from 'myDsl_exclusive_or_expressionR', the role 'myDsl_exclusive_or_expressionR172' has cardinality 0..*.
An association connects 'myDsl_exclusive_or_expressionR' and 'myDsl_exclusive_or_expressionR'. From 'myDsl_exclusive_or_expressionR', the role 'myDsl_exclusive_or_expressionR176' has cardinality 0..*, and from 'myDsl_exclusive_or_expressionR', the role 'myDsl_exclusive_or_expressionR174' has cardinality 0..*.
An association connects 'myDsl_and_expressionR' and 'myDsl_equality_expression'. From 'myDsl_and_expressionR', the role 'myDsl_and_expressionR' has cardinality 0..*, and from 'myDsl_equality_expression', the role 'myDsl_equality_expression' has cardinality 0..*.
An association connects 'myDsl_and_expressionR' and 'myDsl_and_expressionR'. From 'myDsl_and_expressionR', the role 'myDsl_and_expressionR180' has cardinality 0..*, and from 'myDsl_and_expressionR', the role 'myDsl_and_expressionR178' has cardinality 0..*.
An association connects 'myDsl_equality_expression' and 'myDsl_and_expression'. From 'myDsl_equality_expression', the role 'myDsl_equality_expression183' has cardinality 0..*, and from 'myDsl_and_expression', the role 'myDsl_and_expression182' has cardinality 0..*.
An association connects 'myDsl_and_expression' and 'myDsl_and_expressionR'. From 'myDsl_and_expression', the role 'myDsl_and_expression185' has cardinality 0..*, and from 'myDsl_and_expressionR', the role 'myDsl_and_expressionR186' has cardinality 0..*.
An association connects 'myDsl_relational_expression' and 'myDsl_equality_expression'. From 'myDsl_relational_expression', the role 'myDsl_relational_expression' has cardinality 0..*, and from 'myDsl_equality_expression', the role 'myDsl_equality_expression188' has cardinality 0..*.
An association connects 'myDsl_equality_expressionR' and 'myDsl_equality_expression'. From 'myDsl_equality_expressionR', the role 'myDsl_equality_expressionR' has cardinality 0..*, and from 'myDsl_equality_expression', the role 'myDsl_equality_expression190' has cardinality 0..*.
An association connects 'myDsl_equality_expressionR' and 'myDsl_relational_expression'. From 'myDsl_equality_expressionR', the role 'myDsl_equality_expressionR192' has cardinality 0..*, and from 'myDsl_relational_expression', the role 'myDsl_relational_expression193' has cardinality 0..*.
An association connects 'myDsl_equality_expressionR' and 'myDsl_equality_expressionR'. From 'myDsl_equality_expressionR', the role 'myDsl_equality_expressionR196' has cardinality 0..*, and from 'myDsl_equality_expressionR', the role 'myDsl_equality_expressionR194' has cardinality 0..*.
An association connects 'myDsl_shift_expression' and 'myDsl_relational_expression'. From 'myDsl_shift_expression', the role 'myDsl_shift_expression' has cardinality 0..*, and from 'myDsl_relational_expression', the role 'myDsl_relational_expression198' has cardinality 0..*.
An association connects 'myDsl_relational_expressionR' and 'myDsl_relational_expression'. From 'myDsl_relational_expressionR', the role 'myDsl_relational_expressionR' has cardinality 0..*, and from 'myDsl_relational_expression', the role 'myDsl_relational_expression200' has cardinality 0..*.
An association connects 'myDsl_relational_expressionR' and 'myDsl_shift_expression'. From 'myDsl_relational_expressionR', the role 'myDsl_relational_expressionR202' has cardinality 0..*, and from 'myDsl_shift_expression', the role 'myDsl_shift_expression203' has cardinality 0..*.
An association connects 'myDsl_relational_expressionR' and 'myDsl_relational_expressionR'. From 'myDsl_relational_expressionR', the role 'myDsl_relational_expressionR206' has cardinality 0..*, and from 'myDsl_relational_expressionR', the role 'myDsl_relational_expressionR204' has cardinality 0..*.
An association connects 'myDsl_shift_expressionR' and 'myDsl_additive_expression'. From 'myDsl_shift_expressionR', the role 'myDsl_shift_expressionR' has cardinality 0..*, and from 'myDsl_additive_expression', the role 'myDsl_additive_expression' has cardinality 0..*.
An association connects 'myDsl_shift_expressionR' and 'myDsl_shift_expressionR'. From 'myDsl_shift_expressionR', the role 'myDsl_shift_expressionR210' has cardinality 0..*, and from 'myDsl_shift_expressionR', the role 'myDsl_shift_expressionR208' has cardinality 0..*.
An association connects 'myDsl_additive_expression' and 'myDsl_shift_expressionR'. From 'myDsl_additive_expression', the role 'myDsl_additive_expression212' has cardinality 0..*, and from 'myDsl_shift_expressionR', the role 'myDsl_shift_expressionR213' has cardinality 0..*.
An association connects 'myDsl_multiplicative_expression' and 'myDsl_additive_expression'. From 'myDsl_multiplicative_expression', the role 'myDsl_multiplicative_expression' has cardinality 0..*, and from 'myDsl_additive_expression', the role 'myDsl_additive_expression215' has cardinality 0..*.
An association connects 'myDsl_additive_expressionR' and 'myDsl_additive_expression'. From 'myDsl_additive_expressionR', the role 'myDsl_additive_expressionR' has cardinality 0..*, and from 'myDsl_additive_expression', the role 'myDsl_additive_expression217' has cardinality 0..*.
An association connects 'myDsl_additive_expressionR' and 'myDsl_multiplicative_expression'. From 'myDsl_additive_expressionR', the role 'myDsl_additive_expressionR219' has cardinality 0..*, and from 'myDsl_multiplicative_expression', the role 'myDsl_multiplicative_expression220' has cardinality 0..*.
An association connects 'myDsl_additive_expressionR' and 'myDsl_additive_expressionR'. From 'myDsl_additive_expressionR', the role 'myDsl_additive_expressionR221' has cardinality 0..*, and from 'myDsl_additive_expressionR', the role 'myDsl_additive_expressionR223' has cardinality 0..*.
An association connects 'myDsl_cast_expression' and 'myDsl_multiplicative_expressionR'. From 'myDsl_cast_expression', the role 'myDsl_cast_expression' has cardinality 0..*, and from 'myDsl_multiplicative_expressionR', the role 'myDsl_multiplicative_expressionR' has cardinality 0..*.
An association connects 'myDsl_multiplicative_expressionR' and 'myDsl_multiplicative_expressionR'. From 'myDsl_multiplicative_expressionR', the role 'myDsl_multiplicative_expressionR227' has cardinality 0..*, and from 'myDsl_multiplicative_expressionR', the role 'myDsl_multiplicative_expressionR225' has cardinality 0..*.
An association connects 'myDsl_multiplicative_expression' and 'myDsl_cast_expression'. From 'myDsl_multiplicative_expression', the role 'myDsl_multiplicative_expression229' has cardinality 0..*, and from 'myDsl_cast_expression', the role 'myDsl_cast_expression230' has cardinality 0..*.
An association connects 'myDsl_multiplicative_expression' and 'myDsl_multiplicative_expressionR'. From 'myDsl_multiplicative_expression', the role 'myDsl_multiplicative_expression232' has cardinality 0..*, and from 'myDsl_multiplicative_expressionR', the role 'myDsl_multiplicative_expressionR233' has cardinality 0..*.
An association connects 'myDsl_unary_expression' and 'myDsl_assignment_expression'. From 'myDsl_unary_expression', the role 'myDsl_unary_expression' has cardinality 0..*, and from 'myDsl_assignment_expression', the role 'myDsl_assignment_expression235' has cardinality 0..*.
An association connects 'myDsl_assignment_expression' and 'myDsl_assignment_expression'. From 'myDsl_assignment_expression', the role 'myDsl_assignment_expression236' has cardinality 0..*, and from 'myDsl_assignment_expression', the role 'myDsl_assignment_expression238' has cardinality 0..*.
An association connects 'myDsl_cast_expression' and 'myDsl_type_name'. From 'myDsl_cast_expression', the role 'myDsl_cast_expression240' has cardinality 0..*, and from 'myDsl_type_name', the role 'myDsl_type_name' has cardinality 0..*.
An association connects 'myDsl_cast_expression' and 'myDsl_cast_expression'. From 'myDsl_cast_expression', the role 'myDsl_cast_expression243' has cardinality 0..*, and from 'myDsl_cast_expression', the role 'myDsl_cast_expression241' has cardinality 0..*.
An association connects 'myDsl_unary_expression' and 'myDsl_cast_expression'. From 'myDsl_unary_expression', the role 'myDsl_unary_expression245' has cardinality 0..*, and from 'myDsl_cast_expression', the role 'myDsl_cast_expression246' has cardinality 0..*.
An association connects 'myDsl_postfix_expression' and 'myDsl_primary_expression'. From 'myDsl_postfix_expression', the role 'myDsl_postfix_expression' has cardinality 0..*, and from 'myDsl_primary_expression', the role 'myDsl_primary_expression' has cardinality 0..*.
An association connects 'myDsl_postfix_expressionR' and 'myDsl_postfix_expression'. From 'myDsl_postfix_expressionR', the role 'myDsl_postfix_expressionR' has cardinality 0..*, and from 'myDsl_postfix_expression', the role 'myDsl_postfix_expression249' has cardinality 0..*.
An association connects 'myDsl_postfix_expression' and 'myDsl_initializer_list'. From 'myDsl_postfix_expression', the role 'myDsl_postfix_expression251' has cardinality 0..*, and from 'myDsl_initializer_list', the role 'myDsl_initializer_list' has cardinality 0..*.
An association connects 'myDsl_designation' and 'myDsl_initializer_list'. From 'myDsl_designation', the role 'myDsl_designation' has cardinality 0..*, and from 'myDsl_initializer_list', the role 'myDsl_initializer_list253' has cardinality 0..*.
An association connects 'myDsl_initializer_list' and 'myDsl_initializer'. From 'myDsl_initializer_list', the role 'myDsl_initializer_list255' has cardinality 0..*, and from 'myDsl_initializer', the role 'myDsl_initializer256' has cardinality 0..*.
An association connects 'myDsl_initializer_list' and 'myDsl_initializer_listR'. From 'myDsl_initializer_list', the role 'myDsl_initializer_list258' has cardinality 0..*, and from 'myDsl_initializer_listR', the role 'myDsl_initializer_listR' has cardinality 0..*.
An association connects 'myDsl_initializer_listR' and 'myDsl_initializer_list'. From 'myDsl_initializer_listR', the role 'myDsl_initializer_listR261' has cardinality 0..*, and from 'myDsl_initializer_list', the role 'myDsl_initializer_list260' has cardinality 0..*.
An association connects 'myDsl_designation' and 'myDsl_initializer_listR'. From 'myDsl_designation', the role 'myDsl_designation264' has cardinality 0..*, and from 'myDsl_initializer_listR', the role 'myDsl_initializer_listR263' has cardinality 0..*.
An association connects 'myDsl_initializer' and 'myDsl_initializer_listR'. From 'myDsl_initializer', the role 'myDsl_initializer267' has cardinality 0..*, and from 'myDsl_initializer_listR', the role 'myDsl_initializer_listR266' has cardinality 0..*.
An association connects 'myDsl_initializer_listR' and 'myDsl_initializer_listR'. From 'myDsl_initializer_listR', the role 'myDsl_initializer_listR270' has cardinality 0..*, and from 'myDsl_initializer_listR', the role 'myDsl_initializer_listR268' has cardinality 0..*.
An association connects 'myDsl_designator' and 'myDsl_designator_list'. From 'myDsl_designator', the role 'myDsl_designator' has cardinality 0..*, and from 'myDsl_designator_list', the role 'myDsl_designator_list' has cardinality 0..*.
An association connects 'myDsl_designator_listR' and 'myDsl_designator_list'. From 'myDsl_designator_listR', the role 'myDsl_designator_listR' has cardinality 0..*, and from 'myDsl_designator_list', the role 'myDsl_designator_list273' has cardinality 0..*.
An association connects 'myDsl_designator_listR' and 'myDsl_designator'. From 'myDsl_designator_listR', the role 'myDsl_designator_listR275' has cardinality 0..*, and from 'myDsl_designator', the role 'myDsl_designator276' has cardinality 0..*.
An association connects 'myDsl_designator_listR' and 'myDsl_designator_listR'. From 'myDsl_designator_listR', the role 'myDsl_designator_listR279' has cardinality 0..*, and from 'myDsl_designator_listR', the role 'myDsl_designator_listR277' has cardinality 0..*.
An association connects 'myDsl_type_name' and 'myDsl_specifier_qualifier_list'. From 'myDsl_type_name', the role 'myDsl_type_name281' has cardinality 0..*, and from 'myDsl_specifier_qualifier_list', the role 'myDsl_specifier_qualifier_list' has cardinality 0..*.
An association connects 'myDsl_abstract_declarator' and 'myDsl_type_name'. From 'myDsl_abstract_declarator', the role 'myDsl_abstract_declarator284' has cardinality 0..*, and from 'myDsl_type_name', the role 'myDsl_type_name283' has cardinality 0..*.
An association connects 'myDsl_type_specifier' and 'myDsl_specifier_qualifier_list'. From 'myDsl_type_specifier', the role 'myDsl_type_specifier' has cardinality 0..*, and from 'myDsl_specifier_qualifier_list', the role 'myDsl_specifier_qualifier_list286' has cardinality 0..*.
An association connects 'myDsl_specifier_qualifier_list' and 'myDsl_specifier_qualifier_list'. From 'myDsl_specifier_qualifier_list', the role 'myDsl_specifier_qualifier_list289' has cardinality 0..*, and from 'myDsl_specifier_qualifier_list', the role 'myDsl_specifier_qualifier_list287' has cardinality 0..*.
An association connects 'myDsl_struct_declarator_list' and 'myDsl_struct_declarator'. From 'myDsl_struct_declarator_list', the role 'myDsl_struct_declarator_list' has cardinality 0..*, and from 'myDsl_struct_declarator', the role 'myDsl_struct_declarator' has cardinality 0..*.
An association connects 'myDsl_struct_declarator_listR' and 'myDsl_struct_declarator_list'. From 'myDsl_struct_declarator_listR', the role 'myDsl_struct_declarator_listR' has cardinality 0..*, and from 'myDsl_struct_declarator_list', the role 'myDsl_struct_declarator_list292' has cardinality 0..*.
An association connects 'myDsl_struct_declaration' and 'myDsl_struct_declaration_list'. From 'myDsl_struct_declaration', the role 'myDsl_struct_declaration' has cardinality 0..*, and from 'myDsl_struct_declaration_list', the role 'myDsl_struct_declaration_list' has cardinality 0..*.
An association connects 'myDsl_struct_declaration_listR' and 'myDsl_struct_declaration_list'. From 'myDsl_struct_declaration_listR', the role 'myDsl_struct_declaration_listR' has cardinality 0..*, and from 'myDsl_struct_declaration_list', the role 'myDsl_struct_declaration_list295' has cardinality 0..*.
An association connects 'myDsl_struct_declaration' and 'myDsl_struct_declaration_listR'. From 'myDsl_struct_declaration', the role 'myDsl_struct_declaration298' has cardinality 0..*, and from 'myDsl_struct_declaration_listR', the role 'myDsl_struct_declaration_listR297' has cardinality 0..*.
An association connects 'myDsl_struct_declaration_listR' and 'myDsl_struct_declaration_listR'. From 'myDsl_struct_declaration_listR', the role 'myDsl_struct_declaration_listR301' has cardinality 0..*, and from 'myDsl_struct_declaration_listR', the role 'myDsl_struct_declaration_listR299' has cardinality 0..*.
An association connects 'myDsl_specifier_qualifier_list' and 'myDsl_struct_declaration'. From 'myDsl_specifier_qualifier_list', the role 'myDsl_specifier_qualifier_list304' has cardinality 0..*, and from 'myDsl_struct_declaration', the role 'myDsl_struct_declaration303' has cardinality 0..*.
An association connects 'myDsl_struct_declaration' and 'myDsl_struct_declarator_list'. From 'myDsl_struct_declaration', the role 'myDsl_struct_declaration306' has cardinality 0..*, and from 'myDsl_struct_declarator_list', the role 'myDsl_struct_declarator_list307' has cardinality 0..*.
An association connects 'myDsl_struct_declarator_listR' and 'myDsl_struct_declarator'. From 'myDsl_struct_declarator_listR', the role 'myDsl_struct_declarator_listR309' has cardinality 0..*, and from 'myDsl_struct_declarator', the role 'myDsl_struct_declarator310' has cardinality 0..*.
An association connects 'myDsl_struct_declarator_listR' and 'myDsl_struct_declarator_listR'. From 'myDsl_struct_declarator_listR', the role 'myDsl_struct_declarator_listR313' has cardinality 0..*, and from 'myDsl_struct_declarator_listR', the role 'myDsl_struct_declarator_listR311' has cardinality 0..*.
An association connects 'myDsl_declarator' and 'myDsl_struct_declarator'. From 'myDsl_declarator', the role 'myDsl_declarator316' has cardinality 0..*, and from 'myDsl_struct_declarator', the role 'myDsl_struct_declarator315' has cardinality 0..*.
An association connects 'myDsl_constant_expression' and 'myDsl_struct_declarator'. From 'myDsl_constant_expression', the role 'myDsl_constant_expression319' has cardinality 0..*, and from 'myDsl_struct_declarator', the role 'myDsl_struct_declarator318' has cardinality 0..*.
An association connects 'myDsl_struct_declaration_list' and 'myDsl_struct_or_union_specifier'. From 'myDsl_struct_declaration_list', the role 'myDsl_struct_declaration_list321' has cardinality 0..*, and from 'myDsl_struct_or_union_specifier', the role 'myDsl_struct_or_union_specifier' has cardinality 0..*.
An association connects 'myDsl_struct_or_union_specifier' and 'myDsl_IDENTIFIER'. From 'myDsl_struct_or_union_specifier', the role 'myDsl_struct_or_union_specifier323' has cardinality 0..*, and from 'myDsl_IDENTIFIER', the role 'myDsl_IDENTIFIER' has cardinality 0..*.
An association connects 'myDsl_expression' and 'myDsl_postfix_expressionR'. From 'myDsl_expression', the role 'myDsl_expression326' has cardinality 0..*, and from 'myDsl_postfix_expressionR', the role 'myDsl_postfix_expressionR325' has cardinality 0..*.
An association connects 'myDsl_postfix_expressionR' and 'myDsl_EObject'. From 'myDsl_postfix_expressionR', the role 'myDsl_postfix_expressionR328' has cardinality 0..*, and from 'myDsl_EObject', the role 'myDsl_EObject' has cardinality 0..*.
An association connects 'myDsl_argument_expression_list' and 'myDsl_postfix_expressionR'. From 'myDsl_argument_expression_list', the role 'myDsl_argument_expression_list' has cardinality 0..*, and from 'myDsl_postfix_expressionR', the role 'myDsl_postfix_expressionR330' has cardinality 0..*.
An association connects 'myDsl_assignment_expression' and 'myDsl_argument_expression_list'. From 'myDsl_assignment_expression', the role 'myDsl_assignment_expression333' has cardinality 0..*, and from 'myDsl_argument_expression_list', the role 'myDsl_argument_expression_list332' has cardinality 0..*.
An association connects 'myDsl_argument_expression_listR' and 'myDsl_argument_expression_list'. From 'myDsl_argument_expression_listR', the role 'myDsl_argument_expression_listR' has cardinality 0..*, and from 'myDsl_argument_expression_list', the role 'myDsl_argument_expression_list335' has cardinality 0..*.
An association connects 'myDsl_argument_expression_listR' and 'myDsl_assignment_expression'. From 'myDsl_argument_expression_listR', the role 'myDsl_argument_expression_listR337' has cardinality 0..*, and from 'myDsl_assignment_expression', the role 'myDsl_assignment_expression338' has cardinality 0..*.
An association connects 'myDsl_argument_expression_listR' and 'myDsl_argument_expression_listR'. From 'myDsl_argument_expression_listR', the role 'myDsl_argument_expression_listR341' has cardinality 0..*, and from 'myDsl_argument_expression_listR', the role 'myDsl_argument_expression_listR339' has cardinality 0..*.
An association connects 'myDsl_pointer' and 'myDsl_type_qualifier_list'. From 'myDsl_pointer', the role 'myDsl_pointer343' has cardinality 0..*, and from 'myDsl_type_qualifier_list', the role 'myDsl_type_qualifier_list344' has cardinality 0..*.
An association connects 'myDsl_pointer' and 'myDsl_pointer'. From 'myDsl_pointer', the role 'myDsl_pointer347' has cardinality 0..*, and from 'myDsl_pointer', the role 'myDsl_pointer345' has cardinality 0..*.
An association connects 'myDsl_IDENTIFIER' and 'myDsl_direct_declaratorR'. From 'myDsl_IDENTIFIER', the role 'myDsl_IDENTIFIER349' has cardinality 0..*, and from 'myDsl_direct_declaratorR', the role 'myDsl_direct_declaratorR350' has cardinality 0..*.
An association connects 'myDsl_identifier_listR' and 'myDsl_IDENTIFIER'. From 'myDsl_identifier_listR', the role 'myDsl_identifier_listR' has cardinality 0..*, and from 'myDsl_IDENTIFIER', the role 'myDsl_IDENTIFIER352' has cardinality 0..*.
An association connects 'myDsl_statement' and 'myDsl_IDENTIFIER'. From 'myDsl_statement', the role 'myDsl_statement355' has cardinality 0..*, and from 'myDsl_IDENTIFIER', the role 'myDsl_IDENTIFIER354' has cardinality 0..*.
An association connects 'myDsl_declaration_specifiers' and 'myDsl_type_specifier'. From 'myDsl_declaration_specifiers', the role 'myDsl_declaration_specifiers358' has cardinality 0..*, and from 'myDsl_type_specifier', the role 'myDsl_type_specifier357' has cardinality 0..*.
