The domain model 'aadl2' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).
The class 'aadl2_Property' is a specialization of 'AbstractNamedValue'.
The class 'aadl2_Property' is a specialization of 'ArraySizeProperty'.
The class 'aadl2_BasicProperty' is a specialization of 'TypedElement'.
The class 'aadl2_TypedElement' is a specialization of 'NamedElement'.
The class 'aadl2_PropertyType' is a specialization of 'Type'.
The class 'aadl2_PropertyExpression' is a specialization of 'Element'.
The class 'aadl2_MetaclassReference' is a specialization of 'PropertyOwner'.
The class 'aadl2_PropertyOwner' is a specialization of 'Element'.
The class 'aadl2_Classifier' is a specialization of 'Namespace'.
The class 'aadl2_Classifier' is a specialization of 'Type'.
The class 'aadl2_Namespace' is a specialization of 'NamedElement'.
The class 'aadl2_ClassifierFeature' is a specialization of 'NamedElement'.
The class 'aadl2_Generalization' is a specialization of 'DirectedRelationship'.
The class 'aadl2_DirectedRelationship' is a specialization of 'Relationship'.
The class 'aadl2_Relationship' is a specialization of 'Element'.
The class 'aadl2_AnnexSubclause' is a specialization of 'ModalElement'.
The class 'aadl2_ModalElement' is a specialization of 'NamedElement'.
The class 'aadl2_Mode' is a specialization of 'ModeFeature'.
The class 'aadl2_ModeFeature' is a specialization of 'ClassifierFeature'.
The class 'aadl2_Prototype' is a specialization of 'StructuralFeature'.
The class 'aadl2_Prototype' is a specialization of 'CalledSubprogram'.
The class 'aadl2_StructuralFeature' is a specialization of 'RefinableElement'.
The class 'aadl2_StructuralFeature' is a specialization of 'ClassifierFeature'.
The class 'aadl2_RefinableElement' is a specialization of 'NamedElement'.
The class 'aadl2_PrototypeBinding' is a specialization of 'Element'.
The class 'aadl2_ContainedNamedElement' is a specialization of 'Element'.
The class 'aadl2_ContainmentPathElement' is a specialization of 'Element'.
The class 'aadl2_ArrayRange' is a specialization of 'Element'.
The class 'aadl2_ModalPropertyValue' is a specialization of 'ModalElement'.
The class 'aadl2_BehavioralFeature' is a specialization of 'ClassifierFeature'.
The class 'aadl2_ArrayDimension' is a specialization of 'Element'.
The class 'aadl2_ArraySize' is a specialization of 'Element'.
The class 'aadl2_ArrayableElement' is a specialization of 'Element'.
The class 'aadl2_ComponentImplementationReference' is a specialization of 'Element'.
The class 'aadl2_ComponentImplementation' is a specialization of 'ComponentClassifier'.
The class 'aadl2_ComponentClassifier' is a specialization of 'Classifier'.
The class 'aadl2_ComponentClassifier' is a specialization of 'SubcomponentType'.
The class 'aadl2_ComponentClassifier' is a specialization of 'FeatureClassifier'.
The class 'aadl2_SubcomponentType' is a specialization of 'Type'.
The class 'aadl2_ModeTransition' is a specialization of 'ModeFeature'.
The class 'aadl2_ModeTransitionTrigger' is a specialization of 'Element'.
The class 'aadl2_Context' is a specialization of 'NamedElement'.
The class 'aadl2_TriggerPort' is a specialization of 'NamedElement'.
The class 'aadl2_ComponentType' is a specialization of 'ComponentClassifier'.
The class 'aadl2_Feature' is a specialization of 'StructuralFeature'.
The class 'aadl2_Feature' is a specialization of 'FeatureConnectionEnd'.
The class 'aadl2_Feature' is a specialization of 'ArrayableElement'.
The class 'aadl2_FeatureConnectionEnd' is a specialization of 'ConnectionEnd'.
The class 'aadl2_ConnectionEnd' is a specialization of 'NamedElement'.
The class 'aadl2_ComponentPrototype' is a specialization of 'Prototype'.
The class 'aadl2_ComponentPrototype' is a specialization of 'SubcomponentType'.
The class 'aadl2_ComponentPrototype' is a specialization of 'FeatureClassifier'.
The class 'aadl2_FlowSpecification' is a specialization of 'FlowFeature'.
The class 'aadl2_FlowSpecification' is a specialization of 'ModalPath'.
The class 'aadl2_FlowSpecification' is a specialization of 'FlowElement'.
The class 'aadl2_FlowFeature' is a specialization of 'StructuralFeature'.
The class 'aadl2_FlowFeature' is a specialization of 'Flow'.
The class 'aadl2_Flow' is a specialization of 'NamedElement'.
The class 'aadl2_ModalPath' is a specialization of 'ModalElement'.
The class 'aadl2_FlowElement' is a specialization of 'EndToEndFlowElement'.
The class 'aadl2_EndToEndFlowElement' is a specialization of 'NamedElement'.
The class 'aadl2_FlowEnd' is a specialization of 'Element'.
The class 'aadl2_TypeExtension' is a specialization of 'Generalization'.
The class 'aadl2_FeatureGroup' is a specialization of 'DirectedFeature'.
The class 'aadl2_FeatureGroup' is a specialization of 'Context'.
The class 'aadl2_FeatureGroup' is a specialization of 'FeatureGroupConnectionEnd'.
The class 'aadl2_FeatureGroup' is a specialization of 'CallContext'.
The class 'aadl2_DirectedFeature' is a specialization of 'Feature'.
The class 'aadl2_FeatureGroupConnectionEnd' is a specialization of 'ConnectionEnd'.
The class 'aadl2_FeatureGroupType' is a specialization of 'Classifier'.
The class 'aadl2_FeatureGroupType' is a specialization of 'FeatureType'.
The class 'aadl2_GroupExtension' is a specialization of 'Generalization'.
The class 'aadl2_BusAccess' is a specialization of 'Access'.
The class 'aadl2_BusAccess' is a specialization of 'Bus'.
The class 'aadl2_Access' is a specialization of 'Feature'.
The class 'aadl2_Access' is a specialization of 'AccessConnectionEnd'.
The class 'aadl2_AccessConnectionEnd' is a specialization of 'ConnectionEnd'.
The class 'aadl2_Bus' is a specialization of 'NamedElement'.
The class 'aadl2_BusSubcomponentType' is a specialization of 'Bus'.
The class 'aadl2_BusSubcomponentType' is a specialization of 'SubcomponentType'.
The class 'aadl2_BusSubcomponentType' is a specialization of 'FeatureClassifier'.
The class 'aadl2_DataAccess' is a specialization of 'Access'.
The class 'aadl2_DataAccess' is a specialization of 'Data'.
The class 'aadl2_DataAccess' is a specialization of 'FlowElement'.
The class 'aadl2_DataAccess' is a specialization of 'ParameterConnectionEnd'.
The class 'aadl2_DataAccess' is a specialization of 'PortConnectionEnd'.
The class 'aadl2_ParameterConnectionEnd' is a specialization of 'ConnectionEnd'.
The class 'aadl2_PortConnectionEnd' is a specialization of 'ConnectionEnd'.
The class 'aadl2_Data' is a specialization of 'NamedElement'.
The class 'aadl2_DataSubcomponentType' is a specialization of 'Data'.
The class 'aadl2_DataSubcomponentType' is a specialization of 'SubcomponentType'.
The class 'aadl2_DataSubcomponentType' is a specialization of 'FeatureClassifier'.
The class 'aadl2_DataPort' is a specialization of 'Port'.
The class 'aadl2_DataPort' is a specialization of 'Context'.
The class 'aadl2_DataPort' is a specialization of 'Data'.
The class 'aadl2_DataPort' is a specialization of 'ParameterConnectionEnd'.
The class 'aadl2_Port' is a specialization of 'DirectedFeature'.
The class 'aadl2_Port' is a specialization of 'PortConnectionEnd'.
The class 'aadl2_Port' is a specialization of 'TriggerPort'.
The class 'aadl2_EventDataPort' is a specialization of 'Port'.
The class 'aadl2_EventDataPort' is a specialization of 'Context'.
The class 'aadl2_EventDataPort' is a specialization of 'Data'.
The class 'aadl2_EventDataPort' is a specialization of 'ParameterConnectionEnd'.
The class 'aadl2_EventPort' is a specialization of 'Port'.
The class 'aadl2_Parameter' is a specialization of 'DirectedFeature'.
The class 'aadl2_Parameter' is a specialization of 'Context'.
The class 'aadl2_Parameter' is a specialization of 'ParameterConnectionEnd'.
The class 'aadl2_SubprogramAccess' is a specialization of 'Access'.
The class 'aadl2_SubprogramAccess' is a specialization of 'Subprogram'.
The class 'aadl2_Subprogram' is a specialization of 'NamedElement'.
The class 'aadl2_Subprogram' is a specialization of 'CalledSubprogram'.
The class 'aadl2_SubprogramSubcomponentType' is a specialization of 'SubcomponentType'.
The class 'aadl2_SubprogramSubcomponentType' is a specialization of 'Subprogram'.
The class 'aadl2_SubprogramSubcomponentType' is a specialization of 'FeatureClassifier'.
The class 'aadl2_SubprogramGroupAccess' is a specialization of 'Access'.
The class 'aadl2_SubprogramGroupAccess' is a specialization of 'SubprogramGroup'.
The class 'aadl2_SubprogramGroupAccess' is a specialization of 'CallContext'.
The class 'aadl2_SubprogramGroup' is a specialization of 'NamedElement'.
The class 'aadl2_SubprogramGroupSubcomponentType' is a specialization of 'SubcomponentType'.
The class 'aadl2_SubprogramGroupSubcomponentType' is a specialization of 'SubprogramGroup'.
The class 'aadl2_SubprogramGroupSubcomponentType' is a specialization of 'FeatureClassifier'.
The class 'aadl2_AbstractFeature' is a specialization of 'DirectedFeature'.
The class 'aadl2_AbstractFeature' is a specialization of 'TriggerPort'.
The class 'aadl2_FeaturePrototype' is a specialization of 'Prototype'.
The class 'aadl2_FeatureGroupPrototype' is a specialization of 'Prototype'.
The class 'aadl2_FeatureGroupPrototype' is a specialization of 'FeatureType'.
The class 'aadl2_Subcomponent' is a specialization of 'StructuralFeature'.
The class 'aadl2_Subcomponent' is a specialization of 'ModalElement'.
The class 'aadl2_Subcomponent' is a specialization of 'Context'.
The class 'aadl2_Subcomponent' is a specialization of 'FlowElement'.
The class 'aadl2_Subcomponent' is a specialization of 'ArrayableElement'.
The class 'aadl2_ModeBinding' is a specialization of 'Element'.
The class 'aadl2_FlowImplementation' is a specialization of 'ModalPath'.
The class 'aadl2_FlowImplementation' is a specialization of 'ClassifierFeature'.
The class 'aadl2_FlowImplementation' is a specialization of 'Flow'.
The class 'aadl2_FlowSegment' is a specialization of 'Element'.
The class 'aadl2_Connection' is a specialization of 'StructuralFeature'.
The class 'aadl2_Connection' is a specialization of 'ModalPath'.
The class 'aadl2_Connection' is a specialization of 'FlowElement'.
The class 'aadl2_ConnectedElement' is a specialization of 'Element'.
The class 'aadl2_ImplementationExtension' is a specialization of 'Generalization'.
The class 'aadl2_Realization' is a specialization of 'Generalization'.
The class 'aadl2_EndToEndFlow' is a specialization of 'FlowFeature'.
The class 'aadl2_EndToEndFlow' is a specialization of 'ModalPath'.
The class 'aadl2_EndToEndFlow' is a specialization of 'EndToEndFlowElement'.
The class 'aadl2_EndToEndFlowSegment' is a specialization of 'Element'.
The class 'aadl2_AbstractSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_AbstractSubcomponent' is a specialization of 'Abstract'.
The class 'aadl2_Abstract' is a specialization of 'NamedElement'.
The class 'aadl2_AbstractSubcomponentType' is a specialization of 'Abstract'.
The class 'aadl2_AbstractSubcomponentType' is a specialization of 'SubcomponentType'.
The class 'aadl2_AccessConnection' is a specialization of 'Connection'.
The class 'aadl2_ParameterConnection' is a specialization of 'Connection'.
The class 'aadl2_PortConnection' is a specialization of 'Connection'.
The class 'aadl2_FeatureConnection' is a specialization of 'Connection'.
The class 'aadl2_FeatureGroupConnection' is a specialization of 'Connection'.
The class 'aadl2_ProcessorFeature' is a specialization of 'StructuralFeature'.
The class 'aadl2_ProcessorFeature' is a specialization of 'ModalElement'.
The class 'aadl2_InternalFeature' is a specialization of 'StructuralFeature'.
The class 'aadl2_InternalFeature' is a specialization of 'ModalElement'.
The class 'aadl2_InternalFeature' is a specialization of 'FeatureConnectionEnd'.
The class 'aadl2_InternalFeature' is a specialization of 'PortConnectionEnd'.
The class 'aadl2_InternalFeature' is a specialization of 'TriggerPort'.
The class 'aadl2_EventSource' is a specialization of 'InternalFeature'.
The class 'aadl2_EventDataSource' is a specialization of 'InternalFeature'.
The class 'aadl2_PortProxy' is a specialization of 'ProcessorFeature'.
The class 'aadl2_PortProxy' is a specialization of 'FeatureConnectionEnd'.
The class 'aadl2_PortProxy' is a specialization of 'PortConnectionEnd'.
The class 'aadl2_PortProxy' is a specialization of 'TriggerPort'.
The class 'aadl2_SubprogramProxy' is a specialization of 'ProcessorFeature'.
The class 'aadl2_SubprogramProxy' is a specialization of 'AccessConnectionEnd'.
The class 'aadl2_SubprogramProxy' is a specialization of 'CalledSubprogram'.
The class 'aadl2_AnnexLibrary' is a specialization of 'NamedElement'.
The class 'aadl2_DefaultAnnexLibrary' is a specialization of 'AnnexLibrary'.
The class 'aadl2_DefaultAnnexSubclause' is a specialization of 'AnnexSubclause'.
The class 'aadl2_PublicPackageSection' is a specialization of 'PackageSection'.
The class 'aadl2_PackageSection' is a specialization of 'Namespace'.
The class 'aadl2_PackageRename' is a specialization of 'NamedElement'.
The class 'aadl2_AadlPackage' is a specialization of 'ModelUnit'.
The class 'aadl2_ModelUnit' is a specialization of 'NamedElement'.
The class 'aadl2_PrivatePackageSection' is a specialization of 'PackageSection'.
The class 'aadl2_ComponentTypeRename' is a specialization of 'NamedElement'.
The class 'aadl2_FeatureGroupTypeRename' is a specialization of 'NamedElement'.
The class 'aadl2_ComponentPrototypeBinding' is a specialization of 'PrototypeBinding'.
The class 'aadl2_ComponentPrototypeActual' is a specialization of 'ArrayableElement'.
The class 'aadl2_FeatureGroupPrototypeBinding' is a specialization of 'PrototypeBinding'.
The class 'aadl2_FeatureGroupPrototypeActual' is a specialization of 'FeaturePrototypeActual'.
The class 'aadl2_FeaturePrototypeActual' is a specialization of 'ArrayableElement'.
The class 'aadl2_FeaturePrototypeBinding' is a specialization of 'PrototypeBinding'.
The class 'aadl2_AccessSpecification' is a specialization of 'FeaturePrototypeActual'.
The class 'aadl2_PortSpecification' is a specialization of 'FeaturePrototypeActual'.
The class 'aadl2_FeaturePrototypeReference' is a specialization of 'FeaturePrototypeActual'.
The class 'aadl2_SubprogramCallSequence' is a specialization of 'BehavioralFeature'.
The class 'aadl2_SubprogramCallSequence' is a specialization of 'ModalElement'.
The class 'aadl2_SubprogramCall' is a specialization of 'BehavioralFeature'.
The class 'aadl2_SubprogramCall' is a specialization of 'Context'.
The class 'aadl2_BehavioredImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_AbstractType' is a specialization of 'ComponentType'.
The class 'aadl2_AbstractType' is a specialization of 'AbstractClassifier'.
The class 'aadl2_AbstractType' is a specialization of 'CallContext'.
The class 'aadl2_AbstractClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_AbstractClassifier' is a specialization of 'AbstractSubcomponentType'.
The class 'aadl2_AbstractClassifier' is a specialization of 'BusSubcomponentType'.
The class 'aadl2_AbstractClassifier' is a specialization of 'DataSubcomponentType'.
The class 'aadl2_AbstractClassifier' is a specialization of 'DeviceSubcomponentType'.
The class 'aadl2_AbstractClassifier' is a specialization of 'MemorySubcomponentType'.
The class 'aadl2_AbstractClassifier' is a specialization of 'ProcessorSubcomponentType'.
The class 'aadl2_AbstractClassifier' is a specialization of 'ProcessSubcomponentType'.
The class 'aadl2_AbstractClassifier' is a specialization of 'SubprogramGroupSubcomponentType'.
The class 'aadl2_AbstractClassifier' is a specialization of 'SubprogramSubcomponentType'.
The class 'aadl2_AbstractClassifier' is a specialization of 'SystemSubcomponentType'.
The class 'aadl2_AbstractClassifier' is a specialization of 'ThreadGroupSubcomponentType'.
The class 'aadl2_AbstractClassifier' is a specialization of 'ThreadSubcomponentType'.
The class 'aadl2_AbstractClassifier' is a specialization of 'VirtualBusSubcomponentType'.
The class 'aadl2_AbstractClassifier' is a specialization of 'VirtualProcessorSubcomponentType'.
The class 'aadl2_VirtualProcessorSubcomponentType' is a specialization of 'SubcomponentType'.
The class 'aadl2_VirtualProcessorSubcomponentType' is a specialization of 'VirtualProcessor'.
The class 'aadl2_VirtualProcessor' is a specialization of 'NamedElement'.
The class 'aadl2_VirtualBusSubcomponentType' is a specialization of 'SubcomponentType'.
The class 'aadl2_VirtualBusSubcomponentType' is a specialization of 'VirtualBus'.
The class 'aadl2_VirtualBus' is a specialization of 'NamedElement'.
The class 'aadl2_ThreadGroupSubcomponentType' is a specialization of 'SubcomponentType'.
The class 'aadl2_ThreadGroupSubcomponentType' is a specialization of 'ThreadGroup'.
The class 'aadl2_ThreadGroup' is a specialization of 'NamedElement'.
The class 'aadl2_ThreadSubcomponentType' is a specialization of 'SubcomponentType'.
The class 'aadl2_ThreadSubcomponentType' is a specialization of 'Thread'.
The class 'aadl2_Thread' is a specialization of 'NamedElement'.
The class 'aadl2_SystemSubcomponentType' is a specialization of 'SubcomponentType'.
The class 'aadl2_SystemSubcomponentType' is a specialization of 'System'.
The class 'aadl2_System' is a specialization of 'NamedElement'.
The class 'aadl2_ProcessSubcomponentType' is a specialization of 'Process'.
The class 'aadl2_ProcessSubcomponentType' is a specialization of 'SubcomponentType'.
The class 'aadl2_Process' is a specialization of 'NamedElement'.
The class 'aadl2_MemorySubcomponentType' is a specialization of 'Memory'.
The class 'aadl2_MemorySubcomponentType' is a specialization of 'SubcomponentType'.
The class 'aadl2_Memory' is a specialization of 'NamedElement'.
The class 'aadl2_DeviceSubcomponentType' is a specialization of 'Device'.
The class 'aadl2_DeviceSubcomponentType' is a specialization of 'SubcomponentType'.
The class 'aadl2_Device' is a specialization of 'NamedElement'.
The class 'aadl2_ProcessorSubcomponentType' is a specialization of 'Processor'.
The class 'aadl2_ProcessorSubcomponentType' is a specialization of 'SubcomponentType'.
The class 'aadl2_Processor' is a specialization of 'NamedElement'.
The class 'aadl2_AbstractImplementation' is a specialization of 'BehavioredImplementation'.
The class 'aadl2_AbstractImplementation' is a specialization of 'AbstractClassifier'.
The class 'aadl2_BusSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_BusSubcomponent' is a specialization of 'AccessConnectionEnd'.
The class 'aadl2_BusSubcomponent' is a specialization of 'Bus'.
The class 'aadl2_DataSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_DataSubcomponent' is a specialization of 'AccessConnectionEnd'.
The class 'aadl2_DataSubcomponent' is a specialization of 'Data'.
The class 'aadl2_DataSubcomponent' is a specialization of 'ParameterConnectionEnd'.
The class 'aadl2_DataSubcomponent' is a specialization of 'PortConnectionEnd'.
The class 'aadl2_DeviceSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_DeviceSubcomponent' is a specialization of 'Device'.
The class 'aadl2_MemorySubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_MemorySubcomponent' is a specialization of 'Memory'.
The class 'aadl2_ProcessSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_ProcessSubcomponent' is a specialization of 'Process'.
The class 'aadl2_ProcessorSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_ProcessorSubcomponent' is a specialization of 'Processor'.
The class 'aadl2_SystemSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_SystemSubcomponent' is a specialization of 'System'.
The class 'aadl2_SubprogramSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_SubprogramSubcomponent' is a specialization of 'AccessConnectionEnd'.
The class 'aadl2_SubprogramSubcomponent' is a specialization of 'Subprogram'.
The class 'aadl2_SubprogramGroupSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_SubprogramGroupSubcomponent' is a specialization of 'AccessConnectionEnd'.
The class 'aadl2_SubprogramGroupSubcomponent' is a specialization of 'SubprogramGroup'.
The class 'aadl2_SubprogramGroupSubcomponent' is a specialization of 'CallContext'.
The class 'aadl2_ThreadSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_ThreadSubcomponent' is a specialization of 'Thread'.
The class 'aadl2_ThreadGroupSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_ThreadGroupSubcomponent' is a specialization of 'ThreadGroup'.
The class 'aadl2_VirtualBusSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_VirtualBusSubcomponent' is a specialization of 'VirtualBus'.
The class 'aadl2_VirtualProcessorSubcomponent' is a specialization of 'Subcomponent'.
The class 'aadl2_VirtualProcessorSubcomponent' is a specialization of 'VirtualProcessor'.
The class 'aadl2_AbstractPrototype' is a specialization of 'ComponentPrototype'.
The class 'aadl2_AbstractPrototype' is a specialization of 'AbstractSubcomponentType'.
The class 'aadl2_AbstractPrototype' is a specialization of 'BusSubcomponentType'.
The class 'aadl2_AbstractPrototype' is a specialization of 'DataSubcomponentType'.
The class 'aadl2_AbstractPrototype' is a specialization of 'DeviceSubcomponentType'.
The class 'aadl2_AbstractPrototype' is a specialization of 'MemorySubcomponentType'.
The class 'aadl2_AbstractPrototype' is a specialization of 'ProcessorSubcomponentType'.
The class 'aadl2_AbstractPrototype' is a specialization of 'ProcessSubcomponentType'.
The class 'aadl2_AbstractPrototype' is a specialization of 'SubprogramGroupSubcomponentType'.
The class 'aadl2_AbstractPrototype' is a specialization of 'SubprogramSubcomponentType'.
The class 'aadl2_AbstractPrototype' is a specialization of 'SystemSubcomponentType'.
The class 'aadl2_AbstractPrototype' is a specialization of 'ThreadGroupSubcomponentType'.
The class 'aadl2_AbstractPrototype' is a specialization of 'ThreadSubcomponentType'.
The class 'aadl2_AbstractPrototype' is a specialization of 'VirtualBusSubcomponentType'.
The class 'aadl2_AbstractPrototype' is a specialization of 'VirtualProcessorSubcomponentType'.
The class 'aadl2_BusClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_BusClassifier' is a specialization of 'BusSubcomponentType'.
The class 'aadl2_BusType' is a specialization of 'ComponentType'.
The class 'aadl2_BusType' is a specialization of 'BusClassifier'.
The class 'aadl2_BusImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_BusImplementation' is a specialization of 'BusClassifier'.
The class 'aadl2_BusPrototype' is a specialization of 'ComponentPrototype'.
The class 'aadl2_BusPrototype' is a specialization of 'BusSubcomponentType'.
The class 'aadl2_DataClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_DataClassifier' is a specialization of 'DataSubcomponentType'.
The class 'aadl2_DataType' is a specialization of 'ComponentType'.
The class 'aadl2_DataType' is a specialization of 'DataClassifier'.
The class 'aadl2_DataType' is a specialization of 'CallContext'.
The class 'aadl2_DataImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_DataImplementation' is a specialization of 'DataClassifier'.
The class 'aadl2_DataPrototype' is a specialization of 'ComponentPrototype'.
The class 'aadl2_DataPrototype' is a specialization of 'DataSubcomponentType'.
The class 'aadl2_DeviceClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_DeviceClassifier' is a specialization of 'DeviceSubcomponentType'.
The class 'aadl2_DeviceType' is a specialization of 'ComponentType'.
The class 'aadl2_DeviceType' is a specialization of 'DeviceClassifier'.
The class 'aadl2_DeviceImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_DeviceImplementation' is a specialization of 'DeviceClassifier'.
The class 'aadl2_DevicePrototype' is a specialization of 'ComponentPrototype'.
The class 'aadl2_DevicePrototype' is a specialization of 'DeviceSubcomponentType'.
The class 'aadl2_MemoryClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_MemoryClassifier' is a specialization of 'MemorySubcomponentType'.
The class 'aadl2_MemoryType' is a specialization of 'ComponentType'.
The class 'aadl2_MemoryType' is a specialization of 'MemoryClassifier'.
The class 'aadl2_MemoryImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_MemoryImplementation' is a specialization of 'MemoryClassifier'.
The class 'aadl2_MemoryPrototype' is a specialization of 'ComponentPrototype'.
The class 'aadl2_MemoryPrototype' is a specialization of 'MemorySubcomponentType'.
The class 'aadl2_SubprogramClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_SubprogramClassifier' is a specialization of 'SubprogramSubcomponentType'.
The class 'aadl2_SubprogramType' is a specialization of 'ComponentType'.
The class 'aadl2_SubprogramType' is a specialization of 'SubprogramClassifier'.
The class 'aadl2_SubprogramType' is a specialization of 'CallContext'.
The class 'aadl2_SubprogramImplementation' is a specialization of 'BehavioredImplementation'.
The class 'aadl2_SubprogramImplementation' is a specialization of 'SubprogramClassifier'.
The class 'aadl2_SubprogramPrototype' is a specialization of 'ComponentPrototype'.
The class 'aadl2_SubprogramPrototype' is a specialization of 'SubprogramSubcomponentType'.
The class 'aadl2_SubprogramGroupClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_SubprogramGroupClassifier' is a specialization of 'SubprogramGroupSubcomponentType'.
The class 'aadl2_SubprogramGroupType' is a specialization of 'ComponentType'.
The class 'aadl2_SubprogramGroupType' is a specialization of 'SubprogramGroupClassifier'.
The class 'aadl2_SubprogramGroupType' is a specialization of 'CallContext'.
The class 'aadl2_SubprogramGroupImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_SubprogramGroupImplementation' is a specialization of 'SubprogramGroupClassifier'.
The class 'aadl2_SubprogramGroupPrototype' is a specialization of 'ComponentPrototype'.
The class 'aadl2_SubprogramGroupPrototype' is a specialization of 'SubprogramGroupSubcomponentType'.
The class 'aadl2_SystemClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_SystemClassifier' is a specialization of 'SystemSubcomponentType'.
The class 'aadl2_SystemType' is a specialization of 'ComponentType'.
The class 'aadl2_SystemType' is a specialization of 'SystemClassifier'.
The class 'aadl2_SystemImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_SystemImplementation' is a specialization of 'SystemClassifier'.
The class 'aadl2_SystemPrototype' is a specialization of 'ComponentPrototype'.
The class 'aadl2_SystemPrototype' is a specialization of 'SystemSubcomponentType'.
The class 'aadl2_ProcessorClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_ProcessorClassifier' is a specialization of 'ProcessorSubcomponentType'.
The class 'aadl2_ProcessorType' is a specialization of 'ComponentType'.
The class 'aadl2_ProcessorType' is a specialization of 'ProcessorClassifier'.
The class 'aadl2_ProcessorImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_ProcessorImplementation' is a specialization of 'ProcessorClassifier'.
The class 'aadl2_ProcessorPrototype' is a specialization of 'ComponentPrototype'.
The class 'aadl2_ProcessorPrototype' is a specialization of 'ProcessorSubcomponentType'.
The class 'aadl2_ProcessClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_ProcessClassifier' is a specialization of 'ProcessSubcomponentType'.
The class 'aadl2_ProcessType' is a specialization of 'ComponentType'.
The class 'aadl2_ProcessType' is a specialization of 'ProcessClassifier'.
The class 'aadl2_ProcessImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_ProcessImplementation' is a specialization of 'ProcessClassifier'.
The class 'aadl2_ProcessPrototype' is a specialization of 'ComponentPrototype'.
The class 'aadl2_ProcessPrototype' is a specialization of 'ProcessSubcomponentType'.
The class 'aadl2_ThreadClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_ThreadClassifier' is a specialization of 'ThreadSubcomponentType'.
The class 'aadl2_ThreadType' is a specialization of 'ComponentType'.
The class 'aadl2_ThreadType' is a specialization of 'ThreadClassifier'.
The class 'aadl2_ThreadImplementation' is a specialization of 'BehavioredImplementation'.
The class 'aadl2_ThreadImplementation' is a specialization of 'ThreadClassifier'.
The class 'aadl2_ThreadPrototype' is a specialization of 'ComponentPrototype'.
The class 'aadl2_ThreadPrototype' is a specialization of 'ThreadSubcomponentType'.
The class 'aadl2_ThreadGroupClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_ThreadGroupClassifier' is a specialization of 'ThreadGroupSubcomponentType'.
The class 'aadl2_ThreadGroupType' is a specialization of 'ComponentType'.
The class 'aadl2_ThreadGroupType' is a specialization of 'ThreadGroupClassifier'.
The class 'aadl2_ThreadGroupImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_ThreadGroupImplementation' is a specialization of 'ThreadGroupClassifier'.
The class 'aadl2_ThreadGroupPrototype' is a specialization of 'ComponentPrototype'.
The class 'aadl2_ThreadGroupPrototype' is a specialization of 'ThreadGroupSubcomponentType'.
The class 'aadl2_VirtualBusClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_VirtualBusClassifier' is a specialization of 'VirtualBusSubcomponentType'.
The class 'aadl2_VirtualBusType' is a specialization of 'ComponentType'.
The class 'aadl2_VirtualBusType' is a specialization of 'VirtualBusClassifier'.
The class 'aadl2_VirtualBusImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_VirtualBusImplementation' is a specialization of 'VirtualBusClassifier'.
The class 'aadl2_VirtualBusPrototype' is a specialization of 'ComponentPrototype'.
The class 'aadl2_VirtualBusPrototype' is a specialization of 'VirtualBusSubcomponentType'.
The class 'aadl2_VirtualProcessorClassifier' is a specialization of 'ComponentClassifier'.
