The domain model 'org' describes the core structural elements and their relationships within the system.

The model defines 156 main class(es).
An association connects 'structure_ModelTransformation' and 'org_behavior_CallModelTransformation'. From 'structure_ModelTransformation', the role 'structure_ModelTransformation' has cardinality 0..*, and from 'org_behavior_CallModelTransformation', the role 'org_behavior_CallModelTransformation' has cardinality 0..*.
An association connects 'org_structure_KermetaModelElement' and 'structure_Tag'. From 'org_structure_KermetaModelElement', the role 'language' has cardinality 0..*, and from 'structure_Tag', the role 'kermeta' has cardinality 0..*.
An association connects 'structure_Tag' and 'org_structure_KermetaModelElement'. From 'structure_Tag', the role 'structure_Tag' has cardinality 0..*, and from 'org_structure_KermetaModelElement', the role 'org_structure_KermetaModelElement' has cardinality 0..*.
An association connects 'structure_Type' and 'org_structure_Operation'. From 'structure_Type', the role 'structure_Type71' has cardinality 0..*, and from 'org_structure_Operation', the role 'org_structure_Operation' has cardinality 0..*.
An association connects 'org_structure_Operation' and 'structure_Parameter'. From 'org_structure_Operation', the role 'language73' has cardinality 0..*, and from 'structure_Parameter', the role 'kermeta74' has cardinality 0..*.
An association connects 'org_structure_Operation' and 'structure_Constraint'. From 'org_structure_Operation', the role 'language76' has cardinality 0..*, and from 'structure_Constraint', the role 'kermeta77' has cardinality 0..*.
An association connects 'org_structure_Operation' and 'structure_Constraint'. From 'org_structure_Operation', the role 'language79' has cardinality 0..*, and from 'structure_Constraint', the role 'kermeta80' has cardinality 0..*.
An association connects 'behavior_Expression' and 'org_structure_Operation'. From 'behavior_Expression', the role 'behavior_Expression83' has cardinality 0..*, and from 'org_structure_Operation', the role 'org_structure_Operation82' has cardinality 0..*.
An association connects 'org_structure_Operation' and 'structure_UnresolvedOperation'. From 'org_structure_Operation', the role 'org_structure_Operation85' has cardinality 0..*, and from 'structure_UnresolvedOperation', the role 'structure_UnresolvedOperation' has cardinality 0..*.
An association connects 'org_structure_Operation' and 'structure_ClassDefinition'. From 'org_structure_Operation', the role 'language87' has cardinality 0..*, and from 'structure_ClassDefinition', the role 'kermeta88' has cardinality 0..*.
An association connects 'structure_TypeVariable' and 'org_structure_Operation'. From 'structure_TypeVariable', the role 'structure_TypeVariable' has cardinality 0..*, and from 'org_structure_Operation', the role 'org_structure_Operation90' has cardinality 0..*.
An association connects 'structure_AbstractProperty' and 'org_structure_Property'. From 'structure_AbstractProperty', the role 'structure_AbstractProperty' has cardinality 0..*, and from 'org_structure_Property', the role 'org_structure_Property' has cardinality 0..*.
An association connects 'behavior_Expression' and 'org_structure_Property'. From 'behavior_Expression', the role 'behavior_Expression94' has cardinality 0..*, and from 'org_structure_Property', the role 'org_structure_Property93' has cardinality 0..*.
An association connects 'org_structure_Property' and 'behavior_Expression'. From 'org_structure_Property', the role 'org_structure_Property96' has cardinality 0..*, and from 'behavior_Expression', the role 'behavior_Expression97' has cardinality 0..*.
An association connects 'structure_UnresolvedProperty' and 'org_structure_Property'. From 'structure_UnresolvedProperty', the role 'structure_UnresolvedProperty' has cardinality 0..*, and from 'org_structure_Property', the role 'org_structure_Property99' has cardinality 0..*.
An association connects 'org_structure_Property' and 'structure_ClassDefinition'. From 'org_structure_Property', the role 'language101' has cardinality 0..*, and from 'structure_ClassDefinition', the role 'kermeta102' has cardinality 0..*.
An association connects 'structure_TypeContainer' and 'org_structure_Type'. From 'structure_TypeContainer', the role 'kermeta105' has cardinality 0..*, and from 'org_structure_Type', the role 'language104' has cardinality 0..*.
An association connects 'org_structure_TypeContainer' and 'structure_Type'. From 'org_structure_TypeContainer', the role 'language107' has cardinality 0..*, and from 'structure_Type', the role 'kermeta108' has cardinality 0..*.
An association connects 'org_structure_EnumerationLiteral' and 'structure_Enumeration'. From 'org_structure_EnumerationLiteral', the role 'language110' has cardinality 0..*, and from 'structure_Enumeration', the role 'kermeta111' has cardinality 0..*.
An association connects 'structure_TypeVariable' and 'org_structure_TypeVariableBinding'. From 'structure_TypeVariable', the role 'structure_TypeVariable113' has cardinality 0..*, and from 'org_structure_TypeVariableBinding', the role 'org_structure_TypeVariableBinding' has cardinality 0..*.
An association connects 'structure_Type' and 'org_structure_TypeVariableBinding'. From 'structure_Type', the role 'structure_Type116' has cardinality 0..*, and from 'org_structure_TypeVariableBinding', the role 'org_structure_TypeVariableBinding115' has cardinality 0..*.
An association connects 'structure_Type' and 'org_structure_TypeDefinition'. From 'structure_Type', the role 'structure_Type118' has cardinality 0..*, and from 'org_structure_TypeDefinition', the role 'org_structure_TypeDefinition' has cardinality 0..*.
An association connects 'structure_Property' and 'org_structure_Class'. From 'structure_Property', the role 'structure_Property120' has cardinality 0..*, and from 'org_structure_Class', the role 'org_structure_Class' has cardinality 0..*.
An association connects 'structure_Operation' and 'org_structure_Class'. From 'structure_Operation', the role 'structure_Operation123' has cardinality 0..*, and from 'org_structure_Class', the role 'org_structure_Class122' has cardinality 0..*.
An association connects 'org_structure_Class' and 'structure_Class'. From 'org_structure_Class', the role 'org_structure_Class125' has cardinality 0..*, and from 'structure_Class', the role 'structure_Class' has cardinality 0..*.
An association connects 'structure_EnumerationLiteral' and 'org_structure_Enumeration'. From 'structure_EnumerationLiteral', the role 'kermeta128' has cardinality 0..*, and from 'org_structure_Enumeration', the role 'language127' has cardinality 0..*.
An association connects 'structure_Package' and 'org_structure_Package'. From 'structure_Package', the role 'kermeta131' has cardinality 0..*, and from 'org_structure_Package', the role 'language130' has cardinality 0..*.
An association connects 'structure_Package' and 'org_structure_Package'. From 'structure_Package', the role 'kermeta134' has cardinality 0..*, and from 'org_structure_Package', the role 'language133' has cardinality 0..*.
An association connects 'structure_AdaptationOperator' and 'org_structure_Package'. From 'structure_AdaptationOperator', the role 'structure_AdaptationOperator' has cardinality 0..*, and from 'org_structure_Package', the role 'org_structure_Package' has cardinality 0..*.
An association connects 'org_structure_Parameter' and 'structure_Operation'. From 'org_structure_Parameter', the role 'language137' has cardinality 0..*, and from 'structure_Operation', the role 'kermeta138' has cardinality 0..*.
An association connects 'structure_Type' and 'org_structure_PrimitiveType'. From 'structure_Type', the role 'structure_Type140' has cardinality 0..*, and from 'org_structure_PrimitiveType', the role 'org_structure_PrimitiveType' has cardinality 0..*.
An association connects 'org_structure_TypedElement' and 'structure_Type'. From 'org_structure_TypedElement', the role 'org_structure_TypedElement' has cardinality 0..*, and from 'structure_Type', the role 'structure_Type142' has cardinality 0..*.
An association connects 'structure_KermetaModelElement' and 'org_structure_Tag'. From 'structure_KermetaModelElement', the role 'kermeta145' has cardinality 0..*, and from 'org_structure_Tag', the role 'language144' has cardinality 0..*.
An association connects 'org_structure_Constraint' and 'behavior_Expression'. From 'org_structure_Constraint', the role 'org_structure_Constraint' has cardinality 0..*, and from 'behavior_Expression', the role 'behavior_Expression147' has cardinality 0..*.
An association connects 'org_structure_Constraint' and 'structure_ClassDefinition'. From 'org_structure_Constraint', the role 'language149' has cardinality 0..*, and from 'structure_ClassDefinition', the role 'kermeta150' has cardinality 0..*.
An association connects 'org_structure_Constraint' and 'structure_Operation'. From 'org_structure_Constraint', the role 'language152' has cardinality 0..*, and from 'structure_Operation', the role 'kermeta153' has cardinality 0..*.
An association connects 'org_structure_Constraint' and 'structure_Operation'. From 'org_structure_Constraint', the role 'language155' has cardinality 0..*, and from 'structure_Operation', the role 'kermeta156' has cardinality 0..*.
An association connects 'org_structure_ClassDefinition' and 'structure_Constraint'. From 'org_structure_ClassDefinition', the role 'language158' has cardinality 0..*, and from 'structure_Constraint', the role 'kermeta159' has cardinality 0..*.
An association connects 'org_structure_ClassDefinition' and 'structure_Property'. From 'org_structure_ClassDefinition', the role 'language161' has cardinality 0..*, and from 'structure_Property', the role 'kermeta162' has cardinality 0..*.
An association connects 'structure_Operation' and 'org_structure_ClassDefinition'. From 'structure_Operation', the role 'kermeta165' has cardinality 0..*, and from 'org_structure_ClassDefinition', the role 'language164' has cardinality 0..*.
An association connects 'structure_Package' and 'org_structure_Metamodel'. From 'structure_Package', the role 'structure_Package' has cardinality 0..*, and from 'org_structure_Metamodel', the role 'org_structure_Metamodel' has cardinality 0..*.
An association connects 'org_structure_Metamodel' and 'structure_FilteredMetamodelReference'. From 'org_structure_Metamodel', the role 'org_structure_Metamodel168' has cardinality 0..*, and from 'structure_FilteredMetamodelReference', the role 'structure_FilteredMetamodelReference' has cardinality 0..*.
An association connects 'org_structure_ModelElementTypeDefinitionContainer' and 'structure_ModelElementTypeDefinition'. From 'org_structure_ModelElementTypeDefinitionContainer', the role 'org_structure_ModelElementTypeDefinitionContainer' has cardinality 0..*, and from 'structure_ModelElementTypeDefinition', the role 'structure_ModelElementTypeDefinition' has cardinality 0..*.
An association connects 'org_structure_GenericTypeDefinition' and 'structure_TypeVariable'. From 'org_structure_GenericTypeDefinition', the role 'org_structure_GenericTypeDefinition' has cardinality 0..*, and from 'structure_TypeVariable', the role 'structure_TypeVariable171' has cardinality 0..*.
An association connects 'org_structure_ParameterizedType' and 'structure_TypeVariableBinding'. From 'org_structure_ParameterizedType', the role 'org_structure_ParameterizedType' has cardinality 0..*, and from 'structure_TypeVariableBinding', the role 'structure_TypeVariableBinding' has cardinality 0..*.
An association connects 'structure_TypeVariableBinding' and 'org_structure_ParameterizedType'. From 'structure_TypeVariableBinding', the role 'structure_TypeVariableBinding175' has cardinality 0..*, and from 'org_structure_ParameterizedType', the role 'org_structure_ParameterizedType174' has cardinality 0..*.
An association connects 'org_structure_ParameterizedType' and 'structure_GenericTypeDefinition'. From 'org_structure_ParameterizedType', the role 'org_structure_ParameterizedType177' has cardinality 0..*, and from 'structure_GenericTypeDefinition', the role 'structure_GenericTypeDefinition' has cardinality 0..*.
An association connects 'org_structure_TypeVariable' and 'structure_Type'. From 'org_structure_TypeVariable', the role 'org_structure_TypeVariable' has cardinality 0..*, and from 'structure_Type', the role 'structure_Type179' has cardinality 0..*.
An association connects 'org_structure_ModelTypeVariable' and 'structure_VirtualType'. From 'org_structure_ModelTypeVariable', the role 'language181' has cardinality 0..*, and from 'structure_VirtualType', the role 'kermeta182' has cardinality 0..*.
An association connects 'org_structure_VirtualType' and 'structure_ModelElementTypeDefinition'. From 'org_structure_VirtualType', the role 'org_structure_VirtualType' has cardinality 0..*, and from 'structure_ModelElementTypeDefinition', the role 'structure_ModelElementTypeDefinition184' has cardinality 0..*.
An association connects 'structure_ModelTypeVariable' and 'org_structure_VirtualType'. From 'structure_ModelTypeVariable', the role 'kermeta187' has cardinality 0..*, and from 'org_structure_VirtualType', the role 'language186' has cardinality 0..*.
An association connects 'org_structure_VirtualType' and 'structure_TypeVariableBinding'. From 'org_structure_VirtualType', the role 'org_structure_VirtualType189' has cardinality 0..*, and from 'structure_TypeVariableBinding', the role 'structure_TypeVariableBinding190' has cardinality 0..*.
An association connects 'org_structure_Model' and 'structure_KermetaModelElement'. From 'org_structure_Model', the role 'org_structure_Model' has cardinality 0..*, and from 'structure_KermetaModelElement', the role 'structure_KermetaModelElement' has cardinality 0..*.
An association connects 'org_structure_UnresolvedType' and 'structure_Using'. From 'org_structure_UnresolvedType', the role 'org_structure_UnresolvedType' has cardinality 0..*, and from 'structure_Using', the role 'structure_Using193' has cardinality 0..*.
An association connects 'structure_Type' and 'org_structure_UnresolvedType'. From 'structure_Type', the role 'structure_Type196' has cardinality 0..*, and from 'org_structure_UnresolvedType', the role 'org_structure_UnresolvedType195' has cardinality 0..*.
An association connects 'structure_Type' and 'org_structure_ProductType'. From 'structure_Type', the role 'structure_Type198' has cardinality 0..*, and from 'org_structure_ProductType', the role 'org_structure_ProductType' has cardinality 0..*.
An association connects 'org_structure_FunctionType' and 'structure_Type'. From 'org_structure_FunctionType', the role 'org_structure_FunctionType' has cardinality 0..*, and from 'structure_Type', the role 'structure_Type200' has cardinality 0..*.
An association connects 'org_structure_FunctionType' and 'structure_Type'. From 'org_structure_FunctionType', the role 'org_structure_FunctionType202' has cardinality 0..*, and from 'structure_Type', the role 'structure_Type203' has cardinality 0..*.
An association connects 'structure_ClassDefinitionBinding' and 'org_structure_ModelTypeDefinitionBinding'. From 'structure_ClassDefinitionBinding', the role 'structure_ClassDefinitionBinding' has cardinality 0..*, and from 'org_structure_ModelTypeDefinitionBinding', the role 'org_structure_ModelTypeDefinitionBinding' has cardinality 0..*.
An association connects 'org_structure_ModelTypeDefinitionBinding' and 'structure_UseAdaptationOperator'. From 'org_structure_ModelTypeDefinitionBinding', the role 'org_structure_ModelTypeDefinitionBinding206' has cardinality 0..*, and from 'structure_UseAdaptationOperator', the role 'structure_UseAdaptationOperator' has cardinality 0..*.
An association connects 'structure_EnumerationBinding' and 'org_structure_ModelTypeDefinitionBinding'. From 'structure_EnumerationBinding', the role 'structure_EnumerationBinding' has cardinality 0..*, and from 'org_structure_ModelTypeDefinitionBinding', the role 'org_structure_ModelTypeDefinitionBinding208' has cardinality 0..*.
An association connects 'structure_ModelTypeDefinition' and 'org_structure_ModelTypeDefinitionBinding'. From 'structure_ModelTypeDefinition', the role 'structure_ModelTypeDefinition' has cardinality 0..*, and from 'org_structure_ModelTypeDefinitionBinding', the role 'org_structure_ModelTypeDefinitionBinding210' has cardinality 0..*.
An association connects 'structure_ModelTransformation' and 'org_structure_ModelTypeDefinitionBinding'. From 'structure_ModelTransformation', the role 'structure_ModelTransformation213' has cardinality 0..*, and from 'org_structure_ModelTypeDefinitionBinding', the role 'org_structure_ModelTypeDefinitionBinding212' has cardinality 0..*.
An association connects 'structure_PropertyBinding' and 'org_structure_ClassDefinitionBinding'. From 'structure_PropertyBinding', the role 'structure_PropertyBinding' has cardinality 0..*, and from 'org_structure_ClassDefinitionBinding', the role 'org_structure_ClassDefinitionBinding' has cardinality 0..*.
An association connects 'structure_OperationBinding' and 'org_structure_ClassDefinitionBinding'. From 'structure_OperationBinding', the role 'structure_OperationBinding' has cardinality 0..*, and from 'org_structure_ClassDefinitionBinding', the role 'org_structure_ClassDefinitionBinding216' has cardinality 0..*.
An association connects 'structure_ClassDefinition' and 'org_structure_ClassDefinitionBinding'. From 'structure_ClassDefinition', the role 'structure_ClassDefinition' has cardinality 0..*, and from 'org_structure_ClassDefinitionBinding', the role 'org_structure_ClassDefinitionBinding218' has cardinality 0..*.
An association connects 'org_structure_ClassDefinitionBinding' and 'structure_ClassDefinition'. From 'org_structure_ClassDefinitionBinding', the role 'org_structure_ClassDefinitionBinding220' has cardinality 0..*, and from 'structure_ClassDefinition', the role 'structure_ClassDefinition221' has cardinality 0..*.
An association connects 'structure_Enumeration' and 'org_structure_EnumerationBinding'. From 'structure_Enumeration', the role 'structure_Enumeration' has cardinality 0..*, and from 'org_structure_EnumerationBinding', the role 'org_structure_EnumerationBinding' has cardinality 0..*.
An association connects 'org_structure_EnumerationBinding' and 'structure_Enumeration'. From 'org_structure_EnumerationBinding', the role 'org_structure_EnumerationBinding224' has cardinality 0..*, and from 'structure_Enumeration', the role 'structure_Enumeration225' has cardinality 0..*.
An association connects 'structure_Property' and 'org_structure_PropertyBinding'. From 'structure_Property', the role 'structure_Property227' has cardinality 0..*, and from 'org_structure_PropertyBinding', the role 'org_structure_PropertyBinding' has cardinality 0..*.
An association connects 'structure_Property' and 'org_structure_PropertyBinding'. From 'structure_Property', the role 'structure_Property230' has cardinality 0..*, and from 'org_structure_PropertyBinding', the role 'org_structure_PropertyBinding229' has cardinality 0..*.
An association connects 'structure_Operation' and 'org_structure_OperationBinding'. From 'structure_Operation', the role 'structure_Operation232' has cardinality 0..*, and from 'org_structure_OperationBinding', the role 'org_structure_OperationBinding' has cardinality 0..*.
An association connects 'structure_Operation' and 'org_structure_OperationBinding'. From 'structure_Operation', the role 'structure_Operation235' has cardinality 0..*, and from 'org_structure_OperationBinding', the role 'org_structure_OperationBinding234' has cardinality 0..*.
An association connects 'org_structure_AdaptationOperator' and 'structure_AdaptationParameter'. From 'org_structure_AdaptationOperator', the role 'org_structure_AdaptationOperator' has cardinality 0..*, and from 'structure_AdaptationParameter', the role 'structure_AdaptationParameter' has cardinality 0..*.
An association connects 'org_structure_UseAdaptationOperator' and 'structure_KermetaModelElement'. From 'org_structure_UseAdaptationOperator', the role 'org_structure_UseAdaptationOperator' has cardinality 0..*, and from 'structure_KermetaModelElement', the role 'structure_KermetaModelElement238' has cardinality 0..*.
An association connects 'structure_UnresolvedReference' and 'org_structure_UseAdaptationOperator'. From 'structure_UnresolvedReference', the role 'structure_UnresolvedReference' has cardinality 0..*, and from 'org_structure_UseAdaptationOperator', the role 'org_structure_UseAdaptationOperator240' has cardinality 0..*.
An association connects 'structure_AdaptationOperator' and 'org_structure_UseAdaptationOperator'. From 'structure_AdaptationOperator', the role 'structure_AdaptationOperator243' has cardinality 0..*, and from 'org_structure_UseAdaptationOperator', the role 'org_structure_UseAdaptationOperator242' has cardinality 0..*.
An association connects 'org_structure_PropertyAdaptationOperator' and 'structure_Property'. From 'org_structure_PropertyAdaptationOperator', the role 'org_structure_PropertyAdaptationOperator' has cardinality 0..*, and from 'structure_Property', the role 'structure_Property245' has cardinality 0..*.
An association connects 'org_structure_OperationAdaptationOperator' and 'structure_Operation'. From 'org_structure_OperationAdaptationOperator', the role 'org_structure_OperationAdaptationOperator' has cardinality 0..*, and from 'structure_Operation', the role 'structure_Operation247' has cardinality 0..*.
An association connects 'structure_ModelTypeDefinition' and 'org_structure_ModelType'. From 'structure_ModelTypeDefinition', the role 'structure_ModelTypeDefinition249' has cardinality 0..*, and from 'org_structure_ModelType', the role 'org_structure_ModelType' has cardinality 0..*.
An association connects 'structure_Metamodel' and 'org_structure_FilteredMetamodelReference'. From 'structure_Metamodel', the role 'structure_Metamodel' has cardinality 0..*, and from 'org_structure_FilteredMetamodelReference', the role 'org_structure_FilteredMetamodelReference' has cardinality 0..*.
An association connects 'org_structure_ModelTypeDefinition' and 'structure_Metamodel'. From 'org_structure_ModelTypeDefinition', the role 'org_structure_ModelTypeDefinition' has cardinality 0..*, and from 'structure_Metamodel', the role 'structure_Metamodel252' has cardinality 0..*.
An association connects 'structure_ModelTypeDefinitionBinding' and 'org_structure_ModelTypeDefinition'. From 'structure_ModelTypeDefinitionBinding', the role 'structure_ModelTypeDefinitionBinding' has cardinality 0..*, and from 'org_structure_ModelTypeDefinition', the role 'org_structure_ModelTypeDefinition254' has cardinality 0..*.
An association connects 'structure_ModelTransformation' and 'org_structure_ModelTypeDefinition'. From 'structure_ModelTransformation', the role 'kermeta257' has cardinality 0..*, and from 'org_structure_ModelTypeDefinition', the role 'language256' has cardinality 0..*.
An association connects 'org_structure_ModelTypeDefinition' and 'structure_ModelElementTypeDefinition'. From 'org_structure_ModelTypeDefinition', the role 'org_structure_ModelTypeDefinition259' has cardinality 0..*, and from 'structure_ModelElementTypeDefinition', the role 'structure_ModelElementTypeDefinition260' has cardinality 0..*.
An association connects 'org_structure_ModelTransformation' and 'structure_ModelTypeVariable'. From 'org_structure_ModelTransformation', the role 'org_structure_ModelTransformation' has cardinality 0..*, and from 'structure_ModelTypeVariable', the role 'structure_ModelTypeVariable' has cardinality 0..*.
An association connects 'org_structure_ModelTransformation' and 'behavior_Expression'. From 'org_structure_ModelTransformation', the role 'org_structure_ModelTransformation263' has cardinality 0..*, and from 'behavior_Expression', the role 'behavior_Expression264' has cardinality 0..*.
An association connects 'org_structure_ModelTransformation' and 'structure_Operation'. From 'org_structure_ModelTransformation', the role 'org_structure_ModelTransformation266' has cardinality 0..*, and from 'structure_Operation', the role 'structure_Operation267' has cardinality 0..*.
An association connects 'structure_ModelTypeDefinition' and 'org_structure_ModelTransformation'. From 'structure_ModelTypeDefinition', the role 'kermeta270' has cardinality 0..*, and from 'org_structure_ModelTransformation', the role 'language269' has cardinality 0..*.
An association connects 'org_structure_ModelTransformation' and 'structure_Parameter'. From 'org_structure_ModelTransformation', the role 'org_structure_ModelTransformation272' has cardinality 0..*, and from 'structure_Parameter', the role 'structure_Parameter' has cardinality 0..*.
An association connects 'org_structure_ModelTypeDefinitionContainer' and 'structure_ModelTypeDefinition'. From 'org_structure_ModelTypeDefinitionContainer', the role 'org_structure_ModelTypeDefinitionContainer' has cardinality 0..*, and from 'structure_ModelTypeDefinition', the role 'structure_ModelTypeDefinition274' has cardinality 0..*.
