The domain model 'xmof' describes the core structural elements and their relationships within the system.

The model defines 149 main class(es).
An association connects 'xmof_IntermediateActivities_ActivityParameterNode' and 'Kernel_DirectedParameter'. From 'xmof_IntermediateActivities_ActivityParameterNode', the role 'xmof_IntermediateActivities_ActivityParameterNode' has cardinality 0..*, and from 'Kernel_DirectedParameter', the role 'Kernel_DirectedParameter63' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'xmof_CompleteStructuredActivities_LoopNode'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin' has cardinality 0..*, and from 'xmof_CompleteStructuredActivities_LoopNode', the role 'xmof_CompleteStructuredActivities_LoopNode' has cardinality 0..*.
An association connects 'xmof_CompleteStructuredActivities_LoopNode' and 'CompleteStructuredActivities_ExecutableNode'. From 'xmof_CompleteStructuredActivities_LoopNode', the role 'xmof_CompleteStructuredActivities_LoopNode66' has cardinality 0..*, and from 'CompleteStructuredActivities_ExecutableNode', the role 'CompleteStructuredActivities_ExecutableNode' has cardinality 0..*.
An association connects 'xmof_CompleteStructuredActivities_LoopNode' and 'BasicActions_OutputPin'. From 'xmof_CompleteStructuredActivities_LoopNode', the role 'xmof_CompleteStructuredActivities_LoopNode68' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin69' has cardinality 0..*.
An association connects 'xmof_CompleteStructuredActivities_LoopNode' and 'BasicActions_InputPin'. From 'xmof_CompleteStructuredActivities_LoopNode', the role 'xmof_CompleteStructuredActivities_LoopNode71' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin' has cardinality 0..*.
An association connects 'CompleteStructuredActivities_ExecutableNode' and 'xmof_CompleteStructuredActivities_LoopNode'. From 'CompleteStructuredActivities_ExecutableNode', the role 'CompleteStructuredActivities_ExecutableNode74' has cardinality 0..*, and from 'xmof_CompleteStructuredActivities_LoopNode', the role 'xmof_CompleteStructuredActivities_LoopNode73' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'xmof_CompleteStructuredActivities_LoopNode'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin77' has cardinality 0..*, and from 'xmof_CompleteStructuredActivities_LoopNode', the role 'xmof_CompleteStructuredActivities_LoopNode76' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'xmof_CompleteStructuredActivities_LoopNode'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin80' has cardinality 0..*, and from 'xmof_CompleteStructuredActivities_LoopNode', the role 'xmof_CompleteStructuredActivities_LoopNode79' has cardinality 0..*.
An association connects 'CompleteStructuredActivities_ExecutableNode' and 'xmof_CompleteStructuredActivities_LoopNode'. From 'CompleteStructuredActivities_ExecutableNode', the role 'CompleteStructuredActivities_ExecutableNode83' has cardinality 0..*, and from 'xmof_CompleteStructuredActivities_LoopNode', the role 'xmof_CompleteStructuredActivities_LoopNode82' has cardinality 0..*.
An association connects 'CompleteStructuredActivities_ExecutableNode' and 'xmof_CompleteStructuredActivities_Clause'. From 'CompleteStructuredActivities_ExecutableNode', the role 'CompleteStructuredActivities_ExecutableNode85' has cardinality 0..*, and from 'xmof_CompleteStructuredActivities_Clause', the role 'xmof_CompleteStructuredActivities_Clause' has cardinality 0..*.
An association connects 'CompleteStructuredActivities_ExecutableNode' and 'xmof_CompleteStructuredActivities_Clause'. From 'CompleteStructuredActivities_ExecutableNode', the role 'CompleteStructuredActivities_ExecutableNode88' has cardinality 0..*, and from 'xmof_CompleteStructuredActivities_Clause', the role 'xmof_CompleteStructuredActivities_Clause87' has cardinality 0..*.
An association connects 'xmof_CompleteStructuredActivities_Clause' and 'CompleteStructuredActivities_Clause'. From 'xmof_CompleteStructuredActivities_Clause', the role 'Activities90' has cardinality 0..*, and from 'CompleteStructuredActivities_Clause', the role 'Syntax91' has cardinality 0..*.
An association connects 'xmof_CompleteStructuredActivities_Clause' and 'CompleteStructuredActivities_Clause'. From 'xmof_CompleteStructuredActivities_Clause', the role 'Activities93' has cardinality 0..*, and from 'CompleteStructuredActivities_Clause', the role 'Syntax94' has cardinality 0..*.
An association connects 'xmof_CompleteStructuredActivities_Clause' and 'BasicActions_OutputPin'. From 'xmof_CompleteStructuredActivities_Clause', the role 'xmof_CompleteStructuredActivities_Clause96' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin97' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'xmof_CompleteStructuredActivities_Clause'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin100' has cardinality 0..*, and from 'xmof_CompleteStructuredActivities_Clause', the role 'xmof_CompleteStructuredActivities_Clause99' has cardinality 0..*.
An association connects 'CompleteStructuredActivities_Clause' and 'xmof_CompleteStructuredActivities_ConditionalNode'. From 'CompleteStructuredActivities_Clause', the role 'CompleteStructuredActivities_Clause' has cardinality 0..*, and from 'xmof_CompleteStructuredActivities_ConditionalNode', the role 'xmof_CompleteStructuredActivities_ConditionalNode' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'xmof_CompleteStructuredActivities_ConditionalNode'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin104' has cardinality 0..*, and from 'xmof_CompleteStructuredActivities_ConditionalNode', the role 'xmof_CompleteStructuredActivities_ConditionalNode103' has cardinality 0..*.
An association connects 'xmof_CompleteStructuredActivities_StructuredActivityNode' and 'IntermediateActivities_ActivityNode'. From 'xmof_CompleteStructuredActivities_StructuredActivityNode', the role 'Activities106' has cardinality 0..*, and from 'IntermediateActivities_ActivityNode', the role 'Syntax107' has cardinality 0..*.
An association connects 'IntermediateActivities_ActivityEdge' and 'xmof_CompleteStructuredActivities_StructuredActivityNode'. From 'IntermediateActivities_ActivityEdge', the role 'Syntax110' has cardinality 0..*, and from 'xmof_CompleteStructuredActivities_StructuredActivityNode', the role 'Activities109' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'xmof_CompleteStructuredActivities_StructuredActivityNode'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin112' has cardinality 0..*, and from 'xmof_CompleteStructuredActivities_StructuredActivityNode', the role 'xmof_CompleteStructuredActivities_StructuredActivityNode' has cardinality 0..*.
An association connects 'xmof_CompleteStructuredActivities_StructuredActivityNode' and 'BasicActions_InputPin'. From 'xmof_CompleteStructuredActivities_StructuredActivityNode', the role 'xmof_CompleteStructuredActivities_StructuredActivityNode114' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin115' has cardinality 0..*.
An association connects 'ExtraStructuredActivities_ExpansionRegion' and 'xmof_ExtraStructuredActivities_ExpansionNode'. From 'ExtraStructuredActivities_ExpansionRegion', the role 'Syntax118' has cardinality 0..*, and from 'xmof_ExtraStructuredActivities_ExpansionNode', the role 'Activities117' has cardinality 0..*.
An association connects 'ExtraStructuredActivities_ExpansionRegion' and 'xmof_ExtraStructuredActivities_ExpansionNode'. From 'ExtraStructuredActivities_ExpansionRegion', the role 'Syntax121' has cardinality 0..*, and from 'xmof_ExtraStructuredActivities_ExpansionNode', the role 'Activities120' has cardinality 0..*.
An association connects 'ExtraStructuredActivities_ExpansionNode' and 'xmof_ExtraStructuredActivities_ExpansionRegion'. From 'ExtraStructuredActivities_ExpansionNode', the role 'Syntax124' has cardinality 0..*, and from 'xmof_ExtraStructuredActivities_ExpansionRegion', the role 'Activities123' has cardinality 0..*.
An association connects 'ExtraStructuredActivities_ExpansionNode' and 'xmof_ExtraStructuredActivities_ExpansionRegion'. From 'ExtraStructuredActivities_ExpansionNode', the role 'Syntax127' has cardinality 0..*, and from 'xmof_ExtraStructuredActivities_ExpansionRegion', the role 'Activities126' has cardinality 0..*.
An association connects 'IntermediateActions_xmof_EStructuralFeature' and 'xmof_IntermediateActions_StructuralFeatureAction'. From 'IntermediateActions_xmof_EStructuralFeature', the role 'IntermediateActions_xmof_EStructuralFeature' has cardinality 0..*, and from 'xmof_IntermediateActions_StructuralFeatureAction', the role 'xmof_IntermediateActions_StructuralFeatureAction' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_StructuralFeatureAction' and 'BasicActions_InputPin'. From 'xmof_IntermediateActions_StructuralFeatureAction', the role 'xmof_IntermediateActions_StructuralFeatureAction130' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin131' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_IntermediateActions_TestIdentityAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin133' has cardinality 0..*, and from 'xmof_IntermediateActions_TestIdentityAction', the role 'xmof_IntermediateActions_TestIdentityAction' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_TestIdentityAction' and 'BasicActions_OutputPin'. From 'xmof_IntermediateActions_TestIdentityAction', the role 'xmof_IntermediateActions_TestIdentityAction135' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin136' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_TestIdentityAction' and 'BasicActions_InputPin'. From 'xmof_IntermediateActions_TestIdentityAction', the role 'xmof_IntermediateActions_TestIdentityAction138' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin139' has cardinality 0..*.
An association connects 'Kernel_ValueSpecification' and 'xmof_IntermediateActions_ValueSpecificationAction'. From 'Kernel_ValueSpecification', the role 'Kernel_ValueSpecification141' has cardinality 0..*, and from 'xmof_IntermediateActions_ValueSpecificationAction', the role 'xmof_IntermediateActions_ValueSpecificationAction' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_ValueSpecificationAction' and 'BasicActions_OutputPin'. From 'xmof_IntermediateActions_ValueSpecificationAction', the role 'xmof_IntermediateActions_ValueSpecificationAction143' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin144' has cardinality 0..*.
An association connects 'IntermediateActions_LinkEndData' and 'xmof_IntermediateActions_LinkAction'. From 'IntermediateActions_LinkEndData', the role 'IntermediateActions_LinkEndData' has cardinality 0..*, and from 'xmof_IntermediateActions_LinkAction', the role 'xmof_IntermediateActions_LinkAction' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_IntermediateActions_LinkAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin148' has cardinality 0..*, and from 'xmof_IntermediateActions_LinkAction', the role 'xmof_IntermediateActions_LinkAction147' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_LinkEndData' and 'BasicActions_InputPin'. From 'xmof_IntermediateActions_LinkEndData', the role 'xmof_IntermediateActions_LinkEndData' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin150' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_LinkEndData' and 'IntermediateActions_xmof_EReference'. From 'xmof_IntermediateActions_LinkEndData', the role 'xmof_IntermediateActions_LinkEndData152' has cardinality 0..*, and from 'IntermediateActions_xmof_EReference', the role 'IntermediateActions_xmof_EReference' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_WriteStructuralFeatureAction' and 'BasicActions_InputPin'. From 'xmof_IntermediateActions_WriteStructuralFeatureAction', the role 'xmof_IntermediateActions_WriteStructuralFeatureAction' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin154' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'xmof_IntermediateActions_WriteStructuralFeatureAction'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin157' has cardinality 0..*, and from 'xmof_IntermediateActions_WriteStructuralFeatureAction', the role 'xmof_IntermediateActions_WriteStructuralFeatureAction156' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_IntermediateActions_RemoveStructuralFeatureValueAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin159' has cardinality 0..*, and from 'xmof_IntermediateActions_RemoveStructuralFeatureValueAction', the role 'xmof_IntermediateActions_RemoveStructuralFeatureValueAction' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'xmof_IntermediateActions_ReadLinkAction'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin161' has cardinality 0..*, and from 'xmof_IntermediateActions_ReadLinkAction', the role 'xmof_IntermediateActions_ReadLinkAction' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_ReadSelfAction' and 'BasicActions_OutputPin'. From 'xmof_IntermediateActions_ReadSelfAction', the role 'xmof_IntermediateActions_ReadSelfAction' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin163' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_ReadStructuralFeatureAction' and 'BasicActions_OutputPin'. From 'xmof_IntermediateActions_ReadStructuralFeatureAction', the role 'xmof_IntermediateActions_ReadStructuralFeatureAction' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin165' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_IntermediateActions_LinkEndCreationData'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin167' has cardinality 0..*, and from 'xmof_IntermediateActions_LinkEndCreationData', the role 'xmof_IntermediateActions_LinkEndCreationData' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_LinkEndDestructionData' and 'BasicActions_InputPin'. From 'xmof_IntermediateActions_LinkEndDestructionData', the role 'xmof_IntermediateActions_LinkEndDestructionData' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin169' has cardinality 0..*.
An association connects 'IntermediateActions_xmof_EReference' and 'xmof_IntermediateActions_ClearAssociationAction'. From 'IntermediateActions_xmof_EReference', the role 'IntermediateActions_xmof_EReference171' has cardinality 0..*, and from 'xmof_IntermediateActions_ClearAssociationAction', the role 'xmof_IntermediateActions_ClearAssociationAction' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_ClearAssociationAction' and 'BasicActions_InputPin'. From 'xmof_IntermediateActions_ClearAssociationAction', the role 'xmof_IntermediateActions_ClearAssociationAction173' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin174' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'xmof_IntermediateActions_ClearStructuralFeatureAction'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin176' has cardinality 0..*, and from 'xmof_IntermediateActions_ClearStructuralFeatureAction', the role 'xmof_IntermediateActions_ClearStructuralFeatureAction' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_CreateObjectAction' and 'BasicActions_OutputPin'. From 'xmof_IntermediateActions_CreateObjectAction', the role 'xmof_IntermediateActions_CreateObjectAction' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin178' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_CreateObjectAction' and 'IntermediateActions_xmof_EClassifier'. From 'xmof_IntermediateActions_CreateObjectAction', the role 'xmof_IntermediateActions_CreateObjectAction180' has cardinality 0..*, and from 'IntermediateActions_xmof_EClassifier', the role 'IntermediateActions_xmof_EClassifier' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_IntermediateActions_DestroyObjectAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin182' has cardinality 0..*, and from 'xmof_IntermediateActions_DestroyObjectAction', the role 'xmof_IntermediateActions_DestroyObjectAction' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_AddStructuralFeatureValueAction' and 'BasicActions_InputPin'. From 'xmof_IntermediateActions_AddStructuralFeatureValueAction', the role 'xmof_IntermediateActions_AddStructuralFeatureValueAction' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin184' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_CompleteActions_StartClassifierBehaviorAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin186' has cardinality 0..*, and from 'xmof_CompleteActions_StartClassifierBehaviorAction', the role 'xmof_CompleteActions_StartClassifierBehaviorAction' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_CompleteActions_StartObjectBehaviorAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin188' has cardinality 0..*, and from 'xmof_CompleteActions_StartObjectBehaviorAction', the role 'xmof_CompleteActions_StartObjectBehaviorAction' has cardinality 0..*.
An association connects 'xmof_CompleteActions_ReduceAction' and 'BasicBehaviors_Behavior'. From 'xmof_CompleteActions_ReduceAction', the role 'xmof_CompleteActions_ReduceAction' has cardinality 0..*, and from 'BasicBehaviors_Behavior', the role 'BasicBehaviors_Behavior190' has cardinality 0..*.
An association connects 'xmof_CompleteActions_ReduceAction' and 'BasicActions_OutputPin'. From 'xmof_CompleteActions_ReduceAction', the role 'xmof_CompleteActions_ReduceAction192' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin193' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_CompleteActions_ReduceAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin196' has cardinality 0..*, and from 'xmof_CompleteActions_ReduceAction', the role 'xmof_CompleteActions_ReduceAction195' has cardinality 0..*.
An association connects 'xmof_CompleteActions_ReadExtentAction' and 'BasicActions_OutputPin'. From 'xmof_CompleteActions_ReadExtentAction', the role 'xmof_CompleteActions_ReadExtentAction' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin198' has cardinality 0..*.
An association connects 'xmof_CompleteActions_ReadExtentAction' and 'CompleteActions_xmof_EClassifier'. From 'xmof_CompleteActions_ReadExtentAction', the role 'xmof_CompleteActions_ReadExtentAction200' has cardinality 0..*, and from 'CompleteActions_xmof_EClassifier', the role 'CompleteActions_xmof_EClassifier' has cardinality 0..*.
An association connects 'xmof_CompleteActions_ReadIsClassifiedObjectAction' and 'CompleteActions_xmof_EClassifier'. From 'xmof_CompleteActions_ReadIsClassifiedObjectAction', the role 'xmof_CompleteActions_ReadIsClassifiedObjectAction' has cardinality 0..*, and from 'CompleteActions_xmof_EClassifier', the role 'CompleteActions_xmof_EClassifier202' has cardinality 0..*.
An association connects 'xmof_CompleteActions_ReadIsClassifiedObjectAction' and 'BasicActions_OutputPin'. From 'xmof_CompleteActions_ReadIsClassifiedObjectAction', the role 'xmof_CompleteActions_ReadIsClassifiedObjectAction204' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin205' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_CompleteActions_ReadIsClassifiedObjectAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin208' has cardinality 0..*, and from 'xmof_CompleteActions_ReadIsClassifiedObjectAction', the role 'xmof_CompleteActions_ReadIsClassifiedObjectAction207' has cardinality 0..*.
An association connects 'xmof_CompleteActions_ReclassifyObjectAction' and 'CompleteActions_xmof_EClassifier'. From 'xmof_CompleteActions_ReclassifyObjectAction', the role 'xmof_CompleteActions_ReclassifyObjectAction' has cardinality 0..*, and from 'CompleteActions_xmof_EClassifier', the role 'CompleteActions_xmof_EClassifier210' has cardinality 0..*.
An association connects 'xmof_CompleteActions_ReclassifyObjectAction' and 'BasicActions_InputPin'. From 'xmof_CompleteActions_ReclassifyObjectAction', the role 'xmof_CompleteActions_ReclassifyObjectAction212' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin213' has cardinality 0..*.
An association connects 'CompleteActions_xmof_EClassifier' and 'xmof_CompleteActions_ReclassifyObjectAction'. From 'CompleteActions_xmof_EClassifier', the role 'CompleteActions_xmof_EClassifier216' has cardinality 0..*, and from 'xmof_CompleteActions_ReclassifyObjectAction', the role 'xmof_CompleteActions_ReclassifyObjectAction215' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'xmof_CompleteActions_AcceptEventAction'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin218' has cardinality 0..*, and from 'xmof_CompleteActions_AcceptEventAction', the role 'xmof_CompleteActions_AcceptEventAction' has cardinality 0..*.
An association connects 'xmof_CompleteActions_AcceptEventAction' and 'Communications_Trigger'. From 'xmof_CompleteActions_AcceptEventAction', the role 'xmof_CompleteActions_AcceptEventAction220' has cardinality 0..*, and from 'Communications_Trigger', the role 'Communications_Trigger' has cardinality 0..*.
An association connects 'xmof_BasicActions_Action' and 'BasicActions_OutputPin'. From 'xmof_BasicActions_Action', the role 'xmof_BasicActions_Action' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin222' has cardinality 0..*.
An association connects 'xmof_BasicActions_Action' and 'BasicActions_xmof_EClassifier'. From 'xmof_BasicActions_Action', the role 'xmof_BasicActions_Action224' has cardinality 0..*, and from 'BasicActions_xmof_EClassifier', the role 'BasicActions_xmof_EClassifier' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_BasicActions_Action'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin227' has cardinality 0..*, and from 'xmof_BasicActions_Action', the role 'xmof_BasicActions_Action226' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'xmof_BasicActions_CallAction'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin229' has cardinality 0..*, and from 'xmof_BasicActions_CallAction', the role 'xmof_BasicActions_CallAction' has cardinality 0..*.
An association connects 'xmof_BasicActions_InvocationAction' and 'BasicActions_InputPin'. From 'xmof_BasicActions_InvocationAction', the role 'xmof_BasicActions_InvocationAction' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin231' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_BasicActions_SendSignalAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin233' has cardinality 0..*, and from 'xmof_BasicActions_SendSignalAction', the role 'xmof_BasicActions_SendSignalAction' has cardinality 0..*.
An association connects 'xmof_BasicActions_SendSignalAction' and 'Communications_Signal'. From 'xmof_BasicActions_SendSignalAction', the role 'xmof_BasicActions_SendSignalAction235' has cardinality 0..*, and from 'Communications_Signal', the role 'Communications_Signal236' has cardinality 0..*.
An association connects 'BasicBehaviors_Behavior' and 'xmof_BasicActions_CallBehaviorAction'. From 'BasicBehaviors_Behavior', the role 'BasicBehaviors_Behavior238' has cardinality 0..*, and from 'xmof_BasicActions_CallBehaviorAction', the role 'xmof_BasicActions_CallBehaviorAction' has cardinality 0..*.
An association connects 'xmof_BasicActions_CallOperationAction' and 'Kernel_BehavioredEOperation'. From 'xmof_BasicActions_CallOperationAction', the role 'xmof_BasicActions_CallOperationAction' has cardinality 0..*, and from 'Kernel_BehavioredEOperation', the role 'Kernel_BehavioredEOperation' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_BasicActions_CallOperationAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin242' has cardinality 0..*, and from 'xmof_BasicActions_CallOperationAction', the role 'xmof_BasicActions_CallOperationAction241' has cardinality 0..*.
