The domain model 'UML2' describes the core structural elements and their relationships within the system.

The model defines 303 main class(es).
The class 'UML2_Type' is a specialization of 'PackageableElement'.
The class 'UML2_AddVariableValueAction' is a specialization of 'WriteVariableAction'.
The class 'UML2_Interface' is a specialization of 'Classifier'.
The class 'UML2_DurationConstraint' is a specialization of 'IntervalConstraint'.
The class 'UML2_ExpansionNode' is a specialization of 'ObjectNode'.
The class 'UML2_Generalization' is a specialization of 'DirectedRelationship'.
The class 'UML2_PackageImport' is a specialization of 'DirectedRelationship'.
The class 'UML2_DataType' is a specialization of 'Classifier'.
The class 'UML2_RedefinableTemplateSignature' is a specialization of 'RedefinableElement'.
The class 'UML2_RedefinableTemplateSignature' is a specialization of 'TemplateSignature'.
The class 'UML2_Operation' is a specialization of 'BehavioralFeature'.
The class 'UML2_Operation' is a specialization of 'TypedElement'.
The class 'UML2_Operation' is a specialization of 'MultiplicityElement'.
The class 'UML2_Operation' is a specialization of 'ParameterableElement'.
The class 'UML2_VariableAction' is a specialization of 'Action'.
The class 'UML2_ExecutableNode' is a specialization of 'ActivityNode'.
The class 'UML2_ReadVariableAction' is a specialization of 'VariableAction'.
The class 'UML2_InterruptibleActivityRegion' is a specialization of 'ActivityGroup'.
The class 'UML2_ActivityNode' is a specialization of 'RedefinableElement'.
The class 'UML2_ValueSpecification' is a specialization of 'TypedElement'.
The class 'UML2_ValueSpecification' is a specialization of 'ParameterableElement'.
The class 'UML2_ReplyAction' is a specialization of 'Action'.
The class 'UML2_TimeConstraint' is a specialization of 'IntervalConstraint'.
The class 'UML2_LiteralUnlimitedNatural' is a specialization of 'LiteralSpecification'.
The class 'UML2_Abstraction' is a specialization of 'Dependency'.
The class 'UML2_Implementation' is a specialization of 'Realization'.
The class 'UML2_InformationFlow' is a specialization of 'PackageableElement'.
The class 'UML2_InformationFlow' is a specialization of 'DirectedRelationship'.
The class 'UML2_Port' is a specialization of 'Property'.
The class 'UML2_OperationTemplateParameter' is a specialization of 'TemplateParameter'.
The class 'UML2_AcceptEventAction' is a specialization of 'Action'.
The class 'UML2_Deployment' is a specialization of 'Dependency'.
The class 'UML2_InputPin' is a specialization of 'Pin'.
The class 'UML2_CreateLinkAction' is a specialization of 'WriteLinkAction'.
The class 'UML2_ProtocolTransition' is a specialization of 'Transition'.
The class 'UML2_FinalState' is a specialization of 'State'.
The class 'UML2_DestroyObjectAction' is a specialization of 'Action'.
The class 'UML2_Association' is a specialization of 'Classifier'.
The class 'UML2_Association' is a specialization of 'Relationship'.
The class 'UML2_CallTrigger' is a specialization of 'MessageTrigger'.
The class 'UML2_Extend' is a specialization of 'NamedElement'.
The class 'UML2_Extend' is a specialization of 'DirectedRelationship'.
The class 'UML2_ProfileApplication' is a specialization of 'PackageImport'.
The class 'UML2_Stereotype' is a specialization of 'Class'.
The class 'UML2_PackageMerge' is a specialization of 'DirectedRelationship'.
The class 'UML2_OpaqueExpression' is a specialization of 'ValueSpecification'.
The class 'UML2_InstanceValue' is a specialization of 'ValueSpecification'.
The class 'UML2_EventOccurrence' is a specialization of 'InteractionFragment'.
The class 'UML2_EventOccurrence' is a specialization of 'MessageEnd'.
The class 'UML2_PrimitiveType' is a specialization of 'DataType'.
The class 'UML2_LinkEndCreationData' is a specialization of 'LinkEndData'.
The class 'UML2_StartOwnedBehaviorAction' is a specialization of 'Action'.
The class 'UML2_ExtensionPoint' is a specialization of 'RedefinableElement'.
The class 'UML2_Component' is a specialization of 'Class'.
The class 'UML2_ConnectableElementTemplateParameter' is a specialization of 'TemplateParameter'.
The class 'UML2_TemplateParameterSubstitution' is a specialization of 'Element'.
The class 'UML2_Region' is a specialization of 'Namespace'.
The class 'UML2_Region' is a specialization of 'RedefinableElement'.
The class 'UML2_InstanceSpecification' is a specialization of 'PackageableElement'.
The class 'UML2_InstanceSpecification' is a specialization of 'DeploymentTarget'.
The class 'UML2_InstanceSpecification' is a specialization of 'DeployedArtifact'.
The class 'UML2_Dependency' is a specialization of 'PackageableElement'.
The class 'UML2_Dependency' is a specialization of 'DirectedRelationship'.
The class 'UML2_ApplyFunctionAction' is a specialization of 'Action'.
The class 'UML2_ActivityParameterNode' is a specialization of 'ObjectNode'.
The class 'UML2_ExtensionEnd' is a specialization of 'Property'.
The class 'UML2_TemplateParameter' is a specialization of 'Element'.
The class 'UML2_SignalTrigger' is a specialization of 'MessageTrigger'.
The class 'UML2_DurationObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2_ConnectionPointReference' is a specialization of 'Vertex'.
The class 'UML2_ReadLinkAction' is a specialization of 'LinkAction'.
The class 'UML2_Manifestation' is a specialization of 'Abstraction'.
The class 'UML2_Substitution' is a specialization of 'Realization'.
The class 'UML2_TemplateableClassifier' is a specialization of 'Classifier'.
The class 'UML2_Slot' is a specialization of 'Element'.
The class 'UML2_ReadSelfAction' is a specialization of 'Action'.
The class 'UML2_RaiseExceptionAction' is a specialization of 'Action'.
The class 'UML2_ReadLinkObjectEndAction' is a specialization of 'Action'.
The class 'UML2_Behavior' is a specialization of 'Class'.
The class 'UML2_Model' is a specialization of 'Package'.
The class 'UML2_LiteralBoolean' is a specialization of 'LiteralSpecification'.
The class 'UML2_DurationInterval' is a specialization of 'Interval'.
The class 'UML2_EnumerationLiteral' is a specialization of 'InstanceSpecification'.
The class 'UML2_ReadIsClassifiedObjectAction' is a specialization of 'Action'.
The class 'UML2_AcceptCallAction' is a specialization of 'AcceptEventAction'.
The class 'UML2_ActivityEdge' is a specialization of 'RedefinableElement'.
The class 'UML2_StateMachine' is a specialization of 'Behavior'.
The class 'UML2_RemoveStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2_CreateObjectAction' is a specialization of 'Action'.
The class 'UML2_ExceptionHandler' is a specialization of 'Element'.
The class 'UML2_LoopNode' is a specialization of 'StructuredActivityNode'.
The class 'UML2_ClearStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'UML2_ActivityGroup' is a specialization of 'Element'.
The class 'UML2_CombinedFragment' is a specialization of 'InteractionFragment'.
The class 'UML2_DataStoreNode' is a specialization of 'CentralBufferNode'.
The class 'UML2_MergeNode' is a specialization of 'ControlNode'.
The class 'UML2_IntervalConstraint' is a specialization of 'Constraint'.
The class 'UML2_InteractionOccurrence' is a specialization of 'InteractionFragment'.
The class 'UML2_ClearVariableAction' is a specialization of 'VariableAction'.
The class 'UML2_LiteralInteger' is a specialization of 'LiteralSpecification'.
The class 'UML2_Expression' is a specialization of 'OpaqueExpression'.
The class 'UML2_InvocationAction' is a specialization of 'Action'.
The class 'UML2_Activity' is a specialization of 'Behavior'.
The class 'UML2_TimeObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2_Relationship' is a specialization of 'Element'.
The class 'UML2_SendObjectAction' is a specialization of 'InvocationAction'.
The class 'UML2_Constraint' is a specialization of 'PackageableElement'.
The class 'UML2_CommunicationPath' is a specialization of 'Association'.
The class 'UML2_RemoveVariableValueAction' is a specialization of 'WriteVariableAction'.
The class 'UML2_Device' is a specialization of 'Node'.
The class 'UML2_DestroyLinkAction' is a specialization of 'WriteLinkAction'.
The class 'UML2_Enumeration' is a specialization of 'DataType'.
The class 'UML2_CollaborationOccurrence' is a specialization of 'NamedElement'.
The class 'UML2_Clause' is a specialization of 'Element'.
The class 'UML2_Permission' is a specialization of 'Dependency'.
The class 'UML2_Lifeline' is a specialization of 'NamedElement'.
The class 'UML2_ActivityFinalNode' is a specialization of 'FinalNode'.
The class 'UML2_Artifact' is a specialization of 'Classifier'.
The class 'UML2_Artifact' is a specialization of 'DeployedArtifact'.
The class 'UML2_Feature' is a specialization of 'RedefinableElement'.
The class 'UML2_LiteralNull' is a specialization of 'LiteralSpecification'.
The class 'UML2_TimeTrigger' is a specialization of 'Trigger'.
The class 'UML2_Usage' is a specialization of 'Dependency'.
The class 'UML2_TimeInterval' is a specialization of 'Interval'.
The class 'UML2_InteractionConstraint' is a specialization of 'Constraint'.
The class 'UML2_Collaboration' is a specialization of 'BehavioredClassifier'.
The class 'UML2_Collaboration' is a specialization of 'StructuredClassifier'.
The class 'UML2_MultiplicityElement' is a specialization of 'Element'.
The class 'UML2_TemplateableElement' is a specialization of 'Element'.
The class 'UML2_StructuralFeature' is a specialization of 'Feature'.
The class 'UML2_StructuralFeature' is a specialization of 'TypedElement'.
The class 'UML2_StructuralFeature' is a specialization of 'MultiplicityElement'.
The class 'UML2_PartDecomposition' is a specialization of 'InteractionOccurrence'.
The class 'UML2_OutputPin' is a specialization of 'Pin'.
The class 'UML2_LiteralString' is a specialization of 'LiteralSpecification'.
The class 'UML2_Interval' is a specialization of 'ValueSpecification'.
The class 'UML2_ConnectableElement' is a specialization of 'NamedElement'.
The class 'UML2_ConnectableElement' is a specialization of 'ParameterableElement'.
The class 'UML2_ChangeTrigger' is a specialization of 'Trigger'.
The class 'UML2_Namespace' is a specialization of 'NamedElement'.
The class 'UML2_Classifier' is a specialization of 'Namespace'.
The class 'UML2_Classifier' is a specialization of 'Type'.
The class 'UML2_Classifier' is a specialization of 'RedefinableElement'.
The class 'UML2_CallOperationAction' is a specialization of 'CallAction'.
The class 'UML2_Message' is a specialization of 'NamedElement'.
The class 'UML2_ProtocolStateMachine' is a specialization of 'StateMachine'.
The class 'UML2_BroadcastSignalAction' is a specialization of 'InvocationAction'.
The class 'UML2_Class' is a specialization of 'BehavioredClassifier'.
The class 'UML2_Class' is a specialization of 'EncapsulatedClassifier'.
The class 'UML2_Package' is a specialization of 'Namespace'.
The class 'UML2_Package' is a specialization of 'PackageableElement'.
The class 'UML2_Action' is a specialization of 'ExecutableNode'.
The class 'UML2_LiteralSpecification' is a specialization of 'ValueSpecification'.
The class 'UML2_InformationItem' is a specialization of 'Classifier'.
The class 'UML2_RedefinableElement' is a specialization of 'NamedElement'.
The class 'UML2_ElementImport' is a specialization of 'DirectedRelationship'.
The class 'UML2_StructuralFeatureAction' is a specialization of 'Action'.
The class 'UML2_CreateLinkObjectAction' is a specialization of 'CreateLinkAction'.
The class 'UML2_Interaction' is a specialization of 'Behavior'.
The class 'UML2_Interaction' is a specialization of 'InteractionFragment'.

Relationships between classes are modeled using associations.
An association connects 'UML2_GeneralizationSet' and 'UML2_Generalization'. From 'UML2_GeneralizationSet', the role 'UML2_GeneralizationSet' has cardinality 0..*, and from 'UML2_Generalization', the role 'UML2_Generalization' has cardinality 0..*.
An association connects 'UML2_Property' and 'UML2_Property'. From 'UML2_Property', the role 'UML2_Property' has cardinality 0..*, and from 'UML2_Property', the role 'UML2_Property1' has cardinality 0..*.
An association connects 'UML2_Property' and 'UML2_Association'. From 'UML2_Property', the role 'UML2_Property4' has cardinality 0..*, and from 'UML2_Association', the role 'UML2_Association' has cardinality 0..*.
An association connects 'UML2_Property' and 'UML2_Property'. From 'UML2_Property', the role 'UML2_Property7' has cardinality 0..*, and from 'UML2_Property', the role 'UML2_Property5' has cardinality 0..*.
An association connects 'UML2_BehavioredClassifier' and 'UML2_Behavior'. From 'UML2_BehavioredClassifier', the role 'UML2_BehavioredClassifier' has cardinality 0..*, and from 'UML2_Behavior', the role 'UML2_Behavior' has cardinality 0..*.
An association connects 'UML2_BehavioredClassifier' and 'UML2_Behavior'. From 'UML2_BehavioredClassifier', the role 'UML2_BehavioredClassifier10' has cardinality 0..*, and from 'UML2_Behavior', the role 'UML2_Behavior11' has cardinality 0..*.
An association connects 'UML2_QualifierValue' and 'UML2_Property'. From 'UML2_QualifierValue', the role 'UML2_QualifierValue' has cardinality 0..*, and from 'UML2_Property', the role 'UML2_Property13' has cardinality 0..*.
An association connects 'UML2_TestIdentityAction' and 'UML2_InputPin'. From 'UML2_TestIdentityAction', the role 'UML2_TestIdentityAction' has cardinality 0..*, and from 'UML2_InputPin', the role 'UML2_InputPin' has cardinality 0..*.
An association connects 'UML2_InputPin' and 'UML2_TestIdentityAction'. From 'UML2_InputPin', the role 'UML2_InputPin17' has cardinality 0..*, and from 'UML2_TestIdentityAction', the role 'UML2_TestIdentityAction16' has cardinality 0..*.
An association connects 'UML2_LinkEndData' and 'UML2_InputPin'. From 'UML2_LinkEndData', the role 'UML2_LinkEndData' has cardinality 0..*, and from 'UML2_InputPin', the role 'UML2_InputPin19' has cardinality 0..*.
An association connects 'UML2_LinkEndData' and 'UML2_Property'. From 'UML2_LinkEndData', the role 'UML2_LinkEndData21' has cardinality 0..*, and from 'UML2_Property', the role 'UML2_Property22' has cardinality 0..*.
An association connects 'UML2_QualifierValue' and 'UML2_LinkEndData'. From 'UML2_QualifierValue', the role 'UML2_QualifierValue25' has cardinality 0..*, and from 'UML2_LinkEndData', the role 'UML2_LinkEndData24' has cardinality 0..*.
An association connects 'UML2_InputPin' and 'UML2_WriteStructuralFeatureAction'. From 'UML2_InputPin', the role 'UML2_InputPin27' has cardinality 0..*, and from 'UML2_WriteStructuralFeatureAction', the role 'UML2_WriteStructuralFeatureAction' has cardinality 0..*.
An association connects 'UML2_Type' and 'UML2_TypedElement'. From 'UML2_Type', the role 'UML2_Type' has cardinality 0..*, and from 'UML2_TypedElement', the role 'UML2_TypedElement' has cardinality 0..*.
An association connects 'UML2_Generalization' and 'UML2_Classifier'. From 'UML2_Generalization', the role 'UML2_Generalization30' has cardinality 0..*, and from 'UML2_Classifier', the role 'UML2_Classifier' has cardinality 0..*.
An association connects 'UML2_Operation' and 'UML2_Parameter'. From 'UML2_Operation', the role 'UML2_Operation' has cardinality 0..*, and from 'UML2_Parameter', the role 'UML2_Parameter' has cardinality 0..*.
An association connects 'UML2_Operation' and 'UML2_Constraint'. From 'UML2_Operation', the role 'UML2_Operation33' has cardinality 0..*, and from 'UML2_Constraint', the role 'UML2_Constraint' has cardinality 0..*.
An association connects 'UML2_InputPin' and 'UML2_DestroyObjectAction'. From 'UML2_InputPin', the role 'UML2_InputPin35' has cardinality 0..*, and from 'UML2_DestroyObjectAction', the role 'UML2_DestroyObjectAction' has cardinality 0..*.
An association connects 'UML2_Property' and 'UML2_Association'. From 'UML2_Property', the role 'UML2_Property38' has cardinality 0..*, and from 'UML2_Association', the role 'UML2_Association37' has cardinality 0..*.
An association connects 'UML2_Property' and 'UML2_Association'. From 'UML2_Property', the role 'UML2_Property41' has cardinality 0..*, and from 'UML2_Association', the role 'UML2_Association40' has cardinality 0..*.
An association connects 'UML2_OpaqueExpression' and 'UML2_Behavior'. From 'UML2_OpaqueExpression', the role 'UML2_OpaqueExpression' has cardinality 0..*, and from 'UML2_Behavior', the role 'UML2_Behavior43' has cardinality 0..*.
An association connects 'UML2_Slot' and 'UML2_InstanceSpecification'. From 'UML2_Slot', the role 'UML2_Slot' has cardinality 0..*, and from 'UML2_InstanceSpecification', the role 'UML2_InstanceSpecification' has cardinality 0..*.
An association connects 'UML2_Classifier' and 'UML2_InstanceSpecification'. From 'UML2_Classifier', the role 'UML2_Classifier47' has cardinality 0..*, and from 'UML2_InstanceSpecification', the role 'UML2_InstanceSpecification46' has cardinality 0..*.
An association connects 'UML2_Slot' and 'UML2_StructuralFeature'. From 'UML2_Slot', the role 'UML2_Slot49' has cardinality 0..*, and from 'UML2_StructuralFeature', the role 'UML2_StructuralFeature' has cardinality 0..*.
An association connects 'UML2_ReadSelfAction' and 'UML2_OutputPin'. From 'UML2_ReadSelfAction', the role 'UML2_ReadSelfAction' has cardinality 0..*, and from 'UML2_OutputPin', the role 'UML2_OutputPin' has cardinality 0..*.
An association connects 'UML2_BehavioralFeature' and 'UML2_Behavior'. From 'UML2_BehavioralFeature', the role 'UML2_BehavioralFeature' has cardinality 0..*, and from 'UML2_Behavior', the role 'UML2_Behavior52' has cardinality 0..*.
An association connects 'UML2_ParameterSet' and 'UML2_Behavior'. From 'UML2_ParameterSet', the role 'UML2_ParameterSet' has cardinality 0..*, and from 'UML2_Behavior', the role 'UML2_Behavior54' has cardinality 0..*.
An association connects 'UML2_Element' and 'UML2_Element'. From 'UML2_Element', the role 'UML2_Element' has cardinality 0..*, and from 'UML2_Element', the role 'UML2_Element55' has cardinality 0..*.
An association connects 'UML2_CreateObjectAction' and 'UML2_Classifier'. From 'UML2_CreateObjectAction', the role 'UML2_CreateObjectAction' has cardinality 0..*, and from 'UML2_Classifier', the role 'UML2_Classifier58' has cardinality 0..*.
An association connects 'UML2_CreateObjectAction' and 'UML2_OutputPin'. From 'UML2_CreateObjectAction', the role 'UML2_CreateObjectAction60' has cardinality 0..*, and from 'UML2_OutputPin', the role 'UML2_OutputPin61' has cardinality 0..*.
An association connects 'UML2_Element' and 'UML2_Constraint'. From 'UML2_Element', the role 'UML2_Element64' has cardinality 0..*, and from 'UML2_Constraint', the role 'UML2_Constraint63' has cardinality 0..*.
An association connects 'UML2_Classifier' and 'UML2_Feature'. From 'UML2_Classifier', the role 'UML2_Classifier66' has cardinality 0..*, and from 'UML2_Feature', the role 'UML2_Feature' has cardinality 0..*.
An association connects 'UML2_Namespace' and 'UML2_NamedElement'. From 'UML2_Namespace', the role 'UML2_Namespace' has cardinality 0..*, and from 'UML2_NamedElement', the role 'UML2_NamedElement' has cardinality 0..*.
An association connects 'UML2_Feature' and 'UML2_Classifier'. From 'UML2_Feature', the role 'UML2_Feature70' has cardinality 0..*, and from 'UML2_Classifier', the role 'UML2_Classifier69' has cardinality 0..*.
An association connects 'UML2_NamedElement' and 'UML2_Classifier'. From 'UML2_NamedElement', the role 'UML2_NamedElement73' has cardinality 0..*, and from 'UML2_Classifier', the role 'UML2_Classifier72' has cardinality 0..*.
An association connects 'UML2_Generalization' and 'UML2_Classifier'. From 'UML2_Generalization', the role 'UML2_Generalization76' has cardinality 0..*, and from 'UML2_Classifier', the role 'UML2_Classifier75' has cardinality 0..*.
An association connects 'UML2_Classifier' and 'UML2_Class'. From 'UML2_Classifier', the role 'UML2_Classifier78' has cardinality 0..*, and from 'UML2_Class', the role 'UML2_Class' has cardinality 0..*.
An association connects 'UML2_Reception' and 'UML2_Class'. From 'UML2_Reception', the role 'UML2_Reception' has cardinality 0..*, and from 'UML2_Class', the role 'UML2_Class80' has cardinality 0..*.
An association connects 'UML2_Action' and 'UML2_Classifier'. From 'UML2_Action', the role 'UML2_Action' has cardinality 0..*, and from 'UML2_Classifier', the role 'UML2_Classifier82' has cardinality 0..*.
An association connects 'UML2_PackageableElement' and 'UML2_ElementImport'. From 'UML2_PackageableElement', the role 'UML2_PackageableElement' has cardinality 0..*, and from 'UML2_ElementImport', the role 'UML2_ElementImport' has cardinality 0..*.
An association connects 'UML2_StructuralFeatureAction' and 'UML2_StructuralFeature'. From 'UML2_StructuralFeatureAction', the role 'UML2_StructuralFeatureAction' has cardinality 0..*, and from 'UML2_StructuralFeature', the role 'UML2_StructuralFeature85' has cardinality 0..*.
