The domain model 'pcm_av_pc' describes the core structural elements and their relationships within the system.

The model defines 296 main class(es).
The class 'pcm_av_pc_entity_av_pc_ComposedProvidingRequiringEntity' is a specialization of 'entity_av_pc_InterfaceProvidingRequiringEntity'.
The class 'pcm_av_pc_entity_av_pc_ResourceInterfaceProvidingRequiringEntity' is a specialization of 'entity_av_pc_ResourceInterfaceRequiringEntity'.
The class 'pcm_av_pc_entity_av_pc_ResourceInterfaceProvidingRequiringEntity' is a specialization of 'entity_av_pc_ResourceInterfaceProvidingEntity'.
The class 'pcm_av_pc_entity_av_pc_Entity' is a specialization of 'Identifier'.
The class 'pcm_av_pc_entity_av_pc_Entity' is a specialization of 'entity_av_pc_NamedElement'.
The class 'pcm_av_pc_composition_av_pc_DelegationConnector' is a specialization of 'Connector'.
The class 'pcm_av_pc_composition_av_pc_Connector' is a specialization of 'Entity'.
The class 'pcm_av_pc_composition_av_pc_ComposedStructure' is a specialization of 'Entity'.
The class 'pcm_av_pc_composition_av_pc_EventChannel' is a specialization of 'Entity'.
The class 'pcm_av_pc_composition_av_pc_EventChannelSourceConnector' is a specialization of 'Connector'.
The class 'pcm_av_pc_composition_av_pc_EventChannelSinkConnector' is a specialization of 'Connector'.
The class 'pcm_av_pc_composition_av_pc_ProvidedDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_av_pc_composition_av_pc_RequiredDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_av_pc_composition_av_pc_AssemblyConnector' is a specialization of 'Connector'.
The class 'pcm_av_pc_composition_av_pc_AssemblyEventConnector' is a specialization of 'Connector'.
The class 'pcm_av_pc_composition_av_pc_SourceDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_av_pc_composition_av_pc_SinkDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_av_pc_composition_av_pc_AssemblyInfrastructureConnector' is a specialization of 'Connector'.
The class 'pcm_av_pc_composition_av_pc_ProvidedInfrastructureDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_av_pc_composition_av_pc_RequiredInfrastructureDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_av_pc_composition_av_pc_RequiredResourceDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_av_pc_composition_av_pc_AssemblyContext' is a specialization of 'Entity'.
The class 'pcm_av_pc_usagemodel_av_pc_UsageScenario' is a specialization of 'Entity'.
The class 'pcm_av_pc_usagemodel_av_pc_EntryLevelSystemCall' is a specialization of 'AbstractUserAction'.
The class 'pcm_av_pc_usagemodel_av_pc_AbstractUserAction' is a specialization of 'Entity'.
The class 'pcm_av_pc_usagemodel_av_pc_ScenarioBehaviour' is a specialization of 'Entity'.
The class 'pcm_av_pc_usagemodel_av_pc_Branch' is a specialization of 'AbstractUserAction'.
The class 'pcm_av_pc_usagemodel_av_pc_Loop' is a specialization of 'AbstractUserAction'.
The class 'pcm_av_pc_usagemodel_av_pc_Stop' is a specialization of 'AbstractUserAction'.
The class 'pcm_av_pc_usagemodel_av_pc_Start' is a specialization of 'AbstractUserAction'.
The class 'pcm_av_pc_usagemodel_av_pc_OpenWorkload' is a specialization of 'Workload'.
The class 'pcm_av_pc_usagemodel_av_pc_Delay' is a specialization of 'AbstractUserAction'.
The class 'pcm_av_pc_usagemodel_av_pc_ClosedWorkload' is a specialization of 'Workload'.
The class 'pcm_av_pc_repository_av_pc_PassiveResource' is a specialization of 'Entity'.
The class 'pcm_av_pc_repository_av_pc_BasicComponent' is a specialization of 'ImplementationComponentType'.
The class 'pcm_av_pc_repository_av_pc_ImplementationComponentType' is a specialization of 'RepositoryComponent'.
The class 'pcm_av_pc_repository_av_pc_RepositoryComponent' is a specialization of 'InterfaceProvidingRequiringEntity'.
The class 'pcm_av_pc_repository_av_pc_ProvidedRole' is a specialization of 'Role'.
The class 'pcm_av_pc_repository_av_pc_Repository' is a specialization of 'Entity'.
The class 'pcm_av_pc_repository_av_pc_Interface' is a specialization of 'Entity'.
The class 'pcm_av_pc_repository_av_pc_EventGroup' is a specialization of 'Interface'.
The class 'pcm_av_pc_repository_av_pc_EventType' is a specialization of 'Signature'.
The class 'pcm_av_pc_repository_av_pc_Signature' is a specialization of 'Entity'.
The class 'pcm_av_pc_repository_av_pc_InfrastructureSignature' is a specialization of 'Signature'.
The class 'pcm_av_pc_repository_av_pc_InfrastructureInterface' is a specialization of 'Interface'.
The class 'pcm_av_pc_repository_av_pc_InfrastructureRequiredRole' is a specialization of 'RequiredRole'.
The class 'pcm_av_pc_repository_av_pc_RequiredRole' is a specialization of 'Role'.
The class 'pcm_av_pc_repository_av_pc_OperationSignature' is a specialization of 'Signature'.
The class 'pcm_av_pc_repository_av_pc_OperationInterface' is a specialization of 'Interface'.
The class 'pcm_av_pc_repository_av_pc_OperationRequiredRole' is a specialization of 'RequiredRole'.
The class 'pcm_av_pc_repository_av_pc_SourceRole' is a specialization of 'RequiredRole'.
The class 'pcm_av_pc_repository_av_pc_SinkRole' is a specialization of 'ProvidedRole'.
The class 'pcm_av_pc_repository_av_pc_OperationProvidedRole' is a specialization of 'ProvidedRole'.
The class 'pcm_av_pc_repository_av_pc_InfrastructureProvidedRole' is a specialization of 'ProvidedRole'.
The class 'pcm_av_pc_repository_av_pc_CompleteComponentType' is a specialization of 'RepositoryComponent'.
The class 'pcm_av_pc_repository_av_pc_ProvidesComponentType' is a specialization of 'RepositoryComponent'.
The class 'pcm_av_pc_repository_av_pc_CompositeComponent' is a specialization of 'entity_av_pc_ComposedProvidingRequiringEntity'.
The class 'pcm_av_pc_repository_av_pc_CompositeComponent' is a specialization of 'repository_av_pc_ImplementationComponentType'.
The class 'pcm_av_pc_repository_av_pc_PrimitiveDataType' is a specialization of 'DataType'.
The class 'pcm_av_pc_repository_av_pc_CollectionDataType' is a specialization of 'entity_av_pc_Entity'.
The class 'pcm_av_pc_repository_av_pc_CollectionDataType' is a specialization of 'repository_av_pc_DataType'.
The class 'pcm_av_pc_repository_av_pc_CompositeDataType' is a specialization of 'entity_av_pc_Entity'.
The class 'pcm_av_pc_repository_av_pc_CompositeDataType' is a specialization of 'repository_av_pc_DataType'.
The class 'pcm_av_pc_repository_av_pc_InnerDeclaration' is a specialization of 'NamedElement'.
The class 'pcm_av_pc_repository_av_pc_Role' is a specialization of 'Entity'.
The class 'pcm_av_pc_resourcetype_av_pc_ResourceSignature' is a specialization of 'Entity'.
The class 'pcm_av_pc_resourcetype_av_pc_ProcessingResourceType' is a specialization of 'ResourceType'.
The class 'pcm_av_pc_resourcetype_av_pc_ResourceType' is a specialization of 'entity_av_pc_Entity'.
The class 'pcm_av_pc_resourcetype_av_pc_ResourceType' is a specialization of 'UnitCarryingElement'.
The class 'pcm_av_pc_resourcetype_av_pc_ResourceType' is a specialization of 'entity_av_pc_ResourceInterfaceProvidingEntity'.
The class 'pcm_av_pc_resourcetype_av_pc_SchedulingPolicy' is a specialization of 'Entity'.
The class 'pcm_av_pc_resourcetype_av_pc_CommunicationLinkResourceType' is a specialization of 'ResourceType'.
The class 'pcm_av_pc_resourcetype_av_pc_ResourceInterface' is a specialization of 'Entity'.
The class 'pcm_av_pc_parameter_av_pc_CharacterisedVariable' is a specialization of 'Variable'.
The class 'pcm_av_pc_reliability_av_pc_HardwareInducedFailureType' is a specialization of 'FailureType'.
The class 'pcm_av_pc_reliability_av_pc_SoftwareInducedFailureType' is a specialization of 'FailureType'.
The class 'pcm_av_pc_reliability_av_pc_InternalFailureOccurrenceDescription' is a specialization of 'FailureOccurrenceDescription'.
The class 'pcm_av_pc_reliability_av_pc_NetworkInducedFailureType' is a specialization of 'FailureType'.
The class 'pcm_av_pc_reliability_av_pc_ExternalFailureOccurrenceDescription' is a specialization of 'FailureOccurrenceDescription'.
The class 'pcm_av_pc_reliability_av_pc_ResourceTimeoutFailureType' is a specialization of 'SoftwareInducedFailureType'.
The class 'pcm_av_pc_reliability_av_pc_FailureType' is a specialization of 'Entity'.
The class 'pcm_av_pc_seff_av_pc_StopAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_pc_seff_av_pc_AbstractInternalControlFlowAction' is a specialization of 'AbstractAction'.
The class 'pcm_av_pc_seff_av_pc_AbstractAction' is a specialization of 'Entity'.
The class 'pcm_av_pc_seff_av_pc_ResourceDemandingBehaviour' is a specialization of 'Identifier'.
The class 'pcm_av_pc_seff_av_pc_AbstractLoopAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_pc_seff_av_pc_AbstractBranchTransition' is a specialization of 'Entity'.
The class 'pcm_av_pc_seff_av_pc_BranchAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_pc_seff_av_pc_StartAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_pc_seff_av_pc_ResourceDemandingSEFF' is a specialization of 'Identifier'.
The class 'pcm_av_pc_seff_av_pc_ResourceDemandingSEFF' is a specialization of 'seff_av_pc_ServiceEffectSpecification'.
The class 'pcm_av_pc_seff_av_pc_ResourceDemandingSEFF' is a specialization of 'seff_av_pc_ResourceDemandingBehaviour'.
The class 'pcm_av_pc_seff_av_pc_ResourceDemandingInternalBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
The class 'pcm_av_pc_seff_av_pc_ReleaseAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_pc_seff_av_pc_LoopAction' is a specialization of 'AbstractLoopAction'.
The class 'pcm_av_pc_seff_av_pc_ForkAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_pc_seff_av_pc_ForkedBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
The class 'pcm_av_pc_seff_av_pc_ExternalCallAction' is a specialization of 'seff_av_pc_AbstractAction'.
The class 'pcm_av_pc_seff_av_pc_ExternalCallAction' is a specialization of 'seff_av_pc_CallReturnAction'.
The class 'pcm_av_pc_seff_av_pc_ExternalCallAction' is a specialization of 'seff_reliability_av_pc_FailureHandlingEntity'.
The class 'pcm_av_pc_seff_av_pc_CallReturnAction' is a specialization of 'CallAction'.
The class 'pcm_av_pc_seff_av_pc_ProbabilisticBranchTransition' is a specialization of 'AbstractBranchTransition'.
The class 'pcm_av_pc_seff_av_pc_AcquireAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_pc_seff_av_pc_CollectionIteratorAction' is a specialization of 'AbstractLoopAction'.
The class 'pcm_av_pc_seff_av_pc_GuardedBranchTransition' is a specialization of 'AbstractBranchTransition'.
The class 'pcm_av_pc_seff_av_pc_SetVariableAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_pc_seff_av_pc_InternalCallAction' is a specialization of 'seff_av_pc_CallAction'.
The class 'pcm_av_pc_seff_av_pc_InternalCallAction' is a specialization of 'seff_av_pc_AbstractInternalControlFlowAction'.
The class 'pcm_av_pc_seff_av_pc_EmitEventAction' is a specialization of 'seff_av_pc_AbstractAction'.
The class 'pcm_av_pc_seff_av_pc_EmitEventAction' is a specialization of 'seff_av_pc_CallAction'.
The class 'pcm_av_pc_seff_av_pc_InternalAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_pc_seff_performance_av_pc_InfrastructureCall' is a specialization of 'CallAction'.
The class 'pcm_av_pc_seff_performance_av_pc_ResourceCall' is a specialization of 'CallAction'.
The class 'pcm_av_pc_seff_reliability_av_pc_RecoveryActionBehaviour' is a specialization of 'seff_reliability_av_pc_FailureHandlingEntity'.
The class 'pcm_av_pc_seff_reliability_av_pc_RecoveryActionBehaviour' is a specialization of 'seff_av_pc_ResourceDemandingBehaviour'.
The class 'pcm_av_pc_seff_reliability_av_pc_RecoveryAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_pc_seff_reliability_av_pc_FailureHandlingEntity' is a specialization of 'Entity'.
The class 'pcm_av_pc_qosannotations_av_pc_QoSAnnotations' is a specialization of 'Entity'.
The class 'pcm_av_pc_qos_performance_av_pc_SystemSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
The class 'pcm_av_pc_qos_performance_av_pc_SpecifiedExecutionTime' is a specialization of 'SpecifiedQoSAnnotation'.
The class 'pcm_av_pc_qos_performance_av_pc_ComponentSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
The class 'pcm_av_pc_qos_reliability_av_pc_SpecifiedReliabilityAnnotation' is a specialization of 'SpecifiedQoSAnnotation'.
The class 'pcm_av_pc_system_av_pc_System' is a specialization of 'entity_av_pc_Entity'.
The class 'pcm_av_pc_system_av_pc_System' is a specialization of 'entity_av_pc_ComposedProvidingRequiringEntity'.
The class 'pcm_av_pc_resourceenvironment_av_pc_ResourceEnvironment' is a specialization of 'NamedElement'.
The class 'pcm_av_pc_resourceenvironment_av_pc_LinkingResource' is a specialization of 'Entity'.
The class 'pcm_av_pc_resourceenvironment_av_pc_ResourceContainer' is a specialization of 'Entity'.
The class 'pcm_av_pc_resourceenvironment_av_pc_ProcessingResourceSpecification' is a specialization of 'Identifier'.
The class 'pcm_av_pc_resourceenvironment_av_pc_CommunicationLinkResourceSpecification' is a specialization of 'Identifier'.
The class 'pcm_av_pc_allocation_av_pc_AllocationContext' is a specialization of 'Entity'.
The class 'pcm_av_pc_allocation_av_pc_Allocation' is a specialization of 'Entity'.
The class 'pcm_av_pc_subsystem_av_pc_SubSystem' is a specialization of 'entity_av_pc_ComposedProvidingRequiringEntity'.
The class 'pcm_av_pc_subsystem_av_pc_SubSystem' is a specialization of 'repository_av_pc_RepositoryComponent'.
The class 'pcm_av_pc_completions_av_pc_Completion' is a specialization of 'entity_av_pc_ComposedProvidingRequiringEntity'.
The class 'pcm_av_pc_completions_av_pc_Completion' is a specialization of 'repository_av_pc_ImplementationComponentType'.
The class 'pcm_av_pc_completions_av_pc_DelegatingExternalCallAction' is a specialization of 'ExternalCallAction'.
The class 'pcm_av_pc_completions_av_pc_NetworkDemandParametricResourceDemand' is a specialization of 'ParametricResourceDemand'.

Relationships between classes are modeled using associations.
An association connects 'pcm_av_pc_EObject' and 'pcm_av_pc_Advice'. From 'pcm_av_pc_EObject', the role 'pcm_av_pc_EObject' has cardinality 0..*, and from 'pcm_av_pc_Advice', the role 'pcm_av_pc_Advice' has cardinality 0..*.
An association connects 'pcm_av_pc_EObject' and 'pcm_av_pc_GlobalScope'. From 'pcm_av_pc_EObject', the role 'pcm_av_pc_EObject2' has cardinality 0..*, and from 'pcm_av_pc_GlobalScope', the role 'pcm_av_pc_GlobalScope' has cardinality 0..*.
An association connects 'pcm_av_pc_PerJoinPointScope' and 'pcm_av_pc_EObject'. From 'pcm_av_pc_PerJoinPointScope', the role 'pcm_av_pc_PerJoinPointScope' has cardinality 0..*, and from 'pcm_av_pc_EObject', the role 'pcm_av_pc_EObject4' has cardinality 0..*.
An association connects 'pcm_av_pc_Pointcut' and 'pcm_av_pc_EObject'. From 'pcm_av_pc_Pointcut', the role 'pcm_av_pc_Pointcut' has cardinality 0..*, and from 'pcm_av_pc_EObject', the role 'pcm_av_pc_EObject6' has cardinality 0..*.
An association connects 'pcm_av_pc_core_av_pc_PCMRandomVariable' and 'ClosedWorkload'. From 'pcm_av_pc_core_av_pc_PCMRandomVariable', the role 'ClosedWorkload' has cardinality 0..*, and from 'ClosedWorkload', the role 'usagemodel_av_pc' has cardinality 0..*.
An association connects 'PassiveResource' and 'pcm_av_pc_core_av_pc_PCMRandomVariable'. From 'PassiveResource', the role 'repository_av_pc' has cardinality 0..*, and from 'pcm_av_pc_core_av_pc_PCMRandomVariable', the role 'PassiveResource' has cardinality 0..*.
An association connects 'VariableCharacterisation' and 'pcm_av_pc_core_av_pc_PCMRandomVariable'. From 'VariableCharacterisation', the role 'parameter_av_pc' has cardinality 0..*, and from 'pcm_av_pc_core_av_pc_PCMRandomVariable', the role 'VariableCharacterisation' has cardinality 0..*.
An association connects 'seff_performance_av_pc_InfrastructureCall' and 'pcm_av_pc_core_av_pc_PCMRandomVariable'. From 'seff_performance_av_pc_InfrastructureCall', the role 'seff_av_pc' has cardinality 0..*, and from 'pcm_av_pc_core_av_pc_PCMRandomVariable', the role 'seff_performance_av_pc' has cardinality 0..*.
An association connects 'pcm_av_pc_core_av_pc_PCMRandomVariable' and 'seff_performance_av_pc_ResourceCall'. From 'pcm_av_pc_core_av_pc_PCMRandomVariable', the role 'seff_performance_av_pc12' has cardinality 0..*, and from 'seff_performance_av_pc_ResourceCall', the role 'seff_av_pc13' has cardinality 0..*.
An association connects 'pcm_av_pc_core_av_pc_PCMRandomVariable' and 'seff_performance_av_pc_ParametricResourceDemand'. From 'pcm_av_pc_core_av_pc_PCMRandomVariable', the role 'seff_performance_av_pc15' has cardinality 0..*, and from 'seff_performance_av_pc_ParametricResourceDemand', the role 'seff_av_pc16' has cardinality 0..*.
An association connects 'LoopAction' and 'pcm_av_pc_core_av_pc_PCMRandomVariable'. From 'LoopAction', the role 'seff_av_pc18' has cardinality 0..*, and from 'pcm_av_pc_core_av_pc_PCMRandomVariable', the role 'LoopAction' has cardinality 0..*.
An association connects 'GuardedBranchTransition' and 'pcm_av_pc_core_av_pc_PCMRandomVariable'. From 'GuardedBranchTransition', the role 'seff_av_pc20' has cardinality 0..*, and from 'pcm_av_pc_core_av_pc_PCMRandomVariable', the role 'GuardedBranchTransition' has cardinality 0..*.
An association connects 'qos_performance_av_pc_SpecifiedExecutionTime' and 'pcm_av_pc_core_av_pc_PCMRandomVariable'. From 'qos_performance_av_pc_SpecifiedExecutionTime', the role 'qosannotations_av_pc' has cardinality 0..*, and from 'pcm_av_pc_core_av_pc_PCMRandomVariable', the role 'qos_performance_av_pc' has cardinality 0..*.
An association connects 'composition_av_pc_EventChannelSinkConnector' and 'pcm_av_pc_core_av_pc_PCMRandomVariable'. From 'composition_av_pc_EventChannelSinkConnector', the role 'core_av_pc' has cardinality 0..*, and from 'pcm_av_pc_core_av_pc_PCMRandomVariable', the role 'composition_av_pc' has cardinality 0..*.
An association connects 'composition_av_pc_AssemblyEventConnector' and 'pcm_av_pc_core_av_pc_PCMRandomVariable'. From 'composition_av_pc_AssemblyEventConnector', the role 'core_av_pc25' has cardinality 0..*, and from 'pcm_av_pc_core_av_pc_PCMRandomVariable', the role 'composition_av_pc24' has cardinality 0..*.
An association connects 'pcm_av_pc_core_av_pc_PCMRandomVariable' and 'Loop'. From 'pcm_av_pc_core_av_pc_PCMRandomVariable', the role 'Loop' has cardinality 0..*, and from 'Loop', the role 'usagemodel_av_pc27' has cardinality 0..*.
An association connects 'OpenWorkload' and 'pcm_av_pc_core_av_pc_PCMRandomVariable'. From 'OpenWorkload', the role 'usagemodel_av_pc29' has cardinality 0..*, and from 'pcm_av_pc_core_av_pc_PCMRandomVariable', the role 'OpenWorkload' has cardinality 0..*.
An association connects 'pcm_av_pc_core_av_pc_PCMRandomVariable' and 'Delay'. From 'pcm_av_pc_core_av_pc_PCMRandomVariable', the role 'Delay' has cardinality 0..*, and from 'Delay', the role 'usagemodel_av_pc31' has cardinality 0..*.
An association connects 'CommunicationLinkResourceSpecification' and 'pcm_av_pc_core_av_pc_PCMRandomVariable'. From 'CommunicationLinkResourceSpecification', the role 'resourceenvironment_av_pc' has cardinality 0..*, and from 'pcm_av_pc_core_av_pc_PCMRandomVariable', the role 'CommunicationLinkResourceSpecification' has cardinality 0..*.
An association connects 'ProcessingResourceSpecification' and 'pcm_av_pc_core_av_pc_PCMRandomVariable'. From 'ProcessingResourceSpecification', the role 'resourceenvironment_av_pc34' has cardinality 0..*, and from 'pcm_av_pc_core_av_pc_PCMRandomVariable', the role 'ProcessingResourceSpecification' has cardinality 0..*.
An association connects 'pcm_av_pc_core_av_pc_PCMRandomVariable' and 'CommunicationLinkResourceSpecification'. From 'pcm_av_pc_core_av_pc_PCMRandomVariable', the role 'CommunicationLinkResourceSpecification36' has cardinality 0..*, and from 'CommunicationLinkResourceSpecification', the role 'resourceenvironment_av_pc37' has cardinality 0..*.
An association connects 'entity_av_pc_ResourceInterfaceProvidingEntity' and 'pcm_av_pc_entity_av_pc_ResourceProvidedRole'. From 'entity_av_pc_ResourceInterfaceProvidingEntity', the role 'core_av_pc39' has cardinality 0..*, and from 'pcm_av_pc_entity_av_pc_ResourceProvidedRole', the role 'entity_av_pc' has cardinality 0..*.
An association connects 'pcm_av_pc_entity_av_pc_ResourceProvidedRole' and 'ResourceInterface'. From 'pcm_av_pc_entity_av_pc_ResourceProvidedRole', the role 'pcm_av_pc_entity_av_pc_ResourceProvidedRole' has cardinality 0..*, and from 'ResourceInterface', the role 'ResourceInterface' has cardinality 0..*.
An association connects 'ProvidedRole' and 'pcm_av_pc_entity_av_pc_InterfaceProvidingEntity'. From 'ProvidedRole', the role 'repository_av_pc42' has cardinality 0..*, and from 'pcm_av_pc_entity_av_pc_InterfaceProvidingEntity', the role 'ProvidedRole' has cardinality 0..*.
An association connects 'pcm_av_pc_entity_av_pc_InterfaceRequiringEntity' and 'RequiredRole'. From 'pcm_av_pc_entity_av_pc_InterfaceRequiringEntity', the role 'RequiredRole' has cardinality 0..*, and from 'RequiredRole', the role 'repository_av_pc44' has cardinality 0..*.
An association connects 'pcm_av_pc_entity_av_pc_ResourceInterfaceRequiringEntity' and 'entity_av_pc_ResourceRequiredRole'. From 'pcm_av_pc_entity_av_pc_ResourceInterfaceRequiringEntity', the role 'entity_av_pc46' has cardinality 0..*, and from 'entity_av_pc_ResourceRequiredRole', the role 'core_av_pc47' has cardinality 0..*.
An association connects 'ResourceInterface' and 'pcm_av_pc_entity_av_pc_ResourceRequiredRole'. From 'ResourceInterface', the role 'ResourceInterface49' has cardinality 0..*, and from 'pcm_av_pc_entity_av_pc_ResourceRequiredRole', the role 'pcm_av_pc_entity_av_pc_ResourceRequiredRole' has cardinality 0..*.
An association connects 'pcm_av_pc_entity_av_pc_ResourceRequiredRole' and 'entity_av_pc_ResourceInterfaceRequiringEntity'. From 'pcm_av_pc_entity_av_pc_ResourceRequiredRole', the role 'entity_av_pc51' has cardinality 0..*, and from 'entity_av_pc_ResourceInterfaceRequiringEntity', the role 'core_av_pc52' has cardinality 0..*.
An association connects 'pcm_av_pc_entity_av_pc_ResourceInterfaceProvidingEntity' and 'entity_av_pc_ResourceProvidedRole'. From 'pcm_av_pc_entity_av_pc_ResourceInterfaceProvidingEntity', the role 'entity_av_pc54' has cardinality 0..*, and from 'entity_av_pc_ResourceProvidedRole', the role 'core_av_pc55' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_Connector' and 'composition_av_pc_ComposedStructure'. From 'pcm_av_pc_composition_av_pc_Connector', the role 'composition_av_pc57' has cardinality 0..*, and from 'composition_av_pc_ComposedStructure', the role 'core_av_pc58' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_ComposedStructure' and 'composition_av_pc_AssemblyContext'. From 'pcm_av_pc_composition_av_pc_ComposedStructure', the role 'composition_av_pc60' has cardinality 0..*, and from 'composition_av_pc_AssemblyContext', the role 'core_av_pc61' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_ComposedStructure' and 'composition_av_pc_ResourceRequiredDelegationConnector'. From 'pcm_av_pc_composition_av_pc_ComposedStructure', the role 'composition_av_pc63' has cardinality 0..*, and from 'composition_av_pc_ResourceRequiredDelegationConnector', the role 'core_av_pc64' has cardinality 0..*.
An association connects 'composition_av_pc_EventChannel' and 'pcm_av_pc_composition_av_pc_ComposedStructure'. From 'composition_av_pc_EventChannel', the role 'core_av_pc67' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_ComposedStructure', the role 'composition_av_pc66' has cardinality 0..*.
An association connects 'composition_av_pc_Connector' and 'pcm_av_pc_composition_av_pc_ComposedStructure'. From 'composition_av_pc_Connector', the role 'core_av_pc70' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_ComposedStructure', the role 'composition_av_pc69' has cardinality 0..*.
An association connects 'entity_av_pc_ResourceRequiredRole' and 'pcm_av_pc_composition_av_pc_ResourceRequiredDelegationConnector'. From 'entity_av_pc_ResourceRequiredRole', the role 'entity_av_pc_ResourceRequiredRole' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_ResourceRequiredDelegationConnector', the role 'pcm_av_pc_composition_av_pc_ResourceRequiredDelegationConnector' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_ResourceRequiredDelegationConnector' and 'entity_av_pc_ResourceRequiredRole'. From 'pcm_av_pc_composition_av_pc_ResourceRequiredDelegationConnector', the role 'pcm_av_pc_composition_av_pc_ResourceRequiredDelegationConnector73' has cardinality 0..*, and from 'entity_av_pc_ResourceRequiredRole', the role 'entity_av_pc_ResourceRequiredRole74' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_ResourceRequiredDelegationConnector' and 'composition_av_pc_ComposedStructure'. From 'pcm_av_pc_composition_av_pc_ResourceRequiredDelegationConnector', the role 'composition_av_pc76' has cardinality 0..*, and from 'composition_av_pc_ComposedStructure', the role 'core_av_pc77' has cardinality 0..*.
An association connects 'EventGroup' and 'pcm_av_pc_composition_av_pc_EventChannel'. From 'EventGroup', the role 'EventGroup' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_EventChannel', the role 'pcm_av_pc_composition_av_pc_EventChannel' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_EventChannel' and 'composition_av_pc_EventChannelSourceConnector'. From 'pcm_av_pc_composition_av_pc_EventChannel', the role 'composition_av_pc80' has cardinality 0..*, and from 'composition_av_pc_EventChannelSourceConnector', the role 'core_av_pc81' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_EventChannel' and 'composition_av_pc_EventChannelSinkConnector'. From 'pcm_av_pc_composition_av_pc_EventChannel', the role 'composition_av_pc83' has cardinality 0..*, and from 'composition_av_pc_EventChannelSinkConnector', the role 'core_av_pc84' has cardinality 0..*.
An association connects 'composition_av_pc_ComposedStructure' and 'pcm_av_pc_composition_av_pc_EventChannel'. From 'composition_av_pc_ComposedStructure', the role 'core_av_pc87' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_EventChannel', the role 'composition_av_pc86' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_EventChannelSourceConnector' and 'SourceRole'. From 'pcm_av_pc_composition_av_pc_EventChannelSourceConnector', the role 'pcm_av_pc_composition_av_pc_EventChannelSourceConnector' has cardinality 0..*, and from 'SourceRole', the role 'SourceRole' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_EventChannelSourceConnector' and 'composition_av_pc_AssemblyContext'. From 'pcm_av_pc_composition_av_pc_EventChannelSourceConnector', the role 'pcm_av_pc_composition_av_pc_EventChannelSourceConnector90' has cardinality 0..*, and from 'composition_av_pc_AssemblyContext', the role 'composition_av_pc_AssemblyContext' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_EventChannelSourceConnector' and 'composition_av_pc_EventChannel'. From 'pcm_av_pc_composition_av_pc_EventChannelSourceConnector', the role 'composition_av_pc92' has cardinality 0..*, and from 'composition_av_pc_EventChannel', the role 'core_av_pc93' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_EventChannelSinkConnector' and 'SinkRole'. From 'pcm_av_pc_composition_av_pc_EventChannelSinkConnector', the role 'pcm_av_pc_composition_av_pc_EventChannelSinkConnector' has cardinality 0..*, and from 'SinkRole', the role 'SinkRole' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_av_pc_composition_av_pc_EventChannelSinkConnector'. From 'PCMRandomVariable', the role 'core_av_pc96' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_EventChannelSinkConnector', the role 'PCMRandomVariable' has cardinality 0..*.
