The domain model 'iec61131' describes the core structural elements and their relationships within the system.

The model defines 675 main class(es).
It does not declare any attributes.

'iec61131_operators_Power_Operator' represents an important domain concept.
It does not declare any attributes.

'Transition_Condition' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Assignment_Symbol' represents an important domain concept.
It does not declare any attributes.

'Equal_Operator' represents an important domain concept.
It does not declare any attributes.

'Power_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_sfc_Sfc_Elements' represents an important domain concept.
It does not declare any attributes.

'Elementary_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_variables_Variable' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Bracket_Expression' represents an important domain concept.
It does not declare any attributes.

'Subrange_Type_Name' represents an important domain concept.
It does not declare any attributes.

'Structured_Variable' represents an important domain concept.
It does not declare any attributes.

'Data_Type_Name' represents an important domain concept.
It does not declare any attributes.

'Divide_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_sfc_Sequential_Function_Chart' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Divide_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_sfc_Step_Types' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Addition_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Equal_Operator' represents an important domain concept.
It does not declare any attributes.

'Power_Symbol' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Double_Byte_Character_String' represents an important domain concept.
It does not declare any attributes.

'pous_Program_Vars' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Array_Initial_Elements1' represents an important domain concept.
It does not declare any attributes.

'And_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Common_Character_Representation' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'operators_Equal_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Interval' represents an important domain concept.
It does not declare any attributes.

'Double_Byte_String_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_TypeLib' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Single_Byte_Character_String' represents an important domain concept.
It does not declare any attributes.

'Expression_Types' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_Single_Element_Type_Name' represents an important domain concept.
It does not declare any attributes.

'Il_Operations' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Var1_Specification_Func' represents an important domain concept.
It does not declare any attributes.

'operators_Greater_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Assignment_Statement' represents an important domain concept.
It does not declare any attributes.

'sfc_Sfc_Elements' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_Duration_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Var_Name_Decl' represents an important domain concept.
It does not declare any attributes.

'Multi_Element_Variable' represents an important domain concept.
It does not declare any attributes.

'types_Single_Element_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Xor_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Enumerated_Specification2' represents an important domain concept.
It does not declare any attributes.

'types_Derived_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Hours' represents an important domain concept.
It does not declare any attributes.

'iec61131_sfc_Step' represents an important domain concept.
It does not declare any attributes.

'Unsigned_Integer' represents an important domain concept.
It does not declare any attributes.

'Character_String' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Il_Fb_Call' represents an important domain concept.
It does not declare any attributes.

'iec61131_variables_Array_Variable' represents an important domain concept.
It does not declare any attributes.

'Io_Var_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_fbd_Function_Block_Diagram' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'iec61131_sfc_Action_Qualifier' represents an important domain concept.
It has one attribute: 'qualifier', which is of type str.

'iec61131_st_If_Statement' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_BSInteger' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_Numeric_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_InitElement_EnumValue' represents an important domain concept.
It does not declare any attributes.

'il_Il_Operations' represents an important domain concept.
It does not declare any attributes.

'variables_Symbolic_Variable' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_Elementary_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Function_Block_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Add_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Not_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Statement_List' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Temp_Var_Declaration' represents an important domain concept.
It does not declare any attributes.

'il_Il_Simple_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_GreaterEqual_Operator' represents an important domain concept.
It does not declare any attributes.

'operators_Addition_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Selection_Statement' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Unequal_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Il_Simple_Operation' represents an important domain concept.
It does not declare any attributes.

'sfc_Step_Types' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_Subrange_Type_Name' represents an important domain concept.
It does not declare any attributes.

'operators_Unequal_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Priority' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_Array_Type_Name' represents an important domain concept.
It does not declare any attributes.

'pous_Function_Block_Vars' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_InitElement_Structure' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Single' represents an important domain concept.
It does not declare any attributes.

'iec61131_sfc_Transition_Cond2' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_LessEqual_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_sfc_Steps2' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Arithmetic_Name' represents an important domain concept.
It does not declare any attributes.

'Fbd_Network' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Multiply_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_Real_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Param_Type1' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Expression_EnumValue' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Comparison_Name' represents an important domain concept.
It does not declare any attributes.

'operators_GreaterEqual_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_String_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Comparison_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Case_Statement' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Simple_Spec_Init_Func' represents an important domain concept.
It does not declare any attributes.

'Statement_List' represents an important domain concept.
It does not declare any attributes.

'Input_Reference' represents an important domain concept.
It does not declare any attributes.

'iec61131_sfc_ActionTime2' represents an important domain concept.
It does not declare any attributes.

'pous_Function_Vars' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Instruction_List' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Il_Instruction' represents an important domain concept.
It does not declare any attributes.

'iec61131_sfc_Timed_Qualifier' represents an important domain concept.
It has one attribute: 'qualifier', which is of type str.

'types_Non_Generic_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Simple_Specification_Func' represents an important domain concept.
It does not declare any attributes.

'operators_Divide_Operator' represents an important domain concept.
It does not declare any attributes.

'Simple_Specification_Func' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_Single_Byte_String_Type_Name' represents an important domain concept.
It does not declare any attributes.

'Input_Declaration' represents an important domain concept.
It does not declare any attributes.

'Unary_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Less_Symbol' represents an important domain concept.
It does not declare any attributes.

'Expression_Variable' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_Integer_Type_Name' represents an important domain concept.
It does not declare any attributes.

'LessEqual_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Return_Statement' represents an important domain concept.
It does not declare any attributes.

'Unequal_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Expression' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_Generic_Type_Name' represents an important domain concept.
It does not declare any attributes.

'operators_Substraction_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_sfc_Action_Time' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Addition_Operator' represents an important domain concept.
It does not declare any attributes.

'Multiply_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_InitElement_Constant' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Program_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_sfc_Step_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Initial_Element' represents an important domain concept.
It does not declare any attributes.

'Double_Byte_Character_Representation' represents an important domain concept.
It does not declare any attributes.

'Comparison_Operator' represents an important domain concept.
It does not declare any attributes.

'types_Data_Type_Name' represents an important domain concept.
It does not declare any attributes.

'Numeric_Type_Name' represents an important domain concept.
It does not declare any attributes.

'operators_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Fixed_Point' represents an important domain concept.
It has the following attributes: 'valuePost', which is of type str; 'valuePre', which is of type str.

'iec61131_interfaces_Var1_Init_Decl' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Fixed_Point_Literal' represents an important domain concept.
It does not declare any attributes.

'Il_Instruction' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Assignment_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Program_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_variables_Variable_Name' represents an important domain concept.
It does not declare any attributes.

'Common_Character_Representation' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'Dot_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Var_Init_Decl' represents an important domain concept.
It does not declare any attributes.

'Step_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_Non_Generic_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Divide_Symbol' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Il_Jump_Operation' represents an important domain concept.
It does not declare any attributes.

'operators_Arithmetic_Name' represents an important domain concept.
It does not declare any attributes.

'Primary_Expression' represents an important domain concept.
It does not declare any attributes.

'operators_Comparison_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_sfc_Transition_Cond3' represents an important domain concept.
It does not declare any attributes.

'Or_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_Bit_String_Type_Name' represents an important domain concept.
It does not declare any attributes.

'Action_Time' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_Signed_Integer_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Unequal_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_sfc_Action_Name' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'Derived_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Days' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_Structure_Type_Name' represents an important domain concept.
It does not declare any attributes.

'interfaces_Interface' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Or_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Array_Specification2' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Il_Formal_Funct_Call' represents an important domain concept.
It does not declare any attributes.

'Subrange' represents an important domain concept.
It does not declare any attributes.

'iec61131_sfc_Cond2_Condition' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Less_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_variables_Subscript_List' represents an important domain concept.
It does not declare any attributes.

'Seconds' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Else_If_Statement' represents an important domain concept.
It does not declare any attributes.

'Minutes' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Function_Var_Decl' represents an important domain concept.
It has one attribute: 'constant', which is of type bool.

'iec61131_st_Expression_Variable_Type' represents an important domain concept.
It does not declare any attributes.

'Single_Byte_Character_Representation' represents an important domain concept.
It does not declare any attributes.

'iec61131_sfc_Action' represents an important domain concept.
It does not declare any attributes.

'Less_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Configuration_Name' represents an important domain concept.
It does not declare any attributes.

'Timed_Qualifier' represents an important domain concept.
It does not declare any attributes.

'operators_Add_Operator' represents an important domain concept.
It does not declare any attributes.

'Array_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Milliseconds' represents an important domain concept.
It does not declare any attributes.

'operators_Dot_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_variables_Structured_Variable' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Array_Specification1' represents an important domain concept.
It does not declare any attributes.

'Steps' represents an important domain concept.
It does not declare any attributes.

'operators_LessEqual_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Integer' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'DT_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Greater_Operator' represents an important domain concept.
It does not declare any attributes.

'Step_Types' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Power_Name' represents an important domain concept.
It does not declare any attributes.

'variables_Variable' represents an important domain concept.
It does not declare any attributes.

'EquUequ_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_TOD_Type_Name' represents an important domain concept.
It does not declare any attributes.

'Function_Name' represents an important domain concept.
It does not declare any attributes.

'Sfc_Network' represents an important domain concept.
It does not declare any attributes.

'iec61131_fbd_Fbd_Network' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Statement' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Substraction_Symbol' represents an important domain concept.
It does not declare any attributes.

'Single_Element_Type_Name' represents an important domain concept.
It does not declare any attributes.

'Il_Expr_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_variables_Direct_Variable' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'pous_Function_Return_Value' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_And_Symbol' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Greater_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_GreaterEqual_Name' represents an important domain concept.
It does not declare any attributes.

'Param_Assignment' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Primary_Expression' represents an important domain concept.
It does not declare any attributes.

'Il_Simple_Instruction' represents an important domain concept.
It does not declare any attributes.

'Action_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_Unsigned_Integer_Type_Name' represents an important domain concept.
It does not declare any attributes.

'Greater_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Operator' represents an important domain concept.
It does not declare any attributes.

'Non_Generic_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Interval' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_Simple_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Minutes' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Modulo_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Io_Var_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_Derived_Type_Name' represents an important domain concept.
It does not declare any attributes.

'Fixed_Point_Literal' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Power_Symbol' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Expression_Constant' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Divide_Operator' represents an important domain concept.
It does not declare any attributes.

'Output_Reference' represents an important domain concept.
It does not declare any attributes.

'interfaces_Simple_Specification_Func' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Multiply_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_EquUequ_Operator' represents an important domain concept.
It does not declare any attributes.

'Sfc_Elements' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Expression_Variable' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_Data_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Substraction_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_ld_Ladder_Diagram' represents an important domain concept.
It does not declare any attributes.

'Array_Variable' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_InitElement_Array' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Daytime' represents an important domain concept.
It has the following attributes: 'minute', which is of type str; 'hour', which is of type str.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'Direction' defines the following possible values: 'READ_WRITE', 'READ_ONLY'.
The enumeration 'Edge' defines the following possible values: 'F_EDGE', 'R_EDGE'.

The model also captures inheritance relationships between classes.
The class 'iec61131_Library_Element_Declaration' is a specialization of 'Commentable'.
The class 'iec61131_Library_Element_Name' is a specialization of 'NamedElement'.
The class 'iec61131_literals_Numeric_Literal' is a specialization of 'Constant'.
The class 'iec61131_literals_Character_String' is a specialization of 'Constant'.
The class 'iec61131_literals_Time_Literal' is a specialization of 'Constant'.
The class 'iec61131_literals_Bit_String_Literal' is a specialization of 'Constant'.
The class 'iec61131_literals_Integer_Literal' is a specialization of 'Numeric_Literal'.
The class 'iec61131_literals_Real_Literal' is a specialization of 'Numeric_Literal'.
The class 'iec61131_literals_Boolean_Literal' is a specialization of 'Constant'.
The class 'iec61131_literals_Constant' is a specialization of 'configurations_Data_Source'.
The class 'iec61131_literals_Constant' is a specialization of 'configurations_Prog_Data_Source'.
The class 'iec61131_literals_Constant' is a specialization of 'il_Il_Operand'.
The class 'iec61131_literals_Signed_Integer' is a specialization of 'literals_Integer'.
The class 'iec61131_literals_Signed_Integer' is a specialization of 'st_Case_List_Element'.
The class 'iec61131_literals_Signed_Integer' is a specialization of 'interfaces_Range'.
The class 'iec61131_literals_Binary_Integer' is a specialization of 'literals_Integer'.
The class 'iec61131_literals_Binary_Integer' is a specialization of 'literals_BSInteger'.
The class 'iec61131_literals_Octal_Integer' is a specialization of 'literals_Integer'.
The class 'iec61131_literals_Octal_Integer' is a specialization of 'literals_BSInteger'.
The class 'iec61131_literals_Hex_Integer' is a specialization of 'literals_Integer'.
The class 'iec61131_literals_Hex_Integer' is a specialization of 'literals_BSInteger'.
The class 'iec61131_literals_Duration' is a specialization of 'literals_Time_Literal'.
The class 'iec61131_literals_Duration' is a specialization of 'sfc_Action_Time'.
The class 'iec61131_literals_Time_Of_Day' is a specialization of 'Time_Literal'.
The class 'iec61131_literals_Date' is a specialization of 'Time_Literal'.
The class 'iec61131_literals_Date_And_Time' is a specialization of 'Time_Literal'.
The class 'iec61131_literals_Unsigned_Integer' is a specialization of 'st_Case_List_Element'.
The class 'iec61131_literals_Unsigned_Integer' is a specialization of 'interfaces_Range'.
The class 'iec61131_literals_Unsigned_Integer' is a specialization of 'literals_Integer'.
The class 'iec61131_literals_Unsigned_Integer' is a specialization of 'literals_BSInteger'.
The class 'iec61131_literals_Unsigned_Integer' is a specialization of 'literals_Fixed_Point_Literal'.
The class 'iec61131_literals_Days' is a specialization of 'Interval'.
The class 'iec61131_literals_Hours' is a specialization of 'Interval'.
The class 'iec61131_literals_Minutes' is a specialization of 'Interval'.
The class 'iec61131_literals_Seconds' is a specialization of 'Interval'.
The class 'iec61131_literals_Milliseconds' is a specialization of 'Interval'.
The class 'iec61131_literals_Single_Byte_Character_String' is a specialization of 'Character_String'.
The class 'iec61131_literals_Double_Byte_Character_String' is a specialization of 'Character_String'.
The class 'iec61131_literals_Fixed_Point' is a specialization of 'Fixed_Point_Literal'.
The class 'iec61131_operators_Add_Operator' is a specialization of 'Operator'.
The class 'iec61131_operators_Unary_Operator' is a specialization of 'Operator'.
The class 'iec61131_operators_Assignment_Operator' is a specialization of 'Operator'.
The class 'iec61131_operators_Comparison_Operator' is a specialization of 'Operator'.
The class 'iec61131_operators_Multiply_Operator' is a specialization of 'Dot_Operator'.
The class 'iec61131_operators_Equal_Operator' is a specialization of 'EquUequ_Operator'.
The class 'iec61131_operators_And_Operator' is a specialization of 'operators_Operator'.
The class 'iec61131_operators_And_Operator' is a specialization of 'il_Il_Expr_Operator'.
The class 'iec61131_operators_Or_Operator' is a specialization of 'operators_Operator'.
The class 'iec61131_operators_Or_Operator' is a specialization of 'il_Il_Expr_Operator'.
The class 'iec61131_operators_Xor_Operator' is a specialization of 'operators_Operator'.
The class 'iec61131_operators_Xor_Operator' is a specialization of 'il_Il_Expr_Operator'.
The class 'iec61131_operators_Not_Operator' is a specialization of 'operators_Unary_Operator'.
The class 'iec61131_operators_Not_Operator' is a specialization of 'il_Il_Simple_Operator'.
The class 'iec61131_operators_Power_Operator' is a specialization of 'Operator'.
The class 'iec61131_operators_Modulo_Operator' is a specialization of 'il_Il_Expr_Operator'.
The class 'iec61131_operators_Modulo_Operator' is a specialization of 'operators_Dot_Operator'.
The class 'iec61131_operators_Divide_Operator' is a specialization of 'Dot_Operator'.
The class 'iec61131_operators_Less_Operator' is a specialization of 'Comparison_Operator'.
The class 'iec61131_operators_Greater_Operator' is a specialization of 'Comparison_Operator'.
The class 'iec61131_operators_GreaterEqual_Operator' is a specialization of 'Comparison_Operator'.
The class 'iec61131_operators_LessEqual_Operator' is a specialization of 'Comparison_Operator'.
The class 'iec61131_operators_Unequal_Operator' is a specialization of 'EquUequ_Operator'.
The class 'iec61131_operators_Addition_Name' is a specialization of 'operators_Addition_Operator'.
The class 'iec61131_operators_Addition_Name' is a specialization of 'operators_Arithmetic_Name'.
The class 'iec61131_operators_Addition_Symbol' is a specialization of 'operators_Addition_Operator'.
The class 'iec61131_operators_Addition_Symbol' is a specialization of 'operators_Add_Operator'.
The class 'iec61131_operators_Dot_Operator' is a specialization of 'Operator'.
The class 'iec61131_operators_Multiply_Name' is a specialization of 'operators_Multiply_Operator'.
The class 'iec61131_operators_Multiply_Name' is a specialization of 'operators_Arithmetic_Name'.
The class 'iec61131_operators_Multiply_Symbol' is a specialization of 'Multiply_Operator'.
The class 'iec61131_operators_Divide_Name' is a specialization of 'operators_Divide_Operator'.
The class 'iec61131_operators_Divide_Name' is a specialization of 'operators_Arithmetic_Name'.
The class 'iec61131_operators_Divide_Symbol' is a specialization of 'Divide_Operator'.
The class 'iec61131_operators_Power_Symbol' is a specialization of 'Power_Operator'.
The class 'iec61131_operators_Power_Name' is a specialization of 'Power_Operator'.
The class 'iec61131_operators_Assignment_Symbol' is a specialization of 'Assignment_Operator'.
The class 'iec61131_operators_Assignment_Name' is a specialization of 'Assignment_Operator'.
The class 'iec61131_operators_And_Symbol' is a specialization of 'And_Operator'.
The class 'iec61131_operators_And_Name' is a specialization of 'And_Operator'.
The class 'iec61131_operators_Equal_Name' is a specialization of 'operators_Equal_Operator'.
The class 'iec61131_operators_Equal_Name' is a specialization of 'operators_Comparison_Name'.
The class 'iec61131_operators_Equal_Symbol' is a specialization of 'Equal_Operator'.
The class 'iec61131_operators_Unequal_Name' is a specialization of 'operators_Unequal_Operator'.
The class 'iec61131_operators_Unequal_Name' is a specialization of 'operators_Comparison_Name'.
The class 'iec61131_operators_Unequal_Symbol' is a specialization of 'Unequal_Operator'.
The class 'iec61131_operators_Less_Name' is a specialization of 'operators_Less_Operator'.
The class 'iec61131_operators_Less_Name' is a specialization of 'operators_Comparison_Name'.
The class 'iec61131_operators_Less_Symbol' is a specialization of 'Less_Operator'.
The class 'iec61131_operators_LessEqual_Name' is a specialization of 'operators_LessEqual_Operator'.
The class 'iec61131_operators_LessEqual_Name' is a specialization of 'operators_Comparison_Name'.
The class 'iec61131_operators_LessEqual_Symbol' is a specialization of 'LessEqual_Operator'.
The class 'iec61131_operators_Greater_Name' is a specialization of 'operators_Greater_Operator'.
The class 'iec61131_operators_Greater_Name' is a specialization of 'operators_Comparison_Name'.
The class 'iec61131_operators_Greater_Symbol' is a specialization of 'Greater_Operator'.
The class 'iec61131_operators_GreaterEqual_Name' is a specialization of 'operators_GreaterEqual_Operator'.
The class 'iec61131_operators_GreaterEqual_Name' is a specialization of 'operators_Comparison_Name'.
The class 'iec61131_operators_GreaterEqual_Symbol' is a specialization of 'GreaterEqual_Operator'.
The class 'iec61131_operators_Substraction_Name' is a specialization of 'operators_Substraction_Operator'.
The class 'iec61131_operators_Substraction_Name' is a specialization of 'operators_Arithmetic_Name'.
The class 'iec61131_operators_Substraction_Symbol' is a specialization of 'operators_Substraction_Operator'.
The class 'iec61131_operators_Substraction_Symbol' is a specialization of 'operators_Unary_Operator'.
The class 'iec61131_operators_Substraction_Symbol' is a specialization of 'operators_Add_Operator'.
The class 'iec61131_operators_EquUequ_Operator' is a specialization of 'Operator'.
The class 'iec61131_operators_Comparison_Name' is a specialization of 'Il_Expr_Operator'.
The class 'iec61131_operators_Arithmetic_Name' is a specialization of 'Il_Expr_Operator'.
The class 'iec61131_interfaces_Io_Var_Declaration' is a specialization of 'interfaces_Interface'.
The class 'iec61131_interfaces_Io_Var_Declaration' is a specialization of 'pous_Function_Block_Vars'.
The class 'iec61131_interfaces_Io_Var_Declaration' is a specialization of 'pous_Program_Vars'.
The class 'iec61131_interfaces_Io_Var_Declaration' is a specialization of 'pous_Function_Vars'.
The class 'iec61131_interfaces_Input_Declarations' is a specialization of 'Io_Var_Declaration'.
The class 'iec61131_interfaces_Var_Init_Decl' is a specialization of 'Input_Declaration'.
The class 'iec61131_interfaces_Var1_Init_Decl' is a specialization of 'Var_Init_Decl'.
The class 'iec61131_interfaces_Edge_Declaration' is a specialization of 'Input_Declaration'.
The class 'iec61131_interfaces_Simple_Spec_Init' is a specialization of 'interfaces_Var1_Specification'.
The class 'iec61131_interfaces_Simple_Spec_Init' is a specialization of 'interfaces_Located_Var_Spec_Init'.
The class 'iec61131_interfaces_Simple_Spec_Init' is a specialization of 'pous_Structure_Elements'.
The class 'iec61131_interfaces_Subrange_Spec_Init' is a specialization of 'interfaces_Var1_Specification'.
The class 'iec61131_interfaces_Subrange_Spec_Init' is a specialization of 'interfaces_Located_Var_Spec_Init'.
The class 'iec61131_interfaces_Subrange_Spec_Init' is a specialization of 'pous_Structure_Elements'.
The class 'iec61131_interfaces_Subrange_Spec_Init' is a specialization of 'interfaces_Var1_Specification_Func'.
The class 'iec61131_interfaces_Enumerated_Spec_Init' is a specialization of 'interfaces_Var1_Specification'.
The class 'iec61131_interfaces_Enumerated_Spec_Init' is a specialization of 'interfaces_Located_Var_Spec_Init'.
The class 'iec61131_interfaces_Enumerated_Spec_Init' is a specialization of 'pous_Structure_Elements'.
The class 'iec61131_interfaces_Enumerated_Spec_Init' is a specialization of 'interfaces_Var1_Specification_Func'.
The class 'iec61131_interfaces_Array_Var_Init_Decl' is a specialization of 'Var2_Init_Decl'.
The class 'iec61131_interfaces_Structured_Var_Init_Decl' is a specialization of 'Var2_Init_Decl'.
The class 'iec61131_interfaces_Fb_Name_Decl' is a specialization of 'Temp_Var_Declaration'.
