The domain model 'pcm_pc_pc' describes the core structural elements and their relationships within the system.

The model defines 294 main class(es).
The class 'pcm_pc_pc_entity_pc_pc_InterfaceRequiringEntity' is a specialization of 'entity_pc_pc_ResourceInterfaceRequiringEntity'.
The class 'pcm_pc_pc_entity_pc_pc_ResourceInterfaceRequiringEntity' is a specialization of 'Entity'.
The class 'pcm_pc_pc_entity_pc_pc_ResourceRequiredRole' is a specialization of 'Role'.
The class 'pcm_pc_pc_entity_pc_pc_ResourceInterfaceProvidingEntity' is a specialization of 'Entity'.
The class 'pcm_pc_pc_entity_pc_pc_ComposedProvidingRequiringEntity' is a specialization of 'composition_pc_pc_ComposedStructure'.
The class 'pcm_pc_pc_entity_pc_pc_ComposedProvidingRequiringEntity' is a specialization of 'entity_pc_pc_InterfaceProvidingRequiringEntity'.
The class 'pcm_pc_pc_entity_pc_pc_ResourceInterfaceProvidingRequiringEntity' is a specialization of 'entity_pc_pc_ResourceInterfaceRequiringEntity'.
The class 'pcm_pc_pc_entity_pc_pc_ResourceInterfaceProvidingRequiringEntity' is a specialization of 'entity_pc_pc_ResourceInterfaceProvidingEntity'.
The class 'pcm_pc_pc_entity_pc_pc_Entity' is a specialization of 'Identifier'.
The class 'pcm_pc_pc_entity_pc_pc_Entity' is a specialization of 'entity_pc_pc_NamedElement'.
The class 'pcm_pc_pc_composition_pc_pc_DelegationConnector' is a specialization of 'Connector'.
The class 'pcm_pc_pc_composition_pc_pc_Connector' is a specialization of 'Entity'.
The class 'pcm_pc_pc_composition_pc_pc_ComposedStructure' is a specialization of 'Entity'.
The class 'pcm_pc_pc_composition_pc_pc_EventChannel' is a specialization of 'Entity'.
The class 'pcm_pc_pc_composition_pc_pc_EventChannelSourceConnector' is a specialization of 'Connector'.
The class 'pcm_pc_pc_composition_pc_pc_EventChannelSinkConnector' is a specialization of 'Connector'.
The class 'pcm_pc_pc_composition_pc_pc_ProvidedDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_pc_pc_composition_pc_pc_RequiredDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_pc_pc_composition_pc_pc_AssemblyConnector' is a specialization of 'Connector'.
The class 'pcm_pc_pc_composition_pc_pc_AssemblyEventConnector' is a specialization of 'Connector'.
The class 'pcm_pc_pc_composition_pc_pc_SourceDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_pc_pc_composition_pc_pc_SinkDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_pc_pc_composition_pc_pc_AssemblyInfrastructureConnector' is a specialization of 'Connector'.
The class 'pcm_pc_pc_composition_pc_pc_ProvidedInfrastructureDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_pc_pc_composition_pc_pc_RequiredInfrastructureDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_pc_pc_composition_pc_pc_RequiredResourceDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_pc_pc_composition_pc_pc_AssemblyContext' is a specialization of 'Entity'.
The class 'pcm_pc_pc_usagemodel_pc_pc_UsageScenario' is a specialization of 'Entity'.
The class 'pcm_pc_pc_usagemodel_pc_pc_EntryLevelSystemCall' is a specialization of 'AbstractUserAction'.
The class 'pcm_pc_pc_usagemodel_pc_pc_AbstractUserAction' is a specialization of 'Entity'.
The class 'pcm_pc_pc_usagemodel_pc_pc_ScenarioBehaviour' is a specialization of 'Entity'.
The class 'pcm_pc_pc_usagemodel_pc_pc_Branch' is a specialization of 'AbstractUserAction'.
The class 'pcm_pc_pc_usagemodel_pc_pc_Loop' is a specialization of 'AbstractUserAction'.
The class 'pcm_pc_pc_usagemodel_pc_pc_Stop' is a specialization of 'AbstractUserAction'.
The class 'pcm_pc_pc_usagemodel_pc_pc_Start' is a specialization of 'AbstractUserAction'.
The class 'pcm_pc_pc_usagemodel_pc_pc_OpenWorkload' is a specialization of 'Workload'.
The class 'pcm_pc_pc_usagemodel_pc_pc_Delay' is a specialization of 'AbstractUserAction'.
The class 'pcm_pc_pc_usagemodel_pc_pc_ClosedWorkload' is a specialization of 'Workload'.
The class 'pcm_pc_pc_repository_pc_pc_PassiveResource' is a specialization of 'Entity'.
The class 'pcm_pc_pc_repository_pc_pc_BasicComponent' is a specialization of 'ImplementationComponentType'.
The class 'pcm_pc_pc_repository_pc_pc_ImplementationComponentType' is a specialization of 'RepositoryComponent'.
The class 'pcm_pc_pc_repository_pc_pc_RepositoryComponent' is a specialization of 'InterfaceProvidingRequiringEntity'.
The class 'pcm_pc_pc_repository_pc_pc_ProvidedRole' is a specialization of 'Role'.
The class 'pcm_pc_pc_repository_pc_pc_Repository' is a specialization of 'Entity'.
The class 'pcm_pc_pc_repository_pc_pc_Interface' is a specialization of 'Entity'.
The class 'pcm_pc_pc_repository_pc_pc_EventGroup' is a specialization of 'Interface'.
The class 'pcm_pc_pc_repository_pc_pc_EventType' is a specialization of 'Signature'.
The class 'pcm_pc_pc_repository_pc_pc_Signature' is a specialization of 'Entity'.
The class 'pcm_pc_pc_repository_pc_pc_InfrastructureSignature' is a specialization of 'Signature'.
The class 'pcm_pc_pc_repository_pc_pc_InfrastructureInterface' is a specialization of 'Interface'.
The class 'pcm_pc_pc_repository_pc_pc_InfrastructureRequiredRole' is a specialization of 'RequiredRole'.
The class 'pcm_pc_pc_repository_pc_pc_RequiredRole' is a specialization of 'Role'.
The class 'pcm_pc_pc_repository_pc_pc_OperationSignature' is a specialization of 'Signature'.
The class 'pcm_pc_pc_repository_pc_pc_OperationInterface' is a specialization of 'Interface'.
The class 'pcm_pc_pc_repository_pc_pc_OperationRequiredRole' is a specialization of 'RequiredRole'.
The class 'pcm_pc_pc_repository_pc_pc_SourceRole' is a specialization of 'RequiredRole'.
The class 'pcm_pc_pc_repository_pc_pc_SinkRole' is a specialization of 'ProvidedRole'.
The class 'pcm_pc_pc_repository_pc_pc_OperationProvidedRole' is a specialization of 'ProvidedRole'.
The class 'pcm_pc_pc_repository_pc_pc_InfrastructureProvidedRole' is a specialization of 'ProvidedRole'.
The class 'pcm_pc_pc_repository_pc_pc_CompleteComponentType' is a specialization of 'RepositoryComponent'.
The class 'pcm_pc_pc_repository_pc_pc_ProvidesComponentType' is a specialization of 'RepositoryComponent'.
The class 'pcm_pc_pc_repository_pc_pc_CompositeComponent' is a specialization of 'entity_pc_pc_ComposedProvidingRequiringEntity'.
The class 'pcm_pc_pc_repository_pc_pc_CompositeComponent' is a specialization of 'repository_pc_pc_ImplementationComponentType'.
The class 'pcm_pc_pc_repository_pc_pc_PrimitiveDataType' is a specialization of 'DataType'.
The class 'pcm_pc_pc_repository_pc_pc_CollectionDataType' is a specialization of 'entity_pc_pc_Entity'.
The class 'pcm_pc_pc_repository_pc_pc_CollectionDataType' is a specialization of 'repository_pc_pc_DataType'.
The class 'pcm_pc_pc_repository_pc_pc_CompositeDataType' is a specialization of 'entity_pc_pc_Entity'.
The class 'pcm_pc_pc_repository_pc_pc_CompositeDataType' is a specialization of 'repository_pc_pc_DataType'.
The class 'pcm_pc_pc_repository_pc_pc_InnerDeclaration' is a specialization of 'NamedElement'.
The class 'pcm_pc_pc_repository_pc_pc_Role' is a specialization of 'Entity'.
The class 'pcm_pc_pc_resourcetype_pc_pc_ResourceSignature' is a specialization of 'Entity'.
The class 'pcm_pc_pc_resourcetype_pc_pc_ProcessingResourceType' is a specialization of 'ResourceType'.
The class 'pcm_pc_pc_resourcetype_pc_pc_ResourceType' is a specialization of 'entity_pc_pc_Entity'.
The class 'pcm_pc_pc_resourcetype_pc_pc_ResourceType' is a specialization of 'UnitCarryingElement'.
The class 'pcm_pc_pc_resourcetype_pc_pc_ResourceType' is a specialization of 'entity_pc_pc_ResourceInterfaceProvidingEntity'.
The class 'pcm_pc_pc_resourcetype_pc_pc_SchedulingPolicy' is a specialization of 'Entity'.
The class 'pcm_pc_pc_resourcetype_pc_pc_CommunicationLinkResourceType' is a specialization of 'ResourceType'.
The class 'pcm_pc_pc_resourcetype_pc_pc_ResourceInterface' is a specialization of 'Entity'.
The class 'pcm_pc_pc_parameter_pc_pc_CharacterisedVariable' is a specialization of 'Variable'.
The class 'pcm_pc_pc_reliability_pc_pc_HardwareInducedFailureType' is a specialization of 'FailureType'.
The class 'pcm_pc_pc_reliability_pc_pc_SoftwareInducedFailureType' is a specialization of 'FailureType'.
The class 'pcm_pc_pc_reliability_pc_pc_InternalFailureOccurrenceDescription' is a specialization of 'FailureOccurrenceDescription'.
The class 'pcm_pc_pc_reliability_pc_pc_NetworkInducedFailureType' is a specialization of 'FailureType'.
The class 'pcm_pc_pc_reliability_pc_pc_ExternalFailureOccurrenceDescription' is a specialization of 'FailureOccurrenceDescription'.
The class 'pcm_pc_pc_reliability_pc_pc_ResourceTimeoutFailureType' is a specialization of 'SoftwareInducedFailureType'.
The class 'pcm_pc_pc_reliability_pc_pc_FailureType' is a specialization of 'Entity'.
The class 'pcm_pc_pc_seff_pc_pc_StopAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_pc_seff_pc_pc_AbstractInternalControlFlowAction' is a specialization of 'AbstractAction'.
The class 'pcm_pc_pc_seff_pc_pc_AbstractAction' is a specialization of 'Entity'.
The class 'pcm_pc_pc_seff_pc_pc_ResourceDemandingBehaviour' is a specialization of 'Identifier'.
The class 'pcm_pc_pc_seff_pc_pc_AbstractLoopAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_pc_seff_pc_pc_AbstractBranchTransition' is a specialization of 'Entity'.
The class 'pcm_pc_pc_seff_pc_pc_BranchAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_pc_seff_pc_pc_StartAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_pc_seff_pc_pc_ResourceDemandingSEFF' is a specialization of 'Identifier'.
The class 'pcm_pc_pc_seff_pc_pc_ResourceDemandingSEFF' is a specialization of 'seff_pc_pc_ServiceEffectSpecification'.
The class 'pcm_pc_pc_seff_pc_pc_ResourceDemandingSEFF' is a specialization of 'seff_pc_pc_ResourceDemandingBehaviour'.
The class 'pcm_pc_pc_seff_pc_pc_ResourceDemandingInternalBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
The class 'pcm_pc_pc_seff_pc_pc_ReleaseAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_pc_seff_pc_pc_LoopAction' is a specialization of 'AbstractLoopAction'.
The class 'pcm_pc_pc_seff_pc_pc_ForkAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_pc_seff_pc_pc_ForkedBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
The class 'pcm_pc_pc_seff_pc_pc_ExternalCallAction' is a specialization of 'seff_pc_pc_AbstractAction'.
The class 'pcm_pc_pc_seff_pc_pc_ExternalCallAction' is a specialization of 'seff_pc_pc_CallReturnAction'.
The class 'pcm_pc_pc_seff_pc_pc_ExternalCallAction' is a specialization of 'seff_reliability_pc_pc_FailureHandlingEntity'.
The class 'pcm_pc_pc_seff_pc_pc_CallReturnAction' is a specialization of 'CallAction'.
The class 'pcm_pc_pc_seff_pc_pc_ProbabilisticBranchTransition' is a specialization of 'AbstractBranchTransition'.
The class 'pcm_pc_pc_seff_pc_pc_AcquireAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_pc_seff_pc_pc_CollectionIteratorAction' is a specialization of 'AbstractLoopAction'.
The class 'pcm_pc_pc_seff_pc_pc_GuardedBranchTransition' is a specialization of 'AbstractBranchTransition'.
The class 'pcm_pc_pc_seff_pc_pc_SetVariableAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_pc_seff_pc_pc_InternalCallAction' is a specialization of 'seff_pc_pc_CallAction'.
The class 'pcm_pc_pc_seff_pc_pc_InternalCallAction' is a specialization of 'seff_pc_pc_AbstractInternalControlFlowAction'.
The class 'pcm_pc_pc_seff_pc_pc_EmitEventAction' is a specialization of 'seff_pc_pc_AbstractAction'.
The class 'pcm_pc_pc_seff_pc_pc_EmitEventAction' is a specialization of 'seff_pc_pc_CallAction'.
The class 'pcm_pc_pc_seff_pc_pc_InternalAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_pc_seff_performance_pc_pc_InfrastructureCall' is a specialization of 'CallAction'.
The class 'pcm_pc_pc_seff_performance_pc_pc_ResourceCall' is a specialization of 'CallAction'.
The class 'pcm_pc_pc_seff_reliability_pc_pc_RecoveryActionBehaviour' is a specialization of 'seff_reliability_pc_pc_FailureHandlingEntity'.
The class 'pcm_pc_pc_seff_reliability_pc_pc_RecoveryActionBehaviour' is a specialization of 'seff_pc_pc_ResourceDemandingBehaviour'.
The class 'pcm_pc_pc_seff_reliability_pc_pc_RecoveryAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_pc_seff_reliability_pc_pc_FailureHandlingEntity' is a specialization of 'Entity'.
The class 'pcm_pc_pc_qosannotations_pc_pc_QoSAnnotations' is a specialization of 'Entity'.
The class 'pcm_pc_pc_qos_performance_pc_pc_SystemSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
The class 'pcm_pc_pc_qos_performance_pc_pc_SpecifiedExecutionTime' is a specialization of 'SpecifiedQoSAnnotation'.
The class 'pcm_pc_pc_qos_performance_pc_pc_ComponentSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
The class 'pcm_pc_pc_qos_reliability_pc_pc_SpecifiedReliabilityAnnotation' is a specialization of 'SpecifiedQoSAnnotation'.
The class 'pcm_pc_pc_system_pc_pc_System' is a specialization of 'entity_pc_pc_Entity'.
The class 'pcm_pc_pc_system_pc_pc_System' is a specialization of 'entity_pc_pc_ComposedProvidingRequiringEntity'.
The class 'pcm_pc_pc_resourceenvironment_pc_pc_ResourceEnvironment' is a specialization of 'NamedElement'.
The class 'pcm_pc_pc_resourceenvironment_pc_pc_LinkingResource' is a specialization of 'Entity'.
The class 'pcm_pc_pc_resourceenvironment_pc_pc_ResourceContainer' is a specialization of 'Entity'.
The class 'pcm_pc_pc_resourceenvironment_pc_pc_ProcessingResourceSpecification' is a specialization of 'Identifier'.
The class 'pcm_pc_pc_resourceenvironment_pc_pc_CommunicationLinkResourceSpecification' is a specialization of 'Identifier'.
The class 'pcm_pc_pc_allocation_pc_pc_AllocationContext' is a specialization of 'Entity'.
The class 'pcm_pc_pc_allocation_pc_pc_Allocation' is a specialization of 'Entity'.
The class 'pcm_pc_pc_subsystem_pc_pc_SubSystem' is a specialization of 'entity_pc_pc_ComposedProvidingRequiringEntity'.
The class 'pcm_pc_pc_subsystem_pc_pc_SubSystem' is a specialization of 'repository_pc_pc_RepositoryComponent'.
The class 'pcm_pc_pc_completions_pc_pc_Completion' is a specialization of 'entity_pc_pc_ComposedProvidingRequiringEntity'.
The class 'pcm_pc_pc_completions_pc_pc_Completion' is a specialization of 'repository_pc_pc_ImplementationComponentType'.
The class 'pcm_pc_pc_completions_pc_pc_DelegatingExternalCallAction' is a specialization of 'ExternalCallAction'.
The class 'pcm_pc_pc_completions_pc_pc_NetworkDemandParametricResourceDemand' is a specialization of 'ParametricResourceDemand'.

Relationships between classes are modeled using associations.
An association connects 'pcm_pc_pc_PointcutPointcut' and 'pcm_pc_pc_EObject'. From 'pcm_pc_pc_PointcutPointcut', the role 'pcm_pc_pc_PointcutPointcut' has cardinality 0..*, and from 'pcm_pc_pc_EObject', the role 'pcm_pc_pc_EObject' has cardinality 0..*.
An association connects 'pcm_pc_pc_Pointcut' and 'pcm_pc_pc_EObject'. From 'pcm_pc_pc_Pointcut', the role 'pcm_pc_pc_Pointcut' has cardinality 0..*, and from 'pcm_pc_pc_EObject', the role 'pcm_pc_pc_EObject2' has cardinality 0..*.
An association connects 'pcm_pc_pc_core_pc_pc_PCMRandomVariable' and 'ClosedWorkload'. From 'pcm_pc_pc_core_pc_pc_PCMRandomVariable', the role 'ClosedWorkload' has cardinality 0..*, and from 'ClosedWorkload', the role 'usagemodel_pc_pc' has cardinality 0..*.
An association connects 'PassiveResource' and 'pcm_pc_pc_core_pc_pc_PCMRandomVariable'. From 'PassiveResource', the role 'repository_pc_pc' has cardinality 0..*, and from 'pcm_pc_pc_core_pc_pc_PCMRandomVariable', the role 'PassiveResource' has cardinality 0..*.
An association connects 'VariableCharacterisation' and 'pcm_pc_pc_core_pc_pc_PCMRandomVariable'. From 'VariableCharacterisation', the role 'parameter_pc_pc' has cardinality 0..*, and from 'pcm_pc_pc_core_pc_pc_PCMRandomVariable', the role 'VariableCharacterisation' has cardinality 0..*.
An association connects 'pcm_pc_pc_core_pc_pc_PCMRandomVariable' and 'seff_performance_pc_pc_InfrastructureCall'. From 'pcm_pc_pc_core_pc_pc_PCMRandomVariable', the role 'seff_performance_pc_pc' has cardinality 0..*, and from 'seff_performance_pc_pc_InfrastructureCall', the role 'seff_pc_pc' has cardinality 0..*.
An association connects 'seff_performance_pc_pc_ResourceCall' and 'pcm_pc_pc_core_pc_pc_PCMRandomVariable'. From 'seff_performance_pc_pc_ResourceCall', the role 'seff_pc_pc9' has cardinality 0..*, and from 'pcm_pc_pc_core_pc_pc_PCMRandomVariable', the role 'seff_performance_pc_pc8' has cardinality 0..*.
An association connects 'pcm_pc_pc_core_pc_pc_PCMRandomVariable' and 'seff_performance_pc_pc_ParametricResourceDemand'. From 'pcm_pc_pc_core_pc_pc_PCMRandomVariable', the role 'seff_performance_pc_pc11' has cardinality 0..*, and from 'seff_performance_pc_pc_ParametricResourceDemand', the role 'seff_pc_pc12' has cardinality 0..*.
An association connects 'pcm_pc_pc_core_pc_pc_PCMRandomVariable' and 'LoopAction'. From 'pcm_pc_pc_core_pc_pc_PCMRandomVariable', the role 'LoopAction' has cardinality 0..*, and from 'LoopAction', the role 'seff_pc_pc14' has cardinality 0..*.
An association connects 'pcm_pc_pc_core_pc_pc_PCMRandomVariable' and 'GuardedBranchTransition'. From 'pcm_pc_pc_core_pc_pc_PCMRandomVariable', the role 'GuardedBranchTransition' has cardinality 0..*, and from 'GuardedBranchTransition', the role 'seff_pc_pc16' has cardinality 0..*.
An association connects 'qos_performance_pc_pc_SpecifiedExecutionTime' and 'pcm_pc_pc_core_pc_pc_PCMRandomVariable'. From 'qos_performance_pc_pc_SpecifiedExecutionTime', the role 'qosannotations_pc_pc' has cardinality 0..*, and from 'pcm_pc_pc_core_pc_pc_PCMRandomVariable', the role 'qos_performance_pc_pc' has cardinality 0..*.
An association connects 'pcm_pc_pc_core_pc_pc_PCMRandomVariable' and 'composition_pc_pc_EventChannelSinkConnector'. From 'pcm_pc_pc_core_pc_pc_PCMRandomVariable', the role 'composition_pc_pc' has cardinality 0..*, and from 'composition_pc_pc_EventChannelSinkConnector', the role 'core_pc_pc' has cardinality 0..*.
An association connects 'pcm_pc_pc_core_pc_pc_PCMRandomVariable' and 'composition_pc_pc_AssemblyEventConnector'. From 'pcm_pc_pc_core_pc_pc_PCMRandomVariable', the role 'composition_pc_pc20' has cardinality 0..*, and from 'composition_pc_pc_AssemblyEventConnector', the role 'core_pc_pc21' has cardinality 0..*.
An association connects 'pcm_pc_pc_core_pc_pc_PCMRandomVariable' and 'Loop'. From 'pcm_pc_pc_core_pc_pc_PCMRandomVariable', the role 'Loop' has cardinality 0..*, and from 'Loop', the role 'usagemodel_pc_pc23' has cardinality 0..*.
An association connects 'OpenWorkload' and 'pcm_pc_pc_core_pc_pc_PCMRandomVariable'. From 'OpenWorkload', the role 'usagemodel_pc_pc25' has cardinality 0..*, and from 'pcm_pc_pc_core_pc_pc_PCMRandomVariable', the role 'OpenWorkload' has cardinality 0..*.
An association connects 'pcm_pc_pc_core_pc_pc_PCMRandomVariable' and 'Delay'. From 'pcm_pc_pc_core_pc_pc_PCMRandomVariable', the role 'Delay' has cardinality 0..*, and from 'Delay', the role 'usagemodel_pc_pc27' has cardinality 0..*.
An association connects 'pcm_pc_pc_core_pc_pc_PCMRandomVariable' and 'CommunicationLinkResourceSpecification'. From 'pcm_pc_pc_core_pc_pc_PCMRandomVariable', the role 'CommunicationLinkResourceSpecification' has cardinality 0..*, and from 'CommunicationLinkResourceSpecification', the role 'resourceenvironment_pc_pc' has cardinality 0..*.
An association connects 'pcm_pc_pc_core_pc_pc_PCMRandomVariable' and 'ProcessingResourceSpecification'. From 'pcm_pc_pc_core_pc_pc_PCMRandomVariable', the role 'ProcessingResourceSpecification' has cardinality 0..*, and from 'ProcessingResourceSpecification', the role 'resourceenvironment_pc_pc30' has cardinality 0..*.
An association connects 'pcm_pc_pc_core_pc_pc_PCMRandomVariable' and 'CommunicationLinkResourceSpecification'. From 'pcm_pc_pc_core_pc_pc_PCMRandomVariable', the role 'CommunicationLinkResourceSpecification32' has cardinality 0..*, and from 'CommunicationLinkResourceSpecification', the role 'resourceenvironment_pc_pc33' has cardinality 0..*.
An association connects 'pcm_pc_pc_entity_pc_pc_ResourceProvidedRole' and 'entity_pc_pc_ResourceInterfaceProvidingEntity'. From 'pcm_pc_pc_entity_pc_pc_ResourceProvidedRole', the role 'entity_pc_pc' has cardinality 0..*, and from 'entity_pc_pc_ResourceInterfaceProvidingEntity', the role 'core_pc_pc35' has cardinality 0..*.
An association connects 'ResourceInterface' and 'pcm_pc_pc_entity_pc_pc_ResourceProvidedRole'. From 'ResourceInterface', the role 'ResourceInterface' has cardinality 0..*, and from 'pcm_pc_pc_entity_pc_pc_ResourceProvidedRole', the role 'pcm_pc_pc_entity_pc_pc_ResourceProvidedRole' has cardinality 0..*.
An association connects 'ProvidedRole' and 'pcm_pc_pc_entity_pc_pc_InterfaceProvidingEntity'. From 'ProvidedRole', the role 'repository_pc_pc38' has cardinality 0..*, and from 'pcm_pc_pc_entity_pc_pc_InterfaceProvidingEntity', the role 'ProvidedRole' has cardinality 0..*.
An association connects 'pcm_pc_pc_entity_pc_pc_InterfaceRequiringEntity' and 'RequiredRole'. From 'pcm_pc_pc_entity_pc_pc_InterfaceRequiringEntity', the role 'RequiredRole' has cardinality 0..*, and from 'RequiredRole', the role 'repository_pc_pc40' has cardinality 0..*.
An association connects 'entity_pc_pc_ResourceRequiredRole' and 'pcm_pc_pc_entity_pc_pc_ResourceInterfaceRequiringEntity'. From 'entity_pc_pc_ResourceRequiredRole', the role 'core_pc_pc43' has cardinality 0..*, and from 'pcm_pc_pc_entity_pc_pc_ResourceInterfaceRequiringEntity', the role 'entity_pc_pc42' has cardinality 0..*.
An association connects 'ResourceInterface' and 'pcm_pc_pc_entity_pc_pc_ResourceRequiredRole'. From 'ResourceInterface', the role 'ResourceInterface45' has cardinality 0..*, and from 'pcm_pc_pc_entity_pc_pc_ResourceRequiredRole', the role 'pcm_pc_pc_entity_pc_pc_ResourceRequiredRole' has cardinality 0..*.
An association connects 'entity_pc_pc_ResourceInterfaceRequiringEntity' and 'pcm_pc_pc_entity_pc_pc_ResourceRequiredRole'. From 'entity_pc_pc_ResourceInterfaceRequiringEntity', the role 'core_pc_pc48' has cardinality 0..*, and from 'pcm_pc_pc_entity_pc_pc_ResourceRequiredRole', the role 'entity_pc_pc47' has cardinality 0..*.
An association connects 'pcm_pc_pc_entity_pc_pc_ResourceInterfaceProvidingEntity' and 'entity_pc_pc_ResourceProvidedRole'. From 'pcm_pc_pc_entity_pc_pc_ResourceInterfaceProvidingEntity', the role 'entity_pc_pc50' has cardinality 0..*, and from 'entity_pc_pc_ResourceProvidedRole', the role 'core_pc_pc51' has cardinality 0..*.
An association connects 'composition_pc_pc_ComposedStructure' and 'pcm_pc_pc_composition_pc_pc_Connector'. From 'composition_pc_pc_ComposedStructure', the role 'core_pc_pc54' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_Connector', the role 'composition_pc_pc53' has cardinality 0..*.
An association connects 'composition_pc_pc_AssemblyContext' and 'pcm_pc_pc_composition_pc_pc_ComposedStructure'. From 'composition_pc_pc_AssemblyContext', the role 'core_pc_pc57' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_ComposedStructure', the role 'composition_pc_pc56' has cardinality 0..*.
An association connects 'composition_pc_pc_ResourceRequiredDelegationConnector' and 'pcm_pc_pc_composition_pc_pc_ComposedStructure'. From 'composition_pc_pc_ResourceRequiredDelegationConnector', the role 'core_pc_pc60' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_ComposedStructure', the role 'composition_pc_pc59' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_ComposedStructure' and 'composition_pc_pc_EventChannel'. From 'pcm_pc_pc_composition_pc_pc_ComposedStructure', the role 'composition_pc_pc62' has cardinality 0..*, and from 'composition_pc_pc_EventChannel', the role 'core_pc_pc63' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_ComposedStructure' and 'composition_pc_pc_Connector'. From 'pcm_pc_pc_composition_pc_pc_ComposedStructure', the role 'composition_pc_pc65' has cardinality 0..*, and from 'composition_pc_pc_Connector', the role 'core_pc_pc66' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_ResourceRequiredDelegationConnector' and 'entity_pc_pc_ResourceRequiredRole'. From 'pcm_pc_pc_composition_pc_pc_ResourceRequiredDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_ResourceRequiredDelegationConnector' has cardinality 0..*, and from 'entity_pc_pc_ResourceRequiredRole', the role 'entity_pc_pc_ResourceRequiredRole' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_ResourceRequiredDelegationConnector' and 'entity_pc_pc_ResourceRequiredRole'. From 'pcm_pc_pc_composition_pc_pc_ResourceRequiredDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_ResourceRequiredDelegationConnector69' has cardinality 0..*, and from 'entity_pc_pc_ResourceRequiredRole', the role 'entity_pc_pc_ResourceRequiredRole70' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_ResourceRequiredDelegationConnector' and 'composition_pc_pc_ComposedStructure'. From 'pcm_pc_pc_composition_pc_pc_ResourceRequiredDelegationConnector', the role 'composition_pc_pc72' has cardinality 0..*, and from 'composition_pc_pc_ComposedStructure', the role 'core_pc_pc73' has cardinality 0..*.
An association connects 'EventGroup' and 'pcm_pc_pc_composition_pc_pc_EventChannel'. From 'EventGroup', the role 'EventGroup' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_EventChannel', the role 'pcm_pc_pc_composition_pc_pc_EventChannel' has cardinality 0..*.
An association connects 'composition_pc_pc_EventChannelSourceConnector' and 'pcm_pc_pc_composition_pc_pc_EventChannel'. From 'composition_pc_pc_EventChannelSourceConnector', the role 'core_pc_pc77' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_EventChannel', the role 'composition_pc_pc76' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_EventChannel' and 'composition_pc_pc_EventChannelSinkConnector'. From 'pcm_pc_pc_composition_pc_pc_EventChannel', the role 'composition_pc_pc79' has cardinality 0..*, and from 'composition_pc_pc_EventChannelSinkConnector', the role 'core_pc_pc80' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_EventChannel' and 'composition_pc_pc_ComposedStructure'. From 'pcm_pc_pc_composition_pc_pc_EventChannel', the role 'composition_pc_pc82' has cardinality 0..*, and from 'composition_pc_pc_ComposedStructure', the role 'core_pc_pc83' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_EventChannelSourceConnector' and 'SourceRole'. From 'pcm_pc_pc_composition_pc_pc_EventChannelSourceConnector', the role 'pcm_pc_pc_composition_pc_pc_EventChannelSourceConnector' has cardinality 0..*, and from 'SourceRole', the role 'SourceRole' has cardinality 0..*.
