The domain model 'pcm_pc' describes the core structural elements and their relationships within the system.

The model defines 293 main class(es).
The class 'pcm_pc_composition_pc_ProvidedInfrastructureDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_pc_composition_pc_RequiredInfrastructureDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_pc_composition_pc_RequiredResourceDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_pc_composition_pc_AssemblyContext' is a specialization of 'Entity'.
The class 'pcm_pc_usagemodel_pc_UsageScenario' is a specialization of 'Entity'.
The class 'pcm_pc_usagemodel_pc_EntryLevelSystemCall' is a specialization of 'AbstractUserAction'.
The class 'pcm_pc_usagemodel_pc_AbstractUserAction' is a specialization of 'Entity'.
The class 'pcm_pc_usagemodel_pc_ScenarioBehaviour' is a specialization of 'Entity'.
The class 'pcm_pc_usagemodel_pc_Branch' is a specialization of 'AbstractUserAction'.
The class 'pcm_pc_usagemodel_pc_Loop' is a specialization of 'AbstractUserAction'.
The class 'pcm_pc_usagemodel_pc_Stop' is a specialization of 'AbstractUserAction'.
The class 'pcm_pc_usagemodel_pc_Start' is a specialization of 'AbstractUserAction'.
The class 'pcm_pc_usagemodel_pc_OpenWorkload' is a specialization of 'Workload'.
The class 'pcm_pc_usagemodel_pc_Delay' is a specialization of 'AbstractUserAction'.
The class 'pcm_pc_usagemodel_pc_ClosedWorkload' is a specialization of 'Workload'.
The class 'pcm_pc_repository_pc_PassiveResource' is a specialization of 'Entity'.
The class 'pcm_pc_repository_pc_BasicComponent' is a specialization of 'ImplementationComponentType'.
The class 'pcm_pc_repository_pc_ImplementationComponentType' is a specialization of 'RepositoryComponent'.
The class 'pcm_pc_repository_pc_RepositoryComponent' is a specialization of 'InterfaceProvidingRequiringEntity'.
The class 'pcm_pc_repository_pc_ProvidedRole' is a specialization of 'Role'.
The class 'pcm_pc_repository_pc_Repository' is a specialization of 'Entity'.
The class 'pcm_pc_repository_pc_Interface' is a specialization of 'Entity'.
The class 'pcm_pc_repository_pc_EventGroup' is a specialization of 'Interface'.
The class 'pcm_pc_repository_pc_EventType' is a specialization of 'Signature'.
The class 'pcm_pc_repository_pc_Signature' is a specialization of 'Entity'.
The class 'pcm_pc_repository_pc_InfrastructureSignature' is a specialization of 'Signature'.
The class 'pcm_pc_repository_pc_InfrastructureInterface' is a specialization of 'Interface'.
The class 'pcm_pc_repository_pc_InfrastructureRequiredRole' is a specialization of 'RequiredRole'.
The class 'pcm_pc_repository_pc_RequiredRole' is a specialization of 'Role'.
The class 'pcm_pc_repository_pc_OperationSignature' is a specialization of 'Signature'.
The class 'pcm_pc_repository_pc_OperationInterface' is a specialization of 'Interface'.
The class 'pcm_pc_repository_pc_OperationRequiredRole' is a specialization of 'RequiredRole'.
The class 'pcm_pc_repository_pc_SourceRole' is a specialization of 'RequiredRole'.
The class 'pcm_pc_repository_pc_SinkRole' is a specialization of 'ProvidedRole'.
The class 'pcm_pc_repository_pc_OperationProvidedRole' is a specialization of 'ProvidedRole'.
The class 'pcm_pc_repository_pc_InfrastructureProvidedRole' is a specialization of 'ProvidedRole'.
The class 'pcm_pc_repository_pc_CompleteComponentType' is a specialization of 'RepositoryComponent'.
The class 'pcm_pc_repository_pc_ProvidesComponentType' is a specialization of 'RepositoryComponent'.
The class 'pcm_pc_repository_pc_CompositeComponent' is a specialization of 'entity_pc_ComposedProvidingRequiringEntity'.
The class 'pcm_pc_repository_pc_CompositeComponent' is a specialization of 'repository_pc_ImplementationComponentType'.
The class 'pcm_pc_repository_pc_PrimitiveDataType' is a specialization of 'DataType'.
The class 'pcm_pc_repository_pc_CollectionDataType' is a specialization of 'entity_pc_Entity'.
The class 'pcm_pc_repository_pc_CollectionDataType' is a specialization of 'repository_pc_DataType'.
The class 'pcm_pc_repository_pc_CompositeDataType' is a specialization of 'entity_pc_Entity'.
The class 'pcm_pc_repository_pc_CompositeDataType' is a specialization of 'repository_pc_DataType'.
The class 'pcm_pc_repository_pc_InnerDeclaration' is a specialization of 'NamedElement'.
The class 'pcm_pc_repository_pc_Role' is a specialization of 'Entity'.
The class 'pcm_pc_resourcetype_pc_ResourceSignature' is a specialization of 'Entity'.
The class 'pcm_pc_resourcetype_pc_ProcessingResourceType' is a specialization of 'ResourceType'.
The class 'pcm_pc_resourcetype_pc_ResourceType' is a specialization of 'entity_pc_Entity'.
The class 'pcm_pc_resourcetype_pc_ResourceType' is a specialization of 'UnitCarryingElement'.
The class 'pcm_pc_resourcetype_pc_ResourceType' is a specialization of 'entity_pc_ResourceInterfaceProvidingEntity'.
The class 'pcm_pc_resourcetype_pc_SchedulingPolicy' is a specialization of 'Entity'.
The class 'pcm_pc_resourcetype_pc_CommunicationLinkResourceType' is a specialization of 'ResourceType'.
The class 'pcm_pc_resourcetype_pc_ResourceInterface' is a specialization of 'Entity'.
The class 'pcm_pc_parameter_pc_CharacterisedVariable' is a specialization of 'Variable'.
The class 'pcm_pc_reliability_pc_HardwareInducedFailureType' is a specialization of 'FailureType'.
The class 'pcm_pc_reliability_pc_SoftwareInducedFailureType' is a specialization of 'FailureType'.
The class 'pcm_pc_reliability_pc_InternalFailureOccurrenceDescription' is a specialization of 'FailureOccurrenceDescription'.
The class 'pcm_pc_reliability_pc_NetworkInducedFailureType' is a specialization of 'FailureType'.
The class 'pcm_pc_reliability_pc_ExternalFailureOccurrenceDescription' is a specialization of 'FailureOccurrenceDescription'.
The class 'pcm_pc_reliability_pc_ResourceTimeoutFailureType' is a specialization of 'SoftwareInducedFailureType'.
The class 'pcm_pc_reliability_pc_FailureType' is a specialization of 'Entity'.
The class 'pcm_pc_seff_pc_StopAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_seff_pc_AbstractInternalControlFlowAction' is a specialization of 'AbstractAction'.
The class 'pcm_pc_seff_pc_AbstractAction' is a specialization of 'Entity'.
The class 'pcm_pc_seff_pc_ResourceDemandingBehaviour' is a specialization of 'Identifier'.
The class 'pcm_pc_seff_pc_AbstractLoopAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_seff_pc_AbstractBranchTransition' is a specialization of 'Entity'.
The class 'pcm_pc_seff_pc_BranchAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_seff_pc_StartAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_seff_pc_ResourceDemandingSEFF' is a specialization of 'Identifier'.
The class 'pcm_pc_seff_pc_ResourceDemandingSEFF' is a specialization of 'seff_pc_ServiceEffectSpecification'.
The class 'pcm_pc_seff_pc_ResourceDemandingSEFF' is a specialization of 'seff_pc_ResourceDemandingBehaviour'.
The class 'pcm_pc_seff_pc_ResourceDemandingInternalBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
The class 'pcm_pc_seff_pc_ReleaseAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_seff_pc_LoopAction' is a specialization of 'AbstractLoopAction'.
The class 'pcm_pc_seff_pc_ForkAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_seff_pc_ForkedBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
The class 'pcm_pc_seff_pc_ExternalCallAction' is a specialization of 'seff_pc_AbstractAction'.
The class 'pcm_pc_seff_pc_ExternalCallAction' is a specialization of 'seff_pc_CallReturnAction'.
The class 'pcm_pc_seff_pc_ExternalCallAction' is a specialization of 'seff_reliability_pc_FailureHandlingEntity'.
The class 'pcm_pc_seff_pc_CallReturnAction' is a specialization of 'CallAction'.
The class 'pcm_pc_seff_pc_ProbabilisticBranchTransition' is a specialization of 'AbstractBranchTransition'.
The class 'pcm_pc_seff_pc_AcquireAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_seff_pc_CollectionIteratorAction' is a specialization of 'AbstractLoopAction'.
The class 'pcm_pc_seff_pc_GuardedBranchTransition' is a specialization of 'AbstractBranchTransition'.
The class 'pcm_pc_seff_pc_SetVariableAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_seff_pc_InternalCallAction' is a specialization of 'seff_pc_CallAction'.
The class 'pcm_pc_seff_pc_InternalCallAction' is a specialization of 'seff_pc_AbstractInternalControlFlowAction'.
The class 'pcm_pc_seff_pc_EmitEventAction' is a specialization of 'seff_pc_AbstractAction'.
The class 'pcm_pc_seff_pc_EmitEventAction' is a specialization of 'seff_pc_CallAction'.
The class 'pcm_pc_seff_pc_InternalAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_seff_performance_pc_InfrastructureCall' is a specialization of 'CallAction'.
The class 'pcm_pc_seff_performance_pc_ResourceCall' is a specialization of 'CallAction'.
The class 'pcm_pc_seff_reliability_pc_RecoveryActionBehaviour' is a specialization of 'seff_reliability_pc_FailureHandlingEntity'.
The class 'pcm_pc_seff_reliability_pc_RecoveryActionBehaviour' is a specialization of 'seff_pc_ResourceDemandingBehaviour'.
The class 'pcm_pc_seff_reliability_pc_RecoveryAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_seff_reliability_pc_FailureHandlingEntity' is a specialization of 'Entity'.
The class 'pcm_pc_qosannotations_pc_QoSAnnotations' is a specialization of 'Entity'.
The class 'pcm_pc_qos_performance_pc_SystemSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
The class 'pcm_pc_qos_performance_pc_SpecifiedExecutionTime' is a specialization of 'SpecifiedQoSAnnotation'.
The class 'pcm_pc_qos_performance_pc_ComponentSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
The class 'pcm_pc_qos_reliability_pc_SpecifiedReliabilityAnnotation' is a specialization of 'SpecifiedQoSAnnotation'.
The class 'pcm_pc_system_pc_System' is a specialization of 'entity_pc_Entity'.
The class 'pcm_pc_system_pc_System' is a specialization of 'entity_pc_ComposedProvidingRequiringEntity'.
The class 'pcm_pc_resourceenvironment_pc_ResourceEnvironment' is a specialization of 'NamedElement'.
The class 'pcm_pc_resourceenvironment_pc_LinkingResource' is a specialization of 'Entity'.
The class 'pcm_pc_resourceenvironment_pc_ResourceContainer' is a specialization of 'Entity'.
The class 'pcm_pc_resourceenvironment_pc_ProcessingResourceSpecification' is a specialization of 'Identifier'.
The class 'pcm_pc_resourceenvironment_pc_CommunicationLinkResourceSpecification' is a specialization of 'Identifier'.
The class 'pcm_pc_allocation_pc_AllocationContext' is a specialization of 'Entity'.
The class 'pcm_pc_allocation_pc_Allocation' is a specialization of 'Entity'.
The class 'pcm_pc_subsystem_pc_SubSystem' is a specialization of 'entity_pc_ComposedProvidingRequiringEntity'.
The class 'pcm_pc_subsystem_pc_SubSystem' is a specialization of 'repository_pc_RepositoryComponent'.
The class 'pcm_pc_completions_pc_Completion' is a specialization of 'entity_pc_ComposedProvidingRequiringEntity'.
The class 'pcm_pc_completions_pc_Completion' is a specialization of 'repository_pc_ImplementationComponentType'.
The class 'pcm_pc_completions_pc_DelegatingExternalCallAction' is a specialization of 'ExternalCallAction'.
The class 'pcm_pc_completions_pc_NetworkDemandParametricResourceDemand' is a specialization of 'ParametricResourceDemand'.

Relationships between classes are modeled using associations.
An association connects 'pcm_pc_Pointcut' and 'pcm_pc_EObject'. From 'pcm_pc_Pointcut', the role 'pcm_pc_Pointcut' has cardinality 0..*, and from 'pcm_pc_EObject', the role 'pcm_pc_EObject' has cardinality 0..*.
An association connects 'ClosedWorkload' and 'pcm_pc_core_pc_PCMRandomVariable'. From 'ClosedWorkload', the role 'usagemodel_pc' has cardinality 0..*, and from 'pcm_pc_core_pc_PCMRandomVariable', the role 'ClosedWorkload' has cardinality 0..*.
An association connects 'PassiveResource' and 'pcm_pc_core_pc_PCMRandomVariable'. From 'PassiveResource', the role 'repository_pc' has cardinality 0..*, and from 'pcm_pc_core_pc_PCMRandomVariable', the role 'PassiveResource' has cardinality 0..*.
An association connects 'VariableCharacterisation' and 'pcm_pc_core_pc_PCMRandomVariable'. From 'VariableCharacterisation', the role 'parameter_pc' has cardinality 0..*, and from 'pcm_pc_core_pc_PCMRandomVariable', the role 'VariableCharacterisation' has cardinality 0..*.
An association connects 'pcm_pc_core_pc_PCMRandomVariable' and 'seff_performance_pc_InfrastructureCall'. From 'pcm_pc_core_pc_PCMRandomVariable', the role 'seff_performance_pc' has cardinality 0..*, and from 'seff_performance_pc_InfrastructureCall', the role 'seff_pc' has cardinality 0..*.
An association connects 'pcm_pc_core_pc_PCMRandomVariable' and 'seff_performance_pc_ResourceCall'. From 'pcm_pc_core_pc_PCMRandomVariable', the role 'seff_performance_pc6' has cardinality 0..*, and from 'seff_performance_pc_ResourceCall', the role 'seff_pc7' has cardinality 0..*.
An association connects 'pcm_pc_core_pc_PCMRandomVariable' and 'seff_performance_pc_ParametricResourceDemand'. From 'pcm_pc_core_pc_PCMRandomVariable', the role 'seff_performance_pc9' has cardinality 0..*, and from 'seff_performance_pc_ParametricResourceDemand', the role 'seff_pc10' has cardinality 0..*.
An association connects 'LoopAction' and 'pcm_pc_core_pc_PCMRandomVariable'. From 'LoopAction', the role 'seff_pc12' has cardinality 0..*, and from 'pcm_pc_core_pc_PCMRandomVariable', the role 'LoopAction' has cardinality 0..*.
An association connects 'pcm_pc_core_pc_PCMRandomVariable' and 'GuardedBranchTransition'. From 'pcm_pc_core_pc_PCMRandomVariable', the role 'GuardedBranchTransition' has cardinality 0..*, and from 'GuardedBranchTransition', the role 'seff_pc14' has cardinality 0..*.
An association connects 'qos_performance_pc_SpecifiedExecutionTime' and 'pcm_pc_core_pc_PCMRandomVariable'. From 'qos_performance_pc_SpecifiedExecutionTime', the role 'qosannotations_pc' has cardinality 0..*, and from 'pcm_pc_core_pc_PCMRandomVariable', the role 'qos_performance_pc' has cardinality 0..*.
An association connects 'composition_pc_EventChannelSinkConnector' and 'pcm_pc_core_pc_PCMRandomVariable'. From 'composition_pc_EventChannelSinkConnector', the role 'core_pc' has cardinality 0..*, and from 'pcm_pc_core_pc_PCMRandomVariable', the role 'composition_pc' has cardinality 0..*.
An association connects 'pcm_pc_core_pc_PCMRandomVariable' and 'composition_pc_AssemblyEventConnector'. From 'pcm_pc_core_pc_PCMRandomVariable', the role 'composition_pc18' has cardinality 0..*, and from 'composition_pc_AssemblyEventConnector', the role 'core_pc19' has cardinality 0..*.
An association connects 'pcm_pc_core_pc_PCMRandomVariable' and 'Loop'. From 'pcm_pc_core_pc_PCMRandomVariable', the role 'Loop' has cardinality 0..*, and from 'Loop', the role 'usagemodel_pc21' has cardinality 0..*.
An association connects 'pcm_pc_core_pc_PCMRandomVariable' and 'OpenWorkload'. From 'pcm_pc_core_pc_PCMRandomVariable', the role 'OpenWorkload' has cardinality 0..*, and from 'OpenWorkload', the role 'usagemodel_pc23' has cardinality 0..*.
An association connects 'Delay' and 'pcm_pc_core_pc_PCMRandomVariable'. From 'Delay', the role 'usagemodel_pc25' has cardinality 0..*, and from 'pcm_pc_core_pc_PCMRandomVariable', the role 'Delay' has cardinality 0..*.
An association connects 'pcm_pc_core_pc_PCMRandomVariable' and 'CommunicationLinkResourceSpecification'. From 'pcm_pc_core_pc_PCMRandomVariable', the role 'CommunicationLinkResourceSpecification' has cardinality 0..*, and from 'CommunicationLinkResourceSpecification', the role 'resourceenvironment_pc' has cardinality 0..*.
An association connects 'pcm_pc_core_pc_PCMRandomVariable' and 'ProcessingResourceSpecification'. From 'pcm_pc_core_pc_PCMRandomVariable', the role 'ProcessingResourceSpecification' has cardinality 0..*, and from 'ProcessingResourceSpecification', the role 'resourceenvironment_pc28' has cardinality 0..*.
An association connects 'pcm_pc_core_pc_PCMRandomVariable' and 'CommunicationLinkResourceSpecification'. From 'pcm_pc_core_pc_PCMRandomVariable', the role 'CommunicationLinkResourceSpecification30' has cardinality 0..*, and from 'CommunicationLinkResourceSpecification', the role 'resourceenvironment_pc31' has cardinality 0..*.
An association connects 'entity_pc_ResourceInterfaceProvidingEntity' and 'pcm_pc_entity_pc_ResourceProvidedRole'. From 'entity_pc_ResourceInterfaceProvidingEntity', the role 'core_pc33' has cardinality 0..*, and from 'pcm_pc_entity_pc_ResourceProvidedRole', the role 'entity_pc' has cardinality 0..*.
An association connects 'ResourceInterface' and 'pcm_pc_entity_pc_ResourceProvidedRole'. From 'ResourceInterface', the role 'ResourceInterface' has cardinality 0..*, and from 'pcm_pc_entity_pc_ResourceProvidedRole', the role 'pcm_pc_entity_pc_ResourceProvidedRole' has cardinality 0..*.
An association connects 'ProvidedRole' and 'pcm_pc_entity_pc_InterfaceProvidingEntity'. From 'ProvidedRole', the role 'repository_pc36' has cardinality 0..*, and from 'pcm_pc_entity_pc_InterfaceProvidingEntity', the role 'ProvidedRole' has cardinality 0..*.
An association connects 'RequiredRole' and 'pcm_pc_entity_pc_InterfaceRequiringEntity'. From 'RequiredRole', the role 'repository_pc38' has cardinality 0..*, and from 'pcm_pc_entity_pc_InterfaceRequiringEntity', the role 'RequiredRole' has cardinality 0..*.
An association connects 'pcm_pc_entity_pc_ResourceInterfaceRequiringEntity' and 'entity_pc_ResourceRequiredRole'. From 'pcm_pc_entity_pc_ResourceInterfaceRequiringEntity', the role 'entity_pc40' has cardinality 0..*, and from 'entity_pc_ResourceRequiredRole', the role 'core_pc41' has cardinality 0..*.
An association connects 'pcm_pc_entity_pc_ResourceRequiredRole' and 'ResourceInterface'. From 'pcm_pc_entity_pc_ResourceRequiredRole', the role 'pcm_pc_entity_pc_ResourceRequiredRole' has cardinality 0..*, and from 'ResourceInterface', the role 'ResourceInterface43' has cardinality 0..*.
An association connects 'pcm_pc_entity_pc_ResourceRequiredRole' and 'entity_pc_ResourceInterfaceRequiringEntity'. From 'pcm_pc_entity_pc_ResourceRequiredRole', the role 'entity_pc45' has cardinality 0..*, and from 'entity_pc_ResourceInterfaceRequiringEntity', the role 'core_pc46' has cardinality 0..*.
An association connects 'pcm_pc_entity_pc_ResourceInterfaceProvidingEntity' and 'entity_pc_ResourceProvidedRole'. From 'pcm_pc_entity_pc_ResourceInterfaceProvidingEntity', the role 'entity_pc48' has cardinality 0..*, and from 'entity_pc_ResourceProvidedRole', the role 'core_pc49' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_Connector' and 'composition_pc_ComposedStructure'. From 'pcm_pc_composition_pc_Connector', the role 'composition_pc51' has cardinality 0..*, and from 'composition_pc_ComposedStructure', the role 'core_pc52' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_ComposedStructure' and 'composition_pc_AssemblyContext'. From 'pcm_pc_composition_pc_ComposedStructure', the role 'composition_pc54' has cardinality 0..*, and from 'composition_pc_AssemblyContext', the role 'core_pc55' has cardinality 0..*.
An association connects 'composition_pc_ResourceRequiredDelegationConnector' and 'pcm_pc_composition_pc_ComposedStructure'. From 'composition_pc_ResourceRequiredDelegationConnector', the role 'core_pc58' has cardinality 0..*, and from 'pcm_pc_composition_pc_ComposedStructure', the role 'composition_pc57' has cardinality 0..*.
An association connects 'composition_pc_EventChannel' and 'pcm_pc_composition_pc_ComposedStructure'. From 'composition_pc_EventChannel', the role 'core_pc61' has cardinality 0..*, and from 'pcm_pc_composition_pc_ComposedStructure', the role 'composition_pc60' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_ComposedStructure' and 'composition_pc_Connector'. From 'pcm_pc_composition_pc_ComposedStructure', the role 'composition_pc63' has cardinality 0..*, and from 'composition_pc_Connector', the role 'core_pc64' has cardinality 0..*.
An association connects 'entity_pc_ResourceRequiredRole' and 'pcm_pc_composition_pc_ResourceRequiredDelegationConnector'. From 'entity_pc_ResourceRequiredRole', the role 'entity_pc_ResourceRequiredRole' has cardinality 0..*, and from 'pcm_pc_composition_pc_ResourceRequiredDelegationConnector', the role 'pcm_pc_composition_pc_ResourceRequiredDelegationConnector' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_ResourceRequiredDelegationConnector' and 'entity_pc_ResourceRequiredRole'. From 'pcm_pc_composition_pc_ResourceRequiredDelegationConnector', the role 'pcm_pc_composition_pc_ResourceRequiredDelegationConnector67' has cardinality 0..*, and from 'entity_pc_ResourceRequiredRole', the role 'entity_pc_ResourceRequiredRole68' has cardinality 0..*.
An association connects 'composition_pc_ComposedStructure' and 'pcm_pc_composition_pc_ResourceRequiredDelegationConnector'. From 'composition_pc_ComposedStructure', the role 'core_pc71' has cardinality 0..*, and from 'pcm_pc_composition_pc_ResourceRequiredDelegationConnector', the role 'composition_pc70' has cardinality 0..*.
An association connects 'EventGroup' and 'pcm_pc_composition_pc_EventChannel'. From 'EventGroup', the role 'EventGroup' has cardinality 0..*, and from 'pcm_pc_composition_pc_EventChannel', the role 'pcm_pc_composition_pc_EventChannel' has cardinality 0..*.
An association connects 'composition_pc_EventChannelSourceConnector' and 'pcm_pc_composition_pc_EventChannel'. From 'composition_pc_EventChannelSourceConnector', the role 'core_pc75' has cardinality 0..*, and from 'pcm_pc_composition_pc_EventChannel', the role 'composition_pc74' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_EventChannel' and 'composition_pc_EventChannelSinkConnector'. From 'pcm_pc_composition_pc_EventChannel', the role 'composition_pc77' has cardinality 0..*, and from 'composition_pc_EventChannelSinkConnector', the role 'core_pc78' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_EventChannel' and 'composition_pc_ComposedStructure'. From 'pcm_pc_composition_pc_EventChannel', the role 'composition_pc80' has cardinality 0..*, and from 'composition_pc_ComposedStructure', the role 'core_pc81' has cardinality 0..*.
An association connects 'SourceRole' and 'pcm_pc_composition_pc_EventChannelSourceConnector'. From 'SourceRole', the role 'SourceRole' has cardinality 0..*, and from 'pcm_pc_composition_pc_EventChannelSourceConnector', the role 'pcm_pc_composition_pc_EventChannelSourceConnector' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_EventChannelSourceConnector' and 'composition_pc_AssemblyContext'. From 'pcm_pc_composition_pc_EventChannelSourceConnector', the role 'pcm_pc_composition_pc_EventChannelSourceConnector84' has cardinality 0..*, and from 'composition_pc_AssemblyContext', the role 'composition_pc_AssemblyContext' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_EventChannelSourceConnector' and 'composition_pc_EventChannel'. From 'pcm_pc_composition_pc_EventChannelSourceConnector', the role 'composition_pc86' has cardinality 0..*, and from 'composition_pc_EventChannel', the role 'core_pc87' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_EventChannelSinkConnector' and 'SinkRole'. From 'pcm_pc_composition_pc_EventChannelSinkConnector', the role 'pcm_pc_composition_pc_EventChannelSinkConnector' has cardinality 0..*, and from 'SinkRole', the role 'SinkRole' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_pc_composition_pc_EventChannelSinkConnector'. From 'PCMRandomVariable', the role 'core_pc90' has cardinality 0..*, and from 'pcm_pc_composition_pc_EventChannelSinkConnector', the role 'PCMRandomVariable' has cardinality 0..*.
An association connects 'composition_pc_AssemblyContext' and 'pcm_pc_composition_pc_EventChannelSinkConnector'. From 'composition_pc_AssemblyContext', the role 'composition_pc_AssemblyContext93' has cardinality 0..*, and from 'pcm_pc_composition_pc_EventChannelSinkConnector', the role 'pcm_pc_composition_pc_EventChannelSinkConnector92' has cardinality 0..*.
An association connects 'composition_pc_EventChannel' and 'pcm_pc_composition_pc_EventChannelSinkConnector'. From 'composition_pc_EventChannel', the role 'core_pc96' has cardinality 0..*, and from 'pcm_pc_composition_pc_EventChannelSinkConnector', the role 'composition_pc95' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_ProvidedDelegationConnector' and 'OperationProvidedRole'. From 'pcm_pc_composition_pc_ProvidedDelegationConnector', the role 'pcm_pc_composition_pc_ProvidedDelegationConnector' has cardinality 0..*, and from 'OperationProvidedRole', the role 'OperationProvidedRole' has cardinality 0..*.
An association connects 'OperationProvidedRole' and 'pcm_pc_composition_pc_ProvidedDelegationConnector'. From 'OperationProvidedRole', the role 'OperationProvidedRole100' has cardinality 0..*, and from 'pcm_pc_composition_pc_ProvidedDelegationConnector', the role 'pcm_pc_composition_pc_ProvidedDelegationConnector99' has cardinality 0..*.
An association connects 'composition_pc_AssemblyContext' and 'pcm_pc_composition_pc_ProvidedDelegationConnector'. From 'composition_pc_AssemblyContext', the role 'composition_pc_AssemblyContext103' has cardinality 0..*, and from 'pcm_pc_composition_pc_ProvidedDelegationConnector', the role 'pcm_pc_composition_pc_ProvidedDelegationConnector102' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_RequiredDelegationConnector' and 'OperationRequiredRole'. From 'pcm_pc_composition_pc_RequiredDelegationConnector', the role 'pcm_pc_composition_pc_RequiredDelegationConnector' has cardinality 0..*, and from 'OperationRequiredRole', the role 'OperationRequiredRole' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_RequiredDelegationConnector' and 'OperationRequiredRole'. From 'pcm_pc_composition_pc_RequiredDelegationConnector', the role 'pcm_pc_composition_pc_RequiredDelegationConnector106' has cardinality 0..*, and from 'OperationRequiredRole', the role 'OperationRequiredRole107' has cardinality 0..*.
An association connects 'composition_pc_AssemblyContext' and 'pcm_pc_composition_pc_RequiredDelegationConnector'. From 'composition_pc_AssemblyContext', the role 'composition_pc_AssemblyContext110' has cardinality 0..*, and from 'pcm_pc_composition_pc_RequiredDelegationConnector', the role 'pcm_pc_composition_pc_RequiredDelegationConnector109' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_AssemblyConnector' and 'composition_pc_AssemblyContext'. From 'pcm_pc_composition_pc_AssemblyConnector', the role 'pcm_pc_composition_pc_AssemblyConnector' has cardinality 0..*, and from 'composition_pc_AssemblyContext', the role 'composition_pc_AssemblyContext112' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_AssemblyConnector' and 'composition_pc_AssemblyContext'. From 'pcm_pc_composition_pc_AssemblyConnector', the role 'pcm_pc_composition_pc_AssemblyConnector114' has cardinality 0..*, and from 'composition_pc_AssemblyContext', the role 'composition_pc_AssemblyContext115' has cardinality 0..*.
An association connects 'OperationProvidedRole' and 'pcm_pc_composition_pc_AssemblyConnector'. From 'OperationProvidedRole', the role 'OperationProvidedRole118' has cardinality 0..*, and from 'pcm_pc_composition_pc_AssemblyConnector', the role 'pcm_pc_composition_pc_AssemblyConnector117' has cardinality 0..*.
An association connects 'OperationRequiredRole' and 'pcm_pc_composition_pc_AssemblyConnector'. From 'OperationRequiredRole', the role 'OperationRequiredRole121' has cardinality 0..*, and from 'pcm_pc_composition_pc_AssemblyConnector', the role 'pcm_pc_composition_pc_AssemblyConnector120' has cardinality 0..*.
An association connects 'SinkRole' and 'pcm_pc_composition_pc_AssemblyEventConnector'. From 'SinkRole', the role 'SinkRole123' has cardinality 0..*, and from 'pcm_pc_composition_pc_AssemblyEventConnector', the role 'pcm_pc_composition_pc_AssemblyEventConnector' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_AssemblyEventConnector' and 'SourceRole'. From 'pcm_pc_composition_pc_AssemblyEventConnector', the role 'pcm_pc_composition_pc_AssemblyEventConnector125' has cardinality 0..*, and from 'SourceRole', the role 'SourceRole126' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_AssemblyEventConnector' and 'composition_pc_AssemblyContext'. From 'pcm_pc_composition_pc_AssemblyEventConnector', the role 'pcm_pc_composition_pc_AssemblyEventConnector128' has cardinality 0..*, and from 'composition_pc_AssemblyContext', the role 'composition_pc_AssemblyContext129' has cardinality 0..*.
An association connects 'composition_pc_AssemblyContext' and 'pcm_pc_composition_pc_AssemblyEventConnector'. From 'composition_pc_AssemblyContext', the role 'composition_pc_AssemblyContext132' has cardinality 0..*, and from 'pcm_pc_composition_pc_AssemblyEventConnector', the role 'pcm_pc_composition_pc_AssemblyEventConnector131' has cardinality 0..*.
