The domain model 'uppaal' describes the core structural elements and their relationships within the system.

The model defines 132 main class(es).
An association connects 'AbstractTemplate' and 'uppaal_templates_RedefinedTemplate'. From 'AbstractTemplate', the role 'AbstractTemplate88' has cardinality 0..*, and from 'uppaal_templates_RedefinedTemplate', the role 'uppaal_templates_RedefinedTemplate' has cardinality 0..*.
An association connects 'system_TemplateDeclaration' and 'uppaal_templates_RedefinedTemplate'. From 'system_TemplateDeclaration', the role 'declarations90' has cardinality 0..*, and from 'uppaal_templates_RedefinedTemplate', the role 'system' has cardinality 0..*.
An association connects 'Template' and 'uppaal_templates_Location'. From 'Template', the role 'templates93' has cardinality 0..*, and from 'uppaal_templates_Location', the role 'Template92' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_templates_Location'. From 'Expression', the role 'Expression95' has cardinality 0..*, and from 'uppaal_templates_Location', the role 'uppaal_templates_Location' has cardinality 0..*.
An association connects 'Location' and 'uppaal_templates_Edge'. From 'Location', the role 'Location97' has cardinality 0..*, and from 'uppaal_templates_Edge', the role 'uppaal_templates_Edge' has cardinality 0..*.
An association connects 'uppaal_templates_Edge' and 'Location'. From 'uppaal_templates_Edge', the role 'uppaal_templates_Edge99' has cardinality 0..*, and from 'Location', the role 'Location100' has cardinality 0..*.
An association connects 'uppaal_templates_Edge' and 'Template'. From 'uppaal_templates_Edge', the role 'Template102' has cardinality 0..*, and from 'Template', the role 'templates103' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_templates_Edge'. From 'Expression', the role 'Expression106' has cardinality 0..*, and from 'uppaal_templates_Edge', the role 'uppaal_templates_Edge105' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_templates_Edge'. From 'Expression', the role 'Expression109' has cardinality 0..*, and from 'uppaal_templates_Edge', the role 'uppaal_templates_Edge108' has cardinality 0..*.
An association connects 'uppaal_templates_Edge' and 'Synchronization'. From 'uppaal_templates_Edge', the role 'uppaal_templates_Edge111' has cardinality 0..*, and from 'Synchronization', the role 'Synchronization' has cardinality 0..*.
An association connects 'uppaal_templates_Edge' and 'Selection'. From 'uppaal_templates_Edge', the role 'uppaal_templates_Edge113' has cardinality 0..*, and from 'Selection', the role 'Selection' has cardinality 0..*.
An association connects 'IdentifierExpression' and 'uppaal_templates_Synchronization'. From 'IdentifierExpression', the role 'IdentifierExpression115' has cardinality 0..*, and from 'uppaal_templates_Synchronization', the role 'uppaal_templates_Synchronization' has cardinality 0..*.
An association connects 'LocalDeclarations' and 'uppaal_statements_Block'. From 'LocalDeclarations', the role 'LocalDeclarations117' has cardinality 0..*, and from 'uppaal_statements_Block', the role 'uppaal_statements_Block' has cardinality 0..*.
An association connects 'uppaal_statements_Block' and 'Statement'. From 'uppaal_statements_Block', the role 'uppaal_statements_Block119' has cardinality 0..*, and from 'Statement', the role 'Statement' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_statements_ForLoop'. From 'Expression', the role 'Expression121' has cardinality 0..*, and from 'uppaal_statements_ForLoop', the role 'uppaal_statements_ForLoop' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_statements_ForLoop'. From 'Expression', the role 'Expression124' has cardinality 0..*, and from 'uppaal_statements_ForLoop', the role 'uppaal_statements_ForLoop123' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_statements_ForLoop'. From 'Expression', the role 'Expression127' has cardinality 0..*, and from 'uppaal_statements_ForLoop', the role 'uppaal_statements_ForLoop126' has cardinality 0..*.
An association connects 'uppaal_statements_ForLoop' and 'Statement'. From 'uppaal_statements_ForLoop', the role 'uppaal_statements_ForLoop129' has cardinality 0..*, and from 'Statement', the role 'Statement130' has cardinality 0..*.
An association connects 'uppaal_statements_Iteration' and 'Statement'. From 'uppaal_statements_Iteration', the role 'uppaal_statements_Iteration' has cardinality 0..*, and from 'Statement', the role 'Statement132' has cardinality 0..*.
An association connects 'uppaal_statements_WhileLoop' and 'Expression'. From 'uppaal_statements_WhileLoop', the role 'uppaal_statements_WhileLoop' has cardinality 0..*, and from 'Expression', the role 'Expression134' has cardinality 0..*.
An association connects 'Statement' and 'uppaal_statements_WhileLoop'. From 'Statement', the role 'Statement137' has cardinality 0..*, and from 'uppaal_statements_WhileLoop', the role 'uppaal_statements_WhileLoop136' has cardinality 0..*.
An association connects 'uppaal_statements_DoWhileLoop' and 'Statement'. From 'uppaal_statements_DoWhileLoop', the role 'uppaal_statements_DoWhileLoop' has cardinality 0..*, and from 'Statement', the role 'Statement139' has cardinality 0..*.
An association connects 'uppaal_statements_DoWhileLoop' and 'Expression'. From 'uppaal_statements_DoWhileLoop', the role 'uppaal_statements_DoWhileLoop141' has cardinality 0..*, and from 'Expression', the role 'Expression142' has cardinality 0..*.
An association connects 'uppaal_statements_IfStatement' and 'Expression'. From 'uppaal_statements_IfStatement', the role 'uppaal_statements_IfStatement' has cardinality 0..*, and from 'Expression', the role 'Expression144' has cardinality 0..*.
An association connects 'uppaal_statements_IfStatement' and 'Statement'. From 'uppaal_statements_IfStatement', the role 'uppaal_statements_IfStatement146' has cardinality 0..*, and from 'Statement', the role 'Statement147' has cardinality 0..*.
An association connects 'Statement' and 'uppaal_statements_IfStatement'. From 'Statement', the role 'Statement150' has cardinality 0..*, and from 'uppaal_statements_IfStatement', the role 'uppaal_statements_IfStatement149' has cardinality 0..*.
An association connects 'uppaal_statements_ReturnStatement' and 'Expression'. From 'uppaal_statements_ReturnStatement', the role 'uppaal_statements_ReturnStatement' has cardinality 0..*, and from 'Expression', the role 'Expression152' has cardinality 0..*.
An association connects 'uppaal_statements_ExpressionStatement' and 'Expression'. From 'uppaal_statements_ExpressionStatement', the role 'uppaal_statements_ExpressionStatement' has cardinality 0..*, and from 'Expression', the role 'Expression154' has cardinality 0..*.
An association connects 'uppaal_expressions_NegationExpression' and 'Expression'. From 'uppaal_expressions_NegationExpression', the role 'uppaal_expressions_NegationExpression' has cardinality 0..*, and from 'Expression', the role 'Expression156' has cardinality 0..*.
An association connects 'uppaal_expressions_PlusExpression' and 'Expression'. From 'uppaal_expressions_PlusExpression', the role 'uppaal_expressions_PlusExpression' has cardinality 0..*, and from 'Expression', the role 'Expression158' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_expressions_MinusExpression'. From 'Expression', the role 'Expression160' has cardinality 0..*, and from 'uppaal_expressions_MinusExpression', the role 'uppaal_expressions_MinusExpression' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_expressions_BinaryExpression'. From 'Expression', the role 'Expression162' has cardinality 0..*, and from 'uppaal_expressions_BinaryExpression', the role 'uppaal_expressions_BinaryExpression' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_expressions_BinaryExpression'. From 'Expression', the role 'Expression165' has cardinality 0..*, and from 'uppaal_expressions_BinaryExpression', the role 'uppaal_expressions_BinaryExpression164' has cardinality 0..*.
An association connects 'NamedElement' and 'uppaal_expressions_IdentifierExpression'. From 'NamedElement', the role 'NamedElement' has cardinality 0..*, and from 'uppaal_expressions_IdentifierExpression', the role 'uppaal_expressions_IdentifierExpression' has cardinality 0..*.
An association connects 'uppaal_expressions_IdentifierExpression' and 'Expression'. From 'uppaal_expressions_IdentifierExpression', the role 'uppaal_expressions_IdentifierExpression168' has cardinality 0..*, and from 'Expression', the role 'Expression169' has cardinality 0..*.
An association connects 'uppaal_expressions_FunctionCallExpression' and 'Function'. From 'uppaal_expressions_FunctionCallExpression', the role 'uppaal_expressions_FunctionCallExpression' has cardinality 0..*, and from 'Function', the role 'Function171' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_expressions_FunctionCallExpression'. From 'Expression', the role 'Expression174' has cardinality 0..*, and from 'uppaal_expressions_FunctionCallExpression', the role 'uppaal_expressions_FunctionCallExpression173' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_expressions_ConditionExpression'. From 'Expression', the role 'Expression176' has cardinality 0..*, and from 'uppaal_expressions_ConditionExpression', the role 'uppaal_expressions_ConditionExpression' has cardinality 0..*.
An association connects 'uppaal_expressions_ConditionExpression' and 'Expression'. From 'uppaal_expressions_ConditionExpression', the role 'uppaal_expressions_ConditionExpression178' has cardinality 0..*, and from 'Expression', the role 'Expression179' has cardinality 0..*.
An association connects 'uppaal_expressions_ConditionExpression' and 'Expression'. From 'uppaal_expressions_ConditionExpression', the role 'uppaal_expressions_ConditionExpression181' has cardinality 0..*, and from 'Expression', the role 'Expression182' has cardinality 0..*.
An association connects 'uppaal_expressions_ScopedIdentifierExpression' and 'Expression'. From 'uppaal_expressions_ScopedIdentifierExpression', the role 'uppaal_expressions_ScopedIdentifierExpression' has cardinality 0..*, and from 'Expression', the role 'Expression184' has cardinality 0..*.
An association connects 'uppaal_expressions_ScopedIdentifierExpression' and 'IdentifierExpression'. From 'uppaal_expressions_ScopedIdentifierExpression', the role 'uppaal_expressions_ScopedIdentifierExpression186' has cardinality 0..*, and from 'IdentifierExpression', the role 'IdentifierExpression187' has cardinality 0..*.
An association connects 'Expression' and 'uppaal_expressions_QuantificationExpression'. From 'Expression', the role 'Expression189' has cardinality 0..*, and from 'uppaal_expressions_QuantificationExpression', the role 'uppaal_expressions_QuantificationExpression' has cardinality 0..*.
An association connects 'uppaal_expressions_IncrementDecrementExpression' and 'Expression'. From 'uppaal_expressions_IncrementDecrementExpression', the role 'uppaal_expressions_IncrementDecrementExpression' has cardinality 0..*, and from 'Expression', the role 'Expression191' has cardinality 0..*.
An association connects 'Point' and 'uppaal_visuals_PlanarElement'. From 'Point', the role 'Point' has cardinality 0..*, and from 'uppaal_visuals_PlanarElement', the role 'uppaal_visuals_PlanarElement' has cardinality 0..*.
An association connects 'Point' and 'uppaal_visuals_LinearElement'. From 'Point', the role 'Point194' has cardinality 0..*, and from 'uppaal_visuals_LinearElement', the role 'uppaal_visuals_LinearElement' has cardinality 0..*.
