The domain model 'astm' describes the core structural elements and their relationships within the system.

The model defines 328 main class(es).
The class 'astm_gastm_IfStatement' is a specialization of 'Statement'.
The class 'astm_gastm_SwitchStatement' is a specialization of 'Statement'.
The class 'astm_gastm_SwitchCase' is a specialization of 'OtherSyntaxObject'.
The class 'astm_gastm_CaseBlock' is a specialization of 'SwitchCase'.
The class 'astm_gastm_ReturnStatement' is a specialization of 'Statement'.
The class 'astm_gastm_LoopStatement' is a specialization of 'Statement'.
The class 'astm_gastm_ForStatement' is a specialization of 'LoopStatement'.
The class 'astm_gastm_TryStatement' is a specialization of 'Statement'.
The class 'astm_gastm_CatchBlock' is a specialization of 'OtherSyntaxObject'.
The class 'astm_gastm_TypesCatchBlock' is a specialization of 'CatchBlock'.
The class 'astm_gastm_VariableCatchBlock' is a specialization of 'CatchBlock'.
The class 'astm_gastm_ThrowStatement' is a specialization of 'Statement'.
The class 'astm_gastm_Expression' is a specialization of 'GASTMSyntaxObject'.
The class 'astm_gastm_NameReference' is a specialization of 'Expression'.
The class 'astm_gastm_ArrayAccess' is a specialization of 'Expression'.
The class 'astm_gastm_QualifiedIdentifierReference' is a specialization of 'NameReference'.
The class 'astm_gastm_TypeQualifiedIdentifierReference' is a specialization of 'NameReference'.
The class 'astm_gastm_Literal' is a specialization of 'Expression'.
The class 'astm_gastm_CastExpression' is a specialization of 'Expression'.
The class 'astm_gastm_UnaryExpression' is a specialization of 'Expression'.
The class 'astm_gastm_BinaryExpression' is a specialization of 'Expression'.
The class 'astm_gastm_OperatorAssign' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_ConditionalExpression' is a specialization of 'Expression'.
The class 'astm_gastm_RangeExpression' is a specialization of 'Expression'.
The class 'astm_gastm_FunctionCallExpression' is a specialization of 'Expression'.
The class 'astm_gastm_ActualParameterExpression' is a specialization of 'ActualParameter'.
The class 'astm_gastm_NewExpression' is a specialization of 'Expression'.
The class 'astm_gastm_LabelAccess' is a specialization of 'Expression'.
The class 'astm_gastm_AnnotationExpression' is a specialization of 'Expression'.
The class 'astm_gastm_GlobalScope' is a specialization of 'Scope'.
The class 'astm_gastm_PreprocessorElement' is a specialization of 'GASTMSyntaxObject'.
The class 'astm_gastm_DefinitionObject' is a specialization of 'GASTMSyntaxObject'.
The class 'astm_gastm_ProgramScope' is a specialization of 'Scope'.
The class 'astm_gastm_TypeReference' is a specialization of 'Type'.
The class 'astm_gastm_Statement' is a specialization of 'GASTMSyntaxObject'.
The class 'astm_gastm_FunctionScope' is a specialization of 'Scope'.
The class 'astm_gastm_NameSpaceType' is a specialization of 'Type'.
The class 'astm_gastm_LabelType' is a specialization of 'Type'.
The class 'astm_gastm_AggregateScope' is a specialization of 'Scope'.
The class 'astm_gastm_BlockScope' is a specialization of 'Scope'.
The class 'astm_gastm_IdentifierReference' is a specialization of 'NameReference'.
The class 'astm_gastm_FormalParameterDefinition' is a specialization of 'DataDefinition'.
The class 'astm_gastm_VirtualSpecification' is a specialization of 'OtherSyntaxObject'.
The class 'astm_gastm_FormalParameterDeclaration' is a specialization of 'Declaration'.
The class 'astm_gastm_VariableDefinition' is a specialization of 'DataDefinition'.
The class 'astm_gastm_FunctionMemberAttribute' is a specialization of 'OtherSyntaxObject'.
The class 'astm_gastm_External' is a specialization of 'StorageSpecification'.
The class 'astm_gastm_FunctionPersistent' is a specialization of 'StorageSpecification'.
The class 'astm_gastm_FileLocal' is a specialization of 'StorageSpecification'.
The class 'astm_gastm_PerClassMember' is a specialization of 'StorageSpecification'.
The class 'astm_gastm_NoDef' is a specialization of 'StorageSpecification'.
The class 'astm_gastm_Virtual' is a specialization of 'VirtualSpecification'.
The class 'astm_gastm_PureVirtual' is a specialization of 'VirtualSpecification'.
The class 'astm_gastm_NonVirtual' is a specialization of 'VirtualSpecification'.
The class 'astm_gastm_ExceptionType' is a specialization of 'DataType'.
The class 'astm_gastm_Void' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_Byte' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_ShortInteger' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_Integer' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_LongInteger' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_Float' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_Double' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_LongDouble' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_Character' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_String' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_Boolean' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_WideCharacter' is a specialization of 'PrimitiveType'.
The class 'astm_gastm_CollectionType' is a specialization of 'ConstructedType'.
The class 'astm_gastm_PointerType' is a specialization of 'ConstructedType'.
The class 'astm_gastm_ReferenceType' is a specialization of 'ConstructedType'.
The class 'astm_gastm_RangeType' is a specialization of 'ConstructedType'.
The class 'astm_gastm_StructureType' is a specialization of 'AggregateType'.
The class 'astm_gastm_UnionType' is a specialization of 'AggregateType'.
The class 'astm_gastm_AnnotationType' is a specialization of 'AggregateType'.
The class 'astm_gastm_ByValueFormalParameterType' is a specialization of 'FormalParameterType'.
The class 'astm_gastm_ByReferenceFormalParameterType' is a specialization of 'FormalParameterType'.
The class 'astm_gastm_Public' is a specialization of 'AccessKind'.
The class 'astm_gastm_Protected' is a specialization of 'AccessKind'.
The class 'astm_gastm_Private' is a specialization of 'AccessKind'.
The class 'astm_gastm_TerminateStatement' is a specialization of 'Statement'.
The class 'astm_gastm_DefaultBlock' is a specialization of 'SwitchCase'.
The class 'astm_gastm_WhileStatement' is a specialization of 'LoopStatement'.
The class 'astm_gastm_DoWhileStatement' is a specialization of 'LoopStatement'.
The class 'astm_gastm_ForCheckBeforeStatement' is a specialization of 'ForStatement'.
The class 'astm_gastm_ForCheckAfterStatement' is a specialization of 'ForStatement'.
The class 'astm_gastm_AggregateExpression' is a specialization of 'Expression'.
The class 'astm_gastm_QualifiedOverPointer' is a specialization of 'QualifiedIdentifierReference'.
The class 'astm_gastm_QualifiedOverData' is a specialization of 'QualifiedIdentifierReference'.
The class 'astm_gastm_IntegerlLiteral' is a specialization of 'Literal'.
The class 'astm_gastm_StringLiteral' is a specialization of 'Literal'.
The class 'astm_gastm_CharLiteral' is a specialization of 'Literal'.
The class 'astm_gastm_RealLiteral' is a specialization of 'Literal'.
The class 'astm_gastm_BooleanLiteral' is a specialization of 'Literal'.
The class 'astm_gastm_BitLiteral' is a specialization of 'Literal'.
The class 'astm_gastm_UnaryPlus' is a specialization of 'UnaryOperator'.
The class 'astm_gastm_Negate' is a specialization of 'UnaryOperator'.
The class 'astm_gastm_Not' is a specialization of 'UnaryOperator'.
The class 'astm_gastm_BitNot' is a specialization of 'UnaryOperator'.
The class 'astm_gastm_AddressOf' is a specialization of 'UnaryOperator'.
The class 'astm_gastm_Deref' is a specialization of 'UnaryOperator'.
The class 'astm_gastm_Increment' is a specialization of 'UnaryOperator'.
The class 'astm_gastm_Decrement' is a specialization of 'UnaryOperator'.
The class 'astm_gastm_PostIncrement' is a specialization of 'UnaryOperator'.
The class 'astm_gastm_PostDecrement' is a specialization of 'UnaryOperator'.
The class 'astm_gastm_Add' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_Subtract' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_Multiply' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_Divide' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_Modulus' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_Exponent' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_And' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_Or' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_Equal' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_NotEqual' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_Greater' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_NotGreater' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_Less' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_NotLess' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_BitAnd' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_BitOr' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_BitXor' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_BitLeftShift' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_BitRightShift' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_Assign' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_MissingActualParameter' is a specialization of 'ActualParameter'.
The class 'astm_gastm_ByValueActualParameterExpression' is a specialization of 'ActualParameterExpression'.
The class 'astm_gastm_ByReferenceActualParameterExpression' is a specialization of 'ActualParameterExpression'.
The class 'astm_gastm_SpecificTriggerDefinition' is a specialization of 'Definition'.
The class 'astm_gastm_SpecificLessEqual' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_SpecificGreaterEqual' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_SpecificIn' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_SpecificLike' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_SpecificConcatString' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_SpecificSelectStatement' is a specialization of 'Statement'.
The class 'astm_sastm_RDBDatabaseDefinition' is a specialization of 'Definition'.
The class 'astm_sastm_RDBUserDefinition' is a specialization of 'Definition'.
The class 'astm_sastm_RDBTableSpaceDefinition' is a specialization of 'Definition'.
The class 'astm_sastm_RDBTableDefinition' is a specialization of 'Definition'.
The class 'astm_sastm_RDBColumnDefinition' is a specialization of 'Definition'.
The class 'astm_sastm_RDBViewDefinition' is a specialization of 'Definition'.
The class 'astm_sastm_RDBCursorDefinition' is a specialization of 'Definition'.
The class 'astm_sastm_RDBIndex' is a specialization of 'OtherSyntaxObject'.
The class 'astm_sastm_RDBIndexColumn' is a specialization of 'OtherSyntaxObject'.
The class 'astm_sastm_RDBTrigger' is a specialization of 'gastm_OtherSyntaxObject'.
The class 'astm_sastm_RDBTrigger' is a specialization of 'gastm_Definition'.
The class 'astm_sastm_RDBConstraint' is a specialization of 'OtherSyntaxObject'.
The class 'astm_sastm_RDBCheckConstraint' is a specialization of 'RDBConstraint'.
The class 'astm_sastm_RDBRefIntegrity' is a specialization of 'RDBConstraint'.
The class 'astm_sastm_RDBUniqueKey' is a specialization of 'RDBConstraint'.
The class 'astm_sastm_RDBConnectStatement' is a specialization of 'Statement'.
The class 'astm_sastm_RDBSelectStatement' is a specialization of 'Statement'.
The class 'astm_sastm_RDBInsertStatement' is a specialization of 'Statement'.
The class 'astm_sastm_RDBModifyStatement' is a specialization of 'Statement'.
The class 'astm_sastm_RDBUpdateStatement' is a specialization of 'RDBModifyStatement'.
The class 'astm_sastm_RDBCursorStatement' is a specialization of 'Statement'.
The class 'astm_sastm_RDBOpenCursorStatement' is a specialization of 'RDBCursorStatement'.
The class 'astm_sastm_RDBFetchCursorStatement' is a specialization of 'RDBCursorStatement'.
The class 'astm_sastm_RDBSelectExpression' is a specialization of 'Expression'.
The class 'astm_sastm_RDBTableReference' is a specialization of 'IdentifierReference'.
The class 'astm_sastm_RDBTableAlias' is a specialization of 'IdentifierReference'.
The class 'astm_sastm_RDBColumnReference' is a specialization of 'IdentifierReference'.
The class 'astm_sastm_RDBDataBaseType' is a specialization of 'DataType'.
The class 'astm_sastm_RDBUserType' is a specialization of 'DataType'.
The class 'astm_sastm_RDBTableSpaceType' is a specialization of 'DataType'.
The class 'astm_sastm_RDBTableType' is a specialization of 'DataType'.
The class 'astm_sastm_RDBViewType' is a specialization of 'DataType'.
The class 'astm_sastm_RDBCursorType' is a specialization of 'DataType'.
The class 'astm_sastm_RDBColumnType' is a specialization of 'DataType'.
The class 'astm_sastm_RDBInteger' is a specialization of 'RDBColumnType'.
The class 'astm_sastm_RDBInt' is a specialization of 'RDBColumnType'.
The class 'astm_sastm_RDBReal' is a specialization of 'RDBColumnType'.
The class 'astm_sastm_RDBFloat' is a specialization of 'RDBColumnType'.
The class 'astm_sastm_RDBDecimal' is a specialization of 'RDBColumnType'.
The class 'astm_sastm_RDBNumber' is a specialization of 'RDBColumnType'.
The class 'astm_sastm_RDBLong' is a specialization of 'RDBColumnType'.
The class 'astm_sastm_RDBChar' is a specialization of 'RDBColumnType'.
The class 'astm_sastm_RDBVarchar' is a specialization of 'RDBColumnType'.
The class 'astm_sastm_RDBString' is a specialization of 'RDBColumnType'.
The class 'astm_sastm_RDBRaw' is a specialization of 'RDBColumnType'.
The class 'astm_sastm_RDBDate' is a specialization of 'RDBColumnType'.
The class 'astm_sastm_RDBTimestamp' is a specialization of 'RDBColumnType'.
The class 'astm_sastm_RDBRowid' is a specialization of 'RDBColumnType'.
The class 'astm_sastm_RDBBoolean' is a specialization of 'RDBColumnType'.
The class 'astm_sastm_RDBBlob' is a specialization of 'RDBColumnType'.
The class 'astm_sastm_RDBClob' is a specialization of 'RDBColumnType'.
The class 'astm_sastm_RDBNClob' is a specialization of 'RDBColumnType'.
The class 'astm_sastm_RDBBFile' is a specialization of 'RDBColumnType'.
The class 'astm_sastm_RDBDeleteStatement' is a specialization of 'RDBModifyStatement'.
The class 'astm_sastm_RDBCloseCursorStatement' is a specialization of 'RDBCursorStatement'.
The class 'astm_sastm_RDBHostVariableExpression' is a specialization of 'Expression'.

Relationships between classes are modeled using associations.
An association connects 'astm_gastm_SourceLocation' and 'SourceFile'. From 'astm_gastm_SourceLocation', the role 'astm_gastm_SourceLocation' has cardinality 0..*, and from 'SourceFile', the role 'SourceFile' has cardinality 0..*.
An association connects 'CompilationUnit' and 'astm_gastm_Project'. From 'CompilationUnit', the role 'CompilationUnit' has cardinality 0..*, and from 'astm_gastm_Project', the role 'astm_gastm_Project' has cardinality 0..*.
An association connects 'GlobalScope' and 'astm_gastm_Project'. From 'GlobalScope', the role 'GlobalScope' has cardinality 0..*, and from 'astm_gastm_Project', the role 'astm_gastm_Project3' has cardinality 0..*.
An association connects 'DefinitionObject' and 'astm_gastm_Scope'. From 'DefinitionObject', the role 'DefinitionObject' has cardinality 0..*, and from 'astm_gastm_Scope', the role 'astm_gastm_Scope' has cardinality 0..*.
An association connects 'Scope' and 'astm_gastm_Scope'. From 'Scope', the role 'Scope' has cardinality 0..*, and from 'astm_gastm_Scope', the role 'astm_gastm_Scope6' has cardinality 0..*.
An association connects 'astm_gastm_GASTMSyntaxObject' and 'SourceLocation'. From 'astm_gastm_GASTMSyntaxObject', the role 'astm_gastm_GASTMSyntaxObject' has cardinality 0..*, and from 'SourceLocation', the role 'SourceLocation' has cardinality 0..*.
An association connects 'PreprocessorElement' and 'astm_gastm_GASTMSyntaxObject'. From 'PreprocessorElement', the role 'PreprocessorElement' has cardinality 0..*, and from 'astm_gastm_GASTMSyntaxObject', the role 'astm_gastm_GASTMSyntaxObject9' has cardinality 0..*.
An association connects 'astm_gastm_GASTMSyntaxObject' and 'AnnotationExpression'. From 'astm_gastm_GASTMSyntaxObject', the role 'astm_gastm_GASTMSyntaxObject11' has cardinality 0..*, and from 'AnnotationExpression', the role 'AnnotationExpression' has cardinality 0..*.
An association connects 'astm_gastm_CompilationUnit' and 'DefinitionObject'. From 'astm_gastm_CompilationUnit', the role 'astm_gastm_CompilationUnit' has cardinality 0..*, and from 'DefinitionObject', the role 'DefinitionObject13' has cardinality 0..*.
An association connects 'ProgramScope' and 'astm_gastm_CompilationUnit'. From 'ProgramScope', the role 'ProgramScope' has cardinality 0..*, and from 'astm_gastm_CompilationUnit', the role 'astm_gastm_CompilationUnit15' has cardinality 0..*.
An association connects 'astm_gastm_DeclarationOrDefinition' and 'OtherSyntaxObject'. From 'astm_gastm_DeclarationOrDefinition', the role 'astm_gastm_DeclarationOrDefinition' has cardinality 0..*, and from 'OtherSyntaxObject', the role 'OtherSyntaxObject' has cardinality 0..*.
An association connects 'astm_gastm_DeclarationOrDefinition' and 'OtherSyntaxObject'. From 'astm_gastm_DeclarationOrDefinition', the role 'astm_gastm_DeclarationOrDefinition18' has cardinality 0..*, and from 'OtherSyntaxObject', the role 'OtherSyntaxObject19' has cardinality 0..*.
An association connects 'astm_gastm_Definition' and 'Name'. From 'astm_gastm_Definition', the role 'astm_gastm_Definition' has cardinality 0..*, and from 'Name', the role 'Name' has cardinality 0..*.
An association connects 'TypeReference' and 'astm_gastm_Definition'. From 'TypeReference', the role 'TypeReference' has cardinality 0..*, and from 'astm_gastm_Definition', the role 'astm_gastm_Definition22' has cardinality 0..*.
An association connects 'Definition' and 'astm_gastm_Declaration'. From 'Definition', the role 'Definition' has cardinality 0..*, and from 'astm_gastm_Declaration', the role 'astm_gastm_Declaration' has cardinality 0..*.
An association connects 'astm_gastm_Declaration' and 'Name'. From 'astm_gastm_Declaration', the role 'astm_gastm_Declaration25' has cardinality 0..*, and from 'Name', the role 'Name26' has cardinality 0..*.
An association connects 'TypeReference' and 'astm_gastm_Declaration'. From 'TypeReference', the role 'TypeReference29' has cardinality 0..*, and from 'astm_gastm_Declaration', the role 'astm_gastm_Declaration28' has cardinality 0..*.
An association connects 'astm_gastm_FunctionDeclaration' and 'FormalParameterDeclaration'. From 'astm_gastm_FunctionDeclaration', the role 'astm_gastm_FunctionDeclaration' has cardinality 0..*, and from 'FormalParameterDeclaration', the role 'FormalParameterDeclaration' has cardinality 0..*.
An association connects 'astm_gastm_FunctionDeclaration' and 'FunctionMemberAttributes'. From 'astm_gastm_FunctionDeclaration', the role 'astm_gastm_FunctionDeclaration32' has cardinality 0..*, and from 'FunctionMemberAttributes', the role 'FunctionMemberAttributes' has cardinality 0..*.
An association connects 'TypeReference' and 'astm_gastm_FunctionDefinition'. From 'TypeReference', the role 'TypeReference34' has cardinality 0..*, and from 'astm_gastm_FunctionDefinition', the role 'astm_gastm_FunctionDefinition' has cardinality 0..*.
An association connects 'FormalParameterDefinition' and 'astm_gastm_FunctionDefinition'. From 'FormalParameterDefinition', the role 'FormalParameterDefinition' has cardinality 0..*, and from 'astm_gastm_FunctionDefinition', the role 'astm_gastm_FunctionDefinition36' has cardinality 0..*.
An association connects 'astm_gastm_FunctionDefinition' and 'Statement'. From 'astm_gastm_FunctionDefinition', the role 'astm_gastm_FunctionDefinition38' has cardinality 0..*, and from 'Statement', the role 'Statement' has cardinality 0..*.
An association connects 'astm_gastm_FunctionDefinition' and 'FunctionMemberAttributes'. From 'astm_gastm_FunctionDefinition', the role 'astm_gastm_FunctionDefinition40' has cardinality 0..*, and from 'FunctionMemberAttributes', the role 'FunctionMemberAttributes41' has cardinality 0..*.
An association connects 'astm_gastm_FunctionDefinition' and 'FunctionScope'. From 'astm_gastm_FunctionDefinition', the role 'astm_gastm_FunctionDefinition43' has cardinality 0..*, and from 'FunctionScope', the role 'FunctionScope' has cardinality 0..*.
An association connects 'astm_gastm_FunctionMemberAttributes' and 'VirtualSpecification'. From 'astm_gastm_FunctionMemberAttributes', the role 'astm_gastm_FunctionMemberAttributes' has cardinality 0..*, and from 'VirtualSpecification', the role 'VirtualSpecification' has cardinality 0..*.
An association connects 'FormalParameterDefinition' and 'astm_gastm_EntryDefinition'. From 'FormalParameterDefinition', the role 'FormalParameterDefinition46' has cardinality 0..*, and from 'astm_gastm_EntryDefinition', the role 'astm_gastm_EntryDefinition' has cardinality 0..*.
An association connects 'astm_gastm_EntryDefinition' and 'Statement'. From 'astm_gastm_EntryDefinition', the role 'astm_gastm_EntryDefinition48' has cardinality 0..*, and from 'Statement', the role 'Statement49' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_DataDefinition'. From 'Expression', the role 'Expression' has cardinality 0..*, and from 'astm_gastm_DataDefinition', the role 'astm_gastm_DataDefinition' has cardinality 0..*.
An association connects 'astm_gastm_BitFieldDefinition' and 'Expression'. From 'astm_gastm_BitFieldDefinition', the role 'astm_gastm_BitFieldDefinition' has cardinality 0..*, and from 'Expression', the role 'Expression52' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_EnumLiteralDefinition'. From 'Expression', the role 'Expression54' has cardinality 0..*, and from 'astm_gastm_EnumLiteralDefinition', the role 'astm_gastm_EnumLiteralDefinition' has cardinality 0..*.
An association connects 'astm_gastm_TypeDefinition' and 'Name'. From 'astm_gastm_TypeDefinition', the role 'astm_gastm_TypeDefinition' has cardinality 0..*, and from 'Name', the role 'Name56' has cardinality 0..*.
An association connects 'NamedType' and 'astm_gastm_NamedTypeDefinition'. From 'NamedType', the role 'NamedType' has cardinality 0..*, and from 'astm_gastm_NamedTypeDefinition', the role 'astm_gastm_NamedTypeDefinition' has cardinality 0..*.
An association connects 'AggregateType' and 'astm_gastm_AggregateTypeDefinition'. From 'AggregateType', the role 'AggregateType' has cardinality 0..*, and from 'astm_gastm_AggregateTypeDefinition', the role 'astm_gastm_AggregateTypeDefinition' has cardinality 0..*.
An association connects 'Name' and 'astm_gastm_NameSpaceDefinition'. From 'Name', the role 'Name60' has cardinality 0..*, and from 'astm_gastm_NameSpaceDefinition', the role 'astm_gastm_NameSpaceDefinition' has cardinality 0..*.
An association connects 'astm_gastm_NameSpaceDefinition' and 'DefinitionObject'. From 'astm_gastm_NameSpaceDefinition', the role 'astm_gastm_NameSpaceDefinition62' has cardinality 0..*, and from 'DefinitionObject', the role 'DefinitionObject63' has cardinality 0..*.
An association connects 'NameSpaceType' and 'astm_gastm_NameSpaceDefinition'. From 'NameSpaceType', the role 'NameSpaceType' has cardinality 0..*, and from 'astm_gastm_NameSpaceDefinition', the role 'astm_gastm_NameSpaceDefinition65' has cardinality 0..*.
An association connects 'Name' and 'astm_gastm_LabelDefinition'. From 'Name', the role 'Name67' has cardinality 0..*, and from 'astm_gastm_LabelDefinition', the role 'astm_gastm_LabelDefinition' has cardinality 0..*.
An association connects 'astm_gastm_LabelDefinition' and 'LabelType'. From 'astm_gastm_LabelDefinition', the role 'astm_gastm_LabelDefinition69' has cardinality 0..*, and from 'LabelType', the role 'LabelType' has cardinality 0..*.
An association connects 'SourceFile' and 'astm_gastm_IncludeUnit'. From 'SourceFile', the role 'SourceFile71' has cardinality 0..*, and from 'astm_gastm_IncludeUnit', the role 'astm_gastm_IncludeUnit' has cardinality 0..*.
An association connects 'MacroDefinition' and 'astm_gastm_MacroCall'. From 'MacroDefinition', the role 'MacroDefinition' has cardinality 0..*, and from 'astm_gastm_MacroCall', the role 'astm_gastm_MacroCall' has cardinality 0..*.
An association connects 'astm_gastm_EnumType' and 'EnumLiteralDefinition'. From 'astm_gastm_EnumType', the role 'astm_gastm_EnumType' has cardinality 0..*, and from 'EnumLiteralDefinition', the role 'EnumLiteralDefinition' has cardinality 0..*.
An association connects 'astm_gastm_ConstructedType' and 'TypeReference'. From 'astm_gastm_ConstructedType', the role 'astm_gastm_ConstructedType' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference75' has cardinality 0..*.
An association connects 'DefinitionObject' and 'astm_gastm_AggregateType'. From 'DefinitionObject', the role 'DefinitionObject77' has cardinality 0..*, and from 'astm_gastm_AggregateType', the role 'astm_gastm_AggregateType' has cardinality 0..*.
An association connects 'AggregateScope' and 'astm_gastm_AggregateType'. From 'AggregateScope', the role 'AggregateScope' has cardinality 0..*, and from 'astm_gastm_AggregateType', the role 'astm_gastm_AggregateType79' has cardinality 0..*.
An association connects 'Dimension' and 'astm_gastm_ArrayType'. From 'Dimension', the role 'Dimension' has cardinality 0..*, and from 'astm_gastm_ArrayType', the role 'astm_gastm_ArrayType' has cardinality 0..*.
An association connects 'astm_gastm_Dimension' and 'Expression'. From 'astm_gastm_Dimension', the role 'astm_gastm_Dimension' has cardinality 0..*, and from 'Expression', the role 'Expression82' has cardinality 0..*.
An association connects 'astm_gastm_Dimension' and 'Expression'. From 'astm_gastm_Dimension', the role 'astm_gastm_Dimension84' has cardinality 0..*, and from 'Expression', the role 'Expression85' has cardinality 0..*.
An association connects 'astm_gastm_FunctionType' and 'TypeReference'. From 'astm_gastm_FunctionType', the role 'astm_gastm_FunctionType' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference87' has cardinality 0..*.
An association connects 'FormalParameterType' and 'astm_gastm_FunctionType'. From 'FormalParameterType', the role 'FormalParameterType' has cardinality 0..*, and from 'astm_gastm_FunctionType', the role 'astm_gastm_FunctionType89' has cardinality 0..*.
An association connects 'astm_gastm_FormalParameterType' and 'TypeReference'. From 'astm_gastm_FormalParameterType', the role 'astm_gastm_FormalParameterType' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference91' has cardinality 0..*.
An association connects 'Type' and 'astm_gastm_NamedType'. From 'Type', the role 'Type' has cardinality 0..*, and from 'astm_gastm_NamedType', the role 'astm_gastm_NamedType' has cardinality 0..*.
An association connects 'DerivesFrom' and 'astm_gastm_ClassType'. From 'DerivesFrom', the role 'DerivesFrom' has cardinality 0..*, and from 'astm_gastm_ClassType', the role 'astm_gastm_ClassType' has cardinality 0..*.
An association connects 'OtherSyntaxObject' and 'astm_gastm_DerivesFrom'. From 'OtherSyntaxObject', the role 'OtherSyntaxObject95' has cardinality 0..*, and from 'astm_gastm_DerivesFrom', the role 'astm_gastm_DerivesFrom' has cardinality 0..*.
An association connects 'NamedType' and 'astm_gastm_DerivesFrom'. From 'NamedType', the role 'NamedType98' has cardinality 0..*, and from 'astm_gastm_DerivesFrom', the role 'astm_gastm_DerivesFrom97' has cardinality 0..*.
An association connects 'astm_gastm_UnnamedTypeReference' and 'Type'. From 'astm_gastm_UnnamedTypeReference', the role 'astm_gastm_UnnamedTypeReference' has cardinality 0..*, and from 'Type', the role 'Type100' has cardinality 0..*.
An association connects 'astm_gastm_NamedTypeReference' and 'Name'. From 'astm_gastm_NamedTypeReference', the role 'astm_gastm_NamedTypeReference' has cardinality 0..*, and from 'Name', the role 'Name102' has cardinality 0..*.
An association connects 'astm_gastm_NamedTypeReference' and 'TypeDefinition'. From 'astm_gastm_NamedTypeReference', the role 'astm_gastm_NamedTypeReference104' has cardinality 0..*, and from 'TypeDefinition', the role 'TypeDefinition' has cardinality 0..*.
An association connects 'astm_gastm_DeleteStatement' and 'Expression'. From 'astm_gastm_DeleteStatement', the role 'astm_gastm_DeleteStatement' has cardinality 0..*, and from 'Expression', the role 'Expression106' has cardinality 0..*.
An association connects 'DefinitionObject' and 'astm_gastm_DeclarationOrDefinitionStatement'. From 'DefinitionObject', the role 'DefinitionObject108' has cardinality 0..*, and from 'astm_gastm_DeclarationOrDefinitionStatement', the role 'astm_gastm_DeclarationOrDefinitionStatement' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_ExpressionStatement'. From 'Expression', the role 'Expression110' has cardinality 0..*, and from 'astm_gastm_ExpressionStatement', the role 'astm_gastm_ExpressionStatement' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_JumpStatement'. From 'Expression', the role 'Expression112' has cardinality 0..*, and from 'astm_gastm_JumpStatement', the role 'astm_gastm_JumpStatement' has cardinality 0..*.
An association connects 'LabelAccess' and 'astm_gastm_BreakStatement'. From 'LabelAccess', the role 'LabelAccess' has cardinality 0..*, and from 'astm_gastm_BreakStatement', the role 'astm_gastm_BreakStatement' has cardinality 0..*.
An association connects 'LabelAccess' and 'astm_gastm_ContinueStatement'. From 'LabelAccess', the role 'LabelAccess115' has cardinality 0..*, and from 'astm_gastm_ContinueStatement', the role 'astm_gastm_ContinueStatement' has cardinality 0..*.
An association connects 'LabelDefinition' and 'astm_gastm_LabeledStatement'. From 'LabelDefinition', the role 'LabelDefinition' has cardinality 0..*, and from 'astm_gastm_LabeledStatement', the role 'astm_gastm_LabeledStatement' has cardinality 0..*.
