The domain model 'oaam' describes the core structural elements and their relationships within the system.

The model defines 341 main class(es).
'oaam_capabilities_Subcapabilities' represents an important domain concept.
It does not declare any attributes.

'oaam_allocations_ConnectionAssignmentSegment' represents an important domain concept.
It does not declare any attributes.

'oaam_library_ResourceConsumerA' represents an important domain concept.
It does not declare any attributes.

'oaam_functions_Task' represents an important domain concept.
It has the following attributes: 'nParallels', which is of type int; 'fixedRate', which is of type float.

'RestrictionsContainerA' represents an important domain concept.
It does not declare any attributes.

'restrictions_SignalRestrictionA' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'AttributeTargetsE' defines the following possible values: 'RESOURCE_GROUP', 'AREA', 'DEVICE', 'LOCATION_TYPE', 'DUCT', 'VARIANT', 'DUCT_TYPE', 'WIRE_TYPE', 'SIGNAL_TYPE', 'RESOURCE', 'DEVICE_TYPE', 'RESOURCE_TYPE', 'TASK', 'RESOURCE_ALTERNATIVE', 'LOCATION', 'CONNECTION', 'SIGNAL', 'RESOURCE_BUNDLE', 'TASK_TYPE', 'CONNECTION_TYPE'.
The enumeration 'AttributeTypesE' defines the following possible values: 'BOOL', 'NUMERIC', 'STRING'.
The enumeration 'EndianessE' defines the following possible values: 'LITTLE', 'BIG'.
The enumeration 'SymmetryTypesE' defines the following possible values: 'DEVICE', 'LOCATION', 'AREA', 'DEVICE_TYPE'.
The enumeration 'BoolOperationTypesE' defines the following possible values: 'AND', 'XOR', 'OR'.
The enumeration 'IntegretyStateE' defines the following possible values: 'FAILED', 'UNKNOWN', 'OK'.
The enumeration 'IoDirectionE' defines the following possible values: 'NONE', 'BOTH', 'OUT', 'IN'.

The model also captures inheritance relationships between classes.
The class 'oaam_Architecture' is a specialization of 'OaamBaseElementA'.
The class 'oaam_common_AttributeA' is a specialization of 'OaamBaseElementA'.
The class 'oaam_common_AttributeString' is a specialization of 'AttributeA'.
The class 'oaam_common_AttributeNumeric' is a specialization of 'AttributeA'.
The class 'oaam_common_AttributeContainment' is a specialization of 'AttributeA'.
The class 'oaam_common_AttributeReference' is a specialization of 'AttributeA'.
The class 'oaam_common_BoolOperation' is a specialization of 'common_BoolA'.
The class 'oaam_common_BoolOperation' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_common_BoolNot' is a specialization of 'common_BoolA'.
The class 'oaam_common_BoolNot' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_common_DataTypeA' is a specialization of 'OaamBaseElementA'.
The class 'oaam_common_Integer' is a specialization of 'DataTypeA'.
The class 'oaam_common_Array' is a specialization of 'DataTypeA'.
The class 'oaam_common_Struct' is a specialization of 'DataTypeA'.
The class 'oaam_common_FloatingPoint' is a specialization of 'DataTypeA'.
The class 'oaam_common_Byte' is a specialization of 'DataTypeA'.
The class 'oaam_common_Character' is a specialization of 'DataTypeA'.
The class 'oaam_common_Boolean' is a specialization of 'DataTypeA'.
The class 'oaam_library_LibraryContainerA' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_ResourceType' is a specialization of 'library_ResourceConsumerA'.
The class 'oaam_library_ResourceType' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_library_Resource' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_ResourceAlternatives' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_ResourceBundle' is a specialization of 'library_ResourceConsumerA'.
The class 'oaam_library_ResourceBundle' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_library_TaskType' is a specialization of 'library_ResourceConsumerA'.
The class 'oaam_library_TaskType' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_library_SignalType' is a specialization of 'library_ResourceConsumerA'.
The class 'oaam_library_SignalType' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_library_DeviceType' is a specialization of 'library_ResourceConsumerA'.
The class 'oaam_library_DeviceType' is a specialization of 'library_ResourceProviderA'.
The class 'oaam_library_DeviceType' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_library_ConnectionType' is a specialization of 'library_ResourceProviderA'.
The class 'oaam_library_ConnectionType' is a specialization of 'library_ResourceConsumerA'.
The class 'oaam_library_ConnectionType' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_library_LocationType' is a specialization of 'library_ResourceProviderA'.
The class 'oaam_library_LocationType' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_library_DuctType' is a specialization of 'library_ResourceProviderA'.
The class 'oaam_library_DuctType' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_library_WireType' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_IoType' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_InputDeclaration' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_OutputDeclaration' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_IoDeclaration' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_DuctOpeningDeclaration' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_ResourceGroup' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_DeviceTypeSymmetry' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_IoGroup' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_AttributeDefinition' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_FaultPropagation' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_TaskInputState' is a specialization of 'common_BoolA'.
The class 'oaam_library_TaskInputState' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_library_PowerSource' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_ResourceLink' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_ResourceTypeModifier' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_ResourceTypeModifierLevel' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_library_ResourceTypeModifierLevel' is a specialization of 'library_ResourceConsumerA'.
The class 'oaam_library_ResourceTypeModifierReference' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_TaskTypeDissimilarity' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_DeviceTypeDissimilarity' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_ResourceTypeDissimilarity' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_TaskOutputTrigger' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_TaskInputTrigger' is a specialization of 'common_BoolA'.
The class 'oaam_library_TaskInputTrigger' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_library_TaskStateDeclaration' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_TaskParameterDeclaration' is a specialization of 'OaamBaseElementA'.
The class 'oaam_library_BusType' is a specialization of 'library_ResourceProviderA'.
The class 'oaam_library_BusType' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_library_MessageType' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_library_MessageType' is a specialization of 'library_ResourceConsumerA'.
The class 'oaam_library_MessageType' is a specialization of 'library_ResourceProviderA'.
The class 'oaam_library_Library' is a specialization of 'LibraryContainerA'.
The class 'oaam_library_Sublibrary' is a specialization of 'LibraryContainerA'.
The class 'oaam_scenario_ScenarioParameterA' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_scenario_ScenarioParameterA' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_scenario_ScenarioContainerA' is a specialization of 'OaamBaseElementA'.
The class 'oaam_scenario_OperationMode' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_scenario_OperationMode' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_scenario_ScenarioParameterNumeric' is a specialization of 'scenario_ScenarioParameterA'.
The class 'oaam_scenario_ScenarioParameterNumeric' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_scenario_ScenarioParameterBool' is a specialization of 'scenario_ScenarioParameterA'.
The class 'oaam_scenario_ScenarioParameterBool' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_scenario_Variant' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_scenario_Variant' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_scenario_OperationModeReference' is a specialization of 'OaamBaseElementA'.
The class 'oaam_scenario_Scenario' is a specialization of 'ScenarioContainerA'.
The class 'oaam_scenario_Subscenario' is a specialization of 'ScenarioContainerA'.
The class 'oaam_systems_SystemsContainerA' is a specialization of 'OaamBaseElementA'.
The class 'oaam_systems_Systems' is a specialization of 'SystemsContainerA'.
The class 'oaam_systems_Subsystem' is a specialization of 'systems_SystemsContainerA'.
The class 'oaam_systems_Subsystem' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_systems_Subsystem' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_systems_System' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_systems_System' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_systems_System' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_systems_InformationFlow' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_systems_InformationFlow' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_systems_InformationFlow' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_systems_InformationSignal' is a specialization of 'systems_ProvidedInformationA'.
The class 'oaam_systems_InformationSignal' is a specialization of 'systems_RequiredInformationA'.
The class 'oaam_systems_InformationSignal' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_systems_InformationSignal' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_systems_InformationSignal' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_systems_InformationMaterial' is a specialization of 'systems_ProvidedInformationA'.
The class 'oaam_systems_InformationMaterial' is a specialization of 'systems_RequiredInformationA'.
The class 'oaam_systems_InformationMaterial' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_systems_InformationMaterial' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_systems_InformationMaterial' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_systems_InformationPower' is a specialization of 'systems_ProvidedInformationA'.
The class 'oaam_systems_InformationPower' is a specialization of 'systems_RequiredInformationA'.
The class 'oaam_systems_InformationPower' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_systems_InformationPower' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_systems_InformationPower' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_systems_ElectricPower' is a specialization of 'InformationPower'.
The class 'oaam_systems_HydraulicPower' is a specialization of 'InformationPower'.
The class 'oaam_systems_RotaryPower' is a specialization of 'InformationPower'.
The class 'oaam_systems_LinearPower' is a specialization of 'InformationPower'.
The class 'oaam_systems_InputSegregation' is a specialization of 'OaamBaseElementA'.
The class 'oaam_functions_Functions' is a specialization of 'FunctionsContainerA'.
The class 'oaam_functions_FunctionsContainerA' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_functions_FunctionsContainerA' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_functions_FunctionsContainerA' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_functions_Task' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_functions_Task' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_functions_Task' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_functions_ExternalTaskLink' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_functions_ExternalTaskLink' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_functions_ExternalTaskLink' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_functions_TaskGroup' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_functions_TaskGroup' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_functions_TaskGroup' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_functions_TaskSymmetry' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_functions_TaskSymmetry' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_functions_TaskSymmetry' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_functions_TaskRedundancy' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_functions_TaskRedundancy' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_functions_TaskRedundancy' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_functions_FailureCondition' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_functions_FailureCondition' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_functions_FailureCondition' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_functions_OutputIntegrityState' is a specialization of 'common_BoolA'.
The class 'oaam_functions_OutputIntegrityState' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_functions_OutputIntegrityState' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_functions_OutputIntegrityState' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_functions_Signal' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_functions_Signal' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_functions_Signal' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_functions_SignalGroup' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_functions_SignalGroup' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_functions_SignalGroup' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_functions_Input' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_functions_Input' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_functions_Input' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_functions_Output' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_functions_Output' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_functions_Output' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_functions_ExternalOutputLink' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_functions_ExternalOutputLink' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_functions_ExternalOutputLink' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_functions_Subfunctions' is a specialization of 'FunctionsContainerA'.
The class 'oaam_functions_TaskParameter' is a specialization of 'OaamBaseElementA'.
The class 'oaam_hardware_HardwareContainerA' is a specialization of 'OaamBaseElementA'.
The class 'oaam_hardware_Device' is a specialization of 'library_ResourceProviderInstanceA'.
The class 'oaam_hardware_Device' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_hardware_Device' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_hardware_Device' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_hardware_Connection' is a specialization of 'library_ResourceProviderInstanceA'.
The class 'oaam_hardware_Connection' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_hardware_Connection' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_hardware_Connection' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_hardware_Io' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_hardware_Io' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_hardware_Io' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_hardware_DeviceSymmetry' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_hardware_DeviceSymmetry' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_hardware_DeviceSymmetry' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_hardware_Hardware' is a specialization of 'hardware_HardwareContainerA'.
The class 'oaam_hardware_Hardware' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_hardware_Hardware' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_hardware_Subhardware' is a specialization of 'hardware_HardwareContainerA'.
The class 'oaam_hardware_Subhardware' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_hardware_Subhardware' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_hardware_Bus' is a specialization of 'library_ResourceProviderInstanceA'.
The class 'oaam_hardware_Bus' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_hardware_Bus' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_hardware_Bus' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_anatomy_AnatomyContainerA' is a specialization of 'OaamBaseElementA'.
The class 'oaam_anatomy_Location' is a specialization of 'library_ResourceProviderInstanceA'.
The class 'oaam_anatomy_Location' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_anatomy_Location' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_anatomy_Location' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_anatomy_Area' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_anatomy_Area' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_anatomy_Area' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_anatomy_Duct' is a specialization of 'library_ResourceProviderInstanceA'.
The class 'oaam_anatomy_Duct' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_anatomy_Duct' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_anatomy_Duct' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_anatomy_DuctOpening' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_anatomy_DuctOpening' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_anatomy_DuctOpening' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_anatomy_Position3D' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_anatomy_Position3D' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_anatomy_Position3D' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_anatomy_LocationSymmetry' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_anatomy_LocationSymmetry' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_anatomy_LocationSymmetry' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_anatomy_AreaSymmetry' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_anatomy_AreaSymmetry' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_anatomy_AreaSymmetry' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_anatomy_Subanatomy' is a specialization of 'anatomy_AnatomyContainerA'.
The class 'oaam_anatomy_Subanatomy' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_anatomy_Subanatomy' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_anatomy_Anatomy' is a specialization of 'AnatomyContainerA'.
The class 'oaam_capabilities_CapabilitiesContainerA' is a specialization of 'OaamBaseElementA'.
The class 'oaam_capabilities_TaskOnDeviceCapability' is a specialization of 'capabilities_CapabilityA'.
The class 'oaam_capabilities_TaskOnDeviceCapability' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_capabilities_TaskOnDeviceCapability' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_capabilities_TaskOnDeviceCapability' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_capabilities_DeviceInLocationCapability' is a specialization of 'capabilities_CapabilityA'.
The class 'oaam_capabilities_DeviceInLocationCapability' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_capabilities_DeviceInLocationCapability' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_capabilities_DeviceInLocationCapability' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_capabilities_ConnectionInDuctOrLocationCapability' is a specialization of 'capabilities_CapabilityA'.
The class 'oaam_capabilities_ConnectionInDuctOrLocationCapability' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_capabilities_ConnectionInDuctOrLocationCapability' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_capabilities_ConnectionInDuctOrLocationCapability' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_capabilities_SignalOnConnectionOrDeviceCapability' is a specialization of 'capabilities_CapabilityA'.
The class 'oaam_capabilities_SignalOnConnectionOrDeviceCapability' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_capabilities_SignalOnConnectionOrDeviceCapability' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_capabilities_SignalOnConnectionOrDeviceCapability' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_capabilities_SubdeviceInDeviceCapability' is a specialization of 'capabilities_CapabilityA'.
The class 'oaam_capabilities_SubdeviceInDeviceCapability' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_capabilities_SubdeviceInDeviceCapability' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_capabilities_SubdeviceInDeviceCapability' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_capabilities_SubconnectionInDeviceCapability' is a specialization of 'capabilities_CapabilityA'.
The class 'oaam_capabilities_SubconnectionInDeviceCapability' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_capabilities_SubconnectionInDeviceCapability' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_capabilities_SubconnectionInDeviceCapability' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_capabilities_ResourceConsumption' is a specialization of 'OaamBaseElementA'.
The class 'oaam_capabilities_MessageOnBusCapability' is a specialization of 'capabilities_CapabilityA'.
The class 'oaam_capabilities_MessageOnBusCapability' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_capabilities_MessageOnBusCapability' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_capabilities_MessageOnBusCapability' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_capabilities_MessageOnConnectionOrDeviceCapability' is a specialization of 'capabilities_CapabilityA'.
The class 'oaam_capabilities_MessageOnConnectionOrDeviceCapability' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_capabilities_MessageOnConnectionOrDeviceCapability' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_capabilities_MessageOnConnectionOrDeviceCapability' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_capabilities_SubmessageInMessageCapability' is a specialization of 'capabilities_CapabilityA'.
The class 'oaam_capabilities_SubmessageInMessageCapability' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_capabilities_SubmessageInMessageCapability' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_capabilities_SubmessageInMessageCapability' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_capabilities_SignalInMessageCapability' is a specialization of 'capabilities_CapabilityA'.
The class 'oaam_capabilities_SignalInMessageCapability' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_capabilities_SignalInMessageCapability' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_capabilities_SignalInMessageCapability' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_capabilities_Capabilities' is a specialization of 'CapabilitiesContainerA'.
The class 'oaam_capabilities_Subcapabilities' is a specialization of 'capabilities_CapabilitiesContainerA'.
The class 'oaam_capabilities_Subcapabilities' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_capabilities_Subcapabilities' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_restrictions_RestrictionsContainerA' is a specialization of 'OaamBaseElementA'.
The class 'oaam_restrictions_Restrictions' is a specialization of 'RestrictionsContainerA'.
The class 'oaam_restrictions_LocationRestriction' is a specialization of 'restrictions_TaskRestrictionA'.
The class 'oaam_restrictions_LocationRestriction' is a specialization of 'restrictions_TaskGroupRestrictionA'.
The class 'oaam_restrictions_LocationRestriction' is a specialization of 'restrictions_SignalRestrictionA'.
The class 'oaam_restrictions_LocationRestriction' is a specialization of 'restrictions_SignalGroupRestrictionA'.
The class 'oaam_restrictions_LocationRestriction' is a specialization of 'restrictions_SubfunctionRestrictionA'.
The class 'oaam_restrictions_LocationRestriction' is a specialization of 'restrictions_DeviceRestrictionA'.
The class 'oaam_restrictions_LocationRestriction' is a specialization of 'restrictions_ConnectionRestrinctionA'.
The class 'oaam_restrictions_LocationRestriction' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_restrictions_LocationRestriction' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_restrictions_LocationRestriction' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_restrictions_AreaRestriction' is a specialization of 'restrictions_TaskRestrictionA'.
The class 'oaam_restrictions_AreaRestriction' is a specialization of 'restrictions_TaskGroupRestrictionA'.
The class 'oaam_restrictions_AreaRestriction' is a specialization of 'restrictions_SignalRestrictionA'.
The class 'oaam_restrictions_AreaRestriction' is a specialization of 'restrictions_SignalGroupRestrictionA'.
The class 'oaam_restrictions_AreaRestriction' is a specialization of 'restrictions_SubfunctionRestrictionA'.
The class 'oaam_restrictions_AreaRestriction' is a specialization of 'restrictions_DeviceRestrictionA'.
The class 'oaam_restrictions_AreaRestriction' is a specialization of 'restrictions_ConnectionRestrinctionA'.
The class 'oaam_restrictions_AreaRestriction' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_restrictions_AreaRestriction' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_restrictions_AreaRestriction' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_restrictions_PowerSourceRestriction' is a specialization of 'restrictions_TaskRestrictionA'.
The class 'oaam_restrictions_PowerSourceRestriction' is a specialization of 'restrictions_TaskGroupRestrictionA'.
The class 'oaam_restrictions_PowerSourceRestriction' is a specialization of 'restrictions_SignalRestrictionA'.
The class 'oaam_restrictions_PowerSourceRestriction' is a specialization of 'restrictions_SignalGroupRestrictionA'.
The class 'oaam_restrictions_PowerSourceRestriction' is a specialization of 'restrictions_SubfunctionRestrictionA'.
The class 'oaam_restrictions_PowerSourceRestriction' is a specialization of 'restrictions_DeviceRestrictionA'.
The class 'oaam_restrictions_PowerSourceRestriction' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_restrictions_PowerSourceRestriction' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_restrictions_PowerSourceRestriction' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_restrictions_DeviceRestriction' is a specialization of 'restrictions_TaskRestrictionA'.
The class 'oaam_restrictions_DeviceRestriction' is a specialization of 'restrictions_TaskGroupRestrictionA'.
The class 'oaam_restrictions_DeviceRestriction' is a specialization of 'restrictions_SignalRestrictionA'.
The class 'oaam_restrictions_DeviceRestriction' is a specialization of 'restrictions_SignalGroupRestrictionA'.
The class 'oaam_restrictions_DeviceRestriction' is a specialization of 'restrictions_SubfunctionRestrictionA'.
The class 'oaam_restrictions_DeviceRestriction' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_restrictions_DeviceRestriction' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_restrictions_DeviceRestriction' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_restrictions_DeviceTypeRestriction' is a specialization of 'restrictions_TaskRestrictionA'.
The class 'oaam_restrictions_DeviceTypeRestriction' is a specialization of 'restrictions_TaskGroupRestrictionA'.
The class 'oaam_restrictions_DeviceTypeRestriction' is a specialization of 'restrictions_SignalRestrictionA'.
The class 'oaam_restrictions_DeviceTypeRestriction' is a specialization of 'restrictions_SignalGroupRestrictionA'.
The class 'oaam_restrictions_DeviceTypeRestriction' is a specialization of 'restrictions_SubfunctionRestrictionA'.
The class 'oaam_restrictions_DeviceTypeRestriction' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_restrictions_DeviceTypeRestriction' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_restrictions_DeviceTypeRestriction' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_restrictions_ConnectionTypeRestriction' is a specialization of 'restrictions_SignalRestrictionA'.
