The domain model 'robochart' describes the core structural elements and their relationships within the system.

The model defines 168 main class(es).
An association connects 'robochart_Action' and 'robochart_State'. From 'robochart_Action', the role 'robochart_Action' has cardinality 0..*, and from 'robochart_State', the role 'robochart_State' has cardinality 0..*.
An association connects 'robochart_Node' and 'robochart_Transition'. From 'robochart_Node', the role 'robochart_Node86' has cardinality 0..*, and from 'robochart_Transition', the role 'robochart_Transition85' has cardinality 0..*.
An association connects 'robochart_Node' and 'robochart_Transition'. From 'robochart_Node', the role 'robochart_Node89' has cardinality 0..*, and from 'robochart_Transition', the role 'robochart_Transition88' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_Transition'. From 'robochart_Expression', the role 'robochart_Expression92' has cardinality 0..*, and from 'robochart_Transition', the role 'robochart_Transition91' has cardinality 0..*.
An association connects 'robochart_Transition' and 'robochart_Trigger'. From 'robochart_Transition', the role 'robochart_Transition94' has cardinality 0..*, and from 'robochart_Trigger', the role 'robochart_Trigger' has cardinality 0..*.
An association connects 'robochart_Transition' and 'robochart_Expression'. From 'robochart_Transition', the role 'robochart_Transition96' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression97' has cardinality 0..*.
An association connects 'robochart_Transition' and 'robochart_Expression'. From 'robochart_Transition', the role 'robochart_Transition99' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression100' has cardinality 0..*.
An association connects 'robochart_Statement' and 'robochart_Transition'. From 'robochart_Statement', the role 'robochart_Statement' has cardinality 0..*, and from 'robochart_Transition', the role 'robochart_Transition102' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_Transition'. From 'robochart_Expression', the role 'robochart_Expression105' has cardinality 0..*, and from 'robochart_Transition', the role 'robochart_Transition104' has cardinality 0..*.
An association connects 'robochart_Event' and 'robochart_Trigger'. From 'robochart_Event', the role 'robochart_Event108' has cardinality 0..*, and from 'robochart_Trigger', the role 'robochart_Trigger107' has cardinality 0..*.
An association connects 'robochart_Variable' and 'robochart_Trigger'. From 'robochart_Variable', the role 'robochart_Variable111' has cardinality 0..*, and from 'robochart_Trigger', the role 'robochart_Trigger110' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_Trigger'. From 'robochart_Expression', the role 'robochart_Expression114' has cardinality 0..*, and from 'robochart_Trigger', the role 'robochart_Trigger113' has cardinality 0..*.
An association connects 'robochart_Trigger' and 'robochart_Variable'. From 'robochart_Trigger', the role 'robochart_Trigger116' has cardinality 0..*, and from 'robochart_Variable', the role 'robochart_Variable117' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_Trigger'. From 'robochart_Expression', the role 'robochart_Expression120' has cardinality 0..*, and from 'robochart_Trigger', the role 'robochart_Trigger119' has cardinality 0..*.
An association connects 'robochart_Variable' and 'robochart_Trigger'. From 'robochart_Variable', the role 'robochart_Variable123' has cardinality 0..*, and from 'robochart_Trigger', the role 'robochart_Trigger122' has cardinality 0..*.
An association connects 'robochart_Trigger' and 'robochart_ClockReset'. From 'robochart_Trigger', the role 'robochart_Trigger125' has cardinality 0..*, and from 'robochart_ClockReset', the role 'robochart_ClockReset' has cardinality 0..*.
An association connects 'robochart_Action' and 'robochart_Statement'. From 'robochart_Action', the role 'robochart_Action127' has cardinality 0..*, and from 'robochart_Statement', the role 'robochart_Statement128' has cardinality 0..*.
An association connects 'robochart_ControllerDef' and 'robochart_StateMachine'. From 'robochart_ControllerDef', the role 'robochart_ControllerDef130' has cardinality 0..*, and from 'robochart_StateMachine', the role 'robochart_StateMachine' has cardinality 0..*.
An association connects 'robochart_Operation' and 'robochart_ControllerDef'. From 'robochart_Operation', the role 'robochart_Operation' has cardinality 0..*, and from 'robochart_ControllerDef', the role 'robochart_ControllerDef132' has cardinality 0..*.
An association connects 'robochart_ControllerDef' and 'robochart_Connection'. From 'robochart_ControllerDef', the role 'robochart_ControllerDef134' has cardinality 0..*, and from 'robochart_Connection', the role 'robochart_Connection' has cardinality 0..*.
An association connects 'robochart_Connection' and 'robochart_ConnectionNode'. From 'robochart_Connection', the role 'robochart_Connection136' has cardinality 0..*, and from 'robochart_ConnectionNode', the role 'robochart_ConnectionNode' has cardinality 0..*.
An association connects 'robochart_ConnectionNode' and 'robochart_Connection'. From 'robochart_ConnectionNode', the role 'robochart_ConnectionNode139' has cardinality 0..*, and from 'robochart_Connection', the role 'robochart_Connection138' has cardinality 0..*.
An association connects 'robochart_Connection' and 'robochart_Event'. From 'robochart_Connection', the role 'robochart_Connection141' has cardinality 0..*, and from 'robochart_Event', the role 'robochart_Event142' has cardinality 0..*.
An association connects 'robochart_Connection' and 'robochart_Event'. From 'robochart_Connection', the role 'robochart_Connection144' has cardinality 0..*, and from 'robochart_Event', the role 'robochart_Event145' has cardinality 0..*.
An association connects 'robochart_ControllerDef' and 'robochart_ControllerRef'. From 'robochart_ControllerDef', the role 'robochart_ControllerDef147' has cardinality 0..*, and from 'robochart_ControllerRef', the role 'robochart_ControllerRef' has cardinality 0..*.
An association connects 'robochart_Connection' and 'robochart_RCModule'. From 'robochart_Connection', the role 'robochart_Connection150' has cardinality 0..*, and from 'robochart_RCModule', the role 'robochart_RCModule149' has cardinality 0..*.
An association connects 'robochart_ConnectionNode' and 'robochart_RCModule'. From 'robochart_ConnectionNode', the role 'robochart_ConnectionNode153' has cardinality 0..*, and from 'robochart_RCModule', the role 'robochart_RCModule152' has cardinality 0..*.
An association connects 'robochart_TimedStatement' and 'robochart_Expression'. From 'robochart_TimedStatement', the role 'robochart_TimedStatement' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression155' has cardinality 0..*.
An association connects 'robochart_TimedStatement' and 'robochart_Statement'. From 'robochart_TimedStatement', the role 'robochart_TimedStatement157' has cardinality 0..*, and from 'robochart_Statement', the role 'robochart_Statement158' has cardinality 0..*.
An association connects 'robochart_TimedStatement' and 'robochart_Expression'. From 'robochart_TimedStatement', the role 'robochart_TimedStatement160' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression161' has cardinality 0..*.
An association connects 'robochart_Wait' and 'robochart_Expression'. From 'robochart_Wait', the role 'robochart_Wait' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression163' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_IfStmt'. From 'robochart_Expression', the role 'robochart_Expression165' has cardinality 0..*, and from 'robochart_IfStmt', the role 'robochart_IfStmt' has cardinality 0..*.
An association connects 'robochart_IfStmt' and 'robochart_Statement'. From 'robochart_IfStmt', the role 'robochart_IfStmt167' has cardinality 0..*, and from 'robochart_Statement', the role 'robochart_Statement168' has cardinality 0..*.
An association connects 'robochart_IfStmt' and 'robochart_Statement'. From 'robochart_IfStmt', the role 'robochart_IfStmt170' has cardinality 0..*, and from 'robochart_Statement', the role 'robochart_Statement171' has cardinality 0..*.
An association connects 'robochart_Assignment' and 'robochart_Assignable'. From 'robochart_Assignment', the role 'robochart_Assignment' has cardinality 0..*, and from 'robochart_Assignable', the role 'robochart_Assignable' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_Assignment'. From 'robochart_Expression', the role 'robochart_Expression175' has cardinality 0..*, and from 'robochart_Assignment', the role 'robochart_Assignment174' has cardinality 0..*.
An association connects 'robochart_Trigger' and 'robochart_SendEvent'. From 'robochart_Trigger', the role 'robochart_Trigger177' has cardinality 0..*, and from 'robochart_SendEvent', the role 'robochart_SendEvent' has cardinality 0..*.
An association connects 'robochart_Statement' and 'robochart_SeqStatement'. From 'robochart_Statement', the role 'robochart_Statement179' has cardinality 0..*, and from 'robochart_SeqStatement', the role 'robochart_SeqStatement' has cardinality 0..*.
An association connects 'robochart_Statement' and 'robochart_ParStmt'. From 'robochart_Statement', the role 'robochart_Statement181' has cardinality 0..*, and from 'robochart_ParStmt', the role 'robochart_ParStmt' has cardinality 0..*.
An association connects 'robochart_Call' and 'robochart_OperationSig'. From 'robochart_Call', the role 'robochart_Call' has cardinality 0..*, and from 'robochart_OperationSig', the role 'robochart_OperationSig183' has cardinality 0..*.
An association connects 'robochart_Call' and 'robochart_Expression'. From 'robochart_Call', the role 'robochart_Call185' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression186' has cardinality 0..*.
An association connects 'robochart_ClockReset' and 'robochart_Clock'. From 'robochart_ClockReset', the role 'robochart_ClockReset188' has cardinality 0..*, and from 'robochart_Clock', the role 'robochart_Clock189' has cardinality 0..*.
An association connects 'robochart_ArrayExp' and 'robochart_Expression'. From 'robochart_ArrayExp', the role 'robochart_ArrayExp' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression191' has cardinality 0..*.
An association connects 'robochart_ArrayExp' and 'robochart_Expression'. From 'robochart_ArrayExp', the role 'robochart_ArrayExp193' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression194' has cardinality 0..*.
An association connects 'robochart_ClockExp' and 'robochart_Clock'. From 'robochart_ClockExp', the role 'robochart_ClockExp' has cardinality 0..*, and from 'robochart_Clock', the role 'robochart_Clock196' has cardinality 0..*.
An association connects 'robochart_StateClockExp' and 'robochart_State'. From 'robochart_StateClockExp', the role 'robochart_StateClockExp' has cardinality 0..*, and from 'robochart_State', the role 'robochart_State198' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_BinaryExpression'. From 'robochart_Expression', the role 'robochart_Expression200' has cardinality 0..*, and from 'robochart_BinaryExpression', the role 'robochart_BinaryExpression' has cardinality 0..*.
An association connects 'robochart_BinaryExpression' and 'robochart_Expression'. From 'robochart_BinaryExpression', the role 'robochart_BinaryExpression202' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression203' has cardinality 0..*.
An association connects 'robochart_Variable' and 'robochart_QuantifierExpression'. From 'robochart_Variable', the role 'robochart_Variable205' has cardinality 0..*, and from 'robochart_QuantifierExpression', the role 'robochart_QuantifierExpression' has cardinality 0..*.
An association connects 'robochart_QuantifierExpression' and 'robochart_Expression'. From 'robochart_QuantifierExpression', the role 'robochart_QuantifierExpression207' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression208' has cardinality 0..*.
An association connects 'robochart_QuantifierExpression' and 'robochart_Expression'. From 'robochart_QuantifierExpression', the role 'robochart_QuantifierExpression210' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression211' has cardinality 0..*.
An association connects 'robochart_Variable' and 'robochart_LambdaExp'. From 'robochart_Variable', the role 'robochart_Variable213' has cardinality 0..*, and from 'robochart_LambdaExp', the role 'robochart_LambdaExp' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_LambdaExp'. From 'robochart_Expression', the role 'robochart_Expression216' has cardinality 0..*, and from 'robochart_LambdaExp', the role 'robochart_LambdaExp215' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_LambdaExp'. From 'robochart_Expression', the role 'robochart_Expression219' has cardinality 0..*, and from 'robochart_LambdaExp', the role 'robochart_LambdaExp218' has cardinality 0..*.
An association connects 'robochart_IfExpression' and 'robochart_Expression'. From 'robochart_IfExpression', the role 'robochart_IfExpression' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression221' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_IfExpression'. From 'robochart_Expression', the role 'robochart_Expression224' has cardinality 0..*, and from 'robochart_IfExpression', the role 'robochart_IfExpression223' has cardinality 0..*.
An association connects 'robochart_IfExpression' and 'robochart_Expression'. From 'robochart_IfExpression', the role 'robochart_IfExpression226' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression227' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_Declaration'. From 'robochart_Expression', the role 'robochart_Expression229' has cardinality 0..*, and from 'robochart_Declaration', the role 'robochart_Declaration' has cardinality 0..*.
An association connects 'robochart_LetExpression' and 'robochart_Declaration'. From 'robochart_LetExpression', the role 'robochart_LetExpression' has cardinality 0..*, and from 'robochart_Declaration', the role 'robochart_Declaration231' has cardinality 0..*.
An association connects 'robochart_LetExpression' and 'robochart_Expression'. From 'robochart_LetExpression', the role 'robochart_LetExpression233' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression234' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_Not'. From 'robochart_Expression', the role 'robochart_Expression236' has cardinality 0..*, and from 'robochart_Not', the role 'robochart_Not' has cardinality 0..*.
An association connects 'robochart_InExp' and 'robochart_Expression'. From 'robochart_InExp', the role 'robochart_InExp' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression238' has cardinality 0..*.
An association connects 'robochart_InExp' and 'robochart_Expression'. From 'robochart_InExp', the role 'robochart_InExp240' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression241' has cardinality 0..*.
An association connects 'robochart_TypeExp' and 'robochart_Type'. From 'robochart_TypeExp', the role 'robochart_TypeExp' has cardinality 0..*, and from 'robochart_Type', the role 'robochart_Type243' has cardinality 0..*.
An association connects 'robochart_Neg' and 'robochart_Expression'. From 'robochart_Neg', the role 'robochart_Neg' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression245' has cardinality 0..*.
An association connects 'robochart_Selection' and 'robochart_Expression'. From 'robochart_Selection', the role 'robochart_Selection' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression247' has cardinality 0..*.
An association connects 'robochart_Selection' and 'robochart_Member'. From 'robochart_Selection', the role 'robochart_Selection249' has cardinality 0..*, and from 'robochart_Member', the role 'robochart_Member' has cardinality 0..*.
An association connects 'robochart_VarExp' and 'robochart_Variable'. From 'robochart_VarExp', the role 'robochart_VarExp' has cardinality 0..*, and from 'robochart_Variable', the role 'robochart_Variable251' has cardinality 0..*.
An association connects 'robochart_RefExp' and 'robochart_NamedExpression'. From 'robochart_RefExp', the role 'robochart_RefExp' has cardinality 0..*, and from 'robochart_NamedExpression', the role 'robochart_NamedExpression' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_AsExp'. From 'robochart_Expression', the role 'robochart_Expression254' has cardinality 0..*, and from 'robochart_AsExp', the role 'robochart_AsExp' has cardinality 0..*.
An association connects 'robochart_Type' and 'robochart_AsExp'. From 'robochart_Type', the role 'robochart_Type257' has cardinality 0..*, and from 'robochart_AsExp', the role 'robochart_AsExp256' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_IsExp'. From 'robochart_Expression', the role 'robochart_Expression259' has cardinality 0..*, and from 'robochart_IsExp', the role 'robochart_IsExp' has cardinality 0..*.
An association connects 'robochart_IsExp' and 'robochart_Type'. From 'robochart_IsExp', the role 'robochart_IsExp261' has cardinality 0..*, and from 'robochart_Type', the role 'robochart_Type262' has cardinality 0..*.
An association connects 'robochart_EnumExp' and 'robochart_Enumeration'. From 'robochart_EnumExp', the role 'robochart_EnumExp' has cardinality 0..*, and from 'robochart_Enumeration', the role 'robochart_Enumeration264' has cardinality 0..*.
An association connects 'robochart_Literal' and 'robochart_EnumExp'. From 'robochart_Literal', the role 'robochart_Literal267' has cardinality 0..*, and from 'robochart_EnumExp', the role 'robochart_EnumExp266' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_ParExp'. From 'robochart_Expression', the role 'robochart_Expression269' has cardinality 0..*, and from 'robochart_ParExp', the role 'robochart_ParExp' has cardinality 0..*.
An association connects 'robochart_SeqExp' and 'robochart_Expression'. From 'robochart_SeqExp', the role 'robochart_SeqExp' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression271' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_SetExp'. From 'robochart_Expression', the role 'robochart_Expression273' has cardinality 0..*, and from 'robochart_SetExp', the role 'robochart_SetExp' has cardinality 0..*.
An association connects 'robochart_SetComp' and 'robochart_Variable'. From 'robochart_SetComp', the role 'robochart_SetComp' has cardinality 0..*, and from 'robochart_Variable', the role 'robochart_Variable275' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_SetComp'. From 'robochart_Expression', the role 'robochart_Expression278' has cardinality 0..*, and from 'robochart_SetComp', the role 'robochart_SetComp277' has cardinality 0..*.
An association connects 'robochart_SetComp' and 'robochart_Expression'. From 'robochart_SetComp', the role 'robochart_SetComp280' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression281' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_SetRange'. From 'robochart_Expression', the role 'robochart_Expression283' has cardinality 0..*, and from 'robochart_SetRange', the role 'robochart_SetRange' has cardinality 0..*.
An association connects 'robochart_SetRange' and 'robochart_Expression'. From 'robochart_SetRange', the role 'robochart_SetRange285' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression286' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_TupleExp'. From 'robochart_Expression', the role 'robochart_Expression288' has cardinality 0..*, and from 'robochart_TupleExp', the role 'robochart_TupleExp' has cardinality 0..*.
An association connects 'robochart_RangeExp' and 'robochart_Expression'. From 'robochart_RangeExp', the role 'robochart_RangeExp' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression290' has cardinality 0..*.
An association connects 'robochart_RangeExp' and 'robochart_Expression'. From 'robochart_RangeExp', the role 'robochart_RangeExp292' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression293' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_CallExp'. From 'robochart_Expression', the role 'robochart_Expression295' has cardinality 0..*, and from 'robochart_CallExp', the role 'robochart_CallExp' has cardinality 0..*.
An association connects 'robochart_CallExp' and 'robochart_Expression'. From 'robochart_CallExp', the role 'robochart_CallExp297' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression298' has cardinality 0..*.
An association connects 'robochart_Assignable' and 'robochart_VarSelection'. From 'robochart_Assignable', the role 'robochart_Assignable300' has cardinality 0..*, and from 'robochart_VarSelection', the role 'robochart_VarSelection' has cardinality 0..*.
An association connects 'robochart_Member' and 'robochart_VarSelection'. From 'robochart_Member', the role 'robochart_Member303' has cardinality 0..*, and from 'robochart_VarSelection', the role 'robochart_VarSelection302' has cardinality 0..*.
An association connects 'robochart_ArrayAssignable' and 'robochart_Assignable'. From 'robochart_ArrayAssignable', the role 'robochart_ArrayAssignable' has cardinality 0..*, and from 'robochart_Assignable', the role 'robochart_Assignable305' has cardinality 0..*.
An association connects 'robochart_ArrayAssignable' and 'robochart_Expression'. From 'robochart_ArrayAssignable', the role 'robochart_ArrayAssignable307' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression308' has cardinality 0..*.
An association connects 'robochart_VarRef' and 'robochart_Variable'. From 'robochart_VarRef', the role 'robochart_VarRef' has cardinality 0..*, and from 'robochart_Variable', the role 'robochart_Variable310' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_WaitingCondition'. From 'robochart_Expression', the role 'robochart_Expression312' has cardinality 0..*, and from 'robochart_WaitingCondition', the role 'robochart_WaitingCondition' has cardinality 0..*.
An association connects 'robochart_Transition' and 'robochart_WaitingCondition'. From 'robochart_Transition', the role 'robochart_Transition315' has cardinality 0..*, and from 'robochart_WaitingCondition', the role 'robochart_WaitingCondition314' has cardinality 0..*.
An association connects 'robochart_WaitingCondition' and 'robochart_WaitingConditionRef'. From 'robochart_WaitingCondition', the role 'robochart_WaitingCondition317' has cardinality 0..*, and from 'robochart_WaitingConditionRef', the role 'robochart_WaitingConditionRef' has cardinality 0..*.
An association connects 'robochart_VectorType' and 'robochart_Type'. From 'robochart_VectorType', the role 'robochart_VectorType' has cardinality 0..*, and from 'robochart_Type', the role 'robochart_Type319' has cardinality 0..*.
An association connects 'robochart_Type' and 'robochart_MatrixType'. From 'robochart_Type', the role 'robochart_Type321' has cardinality 0..*, and from 'robochart_MatrixType', the role 'robochart_MatrixType' has cardinality 0..*.
