The domain model 'smif' describes the core structural elements and their relationships within the system.

The model defines 206 main class(es).
An association connects 'smif_identifiers_UniqueIdentifier' and 'Namespace'. From 'smif_identifiers_UniqueIdentifier', the role 'Namespace' has cardinality 0..*, and from 'Namespace', the role 'identifiers' has cardinality 0..*.
An association connects 'IdentifiableEntity' and 'smif_identifiers_Identifier'. From 'IdentifiableEntity', the role 'toplevel33' has cardinality 0..*, and from 'smif_identifiers_Identifier', the role 'IdentifiableEntity' has cardinality 0..*.
An association connects 'IdentifiableEntity' and 'smif_identifiers_Identifier'. From 'IdentifiableEntity', the role 'toplevel36' has cardinality 0..*, and from 'smif_identifiers_Identifier', the role 'IdentifiableEntity35' has cardinality 0..*.
An association connects 'UniqueIdentifier' and 'smif_identifiers_Namespace'. From 'UniqueIdentifier', the role 'identifiers38' has cardinality 0..*, and from 'smif_identifiers_Namespace', the role 'UniqueIdentifier' has cardinality 0..*.
An association connects 'IdentifiableEntity' and 'smif_identifiers_Name'. From 'IdentifiableEntity', the role 'toplevel41' has cardinality 0..*, and from 'smif_identifiers_Name', the role 'IdentifiableEntity40' has cardinality 0..*.
An association connects 'ExpressionNode' and 'smif_expressions_FunctionType'. From 'ExpressionNode', the role 'expressions43' has cardinality 0..*, and from 'smif_expressions_FunctionType', the role 'ExpressionNode' has cardinality 0..*.
An association connects 'FunctionCall' and 'smif_expressions_FunctionType'. From 'FunctionCall', the role 'expressions45' has cardinality 0..*, and from 'smif_expressions_FunctionType', the role 'FunctionCall' has cardinality 0..*.
An association connects 'Thing' and 'smif_expressions_ConstantReference'. From 'Thing', the role 'toplevel48' has cardinality 0..*, and from 'smif_expressions_ConstantReference', the role 'Thing47' has cardinality 0..*.
An association connects 'Evaluation' and 'smif_expressions_ExpressionNode'. From 'Evaluation', the role 'expressions50' has cardinality 0..*, and from 'smif_expressions_ExpressionNode', the role 'Evaluation' has cardinality 0..*.
An association connects 'FunctionType' and 'smif_expressions_ExpressionNode'. From 'FunctionType', the role 'expressions52' has cardinality 0..*, and from 'smif_expressions_ExpressionNode', the role 'FunctionType' has cardinality 0..*.
An association connects 'FunctionType' and 'smif_expressions_FunctionCall'. From 'FunctionType', the role 'expressions55' has cardinality 0..*, and from 'smif_expressions_FunctionCall', the role 'FunctionType54' has cardinality 0..*.
An association connects 'PropertyType' and 'smif_expressions_Traversal'. From 'PropertyType', the role 'properties58' has cardinality 0..*, and from 'smif_expressions_Traversal', the role 'PropertyType57' has cardinality 0..*.
An association connects 'smif_expressions_ObjectOperationType' and 'PropertyType'. From 'smif_expressions_ObjectOperationType', the role 'PropertyType60' has cardinality 0..*, and from 'PropertyType', the role 'properties61' has cardinality 0..*.
An association connects 'Thing' and 'smif_expressions_Equality'. From 'Thing', the role 'toplevel64' has cardinality 0..*, and from 'smif_expressions_Equality', the role 'Thing63' has cardinality 0..*.
An association connects 'smif_expressions_Evaluation' and 'ExpressionNode'. From 'smif_expressions_Evaluation', the role 'ExpressionNode66' has cardinality 0..*, and from 'ExpressionNode', the role 'expressions67' has cardinality 0..*.
An association connects 'smif_expressions_ExpressionContext' and 'Context'. From 'smif_expressions_ExpressionContext', the role 'Context' has cardinality 0..*, and from 'Context', the role 'toplevel69' has cardinality 0..*.
An association connects 'smif_expressions_ExpressionContext' and 'Type'. From 'smif_expressions_ExpressionContext', the role 'Type' has cardinality 0..*, and from 'Type', the role 'types' has cardinality 0..*.
An association connects 'smif_constraints_Rule' and 'IdentifiableEntity'. From 'smif_constraints_Rule', the role 'IdentifiableEntity72' has cardinality 0..*, and from 'IdentifiableEntity', the role 'toplevel73' has cardinality 0..*.
An association connects 'Rule' and 'smif_constraints_Rule'. From 'Rule', the role 'constraints75' has cardinality 0..*, and from 'smif_constraints_Rule', the role 'Rule' has cardinality 0..*.
An association connects 'smif_constraints_Rule' and 'Rule'. From 'smif_constraints_Rule', the role 'Rule77' has cardinality 0..*, and from 'Rule', the role 'constraints78' has cardinality 0..*.
An association connects 'smif_constraints_MultiplicityConstraint' and 'Type'. From 'smif_constraints_MultiplicityConstraint', the role 'Type80' has cardinality 0..*, and from 'Type', the role 'types81' has cardinality 0..*.
An association connects 'smif_constraints_MultiplicityConstraint' and 'Type'. From 'smif_constraints_MultiplicityConstraint', the role 'Type83' has cardinality 0..*, and from 'Type', the role 'types84' has cardinality 0..*.
An association connects 'smif_constraints_UniquenessConstraint' and 'PropertyType'. From 'smif_constraints_UniquenessConstraint', the role 'PropertyType86' has cardinality 0..*, and from 'PropertyType', the role 'properties87' has cardinality 0..*.
An association connects 'smif_constraints_GeneralizationConstraint' and 'Type'. From 'smif_constraints_GeneralizationConstraint', the role 'Type89' has cardinality 0..*, and from 'Type', the role 'types90' has cardinality 0..*.
An association connects 'Type' and 'smif_constraints_GeneralizationConstraint'. From 'Type', the role 'types93' has cardinality 0..*, and from 'smif_constraints_GeneralizationConstraint', the role 'Type92' has cardinality 0..*.
An association connects 'Type' and 'smif_constraints_PropertyTypeConstraint'. From 'Type', the role 'types96' has cardinality 0..*, and from 'smif_constraints_PropertyTypeConstraint', the role 'Type95' has cardinality 0..*.
An association connects 'Type' and 'smif_constraints_CoveringConstraint'. From 'Type', the role 'types99' has cardinality 0..*, and from 'smif_constraints_CoveringConstraint', the role 'Type98' has cardinality 0..*.
An association connects 'ExpressionNode' and 'smif_constraints_Conditional'. From 'ExpressionNode', the role 'ExpressionNode101' has cardinality 0..*, and from 'smif_constraints_Conditional', the role 'smif_constraints_Conditional' has cardinality 0..*.
An association connects 'Statement' and 'smif_toplevel_IdentifiableEntity'. From 'Statement', the role 'metadata' has cardinality 0..*, and from 'smif_toplevel_IdentifiableEntity', the role 'Statement' has cardinality 0..*.
An association connects 'Identifier' and 'smif_toplevel_IdentifiableEntity'. From 'Identifier', the role 'identifiers104' has cardinality 0..*, and from 'smif_toplevel_IdentifiableEntity', the role 'Identifier' has cardinality 0..*.
An association connects 'Definition' and 'smif_toplevel_IdentifiableEntity'. From 'Definition', the role 'metadata107' has cardinality 0..*, and from 'smif_toplevel_IdentifiableEntity', the role 'Definition106' has cardinality 0..*.
An association connects 'smif_toplevel_IdentifiableEntity' and 'Identifier'. From 'smif_toplevel_IdentifiableEntity', the role 'Identifier109' has cardinality 0..*, and from 'Identifier', the role 'identifiers110' has cardinality 0..*.
An association connects 'Metadata' and 'smif_toplevel_IdentifiableEntity'. From 'Metadata', the role 'metadata112' has cardinality 0..*, and from 'smif_toplevel_IdentifiableEntity', the role 'Metadata' has cardinality 0..*.
An association connects 'Name' and 'smif_toplevel_IdentifiableEntity'. From 'Name', the role 'identifiers114' has cardinality 0..*, and from 'smif_toplevel_IdentifiableEntity', the role 'Name' has cardinality 0..*.
An association connects 'Record' and 'smif_toplevel_IdentifiableEntity'. From 'Record', the role 'records116' has cardinality 0..*, and from 'smif_toplevel_IdentifiableEntity', the role 'Record' has cardinality 0..*.
An association connects 'smif_toplevel_IdentifiableEntity' and 'Rule'. From 'smif_toplevel_IdentifiableEntity', the role 'Rule118' has cardinality 0..*, and from 'Rule', the role 'constraints119' has cardinality 0..*.
An association connects 'smif_toplevel_IdentifiableEntity' and 'InformationSource'. From 'smif_toplevel_IdentifiableEntity', the role 'InformationSource' has cardinality 0..*, and from 'InformationSource', the role 'metadata121' has cardinality 0..*.
An association connects 'PropertyBinding' and 'smif_toplevel_IdentifiableEntity'. From 'PropertyBinding', the role 'properties123' has cardinality 0..*, and from 'smif_toplevel_IdentifiableEntity', the role 'PropertyBinding' has cardinality 0..*.
An association connects 'smif_toplevel_Thing' and 'LexicalScope'. From 'smif_toplevel_Thing', the role 'smif_toplevel_Thing' has cardinality 0..*, and from 'LexicalScope', the role 'LexicalScope125' has cardinality 0..*.
An association connects 'Context' and 'smif_toplevel_Thing'. From 'Context', the role 'toplevel128' has cardinality 0..*, and from 'smif_toplevel_Thing', the role 'Context127' has cardinality 0..*.
An association connects 'smif_toplevel_Thing' and 'Type'. From 'smif_toplevel_Thing', the role 'Type130' has cardinality 0..*, and from 'Type', the role 'types131' has cardinality 0..*.
An association connects 'LexicalScope' and 'smif_toplevel_Thing'. From 'LexicalScope', the role 'lexicalscope' has cardinality 0..*, and from 'smif_toplevel_Thing', the role 'LexicalScope133' has cardinality 0..*.
An association connects 'ConstantReference' and 'smif_toplevel_Thing'. From 'ConstantReference', the role 'expressions135' has cardinality 0..*, and from 'smif_toplevel_Thing', the role 'ConstantReference' has cardinality 0..*.
An association connects 'Equality' and 'smif_toplevel_Thing'. From 'Equality', the role 'expressions137' has cardinality 0..*, and from 'smif_toplevel_Thing', the role 'Equality' has cardinality 0..*.
An association connects 'smif_toplevel_Thing' and 'PropertyBinding'. From 'smif_toplevel_Thing', the role 'PropertyBinding139' has cardinality 0..*, and from 'PropertyBinding', the role 'properties140' has cardinality 0..*.
An association connects 'smif_toplevel_Context' and 'Proposition'. From 'smif_toplevel_Context', the role 'Proposition' has cardinality 0..*, and from 'Proposition', the role 'toplevel142' has cardinality 0..*.
An association connects 'smif_toplevel_Context' and 'Thing'. From 'smif_toplevel_Context', the role 'Thing144' has cardinality 0..*, and from 'Thing', the role 'toplevel145' has cardinality 0..*.
An association connects 'smif_toplevel_Context' and 'Proposition'. From 'smif_toplevel_Context', the role 'Proposition147' has cardinality 0..*, and from 'Proposition', the role 'toplevel148' has cardinality 0..*.
An association connects 'smif_toplevel_Context' and 'ExpressionContext'. From 'smif_toplevel_Context', the role 'ExpressionContext150' has cardinality 0..*, and from 'ExpressionContext', the role 'expressions151' has cardinality 0..*.
An association connects 'smif_toplevel_Context' and 'LexicalReference'. From 'smif_toplevel_Context', the role 'LexicalReference' has cardinality 0..*, and from 'LexicalReference', the role 'lexicalscope153' has cardinality 0..*.
An association connects 'smif_toplevel_Proposition' and 'Context'. From 'smif_toplevel_Proposition', the role 'Context155' has cardinality 0..*, and from 'Context', the role 'toplevel156' has cardinality 0..*.
An association connects 'smif_toplevel_Proposition' and 'Context'. From 'smif_toplevel_Proposition', the role 'Context158' has cardinality 0..*, and from 'Context', the role 'toplevel159' has cardinality 0..*.
An association connects 'smif_toplevel_Proposition' and 'PropositionVariable'. From 'smif_toplevel_Proposition', the role 'PropositionVariable' has cardinality 0..*, and from 'PropositionVariable', the role 'patterns161' has cardinality 0..*.
An association connects 'smif_patterns_Pattern' and 'PatternVariable'. From 'smif_patterns_Pattern', the role 'PatternVariable' has cardinality 0..*, and from 'PatternVariable', the role 'patterns163' has cardinality 0..*.
An association connects 'PatternMatch' and 'smif_patterns_Pattern'. From 'PatternMatch', the role 'patterns166' has cardinality 0..*, and from 'smif_patterns_Pattern', the role 'PatternMatch165' has cardinality 0..*.
An association connects 'smif_patterns_PatternVariable' and 'Pattern'. From 'smif_patterns_PatternVariable', the role 'Pattern' has cardinality 0..*, and from 'Pattern', the role 'patterns168' has cardinality 0..*.
An association connects 'smif_patterns_PatternVariable' and 'PatternVariable'. From 'smif_patterns_PatternVariable', the role 'PatternVariable170' has cardinality 0..*, and from 'PatternVariable', the role 'patterns171' has cardinality 0..*.
An association connects 'MatchEnd' and 'smif_patterns_PatternVariable'. From 'MatchEnd', the role 'mapping174' has cardinality 0..*, and from 'smif_patterns_PatternVariable', the role 'MatchEnd173' has cardinality 0..*.
An association connects 'PatternVariable' and 'smif_patterns_PatternVariable'. From 'PatternVariable', the role 'patterns177' has cardinality 0..*, and from 'smif_patterns_PatternVariable', the role 'PatternVariable176' has cardinality 0..*.
An association connects 'smif_patterns_PatternVariable' and 'PatternVariable'. From 'smif_patterns_PatternVariable', the role 'PatternVariable179' has cardinality 0..*, and from 'PatternVariable', the role 'patterns180' has cardinality 0..*.
An association connects 'smif_patterns_PatternVariable' and 'PatternVariable'. From 'smif_patterns_PatternVariable', the role 'PatternVariable182' has cardinality 0..*, and from 'PatternVariable', the role 'patterns183' has cardinality 0..*.
An association connects 'smif_patterns_PatternVariable' and 'Mapping'. From 'smif_patterns_PatternVariable', the role 'Mapping' has cardinality 0..*, and from 'Mapping', the role 'mapping185' has cardinality 0..*.
An association connects 'smif_patterns_PatternVariable' and 'Mapping'. From 'smif_patterns_PatternVariable', the role 'Mapping187' has cardinality 0..*, and from 'Mapping', the role 'mapping188' has cardinality 0..*.
An association connects 'smif_patterns_PropositionVariable' and 'Proposition'. From 'smif_patterns_PropositionVariable', the role 'Proposition190' has cardinality 0..*, and from 'Proposition', the role 'toplevel191' has cardinality 0..*.
An association connects 'Type' and 'smif_patterns_PatternOfType'. From 'Type', the role 'types194' has cardinality 0..*, and from 'smif_patterns_PatternOfType', the role 'Type193' has cardinality 0..*.
An association connects 'smif_patterns_PatternMatch' and 'VariableBinding'. From 'smif_patterns_PatternMatch', the role 'VariableBinding' has cardinality 0..*, and from 'VariableBinding', the role 'patterns196' has cardinality 0..*.
An association connects 'smif_patterns_PatternMatch' and 'Pattern'. From 'smif_patterns_PatternMatch', the role 'Pattern198' has cardinality 0..*, and from 'Pattern', the role 'patterns199' has cardinality 0..*.
An association connects 'Situation' and 'smif_patterns_PatternMatch'. From 'Situation', the role 'situations' has cardinality 0..*, and from 'smif_patterns_PatternMatch', the role 'Situation' has cardinality 0..*.
An association connects 'smif_patterns_VariableBinding' and 'PatternMatch'. From 'smif_patterns_VariableBinding', the role 'PatternMatch202' has cardinality 0..*, and from 'PatternMatch', the role 'patterns203' has cardinality 0..*.
An association connects 'ExpressionNode' and 'smif_patterns_Computed'. From 'ExpressionNode', the role 'ExpressionNode205' has cardinality 0..*, and from 'smif_patterns_Computed', the role 'smif_patterns_Computed' has cardinality 0..*.
An association connects 'smif_mapping_MatchRule' and 'MatchEnd'. From 'smif_mapping_MatchRule', the role 'MatchEnd207' has cardinality 0..*, and from 'MatchEnd', the role 'mapping208' has cardinality 0..*.
An association connects 'MatchEnd' and 'smif_mapping_MatchRule'. From 'MatchEnd', the role 'mapping211' has cardinality 0..*, and from 'smif_mapping_MatchRule', the role 'MatchEnd210' has cardinality 0..*.
An association connects 'Mapping' and 'smif_mapping_MatchRule'. From 'Mapping', the role 'mapping214' has cardinality 0..*, and from 'smif_mapping_MatchRule', the role 'Mapping213' has cardinality 0..*.
An association connects 'Type' and 'smif_mapping_MatchEnd'. From 'Type', the role 'types217' has cardinality 0..*, and from 'smif_mapping_MatchEnd', the role 'Type216' has cardinality 0..*.
An association connects 'smif_mapping_MatchEnd' and 'PatternVariable'. From 'smif_mapping_MatchEnd', the role 'PatternVariable219' has cardinality 0..*, and from 'PatternVariable', the role 'patterns220' has cardinality 0..*.
An association connects 'smif_mapping_MatchEnd' and 'MatchRule'. From 'smif_mapping_MatchEnd', the role 'MatchRule' has cardinality 0..*, and from 'MatchRule', the role 'mapping222' has cardinality 0..*.
An association connects 'smif_mapping_MatchEnd' and 'MatchRule'. From 'smif_mapping_MatchEnd', the role 'MatchRule224' has cardinality 0..*, and from 'MatchRule', the role 'mapping225' has cardinality 0..*.
An association connects 'PatternVariable' and 'smif_mapping_Mapping'. From 'PatternVariable', the role 'patterns228' has cardinality 0..*, and from 'smif_mapping_Mapping', the role 'PatternVariable227' has cardinality 0..*.
An association connects 'smif_mapping_Mapping' and 'MatchRule'. From 'smif_mapping_Mapping', the role 'MatchRule230' has cardinality 0..*, and from 'MatchRule', the role 'mapping231' has cardinality 0..*.
An association connects 'smif_mapping_Mapping' and 'PatternVariable'. From 'smif_mapping_Mapping', the role 'PatternVariable233' has cardinality 0..*, and from 'PatternVariable', the role 'patterns234' has cardinality 0..*.
An association connects 'Type' and 'smif_mapping_RepresentationRule'. From 'Type', the role 'types237' has cardinality 0..*, and from 'smif_mapping_RepresentationRule', the role 'Type236' has cardinality 0..*.
An association connects 'smif_mapping_RepresentationRule' and 'Type'. From 'smif_mapping_RepresentationRule', the role 'Type239' has cardinality 0..*, and from 'Type', the role 'types240' has cardinality 0..*.
An association connects 'smif_lexicalscope_LexicalScope' and 'Thing'. From 'smif_lexicalscope_LexicalScope', the role 'smif_lexicalscope_LexicalScope' has cardinality 0..*, and from 'Thing', the role 'Thing242' has cardinality 0..*.
An association connects 'LexicalReference' and 'smif_lexicalscope_LexicalScope'. From 'LexicalReference', the role 'lexicalscope245' has cardinality 0..*, and from 'smif_lexicalscope_LexicalScope', the role 'LexicalReference244' has cardinality 0..*.
An association connects 'smif_lexicalscope_LexicalScope' and 'Thing'. From 'smif_lexicalscope_LexicalScope', the role 'Thing247' has cardinality 0..*, and from 'Thing', the role 'toplevel248' has cardinality 0..*.
An association connects 'Context' and 'smif_lexicalscope_LexicalReference'. From 'Context', the role 'toplevel251' has cardinality 0..*, and from 'smif_lexicalscope_LexicalReference', the role 'Context250' has cardinality 0..*.
An association connects 'LexicalScope' and 'smif_lexicalscope_LexicalReference'. From 'LexicalScope', the role 'lexicalscope254' has cardinality 0..*, and from 'smif_lexicalscope_LexicalReference', the role 'LexicalScope253' has cardinality 0..*.
An association connects 'smif_lexicalscope_Package' and 'Prefix'. From 'smif_lexicalscope_Package', the role 'Prefix' has cardinality 0..*, and from 'Prefix', the role 'lexicalscope256' has cardinality 0..*.
An association connects 'smif_lexicalscope_Prefix' and 'Package'. From 'smif_lexicalscope_Prefix', the role 'Package' has cardinality 0..*, and from 'Package', the role 'lexicalscope258' has cardinality 0..*.
An association connects 'smif_metadata_Statement' and 'ValueType'. From 'smif_metadata_Statement', the role 'smif_metadata_Statement' has cardinality 0..*, and from 'ValueType', the role 'ValueType' has cardinality 0..*.
An association connects 'ValueType' and 'smif_metadata_Statement'. From 'ValueType', the role 'ValueType262' has cardinality 0..*, and from 'smif_metadata_Statement', the role 'smif_metadata_Statement261' has cardinality 0..*.
An association connects 'ValueType' and 'smif_metadata_Statement'. From 'ValueType', the role 'ValueType265' has cardinality 0..*, and from 'smif_metadata_Statement', the role 'smif_metadata_Statement264' has cardinality 0..*.
An association connects 'IdentifiableEntity' and 'smif_metadata_Statement'. From 'IdentifiableEntity', the role 'toplevel268' has cardinality 0..*, and from 'smif_metadata_Statement', the role 'IdentifiableEntity267' has cardinality 0..*.
An association connects 'smif_metadata_InformationSource' and 'IdentifiableEntity'. From 'smif_metadata_InformationSource', the role 'IdentifiableEntity270' has cardinality 0..*, and from 'IdentifiableEntity', the role 'toplevel271' has cardinality 0..*.
An association connects 'IdentifiableEntity' and 'smif_metadata_Metadata'. From 'IdentifiableEntity', the role 'toplevel274' has cardinality 0..*, and from 'smif_metadata_Metadata', the role 'IdentifiableEntity273' has cardinality 0..*.
An association connects 'IRIIdentifier' and 'smif_metadata_Definition'. From 'IRIIdentifier', the role 'IRIIdentifier' has cardinality 0..*, and from 'smif_metadata_Definition', the role 'smif_metadata_Definition' has cardinality 0..*.
An association connects 'Term' and 'smif_metadata_Definition'. From 'Term', the role 'Term' has cardinality 0..*, and from 'smif_metadata_Definition', the role 'smif_metadata_Definition277' has cardinality 0..*.
An association connects 'smif_metadata_Definition' and 'IdentifiableEntity'. From 'smif_metadata_Definition', the role 'IdentifiableEntity279' has cardinality 0..*, and from 'IdentifiableEntity', the role 'toplevel280' has cardinality 0..*.
An association connects 'Thing' and 'smif_properties_PropertyBinding'. From 'Thing', the role 'toplevel283' has cardinality 0..*, and from 'smif_properties_PropertyBinding', the role 'Thing282' has cardinality 0..*.
An association connects 'smif_properties_PropertyBinding' and 'PropertyType'. From 'smif_properties_PropertyBinding', the role 'PropertyType285' has cardinality 0..*, and from 'PropertyType', the role 'properties286' has cardinality 0..*.
An association connects 'smif_properties_PropertyBinding' and 'IdentifiableEntity'. From 'smif_properties_PropertyBinding', the role 'IdentifiableEntity288' has cardinality 0..*, and from 'IdentifiableEntity', the role 'toplevel289' has cardinality 0..*.
An association connects 'Type' and 'smif_properties_PropertyType'. From 'Type', the role 'types292' has cardinality 0..*, and from 'smif_properties_PropertyType', the role 'Type291' has cardinality 0..*.
An association connects 'Traversal' and 'smif_properties_PropertyType'. From 'Traversal', the role 'expressions294' has cardinality 0..*, and from 'smif_properties_PropertyType', the role 'Traversal' has cardinality 0..*.
An association connects 'ObjectOperationType' and 'smif_properties_PropertyType'. From 'ObjectOperationType', the role 'expressions296' has cardinality 0..*, and from 'smif_properties_PropertyType', the role 'ObjectOperationType' has cardinality 0..*.
An association connects 'UniquenessConstraint' and 'smif_properties_PropertyType'. From 'UniquenessConstraint', the role 'constraints298' has cardinality 0..*, and from 'smif_properties_PropertyType', the role 'UniquenessConstraint' has cardinality 0..*.
An association connects 'smif_properties_PropertyType' and 'PropertyBinding'. From 'smif_properties_PropertyType', the role 'PropertyBinding300' has cardinality 0..*, and from 'PropertyBinding', the role 'properties301' has cardinality 0..*.
An association connects 'IdentifiableEntity' and 'smif_records_Record'. From 'IdentifiableEntity', the role 'toplevel304' has cardinality 0..*, and from 'smif_records_Record', the role 'IdentifiableEntity303' has cardinality 0..*.
An association connects 'smif_records_RecordType' and 'Type'. From 'smif_records_RecordType', the role 'Type306' has cardinality 0..*, and from 'Type', the role 'types307' has cardinality 0..*.
