The domain model 'javaMM' describes the core structural elements and their relationships within the system.

The model defines 152 main class(es).
An association connects 'javaMM_TypeAccess' and 'javaMM_AbstractVariablesContainer'. From 'javaMM_TypeAccess', the role 'javaMM_TypeAccess26' has cardinality 0..*, and from 'javaMM_AbstractVariablesContainer', the role 'javaMM_AbstractVariablesContainer' has cardinality 0..*.
An association connects 'javaMM_AbstractVariablesContainer' and 'javaMM_VariableDeclarationFragment'. From 'javaMM_AbstractVariablesContainer', the role 'variablesContainer' has cardinality 0..*, and from 'javaMM_VariableDeclarationFragment', the role 'VariableDeclarationFragment' has cardinality 0..*.
An association connects 'javaMM_Annotation' and 'javaMM_TypeAccess'. From 'javaMM_Annotation', the role 'javaMM_Annotation' has cardinality 0..*, and from 'javaMM_TypeAccess', the role 'javaMM_TypeAccess29' has cardinality 0..*.
An association connects 'javaMM_AnnotationMemberValuePair' and 'javaMM_Annotation'. From 'javaMM_AnnotationMemberValuePair', the role 'javaMM_AnnotationMemberValuePair' has cardinality 0..*, and from 'javaMM_Annotation', the role 'javaMM_Annotation31' has cardinality 0..*.
An association connects 'javaMM_Archive' and 'javaMM_ClassFile'. From 'javaMM_Archive', the role 'javaMM_Archive' has cardinality 0..*, and from 'javaMM_ClassFile', the role 'javaMM_ClassFile' has cardinality 0..*.
An association connects 'javaMM_Archive' and 'javaMM_Manifest'. From 'javaMM_Archive', the role 'javaMM_Archive34' has cardinality 0..*, and from 'javaMM_Manifest', the role 'javaMM_Manifest' has cardinality 0..*.
An association connects 'javaMM_AssertStatement' and 'javaMM_Expression'. From 'javaMM_AssertStatement', the role 'javaMM_AssertStatement' has cardinality 0..*, and from 'javaMM_Expression', the role 'javaMM_Expression36' has cardinality 0..*.
An association connects 'javaMM_AssertStatement' and 'javaMM_Expression'. From 'javaMM_AssertStatement', the role 'javaMM_AssertStatement38' has cardinality 0..*, and from 'javaMM_Expression', the role 'javaMM_Expression39' has cardinality 0..*.
An association connects 'javaMM_ASTNode' and 'javaMM_Comment'. From 'javaMM_ASTNode', the role 'javaMM_ASTNode' has cardinality 0..*, and from 'javaMM_Comment', the role 'javaMM_Comment41' has cardinality 0..*.
An association connects 'javaMM_ASTNode' and 'javaMM_CompilationUnit'. From 'javaMM_ASTNode', the role 'javaMM_ASTNode43' has cardinality 0..*, and from 'javaMM_CompilationUnit', the role 'javaMM_CompilationUnit' has cardinality 0..*.
An association connects 'javaMM_ClassFile' and 'javaMM_ASTNode'. From 'javaMM_ClassFile', the role 'javaMM_ClassFile46' has cardinality 0..*, and from 'javaMM_ASTNode', the role 'javaMM_ASTNode45' has cardinality 0..*.
An association connects 'javaMM_AnnotationMemberValuePair' and 'javaMM_AnnotationTypeMemberDeclaration'. From 'javaMM_AnnotationMemberValuePair', the role 'usages48' has cardinality 0..*, and from 'javaMM_AnnotationTypeMemberDeclaration', the role 'AnnotationTypeMemberDeclaration' has cardinality 0..*.
An association connects 'javaMM_Expression' and 'javaMM_AnnotationMemberValuePair'. From 'javaMM_Expression', the role 'javaMM_Expression51' has cardinality 0..*, and from 'javaMM_AnnotationMemberValuePair', the role 'javaMM_AnnotationMemberValuePair50' has cardinality 0..*.
An association connects 'javaMM_Expression' and 'javaMM_AnnotationTypeMemberDeclaration'. From 'javaMM_Expression', the role 'javaMM_Expression53' has cardinality 0..*, and from 'javaMM_AnnotationTypeMemberDeclaration', the role 'javaMM_AnnotationTypeMemberDeclaration' has cardinality 0..*.
An association connects 'javaMM_AnnotationTypeMemberDeclaration' and 'javaMM_TypeAccess'. From 'javaMM_AnnotationTypeMemberDeclaration', the role 'javaMM_AnnotationTypeMemberDeclaration55' has cardinality 0..*, and from 'javaMM_TypeAccess', the role 'javaMM_TypeAccess56' has cardinality 0..*.
An association connects 'javaMM_AnnotationTypeMemberDeclaration' and 'javaMM_AnnotationMemberValuePair'. From 'javaMM_AnnotationTypeMemberDeclaration', the role 'member' has cardinality 0..*, and from 'javaMM_AnnotationMemberValuePair', the role 'AnnotationMemberValuePair' has cardinality 0..*.
An association connects 'javaMM_AnonymousClassDeclaration' and 'javaMM_BodyDeclaration'. From 'javaMM_AnonymousClassDeclaration', the role 'anonymousClassDeclarationOwner' has cardinality 0..*, and from 'javaMM_BodyDeclaration', the role 'BodyDeclaration59' has cardinality 0..*.
An association connects 'javaMM_ClassInstanceCreation' and 'javaMM_AnonymousClassDeclaration'. From 'javaMM_ClassInstanceCreation', the role 'ClassInstanceCreation' has cardinality 0..*, and from 'javaMM_AnonymousClassDeclaration', the role 'anonymousClassDeclaration' has cardinality 0..*.
An association connects 'javaMM_Expression' and 'javaMM_ArrayAccess'. From 'javaMM_Expression', the role 'javaMM_Expression62' has cardinality 0..*, and from 'javaMM_ArrayAccess', the role 'javaMM_ArrayAccess' has cardinality 0..*.
An association connects 'javaMM_Expression' and 'javaMM_ArrayAccess'. From 'javaMM_Expression', the role 'javaMM_Expression65' has cardinality 0..*, and from 'javaMM_ArrayAccess', the role 'javaMM_ArrayAccess64' has cardinality 0..*.
An association connects 'javaMM_Expression' and 'javaMM_ArrayCreation'. From 'javaMM_Expression', the role 'javaMM_Expression67' has cardinality 0..*, and from 'javaMM_ArrayCreation', the role 'javaMM_ArrayCreation' has cardinality 0..*.
An association connects 'javaMM_ArrayCreation' and 'javaMM_ArrayInitializer'. From 'javaMM_ArrayCreation', the role 'javaMM_ArrayCreation69' has cardinality 0..*, and from 'javaMM_ArrayInitializer', the role 'javaMM_ArrayInitializer' has cardinality 0..*.
An association connects 'javaMM_TypeAccess' and 'javaMM_ArrayCreation'. From 'javaMM_TypeAccess', the role 'javaMM_TypeAccess72' has cardinality 0..*, and from 'javaMM_ArrayCreation', the role 'javaMM_ArrayCreation71' has cardinality 0..*.
An association connects 'javaMM_ArrayInitializer' and 'javaMM_Expression'. From 'javaMM_ArrayInitializer', the role 'javaMM_ArrayInitializer74' has cardinality 0..*, and from 'javaMM_Expression', the role 'javaMM_Expression75' has cardinality 0..*.
An association connects 'javaMM_Expression' and 'javaMM_ArrayLengthAccess'. From 'javaMM_Expression', the role 'javaMM_Expression77' has cardinality 0..*, and from 'javaMM_ArrayLengthAccess', the role 'javaMM_ArrayLengthAccess' has cardinality 0..*.
An association connects 'javaMM_TypeAccess' and 'javaMM_ArrayType'. From 'javaMM_TypeAccess', the role 'javaMM_TypeAccess79' has cardinality 0..*, and from 'javaMM_ArrayType', the role 'javaMM_ArrayType' has cardinality 0..*.
An association connects 'javaMM_Expression' and 'javaMM_Assignment'. From 'javaMM_Expression', the role 'javaMM_Expression81' has cardinality 0..*, and from 'javaMM_Assignment', the role 'javaMM_Assignment' has cardinality 0..*.
An association connects 'javaMM_Expression' and 'javaMM_Assignment'. From 'javaMM_Expression', the role 'javaMM_Expression84' has cardinality 0..*, and from 'javaMM_Assignment', the role 'javaMM_Assignment83' has cardinality 0..*.
An association connects 'javaMM_BodyDeclaration' and 'javaMM_AbstractTypeDeclaration'. From 'javaMM_BodyDeclaration', the role 'bodyDeclarations' has cardinality 0..*, and from 'javaMM_AbstractTypeDeclaration', the role 'AbstractTypeDeclaration' has cardinality 0..*.
An association connects 'javaMM_Annotation' and 'javaMM_BodyDeclaration'. From 'javaMM_Annotation', the role 'javaMM_Annotation87' has cardinality 0..*, and from 'javaMM_BodyDeclaration', the role 'javaMM_BodyDeclaration' has cardinality 0..*.
An association connects 'javaMM_AnonymousClassDeclaration' and 'javaMM_BodyDeclaration'. From 'javaMM_AnonymousClassDeclaration', the role 'AnonymousClassDeclaration' has cardinality 0..*, and from 'javaMM_BodyDeclaration', the role 'bodyDeclarations89' has cardinality 0..*.
An association connects 'javaMM_Modifier' and 'javaMM_BodyDeclaration'. From 'javaMM_Modifier', the role 'Modifier' has cardinality 0..*, and from 'javaMM_BodyDeclaration', the role 'bodyDeclaration' has cardinality 0..*.
An association connects 'javaMM_Statement' and 'javaMM_Block'. From 'javaMM_Statement', the role 'javaMM_Statement' has cardinality 0..*, and from 'javaMM_Block', the role 'javaMM_Block92' has cardinality 0..*.
An association connects 'javaMM_LabeledStatement' and 'javaMM_BreakStatement'. From 'javaMM_LabeledStatement', the role 'LabeledStatement' has cardinality 0..*, and from 'javaMM_BreakStatement', the role 'usagesInBreakStatements' has cardinality 0..*.
An association connects 'javaMM_Expression' and 'javaMM_CastExpression'. From 'javaMM_Expression', the role 'javaMM_Expression95' has cardinality 0..*, and from 'javaMM_CastExpression', the role 'javaMM_CastExpression' has cardinality 0..*.
An association connects 'javaMM_TypeAccess' and 'javaMM_CastExpression'. From 'javaMM_TypeAccess', the role 'javaMM_TypeAccess98' has cardinality 0..*, and from 'javaMM_CastExpression', the role 'javaMM_CastExpression97' has cardinality 0..*.
An association connects 'javaMM_CatchClause' and 'javaMM_SingleVariableDeclaration'. From 'javaMM_CatchClause', the role 'catchClause' has cardinality 0..*, and from 'javaMM_SingleVariableDeclaration', the role 'SingleVariableDeclaration100' has cardinality 0..*.
An association connects 'javaMM_CatchClause' and 'javaMM_Block'. From 'javaMM_CatchClause', the role 'javaMM_CatchClause' has cardinality 0..*, and from 'javaMM_Block', the role 'javaMM_Block102' has cardinality 0..*.
An association connects 'javaMM_AbstractTypeDeclaration' and 'javaMM_ClassFile'. From 'javaMM_AbstractTypeDeclaration', the role 'javaMM_AbstractTypeDeclaration105' has cardinality 0..*, and from 'javaMM_ClassFile', the role 'javaMM_ClassFile104' has cardinality 0..*.
An association connects 'javaMM_ClassFile' and 'javaMM_CompilationUnit'. From 'javaMM_ClassFile', the role 'javaMM_ClassFile107' has cardinality 0..*, and from 'javaMM_CompilationUnit', the role 'javaMM_CompilationUnit108' has cardinality 0..*.
An association connects 'javaMM_ClassFile' and 'javaMM_Package'. From 'javaMM_ClassFile', the role 'javaMM_ClassFile110' has cardinality 0..*, and from 'javaMM_Package', the role 'javaMM_Package' has cardinality 0..*.
An association connects 'javaMM_ClassInstanceCreation' and 'javaMM_AnonymousClassDeclaration'. From 'javaMM_ClassInstanceCreation', the role 'classInstanceCreation' has cardinality 0..*, and from 'javaMM_AnonymousClassDeclaration', the role 'AnonymousClassDeclaration112' has cardinality 0..*.
An association connects 'javaMM_ClassInstanceCreation' and 'javaMM_Expression'. From 'javaMM_ClassInstanceCreation', the role 'javaMM_ClassInstanceCreation' has cardinality 0..*, and from 'javaMM_Expression', the role 'javaMM_Expression114' has cardinality 0..*.
An association connects 'javaMM_ClassInstanceCreation' and 'javaMM_TypeAccess'. From 'javaMM_ClassInstanceCreation', the role 'javaMM_ClassInstanceCreation116' has cardinality 0..*, and from 'javaMM_TypeAccess', the role 'javaMM_TypeAccess117' has cardinality 0..*.
An association connects 'javaMM_Expression' and 'javaMM_ConditionalExpression'. From 'javaMM_Expression', the role 'javaMM_Expression119' has cardinality 0..*, and from 'javaMM_ConditionalExpression', the role 'javaMM_ConditionalExpression' has cardinality 0..*.
An association connects 'javaMM_ConditionalExpression' and 'javaMM_Expression'. From 'javaMM_ConditionalExpression', the role 'javaMM_ConditionalExpression121' has cardinality 0..*, and from 'javaMM_Expression', the role 'javaMM_Expression122' has cardinality 0..*.
An association connects 'javaMM_Expression' and 'javaMM_ConditionalExpression'. From 'javaMM_Expression', the role 'javaMM_Expression125' has cardinality 0..*, and from 'javaMM_ConditionalExpression', the role 'javaMM_ConditionalExpression124' has cardinality 0..*.
An association connects 'javaMM_TypeAccess' and 'javaMM_ClassDeclaration'. From 'javaMM_TypeAccess', the role 'javaMM_TypeAccess127' has cardinality 0..*, and from 'javaMM_ClassDeclaration', the role 'javaMM_ClassDeclaration' has cardinality 0..*.
An association connects 'javaMM_Comment' and 'javaMM_CompilationUnit'. From 'javaMM_Comment', the role 'javaMM_Comment130' has cardinality 0..*, and from 'javaMM_CompilationUnit', the role 'javaMM_CompilationUnit129' has cardinality 0..*.
An association connects 'javaMM_CompilationUnit' and 'javaMM_ImportDeclaration'. From 'javaMM_CompilationUnit', the role 'javaMM_CompilationUnit132' has cardinality 0..*, and from 'javaMM_ImportDeclaration', the role 'javaMM_ImportDeclaration' has cardinality 0..*.
An association connects 'javaMM_Package' and 'javaMM_CompilationUnit'. From 'javaMM_Package', the role 'javaMM_Package135' has cardinality 0..*, and from 'javaMM_CompilationUnit', the role 'javaMM_CompilationUnit134' has cardinality 0..*.
An association connects 'javaMM_CompilationUnit' and 'javaMM_AbstractTypeDeclaration'. From 'javaMM_CompilationUnit', the role 'javaMM_CompilationUnit137' has cardinality 0..*, and from 'javaMM_AbstractTypeDeclaration', the role 'javaMM_AbstractTypeDeclaration138' has cardinality 0..*.
An association connects 'javaMM_ContinueStatement' and 'javaMM_LabeledStatement'. From 'javaMM_ContinueStatement', the role 'usagesInContinueStatements' has cardinality 0..*, and from 'javaMM_LabeledStatement', the role 'LabeledStatement140' has cardinality 0..*.
An association connects 'javaMM_Expression' and 'javaMM_DoStatement'. From 'javaMM_Expression', the role 'javaMM_Expression142' has cardinality 0..*, and from 'javaMM_DoStatement', the role 'javaMM_DoStatement' has cardinality 0..*.
An association connects 'javaMM_Statement' and 'javaMM_DoStatement'. From 'javaMM_Statement', the role 'javaMM_Statement145' has cardinality 0..*, and from 'javaMM_DoStatement', the role 'javaMM_DoStatement144' has cardinality 0..*.
An association connects 'javaMM_Statement' and 'javaMM_EnhancedForStatement'. From 'javaMM_Statement', the role 'javaMM_Statement147' has cardinality 0..*, and from 'javaMM_EnhancedForStatement', the role 'javaMM_EnhancedForStatement' has cardinality 0..*.
An association connects 'javaMM_EnhancedForStatement' and 'javaMM_Expression'. From 'javaMM_EnhancedForStatement', the role 'javaMM_EnhancedForStatement149' has cardinality 0..*, and from 'javaMM_Expression', the role 'javaMM_Expression150' has cardinality 0..*.
An association connects 'javaMM_SingleVariableDeclaration' and 'javaMM_EnhancedForStatement'. From 'javaMM_SingleVariableDeclaration', the role 'SingleVariableDeclaration152' has cardinality 0..*, and from 'javaMM_EnhancedForStatement', the role 'enhancedForStatement' has cardinality 0..*.
An association connects 'javaMM_EnumConstantDeclaration' and 'javaMM_AnonymousClassDeclaration'. From 'javaMM_EnumConstantDeclaration', the role 'javaMM_EnumConstantDeclaration' has cardinality 0..*, and from 'javaMM_AnonymousClassDeclaration', the role 'javaMM_AnonymousClassDeclaration' has cardinality 0..*.
An association connects 'javaMM_Expression' and 'javaMM_EnumConstantDeclaration'. From 'javaMM_Expression', the role 'javaMM_Expression156' has cardinality 0..*, and from 'javaMM_EnumConstantDeclaration', the role 'javaMM_EnumConstantDeclaration155' has cardinality 0..*.
An association connects 'javaMM_EnumConstantDeclaration' and 'javaMM_EnumDeclaration'. From 'javaMM_EnumConstantDeclaration', the role 'javaMM_EnumConstantDeclaration158' has cardinality 0..*, and from 'javaMM_EnumDeclaration', the role 'javaMM_EnumDeclaration' has cardinality 0..*.
An association connects 'javaMM_Expression' and 'javaMM_ExpressionStatement'. From 'javaMM_Expression', the role 'javaMM_Expression160' has cardinality 0..*, and from 'javaMM_ExpressionStatement', the role 'javaMM_ExpressionStatement' has cardinality 0..*.
An association connects 'javaMM_SingleVariableAccess' and 'javaMM_FieldAccess'. From 'javaMM_SingleVariableAccess', the role 'javaMM_SingleVariableAccess' has cardinality 0..*, and from 'javaMM_FieldAccess', the role 'javaMM_FieldAccess' has cardinality 0..*.
An association connects 'javaMM_FieldAccess' and 'javaMM_Expression'. From 'javaMM_FieldAccess', the role 'javaMM_FieldAccess163' has cardinality 0..*, and from 'javaMM_Expression', the role 'javaMM_Expression164' has cardinality 0..*.
An association connects 'javaMM_Expression' and 'javaMM_ForStatement'. From 'javaMM_Expression', the role 'javaMM_Expression166' has cardinality 0..*, and from 'javaMM_ForStatement', the role 'javaMM_ForStatement' has cardinality 0..*.
An association connects 'javaMM_Expression' and 'javaMM_ForStatement'. From 'javaMM_Expression', the role 'javaMM_Expression169' has cardinality 0..*, and from 'javaMM_ForStatement', the role 'javaMM_ForStatement168' has cardinality 0..*.
An association connects 'javaMM_ForStatement' and 'javaMM_Expression'. From 'javaMM_ForStatement', the role 'javaMM_ForStatement171' has cardinality 0..*, and from 'javaMM_Expression', the role 'javaMM_Expression172' has cardinality 0..*.
An association connects 'javaMM_Statement' and 'javaMM_ForStatement'. From 'javaMM_Statement', the role 'javaMM_Statement175' has cardinality 0..*, and from 'javaMM_ForStatement', the role 'javaMM_ForStatement174' has cardinality 0..*.
An association connects 'javaMM_IfStatement' and 'javaMM_Expression'. From 'javaMM_IfStatement', the role 'javaMM_IfStatement' has cardinality 0..*, and from 'javaMM_Expression', the role 'javaMM_Expression177' has cardinality 0..*.
An association connects 'javaMM_IfStatement' and 'javaMM_Statement'. From 'javaMM_IfStatement', the role 'javaMM_IfStatement179' has cardinality 0..*, and from 'javaMM_Statement', the role 'javaMM_Statement180' has cardinality 0..*.
An association connects 'javaMM_IfStatement' and 'javaMM_Statement'. From 'javaMM_IfStatement', the role 'javaMM_IfStatement182' has cardinality 0..*, and from 'javaMM_Statement', the role 'javaMM_Statement183' has cardinality 0..*.
An association connects 'javaMM_NamedElement' and 'javaMM_ImportDeclaration'. From 'javaMM_NamedElement', the role 'NamedElement' has cardinality 0..*, and from 'javaMM_ImportDeclaration', the role 'usagesInImports' has cardinality 0..*.
An association connects 'javaMM_Expression' and 'javaMM_InfixExpression'. From 'javaMM_Expression', the role 'javaMM_Expression186' has cardinality 0..*, and from 'javaMM_InfixExpression', the role 'javaMM_InfixExpression' has cardinality 0..*.
An association connects 'javaMM_Expression' and 'javaMM_InfixExpression'. From 'javaMM_Expression', the role 'javaMM_Expression189' has cardinality 0..*, and from 'javaMM_InfixExpression', the role 'javaMM_InfixExpression188' has cardinality 0..*.
An association connects 'javaMM_InfixExpression' and 'javaMM_Expression'. From 'javaMM_InfixExpression', the role 'javaMM_InfixExpression191' has cardinality 0..*, and from 'javaMM_Expression', the role 'javaMM_Expression192' has cardinality 0..*.
An association connects 'javaMM_Initializer' and 'javaMM_Block'. From 'javaMM_Initializer', the role 'javaMM_Initializer' has cardinality 0..*, and from 'javaMM_Block', the role 'javaMM_Block194' has cardinality 0..*.
An association connects 'javaMM_TypeAccess' and 'javaMM_InstanceofExpression'. From 'javaMM_TypeAccess', the role 'javaMM_TypeAccess196' has cardinality 0..*, and from 'javaMM_InstanceofExpression', the role 'javaMM_InstanceofExpression' has cardinality 0..*.
An association connects 'javaMM_InstanceofExpression' and 'javaMM_Expression'. From 'javaMM_InstanceofExpression', the role 'javaMM_InstanceofExpression198' has cardinality 0..*, and from 'javaMM_Expression', the role 'javaMM_Expression199' has cardinality 0..*.
An association connects 'javaMM_Javadoc' and 'javaMM_TagElement'. From 'javaMM_Javadoc', the role 'javaMM_Javadoc' has cardinality 0..*, and from 'javaMM_TagElement', the role 'javaMM_TagElement' has cardinality 0..*.
An association connects 'javaMM_LabeledStatement' and 'javaMM_Statement'. From 'javaMM_LabeledStatement', the role 'javaMM_LabeledStatement' has cardinality 0..*, and from 'javaMM_Statement', the role 'javaMM_Statement202' has cardinality 0..*.
An association connects 'javaMM_LabeledStatement' and 'javaMM_BreakStatement'. From 'javaMM_LabeledStatement', the role 'label' has cardinality 0..*, and from 'javaMM_BreakStatement', the role 'BreakStatement' has cardinality 0..*.
An association connects 'javaMM_ContinueStatement' and 'javaMM_LabeledStatement'. From 'javaMM_ContinueStatement', the role 'ContinueStatement' has cardinality 0..*, and from 'javaMM_LabeledStatement', the role 'label205' has cardinality 0..*.
An association connects 'javaMM_Manifest' and 'javaMM_ManifestAttribute'. From 'javaMM_Manifest', the role 'javaMM_Manifest207' has cardinality 0..*, and from 'javaMM_ManifestAttribute', the role 'javaMM_ManifestAttribute' has cardinality 0..*.
An association connects 'javaMM_ManifestEntry' and 'javaMM_Manifest'. From 'javaMM_ManifestEntry', the role 'javaMM_ManifestEntry' has cardinality 0..*, and from 'javaMM_Manifest', the role 'javaMM_Manifest209' has cardinality 0..*.
An association connects 'javaMM_ManifestAttribute' and 'javaMM_ManifestEntry'. From 'javaMM_ManifestAttribute', the role 'javaMM_ManifestAttribute212' has cardinality 0..*, and from 'javaMM_ManifestEntry', the role 'javaMM_ManifestEntry211' has cardinality 0..*.
An association connects 'javaMM_MemberRef' and 'javaMM_NamedElement'. From 'javaMM_MemberRef', the role 'javaMM_MemberRef' has cardinality 0..*, and from 'javaMM_NamedElement', the role 'javaMM_NamedElement' has cardinality 0..*.
An association connects 'javaMM_MemberRef' and 'javaMM_TypeAccess'. From 'javaMM_MemberRef', the role 'javaMM_MemberRef215' has cardinality 0..*, and from 'javaMM_TypeAccess', the role 'javaMM_TypeAccess216' has cardinality 0..*.
An association connects 'javaMM_TypeAccess' and 'javaMM_MethodDeclaration'. From 'javaMM_TypeAccess', the role 'javaMM_TypeAccess218' has cardinality 0..*, and from 'javaMM_MethodDeclaration', the role 'javaMM_MethodDeclaration' has cardinality 0..*.
An association connects 'javaMM_MethodDeclaration' and 'javaMM_MethodDeclaration'. From 'javaMM_MethodDeclaration', the role 'redefinitions' has cardinality 0..*, and from 'javaMM_MethodDeclaration', the role 'MethodDeclaration' has cardinality 0..*.
An association connects 'javaMM_MethodDeclaration' and 'javaMM_MethodDeclaration'. From 'javaMM_MethodDeclaration', the role 'redefinedMethodDeclaration' has cardinality 0..*, and from 'javaMM_MethodDeclaration', the role 'MethodDeclaration223' has cardinality 0..*.
An association connects 'javaMM_Expression' and 'javaMM_MethodInvocation'. From 'javaMM_Expression', the role 'javaMM_Expression225' has cardinality 0..*, and from 'javaMM_MethodInvocation', the role 'javaMM_MethodInvocation' has cardinality 0..*.
An association connects 'javaMM_MethodRef' and 'javaMM_AbstractMethodDeclaration'. From 'javaMM_MethodRef', the role 'usagesInDocComments' has cardinality 0..*, and from 'javaMM_AbstractMethodDeclaration', the role 'AbstractMethodDeclaration227' has cardinality 0..*.
An association connects 'javaMM_MethodRef' and 'javaMM_TypeAccess'. From 'javaMM_MethodRef', the role 'javaMM_MethodRef' has cardinality 0..*, and from 'javaMM_TypeAccess', the role 'javaMM_TypeAccess229' has cardinality 0..*.
An association connects 'javaMM_MethodRef' and 'javaMM_MethodRefParameter'. From 'javaMM_MethodRef', the role 'javaMM_MethodRef231' has cardinality 0..*, and from 'javaMM_MethodRefParameter', the role 'javaMM_MethodRefParameter' has cardinality 0..*.
An association connects 'javaMM_MethodRefParameter' and 'javaMM_TypeAccess'. From 'javaMM_MethodRefParameter', the role 'javaMM_MethodRefParameter233' has cardinality 0..*, and from 'javaMM_TypeAccess', the role 'javaMM_TypeAccess234' has cardinality 0..*.
An association connects 'javaMM_Model' and 'javaMM_Package'. From 'javaMM_Model', the role 'model' has cardinality 0..*, and from 'javaMM_Package', the role 'Package236' has cardinality 0..*.
An association connects 'javaMM_Model' and 'javaMM_Type'. From 'javaMM_Model', the role 'javaMM_Model' has cardinality 0..*, and from 'javaMM_Type', the role 'javaMM_Type' has cardinality 0..*.
An association connects 'javaMM_Model' and 'javaMM_UnresolvedItem'. From 'javaMM_Model', the role 'javaMM_Model239' has cardinality 0..*, and from 'javaMM_UnresolvedItem', the role 'javaMM_UnresolvedItem' has cardinality 0..*.
An association connects 'javaMM_CompilationUnit' and 'javaMM_Model'. From 'javaMM_CompilationUnit', the role 'javaMM_CompilationUnit242' has cardinality 0..*, and from 'javaMM_Model', the role 'javaMM_Model241' has cardinality 0..*.
An association connects 'javaMM_Model' and 'javaMM_ClassFile'. From 'javaMM_Model', the role 'javaMM_Model244' has cardinality 0..*, and from 'javaMM_ClassFile', the role 'javaMM_ClassFile245' has cardinality 0..*.
An association connects 'javaMM_Model' and 'javaMM_Archive'. From 'javaMM_Model', the role 'javaMM_Model247' has cardinality 0..*, and from 'javaMM_Archive', the role 'javaMM_Archive248' has cardinality 0..*.
An association connects 'javaMM_Modifier' and 'javaMM_BodyDeclaration'. From 'javaMM_Modifier', the role 'modifier' has cardinality 0..*, and from 'javaMM_BodyDeclaration', the role 'BodyDeclaration250' has cardinality 0..*.
An association connects 'javaMM_SingleVariableDeclaration' and 'javaMM_Modifier'. From 'javaMM_SingleVariableDeclaration', the role 'SingleVariableDeclaration253' has cardinality 0..*, and from 'javaMM_Modifier', the role 'modifier252' has cardinality 0..*.
An association connects 'javaMM_Modifier' and 'javaMM_VariableDeclarationStatement'. From 'javaMM_Modifier', the role 'modifier255' has cardinality 0..*, and from 'javaMM_VariableDeclarationStatement', the role 'VariableDeclarationStatement' has cardinality 0..*.
An association connects 'javaMM_VariableDeclarationExpression' and 'javaMM_Modifier'. From 'javaMM_VariableDeclarationExpression', the role 'VariableDeclarationExpression' has cardinality 0..*, and from 'javaMM_Modifier', the role 'modifier257' has cardinality 0..*.
An association connects 'javaMM_NamedElement' and 'javaMM_ImportDeclaration'. From 'javaMM_NamedElement', the role 'importedElement' has cardinality 0..*, and from 'javaMM_ImportDeclaration', the role 'ImportDeclaration' has cardinality 0..*.
An association connects 'javaMM_AbstractTypeDeclaration' and 'javaMM_Package'. From 'javaMM_AbstractTypeDeclaration', the role 'AbstractTypeDeclaration260' has cardinality 0..*, and from 'javaMM_Package', the role 'package' has cardinality 0..*.
An association connects 'javaMM_Package' and 'javaMM_Model'. From 'javaMM_Package', the role 'ownedElements262' has cardinality 0..*, and from 'javaMM_Model', the role 'Model' has cardinality 0..*.
An association connects 'javaMM_Package' and 'javaMM_Package'. From 'javaMM_Package', the role 'Package266' has cardinality 0..*, and from 'javaMM_Package', the role 'package265' has cardinality 0..*.
An association connects 'javaMM_Package' and 'javaMM_Package'. From 'javaMM_Package', the role 'Package269' has cardinality 0..*, and from 'javaMM_Package', the role 'ownedPackages' has cardinality 0..*.
An association connects 'javaMM_Package' and 'javaMM_PackageAccess'. From 'javaMM_Package', the role 'package271' has cardinality 0..*, and from 'javaMM_PackageAccess', the role 'PackageAccess' has cardinality 0..*.
An association connects 'javaMM_PackageAccess' and 'javaMM_Package'. From 'javaMM_PackageAccess', the role 'usagesInPackageAccess' has cardinality 0..*, and from 'javaMM_Package', the role 'Package273' has cardinality 0..*.
An association connects 'javaMM_PackageAccess' and 'javaMM_PackageAccess'. From 'javaMM_PackageAccess', the role 'javaMM_PackageAccess274' has cardinality 0..*, and from 'javaMM_PackageAccess', the role 'javaMM_PackageAccess' has cardinality 0..*.
An association connects 'javaMM_ParameterizedType' and 'javaMM_TypeAccess'. From 'javaMM_ParameterizedType', the role 'javaMM_ParameterizedType' has cardinality 0..*, and from 'javaMM_TypeAccess', the role 'javaMM_TypeAccess277' has cardinality 0..*.
An association connects 'javaMM_TypeAccess' and 'javaMM_ParameterizedType'. From 'javaMM_TypeAccess', the role 'javaMM_TypeAccess280' has cardinality 0..*, and from 'javaMM_ParameterizedType', the role 'javaMM_ParameterizedType279' has cardinality 0..*.
An association connects 'javaMM_ParenthesizedExpression' and 'javaMM_Expression'. From 'javaMM_ParenthesizedExpression', the role 'javaMM_ParenthesizedExpression' has cardinality 0..*, and from 'javaMM_Expression', the role 'javaMM_Expression282' has cardinality 0..*.
An association connects 'javaMM_PostfixExpression' and 'javaMM_Expression'. From 'javaMM_PostfixExpression', the role 'javaMM_PostfixExpression' has cardinality 0..*, and from 'javaMM_Expression', the role 'javaMM_Expression284' has cardinality 0..*.
An association connects 'javaMM_Expression' and 'javaMM_PrefixExpression'. From 'javaMM_Expression', the role 'javaMM_Expression286' has cardinality 0..*, and from 'javaMM_PrefixExpression', the role 'javaMM_PrefixExpression' has cardinality 0..*.
An association connects 'javaMM_ReturnStatement' and 'javaMM_Expression'. From 'javaMM_ReturnStatement', the role 'javaMM_ReturnStatement' has cardinality 0..*, and from 'javaMM_Expression', the role 'javaMM_Expression288' has cardinality 0..*.
