The domain model 'umlTrace' describes the core structural elements and their relationships within the system.

The model defines 932 main class(es).
It does not declare any attributes.

'Reference_referent_Value' represents an important domain concept.
It does not declare any attributes.

'InputParameterValues_parameterValues_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedAssociation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ForkedToken_remainingOffersCount_Value' represents an important domain concept.
It has one attribute: 'remainingOffersCount', which is of type int.

'uml_TracedCallEvent' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedPackage' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_TracedPseudostate' represents an important domain concept.
It does not declare any attributes.

'ExtensionalValue_locus_ExtensionalValue_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedValue' represents an important domain concept.
It does not declare any attributes.

'TracedEvent' represents an important domain concept.
It does not declare any attributes.

'uml_TracedCallOperationAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_BasicBehaviors_TracedOpaqueBehaviorExecution' represents an important domain concept.
It does not declare any attributes.

'uml_TracedClass' represents an important domain concept.
It does not declare any attributes.

'TracedStateMachine' represents an important domain concept.
It does not declare any attributes.

'ObjectToken_value_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedCommunicationPath' represents an important domain concept.
It does not declare any attributes.

'Steps' represents an important domain concept.
It does not declare any attributes.

'ActivityNodeActivation_incomingEdges_Value' represents an important domain concept.
It does not declare any attributes.

'TracedMessageOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_TracedActivityNodeActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedObjectFlow' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_CreateObjectAction' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_OpaqueAction' represents an important domain concept.
It does not declare any attributes.

'TracedNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_Executor_locus_Executor_Value' represents an important domain concept.
It does not declare any attributes.

'TracedObjectNodeActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDurationConstraint' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedControlNodeActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInteraction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInitialNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReception' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedCallAction' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Variable' represents an important domain concept.
It does not declare any attributes.

'TracedClassifier' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_TimeEvent' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTemplateableElement' represents an important domain concept.
It does not declare any attributes.

'uml_TracedStartClassifierBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedType' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ActivityNodeActivationGroup_nodeActivations_Value' represents an important domain concept.
It does not declare any attributes.

'ActivityNodeActivation_heldTokens_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_PrimitiveValue_type_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedPackageImport' represents an important domain concept.
It does not declare any attributes.

'umlTrace_BasicBehaviors_TracedParameterValue' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedRealization' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDecisionNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedActivityNodeActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedVertex' represents an important domain concept.
It does not declare any attributes.

'ParameterValue_parameter_ParameterValue_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Input_TracedInputParameterValues' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ConnectorEnd' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTimeConstraint' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Loci_TracedExecutor' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_OutputPin' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInteractionFragment' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedValueSpecificationAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedStringExpression' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedImage' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInclude' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReplyAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedGeneralization' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDeployedArtifact' represents an important domain concept.
It does not declare any attributes.

'ExecutionEnvironment_locus_ExecutionEnvironment_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedRegion' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDependency' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLinkAction' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_OccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'Object_types_Value' represents an important domain concept.
It does not declare any attributes.

'FeatureValue_values_FeatureValue_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedStateInvariant' represents an important domain concept.
It does not declare any attributes.

'uml_TracedCombinedFragment' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_DataType' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_Element_semanticVisitor_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedActionInputPin' represents an important domain concept.
It does not declare any attributes.

'TracedPackageableElement' represents an important domain concept.
It does not declare any attributes.

'TracedAssociation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedStateInvariant' represents an important domain concept.
It does not declare any attributes.

'Locus_executor_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedIntegerValue' represents an important domain concept.
It does not declare any attributes.

'uml_TracedParameterableElement' represents an important domain concept.
It does not declare any attributes.

'TracedExecution' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedCompoundValue' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedProtocolTransition' represents an important domain concept.
It does not declare any attributes.

'ActivityExecution_activationGroup_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedStereotype' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ActivityNodeActivation_outgoingEdges_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedComponentRealization' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_InteractionUse' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_DecisionNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedConnector' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_LiteralString' represents an important domain concept.
It does not declare any attributes.

'uml_TracedAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedBehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'uml_TracedExtensionPoint' represents an important domain concept.
It does not declare any attributes.

'TracedTransition' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ExecutionFactory_locus_ExecutionFactory_Value' represents an important domain concept.
It does not declare any attributes.

'Loci_TracedLocus' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedAcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedReadSelfAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedSlot' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInteractionConstraint' represents an important domain concept.
It does not declare any attributes.

'TracedObservation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLiteralReal' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ForkNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTimeEvent' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_StructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_TimeExpression' represents an important domain concept.
It does not declare any attributes.

'uml_TracedSequenceNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedComment' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedContinuation' represents an important domain concept.
It does not declare any attributes.

'TracedLiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_InformationFlow' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedProperty' represents an important domain concept.
It does not declare any attributes.

'Kernel_TracedExtensionalValue' represents an important domain concept.
It does not declare any attributes.

'uml_TracedActivityEdge' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedEnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedStartClassifierBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInterruptibleActivityRegion' represents an important domain concept.
It does not declare any attributes.

'uml_TracedRelationship' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_DurationObservation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedNamedElement' represents an important domain concept.
It does not declare any attributes.

'TracedAbstraction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedPackageableElement' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ValueSpecificationAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedStructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'Kernel_TracedIntegerValue' represents an important domain concept.
It does not declare any attributes.

'BasicActions_TracedOutputPinActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedRemoveStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedMultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Signal' represents an important domain concept.
It does not declare any attributes.

'uml_TracedElementImport' represents an important domain concept.
It does not declare any attributes.

'uml_TracedConstraint' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ActionActivation_pinActivations_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDestroyLinkAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTransition' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ExtensionalValue_locus_ExtensionalValue_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedConnectableElement' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedMessageEvent' represents an important domain concept.
It does not declare any attributes.

'uml_TracedSubstitution' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLinkEndData' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedAddStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedConnectableElementTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDeploymentTarget' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_AcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_State' represents an important domain concept.
It does not declare any attributes.

'TracedVertex' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_StartClassifierBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedExpansionNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_FeatureValue_position_Value' represents an important domain concept.
It has one attribute: 'position', which is of type int.

'umlTrace_uml_TracedCallEvent' represents an important domain concept.
It does not declare any attributes.

'uml_TracedAnyReceiveEvent' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Package' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedActivityParameterNode' represents an important domain concept.
It does not declare any attributes.

'BasicBehaviors_TracedOpaqueBehaviorExecution' represents an important domain concept.
It does not declare any attributes.

'uml_TracedPackage' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Comment' represents an important domain concept.
It does not declare any attributes.

'uml_TracedComponent' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLiteralNull' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_InputParameterValues_parameterValues_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedMergeNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_CallActionActivation_callExecutions_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedRedefinableTemplateSignature' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ConnectionPointReference' represents an important domain concept.
It does not declare any attributes.

'TracedInstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ReadExtentAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedNode' represents an important domain concept.
It does not declare any attributes.

'Input_TracedInputParameterValues' represents an important domain concept.
It does not declare any attributes.

'uml_TracedConditionalNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedControlNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedReplyAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ActivityEdgeInstance_target_Value' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Pseudostate' represents an important domain concept.
It does not declare any attributes.

'uml_TracedOpaqueAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedRelationship' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedUseCase' represents an important domain concept.
It does not declare any attributes.

'uml_TracedActivityNode' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Association' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedBehavior' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_CallEvent' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ActivityNodeActivation_incomingEdges_Value' represents an important domain concept.
It does not declare any attributes.

'TracedTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'TracedExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_TracedStereotype' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ReadStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ExecutionFactory_primitiveBehaviorPrototypes_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedReadLinkAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_Offer_offeredTokens_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedExpression' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_MergeNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedClassifierTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Region' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedReception' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Property' represents an important domain concept.
It does not declare any attributes.

'TracedBehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInvocationAction' represents an important domain concept.
It does not declare any attributes.

'IntermediateActions_TracedValueSpecificationActionActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedPrimitiveType' represents an important domain concept.
It does not declare any attributes.

'Kernel_TracedCompoundValue' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_Locus_factory_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedCreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLifeline' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_StateInvariant' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_AddStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'TracedActivityNode' represents an important domain concept.
It does not declare any attributes.

'TracedLinkAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedSendObjectAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedGeneralization' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedAcceptCallAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedProtocolTransition' represents an important domain concept.
It does not declare any attributes.

'uml_TracedExecutionEnvironment' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_LiteralReal' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ActionExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Continuation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedBehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedCombinedFragment' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_BooleanValue_value_BooleanValue_Value' represents an important domain concept.
It has one attribute: 'value_BooleanValue', which is of type bool.

'uml_umlTrace_CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_LiteralNull' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ActivityEdgeInstance_source_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedFinalState' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDevice' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_InterruptibleActivityRegion' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Transition' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedRemoveVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ActivityExecution_activationGroup_Value' represents an important domain concept.
It does not declare any attributes.

'TracedInteractionFragment' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedConsiderIgnoreFragment' represents an important domain concept.
It does not declare any attributes.

'TracedWriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLinkEndCreationData' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_DestroyLinkAction' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ReadLinkAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedCreateObjectAction' represents an important domain concept.
It does not declare any attributes.

'TracedValueSpecification' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedRaiseExceptionAction' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_SendObjectAction' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ReadSelfAction' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ExpansionNode' represents an important domain concept.
It does not declare any attributes.

'TracedAcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedPartDecomposition' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_UseCase' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ActivityNodeActivation_running_Value' represents an important domain concept.
It has one attribute: 'running', which is of type bool.

'umlTrace_Values_ActivityNodeActivation_group_ActivityNodeActivation_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedSubstitution' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedConstraint' represents an important domain concept.
It does not declare any attributes.

'TracedBehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_Locus_executor_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedParameterSet' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDataStoreNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedCreateLinkObjectAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedActivityGroup' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ParameterValue_values_ParameterValue_Value' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Expression' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTemplateBinding' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_PinActivation_actionActivation_Value' represents an important domain concept.
It does not declare any attributes.

'TracedCombinedFragment' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedReduceAction' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Lifeline' represents an important domain concept.
It does not declare any attributes.

'TracedState' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedClearStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Loci_TracedExecutionFactory' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInputPin' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ActivityEdgeInstance_group_ActivityEdgeInstance_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedSendSignalAction' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_RemoveVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTypedElement' represents an important domain concept.
It does not declare any attributes.

'TracedWriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedWriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedAssociationClass' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedBehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedOpaqueExpression' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedPackageMerge' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedActivityEdge' represents an important domain concept.
It does not declare any attributes.

'TracedInteractionUse' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Reception' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInteractionOperand' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDataType' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Constraint' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ExecutionEnvironment_locus_ExecutionEnvironment_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedFlowFinalNode' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Generalization' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedOpaqueBehavior' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedGate' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ActivityNodeActivation_isRunning_Value' represents an important domain concept.
It has one attribute: 'isRunning', which is of type bool.

'TracedObjectNode' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_FlowFinalNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_RemoveStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedPseudostate' represents an important domain concept.
It does not declare any attributes.

'TracedInvocationAction' represents an important domain concept.
It does not declare any attributes.

'TracedCentralBufferNode' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_LinkEndData' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ReplyAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDeploymentTarget' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_TemplateBinding' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDuration' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Gate' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedClearAssociationAction' represents an important domain concept.
It does not declare any attributes.

'TracedMessageEnd' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInterface' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_FeatureValue_feature_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInteractionFragment' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTimeObservation' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ActivityParameterNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedModel' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTemplateParameterSubstitution' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_RaiseExceptionAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedAddVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedCollaboration' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedClassifier' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_SemanticVisitor_runtimeModelElement_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedArtifact' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInstanceValue' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_TracedForkedToken' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedCallBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'TracedNamedElement' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedReadLinkObjectEndQualifierAction' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_InteractionOperand' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_CombinedFragment' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedClass' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedOperationTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedGeneralOrdering' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedClause' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReadLinkObjectEndAction' represents an important domain concept.
It does not declare any attributes.

'BasicActions_TracedCallActionActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedGeneralizationSet' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedExpansionRegion' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_SendSignalAction' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ParameterSet' represents an important domain concept.
It does not declare any attributes.

'TracedBehavior' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedFunctionBehavior' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ActivityEdgeInstance_edge_ActivityEdgeInstance_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedObjectFlow' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ObjectToken_value_Value' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ClearStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ActivityEdgeInstance_offers_Value' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_PackageMerge' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ActivityNodeActivation_heldTokens_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ParameterValue_parameter_ParameterValue_Value' represents an important domain concept.
It does not declare any attributes.

