The domain model 'top' describes the core structural elements and their relationships within the system.

The model defines 137 main class(es).
An association connects 'top_OCL_TuplePart' and 'TupleExp'. From 'top_OCL_TuplePart', the role 'TupleExp' has cardinality 0..*, and from 'TupleExp', the role 'OCL145' has cardinality 0..*.
An association connects 'top_OCL_MapExp' and 'MapElement'. From 'top_OCL_MapExp', the role 'MapElement' has cardinality 0..*, and from 'MapElement', the role 'OCL147' has cardinality 0..*.
An association connects 'top_OCL_MapElement' and 'MapExp'. From 'top_OCL_MapElement', the role 'MapExp' has cardinality 0..*, and from 'MapExp', the role 'OCL149' has cardinality 0..*.
An association connects 'OclExpression' and 'top_OCL_MapElement'. From 'OclExpression', the role 'OclExpression151' has cardinality 0..*, and from 'top_OCL_MapElement', the role 'top_OCL_MapElement' has cardinality 0..*.
An association connects 'OclExpression' and 'top_OCL_MapElement'. From 'OclExpression', the role 'OclExpression154' has cardinality 0..*, and from 'top_OCL_MapElement', the role 'top_OCL_MapElement153' has cardinality 0..*.
An association connects 'top_OCL_PropertyCallExp' and 'OclExpression'. From 'top_OCL_PropertyCallExp', the role 'OclExpression156' has cardinality 0..*, and from 'OclExpression', the role 'OCL157' has cardinality 0..*.
An association connects 'OclExpression' and 'top_OCL_OperationCallExp'. From 'OclExpression', the role 'OCL160' has cardinality 0..*, and from 'top_OCL_OperationCallExp', the role 'OclExpression159' has cardinality 0..*.
An association connects 'top_OCL_LoopExp' and 'OclExpression'. From 'top_OCL_LoopExp', the role 'OclExpression162' has cardinality 0..*, and from 'OclExpression', the role 'OCL163' has cardinality 0..*.
An association connects 'Iterator' and 'top_OCL_LoopExp'. From 'Iterator', the role 'OCL166' has cardinality 0..*, and from 'top_OCL_LoopExp', the role 'Iterator165' has cardinality 0..*.
An association connects 'top_OCL_IterateExp' and 'VariableDeclaration'. From 'top_OCL_IterateExp', the role 'VariableDeclaration168' has cardinality 0..*, and from 'VariableDeclaration', the role 'OCL169' has cardinality 0..*.
An association connects 'top_OCL_LetExp' and 'VariableDeclaration'. From 'top_OCL_LetExp', the role 'VariableDeclaration171' has cardinality 0..*, and from 'VariableDeclaration', the role 'OCL172' has cardinality 0..*.
An association connects 'OclExpression' and 'top_OCL_LetExp'. From 'OclExpression', the role 'OCL175' has cardinality 0..*, and from 'top_OCL_LetExp', the role 'OclExpression174' has cardinality 0..*.
An association connects 'OclExpression' and 'top_OCL_IfExp'. From 'OclExpression', the role 'OCL178' has cardinality 0..*, and from 'top_OCL_IfExp', the role 'OclExpression177' has cardinality 0..*.
An association connects 'OclExpression' and 'top_OCL_IfExp'. From 'OclExpression', the role 'OCL181' has cardinality 0..*, and from 'top_OCL_IfExp', the role 'OclExpression180' has cardinality 0..*.
An association connects 'top_OCL_IfExp' and 'OclExpression'. From 'top_OCL_IfExp', the role 'OclExpression183' has cardinality 0..*, and from 'OclExpression', the role 'OCL184' has cardinality 0..*.
An association connects 'top_OCL_VariableDeclaration' and 'OclType'. From 'top_OCL_VariableDeclaration', the role 'OclType186' has cardinality 0..*, and from 'OclType', the role 'OCL187' has cardinality 0..*.
An association connects 'top_OCL_VariableDeclaration' and 'OclExpression'. From 'top_OCL_VariableDeclaration', the role 'OclExpression189' has cardinality 0..*, and from 'OclExpression', the role 'OCL190' has cardinality 0..*.
An association connects 'top_OCL_VariableDeclaration' and 'LetExp'. From 'top_OCL_VariableDeclaration', the role 'LetExp192' has cardinality 0..*, and from 'LetExp', the role 'OCL193' has cardinality 0..*.
An association connects 'IterateExp' and 'top_OCL_VariableDeclaration'. From 'IterateExp', the role 'OCL195' has cardinality 0..*, and from 'top_OCL_VariableDeclaration', the role 'IterateExp' has cardinality 0..*.
An association connects 'VariableExp' and 'top_OCL_VariableDeclaration'. From 'VariableExp', the role 'OCL197' has cardinality 0..*, and from 'top_OCL_VariableDeclaration', the role 'VariableExp' has cardinality 0..*.
An association connects 'LoopExp' and 'top_OCL_Iterator'. From 'LoopExp', the role 'OCL200' has cardinality 0..*, and from 'top_OCL_Iterator', the role 'LoopExp199' has cardinality 0..*.
An association connects 'Operation' and 'top_OCL_Parameter'. From 'Operation', the role 'OCL203' has cardinality 0..*, and from 'top_OCL_Parameter', the role 'Operation202' has cardinality 0..*.
An association connects 'OclType' and 'top_OCL_CollectionType'. From 'OclType', the role 'OCL206' has cardinality 0..*, and from 'top_OCL_CollectionType', the role 'OclType205' has cardinality 0..*.
An association connects 'OclContextDefinition' and 'top_OCL_OclType'. From 'OclContextDefinition', the role 'OCL208' has cardinality 0..*, and from 'top_OCL_OclType', the role 'OclContextDefinition' has cardinality 0..*.
An association connects 'OclExpression' and 'top_OCL_OclType'. From 'OclExpression', the role 'OCL211' has cardinality 0..*, and from 'top_OCL_OclType', the role 'OclExpression210' has cardinality 0..*.
An association connects 'Operation' and 'top_OCL_OclType'. From 'Operation', the role 'OCL214' has cardinality 0..*, and from 'top_OCL_OclType', the role 'Operation213' has cardinality 0..*.
An association connects 'MapType' and 'top_OCL_OclType'. From 'MapType', the role 'OCL216' has cardinality 0..*, and from 'top_OCL_OclType', the role 'MapType' has cardinality 0..*.
An association connects 'top_OCL_OclType' and 'Attribute'. From 'top_OCL_OclType', the role 'Attribute218' has cardinality 0..*, and from 'Attribute', the role 'OCL219' has cardinality 0..*.
An association connects 'top_OCL_OclType' and 'MapType'. From 'top_OCL_OclType', the role 'MapType221' has cardinality 0..*, and from 'MapType', the role 'OCL222' has cardinality 0..*.
An association connects 'top_OCL_OclType' and 'CollectionType'. From 'top_OCL_OclType', the role 'CollectionType' has cardinality 0..*, and from 'CollectionType', the role 'OCL224' has cardinality 0..*.
An association connects 'top_OCL_OclType' and 'TupleTypeAttribute'. From 'top_OCL_OclType', the role 'TupleTypeAttribute' has cardinality 0..*, and from 'TupleTypeAttribute', the role 'OCL226' has cardinality 0..*.
An association connects 'top_OCL_OclType' and 'VariableDeclaration'. From 'top_OCL_OclType', the role 'VariableDeclaration228' has cardinality 0..*, and from 'VariableDeclaration', the role 'OCL229' has cardinality 0..*.
An association connects 'top_OCL_TupleType' and 'TupleTypeAttribute'. From 'top_OCL_TupleType', the role 'TupleTypeAttribute231' has cardinality 0..*, and from 'TupleTypeAttribute', the role 'OCL232' has cardinality 0..*.
An association connects 'top_OCL_TupleTypeAttribute' and 'OclType'. From 'top_OCL_TupleTypeAttribute', the role 'OclType234' has cardinality 0..*, and from 'OclType', the role 'OCL235' has cardinality 0..*.
An association connects 'TupleType' and 'top_OCL_TupleTypeAttribute'. From 'TupleType', the role 'OCL237' has cardinality 0..*, and from 'top_OCL_TupleTypeAttribute', the role 'TupleType' has cardinality 0..*.
An association connects 'top_OCL_OclModelElement' and 'OclModel'. From 'top_OCL_OclModelElement', the role 'OclModel239' has cardinality 0..*, and from 'OclModel', the role 'OCL240' has cardinality 0..*.
An association connects 'top_OCL_MapType' and 'OclType'. From 'top_OCL_MapType', the role 'OclType242' has cardinality 0..*, and from 'OclType', the role 'OCL243' has cardinality 0..*.
An association connects 'OclType' and 'top_OCL_MapType'. From 'OclType', the role 'OCL246' has cardinality 0..*, and from 'top_OCL_MapType', the role 'OclType245' has cardinality 0..*.
An association connects 'top_OCL_OclFeatureDefinition' and 'OclFeature'. From 'top_OCL_OclFeatureDefinition', the role 'OclFeature' has cardinality 0..*, and from 'OclFeature', the role 'OCL248' has cardinality 0..*.
An association connects 'top_OCL_OclFeatureDefinition' and 'OclContextDefinition'. From 'top_OCL_OclFeatureDefinition', the role 'OclContextDefinition250' has cardinality 0..*, and from 'OclContextDefinition', the role 'OCL251' has cardinality 0..*.
An association connects 'top_OCL_OclContextDefinition' and 'OclFeatureDefinition'. From 'top_OCL_OclContextDefinition', the role 'OclFeatureDefinition253' has cardinality 0..*, and from 'OclFeatureDefinition', the role 'OCL254' has cardinality 0..*.
An association connects 'top_OCL_OclContextDefinition' and 'OclType'. From 'top_OCL_OclContextDefinition', the role 'OclType256' has cardinality 0..*, and from 'OclType', the role 'OCL257' has cardinality 0..*.
An association connects 'top_OCL_OclFeature' and 'OclFeatureDefinition'. From 'top_OCL_OclFeature', the role 'OclFeatureDefinition259' has cardinality 0..*, and from 'OclFeatureDefinition', the role 'OCL260' has cardinality 0..*.
An association connects 'top_OCL_Attribute' and 'OclExpression'. From 'top_OCL_Attribute', the role 'OclExpression262' has cardinality 0..*, and from 'OclExpression', the role 'OCL263' has cardinality 0..*.
An association connects 'top_OCL_Attribute' and 'OclType'. From 'top_OCL_Attribute', the role 'OclType265' has cardinality 0..*, and from 'OclType', the role 'OCL266' has cardinality 0..*.
An association connects 'Parameter' and 'top_OCL_Operation'. From 'Parameter', the role 'OCL269' has cardinality 0..*, and from 'top_OCL_Operation', the role 'Parameter268' has cardinality 0..*.
An association connects 'top_OCL_Operation' and 'OclType'. From 'top_OCL_Operation', the role 'OclType271' has cardinality 0..*, and from 'OclType', the role 'OCL272' has cardinality 0..*.
An association connects 'OclExpression' and 'top_OCL_Operation'. From 'OclExpression', the role 'OCL275' has cardinality 0..*, and from 'top_OCL_Operation', the role 'OclExpression274' has cardinality 0..*.
An association connects 'top_OCL_OclModel' and 'OclModel'. From 'top_OCL_OclModel', the role 'OclModel277' has cardinality 0..*, and from 'OclModel', the role 'OCL278' has cardinality 0..*.
An association connects 'top_OCL_OclModel' and 'OclModelElement'. From 'top_OCL_OclModel', the role 'OclModelElement' has cardinality 0..*, and from 'OclModelElement', the role 'OCL280' has cardinality 0..*.
An association connects 'OclModel' and 'top_OCL_OclModel'. From 'OclModel', the role 'OCL283' has cardinality 0..*, and from 'top_OCL_OclModel', the role 'OclModel282' has cardinality 0..*.
