The domain model 'Classes' describes the core structural elements and their relationships within the system.

The model defines 107 main class(es).
An association connects 'Classes_Kernel_Parameter' and 'ValueSpecification'. From 'Classes_Kernel_Parameter', the role 'Classes_Kernel_Parameter167' has cardinality 0..*, and from 'ValueSpecification', the role 'ValueSpecification168' has cardinality 0..*.
An association connects 'Classes_Kernel_Operation' and 'Type'. From 'Classes_Kernel_Operation', the role 'Classes_Kernel_Operation' has cardinality 0..*, and from 'Type', the role 'Type170' has cardinality 0..*.
An association connects 'Constraint' and 'Classes_Kernel_Operation'. From 'Constraint', the role 'Constraint173' has cardinality 0..*, and from 'Classes_Kernel_Operation', the role 'Classes_Kernel_Operation172' has cardinality 0..*.
An association connects 'Classes_Kernel_Operation' and 'Constraint'. From 'Classes_Kernel_Operation', the role 'Classes_Kernel_Operation175' has cardinality 0..*, and from 'Constraint', the role 'Constraint176' has cardinality 0..*.
An association connects 'Classes_Kernel_Operation' and 'Constraint'. From 'Classes_Kernel_Operation', the role 'Classes_Kernel_Operation178' has cardinality 0..*, and from 'Constraint', the role 'Constraint179' has cardinality 0..*.
An association connects 'Classes_Kernel_Operation' and 'Class'. From 'Classes_Kernel_Operation', the role 'Class181' has cardinality 0..*, and from 'Class', the role 'Kernel182' has cardinality 0..*.
An association connects 'Classes_Kernel_Operation' and 'DataType'. From 'Classes_Kernel_Operation', the role 'DataType184' has cardinality 0..*, and from 'DataType', the role 'Kernel185' has cardinality 0..*.
An association connects 'Classes_Kernel_Operation' and 'Interface'. From 'Classes_Kernel_Operation', the role 'Interface187' has cardinality 0..*, and from 'Interface', the role 'Interfaces188' has cardinality 0..*.
An association connects 'Classes_Kernel_Class' and 'Classifier'. From 'Classes_Kernel_Class', the role 'Classes_Kernel_Class' has cardinality 0..*, and from 'Classifier', the role 'Classifier190' has cardinality 0..*.
An association connects 'Operation' and 'Classes_Kernel_Class'. From 'Operation', the role 'Kernel192' has cardinality 0..*, and from 'Classes_Kernel_Class', the role 'Operation' has cardinality 0..*.
An association connects 'Classes_Kernel_Class' and 'Class'. From 'Classes_Kernel_Class', the role 'Classes_Kernel_Class194' has cardinality 0..*, and from 'Class', the role 'Class195' has cardinality 0..*.
An association connects 'Classes_Kernel_Class' and 'Property'. From 'Classes_Kernel_Class', the role 'Property197' has cardinality 0..*, and from 'Property', the role 'Kernel198' has cardinality 0..*.
An association connects 'Property' and 'Classes_Kernel_Association'. From 'Property', the role 'Property200' has cardinality 0..*, and from 'Classes_Kernel_Association', the role 'Classes_Kernel_Association' has cardinality 0..*.
An association connects 'Property' and 'Classes_Kernel_Association'. From 'Property', the role 'Kernel203' has cardinality 0..*, and from 'Classes_Kernel_Association', the role 'Property202' has cardinality 0..*.
An association connects 'Classes_Kernel_Association' and 'Property'. From 'Classes_Kernel_Association', the role 'Property205' has cardinality 0..*, and from 'Property', the role 'Kernel206' has cardinality 0..*.
An association connects 'Classes_Kernel_DataType' and 'Property'. From 'Classes_Kernel_DataType', the role 'Property208' has cardinality 0..*, and from 'Property', the role 'Kernel209' has cardinality 0..*.
An association connects 'Classes_Kernel_DataType' and 'Operation'. From 'Classes_Kernel_DataType', the role 'Operation211' has cardinality 0..*, and from 'Operation', the role 'Kernel212' has cardinality 0..*.
An association connects 'EnumerationLiteral' and 'Classes_Kernel_Enumeration'. From 'EnumerationLiteral', the role 'Kernel214' has cardinality 0..*, and from 'Classes_Kernel_Enumeration', the role 'EnumerationLiteral' has cardinality 0..*.
An association connects 'Enumeration' and 'Classes_Kernel_EnumerationLiteral'. From 'Enumeration', the role 'Kernel216' has cardinality 0..*, and from 'Classes_Kernel_EnumerationLiteral', the role 'Enumeration' has cardinality 0..*.
An association connects 'Package' and 'Classes_Kernel_PackageMerge'. From 'Package', the role 'Kernel219' has cardinality 0..*, and from 'Classes_Kernel_PackageMerge', the role 'Package218' has cardinality 0..*.
An association connects 'Classes_Kernel_PackageMerge' and 'Package'. From 'Classes_Kernel_PackageMerge', the role 'Classes_Kernel_PackageMerge' has cardinality 0..*, and from 'Package', the role 'Package221' has cardinality 0..*.
An association connects 'Classes_Dependencies_Dependency' and 'NamedElement'. From 'Classes_Dependencies_Dependency', the role 'NamedElement223' has cardinality 0..*, and from 'NamedElement', the role 'Kernel224' has cardinality 0..*.
An association connects 'Classes_Dependencies_Dependency' and 'NamedElement'. From 'Classes_Dependencies_Dependency', the role 'Classes_Dependencies_Dependency' has cardinality 0..*, and from 'NamedElement', the role 'NamedElement226' has cardinality 0..*.
An association connects 'Classes_Dependencies_Abstraction' and 'OpaqueExpression'. From 'Classes_Dependencies_Abstraction', the role 'Classes_Dependencies_Abstraction' has cardinality 0..*, and from 'OpaqueExpression', the role 'OpaqueExpression' has cardinality 0..*.
An association connects 'Classes_Dependencies_Substitution' and 'Classifier'. From 'Classes_Dependencies_Substitution', the role 'Classifier229' has cardinality 0..*, and from 'Classifier', the role 'Kernel230' has cardinality 0..*.
An association connects 'Classes_Dependencies_Substitution' and 'Classifier'. From 'Classes_Dependencies_Substitution', the role 'Classes_Dependencies_Substitution' has cardinality 0..*, and from 'Classifier', the role 'Classifier232' has cardinality 0..*.
An association connects 'Classifier' and 'Classes_Interfaces_Interface'. From 'Classifier', the role 'Classifier234' has cardinality 0..*, and from 'Classes_Interfaces_Interface', the role 'Classes_Interfaces_Interface' has cardinality 0..*.
An association connects 'Interface' and 'Classes_Interfaces_Interface'. From 'Interface', the role 'Interface237' has cardinality 0..*, and from 'Classes_Interfaces_Interface', the role 'Classes_Interfaces_Interface236' has cardinality 0..*.
An association connects 'Classes_Interfaces_Interface' and 'Property'. From 'Classes_Interfaces_Interface', the role 'Property239' has cardinality 0..*, and from 'Property', the role 'Kernel240' has cardinality 0..*.
An association connects 'Operation' and 'Classes_Interfaces_Interface'. From 'Operation', the role 'Kernel243' has cardinality 0..*, and from 'Classes_Interfaces_Interface', the role 'Operation242' has cardinality 0..*.
An association connects 'BehavioredClassifier' and 'Classes_Interfaces_InterfaceRealization'. From 'BehavioredClassifier', the role 'Interfaces245' has cardinality 0..*, and from 'Classes_Interfaces_InterfaceRealization', the role 'BehavioredClassifier' has cardinality 0..*.
An association connects 'Classes_Interfaces_InterfaceRealization' and 'Interface'. From 'Classes_Interfaces_InterfaceRealization', the role 'Classes_Interfaces_InterfaceRealization' has cardinality 0..*, and from 'Interface', the role 'Interface247' has cardinality 0..*.
An association connects 'Classes_Interfaces_BehavioredClassifier' and 'InterfaceRealization'. From 'Classes_Interfaces_BehavioredClassifier', the role 'InterfaceRealization' has cardinality 0..*, and from 'InterfaceRealization', the role 'Interfaces249' has cardinality 0..*.
An association connects 'Classes_PowerTypes_GeneralizationSet' and 'Classifier'. From 'Classes_PowerTypes_GeneralizationSet', the role 'Classifier251' has cardinality 0..*, and from 'Classifier', the role 'Kernel252' has cardinality 0..*.
An association connects 'Generalization' and 'Classes_PowerTypes_GeneralizationSet'. From 'Generalization', the role 'Kernel255' has cardinality 0..*, and from 'Classes_PowerTypes_GeneralizationSet', the role 'Generalization254' has cardinality 0..*.
