The domain model 'activityecorelua' describes the core structural elements and their relationships within the system.

The model defines 125 main class(es).
An association connects 'activityecorelua_EGenericType' and 'activityecorelua_ETypeParameter'. From 'activityecorelua_EGenericType', the role 'activityecorelua_EGenericType109' has cardinality 0..*, and from 'activityecorelua_ETypeParameter', the role 'activityecorelua_ETypeParameter108' has cardinality 0..*.
An association connects 'activityecorelua_Activity' and 'activityecorelua_ActivityNode'. From 'activityecorelua_Activity', the role 'activity' has cardinality 0..*, and from 'activityecorelua_ActivityNode', the role 'ActivityNode' has cardinality 0..*.
An association connects 'activityecorelua_Activity' and 'activityecorelua_ActivityEdge'. From 'activityecorelua_Activity', the role 'activityecorelua_Activity112' has cardinality 0..*, and from 'activityecorelua_ActivityEdge', the role 'activityecorelua_ActivityEdge' has cardinality 0..*.
An association connects 'activityecorelua_Variable' and 'activityecorelua_Activity'. From 'activityecorelua_Variable', the role 'activityecorelua_Variable' has cardinality 0..*, and from 'activityecorelua_Activity', the role 'activityecorelua_Activity114' has cardinality 0..*.
An association connects 'activityecorelua_Activity' and 'activityecorelua_Variable'. From 'activityecorelua_Activity', the role 'activityecorelua_Activity116' has cardinality 0..*, and from 'activityecorelua_Variable', the role 'activityecorelua_Variable117' has cardinality 0..*.
An association connects 'activityecorelua_ActivityNode' and 'activityecorelua_ActivityEdge'. From 'activityecorelua_ActivityNode', the role 'source' has cardinality 0..*, and from 'activityecorelua_ActivityEdge', the role 'ActivityEdge' has cardinality 0..*.
An association connects 'activityecorelua_ActivityNode' and 'activityecorelua_ActivityEdge'. From 'activityecorelua_ActivityNode', the role 'target' has cardinality 0..*, and from 'activityecorelua_ActivityEdge', the role 'ActivityEdge120' has cardinality 0..*.
An association connects 'activityecorelua_Activity' and 'activityecorelua_ActivityNode'. From 'activityecorelua_Activity', the role 'Activity' has cardinality 0..*, and from 'activityecorelua_ActivityNode', the role 'nodes' has cardinality 0..*.
An association connects 'activityecorelua_ActivityNode' and 'activityecorelua_ActivityEdge'. From 'activityecorelua_ActivityNode', the role 'ActivityNode123' has cardinality 0..*, and from 'activityecorelua_ActivityEdge', the role 'outgoing' has cardinality 0..*.
An association connects 'activityecorelua_ActivityNode' and 'activityecorelua_ActivityEdge'. From 'activityecorelua_ActivityNode', the role 'ActivityNode125' has cardinality 0..*, and from 'activityecorelua_ActivityEdge', the role 'incoming' has cardinality 0..*.
An association connects 'activityecorelua_BooleanVariable' and 'activityecorelua_ControlFlow'. From 'activityecorelua_BooleanVariable', the role 'activityecorelua_BooleanVariable' has cardinality 0..*, and from 'activityecorelua_ControlFlow', the role 'activityecorelua_ControlFlow' has cardinality 0..*.
An association connects 'activityecorelua_OpaqueAction' and 'activityecorelua_Expression'. From 'activityecorelua_OpaqueAction', the role 'activityecorelua_OpaqueAction' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression' has cardinality 0..*.
An association connects 'activityecorelua_Value' and 'activityecorelua_Variable'. From 'activityecorelua_Value', the role 'activityecorelua_Value' has cardinality 0..*, and from 'activityecorelua_Variable', the role 'activityecorelua_Variable129' has cardinality 0..*.
An association connects 'activityecorelua_Variable' and 'activityecorelua_Value'. From 'activityecorelua_Variable', the role 'activityecorelua_Variable131' has cardinality 0..*, and from 'activityecorelua_Value', the role 'activityecorelua_Value132' has cardinality 0..*.
An association connects 'activityecorelua_Value' and 'activityecorelua_InputValue'. From 'activityecorelua_Value', the role 'activityecorelua_Value134' has cardinality 0..*, and from 'activityecorelua_InputValue', the role 'activityecorelua_InputValue' has cardinality 0..*.
An association connects 'activityecorelua_InputValue' and 'activityecorelua_Variable'. From 'activityecorelua_InputValue', the role 'activityecorelua_InputValue136' has cardinality 0..*, and from 'activityecorelua_Variable', the role 'activityecorelua_Variable137' has cardinality 0..*.
An association connects 'activityecorelua_InputValue' and 'activityecorelua_Input'. From 'activityecorelua_InputValue', the role 'activityecorelua_InputValue139' has cardinality 0..*, and from 'activityecorelua_Input', the role 'activityecorelua_Input' has cardinality 0..*.
An association connects 'activityecorelua_Block' and 'activityecorelua_Statement'. From 'activityecorelua_Block', the role 'activityecorelua_Block' has cardinality 0..*, and from 'activityecorelua_Statement', the role 'activityecorelua_Statement' has cardinality 0..*.
An association connects 'activityecorelua_LastStatement' and 'activityecorelua_Block'. From 'activityecorelua_LastStatement', the role 'activityecorelua_LastStatement' has cardinality 0..*, and from 'activityecorelua_Block', the role 'activityecorelua_Block142' has cardinality 0..*.
An association connects 'activityecorelua_Block' and 'activityecorelua_Statement_Block'. From 'activityecorelua_Block', the role 'activityecorelua_Block144' has cardinality 0..*, and from 'activityecorelua_Statement_Block', the role 'activityecorelua_Statement_Block' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Statement_While'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression146' has cardinality 0..*, and from 'activityecorelua_Statement_While', the role 'activityecorelua_Statement_While' has cardinality 0..*.
An association connects 'activityecorelua_Statement_While' and 'activityecorelua_Block'. From 'activityecorelua_Statement_While', the role 'activityecorelua_Statement_While148' has cardinality 0..*, and from 'activityecorelua_Block', the role 'activityecorelua_Block149' has cardinality 0..*.
An association connects 'activityecorelua_Statement_Repeat' and 'activityecorelua_Block'. From 'activityecorelua_Statement_Repeat', the role 'activityecorelua_Statement_Repeat' has cardinality 0..*, and from 'activityecorelua_Block', the role 'activityecorelua_Block151' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Statement_Repeat'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression154' has cardinality 0..*, and from 'activityecorelua_Statement_Repeat', the role 'activityecorelua_Statement_Repeat153' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Statement_If_Then_Else'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression156' has cardinality 0..*, and from 'activityecorelua_Statement_If_Then_Else', the role 'activityecorelua_Statement_If_Then_Else' has cardinality 0..*.
An association connects 'activityecorelua_Block' and 'activityecorelua_Statement_If_Then_Else'. From 'activityecorelua_Block', the role 'activityecorelua_Block159' has cardinality 0..*, and from 'activityecorelua_Statement_If_Then_Else', the role 'activityecorelua_Statement_If_Then_Else158' has cardinality 0..*.
An association connects 'activityecorelua_Statement_If_Then_Else' and 'activityecorelua_Statement_If_Then_Else_ElseIfPart'. From 'activityecorelua_Statement_If_Then_Else', the role 'activityecorelua_Statement_If_Then_Else161' has cardinality 0..*, and from 'activityecorelua_Statement_If_Then_Else_ElseIfPart', the role 'activityecorelua_Statement_If_Then_Else_ElseIfPart' has cardinality 0..*.
An association connects 'activityecorelua_Block' and 'activityecorelua_Statement_If_Then_Else'. From 'activityecorelua_Block', the role 'activityecorelua_Block164' has cardinality 0..*, and from 'activityecorelua_Statement_If_Then_Else', the role 'activityecorelua_Statement_If_Then_Else163' has cardinality 0..*.
An association connects 'activityecorelua_Statement_If_Then_Else_ElseIfPart' and 'activityecorelua_Expression'. From 'activityecorelua_Statement_If_Then_Else_ElseIfPart', the role 'activityecorelua_Statement_If_Then_Else_ElseIfPart166' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression167' has cardinality 0..*.
An association connects 'activityecorelua_Statement_If_Then_Else_ElseIfPart' and 'activityecorelua_Block'. From 'activityecorelua_Statement_If_Then_Else_ElseIfPart', the role 'activityecorelua_Statement_If_Then_Else_ElseIfPart169' has cardinality 0..*, and from 'activityecorelua_Block', the role 'activityecorelua_Block170' has cardinality 0..*.
An association connects 'activityecorelua_Statement_For_Numeric' and 'activityecorelua_Expression'. From 'activityecorelua_Statement_For_Numeric', the role 'activityecorelua_Statement_For_Numeric' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression172' has cardinality 0..*.
An association connects 'activityecorelua_Statement_For_Numeric' and 'activityecorelua_Expression'. From 'activityecorelua_Statement_For_Numeric', the role 'activityecorelua_Statement_For_Numeric174' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression175' has cardinality 0..*.
An association connects 'activityecorelua_Statement_For_Numeric' and 'activityecorelua_Expression'. From 'activityecorelua_Statement_For_Numeric', the role 'activityecorelua_Statement_For_Numeric177' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression178' has cardinality 0..*.
An association connects 'activityecorelua_Block' and 'activityecorelua_Statement_For_Numeric'. From 'activityecorelua_Block', the role 'activityecorelua_Block181' has cardinality 0..*, and from 'activityecorelua_Statement_For_Numeric', the role 'activityecorelua_Statement_For_Numeric180' has cardinality 0..*.
An association connects 'activityecorelua_Statement_For_Generic' and 'activityecorelua_Expression'. From 'activityecorelua_Statement_For_Generic', the role 'activityecorelua_Statement_For_Generic' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression183' has cardinality 0..*.
An association connects 'activityecorelua_Block' and 'activityecorelua_Statement_For_Generic'. From 'activityecorelua_Block', the role 'activityecorelua_Block186' has cardinality 0..*, and from 'activityecorelua_Statement_For_Generic', the role 'activityecorelua_Statement_For_Generic185' has cardinality 0..*.
An association connects 'activityecorelua_Function' and 'activityecorelua_Statement_GlobalFunction_Declaration'. From 'activityecorelua_Function', the role 'activityecorelua_Function' has cardinality 0..*, and from 'activityecorelua_Statement_GlobalFunction_Declaration', the role 'activityecorelua_Statement_GlobalFunction_Declaration' has cardinality 0..*.
An association connects 'activityecorelua_Function' and 'activityecorelua_Statement_LocalFunction_Declaration'. From 'activityecorelua_Function', the role 'activityecorelua_Function189' has cardinality 0..*, and from 'activityecorelua_Statement_LocalFunction_Declaration', the role 'activityecorelua_Statement_LocalFunction_Declaration' has cardinality 0..*.
An association connects 'activityecorelua_Statement_Local_Variable_Declaration' and 'activityecorelua_Expression'. From 'activityecorelua_Statement_Local_Variable_Declaration', the role 'activityecorelua_Statement_Local_Variable_Declaration' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression191' has cardinality 0..*.
An association connects 'activityecorelua_Expression_Function' and 'activityecorelua_Function'. From 'activityecorelua_Expression_Function', the role 'activityecorelua_Expression_Function' has cardinality 0..*, and from 'activityecorelua_Function', the role 'activityecorelua_Function193' has cardinality 0..*.
An association connects 'activityecorelua_Field' and 'activityecorelua_Expression_TableConstructor'. From 'activityecorelua_Field', the role 'activityecorelua_Field' has cardinality 0..*, and from 'activityecorelua_Expression_TableConstructor', the role 'activityecorelua_Expression_TableConstructor' has cardinality 0..*.
An association connects 'activityecorelua_Function' and 'activityecorelua_Block'. From 'activityecorelua_Function', the role 'activityecorelua_Function196' has cardinality 0..*, and from 'activityecorelua_Block', the role 'activityecorelua_Block197' has cardinality 0..*.
An association connects 'activityecorelua_Functioncall_Arguments' and 'activityecorelua_Expression'. From 'activityecorelua_Functioncall_Arguments', the role 'activityecorelua_Functioncall_Arguments' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression199' has cardinality 0..*.
An association connects 'activityecorelua_Field' and 'activityecorelua_Expression'. From 'activityecorelua_Field', the role 'activityecorelua_Field201' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression202' has cardinality 0..*.
An association connects 'activityecorelua_Field_AddEntryToTable_Brackets' and 'activityecorelua_Expression'. From 'activityecorelua_Field_AddEntryToTable_Brackets', the role 'activityecorelua_Field_AddEntryToTable_Brackets' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression204' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_LastStatement_ReturnWithValue'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression206' has cardinality 0..*, and from 'activityecorelua_LastStatement_ReturnWithValue', the role 'activityecorelua_LastStatement_ReturnWithValue' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Statement_Assignment'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression208' has cardinality 0..*, and from 'activityecorelua_Statement_Assignment', the role 'activityecorelua_Statement_Assignment' has cardinality 0..*.
An association connects 'activityecorelua_Statement_Assignment' and 'activityecorelua_Expression'. From 'activityecorelua_Statement_Assignment', the role 'activityecorelua_Statement_Assignment210' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression211' has cardinality 0..*.
An association connects 'activityecorelua_Statement_CallMemberFunction' and 'activityecorelua_Expression'. From 'activityecorelua_Statement_CallMemberFunction', the role 'activityecorelua_Statement_CallMemberFunction' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression213' has cardinality 0..*.
An association connects 'activityecorelua_Statement_CallMemberFunction' and 'activityecorelua_Functioncall_Arguments'. From 'activityecorelua_Statement_CallMemberFunction', the role 'activityecorelua_Statement_CallMemberFunction215' has cardinality 0..*, and from 'activityecorelua_Functioncall_Arguments', the role 'activityecorelua_Functioncall_Arguments216' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Statement_CallFunction'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression218' has cardinality 0..*, and from 'activityecorelua_Statement_CallFunction', the role 'activityecorelua_Statement_CallFunction' has cardinality 0..*.
An association connects 'activityecorelua_Statement_CallFunction' and 'activityecorelua_Functioncall_Arguments'. From 'activityecorelua_Statement_CallFunction', the role 'activityecorelua_Statement_CallFunction220' has cardinality 0..*, and from 'activityecorelua_Functioncall_Arguments', the role 'activityecorelua_Functioncall_Arguments221' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_Or'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression223' has cardinality 0..*, and from 'activityecorelua_Expression_Or', the role 'activityecorelua_Expression_Or' has cardinality 0..*.
An association connects 'activityecorelua_Expression_Or' and 'activityecorelua_Expression'. From 'activityecorelua_Expression_Or', the role 'activityecorelua_Expression_Or225' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression226' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_And'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression228' has cardinality 0..*, and from 'activityecorelua_Expression_And', the role 'activityecorelua_Expression_And' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_And'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression231' has cardinality 0..*, and from 'activityecorelua_Expression_And', the role 'activityecorelua_Expression_And230' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_Larger'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression233' has cardinality 0..*, and from 'activityecorelua_Expression_Larger', the role 'activityecorelua_Expression_Larger' has cardinality 0..*.
An association connects 'activityecorelua_Expression_Larger' and 'activityecorelua_Expression'. From 'activityecorelua_Expression_Larger', the role 'activityecorelua_Expression_Larger235' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression236' has cardinality 0..*.
An association connects 'activityecorelua_Expression_Larger_Equal' and 'activityecorelua_Expression'. From 'activityecorelua_Expression_Larger_Equal', the role 'activityecorelua_Expression_Larger_Equal' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression238' has cardinality 0..*.
An association connects 'activityecorelua_Expression_Larger_Equal' and 'activityecorelua_Expression'. From 'activityecorelua_Expression_Larger_Equal', the role 'activityecorelua_Expression_Larger_Equal240' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression241' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_Smaller'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression243' has cardinality 0..*, and from 'activityecorelua_Expression_Smaller', the role 'activityecorelua_Expression_Smaller' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_Smaller'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression246' has cardinality 0..*, and from 'activityecorelua_Expression_Smaller', the role 'activityecorelua_Expression_Smaller245' has cardinality 0..*.
An association connects 'activityecorelua_Expression_Smaller_Equal' and 'activityecorelua_Expression'. From 'activityecorelua_Expression_Smaller_Equal', the role 'activityecorelua_Expression_Smaller_Equal' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression248' has cardinality 0..*.
An association connects 'activityecorelua_Expression_Smaller_Equal' and 'activityecorelua_Expression'. From 'activityecorelua_Expression_Smaller_Equal', the role 'activityecorelua_Expression_Smaller_Equal250' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression251' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_Equal'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression253' has cardinality 0..*, and from 'activityecorelua_Expression_Equal', the role 'activityecorelua_Expression_Equal' has cardinality 0..*.
An association connects 'activityecorelua_Expression_Equal' and 'activityecorelua_Expression'. From 'activityecorelua_Expression_Equal', the role 'activityecorelua_Expression_Equal255' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression256' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_Not_Equal'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression258' has cardinality 0..*, and from 'activityecorelua_Expression_Not_Equal', the role 'activityecorelua_Expression_Not_Equal' has cardinality 0..*.
An association connects 'activityecorelua_Expression_Not_Equal' and 'activityecorelua_Expression'. From 'activityecorelua_Expression_Not_Equal', the role 'activityecorelua_Expression_Not_Equal260' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression261' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_Concatenation'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression263' has cardinality 0..*, and from 'activityecorelua_Expression_Concatenation', the role 'activityecorelua_Expression_Concatenation' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_Concatenation'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression266' has cardinality 0..*, and from 'activityecorelua_Expression_Concatenation', the role 'activityecorelua_Expression_Concatenation265' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_Plus'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression268' has cardinality 0..*, and from 'activityecorelua_Expression_Plus', the role 'activityecorelua_Expression_Plus' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_Plus'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression271' has cardinality 0..*, and from 'activityecorelua_Expression_Plus', the role 'activityecorelua_Expression_Plus270' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_Minus'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression273' has cardinality 0..*, and from 'activityecorelua_Expression_Minus', the role 'activityecorelua_Expression_Minus' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_Minus'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression276' has cardinality 0..*, and from 'activityecorelua_Expression_Minus', the role 'activityecorelua_Expression_Minus275' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_Multiplication'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression278' has cardinality 0..*, and from 'activityecorelua_Expression_Multiplication', the role 'activityecorelua_Expression_Multiplication' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_Multiplication'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression281' has cardinality 0..*, and from 'activityecorelua_Expression_Multiplication', the role 'activityecorelua_Expression_Multiplication280' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_Division'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression283' has cardinality 0..*, and from 'activityecorelua_Expression_Division', the role 'activityecorelua_Expression_Division' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_Division'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression286' has cardinality 0..*, and from 'activityecorelua_Expression_Division', the role 'activityecorelua_Expression_Division285' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_Modulo'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression288' has cardinality 0..*, and from 'activityecorelua_Expression_Modulo', the role 'activityecorelua_Expression_Modulo' has cardinality 0..*.
An association connects 'activityecorelua_Expression_Modulo' and 'activityecorelua_Expression'. From 'activityecorelua_Expression_Modulo', the role 'activityecorelua_Expression_Modulo290' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression291' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_Negate'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression293' has cardinality 0..*, and from 'activityecorelua_Expression_Negate', the role 'activityecorelua_Expression_Negate' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_Length'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression295' has cardinality 0..*, and from 'activityecorelua_Expression_Length', the role 'activityecorelua_Expression_Length' has cardinality 0..*.
An association connects 'activityecorelua_Expression_Invert' and 'activityecorelua_Expression'. From 'activityecorelua_Expression_Invert', the role 'activityecorelua_Expression_Invert' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression297' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_Exponentiation'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression299' has cardinality 0..*, and from 'activityecorelua_Expression_Exponentiation', the role 'activityecorelua_Expression_Exponentiation' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_Exponentiation'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression302' has cardinality 0..*, and from 'activityecorelua_Expression_Exponentiation', the role 'activityecorelua_Expression_Exponentiation301' has cardinality 0..*.
An association connects 'activityecorelua_Expression_CallMemberFunction' and 'activityecorelua_Expression'. From 'activityecorelua_Expression_CallMemberFunction', the role 'activityecorelua_Expression_CallMemberFunction' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression304' has cardinality 0..*.
An association connects 'activityecorelua_Functioncall_Arguments' and 'activityecorelua_Expression_CallMemberFunction'. From 'activityecorelua_Functioncall_Arguments', the role 'activityecorelua_Functioncall_Arguments307' has cardinality 0..*, and from 'activityecorelua_Expression_CallMemberFunction', the role 'activityecorelua_Expression_CallMemberFunction306' has cardinality 0..*.
An association connects 'activityecorelua_Expression_CallFunction' and 'activityecorelua_Expression'. From 'activityecorelua_Expression_CallFunction', the role 'activityecorelua_Expression_CallFunction' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression309' has cardinality 0..*.
An association connects 'activityecorelua_Expression_CallFunction' and 'activityecorelua_Functioncall_Arguments'. From 'activityecorelua_Expression_CallFunction', the role 'activityecorelua_Expression_CallFunction311' has cardinality 0..*, and from 'activityecorelua_Functioncall_Arguments', the role 'activityecorelua_Functioncall_Arguments312' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_AccessArray'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression314' has cardinality 0..*, and from 'activityecorelua_Expression_AccessArray', the role 'activityecorelua_Expression_AccessArray' has cardinality 0..*.
An association connects 'activityecorelua_Expression_AccessArray' and 'activityecorelua_Expression'. From 'activityecorelua_Expression_AccessArray', the role 'activityecorelua_Expression_AccessArray316' has cardinality 0..*, and from 'activityecorelua_Expression', the role 'activityecorelua_Expression317' has cardinality 0..*.
An association connects 'activityecorelua_Expression' and 'activityecorelua_Expression_AccessMember'. From 'activityecorelua_Expression', the role 'activityecorelua_Expression319' has cardinality 0..*, and from 'activityecorelua_Expression_AccessMember', the role 'activityecorelua_Expression_AccessMember' has cardinality 0..*.
