The domain model 'pivot' describes the core structural elements and their relationships within the system.

The model defines 159 main class(es).
An association connects 'pivot_CompletePackage' and 'pivot_CompletePackage'. From 'pivot_CompletePackage', the role 'ownedCompletePackages58' has cardinality 0..*, and from 'pivot_CompletePackage', the role 'CompletePackage59' has cardinality 0..*.
An association connects 'pivot_Package' and 'pivot_CompletePackage'. From 'pivot_Package', the role 'pivot_Package' has cardinality 0..*, and from 'pivot_CompletePackage', the role 'pivot_CompletePackage' has cardinality 0..*.
An association connects 'pivot_Pseudostate' and 'pivot_ConnectionPointReference'. From 'pivot_Pseudostate', the role 'pivot_Pseudostate' has cardinality 0..*, and from 'pivot_ConnectionPointReference', the role 'pivot_ConnectionPointReference' has cardinality 0..*.
An association connects 'pivot_ConnectionPointReference' and 'pivot_Pseudostate'. From 'pivot_ConnectionPointReference', the role 'pivot_ConnectionPointReference63' has cardinality 0..*, and from 'pivot_Pseudostate', the role 'pivot_Pseudostate64' has cardinality 0..*.
An association connects 'pivot_State' and 'pivot_ConnectionPointReference'. From 'pivot_State', the role 'State' has cardinality 0..*, and from 'pivot_ConnectionPointReference', the role 'ownedConnections' has cardinality 0..*.
An association connects 'pivot_Element' and 'pivot_Constraint'. From 'pivot_Element', the role 'pivot_Element68' has cardinality 0..*, and from 'pivot_Constraint', the role 'pivot_Constraint67' has cardinality 0..*.
An association connects 'pivot_Constraint' and 'pivot_Namespace'. From 'pivot_Constraint', the role 'pivot_Constraint70' has cardinality 0..*, and from 'pivot_Namespace', the role 'pivot_Namespace' has cardinality 0..*.
An association connects 'pivot_Constraint' and 'pivot_LanguageExpression'. From 'pivot_Constraint', the role 'owningConstraint' has cardinality 0..*, and from 'pivot_LanguageExpression', the role 'LanguageExpression' has cardinality 0..*.
An association connects 'pivot_Operation' and 'pivot_Constraint'. From 'pivot_Operation', the role 'Operation73' has cardinality 0..*, and from 'pivot_Constraint', the role 'ownedPostconditions' has cardinality 0..*.
An association connects 'pivot_Constraint' and 'pivot_Operation'. From 'pivot_Constraint', the role 'ownedPreconditions' has cardinality 0..*, and from 'pivot_Operation', the role 'Operation75' has cardinality 0..*.
An association connects 'pivot_State' and 'pivot_Constraint'. From 'pivot_State', the role 'State77' has cardinality 0..*, and from 'pivot_Constraint', the role 'ownedStateInvariant' has cardinality 0..*.
An association connects 'pivot_Transition' and 'pivot_Constraint'. From 'pivot_Transition', the role 'Transition79' has cardinality 0..*, and from 'pivot_Constraint', the role 'ownedGuard' has cardinality 0..*.
An association connects 'pivot_Constraint' and 'pivot_Constraint'. From 'pivot_Constraint', the role 'pivot_Constraint82' has cardinality 0..*, and from 'pivot_Constraint', the role 'pivot_Constraint80' has cardinality 0..*.
An association connects 'pivot_Class' and 'pivot_DataType'. From 'pivot_Class', the role 'pivot_Class84' has cardinality 0..*, and from 'pivot_DataType', the role 'pivot_DataType' has cardinality 0..*.
An association connects 'pivot_Type' and 'pivot_DynamicElement'. From 'pivot_Type', the role 'pivot_Type86' has cardinality 0..*, and from 'pivot_DynamicElement', the role 'pivot_DynamicElement' has cardinality 0..*.
An association connects 'pivot_Property' and 'pivot_DynamicProperty'. From 'pivot_Property', the role 'pivot_Property' has cardinality 0..*, and from 'pivot_DynamicProperty', the role 'pivot_DynamicProperty' has cardinality 0..*.
An association connects 'pivot_DynamicType' and 'pivot_DynamicProperty'. From 'pivot_DynamicType', the role 'pivot_DynamicType' has cardinality 0..*, and from 'pivot_DynamicProperty', the role 'pivot_DynamicProperty89' has cardinality 0..*.
An association connects 'pivot_Element' and 'pivot_Comment'. From 'pivot_Element', the role 'annotatedElements' has cardinality 0..*, and from 'pivot_Comment', the role 'Comment' has cardinality 0..*.
An association connects 'pivot_Element' and 'pivot_Element'. From 'pivot_Element', the role 'pivot_Element93' has cardinality 0..*, and from 'pivot_Element', the role 'pivot_Element91' has cardinality 0..*.
An association connects 'pivot_Element' and 'pivot_Comment'. From 'pivot_Element', the role 'owningElement' has cardinality 0..*, and from 'pivot_Comment', the role 'Comment95' has cardinality 0..*.
An association connects 'pivot_Element' and 'pivot_ElementExtension'. From 'pivot_Element', the role 'base' has cardinality 0..*, and from 'pivot_ElementExtension', the role 'ElementExtension' has cardinality 0..*.
An association connects 'pivot_ElementExtension' and 'pivot_Element'. From 'pivot_ElementExtension', the role 'ownedExtensions' has cardinality 0..*, and from 'pivot_Element', the role 'Element98' has cardinality 0..*.
An association connects 'pivot_ElementExtension' and 'pivot_Stereotype'. From 'pivot_ElementExtension', the role 'pivot_ElementExtension' has cardinality 0..*, and from 'pivot_Stereotype', the role 'pivot_Stereotype' has cardinality 0..*.
An association connects 'pivot_EnumerationLiteral' and 'pivot_EnumLiteralExp'. From 'pivot_EnumerationLiteral', the role 'pivot_EnumerationLiteral' has cardinality 0..*, and from 'pivot_EnumLiteralExp', the role 'pivot_EnumLiteralExp' has cardinality 0..*.
An association connects 'pivot_Enumeration' and 'pivot_EnumerationLiteral'. From 'pivot_Enumeration', the role 'owningEnumeration' has cardinality 0..*, and from 'pivot_EnumerationLiteral', the role 'EnumerationLiteral' has cardinality 0..*.
An association connects 'pivot_EnumerationLiteral' and 'pivot_Enumeration'. From 'pivot_EnumerationLiteral', the role 'ownedLiterals' has cardinality 0..*, and from 'pivot_Enumeration', the role 'Enumeration' has cardinality 0..*.
An association connects 'pivot_ExpressionInOCL' and 'pivot_OCLExpression'. From 'pivot_ExpressionInOCL', the role 'pivot_ExpressionInOCL' has cardinality 0..*, and from 'pivot_OCLExpression', the role 'pivot_OCLExpression104' has cardinality 0..*.
An association connects 'pivot_ExpressionInOCL' and 'pivot_Variable'. From 'pivot_ExpressionInOCL', the role 'pivot_ExpressionInOCL106' has cardinality 0..*, and from 'pivot_Variable', the role 'pivot_Variable' has cardinality 0..*.
An association connects 'pivot_Variable' and 'pivot_ExpressionInOCL'. From 'pivot_Variable', the role 'pivot_Variable109' has cardinality 0..*, and from 'pivot_ExpressionInOCL', the role 'pivot_ExpressionInOCL108' has cardinality 0..*.
An association connects 'pivot_ExpressionInOCL' and 'pivot_Variable'. From 'pivot_ExpressionInOCL', the role 'pivot_ExpressionInOCL111' has cardinality 0..*, and from 'pivot_Variable', the role 'pivot_Variable112' has cardinality 0..*.
An association connects 'pivot_OCLExpression' and 'pivot_IfExp'. From 'pivot_OCLExpression', the role 'pivot_OCLExpression114' has cardinality 0..*, and from 'pivot_IfExp', the role 'pivot_IfExp' has cardinality 0..*.
An association connects 'pivot_IfExp' and 'pivot_OCLExpression'. From 'pivot_IfExp', the role 'pivot_IfExp116' has cardinality 0..*, and from 'pivot_OCLExpression', the role 'pivot_OCLExpression117' has cardinality 0..*.
An association connects 'pivot_OCLExpression' and 'pivot_IfExp'. From 'pivot_OCLExpression', the role 'pivot_OCLExpression120' has cardinality 0..*, and from 'pivot_IfExp', the role 'pivot_IfExp119' has cardinality 0..*.
An association connects 'pivot_Namespace' and 'pivot_Import'. From 'pivot_Namespace', the role 'pivot_Namespace122' has cardinality 0..*, and from 'pivot_Import', the role 'pivot_Import' has cardinality 0..*.
An association connects 'pivot_Class' and 'pivot_InstanceSpecification'. From 'pivot_Class', the role 'pivot_Class124' has cardinality 0..*, and from 'pivot_InstanceSpecification', the role 'pivot_InstanceSpecification' has cardinality 0..*.
An association connects 'pivot_InstanceSpecification' and 'pivot_Slot'. From 'pivot_InstanceSpecification', the role 'owningInstance' has cardinality 0..*, and from 'pivot_Slot', the role 'Slot' has cardinality 0..*.
An association connects 'pivot_LanguageExpression' and 'pivot_InstanceSpecification'. From 'pivot_LanguageExpression', the role 'pivot_LanguageExpression' has cardinality 0..*, and from 'pivot_InstanceSpecification', the role 'pivot_InstanceSpecification127' has cardinality 0..*.
An association connects 'pivot_InstanceSpecification' and 'pivot_Package'. From 'pivot_InstanceSpecification', the role 'ownedInstances' has cardinality 0..*, and from 'pivot_Package', the role 'Package129' has cardinality 0..*.
An association connects 'pivot_Variable' and 'pivot_IterateExp'. From 'pivot_Variable', the role 'pivot_Variable131' has cardinality 0..*, and from 'pivot_IterateExp', the role 'pivot_IterateExp' has cardinality 0..*.
An association connects 'pivot_Iteration' and 'pivot_Parameter'. From 'pivot_Iteration', the role 'pivot_Iteration' has cardinality 0..*, and from 'pivot_Parameter', the role 'pivot_Parameter' has cardinality 0..*.
An association connects 'pivot_Iteration' and 'pivot_Parameter'. From 'pivot_Iteration', the role 'pivot_Iteration134' has cardinality 0..*, and from 'pivot_Parameter', the role 'pivot_Parameter135' has cardinality 0..*.
An association connects 'pivot_LambdaType' and 'pivot_Type'. From 'pivot_LambdaType', the role 'pivot_LambdaType' has cardinality 0..*, and from 'pivot_Type', the role 'pivot_Type137' has cardinality 0..*.
An association connects 'pivot_Type' and 'pivot_LambdaType'. From 'pivot_Type', the role 'pivot_Type140' has cardinality 0..*, and from 'pivot_LambdaType', the role 'pivot_LambdaType139' has cardinality 0..*.
An association connects 'pivot_Type' and 'pivot_LambdaType'. From 'pivot_Type', the role 'pivot_Type143' has cardinality 0..*, and from 'pivot_LambdaType', the role 'pivot_LambdaType142' has cardinality 0..*.
An association connects 'pivot_Constraint' and 'pivot_LanguageExpression'. From 'pivot_Constraint', the role 'Constraint' has cardinality 0..*, and from 'pivot_LanguageExpression', the role 'ownedSpecification' has cardinality 0..*.
An association connects 'pivot_OCLExpression' and 'pivot_LetExp'. From 'pivot_OCLExpression', the role 'pivot_OCLExpression146' has cardinality 0..*, and from 'pivot_LetExp', the role 'pivot_LetExp' has cardinality 0..*.
An association connects 'pivot_LetExp' and 'pivot_Variable'. From 'pivot_LetExp', the role 'pivot_LetExp148' has cardinality 0..*, and from 'pivot_Variable', the role 'pivot_Variable149' has cardinality 0..*.
An association connects 'pivot_Precedence' and 'pivot_Library'. From 'pivot_Precedence', the role 'pivot_Precedence' has cardinality 0..*, and from 'pivot_Library', the role 'pivot_Library' has cardinality 0..*.
An association connects 'pivot_OCLExpression' and 'pivot_LoopExp'. From 'pivot_OCLExpression', the role 'pivot_OCLExpression152' has cardinality 0..*, and from 'pivot_LoopExp', the role 'pivot_LoopExp' has cardinality 0..*.
An association connects 'pivot_Variable' and 'pivot_LoopExp'. From 'pivot_Variable', the role 'pivot_Variable155' has cardinality 0..*, and from 'pivot_LoopExp', the role 'pivot_LoopExp154' has cardinality 0..*.
An association connects 'pivot_LoopExp' and 'pivot_Iteration'. From 'pivot_LoopExp', the role 'pivot_LoopExp157' has cardinality 0..*, and from 'pivot_Iteration', the role 'pivot_Iteration158' has cardinality 0..*.
An association connects 'pivot_MapLiteralPart' and 'pivot_MapLiteralExp'. From 'pivot_MapLiteralPart', the role 'pivot_MapLiteralPart' has cardinality 0..*, and from 'pivot_MapLiteralExp', the role 'pivot_MapLiteralExp' has cardinality 0..*.
An association connects 'pivot_OCLExpression' and 'pivot_MapLiteralPart'. From 'pivot_OCLExpression', the role 'pivot_OCLExpression162' has cardinality 0..*, and from 'pivot_MapLiteralPart', the role 'pivot_MapLiteralPart161' has cardinality 0..*.
An association connects 'pivot_MapLiteralPart' and 'pivot_OCLExpression'. From 'pivot_MapLiteralPart', the role 'pivot_MapLiteralPart164' has cardinality 0..*, and from 'pivot_OCLExpression', the role 'pivot_OCLExpression165' has cardinality 0..*.
An association connects 'pivot_MapType' and 'pivot_Type'. From 'pivot_MapType', the role 'pivot_MapType' has cardinality 0..*, and from 'pivot_Type', the role 'pivot_Type167' has cardinality 0..*.
An association connects 'pivot_Type' and 'pivot_MapType'. From 'pivot_Type', the role 'pivot_Type170' has cardinality 0..*, and from 'pivot_MapType', the role 'pivot_MapType169' has cardinality 0..*.
An association connects 'pivot_MessageExp' and 'pivot_OCLExpression'. From 'pivot_MessageExp', the role 'pivot_MessageExp' has cardinality 0..*, and from 'pivot_OCLExpression', the role 'pivot_OCLExpression172' has cardinality 0..*.
An association connects 'pivot_CallOperationAction' and 'pivot_MessageExp'. From 'pivot_CallOperationAction', the role 'pivot_CallOperationAction175' has cardinality 0..*, and from 'pivot_MessageExp', the role 'pivot_MessageExp174' has cardinality 0..*.
An association connects 'pivot_SendSignalAction' and 'pivot_MessageExp'. From 'pivot_SendSignalAction', the role 'pivot_SendSignalAction' has cardinality 0..*, and from 'pivot_MessageExp', the role 'pivot_MessageExp177' has cardinality 0..*.
An association connects 'pivot_OCLExpression' and 'pivot_MessageExp'. From 'pivot_OCLExpression', the role 'pivot_OCLExpression180' has cardinality 0..*, and from 'pivot_MessageExp', the role 'pivot_MessageExp179' has cardinality 0..*.
An association connects 'pivot_Operation' and 'pivot_MessageType'. From 'pivot_Operation', the role 'pivot_Operation182' has cardinality 0..*, and from 'pivot_MessageType', the role 'pivot_MessageType' has cardinality 0..*.
An association connects 'pivot_Signal' and 'pivot_MessageType'. From 'pivot_Signal', the role 'pivot_Signal' has cardinality 0..*, and from 'pivot_MessageType', the role 'pivot_MessageType184' has cardinality 0..*.
An association connects 'pivot_Import' and 'pivot_Model'. From 'pivot_Import', the role 'pivot_Import187' has cardinality 0..*, and from 'pivot_Model', the role 'pivot_Model186' has cardinality 0..*.
An association connects 'pivot_Package' and 'pivot_Model'. From 'pivot_Package', the role 'pivot_Package190' has cardinality 0..*, and from 'pivot_Model', the role 'pivot_Model189' has cardinality 0..*.
An association connects 'pivot_Namespace' and 'pivot_Constraint'. From 'pivot_Namespace', the role 'pivot_Namespace192' has cardinality 0..*, and from 'pivot_Constraint', the role 'pivot_Constraint193' has cardinality 0..*.
An association connects 'pivot_NavigationCallExp' and 'pivot_Property'. From 'pivot_NavigationCallExp', the role 'pivot_NavigationCallExp' has cardinality 0..*, and from 'pivot_Property', the role 'pivot_Property195' has cardinality 0..*.
An association connects 'pivot_OCLExpression' and 'pivot_NavigationCallExp'. From 'pivot_OCLExpression', the role 'pivot_OCLExpression198' has cardinality 0..*, and from 'pivot_NavigationCallExp', the role 'pivot_NavigationCallExp197' has cardinality 0..*.
An association connects 'pivot_Type' and 'pivot_OCLExpression'. From 'pivot_Type', the role 'pivot_Type201' has cardinality 0..*, and from 'pivot_OCLExpression', the role 'pivot_OCLExpression200' has cardinality 0..*.
An association connects 'pivot_LanguageExpression' and 'pivot_Operation'. From 'pivot_LanguageExpression', the role 'pivot_LanguageExpression204' has cardinality 0..*, and from 'pivot_Operation', the role 'pivot_Operation203' has cardinality 0..*.
An association connects 'pivot_Operation' and 'pivot_Parameter'. From 'pivot_Operation', the role 'owningOperation' has cardinality 0..*, and from 'pivot_Parameter', the role 'Parameter' has cardinality 0..*.
An association connects 'pivot_Operation' and 'pivot_Constraint'. From 'pivot_Operation', the role 'owningPostContext' has cardinality 0..*, and from 'pivot_Constraint', the role 'Constraint207' has cardinality 0..*.
An association connects 'pivot_Constraint' and 'pivot_Operation'. From 'pivot_Constraint', the role 'Constraint209' has cardinality 0..*, and from 'pivot_Operation', the role 'owningPreContext' has cardinality 0..*.
An association connects 'pivot_Operation' and 'pivot_Class'. From 'pivot_Operation', the role 'ownedOperations' has cardinality 0..*, and from 'pivot_Class', the role 'Class' has cardinality 0..*.
An association connects 'pivot_Precedence' and 'pivot_Operation'. From 'pivot_Precedence', the role 'pivot_Precedence213' has cardinality 0..*, and from 'pivot_Operation', the role 'pivot_Operation212' has cardinality 0..*.
An association connects 'pivot_Type' and 'pivot_Operation'. From 'pivot_Type', the role 'pivot_Type216' has cardinality 0..*, and from 'pivot_Operation', the role 'pivot_Operation215' has cardinality 0..*.
An association connects 'pivot_Operation' and 'pivot_Operation'. From 'pivot_Operation', the role 'pivot_Operation217' has cardinality 0..*, and from 'pivot_Operation', the role 'pivot_Operation219' has cardinality 0..*.
An association connects 'pivot_OperationCallExp' and 'pivot_OCLExpression'. From 'pivot_OperationCallExp', the role 'pivot_OperationCallExp' has cardinality 0..*, and from 'pivot_OCLExpression', the role 'pivot_OCLExpression221' has cardinality 0..*.
An association connects 'pivot_Operation' and 'pivot_OperationCallExp'. From 'pivot_Operation', the role 'pivot_Operation224' has cardinality 0..*, and from 'pivot_OperationCallExp', the role 'pivot_OperationCallExp223' has cardinality 0..*.
An association connects 'pivot_Property' and 'pivot_OppositePropertyCallExp'. From 'pivot_Property', the role 'pivot_Property226' has cardinality 0..*, and from 'pivot_OppositePropertyCallExp', the role 'pivot_OppositePropertyCallExp' has cardinality 0..*.
An association connects 'pivot_Package' and 'pivot_Package'. From 'pivot_Package', the role 'pivot_Package229' has cardinality 0..*, and from 'pivot_Package', the role 'pivot_Package227' has cardinality 0..*.
An association connects 'pivot_Package' and 'pivot_Class'. From 'pivot_Package', the role 'owningPackage' has cardinality 0..*, and from 'pivot_Class', the role 'Class231' has cardinality 0..*.
An association connects 'pivot_Package' and 'pivot_InstanceSpecification'. From 'pivot_Package', the role 'owningPackage233' has cardinality 0..*, and from 'pivot_InstanceSpecification', the role 'InstanceSpecification' has cardinality 0..*.
An association connects 'pivot_Package' and 'pivot_Package'. From 'pivot_Package', the role 'Package237' has cardinality 0..*, and from 'pivot_Package', the role 'owningPackage236' has cardinality 0..*.
An association connects 'pivot_Package' and 'pivot_ProfileApplication'. From 'pivot_Package', the role 'owningPackage239' has cardinality 0..*, and from 'pivot_ProfileApplication', the role 'ProfileApplication' has cardinality 0..*.
An association connects 'pivot_Package' and 'pivot_Package'. From 'pivot_Package', the role 'ownedPackages' has cardinality 0..*, and from 'pivot_Package', the role 'Package242' has cardinality 0..*.
An association connects 'pivot_Operation' and 'pivot_Parameter'. From 'pivot_Operation', the role 'Operation244' has cardinality 0..*, and from 'pivot_Parameter', the role 'ownedParameters' has cardinality 0..*.
An association connects 'pivot_PrimitiveType' and 'pivot_Operation'. From 'pivot_PrimitiveType', the role 'pivot_PrimitiveType' has cardinality 0..*, and from 'pivot_Operation', the role 'pivot_Operation246' has cardinality 0..*.
An association connects 'pivot_ProfileApplication' and 'pivot_Profile'. From 'pivot_ProfileApplication', the role 'ProfileApplication248' has cardinality 0..*, and from 'pivot_Profile', the role 'appliedProfile' has cardinality 0..*.
An association connects 'pivot_ProfileApplication' and 'pivot_Profile'. From 'pivot_ProfileApplication', the role 'profileApplications' has cardinality 0..*, and from 'pivot_Profile', the role 'Profile' has cardinality 0..*.
An association connects 'pivot_ProfileApplication' and 'pivot_Package'. From 'pivot_ProfileApplication', the role 'ownedProfileApplications' has cardinality 0..*, and from 'pivot_Package', the role 'Package251' has cardinality 0..*.
An association connects 'pivot_AssociationClass' and 'pivot_Property'. From 'pivot_AssociationClass', the role 'AssociationClass' has cardinality 0..*, and from 'pivot_Property', the role 'unownedAttributes' has cardinality 0..*.
An association connects 'pivot_Property' and 'pivot_Property'. From 'pivot_Property', the role 'pivot_Property255' has cardinality 0..*, and from 'pivot_Property', the role 'pivot_Property253' has cardinality 0..*.
An association connects 'pivot_Property' and 'pivot_Property'. From 'pivot_Property', the role 'pivot_Property258' has cardinality 0..*, and from 'pivot_Property', the role 'pivot_Property256' has cardinality 0..*.
An association connects 'pivot_Property' and 'pivot_LanguageExpression'. From 'pivot_Property', the role 'pivot_Property260' has cardinality 0..*, and from 'pivot_LanguageExpression', the role 'pivot_LanguageExpression261' has cardinality 0..*.
An association connects 'pivot_Property' and 'pivot_Class'. From 'pivot_Property', the role 'ownedProperties' has cardinality 0..*, and from 'pivot_Class', the role 'Class263' has cardinality 0..*.
An association connects 'pivot_Property' and 'pivot_Property'. From 'pivot_Property', the role 'pivot_Property264' has cardinality 0..*, and from 'pivot_Property', the role 'pivot_Property266' has cardinality 0..*.
An association connects 'pivot_Property' and 'pivot_Property'. From 'pivot_Property', the role 'pivot_Property267' has cardinality 0..*, and from 'pivot_Property', the role 'pivot_Property269' has cardinality 0..*.
An association connects 'pivot_Property' and 'pivot_Property'. From 'pivot_Property', the role 'pivot_Property270' has cardinality 0..*, and from 'pivot_Property', the role 'pivot_Property272' has cardinality 0..*.
An association connects 'pivot_PropertyCallExp' and 'pivot_Property'. From 'pivot_PropertyCallExp', the role 'pivot_PropertyCallExp' has cardinality 0..*, and from 'pivot_Property', the role 'pivot_Property274' has cardinality 0..*.
An association connects 'pivot_State' and 'pivot_Pseudostate'. From 'pivot_State', the role 'State276' has cardinality 0..*, and from 'pivot_Pseudostate', the role 'ownedConnectionPoints' has cardinality 0..*.
An association connects 'pivot_StateMachine' and 'pivot_Pseudostate'. From 'pivot_StateMachine', the role 'StateMachine' has cardinality 0..*, and from 'pivot_Pseudostate', the role 'ownedConnectionPoints278' has cardinality 0..*.
An association connects 'pivot_Region' and 'pivot_Region'. From 'pivot_Region', the role 'pivot_Region' has cardinality 0..*, and from 'pivot_Region', the role 'pivot_Region279' has cardinality 0..*.
An association connects 'pivot_Region' and 'pivot_Vertex'. From 'pivot_Region', the role 'owningRegion' has cardinality 0..*, and from 'pivot_Vertex', the role 'Vertex' has cardinality 0..*.
An association connects 'pivot_Region' and 'pivot_Transition'. From 'pivot_Region', the role 'owningRegion283' has cardinality 0..*, and from 'pivot_Transition', the role 'Transition284' has cardinality 0..*.
An association connects 'pivot_State' and 'pivot_Region'. From 'pivot_State', the role 'State286' has cardinality 0..*, and from 'pivot_Region', the role 'ownedRegions' has cardinality 0..*.
An association connects 'pivot_StateMachine' and 'pivot_Region'. From 'pivot_StateMachine', the role 'StateMachine289' has cardinality 0..*, and from 'pivot_Region', the role 'ownedRegions288' has cardinality 0..*.
An association connects 'pivot_SendSignalAction' and 'pivot_Signal'. From 'pivot_SendSignalAction', the role 'pivot_SendSignalAction291' has cardinality 0..*, and from 'pivot_Signal', the role 'pivot_Signal292' has cardinality 0..*.
An association connects 'pivot_ShadowExp' and 'pivot_ShadowPart'. From 'pivot_ShadowExp', the role 'pivot_ShadowExp' has cardinality 0..*, and from 'pivot_ShadowPart', the role 'pivot_ShadowPart' has cardinality 0..*.
An association connects 'pivot_ShadowPart' and 'pivot_OCLExpression'. From 'pivot_ShadowPart', the role 'pivot_ShadowPart295' has cardinality 0..*, and from 'pivot_OCLExpression', the role 'pivot_OCLExpression296' has cardinality 0..*.
An association connects 'pivot_ShadowPart' and 'pivot_Property'. From 'pivot_ShadowPart', the role 'pivot_ShadowPart298' has cardinality 0..*, and from 'pivot_Property', the role 'pivot_Property299' has cardinality 0..*.
An association connects 'pivot_Slot' and 'pivot_Property'. From 'pivot_Slot', the role 'pivot_Slot' has cardinality 0..*, and from 'pivot_Property', the role 'pivot_Property301' has cardinality 0..*.
An association connects 'pivot_Slot' and 'pivot_ValueSpecification'. From 'pivot_Slot', the role 'pivot_Slot303' has cardinality 0..*, and from 'pivot_ValueSpecification', the role 'pivot_ValueSpecification' has cardinality 0..*.
An association connects 'pivot_InstanceSpecification' and 'pivot_Slot'. From 'pivot_InstanceSpecification', the role 'InstanceSpecification305' has cardinality 0..*, and from 'pivot_Slot', the role 'ownedSlots' has cardinality 0..*.
An association connects 'pivot_CompleteEnvironment' and 'pivot_StandardLibrary'. From 'pivot_CompleteEnvironment', the role 'CompleteEnvironment307' has cardinality 0..*, and from 'pivot_StandardLibrary', the role 'ownedStandardLibrary' has cardinality 0..*.
An association connects 'pivot_Pseudostate' and 'pivot_State'. From 'pivot_Pseudostate', the role 'Pseudostate' has cardinality 0..*, and from 'pivot_State', the role 'owningState' has cardinality 0..*.
An association connects 'pivot_State' and 'pivot_ConnectionPointReference'. From 'pivot_State', the role 'owningState310' has cardinality 0..*, and from 'pivot_ConnectionPointReference', the role 'ConnectionPointReference' has cardinality 0..*.
An association connects 'pivot_State' and 'pivot_Trigger'. From 'pivot_State', the role 'owningState312' has cardinality 0..*, and from 'pivot_Trigger', the role 'Trigger' has cardinality 0..*.
An association connects 'pivot_State' and 'pivot_Behavior'. From 'pivot_State', the role 'pivot_State' has cardinality 0..*, and from 'pivot_Behavior', the role 'pivot_Behavior314' has cardinality 0..*.
An association connects 'pivot_State' and 'pivot_Behavior'. From 'pivot_State', the role 'pivot_State316' has cardinality 0..*, and from 'pivot_Behavior', the role 'pivot_Behavior317' has cardinality 0..*.
An association connects 'pivot_State' and 'pivot_Behavior'. From 'pivot_State', the role 'pivot_State319' has cardinality 0..*, and from 'pivot_Behavior', the role 'pivot_Behavior320' has cardinality 0..*.
An association connects 'pivot_State' and 'pivot_Region'. From 'pivot_State', the role 'owningState322' has cardinality 0..*, and from 'pivot_Region', the role 'Region' has cardinality 0..*.
An association connects 'pivot_Constraint' and 'pivot_State'. From 'pivot_Constraint', the role 'Constraint325' has cardinality 0..*, and from 'pivot_State', the role 'owningState324' has cardinality 0..*.
An association connects 'pivot_State' and 'pivot_State'. From 'pivot_State', the role 'pivot_State326' has cardinality 0..*, and from 'pivot_State', the role 'pivot_State328' has cardinality 0..*.
An association connects 'pivot_State' and 'pivot_StateMachine'. From 'pivot_State', the role 'submachineStates' has cardinality 0..*, and from 'pivot_StateMachine', the role 'StateMachine330' has cardinality 0..*.
An association connects 'pivot_StateExp' and 'pivot_State'. From 'pivot_StateExp', the role 'pivot_StateExp' has cardinality 0..*, and from 'pivot_State', the role 'pivot_State332' has cardinality 0..*.
An association connects 'pivot_StateMachine' and 'pivot_StateMachine'. From 'pivot_StateMachine', the role 'pivot_StateMachine333' has cardinality 0..*, and from 'pivot_StateMachine', the role 'pivot_StateMachine' has cardinality 0..*.
An association connects 'pivot_Pseudostate' and 'pivot_StateMachine'. From 'pivot_Pseudostate', the role 'Pseudostate336' has cardinality 0..*, and from 'pivot_StateMachine', the role 'owningStateMachine' has cardinality 0..*.
An association connects 'pivot_StateMachine' and 'pivot_Region'. From 'pivot_StateMachine', the role 'owningStateMachine338' has cardinality 0..*, and from 'pivot_Region', the role 'Region339' has cardinality 0..*.
An association connects 'pivot_StateMachine' and 'pivot_State'. From 'pivot_StateMachine', the role 'submachines' has cardinality 0..*, and from 'pivot_State', the role 'State341' has cardinality 0..*.
An association connects 'pivot_Stereotype' and 'pivot_StereotypeExtender'. From 'pivot_Stereotype', the role 'owningStereotype' has cardinality 0..*, and from 'pivot_StereotypeExtender', the role 'StereotypeExtender343' has cardinality 0..*.
An association connects 'pivot_StereotypeExtender' and 'pivot_Class'. From 'pivot_StereotypeExtender', the role 'extenders' has cardinality 0..*, and from 'pivot_Class', the role 'Class345' has cardinality 0..*.
An association connects 'pivot_Stereotype' and 'pivot_StereotypeExtender'. From 'pivot_Stereotype', the role 'Stereotype' has cardinality 0..*, and from 'pivot_StereotypeExtender', the role 'ownedExtenders' has cardinality 0..*.
An association connects 'pivot_TemplateParameterSubstitution' and 'pivot_TemplateBinding'. From 'pivot_TemplateParameterSubstitution', the role 'TemplateParameterSubstitution' has cardinality 0..*, and from 'pivot_TemplateBinding', the role 'owningBinding' has cardinality 0..*.
An association connects 'pivot_TemplateBinding' and 'pivot_TemplateableElement'. From 'pivot_TemplateBinding', the role 'ownedBindings' has cardinality 0..*, and from 'pivot_TemplateableElement', the role 'TemplateableElement' has cardinality 0..*.
An association connects 'pivot_TemplateBinding' and 'pivot_TemplateSignature'. From 'pivot_TemplateBinding', the role 'pivot_TemplateBinding' has cardinality 0..*, and from 'pivot_TemplateSignature', the role 'pivot_TemplateSignature' has cardinality 0..*.
An association connects 'pivot_TemplateParameter' and 'pivot_Class'. From 'pivot_TemplateParameter', the role 'pivot_TemplateParameter' has cardinality 0..*, and from 'pivot_Class', the role 'pivot_Class351' has cardinality 0..*.
An association connects 'pivot_TemplateSignature' and 'pivot_TemplateParameter'. From 'pivot_TemplateSignature', the role 'TemplateSignature' has cardinality 0..*, and from 'pivot_TemplateParameter', the role 'ownedParameters353' has cardinality 0..*.
An association connects 'pivot_Type' and 'pivot_TemplateParameterSubstitution'. From 'pivot_Type', the role 'pivot_Type355' has cardinality 0..*, and from 'pivot_TemplateParameterSubstitution', the role 'pivot_TemplateParameterSubstitution' has cardinality 0..*.
