The domain model 'UML2WithID' describes the core structural elements and their relationships within the system.

The model defines 303 main class(es).
The class 'UML2WithID_LiteralInteger' is a specialization of 'LiteralSpecification'.
The class 'UML2WithID_LiteralUnlimitedNatural' is a specialization of 'LiteralSpecification'.
The class 'UML2WithID_BehavioralFeature' is a specialization of 'Namespace'.
The class 'UML2WithID_BehavioralFeature' is a specialization of 'Feature'.
The class 'UML2WithID_StructuralFeature' is a specialization of 'Feature'.
The class 'UML2WithID_StructuralFeature' is a specialization of 'TypedElement'.
The class 'UML2WithID_StructuralFeature' is a specialization of 'MultiplicityElement'.
The class 'UML2WithID_InstanceSpecification' is a specialization of 'PackageableElement'.
The class 'UML2WithID_InstanceSpecification' is a specialization of 'DeploymentTarget'.
The class 'UML2WithID_InstanceSpecification' is a specialization of 'DeployedArtifact'.
The class 'UML2WithID_Slot' is a specialization of 'Element'.
The class 'UML2WithID_InstanceValue' is a specialization of 'ValueSpecification'.
The class 'UML2WithID_RedefinableElement' is a specialization of 'NamedElement'.
The class 'UML2WithID_Generalization' is a specialization of 'DirectedRelationship'.
The class 'UML2WithID_PackageableElement' is a specialization of 'NamedElement'.
The class 'UML2WithID_PackageableElement' is a specialization of 'ParameterableElement'.
The class 'UML2WithID_ElementImport' is a specialization of 'DirectedRelationship'.
The class 'UML2WithID_PackageImport' is a specialization of 'DirectedRelationship'.
The class 'UML2WithID_Association' is a specialization of 'Classifier'.
The class 'UML2WithID_Association' is a specialization of 'Relationship'.
The class 'UML2WithID_PackageMerge' is a specialization of 'DirectedRelationship'.
The class 'UML2WithID_Stereotype' is a specialization of 'Class'.
The class 'UML2WithID_Profile' is a specialization of 'Package'.
The class 'UML2WithID_ProfileApplication' is a specialization of 'PackageImport'.
The class 'UML2WithID_Extension' is a specialization of 'Association'.
The class 'UML2WithID_ExtensionEnd' is a specialization of 'Property'.
The class 'UML2WithID_Behavior' is a specialization of 'Class'.
The class 'UML2WithID_BehavioredClassifier' is a specialization of 'Classifier'.
The class 'UML2WithID_Activity' is a specialization of 'Behavior'.
The class 'UML2WithID_Permission' is a specialization of 'Dependency'.
The class 'UML2WithID_Dependency' is a specialization of 'PackageableElement'.
The class 'UML2WithID_Dependency' is a specialization of 'DirectedRelationship'.
The class 'UML2WithID_Usage' is a specialization of 'Dependency'.
The class 'UML2WithID_Abstraction' is a specialization of 'Dependency'.
The class 'UML2WithID_Realization' is a specialization of 'Abstraction'.
The class 'UML2WithID_Substitution' is a specialization of 'Realization'.
The class 'UML2WithID_GeneralizationSet' is a specialization of 'PackageableElement'.
The class 'UML2WithID_AssociationClass' is a specialization of 'Class'.
The class 'UML2WithID_AssociationClass' is a specialization of 'Association'.
The class 'UML2WithID_InformationItem' is a specialization of 'Classifier'.
The class 'UML2WithID_InformationFlow' is a specialization of 'PackageableElement'.
The class 'UML2WithID_InformationFlow' is a specialization of 'DirectedRelationship'.
The class 'UML2WithID_Model' is a specialization of 'Package'.
The class 'UML2WithID_ConnectorEnd' is a specialization of 'MultiplicityElement'.
The class 'UML2WithID_ConnectableElement' is a specialization of 'NamedElement'.
The class 'UML2WithID_ConnectableElement' is a specialization of 'ParameterableElement'.
The class 'UML2WithID_Connector' is a specialization of 'Feature'.
The class 'UML2WithID_StructuredClassifier' is a specialization of 'Classifier'.
The class 'UML2WithID_ActivityEdge' is a specialization of 'RedefinableElement'.
The class 'UML2WithID_ActivityGroup' is a specialization of 'Element'.
The class 'UML2WithID_ActivityNode' is a specialization of 'RedefinableElement'.
The class 'UML2WithID_Action' is a specialization of 'ExecutableNode'.
The class 'UML2WithID_ObjectNode' is a specialization of 'ActivityNode'.
The class 'UML2WithID_ObjectNode' is a specialization of 'TypedElement'.
The class 'UML2WithID_ControlNode' is a specialization of 'ActivityNode'.
The class 'UML2WithID_ControlFlow' is a specialization of 'ActivityEdge'.
The class 'UML2WithID_ObjectFlow' is a specialization of 'ActivityEdge'.
The class 'UML2WithID_InitialNode' is a specialization of 'ControlNode'.
The class 'UML2WithID_FinalNode' is a specialization of 'ControlNode'.
The class 'UML2WithID_ActivityFinalNode' is a specialization of 'FinalNode'.
The class 'UML2WithID_DecisionNode' is a specialization of 'ControlNode'.
The class 'UML2WithID_MergeNode' is a specialization of 'ControlNode'.
The class 'UML2WithID_ExecutableNode' is a specialization of 'ActivityNode'.
The class 'UML2WithID_OutputPin' is a specialization of 'Pin'.
The class 'UML2WithID_InputPin' is a specialization of 'Pin'.
The class 'UML2WithID_Pin' is a specialization of 'ObjectNode'.
The class 'UML2WithID_Pin' is a specialization of 'MultiplicityElement'.
The class 'UML2WithID_ActivityParameterNode' is a specialization of 'ObjectNode'.
The class 'UML2WithID_ValuePin' is a specialization of 'InputPin'.
The class 'UML2WithID_Interface' is a specialization of 'Classifier'.
The class 'UML2WithID_Implementation' is a specialization of 'Realization'.
The class 'UML2WithID_Artifact' is a specialization of 'Classifier'.
The class 'UML2WithID_Artifact' is a specialization of 'DeployedArtifact'.
The class 'UML2WithID_Manifestation' is a specialization of 'Abstraction'.
The class 'UML2WithID_Actor' is a specialization of 'Classifier'.
The class 'UML2WithID_Extend' is a specialization of 'NamedElement'.
The class 'UML2WithID_Extend' is a specialization of 'DirectedRelationship'.
The class 'UML2WithID_UseCase' is a specialization of 'BehavioredClassifier'.
The class 'UML2WithID_ExtensionPoint' is a specialization of 'RedefinableElement'.
The class 'UML2WithID_Include' is a specialization of 'NamedElement'.
The class 'UML2WithID_Include' is a specialization of 'DirectedRelationship'.
The class 'UML2WithID_CollaborationOccurrence' is a specialization of 'NamedElement'.
The class 'UML2WithID_Collaboration' is a specialization of 'BehavioredClassifier'.
The class 'UML2WithID_Collaboration' is a specialization of 'StructuredClassifier'.
The class 'UML2WithID_Port' is a specialization of 'Property'.
The class 'UML2WithID_EncapsulatedClassifier' is a specialization of 'StructuredClassifier'.
The class 'UML2WithID_CallTrigger' is a specialization of 'MessageTrigger'.
The class 'UML2WithID_MessageTrigger' is a specialization of 'Trigger'.
The class 'UML2WithID_ChangeTrigger' is a specialization of 'Trigger'.
The class 'UML2WithID_Trigger' is a specialization of 'NamedElement'.
The class 'UML2WithID_Reception' is a specialization of 'BehavioralFeature'.
The class 'UML2WithID_Signal' is a specialization of 'Classifier'.
The class 'UML2WithID_SignalTrigger' is a specialization of 'MessageTrigger'.
The class 'UML2WithID_TimeTrigger' is a specialization of 'Trigger'.
The class 'UML2WithID_AnyTrigger' is a specialization of 'MessageTrigger'.
The class 'UML2WithID_Variable' is a specialization of 'ConnectableElement'.
The class 'UML2WithID_Variable' is a specialization of 'TypedElement'.
The class 'UML2WithID_Variable' is a specialization of 'MultiplicityElement'.
The class 'UML2WithID_StructuredActivityNode' is a specialization of 'Action'.
The class 'UML2WithID_StructuredActivityNode' is a specialization of 'Namespace'.
The class 'UML2WithID_StructuredActivityNode' is a specialization of 'ActivityGroup'.
The class 'UML2WithID_ConditionalNode' is a specialization of 'StructuredActivityNode'.
The class 'UML2WithID_Clause' is a specialization of 'Element'.
The class 'UML2WithID_LoopNode' is a specialization of 'StructuredActivityNode'.
The class 'UML2WithID_Interaction' is a specialization of 'Behavior'.
The class 'UML2WithID_Interaction' is a specialization of 'InteractionFragment'.
The class 'UML2WithID_InteractionFragment' is a specialization of 'NamedElement'.
The class 'UML2WithID_Lifeline' is a specialization of 'NamedElement'.
The class 'UML2WithID_Message' is a specialization of 'NamedElement'.
The class 'UML2WithID_GeneralOrdering' is a specialization of 'NamedElement'.
The class 'UML2WithID_MessageEnd' is a specialization of 'NamedElement'.
The class 'UML2WithID_EventOccurrence' is a specialization of 'InteractionFragment'.
The class 'UML2WithID_EventOccurrence' is a specialization of 'MessageEnd'.
The class 'UML2WithID_ExecutionOccurrence' is a specialization of 'InteractionFragment'.
The class 'UML2WithID_StateInvariant' is a specialization of 'InteractionFragment'.
The class 'UML2WithID_Stop' is a specialization of 'EventOccurrence'.
The class 'UML2WithID_TemplateSignature' is a specialization of 'Element'.
The class 'UML2WithID_TemplateParameter' is a specialization of 'Element'.
The class 'UML2WithID_TemplateableElement' is a specialization of 'Element'.
The class 'UML2WithID_StringExpression' is a specialization of 'TemplateableElement'.
The class 'UML2WithID_ParameterableElement' is a specialization of 'Element'.
The class 'UML2WithID_TemplateBinding' is a specialization of 'DirectedRelationship'.
The class 'UML2WithID_TemplateParameterSubstitution' is a specialization of 'Element'.
The class 'UML2WithID_OperationTemplateParameter' is a specialization of 'TemplateParameter'.
The class 'UML2WithID_ClassifierTemplateParameter' is a specialization of 'TemplateParameter'.
The class 'UML2WithID_ParameterableClassifier' is a specialization of 'Classifier'.
The class 'UML2WithID_RedefinableTemplateSignature' is a specialization of 'RedefinableElement'.
The class 'UML2WithID_RedefinableTemplateSignature' is a specialization of 'TemplateSignature'.
The class 'UML2WithID_TemplateableClassifier' is a specialization of 'Classifier'.
The class 'UML2WithID_ConnectableElementTemplateParameter' is a specialization of 'TemplateParameter'.
The class 'UML2WithID_ForkNode' is a specialization of 'ControlNode'.
The class 'UML2WithID_JoinNode' is a specialization of 'ControlNode'.
The class 'UML2WithID_FlowFinalNode' is a specialization of 'FinalNode'.
The class 'UML2WithID_CentralBufferNode' is a specialization of 'ObjectNode'.
The class 'UML2WithID_ActivityPartition' is a specialization of 'NamedElement'.
The class 'UML2WithID_ActivityPartition' is a specialization of 'ActivityGroup'.
The class 'UML2WithID_ExpansionNode' is a specialization of 'ObjectNode'.
The class 'UML2WithID_ExpansionRegion' is a specialization of 'StructuredActivityNode'.
The class 'UML2WithID_ExceptionHandler' is a specialization of 'Element'.
The class 'UML2WithID_InteractionOccurrence' is a specialization of 'InteractionFragment'.
The class 'UML2WithID_Gate' is a specialization of 'MessageEnd'.
The class 'UML2WithID_PartDecomposition' is a specialization of 'InteractionOccurrence'.
The class 'UML2WithID_InteractionOperand' is a specialization of 'Namespace'.
The class 'UML2WithID_InteractionOperand' is a specialization of 'InteractionFragment'.
The class 'UML2WithID_InteractionConstraint' is a specialization of 'Constraint'.
The class 'UML2WithID_CombinedFragment' is a specialization of 'InteractionFragment'.
The class 'UML2WithID_Continuation' is a specialization of 'InteractionFragment'.
The class 'UML2WithID_StateMachine' is a specialization of 'Behavior'.
The class 'UML2WithID_Region' is a specialization of 'Namespace'.
The class 'UML2WithID_Region' is a specialization of 'RedefinableElement'.
The class 'UML2WithID_Pseudostate' is a specialization of 'Vertex'.
The class 'UML2WithID_State' is a specialization of 'Namespace'.
The class 'UML2WithID_State' is a specialization of 'RedefinableElement'.
The class 'UML2WithID_State' is a specialization of 'Vertex'.
The class 'UML2WithID_Vertex' is a specialization of 'NamedElement'.
The class 'UML2WithID_ConnectionPointReference' is a specialization of 'Vertex'.
The class 'UML2WithID_Transition' is a specialization of 'RedefinableElement'.
The class 'UML2WithID_FinalState' is a specialization of 'State'.
The class 'UML2WithID_CreateObjectAction' is a specialization of 'Action'.
The class 'UML2WithID_DestroyObjectAction' is a specialization of 'Action'.
The class 'UML2WithID_TestIdentityAction' is a specialization of 'Action'.
The class 'UML2WithID_ReadSelfAction' is a specialization of 'Action'.
The class 'UML2WithID_StructuralFeatureAction' is a specialization of 'Action'.
The class 'UML2WithID_ReadStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'UML2WithID_WriteStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'UML2WithID_ClearStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'UML2WithID_RemoveStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2WithID_AddStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2WithID_LinkAction' is a specialization of 'Action'.
The class 'UML2WithID_LinkEndData' is a specialization of 'Element'.
The class 'UML2WithID_ReadLinkAction' is a specialization of 'LinkAction'.
The class 'UML2WithID_LinkEndCreationData' is a specialization of 'LinkEndData'.
The class 'UML2WithID_CreateLinkAction' is a specialization of 'WriteLinkAction'.
The class 'UML2WithID_WriteLinkAction' is a specialization of 'LinkAction'.
The class 'UML2WithID_DestroyLinkAction' is a specialization of 'WriteLinkAction'.
The class 'UML2WithID_ClearAssociationAction' is a specialization of 'Action'.
The class 'UML2WithID_VariableAction' is a specialization of 'Action'.
The class 'UML2WithID_ReadVariableAction' is a specialization of 'VariableAction'.
The class 'UML2WithID_WriteVariableAction' is a specialization of 'VariableAction'.
The class 'UML2WithID_ClearVariableAction' is a specialization of 'VariableAction'.
The class 'UML2WithID_AddVariableValueAction' is a specialization of 'WriteVariableAction'.
The class 'UML2WithID_RemoveVariableValueAction' is a specialization of 'WriteVariableAction'.
The class 'UML2WithID_ApplyFunctionAction' is a specialization of 'Action'.
The class 'UML2WithID_PrimitiveFunction' is a specialization of 'PackageableElement'.
The class 'UML2WithID_CallAction' is a specialization of 'InvocationAction'.
The class 'UML2WithID_InvocationAction' is a specialization of 'Action'.
The class 'UML2WithID_SendSignalAction' is a specialization of 'InvocationAction'.
The class 'UML2WithID_BroadcastSignalAction' is a specialization of 'InvocationAction'.
The class 'UML2WithID_SendObjectAction' is a specialization of 'InvocationAction'.
The class 'UML2WithID_CallOperationAction' is a specialization of 'CallAction'.
The class 'UML2WithID_CallBehaviorAction' is a specialization of 'CallAction'.
The class 'UML2WithID_TimeExpression' is a specialization of 'ValueSpecification'.
The class 'UML2WithID_Duration' is a specialization of 'ValueSpecification'.
The class 'UML2WithID_TimeObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2WithID_DurationInterval' is a specialization of 'Interval'.
The class 'UML2WithID_Interval' is a specialization of 'ValueSpecification'.
The class 'UML2WithID_TimeConstraint' is a specialization of 'IntervalConstraint'.
The class 'UML2WithID_IntervalConstraint' is a specialization of 'Constraint'.
The class 'UML2WithID_TimeInterval' is a specialization of 'Interval'.
The class 'UML2WithID_DurationObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'UML2WithID_DurationConstraint' is a specialization of 'IntervalConstraint'.
The class 'UML2WithID_DataStoreNode' is a specialization of 'CentralBufferNode'.
The class 'UML2WithID_InterruptibleActivityRegion' is a specialization of 'ActivityGroup'.
The class 'UML2WithID_ParameterSet' is a specialization of 'NamedElement'.
The class 'UML2WithID_Component' is a specialization of 'Class'.
The class 'UML2WithID_Deployment' is a specialization of 'Dependency'.
The class 'UML2WithID_DeployedArtifact' is a specialization of 'NamedElement'.
The class 'UML2WithID_DeploymentTarget' is a specialization of 'NamedElement'.
The class 'UML2WithID_Node' is a specialization of 'Class'.
The class 'UML2WithID_Node' is a specialization of 'DeploymentTarget'.
The class 'UML2WithID_Device' is a specialization of 'Node'.
The class 'UML2WithID_ExecutionEnvironment' is a specialization of 'Node'.
The class 'UML2WithID_CommunicationPath' is a specialization of 'Association'.
The class 'UML2WithID_ProtocolConformance' is a specialization of 'DirectedRelationship'.
The class 'UML2WithID_ProtocolStateMachine' is a specialization of 'StateMachine'.
The class 'UML2WithID_ProtocolTransition' is a specialization of 'Transition'.
The class 'UML2WithID_ReadExtentAction' is a specialization of 'Action'.
The class 'UML2WithID_ReclassifyObjectAction' is a specialization of 'Action'.
The class 'UML2WithID_ReadIsClassifiedObjectAction' is a specialization of 'Action'.
The class 'UML2WithID_StartOwnedBehaviorAction' is a specialization of 'Action'.
The class 'UML2WithID_QualifierValue' is a specialization of 'Element'.
The class 'UML2WithID_ReadLinkObjectEndAction' is a specialization of 'Action'.
The class 'UML2WithID_ReadLinkObjectEndQualifierAction' is a specialization of 'Action'.
The class 'UML2WithID_CreateLinkObjectAction' is a specialization of 'CreateLinkAction'.
The class 'UML2WithID_AcceptEventAction' is a specialization of 'Action'.
The class 'UML2WithID_AcceptCallAction' is a specialization of 'AcceptEventAction'.
The class 'UML2WithID_ReplyAction' is a specialization of 'Action'.
The class 'UML2WithID_RaiseExceptionAction' is a specialization of 'Action'.
The class 'UML2WithID_DeploymentSpecification' is a specialization of 'Artifact'.

Relationships between classes are modeled using associations.
An association connects 'UML2WithID_Element' and 'UML2WithID_Element'. From 'UML2WithID_Element', the role 'Element' has cardinality 0..*, and from 'UML2WithID_Element', the role 'owner' has cardinality 0..*.
An association connects 'UML2WithID_Element' and 'UML2WithID_Element'. From 'UML2WithID_Element', the role 'Element4' has cardinality 0..*, and from 'UML2WithID_Element', the role 'ownedElement' has cardinality 0..*.
An association connects 'UML2WithID_Comment' and 'UML2WithID_Element'. From 'UML2WithID_Comment', the role 'UML2WithID_Comment' has cardinality 0..*, and from 'UML2WithID_Element', the role 'UML2WithID_Element' has cardinality 0..*.
An association connects 'UML2WithID_ValueSpecification' and 'UML2WithID_MultiplicityElement'. From 'UML2WithID_ValueSpecification', the role 'UML2WithID_ValueSpecification' has cardinality 0..*, and from 'UML2WithID_MultiplicityElement', the role 'UML2WithID_MultiplicityElement' has cardinality 0..*.
An association connects 'UML2WithID_MultiplicityElement' and 'UML2WithID_ValueSpecification'. From 'UML2WithID_MultiplicityElement', the role 'UML2WithID_MultiplicityElement8' has cardinality 0..*, and from 'UML2WithID_ValueSpecification', the role 'UML2WithID_ValueSpecification9' has cardinality 0..*.
An association connects 'UML2WithID_Dependency' and 'UML2WithID_NamedElement'. From 'UML2WithID_Dependency', the role 'Dependency' has cardinality 0..*, and from 'UML2WithID_NamedElement', the role 'client' has cardinality 0..*.
An association connects 'UML2WithID_StringExpression' and 'UML2WithID_NamedElement'. From 'UML2WithID_StringExpression', the role 'UML2WithID_StringExpression' has cardinality 0..*, and from 'UML2WithID_NamedElement', the role 'UML2WithID_NamedElement' has cardinality 0..*.
An association connects 'UML2WithID_Namespace' and 'UML2WithID_NamedElement'. From 'UML2WithID_Namespace', the role 'UML2WithID_Namespace' has cardinality 0..*, and from 'UML2WithID_NamedElement', the role 'UML2WithID_NamedElement13' has cardinality 0..*.
An association connects 'UML2WithID_Constraint' and 'UML2WithID_Namespace'. From 'UML2WithID_Constraint', the role 'Constraint' has cardinality 0..*, and from 'UML2WithID_Namespace', the role 'namespace' has cardinality 0..*.
An association connects 'UML2WithID_PackageableElement' and 'UML2WithID_Namespace'. From 'UML2WithID_PackageableElement', the role 'UML2WithID_PackageableElement' has cardinality 0..*, and from 'UML2WithID_Namespace', the role 'UML2WithID_Namespace16' has cardinality 0..*.
An association connects 'UML2WithID_ElementImport' and 'UML2WithID_Namespace'. From 'UML2WithID_ElementImport', the role 'ElementImport' has cardinality 0..*, and from 'UML2WithID_Namespace', the role 'importingNamespace' has cardinality 0..*.
An association connects 'UML2WithID_PackageImport' and 'UML2WithID_Namespace'. From 'UML2WithID_PackageImport', the role 'PackageImport' has cardinality 0..*, and from 'UML2WithID_Namespace', the role 'importingNamespace19' has cardinality 0..*.
An association connects 'UML2WithID_OpaqueExpression' and 'UML2WithID_Parameter'. From 'UML2WithID_OpaqueExpression', the role 'UML2WithID_OpaqueExpression' has cardinality 0..*, and from 'UML2WithID_Parameter', the role 'UML2WithID_Parameter' has cardinality 0..*.
An association connects 'UML2WithID_OpaqueExpression' and 'UML2WithID_Behavior'. From 'UML2WithID_OpaqueExpression', the role 'UML2WithID_OpaqueExpression22' has cardinality 0..*, and from 'UML2WithID_Behavior', the role 'UML2WithID_Behavior' has cardinality 0..*.
An association connects 'UML2WithID_ValueSpecification' and 'UML2WithID_Expression'. From 'UML2WithID_ValueSpecification', the role 'UML2WithID_ValueSpecification24' has cardinality 0..*, and from 'UML2WithID_Expression', the role 'UML2WithID_Expression' has cardinality 0..*.
An association connects 'UML2WithID_Element' and 'UML2WithID_Comment'. From 'UML2WithID_Element', the role 'UML2WithID_Element27' has cardinality 0..*, and from 'UML2WithID_Comment', the role 'UML2WithID_Comment26' has cardinality 0..*.
An association connects 'UML2WithID_Comment' and 'UML2WithID_StringExpression'. From 'UML2WithID_Comment', the role 'UML2WithID_Comment29' has cardinality 0..*, and from 'UML2WithID_StringExpression', the role 'UML2WithID_StringExpression30' has cardinality 0..*.
An association connects 'UML2WithID_DirectedRelationship' and 'UML2WithID_Element'. From 'UML2WithID_DirectedRelationship', the role 'UML2WithID_DirectedRelationship' has cardinality 0..*, and from 'UML2WithID_Element', the role 'UML2WithID_Element32' has cardinality 0..*.
An association connects 'UML2WithID_DirectedRelationship' and 'UML2WithID_Element'. From 'UML2WithID_DirectedRelationship', the role 'UML2WithID_DirectedRelationship34' has cardinality 0..*, and from 'UML2WithID_Element', the role 'UML2WithID_Element35' has cardinality 0..*.
An association connects 'UML2WithID_Element' and 'UML2WithID_Relationship'. From 'UML2WithID_Element', the role 'UML2WithID_Element37' has cardinality 0..*, and from 'UML2WithID_Relationship', the role 'UML2WithID_Relationship' has cardinality 0..*.
An association connects 'UML2WithID_Operation' and 'UML2WithID_Class'. From 'UML2WithID_Operation', the role 'Operation' has cardinality 0..*, and from 'UML2WithID_Class', the role 'class_' has cardinality 0..*.
An association connects 'UML2WithID_Class' and 'UML2WithID_Class'. From 'UML2WithID_Class', the role 'UML2WithID_Class' has cardinality 0..*, and from 'UML2WithID_Class', the role 'UML2WithID_Class39' has cardinality 0..*.
An association connects 'UML2WithID_Extension' and 'UML2WithID_Class'. From 'UML2WithID_Extension', the role 'Extension' has cardinality 0..*, and from 'UML2WithID_Class', the role 'metaclass' has cardinality 0..*.
An association connects 'UML2WithID_Class' and 'UML2WithID_Classifier'. From 'UML2WithID_Class', the role 'UML2WithID_Class43' has cardinality 0..*, and from 'UML2WithID_Classifier', the role 'UML2WithID_Classifier' has cardinality 0..*.
An association connects 'UML2WithID_Class' and 'UML2WithID_Reception'. From 'UML2WithID_Class', the role 'UML2WithID_Class45' has cardinality 0..*, and from 'UML2WithID_Reception', the role 'UML2WithID_Reception' has cardinality 0..*.
An association connects 'UML2WithID_Package' and 'UML2WithID_Type'. From 'UML2WithID_Package', the role 'Package' has cardinality 0..*, and from 'UML2WithID_Type', the role 'ownedType' has cardinality 0..*.
An association connects 'UML2WithID_Class' and 'UML2WithID_Property'. From 'UML2WithID_Class', the role 'UML2WithID_Class48' has cardinality 0..*, and from 'UML2WithID_Property', the role 'UML2WithID_Property' has cardinality 0..*.
An association connects 'UML2WithID_Property' and 'UML2WithID_Property'. From 'UML2WithID_Property', the role 'UML2WithID_Property49' has cardinality 0..*, and from 'UML2WithID_Property', the role 'UML2WithID_Property51' has cardinality 0..*.
An association connects 'UML2WithID_Property' and 'UML2WithID_Association'. From 'UML2WithID_Property', the role 'ownedEnd' has cardinality 0..*, and from 'UML2WithID_Association', the role 'Association' has cardinality 0..*.
An association connects 'UML2WithID_Property' and 'UML2WithID_Property'. From 'UML2WithID_Property', the role 'UML2WithID_Property53' has cardinality 0..*, and from 'UML2WithID_Property', the role 'UML2WithID_Property55' has cardinality 0..*.
An association connects 'UML2WithID_Property' and 'UML2WithID_Property'. From 'UML2WithID_Property', the role 'UML2WithID_Property56' has cardinality 0..*, and from 'UML2WithID_Property', the role 'UML2WithID_Property58' has cardinality 0..*.
An association connects 'UML2WithID_DataType' and 'UML2WithID_Property'. From 'UML2WithID_DataType', the role 'DataType' has cardinality 0..*, and from 'UML2WithID_Property', the role 'ownedAttribute' has cardinality 0..*.
An association connects 'UML2WithID_Association' and 'UML2WithID_Property'. From 'UML2WithID_Association', the role 'Association61' has cardinality 0..*, and from 'UML2WithID_Property', the role 'memberEnd' has cardinality 0..*.
An association connects 'UML2WithID_Property' and 'UML2WithID_ValueSpecification'. From 'UML2WithID_Property', the role 'UML2WithID_Property63' has cardinality 0..*, and from 'UML2WithID_ValueSpecification', the role 'UML2WithID_ValueSpecification64' has cardinality 0..*.
An association connects 'UML2WithID_Property' and 'UML2WithID_Property'. From 'UML2WithID_Property', the role 'Property' has cardinality 0..*, and from 'UML2WithID_Property', the role 'associationEnd' has cardinality 0..*.
An association connects 'UML2WithID_Property' and 'UML2WithID_Property'. From 'UML2WithID_Property', the role 'Property69' has cardinality 0..*, and from 'UML2WithID_Property', the role 'qualifier' has cardinality 0..*.
An association connects 'UML2WithID_Parameter' and 'UML2WithID_Operation'. From 'UML2WithID_Parameter', the role 'Parameter' has cardinality 0..*, and from 'UML2WithID_Operation', the role 'operation' has cardinality 0..*.
An association connects 'UML2WithID_Class' and 'UML2WithID_Operation'. From 'UML2WithID_Class', the role 'Class' has cardinality 0..*, and from 'UML2WithID_Operation', the role 'ownedOperation' has cardinality 0..*.
An association connects 'UML2WithID_DataType' and 'UML2WithID_Operation'. From 'UML2WithID_DataType', the role 'DataType74' has cardinality 0..*, and from 'UML2WithID_Operation', the role 'ownedOperation73' has cardinality 0..*.
An association connects 'UML2WithID_Constraint' and 'UML2WithID_Operation'. From 'UML2WithID_Constraint', the role 'UML2WithID_Constraint' has cardinality 0..*, and from 'UML2WithID_Operation', the role 'UML2WithID_Operation' has cardinality 0..*.
An association connects 'UML2WithID_Operation' and 'UML2WithID_Constraint'. From 'UML2WithID_Operation', the role 'UML2WithID_Operation77' has cardinality 0..*, and from 'UML2WithID_Constraint', the role 'UML2WithID_Constraint78' has cardinality 0..*.
An association connects 'UML2WithID_Operation' and 'UML2WithID_Operation'. From 'UML2WithID_Operation', the role 'UML2WithID_Operation79' has cardinality 0..*, and from 'UML2WithID_Operation', the role 'UML2WithID_Operation81' has cardinality 0..*.
An association connects 'UML2WithID_Constraint' and 'UML2WithID_Operation'. From 'UML2WithID_Constraint', the role 'UML2WithID_Constraint84' has cardinality 0..*, and from 'UML2WithID_Operation', the role 'UML2WithID_Operation83' has cardinality 0..*.
An association connects 'UML2WithID_TypedElement' and 'UML2WithID_Type'. From 'UML2WithID_TypedElement', the role 'UML2WithID_TypedElement' has cardinality 0..*, and from 'UML2WithID_Type', the role 'UML2WithID_Type' has cardinality 0..*.
An association connects 'UML2WithID_Parameter' and 'UML2WithID_Operation'. From 'UML2WithID_Parameter', the role 'ownedParameter' has cardinality 0..*, and from 'UML2WithID_Operation', the role 'Operation87' has cardinality 0..*.
An association connects 'UML2WithID_ValueSpecification' and 'UML2WithID_Parameter'. From 'UML2WithID_ValueSpecification', the role 'UML2WithID_ValueSpecification90' has cardinality 0..*, and from 'UML2WithID_Parameter', the role 'UML2WithID_Parameter89' has cardinality 0..*.
An association connects 'UML2WithID_Parameter' and 'UML2WithID_ParameterSet'. From 'UML2WithID_Parameter', the role 'parameter' has cardinality 0..*, and from 'UML2WithID_ParameterSet', the role 'ParameterSet' has cardinality 0..*.
An association connects 'UML2WithID_Package' and 'UML2WithID_Package'. From 'UML2WithID_Package', the role 'nestingPackage' has cardinality 0..*, and from 'UML2WithID_Package', the role 'Package94' has cardinality 0..*.
An association connects 'UML2WithID_Package' and 'UML2WithID_Package'. From 'UML2WithID_Package', the role 'nestedPackage' has cardinality 0..*, and from 'UML2WithID_Package', the role 'Package97' has cardinality 0..*.
An association connects 'UML2WithID_Package' and 'UML2WithID_Type'. From 'UML2WithID_Package', the role 'package' has cardinality 0..*, and from 'UML2WithID_Type', the role 'Type' has cardinality 0..*.
An association connects 'UML2WithID_Package' and 'UML2WithID_PackageableElement'. From 'UML2WithID_Package', the role 'UML2WithID_Package' has cardinality 0..*, and from 'UML2WithID_PackageableElement', the role 'UML2WithID_PackageableElement100' has cardinality 0..*.
An association connects 'UML2WithID_Package' and 'UML2WithID_PackageMerge'. From 'UML2WithID_Package', the role 'mergingPackage' has cardinality 0..*, and from 'UML2WithID_PackageMerge', the role 'PackageMerge' has cardinality 0..*.
An association connects 'UML2WithID_ProfileApplication' and 'UML2WithID_Package'. From 'UML2WithID_ProfileApplication', the role 'UML2WithID_ProfileApplication' has cardinality 0..*, and from 'UML2WithID_Package', the role 'UML2WithID_Package103' has cardinality 0..*.
