The domain model 'xmof' describes the core structural elements and their relationships within the system.

The model defines 168 main class(es).
An association connects 'xmof_IntermediateActivities_Activity' and 'IntermediateActivities_ActivityNode'. From 'xmof_IntermediateActivities_Activity', the role 'Activities42' has cardinality 0..*, and from 'IntermediateActivities_ActivityNode', the role 'Syntax43' has cardinality 0..*.
An association connects 'xmof_IntermediateActivities_Activity' and 'IntermediateActivities_ActivityEdge'. From 'xmof_IntermediateActivities_Activity', the role 'Activities45' has cardinality 0..*, and from 'IntermediateActivities_ActivityEdge', the role 'Syntax46' has cardinality 0..*.
An association connects 'CompleteStructuredActivities_StructuredActivityNode' and 'xmof_IntermediateActivities_ActivityNode'. From 'CompleteStructuredActivities_StructuredActivityNode', the role 'Syntax49' has cardinality 0..*, and from 'xmof_IntermediateActivities_ActivityNode', the role 'Activities48' has cardinality 0..*.
An association connects 'IntermediateActivities_Activity' and 'xmof_IntermediateActivities_ActivityNode'. From 'IntermediateActivities_Activity', the role 'Syntax52' has cardinality 0..*, and from 'xmof_IntermediateActivities_ActivityNode', the role 'Activities51' has cardinality 0..*.
An association connects 'IntermediateActivities_ActivityEdge' and 'xmof_IntermediateActivities_ActivityNode'. From 'IntermediateActivities_ActivityEdge', the role 'Syntax55' has cardinality 0..*, and from 'xmof_IntermediateActivities_ActivityNode', the role 'Activities54' has cardinality 0..*.
An association connects 'IntermediateActivities_ActivityEdge' and 'xmof_IntermediateActivities_ActivityNode'. From 'IntermediateActivities_ActivityEdge', the role 'Syntax58' has cardinality 0..*, and from 'xmof_IntermediateActivities_ActivityNode', the role 'Activities57' has cardinality 0..*.
An association connects 'xmof_IntermediateActivities_DecisionNode' and 'BasicBehaviors_Behavior'. From 'xmof_IntermediateActivities_DecisionNode', the role 'xmof_IntermediateActivities_DecisionNode' has cardinality 0..*, and from 'BasicBehaviors_Behavior', the role 'BasicBehaviors_Behavior60' has cardinality 0..*.
An association connects 'IntermediateActivities_ObjectFlow' and 'xmof_IntermediateActivities_DecisionNode'. From 'IntermediateActivities_ObjectFlow', the role 'IntermediateActivities_ObjectFlow' has cardinality 0..*, and from 'xmof_IntermediateActivities_DecisionNode', the role 'xmof_IntermediateActivities_DecisionNode62' has cardinality 0..*.
An association connects 'Kernel_DirectedParameter' and 'xmof_IntermediateActivities_ActivityParameterNode'. From 'Kernel_DirectedParameter', the role 'Kernel_DirectedParameter64' has cardinality 0..*, and from 'xmof_IntermediateActivities_ActivityParameterNode', the role 'xmof_IntermediateActivities_ActivityParameterNode' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'xmof_CompleteStructuredActivities_LoopNode'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin' has cardinality 0..*, and from 'xmof_CompleteStructuredActivities_LoopNode', the role 'xmof_CompleteStructuredActivities_LoopNode' has cardinality 0..*.
An association connects 'CompleteStructuredActivities_ExecutableNode' and 'xmof_CompleteStructuredActivities_LoopNode'. From 'CompleteStructuredActivities_ExecutableNode', the role 'CompleteStructuredActivities_ExecutableNode' has cardinality 0..*, and from 'xmof_CompleteStructuredActivities_LoopNode', the role 'xmof_CompleteStructuredActivities_LoopNode67' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'xmof_CompleteStructuredActivities_LoopNode'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin70' has cardinality 0..*, and from 'xmof_CompleteStructuredActivities_LoopNode', the role 'xmof_CompleteStructuredActivities_LoopNode69' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_CompleteStructuredActivities_LoopNode'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin' has cardinality 0..*, and from 'xmof_CompleteStructuredActivities_LoopNode', the role 'xmof_CompleteStructuredActivities_LoopNode72' has cardinality 0..*.
An association connects 'xmof_CompleteStructuredActivities_LoopNode' and 'CompleteStructuredActivities_ExecutableNode'. From 'xmof_CompleteStructuredActivities_LoopNode', the role 'xmof_CompleteStructuredActivities_LoopNode74' has cardinality 0..*, and from 'CompleteStructuredActivities_ExecutableNode', the role 'CompleteStructuredActivities_ExecutableNode75' has cardinality 0..*.
An association connects 'xmof_CompleteStructuredActivities_LoopNode' and 'BasicActions_OutputPin'. From 'xmof_CompleteStructuredActivities_LoopNode', the role 'xmof_CompleteStructuredActivities_LoopNode77' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin78' has cardinality 0..*.
An association connects 'xmof_CompleteStructuredActivities_LoopNode' and 'BasicActions_OutputPin'. From 'xmof_CompleteStructuredActivities_LoopNode', the role 'xmof_CompleteStructuredActivities_LoopNode80' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin81' has cardinality 0..*.
An association connects 'xmof_CompleteStructuredActivities_LoopNode' and 'CompleteStructuredActivities_ExecutableNode'. From 'xmof_CompleteStructuredActivities_LoopNode', the role 'xmof_CompleteStructuredActivities_LoopNode83' has cardinality 0..*, and from 'CompleteStructuredActivities_ExecutableNode', the role 'CompleteStructuredActivities_ExecutableNode84' has cardinality 0..*.
An association connects 'xmof_CompleteStructuredActivities_Clause' and 'CompleteStructuredActivities_ExecutableNode'. From 'xmof_CompleteStructuredActivities_Clause', the role 'xmof_CompleteStructuredActivities_Clause' has cardinality 0..*, and from 'CompleteStructuredActivities_ExecutableNode', the role 'CompleteStructuredActivities_ExecutableNode86' has cardinality 0..*.
An association connects 'xmof_CompleteStructuredActivities_Clause' and 'CompleteStructuredActivities_ExecutableNode'. From 'xmof_CompleteStructuredActivities_Clause', the role 'xmof_CompleteStructuredActivities_Clause88' has cardinality 0..*, and from 'CompleteStructuredActivities_ExecutableNode', the role 'CompleteStructuredActivities_ExecutableNode89' has cardinality 0..*.
An association connects 'xmof_CompleteStructuredActivities_Clause' and 'CompleteStructuredActivities_Clause'. From 'xmof_CompleteStructuredActivities_Clause', the role 'Activities91' has cardinality 0..*, and from 'CompleteStructuredActivities_Clause', the role 'Syntax92' has cardinality 0..*.
An association connects 'xmof_CompleteStructuredActivities_Clause' and 'CompleteStructuredActivities_Clause'. From 'xmof_CompleteStructuredActivities_Clause', the role 'Activities94' has cardinality 0..*, and from 'CompleteStructuredActivities_Clause', the role 'Syntax95' has cardinality 0..*.
An association connects 'xmof_CompleteStructuredActivities_Clause' and 'BasicActions_OutputPin'. From 'xmof_CompleteStructuredActivities_Clause', the role 'xmof_CompleteStructuredActivities_Clause97' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin98' has cardinality 0..*.
An association connects 'xmof_CompleteStructuredActivities_Clause' and 'BasicActions_OutputPin'. From 'xmof_CompleteStructuredActivities_Clause', the role 'xmof_CompleteStructuredActivities_Clause100' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin101' has cardinality 0..*.
An association connects 'CompleteStructuredActivities_Clause' and 'xmof_CompleteStructuredActivities_ConditionalNode'. From 'CompleteStructuredActivities_Clause', the role 'CompleteStructuredActivities_Clause' has cardinality 0..*, and from 'xmof_CompleteStructuredActivities_ConditionalNode', the role 'xmof_CompleteStructuredActivities_ConditionalNode' has cardinality 0..*.
An association connects 'xmof_CompleteStructuredActivities_ConditionalNode' and 'BasicActions_OutputPin'. From 'xmof_CompleteStructuredActivities_ConditionalNode', the role 'xmof_CompleteStructuredActivities_ConditionalNode104' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin105' has cardinality 0..*.
An association connects 'xmof_CompleteStructuredActivities_StructuredActivityNode' and 'IntermediateActivities_ActivityNode'. From 'xmof_CompleteStructuredActivities_StructuredActivityNode', the role 'Activities107' has cardinality 0..*, and from 'IntermediateActivities_ActivityNode', the role 'Syntax108' has cardinality 0..*.
An association connects 'IntermediateActivities_ActivityEdge' and 'xmof_CompleteStructuredActivities_StructuredActivityNode'. From 'IntermediateActivities_ActivityEdge', the role 'Syntax111' has cardinality 0..*, and from 'xmof_CompleteStructuredActivities_StructuredActivityNode', the role 'Activities110' has cardinality 0..*.
An association connects 'xmof_CompleteStructuredActivities_StructuredActivityNode' and 'BasicActions_OutputPin'. From 'xmof_CompleteStructuredActivities_StructuredActivityNode', the role 'xmof_CompleteStructuredActivities_StructuredActivityNode' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin113' has cardinality 0..*.
An association connects 'xmof_CompleteStructuredActivities_StructuredActivityNode' and 'BasicActions_InputPin'. From 'xmof_CompleteStructuredActivities_StructuredActivityNode', the role 'xmof_CompleteStructuredActivities_StructuredActivityNode115' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin116' has cardinality 0..*.
An association connects 'xmof_ExtraStructuredActivities_ExpansionNode' and 'ExtraStructuredActivities_ExpansionRegion'. From 'xmof_ExtraStructuredActivities_ExpansionNode', the role 'Activities118' has cardinality 0..*, and from 'ExtraStructuredActivities_ExpansionRegion', the role 'Syntax119' has cardinality 0..*.
An association connects 'ExtraStructuredActivities_ExpansionRegion' and 'xmof_ExtraStructuredActivities_ExpansionNode'. From 'ExtraStructuredActivities_ExpansionRegion', the role 'Syntax122' has cardinality 0..*, and from 'xmof_ExtraStructuredActivities_ExpansionNode', the role 'Activities121' has cardinality 0..*.
An association connects 'xmof_ExtraStructuredActivities_ExpansionRegion' and 'ExtraStructuredActivities_ExpansionNode'. From 'xmof_ExtraStructuredActivities_ExpansionRegion', the role 'Activities124' has cardinality 0..*, and from 'ExtraStructuredActivities_ExpansionNode', the role 'Syntax125' has cardinality 0..*.
An association connects 'ExtraStructuredActivities_ExpansionNode' and 'xmof_ExtraStructuredActivities_ExpansionRegion'. From 'ExtraStructuredActivities_ExpansionNode', the role 'Syntax128' has cardinality 0..*, and from 'xmof_ExtraStructuredActivities_ExpansionRegion', the role 'Activities127' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_StructuralFeatureAction' and 'IntermediateActions_xmof_EStructuralFeature'. From 'xmof_IntermediateActions_StructuralFeatureAction', the role 'xmof_IntermediateActions_StructuralFeatureAction' has cardinality 0..*, and from 'IntermediateActions_xmof_EStructuralFeature', the role 'IntermediateActions_xmof_EStructuralFeature' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_IntermediateActions_StructuralFeatureAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin132' has cardinality 0..*, and from 'xmof_IntermediateActions_StructuralFeatureAction', the role 'xmof_IntermediateActions_StructuralFeatureAction131' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_IntermediateActions_TestIdentityAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin134' has cardinality 0..*, and from 'xmof_IntermediateActions_TestIdentityAction', the role 'xmof_IntermediateActions_TestIdentityAction' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'xmof_IntermediateActions_TestIdentityAction'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin137' has cardinality 0..*, and from 'xmof_IntermediateActions_TestIdentityAction', the role 'xmof_IntermediateActions_TestIdentityAction136' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_IntermediateActions_TestIdentityAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin140' has cardinality 0..*, and from 'xmof_IntermediateActions_TestIdentityAction', the role 'xmof_IntermediateActions_TestIdentityAction139' has cardinality 0..*.
An association connects 'Kernel_ValueSpecification' and 'xmof_IntermediateActions_ValueSpecificationAction'. From 'Kernel_ValueSpecification', the role 'Kernel_ValueSpecification142' has cardinality 0..*, and from 'xmof_IntermediateActions_ValueSpecificationAction', the role 'xmof_IntermediateActions_ValueSpecificationAction' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'xmof_IntermediateActions_ValueSpecificationAction'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin145' has cardinality 0..*, and from 'xmof_IntermediateActions_ValueSpecificationAction', the role 'xmof_IntermediateActions_ValueSpecificationAction144' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_LinkAction' and 'IntermediateActions_LinkEndData'. From 'xmof_IntermediateActions_LinkAction', the role 'xmof_IntermediateActions_LinkAction' has cardinality 0..*, and from 'IntermediateActions_LinkEndData', the role 'IntermediateActions_LinkEndData' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_LinkAction' and 'BasicActions_InputPin'. From 'xmof_IntermediateActions_LinkAction', the role 'xmof_IntermediateActions_LinkAction148' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin149' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_LinkEndData' and 'BasicActions_InputPin'. From 'xmof_IntermediateActions_LinkEndData', the role 'xmof_IntermediateActions_LinkEndData' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin151' has cardinality 0..*.
An association connects 'IntermediateActions_xmof_EReference' and 'xmof_IntermediateActions_LinkEndData'. From 'IntermediateActions_xmof_EReference', the role 'IntermediateActions_xmof_EReference' has cardinality 0..*, and from 'xmof_IntermediateActions_LinkEndData', the role 'xmof_IntermediateActions_LinkEndData153' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_IntermediateActions_WriteStructuralFeatureAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin155' has cardinality 0..*, and from 'xmof_IntermediateActions_WriteStructuralFeatureAction', the role 'xmof_IntermediateActions_WriteStructuralFeatureAction' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'xmof_IntermediateActions_WriteStructuralFeatureAction'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin158' has cardinality 0..*, and from 'xmof_IntermediateActions_WriteStructuralFeatureAction', the role 'xmof_IntermediateActions_WriteStructuralFeatureAction157' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_IntermediateActions_RemoveStructuralFeatureValueAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin160' has cardinality 0..*, and from 'xmof_IntermediateActions_RemoveStructuralFeatureValueAction', the role 'xmof_IntermediateActions_RemoveStructuralFeatureValueAction' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_ReadLinkAction' and 'BasicActions_OutputPin'. From 'xmof_IntermediateActions_ReadLinkAction', the role 'xmof_IntermediateActions_ReadLinkAction' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin162' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'xmof_IntermediateActions_ReadSelfAction'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin164' has cardinality 0..*, and from 'xmof_IntermediateActions_ReadSelfAction', the role 'xmof_IntermediateActions_ReadSelfAction' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'xmof_IntermediateActions_ReadStructuralFeatureAction'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin166' has cardinality 0..*, and from 'xmof_IntermediateActions_ReadStructuralFeatureAction', the role 'xmof_IntermediateActions_ReadStructuralFeatureAction' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_IntermediateActions_LinkEndCreationData'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin168' has cardinality 0..*, and from 'xmof_IntermediateActions_LinkEndCreationData', the role 'xmof_IntermediateActions_LinkEndCreationData' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_LinkEndDestructionData' and 'BasicActions_InputPin'. From 'xmof_IntermediateActions_LinkEndDestructionData', the role 'xmof_IntermediateActions_LinkEndDestructionData' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin170' has cardinality 0..*.
An association connects 'IntermediateActions_xmof_EReference' and 'xmof_IntermediateActions_ClearAssociationAction'. From 'IntermediateActions_xmof_EReference', the role 'IntermediateActions_xmof_EReference172' has cardinality 0..*, and from 'xmof_IntermediateActions_ClearAssociationAction', the role 'xmof_IntermediateActions_ClearAssociationAction' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_ClearAssociationAction' and 'BasicActions_InputPin'. From 'xmof_IntermediateActions_ClearAssociationAction', the role 'xmof_IntermediateActions_ClearAssociationAction174' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin175' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_ClearStructuralFeatureAction' and 'BasicActions_OutputPin'. From 'xmof_IntermediateActions_ClearStructuralFeatureAction', the role 'xmof_IntermediateActions_ClearStructuralFeatureAction' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin177' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'xmof_IntermediateActions_CreateObjectAction'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin179' has cardinality 0..*, and from 'xmof_IntermediateActions_CreateObjectAction', the role 'xmof_IntermediateActions_CreateObjectAction' has cardinality 0..*.
An association connects 'IntermediateActions_xmof_EClassifier' and 'xmof_IntermediateActions_CreateObjectAction'. From 'IntermediateActions_xmof_EClassifier', the role 'IntermediateActions_xmof_EClassifier' has cardinality 0..*, and from 'xmof_IntermediateActions_CreateObjectAction', the role 'xmof_IntermediateActions_CreateObjectAction181' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_DestroyObjectAction' and 'BasicActions_InputPin'. From 'xmof_IntermediateActions_DestroyObjectAction', the role 'xmof_IntermediateActions_DestroyObjectAction' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin183' has cardinality 0..*.
An association connects 'xmof_IntermediateActions_AddStructuralFeatureValueAction' and 'BasicActions_InputPin'. From 'xmof_IntermediateActions_AddStructuralFeatureValueAction', the role 'xmof_IntermediateActions_AddStructuralFeatureValueAction' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin185' has cardinality 0..*.
An association connects 'xmof_CompleteActions_StartClassifierBehaviorAction' and 'BasicActions_InputPin'. From 'xmof_CompleteActions_StartClassifierBehaviorAction', the role 'xmof_CompleteActions_StartClassifierBehaviorAction' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin187' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_CompleteActions_StartObjectBehaviorAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin189' has cardinality 0..*, and from 'xmof_CompleteActions_StartObjectBehaviorAction', the role 'xmof_CompleteActions_StartObjectBehaviorAction' has cardinality 0..*.
An association connects 'xmof_CompleteActions_ReduceAction' and 'BasicBehaviors_Behavior'. From 'xmof_CompleteActions_ReduceAction', the role 'xmof_CompleteActions_ReduceAction' has cardinality 0..*, and from 'BasicBehaviors_Behavior', the role 'BasicBehaviors_Behavior191' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'xmof_CompleteActions_ReduceAction'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin194' has cardinality 0..*, and from 'xmof_CompleteActions_ReduceAction', the role 'xmof_CompleteActions_ReduceAction193' has cardinality 0..*.
An association connects 'xmof_CompleteActions_ReduceAction' and 'BasicActions_InputPin'. From 'xmof_CompleteActions_ReduceAction', the role 'xmof_CompleteActions_ReduceAction196' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin197' has cardinality 0..*.
An association connects 'xmof_CompleteActions_ReadExtentAction' and 'BasicActions_OutputPin'. From 'xmof_CompleteActions_ReadExtentAction', the role 'xmof_CompleteActions_ReadExtentAction' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin199' has cardinality 0..*.
An association connects 'CompleteActions_xmof_EClassifier' and 'xmof_CompleteActions_ReadExtentAction'. From 'CompleteActions_xmof_EClassifier', the role 'CompleteActions_xmof_EClassifier' has cardinality 0..*, and from 'xmof_CompleteActions_ReadExtentAction', the role 'xmof_CompleteActions_ReadExtentAction201' has cardinality 0..*.
An association connects 'xmof_CompleteActions_ReadIsClassifiedObjectAction' and 'CompleteActions_xmof_EClassifier'. From 'xmof_CompleteActions_ReadIsClassifiedObjectAction', the role 'xmof_CompleteActions_ReadIsClassifiedObjectAction' has cardinality 0..*, and from 'CompleteActions_xmof_EClassifier', the role 'CompleteActions_xmof_EClassifier203' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'xmof_CompleteActions_ReadIsClassifiedObjectAction'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin206' has cardinality 0..*, and from 'xmof_CompleteActions_ReadIsClassifiedObjectAction', the role 'xmof_CompleteActions_ReadIsClassifiedObjectAction205' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_CompleteActions_ReadIsClassifiedObjectAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin209' has cardinality 0..*, and from 'xmof_CompleteActions_ReadIsClassifiedObjectAction', the role 'xmof_CompleteActions_ReadIsClassifiedObjectAction208' has cardinality 0..*.
An association connects 'CompleteActions_xmof_EClassifier' and 'xmof_CompleteActions_ReclassifyObjectAction'. From 'CompleteActions_xmof_EClassifier', the role 'CompleteActions_xmof_EClassifier211' has cardinality 0..*, and from 'xmof_CompleteActions_ReclassifyObjectAction', the role 'xmof_CompleteActions_ReclassifyObjectAction' has cardinality 0..*.
An association connects 'xmof_CompleteActions_ReclassifyObjectAction' and 'BasicActions_InputPin'. From 'xmof_CompleteActions_ReclassifyObjectAction', the role 'xmof_CompleteActions_ReclassifyObjectAction213' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin214' has cardinality 0..*.
An association connects 'CompleteActions_xmof_EClassifier' and 'xmof_CompleteActions_ReclassifyObjectAction'. From 'CompleteActions_xmof_EClassifier', the role 'CompleteActions_xmof_EClassifier217' has cardinality 0..*, and from 'xmof_CompleteActions_ReclassifyObjectAction', the role 'xmof_CompleteActions_ReclassifyObjectAction216' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'xmof_CompleteActions_AcceptEventAction'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin219' has cardinality 0..*, and from 'xmof_CompleteActions_AcceptEventAction', the role 'xmof_CompleteActions_AcceptEventAction' has cardinality 0..*.
An association connects 'Communications_Trigger' and 'xmof_CompleteActions_AcceptEventAction'. From 'Communications_Trigger', the role 'Communications_Trigger' has cardinality 0..*, and from 'xmof_CompleteActions_AcceptEventAction', the role 'xmof_CompleteActions_AcceptEventAction221' has cardinality 0..*.
An association connects 'xmof_BasicActions_Action' and 'BasicActions_OutputPin'. From 'xmof_BasicActions_Action', the role 'xmof_BasicActions_Action' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin223' has cardinality 0..*.
An association connects 'xmof_BasicActions_Action' and 'BasicActions_xmof_EClassifier'. From 'xmof_BasicActions_Action', the role 'xmof_BasicActions_Action225' has cardinality 0..*, and from 'BasicActions_xmof_EClassifier', the role 'BasicActions_xmof_EClassifier' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_BasicActions_Action'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin228' has cardinality 0..*, and from 'xmof_BasicActions_Action', the role 'xmof_BasicActions_Action227' has cardinality 0..*.
An association connects 'xmof_BasicActions_CallAction' and 'BasicActions_OutputPin'. From 'xmof_BasicActions_CallAction', the role 'xmof_BasicActions_CallAction' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin230' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'xmof_BasicActions_InvocationAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin232' has cardinality 0..*, and from 'xmof_BasicActions_InvocationAction', the role 'xmof_BasicActions_InvocationAction' has cardinality 0..*.
An association connects 'xmof_BasicActions_SendSignalAction' and 'BasicActions_InputPin'. From 'xmof_BasicActions_SendSignalAction', the role 'xmof_BasicActions_SendSignalAction' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin234' has cardinality 0..*.
An association connects 'xmof_BasicActions_SendSignalAction' and 'Communications_Signal'. From 'xmof_BasicActions_SendSignalAction', the role 'xmof_BasicActions_SendSignalAction236' has cardinality 0..*, and from 'Communications_Signal', the role 'Communications_Signal237' has cardinality 0..*.
An association connects 'BasicBehaviors_Behavior' and 'xmof_BasicActions_CallBehaviorAction'. From 'BasicBehaviors_Behavior', the role 'BasicBehaviors_Behavior239' has cardinality 0..*, and from 'xmof_BasicActions_CallBehaviorAction', the role 'xmof_BasicActions_CallBehaviorAction' has cardinality 0..*.
An association connects 'Kernel_BehavioredEOperation' and 'xmof_BasicActions_CallOperationAction'. From 'Kernel_BehavioredEOperation', the role 'Kernel_BehavioredEOperation' has cardinality 0..*, and from 'xmof_BasicActions_CallOperationAction', the role 'xmof_BasicActions_CallOperationAction' has cardinality 0..*.
An association connects 'xmof_BasicActions_CallOperationAction' and 'BasicActions_InputPin'. From 'xmof_BasicActions_CallOperationAction', the role 'xmof_BasicActions_CallOperationAction242' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin243' has cardinality 0..*.
An association connects 'xmof_Kernel_PrimitiveValue' and 'Kernel_PrimitiveType'. From 'xmof_Kernel_PrimitiveValue', the role 'xmof_Kernel_PrimitiveValue' has cardinality 0..*, and from 'Kernel_PrimitiveType', the role 'Kernel_PrimitiveType' has cardinality 0..*.
An association connects 'xmof_Kernel_EnumerationValue' and 'Kernel_xmof_EEnumLiteral'. From 'xmof_Kernel_EnumerationValue', the role 'xmof_Kernel_EnumerationValue' has cardinality 0..*, and from 'Kernel_xmof_EEnumLiteral', the role 'Kernel_xmof_EEnumLiteral246' has cardinality 0..*.
An association connects 'Kernel_xmof_EEnum' and 'xmof_Kernel_EnumerationValue'. From 'Kernel_xmof_EEnum', the role 'Kernel_xmof_EEnum' has cardinality 0..*, and from 'xmof_Kernel_EnumerationValue', the role 'xmof_Kernel_EnumerationValue248' has cardinality 0..*.
An association connects 'xmof_Kernel_ObjectValue' and 'Kernel_xmof_EObject'. From 'xmof_Kernel_ObjectValue', the role 'xmof_Kernel_ObjectValue' has cardinality 0..*, and from 'Kernel_xmof_EObject', the role 'Kernel_xmof_EObject' has cardinality 0..*.
An association connects 'xmof_BasicBehaviors_ParameterValue' and 'Kernel_DirectedParameter'. From 'xmof_BasicBehaviors_ParameterValue', the role 'xmof_BasicBehaviors_ParameterValue' has cardinality 0..*, and from 'Kernel_DirectedParameter', the role 'Kernel_DirectedParameter251' has cardinality 0..*.
An association connects 'xmof_BasicBehaviors_ParameterValue' and 'Kernel_Value'. From 'xmof_BasicBehaviors_ParameterValue', the role 'xmof_BasicBehaviors_ParameterValue253' has cardinality 0..*, and from 'Kernel_Value', the role 'Kernel_Value' has cardinality 0..*.
An association connects 'xmof_BasicBehaviors_ParameterValueDefinition' and 'BasicBehaviors_ParameterValue'. From 'xmof_BasicBehaviors_ParameterValueDefinition', the role 'xmof_BasicBehaviors_ParameterValueDefinition' has cardinality 0..*, and from 'BasicBehaviors_ParameterValue', the role 'BasicBehaviors_ParameterValue' has cardinality 0..*.
