The domain model 'cobol' describes the core structural elements and their relationships within the system.

The model defines 610 main class(es).
'water_UseStatementWater' represents an important domain concept.
It does not declare any attributes.

'SpecialNamesParagraphWater' represents an important domain concept.
It does not declare any attributes.

'operands_PrimaryOperand' represents an important domain concept.
It does not declare any attributes.

'cobol_conditions_ExpressionList' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_Numeric' represents an important domain concept.
It does not declare any attributes.

'cobol_strings_SpecificCharacter' represents an important domain concept.
It does not declare any attributes.

'ConditionalAndExpressionChild' represents an important domain concept.
It does not declare any attributes.

'cobol_handlers_OnException' represents an important domain concept.
It does not declare any attributes.

'DebuggingMode' represents an important domain concept.
It does not declare any attributes.

'water_IdentificationDivisionWater' represents an important domain concept.
It does not declare any attributes.

'NegatedAbbreviatedConditionalExpressionChild' represents an important domain concept.
It does not declare any attributes.

'water_SelectStatementWater' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_VaryingUntilCondition' represents an important domain concept.
It does not declare any attributes.

'ConfigurationSectionParagraph' represents an important domain concept.
It does not declare any attributes.

'cobol_environments_Pocket' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_functions_FunctionCall' represents an important domain concept.
It does not declare any attributes.

'cobol_conditions_SimpleConditionChild' represents an important domain concept.
It does not declare any attributes.

'Section' represents an important domain concept.
It does not declare any attributes.

'Procedure' represents an important domain concept.
It does not declare any attributes.

'water_DataDescriptorWater' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_Negate' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Cancel' represents an important domain concept.
It does not declare any attributes.

'cobol_literals_NumericLiteral' represents an important domain concept.
It does not declare any attributes.

'cobol_labels_StopLabel' represents an important domain concept.
It does not declare any attributes.

'cobol_declaratives_Declaratives' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Initialize' represents an important domain concept.
It does not declare any attributes.

'RelationalOperator' represents an important domain concept.
It does not declare any attributes.

'ConstantLiteral' represents an important domain concept.
It does not declare any attributes.

'cobol_environments_Channel' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'operators_AdditiveOperator' represents an important domain concept.
It does not declare any attributes.

'Argument' represents an important domain concept.
It does not declare any attributes.

'cobol_labels_ProcedureRange' represents an important domain concept.
It does not declare any attributes.

'cobol_commons_Commentable' represents an important domain concept.
It does not declare any attributes.

'cobol_conditions_AbbreviatedRelationalExpressionChild' represents an important domain concept.
It does not declare any attributes.

'cobol_strings_AnyCharacter' represents an important domain concept.
It does not declare any attributes.

'cobol_water_OpenStatementToken' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_literals_FigurativeConstantLiteral' represents an important domain concept.
It does not declare any attributes.

'Register' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_LTSign' represents an important domain concept.
It does not declare any attributes.

'cobol_conditions_NegatedConditionalExpressionChild' represents an important domain concept.
It does not declare any attributes.

'cobol_handlers_NotOnException' represents an important domain concept.
It does not declare any attributes.

'Tallying' represents an important domain concept.
It does not declare any attributes.

'Operator' represents an important domain concept.
It does not declare any attributes.

'SortPhraseWater' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_String' represents an important domain concept.
It does not declare any attributes.

'cobol_conditions_NegatedAbbreviatedConditionalExpressionChild' represents an important domain concept.
It does not declare any attributes.

'LogicalOperator' represents an important domain concept.
It does not declare any attributes.

'cobol_registers_LengthOf' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_MultiplicativeOperator' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_Division' represents an important domain concept.
It does not declare any attributes.

'cobol_functions_ByReferenceArgument' represents an important domain concept.
It does not declare any attributes.

'cobol_water_SortPhraseToken' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'String' represents an important domain concept.
It does not declare any attributes.

'cobol_handlers_InvalidKey' represents an important domain concept.
It does not declare any attributes.

'operators_UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'cobol_handlers_NotErrorHandler' represents an important domain concept.
It does not declare any attributes.

'cobol_references_Reference' represents an important domain concept.
It does not declare any attributes.

'cobol_functions_Argumentable' represents an important domain concept.
It does not declare any attributes.

'divisions_Division' represents an important domain concept.
It does not declare any attributes.

'cobol_literals_NationalHexLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type float.

'cobol_operators_LessThan' represents an important domain concept.
It has one attribute: 'than', which is of type bool.

'cobol_statements_AfterUntilCondition' represents an important domain concept.
It does not declare any attributes.

'cobol_commons_LabellableElement' represents an important domain concept.
It has one attribute: 'label', which is of type str.

'water_AcceptStatementWater' represents an important domain concept.
It does not declare any attributes.

'SelectStatement' represents an important domain concept.
It does not declare any attributes.

'cobol_registers_AddressOf' represents an important domain concept.
It does not declare any attributes.

'cobol_labels_ProcedureRangeLabel' represents an important domain concept.
It does not declare any attributes.

'Condition' represents an important domain concept.
It does not declare any attributes.

'cobol_strings_ReplacementOccurrence' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_AdditiveOperator' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Start' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_Negative' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_NormalEvaluateCase' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Open' represents an important domain concept.
It does not declare any attributes.

'AlphanumericLiteral' represents an important domain concept.
It does not declare any attributes.

'cobol_labels_Procedure' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_Equal' represents an important domain concept.
It has one attribute: 'to', which is of type bool.

'cobol_literals_Space' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_operators_RelationalOperator' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Close' represents an important domain concept.
It does not declare any attributes.

'NormalEvaluateCase' represents an important domain concept.
It does not declare any attributes.

'cobol_literals_LowValue' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'ProcedureRangeChild' represents an important domain concept.
It does not declare any attributes.

'cobol_divisions_DataDivision' represents an important domain concept.
It does not declare any attributes.

'cobol_paragraphs_ConfigurationSectionParagraph' represents an important domain concept.
It does not declare any attributes.

'paragraphs_ConfigurationSectionParagraph' represents an important domain concept.
It does not declare any attributes.

'water_CICSStatementWater' represents an important domain concept.
It does not declare any attributes.

'statements_FileIOStatement' represents an important domain concept.
It does not declare any attributes.

'literals_NumericLiteral' represents an important domain concept.
It does not declare any attributes.

'Division' represents an important domain concept.
It does not declare any attributes.

'water_SpecialNamesParagraphWater' represents an important domain concept.
It does not declare any attributes.

'statements_IOStatement' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_IOStatement' represents an important domain concept.
It does not declare any attributes.

'IOSectionParagraph' represents an important domain concept.
It does not declare any attributes.

'cobol_conditions_NegatedConditionalExpression' represents an important domain concept.
It does not declare any attributes.

'cobol_handlers_NotAtEndOfPage' represents an important domain concept.
It does not declare any attributes.

'cobol_conditions_ConditionalOrExpressionChild' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_Zero' represents an important domain concept.
It does not declare any attributes.

'cobol_literals_FixedDecimalLiteral' represents an important domain concept.
It does not declare any attributes.

'Conditional' represents an important domain concept.
It does not declare any attributes.

'cobol_registers_WhenCompiled' represents an important domain concept.
It does not declare any attributes.

'Is' represents an important domain concept.
It does not declare any attributes.

'cobol_paragraphs_SpecialNamesParagraph' represents an important domain concept.
It does not declare any attributes.

'water_RepositoryParagraphWater' represents an important domain concept.
It does not declare any attributes.

'cobol_strings_ManipulatedStrings' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_AlphabeticUpper' represents an important domain concept.
It does not declare any attributes.

'FileNameReference' represents an important domain concept.
It does not declare any attributes.

'cobol_literals_Null' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_labels_Run' represents an important domain concept.
It does not declare any attributes.

'GreaterThanOrEqual' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_SetIndexName' represents an important domain concept.
It has one attribute: 'adjust', which is of type str.

'LessThan' represents an important domain concept.
It does not declare any attributes.

'ConcatenatingStrings' represents an important domain concept.
It does not declare any attributes.

'cobol_conditions_AbbreviatedConditionalExpression' represents an important domain concept.
It does not declare any attributes.

'cobol_environments_SuppressSpacing' represents an important domain concept.
It does not declare any attributes.

'IOFileDescriptor' represents an important domain concept.
It does not declare any attributes.

'cobol_handlers_NotOnOverflow' represents an important domain concept.
It does not declare any attributes.

'cobol_literals_ConstantLiteral' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Return' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_SignOperator' represents an important domain concept.
It does not declare any attributes.

'cobol_environments_AdvancedFunctionPrinting' represents an important domain concept.
It does not declare any attributes.

'cobol_handlers_NotOnSizeError' represents an important domain concept.
It does not declare any attributes.

'cobol_paragraphs_FileControlParagraph' represents an important domain concept.
It does not declare any attributes.

'cobol_literals_Zero' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_operators_LTEQPhrase' represents an important domain concept.
It does not declare any attributes.

'cobol_literals_Literal' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_TallyingIn' represents an important domain concept.
It does not declare any attributes.

'cobol_literals_AlphanumericLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'IndexNameReference' represents an important domain concept.
It does not declare any attributes.

'IOFile' represents an important domain concept.
It does not declare any attributes.

'cobol_environments_Environment' represents an important domain concept.
It does not declare any attributes.

'water_InvokeStatementWater' represents an important domain concept.
It does not declare any attributes.

'cobol_conditions_ConditionalAndExpression' represents an important domain concept.
It does not declare any attributes.

'parameters_Parametrizable' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_OtherEvaluateCase' represents an important domain concept.
It does not declare any attributes.

'cobol_functions_OmittedArgument' represents an important domain concept.
It does not declare any attributes.

'SignOperator' represents an important domain concept.
It does not declare any attributes.

'FigurativeConstantLiteral' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Delete' represents an important domain concept.
It does not declare any attributes.

'cobol_handlers_NotInvalidKey' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'cobol_literals_AlphanumericHexaDecimalLiteral' represents an important domain concept.
It does not declare any attributes.

'SwitchStatus' represents an important domain concept.
It does not declare any attributes.

'cobol_environments_SystemPunchDevice' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'water_IOControlParagraphWater' represents an important domain concept.
It does not declare any attributes.

'cobol_environments_SystemLogicalOutput' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_functions_Argument' represents an important domain concept.
It does not declare any attributes.

'ConditionalOrExpressionChild' represents an important domain concept.
It does not declare any attributes.

'labels_StopLabel' represents an important domain concept.
It does not declare any attributes.

'cobol_literals_Quote' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_paragraphs_RepositoryParagraph' represents an important domain concept.
It does not declare any attributes.

'cobol_identifiers_IdentifierReference' represents an important domain concept.
It does not declare any attributes.

'cobol_literals_DecimalLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_operators_Through' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_verbs_Is' represents an important domain concept.
It does not declare any attributes.

'cobol_commons_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'cobol_labels_Label' represents an important domain concept.
It does not declare any attributes.

'cobol_handlers_OnOverflow' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_EqualPhrase' represents an important domain concept.
It does not declare any attributes.

'StatementContainer' represents an important domain concept.
It does not declare any attributes.

'SetStatement' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_LessThanOrEqual' represents an important domain concept.
It has the following attributes: 'than', which is of type bool; 'to', which is of type bool.

'NotErrorHandler' represents an important domain concept.
It does not declare any attributes.

'cobol_literals_Any' represents an important domain concept.
It does not declare any attributes.

'cobol_environments_Console' represents an important domain concept.
It does not declare any attributes.

'cobol_handlers_NotAtEnd' represents an important domain concept.
It does not declare any attributes.

'DecimalLiteral' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_GreaterThan' represents an important domain concept.
It has one attribute: 'than', which is of type bool.

'cobol_statements_BinarySearch' represents an important domain concept.
It does not declare any attributes.

'ReferenceModifier' represents an important domain concept.
It does not declare any attributes.

'cobol_paragraphs_SourceComputerParagraph' represents an important domain concept.
It does not declare any attributes.

'cobol_registers_ShiftOut' represents an important domain concept.
It does not declare any attributes.

'cobol_commons_URIableElement' represents an important domain concept.
It has one attribute: 'uri', which is of type str.

'Handler' represents an important domain concept.
It does not declare any attributes.

'LessThanOrEqual' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_GreaterThanOrEqual' represents an important domain concept.
It has the following attributes: 'than', which is of type bool; 'to', which is of type bool.

'SearchStatement' represents an important domain concept.
It does not declare any attributes.

'cobol_literals_FloatingDecimalLiteral' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_ClassName' represents an important domain concept.
It does not declare any attributes.

'DBCSLiteral' represents an important domain concept.
It does not declare any attributes.

'cobol_strings_Location' represents an important domain concept.
It has the following attributes: 'position', which is of type str; 'initial', which is of type bool.

'cobol_operators_LTPhrase' represents an important domain concept.
It does not declare any attributes.

'cobol_environments_SystemLogicalInput' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'StringManipulation' represents an important domain concept.
It does not declare any attributes.

'cobol_literals_AllLiteral' represents an important domain concept.
It does not declare any attributes.

'cobol_verbs_Verb' represents an important domain concept.
It does not declare any attributes.

'cobol_divisions_EnvironmentDivision' represents an important domain concept.
It does not declare any attributes.

'SpecialNameStatement' represents an important domain concept.
It does not declare any attributes.

'cobol_identifiers_ReferenceModifier' represents an important domain concept.
It does not declare any attributes.

'Location' represents an important domain concept.
It does not declare any attributes.

'water_IncompleteElement' represents an important domain concept.
It does not declare any attributes.

'cobol_identifiers_Subscript' represents an important domain concept.
It does not declare any attributes.

'cobol_strings_Occurrence' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'cobol_paragraphs_Paragraph' represents an important domain concept.
It does not declare any attributes.

'cobol_environments_SystemDevice' represents an important domain concept.
It does not declare any attributes.

'cobol_strings_String' represents an important domain concept.
It does not declare any attributes.

'cobol_literals_PseudoLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'Replacement' represents an important domain concept.
It does not declare any attributes.

'cobol_conditions_SignCondition' represents an important domain concept.
It does not declare any attributes.

'cobol_handlers_OnSizeError' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Unstring' represents an important domain concept.
It does not declare any attributes.

'cobol_water_SortPhraseWater' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_Power' represents an important domain concept.
It does not declare any attributes.

'cobol_strings_ConcatenatingStrings' represents an important domain concept.
It does not declare any attributes.

'cobol_strings_AnyCharacterBySpecificCharacter' represents an important domain concept.
It does not declare any attributes.

'Verb' represents an important domain concept.
It does not declare any attributes.

'strings_Tallying' represents an important domain concept.
It does not declare any attributes.

'cobol_conditions_AbbreviatedConditionalExpressionChild' represents an important domain concept.
It does not declare any attributes.

'SystemDevice' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_LogicalOperator' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_AlphabeticLower' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_Positive' represents an important domain concept.
It does not declare any attributes.

'IncompleteElement' represents an important domain concept.
It does not declare any attributes.

'cobol_literals_IntegerLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type float.

'strings_Occurrence' represents an important domain concept.
It does not declare any attributes.

'NegatedConditionalExpressionChild' represents an important domain concept.
It does not declare any attributes.

'cobol_strings_Tallying' represents an important domain concept.
It does not declare any attributes.

'strings_Replacement' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_GTSign' represents an important domain concept.
It does not declare any attributes.

'Literal' represents an important domain concept.
It does not declare any attributes.

'OpenStatementWater' represents an important domain concept.
It does not declare any attributes.

'cobol_literals_DBCSLiteral' represents an important domain concept.
It does not declare any attributes.

'VaryingUntilCondition' represents an important domain concept.
It does not declare any attributes.

'cobol_environments_UPSI' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_conditions_NegatedAbbreviatedConditionalExpression' represents an important domain concept.
It does not declare any attributes.

'cobol_registers_ShiftIn' represents an important domain concept.
It does not declare any attributes.

'cobol_identifiers_All' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_GTEQSign' represents an important domain concept.
It does not declare any attributes.

'cobol_strings_Replacement' represents an important domain concept.
It does not declare any attributes.

'cobol_registers_ReturnCode' represents an important domain concept.
It does not declare any attributes.

'cobol_functions_ByContentArgument' represents an important domain concept.
It does not declare any attributes.

'SplittedString' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_SearchStatement' represents an important domain concept.
It does not declare any attributes.

'cobol_operators_ConditionOr' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'SQLStatementTokens' defines the following possible values: 'into', 'update', 'from', 'select', 'delete', 'declare', 'include', 'insert'.
The enumeration 'Usages' defines the following possible values: 'comp5', 'packedDecimal', 'procedurePointer', 'comp1', 'index', 'display', 'comp3', 'comp2', 'computational4', 'comp4', 'computational5', 'national', 'pointer', 'display1', 'binary', 'functionPointer', 'computational', 'computational3', 'comp', 'computational2', 'computational1'.
The enumeration 'EOP' defines the following possible values: 'eop', 'endOfPage'.
The enumeration 'ExitLabels' defines the following possible values: 'program', 'paragraph', 'method'.
The enumeration 'AcceptStatementTokens' defines the following possible values: 'dow', 'day', 'date', 'dateformat2', 'from', 'time', 'dateformat1'.
The enumeration 'DataDescriptionInfo' defines the following possible values: 'zeros', 'just', 'blank', 'separate', 'leading', 'when', 'is', 'character', 'date', 'justified', 'sync', 'zero', 'sign', 'trailing', 'zeroes', 'right', 'format', 'left', 'synchronized'.
The enumeration 'SelectStatementClauses' defines the following possible values: 'with', 'dynamic', 'indexed', 'is', 'record', 'alternate', 'character', 'organization', 'sequential', 'key', 'access', 'area', 'delimiter', 'mode', 'padding', 'random', 'areas', 'standard1', 'relative', 'duplicates', 'reserve'.
The enumeration 'SortingOrder' defines the following possible values: 'asc', 'dsc'.
The enumeration 'FileDescriptors' defines the following possible values: 'sd', 'fd'.
The enumeration 'UseStatementTokens' defines the following possible values: 'debugging', 'beginning', 'all', 'file', 'extend', 'unit', 'io', 'procedures', 'ending', 'global', 'on', 'procedure', 'for', 'input', 'exception', 'output', 'error', 'after', 'reel', 'standard', 'label'.
The enumeration 'InvokeStatementTokens' defines the following possible values: 'of', 'new', 'length', 'returning', 'value', 'using', 'super', 'by', 'self'.
The enumeration 'SpecialNamesClauses' defines the following possible values: 'is', 'comma', 'decimalPoint', 'xmlSchema'.
The enumeration 'ObjectComputerDescriptionInfo' defines the following possible values: 'program', 'size', 'collating', 'segment', 'memory', 'sequence', 'segmentLimit', 'words', 'characters', 'modules'.
The enumeration 'ProgramDescriptionInfo' defines the following possible values: 'dateCompleted', 'author', 'security', 'installation', 'dateWritten'.
The enumeration 'PictureStringCharacters' defines the following possible values: 'asterik', 'leadingZero', 'escape', 'assumedDecimalPoint', 'negative', 'numeric', 'debit', 'slash', 'comma', 'zero', 'any', 'period', 'decimalPoint', 'blank', 'alphabetic', 'plus', 'exponent', 'sign', 'national', 'credit', 'dollar'.
The enumeration 'CloseStatementTokens' defines the following possible values: 'reel', 'removal', 'no', 'rewind', 'with', 'unit', 'lock', 'for'.
The enumeration 'OpenStatementTokens' defines the following possible values: 'reversed', 'rewind', 'with', 'no'.
The enumeration 'PredefinedAlphabetTypes' defines the following possible values: 'native', 'standard2', 'ebcdic', 'standard1'.
The enumeration 'IOControlDescriptionInfo' defines the following possible values: 'reel', 'tape', 'sortMerge', 'of', 'rerun', 'every', 'record', 'writeOnly', 'sort', 'apply', 'unit', 'on', 'file', 'contains', 'position', 'area', 'multiple', 'for', 'records', 'same'.
The enumeration 'RepositoryDescriptionInfo' defines the following possible values: 'is', 'class'.
The enumeration 'FileDescriptionInfo' defines the following possible values: 'id', 'top', 'standard', 'f', 'identification', 'characters', 'to', 'varying', 'data', 'footing', 'of', 'label', 'u', 'linage', 'at', 'depending', 'on', 'contains', 'block', 'value', 'with', 'size', 'from', 'omitted', 'codeSet', 'reports', 'mode', 'records', 'bottom', 'report', 's', 'in', 'v', 'is', 'record', 'lines', 'recording', 'are'.
The enumeration 'EncodingTypes' defines the following possible values: 'alphanumeric', 'numericEdited', 'nationalEdited', 'national', 'egcs', 'dbcs', 'alphanumericEdited', 'numeric', 'alphabetic'.
The enumeration 'CICSStatementTokens' defines the following possible values: 'sysid', 'inputmsglen', 'repeatable', 'write', 'into', 'ridfld', 'update', 'closepar', 'synconreturn', 'xrba', 'auxiliary', 'read', 'tr', 'generic', 'keylength', 'from', 'commarea', 'next', 'openpar', 'qname', 'datalength', 'token', 'numitems', 'deleteq', 'rrn', 'program', 'inputmsg', 'start', 'queue', 'dataset', 'sys', 'uncommitted', 'length', 'nosuspend', 'file', 'load', 'gteq', 'main', 'equal', 'xctl', 'rewrite', 'rba', 'channel', 'set', 'td', 'massinsert', 'item', 'ts', 'writeq', 'transid', 'consistent'.
The enumeration 'Nulls' defines the following possible values: 'null', 'nulls'.
The enumeration 'Positions' defines the following possible values: 'before', 'after'.
The enumeration 'Quotes' defines the following possible values: 'quote', 'quotes'.
The enumeration 'SystemOutputs' defines the following possible values: 'syslist', 'syslst', 'sysout'.
The enumeration 'Occurrences' defines the following possible values: 'all', 'leading', 'first'.
The enumeration 'Properties' defines the following possible values: 'common', 'initial', 'recursive'.
The enumeration 'HighValues' defines the following possible values: 'highValues', 'highValue'.
The enumeration 'Corresponding' defines the following possible values: 'corr', 'corresponding'.
The enumeration 'Spaces' defines the following possible values: 'spaces', 'space'.
The enumeration 'IOTypes' defines the following possible values: 'extend', 'input', 'output', 'io'.
The enumeration 'Selects' defines the following possible values: 's5', 's3', 's4', 's2', 's1'.
The enumeration 'Status' defines the following possible values: 'off', 'on'.
The enumeration 'UPSISwitches' defines the following possible values: 'upsi7', 'upsi1', 'upsi2', 'upsi4', 'upsi0', 'upsi6', 'upsi5', 'upsi3'.
The enumeration 'Zeroes' defines the following possible values: 'zero', 'zeros', 'zeroes'.
The enumeration 'Orders' defines the following possible values: 'dsc', 'asc'.
The enumeration 'SortPhraseTokens' defines the following possible values: 'order', 'duplicates', 'collating', 'in', 'with', 'sequence', 'is'.
The enumeration 'ThroughPhrase' defines the following possible values: 'through', 'thru'.
The enumeration 'Adjustings' defines the following possible values: 'up', 'down'.
The enumeration 'SystemPunchDevices' defines the following possible values: 'syspunch', 'syspch'.
The enumeration 'LowValues' defines the following possible values: 'lowValues', 'lowValue'.
The enumeration 'Channels' defines the following possible values: 'c12', 'c6', 'c9', 'c1', 'c8', 'c10', 'c3', 'c5', 'c11', 'c2', 'c4', 'c7'.
The enumeration 'SystemInputs' defines the following possible values: 'sysipt', 'sysin'.

The model also captures inheritance relationships between classes.
The class 'cobol_commons_NamedElement' is a specialization of 'Commentable'.
The class 'cobol_commons_LabellableElement' is a specialization of 'Commentable'.
The class 'cobol_commons_URIableElement' is a specialization of 'Commentable'.
The class 'cobol_conditions_ConditionalOrExpression' is a specialization of 'Condition'.
The class 'cobol_conditions_ConditionalOrExpressionChild' is a specialization of 'Condition'.
The class 'cobol_conditions_NegatedConditionalExpression' is a specialization of 'ConditionalAndExpressionChild'.
The class 'cobol_conditions_NegatedConditionalExpressionChild' is a specialization of 'ConditionalAndExpressionChild'.
The class 'cobol_conditions_SimpleConditionChild' is a specialization of 'NegatedConditionalExpressionChild'.
The class 'cobol_conditions_RelationalExpression' is a specialization of 'NegatedConditionalExpressionChild'.
The class 'cobol_conditions_ConditionalAndExpressionChild' is a specialization of 'ConditionalOrExpressionChild'.
The class 'cobol_conditions_ConditionalAndExpression' is a specialization of 'ConditionalOrExpressionChild'.
The class 'cobol_conditions_AbbreviatedConditionalExpression' is a specialization of 'ConditionalAndExpressionChild'.
The class 'cobol_conditions_AbbreviatedConditionalExpressionChild' is a specialization of 'ConditionalAndExpressionChild'.
The class 'cobol_conditions_NegatedAbbreviatedConditionalExpression' is a specialization of 'AbbreviatedConditionalExpressionChild'.
The class 'cobol_conditions_NegatedAbbreviatedConditionalExpressionChild' is a specialization of 'AbbreviatedConditionalExpressionChild'.
The class 'cobol_conditions_AbbreviatedRelationalExpression' is a specialization of 'NegatedAbbreviatedConditionalExpressionChild'.
The class 'cobol_conditions_NestedAbbreviatedConditionalExpression' is a specialization of 'AbbreviatedRelationalExpressionChild'.
The class 'cobol_conditions_SignCondition' is a specialization of 'NegatedConditionalExpressionChild'.
The class 'cobol_conditions_ClassCondition' is a specialization of 'NegatedConditionalExpressionChild'.
The class 'cobol_conditions_AbbreviatedRelationalExpressionChild' is a specialization of 'NegatedAbbreviatedConditionalExpressionChild'.
The class 'cobol_conditions_NestedCondition' is a specialization of 'SimpleConditionChild'.
The class 'cobol_arithmetics_AdditiveArithmeticExpression' is a specialization of 'RangeExpressionChild'.
The class 'cobol_arithmetics_AdditiveArithmeticExpressionChild' is a specialization of 'RangeExpressionChild'.
The class 'cobol_arithmetics_MultiplicativeArithmeticExpression' is a specialization of 'AdditiveArithmeticExpressionChild'.
The class 'cobol_arithmetics_MultiplicativeArithmeticExpressionChild' is a specialization of 'AdditiveArithmeticExpressionChild'.
The class 'cobol_arithmetics_PowerArithmeticExpression' is a specialization of 'MultiplicativeArithmeticExpressionChild'.
The class 'cobol_arithmetics_PowerArithmeticExpressionChild' is a specialization of 'MultiplicativeArithmeticExpressionChild'.
The class 'cobol_arithmetics_UnaryArithmeticExpressionChild' is a specialization of 'PowerArithmeticExpressionChild'.
The class 'cobol_arithmetics_UnaryArithmeticExpression' is a specialization of 'PowerArithmeticExpressionChild'.
The class 'cobol_arithmetics_PrimaryExpression' is a specialization of 'UnaryArithmeticExpressionChild'.
The class 'cobol_arithmetics_RangeExpression' is a specialization of 'ArithmeticExpression'.
The class 'cobol_arithmetics_RangeExpressionChild' is a specialization of 'ArithmeticExpression'.
The class 'cobol_arithmetics_NestedArithmeticExpression' is a specialization of 'PrimaryExpression'.
The class 'cobol_arithmetics_ArithmeticExpression' is a specialization of 'conditions_AbbreviatedRelationalExpressionChild'.
The class 'cobol_arithmetics_ArithmeticExpression' is a specialization of 'conditions_SimpleConditionChild'.
The class 'cobol_containers_CompilationGroup' is a specialization of 'containers_CobolRoot'.
The class 'cobol_containers_CompilationGroup' is a specialization of 'commons_NamedElement'.
The class 'cobol_containers_CompilationUnit' is a specialization of 'NamedElement'.
The class 'cobol_containers_EmptyModel' is a specialization of 'CobolRoot'.
The class 'cobol_divisions_Division' is a specialization of 'NamedElement'.
The class 'cobol_divisions_DataDivision' is a specialization of 'Division'.
The class 'cobol_divisions_EnvironmentDivision' is a specialization of 'Division'.
The class 'cobol_divisions_IdentificationDivision' is a specialization of 'divisions_Division'.
The class 'cobol_divisions_IdentificationDivision' is a specialization of 'water_IncompleteElement'.
The class 'cobol_divisions_ProcedureDivision' is a specialization of 'divisions_Division'.
The class 'cobol_divisions_ProcedureDivision' is a specialization of 'parameters_Parametrizable'.
The class 'cobol_literals_Literal' is a specialization of 'water_SelectStatementWater'.
The class 'cobol_literals_Literal' is a specialization of 'water_SpecialNamesParagraphWater'.
