The domain model 'cSharp' describes the core structural elements and their relationships within the system.

The model defines 155 main class(es).
An association connects 'cSharp_ArgumentList' and 'cSharp_PrimaryExpression2'. From 'cSharp_ArgumentList', the role 'cSharp_ArgumentList156' has cardinality 0..*, and from 'cSharp_PrimaryExpression2', the role 'cSharp_PrimaryExpression2155' has cardinality 0..*.
An association connects 'cSharp_ExpressionList' and 'cSharp_PrimaryExpression2'. From 'cSharp_ExpressionList', the role 'cSharp_ExpressionList159' has cardinality 0..*, and from 'cSharp_PrimaryExpression2', the role 'cSharp_PrimaryExpression2158' has cardinality 0..*.
An association connects 'cSharp_PrimaryExpression2' and 'cSharp_PrimaryExpression2'. From 'cSharp_PrimaryExpression2', the role 'cSharp_PrimaryExpression2162' has cardinality 0..*, and from 'cSharp_PrimaryExpression2', the role 'cSharp_PrimaryExpression2160' has cardinality 0..*.
An association connects 'cSharp_ArrayInitializer' and 'cSharp_VariableInitializer'. From 'cSharp_ArrayInitializer', the role 'cSharp_ArrayInitializer164' has cardinality 0..*, and from 'cSharp_VariableInitializer', the role 'cSharp_VariableInitializer' has cardinality 0..*.
An association connects 'cSharp_VariableInitializer' and 'cSharp_ArrayInitializer'. From 'cSharp_VariableInitializer', the role 'cSharp_VariableInitializer167' has cardinality 0..*, and from 'cSharp_ArrayInitializer', the role 'cSharp_ArrayInitializer166' has cardinality 0..*.
An association connects 'cSharp_AttributeName' and 'cSharp_QualifiedIdentifier'. From 'cSharp_AttributeName', the role 'cSharp_AttributeName169' has cardinality 0..*, and from 'cSharp_QualifiedIdentifier', the role 'cSharp_QualifiedIdentifier170' has cardinality 0..*.
An association connects 'cSharp_Type' and 'cSharp_NonArrayType'. From 'cSharp_Type', the role 'cSharp_Type172' has cardinality 0..*, and from 'cSharp_NonArrayType', the role 'cSharp_NonArrayType173' has cardinality 0..*.
An association connects 'cSharp_Type' and 'cSharp_VariableDeclarator'. From 'cSharp_Type', the role 'cSharp_Type175' has cardinality 0..*, and from 'cSharp_VariableDeclarator', the role 'cSharp_VariableDeclarator' has cardinality 0..*.
An association connects 'cSharp_VariableDeclarator' and 'cSharp_Type'. From 'cSharp_VariableDeclarator', the role 'cSharp_VariableDeclarator178' has cardinality 0..*, and from 'cSharp_Type', the role 'cSharp_Type177' has cardinality 0..*.
An association connects 'cSharp_Type' and 'cSharp_QualifiedIdentifier'. From 'cSharp_Type', the role 'cSharp_Type180' has cardinality 0..*, and from 'cSharp_QualifiedIdentifier', the role 'cSharp_QualifiedIdentifier181' has cardinality 0..*.
An association connects 'cSharp_EventAccessorDeclarations' and 'cSharp_Type'. From 'cSharp_EventAccessorDeclarations', the role 'cSharp_EventAccessorDeclarations' has cardinality 0..*, and from 'cSharp_Type', the role 'cSharp_Type183' has cardinality 0..*.
An association connects 'cSharp_QualifiedIdentifier' and 'cSharp_Type'. From 'cSharp_QualifiedIdentifier', the role 'cSharp_QualifiedIdentifier186' has cardinality 0..*, and from 'cSharp_Type', the role 'cSharp_Type185' has cardinality 0..*.
An association connects 'cSharp_Type' and 'cSharp_AccessorDeclarations'. From 'cSharp_Type', the role 'cSharp_Type188' has cardinality 0..*, and from 'cSharp_AccessorDeclarations', the role 'cSharp_AccessorDeclarations' has cardinality 0..*.
An association connects 'cSharp_Type' and 'cSharp_VariableDeclarator'. From 'cSharp_Type', the role 'cSharp_Type190' has cardinality 0..*, and from 'cSharp_VariableDeclarator', the role 'cSharp_VariableDeclarator191' has cardinality 0..*.
An association connects 'cSharp_Type' and 'cSharp_VariableDeclarator'. From 'cSharp_Type', the role 'cSharp_Type193' has cardinality 0..*, and from 'cSharp_VariableDeclarator', the role 'cSharp_VariableDeclarator194' has cardinality 0..*.
An association connects 'cSharp_Type' and 'cSharp_ConstantDeclarator'. From 'cSharp_Type', the role 'cSharp_Type196' has cardinality 0..*, and from 'cSharp_ConstantDeclarator', the role 'cSharp_ConstantDeclarator' has cardinality 0..*.
An association connects 'cSharp_Type' and 'cSharp_ConstantDeclarator'. From 'cSharp_Type', the role 'cSharp_Type198' has cardinality 0..*, and from 'cSharp_ConstantDeclarator', the role 'cSharp_ConstantDeclarator199' has cardinality 0..*.
An association connects 'cSharp_NonArrayType' and 'cSharp_BuiltInType'. From 'cSharp_NonArrayType', the role 'cSharp_NonArrayType201' has cardinality 0..*, and from 'cSharp_BuiltInType', the role 'cSharp_BuiltInType202' has cardinality 0..*.
An association connects 'cSharp_QualifiedIdentifier' and 'cSharp_NonArrayType'. From 'cSharp_QualifiedIdentifier', the role 'cSharp_QualifiedIdentifier205' has cardinality 0..*, and from 'cSharp_NonArrayType', the role 'cSharp_NonArrayType204' has cardinality 0..*.
An association connects 'cSharp_QualifiedIdentifierList' and 'cSharp_BuiltInClassType'. From 'cSharp_QualifiedIdentifierList', the role 'cSharp_QualifiedIdentifierList' has cardinality 0..*, and from 'cSharp_BuiltInClassType', the role 'cSharp_BuiltInClassType' has cardinality 0..*.
An association connects 'cSharp_QualifiedIdentifier' and 'cSharp_Identifier'. From 'cSharp_QualifiedIdentifier', the role 'cSharp_QualifiedIdentifier208' has cardinality 0..*, and from 'cSharp_Identifier', the role 'cSharp_Identifier209' has cardinality 0..*.
An association connects 'cSharp_QualifiedIdentifier' and 'cSharp_Identifier'. From 'cSharp_QualifiedIdentifier', the role 'cSharp_QualifiedIdentifier211' has cardinality 0..*, and from 'cSharp_Identifier', the role 'cSharp_Identifier212' has cardinality 0..*.
An association connects 'cSharp_NamespaceDeclaration' and 'cSharp_NamespaceMemberDeclaration'. From 'cSharp_NamespaceDeclaration', the role 'cSharp_NamespaceDeclaration' has cardinality 0..*, and from 'cSharp_NamespaceMemberDeclaration', the role 'cSharp_NamespaceMemberDeclaration214' has cardinality 0..*.
An association connects 'cSharp_NamespaceMemberDeclaration' and 'cSharp_TypeDeclaration'. From 'cSharp_NamespaceMemberDeclaration', the role 'cSharp_NamespaceMemberDeclaration216' has cardinality 0..*, and from 'cSharp_TypeDeclaration', the role 'cSharp_TypeDeclaration' has cardinality 0..*.
An association connects 'cSharp_QualifiedIdentifier' and 'cSharp_NamespaceDeclaration'. From 'cSharp_QualifiedIdentifier', the role 'cSharp_QualifiedIdentifier219' has cardinality 0..*, and from 'cSharp_NamespaceDeclaration', the role 'cSharp_NamespaceDeclaration218' has cardinality 0..*.
An association connects 'cSharp_NamespaceBody' and 'cSharp_NamespaceDeclaration'. From 'cSharp_NamespaceBody', the role 'cSharp_NamespaceBody' has cardinality 0..*, and from 'cSharp_NamespaceDeclaration', the role 'cSharp_NamespaceDeclaration221' has cardinality 0..*.
An association connects 'cSharp_NamespaceBody' and 'cSharp_UsingDirective'. From 'cSharp_NamespaceBody', the role 'cSharp_NamespaceBody223' has cardinality 0..*, and from 'cSharp_UsingDirective', the role 'cSharp_UsingDirective224' has cardinality 0..*.
An association connects 'cSharp_NamespaceMemberDeclaration' and 'cSharp_NamespaceBody'. From 'cSharp_NamespaceMemberDeclaration', the role 'cSharp_NamespaceMemberDeclaration227' has cardinality 0..*, and from 'cSharp_NamespaceBody', the role 'cSharp_NamespaceBody226' has cardinality 0..*.
An association connects 'cSharp_TypeDeclaration' and 'cSharp_ClassDeclaration'. From 'cSharp_TypeDeclaration', the role 'cSharp_TypeDeclaration229' has cardinality 0..*, and from 'cSharp_ClassDeclaration', the role 'cSharp_ClassDeclaration' has cardinality 0..*.
An association connects 'cSharp_TypeDeclaration' and 'cSharp_InterfaceDeclaration'. From 'cSharp_TypeDeclaration', the role 'cSharp_TypeDeclaration231' has cardinality 0..*, and from 'cSharp_InterfaceDeclaration', the role 'cSharp_InterfaceDeclaration' has cardinality 0..*.
An association connects 'cSharp_EnumDeclaration' and 'cSharp_TypeDeclaration'. From 'cSharp_EnumDeclaration', the role 'cSharp_EnumDeclaration' has cardinality 0..*, and from 'cSharp_TypeDeclaration', the role 'cSharp_TypeDeclaration233' has cardinality 0..*.
An association connects 'cSharp_TypeDeclaration' and 'cSharp_DelegateDeclaration'. From 'cSharp_TypeDeclaration', the role 'cSharp_TypeDeclaration235' has cardinality 0..*, and from 'cSharp_DelegateDeclaration', the role 'cSharp_DelegateDeclaration' has cardinality 0..*.
An association connects 'cSharp_EnumDeclaration' and 'cSharp_Identifier'. From 'cSharp_EnumDeclaration', the role 'cSharp_EnumDeclaration237' has cardinality 0..*, and from 'cSharp_Identifier', the role 'cSharp_Identifier238' has cardinality 0..*.
An association connects 'cSharp_EnumDeclaration' and 'cSharp_IntegralType'. From 'cSharp_EnumDeclaration', the role 'cSharp_EnumDeclaration240' has cardinality 0..*, and from 'cSharp_IntegralType', the role 'cSharp_IntegralType' has cardinality 0..*.
An association connects 'cSharp_EnumDeclaration' and 'cSharp_EnumBody'. From 'cSharp_EnumDeclaration', the role 'cSharp_EnumDeclaration242' has cardinality 0..*, and from 'cSharp_EnumBody', the role 'cSharp_EnumBody' has cardinality 0..*.
An association connects 'cSharp_EnumBody' and 'cSharp_EnumMemberDeclaration'. From 'cSharp_EnumBody', the role 'cSharp_EnumBody244' has cardinality 0..*, and from 'cSharp_EnumMemberDeclaration', the role 'cSharp_EnumMemberDeclaration' has cardinality 0..*.
An association connects 'cSharp_EnumBody' and 'cSharp_EnumMemberDeclaration'. From 'cSharp_EnumBody', the role 'cSharp_EnumBody246' has cardinality 0..*, and from 'cSharp_EnumMemberDeclaration', the role 'cSharp_EnumMemberDeclaration247' has cardinality 0..*.
An association connects 'cSharp_Attributes' and 'cSharp_EnumMemberDeclaration'. From 'cSharp_Attributes', the role 'cSharp_Attributes250' has cardinality 0..*, and from 'cSharp_EnumMemberDeclaration', the role 'cSharp_EnumMemberDeclaration249' has cardinality 0..*.
An association connects 'cSharp_Identifier' and 'cSharp_EnumMemberDeclaration'. From 'cSharp_Identifier', the role 'cSharp_Identifier253' has cardinality 0..*, and from 'cSharp_EnumMemberDeclaration', the role 'cSharp_EnumMemberDeclaration252' has cardinality 0..*.
An association connects 'cSharp_Expression' and 'cSharp_EnumMemberDeclaration'. From 'cSharp_Expression', the role 'cSharp_Expression256' has cardinality 0..*, and from 'cSharp_EnumMemberDeclaration', the role 'cSharp_EnumMemberDeclaration255' has cardinality 0..*.
An association connects 'cSharp_Identifier' and 'cSharp_InterfaceDeclaration'. From 'cSharp_Identifier', the role 'cSharp_Identifier259' has cardinality 0..*, and from 'cSharp_InterfaceDeclaration', the role 'cSharp_InterfaceDeclaration258' has cardinality 0..*.
An association connects 'cSharp_InterfaceDeclaration' and 'cSharp_QualifiedIdentifierList'. From 'cSharp_InterfaceDeclaration', the role 'cSharp_InterfaceDeclaration261' has cardinality 0..*, and from 'cSharp_QualifiedIdentifierList', the role 'cSharp_QualifiedIdentifierList262' has cardinality 0..*.
An association connects 'cSharp_InterfaceDeclaration' and 'cSharp_InterfaceBody'. From 'cSharp_InterfaceDeclaration', the role 'cSharp_InterfaceDeclaration264' has cardinality 0..*, and from 'cSharp_InterfaceBody', the role 'cSharp_InterfaceBody' has cardinality 0..*.
An association connects 'cSharp_InterfaceBody' and 'cSharp_InterfaceMemberDeclaration'. From 'cSharp_InterfaceBody', the role 'cSharp_InterfaceBody266' has cardinality 0..*, and from 'cSharp_InterfaceMemberDeclaration', the role 'cSharp_InterfaceMemberDeclaration' has cardinality 0..*.
An association connects 'cSharp_InterfaceMemberDeclaration' and 'cSharp_InterfaceMethodDeclaration'. From 'cSharp_InterfaceMemberDeclaration', the role 'cSharp_InterfaceMemberDeclaration268' has cardinality 0..*, and from 'cSharp_InterfaceMethodDeclaration', the role 'cSharp_InterfaceMethodDeclaration' has cardinality 0..*.
An association connects 'cSharp_InterfaceMemberDeclaration' and 'cSharp_InterfaceEventDeclaration'. From 'cSharp_InterfaceMemberDeclaration', the role 'cSharp_InterfaceMemberDeclaration270' has cardinality 0..*, and from 'cSharp_InterfaceEventDeclaration', the role 'cSharp_InterfaceEventDeclaration' has cardinality 0..*.
An association connects 'cSharp_Type' and 'cSharp_InterfaceMemberDeclaration'. From 'cSharp_Type', the role 'cSharp_Type273' has cardinality 0..*, and from 'cSharp_InterfaceMemberDeclaration', the role 'cSharp_InterfaceMemberDeclaration272' has cardinality 0..*.
An association connects 'cSharp_InterfaceMemberDeclaration' and 'cSharp_InterfaceIndexerDeclaration'. From 'cSharp_InterfaceMemberDeclaration', the role 'cSharp_InterfaceMemberDeclaration275' has cardinality 0..*, and from 'cSharp_InterfaceIndexerDeclaration', the role 'cSharp_InterfaceIndexerDeclaration' has cardinality 0..*.
An association connects 'cSharp_InterfacePropertyDeclaration' and 'cSharp_InterfaceMemberDeclaration'. From 'cSharp_InterfacePropertyDeclaration', the role 'cSharp_InterfacePropertyDeclaration' has cardinality 0..*, and from 'cSharp_InterfaceMemberDeclaration', the role 'cSharp_InterfaceMemberDeclaration277' has cardinality 0..*.
An association connects 'cSharp_InterfaceIndexerDeclaration' and 'cSharp_FormalParameterList'. From 'cSharp_InterfaceIndexerDeclaration', the role 'cSharp_InterfaceIndexerDeclaration279' has cardinality 0..*, and from 'cSharp_FormalParameterList', the role 'cSharp_FormalParameterList' has cardinality 0..*.
An association connects 'cSharp_InterfaceIndexerDeclaration' and 'cSharp_InterfaceAccessors'. From 'cSharp_InterfaceIndexerDeclaration', the role 'cSharp_InterfaceIndexerDeclaration281' has cardinality 0..*, and from 'cSharp_InterfaceAccessors', the role 'cSharp_InterfaceAccessors' has cardinality 0..*.
An association connects 'cSharp_InterfaceEventDeclaration' and 'cSharp_Type'. From 'cSharp_InterfaceEventDeclaration', the role 'cSharp_InterfaceEventDeclaration283' has cardinality 0..*, and from 'cSharp_Type', the role 'cSharp_Type284' has cardinality 0..*.
An association connects 'cSharp_InterfaceEventDeclaration' and 'cSharp_Identifier'. From 'cSharp_InterfaceEventDeclaration', the role 'cSharp_InterfaceEventDeclaration286' has cardinality 0..*, and from 'cSharp_Identifier', the role 'cSharp_Identifier287' has cardinality 0..*.
An association connects 'cSharp_Identifier' and 'cSharp_InterfacePropertyDeclaration'. From 'cSharp_Identifier', the role 'cSharp_Identifier290' has cardinality 0..*, and from 'cSharp_InterfacePropertyDeclaration', the role 'cSharp_InterfacePropertyDeclaration289' has cardinality 0..*.
An association connects 'cSharp_InterfacePropertyDeclaration' and 'cSharp_InterfaceAccessors'. From 'cSharp_InterfacePropertyDeclaration', the role 'cSharp_InterfacePropertyDeclaration292' has cardinality 0..*, and from 'cSharp_InterfaceAccessors', the role 'cSharp_InterfaceAccessors293' has cardinality 0..*.
An association connects 'cSharp_InterfaceAccessors' and 'cSharp_Attributes'. From 'cSharp_InterfaceAccessors', the role 'cSharp_InterfaceAccessors295' has cardinality 0..*, and from 'cSharp_Attributes', the role 'cSharp_Attributes296' has cardinality 0..*.
An association connects 'cSharp_InterfaceAccessors' and 'cSharp_Attributes'. From 'cSharp_InterfaceAccessors', the role 'cSharp_InterfaceAccessors298' has cardinality 0..*, and from 'cSharp_Attributes', the role 'cSharp_Attributes299' has cardinality 0..*.
An association connects 'cSharp_InterfaceAccessors' and 'cSharp_Attributes'. From 'cSharp_InterfaceAccessors', the role 'cSharp_InterfaceAccessors301' has cardinality 0..*, and from 'cSharp_Attributes', the role 'cSharp_Attributes302' has cardinality 0..*.
An association connects 'cSharp_TypeOrVoid' and 'cSharp_InterfaceMethodDeclaration'. From 'cSharp_TypeOrVoid', the role 'cSharp_TypeOrVoid305' has cardinality 0..*, and from 'cSharp_InterfaceMethodDeclaration', the role 'cSharp_InterfaceMethodDeclaration304' has cardinality 0..*.
An association connects 'cSharp_Identifier' and 'cSharp_InterfaceMethodDeclaration'. From 'cSharp_Identifier', the role 'cSharp_Identifier308' has cardinality 0..*, and from 'cSharp_InterfaceMethodDeclaration', the role 'cSharp_InterfaceMethodDeclaration307' has cardinality 0..*.
An association connects 'cSharp_InterfaceMethodDeclaration' and 'cSharp_FormalParameterList'. From 'cSharp_InterfaceMethodDeclaration', the role 'cSharp_InterfaceMethodDeclaration310' has cardinality 0..*, and from 'cSharp_FormalParameterList', the role 'cSharp_FormalParameterList311' has cardinality 0..*.
An association connects 'cSharp_ClassDeclaration' and 'cSharp_Identifier'. From 'cSharp_ClassDeclaration', the role 'cSharp_ClassDeclaration313' has cardinality 0..*, and from 'cSharp_Identifier', the role 'cSharp_Identifier314' has cardinality 0..*.
An association connects 'cSharp_ClassDeclaration' and 'cSharp_ClassBase'. From 'cSharp_ClassDeclaration', the role 'cSharp_ClassDeclaration316' has cardinality 0..*, and from 'cSharp_ClassBase', the role 'cSharp_ClassBase' has cardinality 0..*.
An association connects 'cSharp_ClassDeclaration' and 'cSharp_ClassBody'. From 'cSharp_ClassDeclaration', the role 'cSharp_ClassDeclaration318' has cardinality 0..*, and from 'cSharp_ClassBody', the role 'cSharp_ClassBody' has cardinality 0..*.
An association connects 'cSharp_ClassBody' and 'cSharp_Attributes'. From 'cSharp_ClassBody', the role 'cSharp_ClassBody320' has cardinality 0..*, and from 'cSharp_Attributes', the role 'cSharp_Attributes321' has cardinality 0..*.
An association connects 'cSharp_ClassBody' and 'cSharp_ClassMemberDeclaration'. From 'cSharp_ClassBody', the role 'cSharp_ClassBody323' has cardinality 0..*, and from 'cSharp_ClassMemberDeclaration', the role 'cSharp_ClassMemberDeclaration' has cardinality 0..*.
An association connects 'cSharp_FieldDeclaration' and 'cSharp_ClassMemberDeclaration'. From 'cSharp_FieldDeclaration', the role 'cSharp_FieldDeclaration' has cardinality 0..*, and from 'cSharp_ClassMemberDeclaration', the role 'cSharp_ClassMemberDeclaration325' has cardinality 0..*.
An association connects 'cSharp_MethodDeclaration' and 'cSharp_ClassMemberDeclaration'. From 'cSharp_MethodDeclaration', the role 'cSharp_MethodDeclaration' has cardinality 0..*, and from 'cSharp_ClassMemberDeclaration', the role 'cSharp_ClassMemberDeclaration327' has cardinality 0..*.
An association connects 'cSharp_ClassMemberDeclaration' and 'cSharp_ConstantDeclaration'. From 'cSharp_ClassMemberDeclaration', the role 'cSharp_ClassMemberDeclaration329' has cardinality 0..*, and from 'cSharp_ConstantDeclaration', the role 'cSharp_ConstantDeclaration' has cardinality 0..*.
An association connects 'cSharp_PropertyDeclaration' and 'cSharp_ClassMemberDeclaration'. From 'cSharp_PropertyDeclaration', the role 'cSharp_PropertyDeclaration' has cardinality 0..*, and from 'cSharp_ClassMemberDeclaration', the role 'cSharp_ClassMemberDeclaration331' has cardinality 0..*.
An association connects 'cSharp_EventDeclaration' and 'cSharp_ClassMemberDeclaration'. From 'cSharp_EventDeclaration', the role 'cSharp_EventDeclaration' has cardinality 0..*, and from 'cSharp_ClassMemberDeclaration', the role 'cSharp_ClassMemberDeclaration333' has cardinality 0..*.
An association connects 'cSharp_ClassMemberDeclaration' and 'cSharp_IndexerDeclaration'. From 'cSharp_ClassMemberDeclaration', the role 'cSharp_ClassMemberDeclaration335' has cardinality 0..*, and from 'cSharp_IndexerDeclaration', the role 'cSharp_IndexerDeclaration' has cardinality 0..*.
An association connects 'cSharp_TypeDeclaration' and 'cSharp_ClassMemberDeclaration'. From 'cSharp_TypeDeclaration', the role 'cSharp_TypeDeclaration338' has cardinality 0..*, and from 'cSharp_ClassMemberDeclaration', the role 'cSharp_ClassMemberDeclaration337' has cardinality 0..*.
An association connects 'cSharp_ClassMemberDeclaration' and 'cSharp_OperatorDeclaration'. From 'cSharp_ClassMemberDeclaration', the role 'cSharp_ClassMemberDeclaration340' has cardinality 0..*, and from 'cSharp_OperatorDeclaration', the role 'cSharp_OperatorDeclaration' has cardinality 0..*.
An association connects 'cSharp_ClassMemberDeclaration' and 'cSharp_ConstructorDeclaration'. From 'cSharp_ClassMemberDeclaration', the role 'cSharp_ClassMemberDeclaration342' has cardinality 0..*, and from 'cSharp_ConstructorDeclaration', the role 'cSharp_ConstructorDeclaration' has cardinality 0..*.
An association connects 'cSharp_ClassMemberDeclaration' and 'cSharp_DestructorDeclaration'. From 'cSharp_ClassMemberDeclaration', the role 'cSharp_ClassMemberDeclaration344' has cardinality 0..*, and from 'cSharp_DestructorDeclaration', the role 'cSharp_DestructorDeclaration' has cardinality 0..*.
An association connects 'cSharp_ClassMemberDeclaration' and 'cSharp_StaticConstructorDeclaration'. From 'cSharp_ClassMemberDeclaration', the role 'cSharp_ClassMemberDeclaration346' has cardinality 0..*, and from 'cSharp_StaticConstructorDeclaration', the role 'cSharp_StaticConstructorDeclaration' has cardinality 0..*.
An association connects 'cSharp_Identifier' and 'cSharp_StaticConstructorDeclaration'. From 'cSharp_Identifier', the role 'cSharp_Identifier349' has cardinality 0..*, and from 'cSharp_StaticConstructorDeclaration', the role 'cSharp_StaticConstructorDeclaration348' has cardinality 0..*.
An association connects 'cSharp_MaybeEmptyBlock' and 'cSharp_StaticConstructorDeclaration'. From 'cSharp_MaybeEmptyBlock', the role 'cSharp_MaybeEmptyBlock' has cardinality 0..*, and from 'cSharp_StaticConstructorDeclaration', the role 'cSharp_StaticConstructorDeclaration351' has cardinality 0..*.
An association connects 'cSharp_DestructorDeclaration' and 'cSharp_Identifier'. From 'cSharp_DestructorDeclaration', the role 'cSharp_DestructorDeclaration353' has cardinality 0..*, and from 'cSharp_Identifier', the role 'cSharp_Identifier354' has cardinality 0..*.
An association connects 'cSharp_MaybeEmptyBlock' and 'cSharp_DestructorDeclaration'. From 'cSharp_MaybeEmptyBlock', the role 'cSharp_MaybeEmptyBlock357' has cardinality 0..*, and from 'cSharp_DestructorDeclaration', the role 'cSharp_DestructorDeclaration356' has cardinality 0..*.
An association connects 'cSharp_ConstructorDeclaration' and 'cSharp_ConstructorDeclarator'. From 'cSharp_ConstructorDeclaration', the role 'cSharp_ConstructorDeclaration359' has cardinality 0..*, and from 'cSharp_ConstructorDeclarator', the role 'cSharp_ConstructorDeclarator' has cardinality 0..*.
An association connects 'cSharp_MaybeEmptyBlock' and 'cSharp_ConstructorDeclaration'. From 'cSharp_MaybeEmptyBlock', the role 'cSharp_MaybeEmptyBlock362' has cardinality 0..*, and from 'cSharp_ConstructorDeclaration', the role 'cSharp_ConstructorDeclaration361' has cardinality 0..*.
An association connects 'cSharp_ConstructorDeclarator' and 'cSharp_Identifier'. From 'cSharp_ConstructorDeclarator', the role 'cSharp_ConstructorDeclarator364' has cardinality 0..*, and from 'cSharp_Identifier', the role 'cSharp_Identifier365' has cardinality 0..*.
An association connects 'cSharp_FormalParameterList' and 'cSharp_ConstructorDeclarator'. From 'cSharp_FormalParameterList', the role 'cSharp_FormalParameterList368' has cardinality 0..*, and from 'cSharp_ConstructorDeclarator', the role 'cSharp_ConstructorDeclarator367' has cardinality 0..*.
An association connects 'cSharp_ConstructorInitializer' and 'cSharp_ConstructorDeclarator'. From 'cSharp_ConstructorInitializer', the role 'cSharp_ConstructorInitializer' has cardinality 0..*, and from 'cSharp_ConstructorDeclarator', the role 'cSharp_ConstructorDeclarator370' has cardinality 0..*.
An association connects 'cSharp_Argument' and 'cSharp_ArgumentList'. From 'cSharp_Argument', the role 'cSharp_Argument' has cardinality 0..*, and from 'cSharp_ArgumentList', the role 'cSharp_ArgumentList372' has cardinality 0..*.
An association connects 'cSharp_Argument' and 'cSharp_ArgumentList'. From 'cSharp_Argument', the role 'cSharp_Argument375' has cardinality 0..*, and from 'cSharp_ArgumentList', the role 'cSharp_ArgumentList374' has cardinality 0..*.
An association connects 'cSharp_OperatorDeclaration' and 'cSharp_OperatorDeclarator'. From 'cSharp_OperatorDeclaration', the role 'cSharp_OperatorDeclaration377' has cardinality 0..*, and from 'cSharp_OperatorDeclarator', the role 'cSharp_OperatorDeclarator' has cardinality 0..*.
An association connects 'cSharp_OperatorDeclaration' and 'cSharp_MaybeEmptyBlock'. From 'cSharp_OperatorDeclaration', the role 'cSharp_OperatorDeclaration379' has cardinality 0..*, and from 'cSharp_MaybeEmptyBlock', the role 'cSharp_MaybeEmptyBlock380' has cardinality 0..*.
An association connects 'cSharp_Type' and 'cSharp_OperatorDeclarator'. From 'cSharp_Type', the role 'cSharp_Type383' has cardinality 0..*, and from 'cSharp_OperatorDeclarator', the role 'cSharp_OperatorDeclarator382' has cardinality 0..*.
An association connects 'cSharp_Type' and 'cSharp_ConversionOperatorDeclarator'. From 'cSharp_Type', the role 'cSharp_Type385' has cardinality 0..*, and from 'cSharp_ConversionOperatorDeclarator', the role 'cSharp_ConversionOperatorDeclarator' has cardinality 0..*.
An association connects 'cSharp_Identifier' and 'cSharp_ConversionOperatorDeclarator'. From 'cSharp_Identifier', the role 'cSharp_Identifier388' has cardinality 0..*, and from 'cSharp_ConversionOperatorDeclarator', the role 'cSharp_ConversionOperatorDeclarator387' has cardinality 0..*.
An association connects 'cSharp_BinaryOperatorDeclarator' and 'cSharp_Type'. From 'cSharp_BinaryOperatorDeclarator', the role 'cSharp_BinaryOperatorDeclarator' has cardinality 0..*, and from 'cSharp_Type', the role 'cSharp_Type390' has cardinality 0..*.
An association connects 'cSharp_Identifier' and 'cSharp_BinaryOperatorDeclarator'. From 'cSharp_Identifier', the role 'cSharp_Identifier393' has cardinality 0..*, and from 'cSharp_BinaryOperatorDeclarator', the role 'cSharp_BinaryOperatorDeclarator392' has cardinality 0..*.
An association connects 'cSharp_BinaryOperatorDeclarator' and 'cSharp_Type'. From 'cSharp_BinaryOperatorDeclarator', the role 'cSharp_BinaryOperatorDeclarator395' has cardinality 0..*, and from 'cSharp_Type', the role 'cSharp_Type396' has cardinality 0..*.
An association connects 'cSharp_Identifier' and 'cSharp_BinaryOperatorDeclarator'. From 'cSharp_Identifier', the role 'cSharp_Identifier399' has cardinality 0..*, and from 'cSharp_BinaryOperatorDeclarator', the role 'cSharp_BinaryOperatorDeclarator398' has cardinality 0..*.
An association connects 'cSharp_Type' and 'cSharp_UnaryOperatorDeclarator'. From 'cSharp_Type', the role 'cSharp_Type401' has cardinality 0..*, and from 'cSharp_UnaryOperatorDeclarator', the role 'cSharp_UnaryOperatorDeclarator' has cardinality 0..*.
An association connects 'cSharp_Identifier' and 'cSharp_UnaryOperatorDeclarator'. From 'cSharp_Identifier', the role 'cSharp_Identifier404' has cardinality 0..*, and from 'cSharp_UnaryOperatorDeclarator', the role 'cSharp_UnaryOperatorDeclarator403' has cardinality 0..*.
An association connects 'cSharp_IndexerDeclarator' and 'cSharp_IndexerDeclaration'. From 'cSharp_IndexerDeclarator', the role 'cSharp_IndexerDeclarator' has cardinality 0..*, and from 'cSharp_IndexerDeclaration', the role 'cSharp_IndexerDeclaration406' has cardinality 0..*.
An association connects 'cSharp_AccessorDeclarations' and 'cSharp_IndexerDeclaration'. From 'cSharp_AccessorDeclarations', the role 'cSharp_AccessorDeclarations409' has cardinality 0..*, and from 'cSharp_IndexerDeclaration', the role 'cSharp_IndexerDeclaration408' has cardinality 0..*.
An association connects 'cSharp_Type' and 'cSharp_IndexerDeclarator'. From 'cSharp_Type', the role 'cSharp_Type412' has cardinality 0..*, and from 'cSharp_IndexerDeclarator', the role 'cSharp_IndexerDeclarator411' has cardinality 0..*.
An association connects 'cSharp_FormalParameterList' and 'cSharp_IndexerDeclarator'. From 'cSharp_FormalParameterList', the role 'cSharp_FormalParameterList415' has cardinality 0..*, and from 'cSharp_IndexerDeclarator', the role 'cSharp_IndexerDeclarator414' has cardinality 0..*.
An association connects 'cSharp_QualifiedIdentifier' and 'cSharp_IndexerDeclarator'. From 'cSharp_QualifiedIdentifier', the role 'cSharp_QualifiedIdentifier418' has cardinality 0..*, and from 'cSharp_IndexerDeclarator', the role 'cSharp_IndexerDeclarator417' has cardinality 0..*.
An association connects 'cSharp_EventAccessorDeclarations' and 'cSharp_Attributes'. From 'cSharp_EventAccessorDeclarations', the role 'cSharp_EventAccessorDeclarations420' has cardinality 0..*, and from 'cSharp_Attributes', the role 'cSharp_Attributes421' has cardinality 0..*.
