The domain model 'eol' describes the core structural elements and their relationships within the system.

The model defines 144 main class(es).
An association connects 'eol_NameExpression' and 'eol_EnumerationLiteralExpression'. From 'eol_NameExpression', the role 'eol_NameExpression105' has cardinality 0..*, and from 'eol_EnumerationLiteralExpression', the role 'eol_EnumerationLiteralExpression' has cardinality 0..*.
An association connects 'eol_NameExpression' and 'eol_EnumerationLiteralExpression'. From 'eol_NameExpression', the role 'eol_NameExpression108' has cardinality 0..*, and from 'eol_EnumerationLiteralExpression', the role 'eol_EnumerationLiteralExpression107' has cardinality 0..*.
An association connects 'eol_NameExpression' and 'eol_EnumerationLiteralExpression'. From 'eol_NameExpression', the role 'eol_NameExpression111' has cardinality 0..*, and from 'eol_EnumerationLiteralExpression', the role 'eol_EnumerationLiteralExpression110' has cardinality 0..*.
An association connects 'eol_ExpressionRange' and 'eol_Expression'. From 'eol_ExpressionRange', the role 'eol_ExpressionRange' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression113' has cardinality 0..*.
An association connects 'eol_ExpressionRange' and 'eol_Expression'. From 'eol_ExpressionRange', the role 'eol_ExpressionRange115' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression116' has cardinality 0..*.
An association connects 'eol_ExpressionList' and 'eol_Expression'. From 'eol_ExpressionList', the role 'eol_ExpressionList' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression118' has cardinality 0..*.
An association connects 'eol_NameExpression' and 'eol_TransactionStatement'. From 'eol_NameExpression', the role 'eol_NameExpression120' has cardinality 0..*, and from 'eol_TransactionStatement', the role 'eol_TransactionStatement' has cardinality 0..*.
An association connects 'eol_ExpressionOrStatementBlock' and 'eol_TransactionStatement'. From 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock123' has cardinality 0..*, and from 'eol_TransactionStatement', the role 'eol_TransactionStatement122' has cardinality 0..*.
An association connects 'eol_ExpressionStatement' and 'eol_Expression'. From 'eol_ExpressionStatement', the role 'eol_ExpressionStatement' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression125' has cardinality 0..*.
An association connects 'eol_SwitchStatement' and 'eol_Expression'. From 'eol_SwitchStatement', the role 'eol_SwitchStatement' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression127' has cardinality 0..*.
An association connects 'eol_SwitchCaseExpressionStatement' and 'eol_SwitchStatement'. From 'eol_SwitchCaseExpressionStatement', the role 'eol_SwitchCaseExpressionStatement' has cardinality 0..*, and from 'eol_SwitchStatement', the role 'eol_SwitchStatement129' has cardinality 0..*.
An association connects 'eol_SwitchCaseDefaultStatement' and 'eol_SwitchStatement'. From 'eol_SwitchCaseDefaultStatement', the role 'eol_SwitchCaseDefaultStatement' has cardinality 0..*, and from 'eol_SwitchStatement', the role 'eol_SwitchStatement131' has cardinality 0..*.
An association connects 'eol_SwitchCaseStatement' and 'eol_ExpressionOrStatementBlock'. From 'eol_SwitchCaseStatement', the role 'eol_SwitchCaseStatement' has cardinality 0..*, and from 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock133' has cardinality 0..*.
An association connects 'eol_SwitchCaseExpressionStatement' and 'eol_Expression'. From 'eol_SwitchCaseExpressionStatement', the role 'eol_SwitchCaseExpressionStatement135' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression136' has cardinality 0..*.
An association connects 'eol_IfStatement' and 'eol_Expression'. From 'eol_IfStatement', the role 'eol_IfStatement' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression138' has cardinality 0..*.
An association connects 'eol_ExpressionOrStatementBlock' and 'eol_IfStatement'. From 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock141' has cardinality 0..*, and from 'eol_IfStatement', the role 'eol_IfStatement140' has cardinality 0..*.
An association connects 'eol_IfStatement' and 'eol_ExpressionOrStatementBlock'. From 'eol_IfStatement', the role 'eol_IfStatement143' has cardinality 0..*, and from 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock144' has cardinality 0..*.
An association connects 'eol_ExpressionOrStatementBlock' and 'eol_IfStatement'. From 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock147' has cardinality 0..*, and from 'eol_IfStatement', the role 'eol_IfStatement146' has cardinality 0..*.
An association connects 'eol_FormalParameterExpression' and 'eol_ForStatement'. From 'eol_FormalParameterExpression', the role 'eol_FormalParameterExpression149' has cardinality 0..*, and from 'eol_ForStatement', the role 'eol_ForStatement' has cardinality 0..*.
An association connects 'eol_ForStatement' and 'eol_Expression'. From 'eol_ForStatement', the role 'eol_ForStatement151' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression152' has cardinality 0..*.
An association connects 'eol_ExpressionOrStatementBlock' and 'eol_ForStatement'. From 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock155' has cardinality 0..*, and from 'eol_ForStatement', the role 'eol_ForStatement154' has cardinality 0..*.
An association connects 'eol_WhileStatement' and 'eol_Expression'. From 'eol_WhileStatement', the role 'eol_WhileStatement' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression157' has cardinality 0..*.
An association connects 'eol_WhileStatement' and 'eol_ExpressionOrStatementBlock'. From 'eol_WhileStatement', the role 'eol_WhileStatement159' has cardinality 0..*, and from 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock160' has cardinality 0..*.
An association connects 'eol_ReturnStatement' and 'eol_Expression'. From 'eol_ReturnStatement', the role 'eol_ReturnStatement' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression162' has cardinality 0..*.
An association connects 'eol_ThrowStatement' and 'eol_Expression'. From 'eol_ThrowStatement', the role 'eol_ThrowStatement' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression164' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_DeleteStatement'. From 'eol_Expression', the role 'eol_Expression166' has cardinality 0..*, and from 'eol_DeleteStatement', the role 'eol_DeleteStatement' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_AssignmentStatement'. From 'eol_Expression', the role 'eol_Expression168' has cardinality 0..*, and from 'eol_AssignmentStatement', the role 'eol_AssignmentStatement' has cardinality 0..*.
An association connects 'eol_AssignmentStatement' and 'eol_Expression'. From 'eol_AssignmentStatement', the role 'eol_AssignmentStatement170' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression171' has cardinality 0..*.
An association connects 'eol_NameExpression' and 'eol_AnnotationStatement'. From 'eol_NameExpression', the role 'eol_NameExpression173' has cardinality 0..*, and from 'eol_AnnotationStatement', the role 'eol_AnnotationStatement' has cardinality 0..*.
An association connects 'eol_SimpleAnnotationStatement' and 'eol_StringExpression'. From 'eol_SimpleAnnotationStatement', the role 'eol_SimpleAnnotationStatement' has cardinality 0..*, and from 'eol_StringExpression', the role 'eol_StringExpression' has cardinality 0..*.
An association connects 'eol_ExecutableAnnotationStatement' and 'eol_Expression'. From 'eol_ExecutableAnnotationStatement', the role 'eol_ExecutableAnnotationStatement' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression176' has cardinality 0..*.
An association connects 'eol_ModelDeclarationStatement' and 'eol_VariableDeclarationExpression'. From 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement178' has cardinality 0..*, and from 'eol_VariableDeclarationExpression', the role 'eol_VariableDeclarationExpression179' has cardinality 0..*.
An association connects 'eol_NameExpression' and 'eol_ModelDeclarationStatement'. From 'eol_NameExpression', the role 'eol_NameExpression182' has cardinality 0..*, and from 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement181' has cardinality 0..*.
An association connects 'eol_VariableDeclarationExpression' and 'eol_ModelDeclarationStatement'. From 'eol_VariableDeclarationExpression', the role 'eol_VariableDeclarationExpression185' has cardinality 0..*, and from 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement184' has cardinality 0..*.
An association connects 'eol_ModelDeclarationStatement' and 'eol_ModelDeclarationParameter'. From 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement187' has cardinality 0..*, and from 'eol_ModelDeclarationParameter', the role 'eol_ModelDeclarationParameter' has cardinality 0..*.
An association connects 'eol_AnyType' and 'eol_Type'. From 'eol_AnyType', the role 'eol_AnyType' has cardinality 0..*, and from 'eol_Type', the role 'eol_Type189' has cardinality 0..*.
An association connects 'eol_ModelElementType' and 'eol_ModelDeclarationStatement'. From 'eol_ModelElementType', the role 'eol_ModelElementType' has cardinality 0..*, and from 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement191' has cardinality 0..*.
An association connects 'eol_MapType' and 'eol_AnyType'. From 'eol_MapType', the role 'eol_MapType' has cardinality 0..*, and from 'eol_AnyType', the role 'eol_AnyType193' has cardinality 0..*.
An association connects 'eol_MapType' and 'eol_AnyType'. From 'eol_MapType', the role 'eol_MapType195' has cardinality 0..*, and from 'eol_AnyType', the role 'eol_AnyType196' has cardinality 0..*.
An association connects 'eol_NativeType' and 'eol_StringExpression'. From 'eol_NativeType', the role 'eol_NativeType' has cardinality 0..*, and from 'eol_StringExpression', the role 'eol_StringExpression198' has cardinality 0..*.
An association connects 'eol_CollectionType' and 'eol_Type'. From 'eol_CollectionType', the role 'eol_CollectionType' has cardinality 0..*, and from 'eol_Type', the role 'eol_Type200' has cardinality 0..*.
