The domain model 'iot2' describes the core structural elements and their relationships within the system.

The model defines 134 main class(es).
An association connects 'iot2_Statement_CallMemberFunction' and 'iot2_Expression'. From 'iot2_Statement_CallMemberFunction', the role 'iot2_Statement_CallMemberFunction' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression112' has cardinality 0..*.
An association connects 'iot2_Statement_CallMemberFunction' and 'iot2_Functioncall_Arguments'. From 'iot2_Statement_CallMemberFunction', the role 'iot2_Statement_CallMemberFunction114' has cardinality 0..*, and from 'iot2_Functioncall_Arguments', the role 'iot2_Functioncall_Arguments115' has cardinality 0..*.
An association connects 'iot2_Expression' and 'iot2_Statement_CallFunction'. From 'iot2_Expression', the role 'iot2_Expression117' has cardinality 0..*, and from 'iot2_Statement_CallFunction', the role 'iot2_Statement_CallFunction' has cardinality 0..*.
An association connects 'iot2_Statement_CallFunction' and 'iot2_Functioncall_Arguments'. From 'iot2_Statement_CallFunction', the role 'iot2_Statement_CallFunction119' has cardinality 0..*, and from 'iot2_Functioncall_Arguments', the role 'iot2_Functioncall_Arguments120' has cardinality 0..*.
An association connects 'iot2_Expression' and 'iot2_Expression_Or'. From 'iot2_Expression', the role 'iot2_Expression122' has cardinality 0..*, and from 'iot2_Expression_Or', the role 'iot2_Expression_Or' has cardinality 0..*.
An association connects 'iot2_Expression_Or' and 'iot2_Expression'. From 'iot2_Expression_Or', the role 'iot2_Expression_Or124' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression125' has cardinality 0..*.
An association connects 'iot2_Expression_And' and 'iot2_Expression'. From 'iot2_Expression_And', the role 'iot2_Expression_And' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression127' has cardinality 0..*.
An association connects 'iot2_Expression_And' and 'iot2_Expression'. From 'iot2_Expression_And', the role 'iot2_Expression_And129' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression130' has cardinality 0..*.
An association connects 'iot2_Expression_Larger' and 'iot2_Expression'. From 'iot2_Expression_Larger', the role 'iot2_Expression_Larger' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression132' has cardinality 0..*.
An association connects 'iot2_Expression' and 'iot2_Expression_Larger'. From 'iot2_Expression', the role 'iot2_Expression135' has cardinality 0..*, and from 'iot2_Expression_Larger', the role 'iot2_Expression_Larger134' has cardinality 0..*.
An association connects 'iot2_Expression_Larger_Equal' and 'iot2_Expression'. From 'iot2_Expression_Larger_Equal', the role 'iot2_Expression_Larger_Equal' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression137' has cardinality 0..*.
An association connects 'iot2_Expression_Larger_Equal' and 'iot2_Expression'. From 'iot2_Expression_Larger_Equal', the role 'iot2_Expression_Larger_Equal139' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression140' has cardinality 0..*.
An association connects 'iot2_Expression_Smaller' and 'iot2_Expression'. From 'iot2_Expression_Smaller', the role 'iot2_Expression_Smaller' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression142' has cardinality 0..*.
An association connects 'iot2_Expression_Smaller' and 'iot2_Expression'. From 'iot2_Expression_Smaller', the role 'iot2_Expression_Smaller144' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression145' has cardinality 0..*.
An association connects 'iot2_Expression_Smaller_Equal' and 'iot2_Expression'. From 'iot2_Expression_Smaller_Equal', the role 'iot2_Expression_Smaller_Equal' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression147' has cardinality 0..*.
An association connects 'iot2_Expression' and 'iot2_Expression_Smaller_Equal'. From 'iot2_Expression', the role 'iot2_Expression150' has cardinality 0..*, and from 'iot2_Expression_Smaller_Equal', the role 'iot2_Expression_Smaller_Equal149' has cardinality 0..*.
An association connects 'iot2_Expression_Equal' and 'iot2_Expression'. From 'iot2_Expression_Equal', the role 'iot2_Expression_Equal' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression152' has cardinality 0..*.
An association connects 'iot2_Expression' and 'iot2_Expression_Equal'. From 'iot2_Expression', the role 'iot2_Expression155' has cardinality 0..*, and from 'iot2_Expression_Equal', the role 'iot2_Expression_Equal154' has cardinality 0..*.
An association connects 'iot2_Expression_Not_Equal' and 'iot2_Expression'. From 'iot2_Expression_Not_Equal', the role 'iot2_Expression_Not_Equal' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression157' has cardinality 0..*.
An association connects 'iot2_Expression' and 'iot2_Expression_Not_Equal'. From 'iot2_Expression', the role 'iot2_Expression160' has cardinality 0..*, and from 'iot2_Expression_Not_Equal', the role 'iot2_Expression_Not_Equal159' has cardinality 0..*.
An association connects 'iot2_Expression_Concatenation' and 'iot2_Expression'. From 'iot2_Expression_Concatenation', the role 'iot2_Expression_Concatenation' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression162' has cardinality 0..*.
An association connects 'iot2_Expression' and 'iot2_Expression_Concatenation'. From 'iot2_Expression', the role 'iot2_Expression165' has cardinality 0..*, and from 'iot2_Expression_Concatenation', the role 'iot2_Expression_Concatenation164' has cardinality 0..*.
An association connects 'iot2_Expression' and 'iot2_Expression_Plus'. From 'iot2_Expression', the role 'iot2_Expression167' has cardinality 0..*, and from 'iot2_Expression_Plus', the role 'iot2_Expression_Plus' has cardinality 0..*.
An association connects 'iot2_Expression_Plus' and 'iot2_Expression'. From 'iot2_Expression_Plus', the role 'iot2_Expression_Plus169' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression170' has cardinality 0..*.
An association connects 'iot2_Expression' and 'iot2_Expression_Minus'. From 'iot2_Expression', the role 'iot2_Expression172' has cardinality 0..*, and from 'iot2_Expression_Minus', the role 'iot2_Expression_Minus' has cardinality 0..*.
An association connects 'iot2_Expression_Minus' and 'iot2_Expression'. From 'iot2_Expression_Minus', the role 'iot2_Expression_Minus174' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression175' has cardinality 0..*.
An association connects 'iot2_Expression' and 'iot2_Expression_Multiplication'. From 'iot2_Expression', the role 'iot2_Expression177' has cardinality 0..*, and from 'iot2_Expression_Multiplication', the role 'iot2_Expression_Multiplication' has cardinality 0..*.
An association connects 'iot2_Expression_Multiplication' and 'iot2_Expression'. From 'iot2_Expression_Multiplication', the role 'iot2_Expression_Multiplication179' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression180' has cardinality 0..*.
An association connects 'iot2_Expression' and 'iot2_Expression_Division'. From 'iot2_Expression', the role 'iot2_Expression182' has cardinality 0..*, and from 'iot2_Expression_Division', the role 'iot2_Expression_Division' has cardinality 0..*.
An association connects 'iot2_Expression' and 'iot2_Expression_Division'. From 'iot2_Expression', the role 'iot2_Expression185' has cardinality 0..*, and from 'iot2_Expression_Division', the role 'iot2_Expression_Division184' has cardinality 0..*.
An association connects 'iot2_Expression_Modulo' and 'iot2_Expression'. From 'iot2_Expression_Modulo', the role 'iot2_Expression_Modulo' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression187' has cardinality 0..*.
An association connects 'iot2_Expression_Modulo' and 'iot2_Expression'. From 'iot2_Expression_Modulo', the role 'iot2_Expression_Modulo189' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression190' has cardinality 0..*.
An association connects 'iot2_Expression_Negate' and 'iot2_Expression'. From 'iot2_Expression_Negate', the role 'iot2_Expression_Negate' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression192' has cardinality 0..*.
An association connects 'iot2_Expression_Length' and 'iot2_Expression'. From 'iot2_Expression_Length', the role 'iot2_Expression_Length' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression194' has cardinality 0..*.
An association connects 'iot2_Expression_Invert' and 'iot2_Expression'. From 'iot2_Expression_Invert', the role 'iot2_Expression_Invert' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression196' has cardinality 0..*.
An association connects 'iot2_Expression_Exponentiation' and 'iot2_Expression'. From 'iot2_Expression_Exponentiation', the role 'iot2_Expression_Exponentiation' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression198' has cardinality 0..*.
An association connects 'iot2_Expression_Exponentiation' and 'iot2_Expression'. From 'iot2_Expression_Exponentiation', the role 'iot2_Expression_Exponentiation200' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression201' has cardinality 0..*.
An association connects 'iot2_Expression' and 'iot2_Expression_CallMemberFunction'. From 'iot2_Expression', the role 'iot2_Expression203' has cardinality 0..*, and from 'iot2_Expression_CallMemberFunction', the role 'iot2_Expression_CallMemberFunction' has cardinality 0..*.
An association connects 'iot2_Functioncall_Arguments' and 'iot2_Expression_CallMemberFunction'. From 'iot2_Functioncall_Arguments', the role 'iot2_Functioncall_Arguments206' has cardinality 0..*, and from 'iot2_Expression_CallMemberFunction', the role 'iot2_Expression_CallMemberFunction205' has cardinality 0..*.
An association connects 'iot2_Expression_CallFunction' and 'iot2_Expression'. From 'iot2_Expression_CallFunction', the role 'iot2_Expression_CallFunction' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression208' has cardinality 0..*.
An association connects 'iot2_Expression_CallFunction' and 'iot2_Functioncall_Arguments'. From 'iot2_Expression_CallFunction', the role 'iot2_Expression_CallFunction210' has cardinality 0..*, and from 'iot2_Functioncall_Arguments', the role 'iot2_Functioncall_Arguments211' has cardinality 0..*.
An association connects 'iot2_Expression' and 'iot2_Expression_AccessArray'. From 'iot2_Expression', the role 'iot2_Expression213' has cardinality 0..*, and from 'iot2_Expression_AccessArray', the role 'iot2_Expression_AccessArray' has cardinality 0..*.
An association connects 'iot2_Expression_AccessArray' and 'iot2_Expression'. From 'iot2_Expression_AccessArray', the role 'iot2_Expression_AccessArray215' has cardinality 0..*, and from 'iot2_Expression', the role 'iot2_Expression216' has cardinality 0..*.
An association connects 'iot2_Expression' and 'iot2_Expression_AccessMember'. From 'iot2_Expression', the role 'iot2_Expression218' has cardinality 0..*, and from 'iot2_Expression_AccessMember', the role 'iot2_Expression_AccessMember' has cardinality 0..*.
An association connects 'iot2_Environment' and 'iot2_Environment'. From 'iot2_Environment', the role 'iot2_Environment' has cardinality 0..*, and from 'iot2_Environment', the role 'iot2_Environment219' has cardinality 0..*.
An association connects 'iot2_ActivityEdge' and 'iot2_ActivityNode'. From 'iot2_ActivityEdge', the role '223' has cardinality 0..*, and from 'iot2_ActivityNode', the role '222' has cardinality 0..*.
An association connects 'iot2_ActivityEdge' and 'iot2_ActivityNode'. From 'iot2_ActivityEdge', the role '226' has cardinality 0..*, and from 'iot2_ActivityNode', the role '225' has cardinality 0..*.
An association connects 'iot2_ActivityNode' and 'iot2_Activity'. From 'iot2_ActivityNode', the role '228' has cardinality 0..*, and from 'iot2_Activity', the role '229' has cardinality 0..*.
An association connects 'iot2_ActivityEdge' and 'iot2_ActivityNode'. From 'iot2_ActivityEdge', the role '231' has cardinality 0..*, and from 'iot2_ActivityNode', the role '232' has cardinality 0..*.
An association connects 'iot2_ActivityEdge' and 'iot2_ActivityNode'. From 'iot2_ActivityEdge', the role '234' has cardinality 0..*, and from 'iot2_ActivityNode', the role '235' has cardinality 0..*.
An association connects 'iot2_Offer' and 'iot2_ActivityEdge'. From 'iot2_Offer', the role 'iot2_Offer' has cardinality 0..*, and from 'iot2_ActivityEdge', the role 'iot2_ActivityEdge237' has cardinality 0..*.
An association connects 'iot2_BooleanVariable' and 'iot2_ControlFlow'. From 'iot2_BooleanVariable', the role 'iot2_BooleanVariable' has cardinality 0..*, and from 'iot2_ControlFlow', the role 'iot2_ControlFlow' has cardinality 0..*.
An association connects 'iot2_Expression' and 'iot2_OpaqueAction'. From 'iot2_Expression', the role 'iot2_Expression240' has cardinality 0..*, and from 'iot2_OpaqueAction', the role 'iot2_OpaqueAction' has cardinality 0..*.
An association connects 'iot2_OperationDef' and 'iot2_OpaqueAction'. From 'iot2_OperationDef', the role 'iot2_OperationDef243' has cardinality 0..*, and from 'iot2_OpaqueAction', the role 'iot2_OpaqueAction242' has cardinality 0..*.
An association connects 'iot2_Variable' and 'iot2_Value'. From 'iot2_Variable', the role 'iot2_Variable245' has cardinality 0..*, and from 'iot2_Value', the role 'iot2_Value' has cardinality 0..*.
An association connects 'iot2_Variable' and 'iot2_Value'. From 'iot2_Variable', the role 'iot2_Variable247' has cardinality 0..*, and from 'iot2_Value', the role 'iot2_Value248' has cardinality 0..*.
An association connects 'iot2_IntegerExpression' and 'iot2_IntegerVariable'. From 'iot2_IntegerExpression', the role 'iot2_IntegerExpression' has cardinality 0..*, and from 'iot2_IntegerVariable', the role 'iot2_IntegerVariable' has cardinality 0..*.
An association connects 'iot2_IntegerVariable' and 'iot2_IntegerExpression'. From 'iot2_IntegerVariable', the role 'iot2_IntegerVariable252' has cardinality 0..*, and from 'iot2_IntegerExpression', the role 'iot2_IntegerExpression251' has cardinality 0..*.
An association connects 'iot2_BooleanVariable' and 'iot2_BooleanExpression'. From 'iot2_BooleanVariable', the role 'iot2_BooleanVariable254' has cardinality 0..*, and from 'iot2_BooleanExpression', the role 'iot2_BooleanExpression' has cardinality 0..*.
An association connects 'iot2_IntegerCalculationExpression' and 'iot2_IntegerVariable'. From 'iot2_IntegerCalculationExpression', the role 'iot2_IntegerCalculationExpression' has cardinality 0..*, and from 'iot2_IntegerVariable', the role 'iot2_IntegerVariable256' has cardinality 0..*.
An association connects 'iot2_IntegerComparisonExpression' and 'iot2_BooleanVariable'. From 'iot2_IntegerComparisonExpression', the role 'iot2_IntegerComparisonExpression' has cardinality 0..*, and from 'iot2_BooleanVariable', the role 'iot2_BooleanVariable258' has cardinality 0..*.
An association connects 'iot2_BooleanUnaryExpression' and 'iot2_BooleanVariable'. From 'iot2_BooleanUnaryExpression', the role 'iot2_BooleanUnaryExpression' has cardinality 0..*, and from 'iot2_BooleanVariable', the role 'iot2_BooleanVariable260' has cardinality 0..*.
An association connects 'iot2_BooleanVariable' and 'iot2_BooleanBinaryExpression'. From 'iot2_BooleanVariable', the role 'iot2_BooleanVariable262' has cardinality 0..*, and from 'iot2_BooleanBinaryExpression', the role 'iot2_BooleanBinaryExpression' has cardinality 0..*.
An association connects 'iot2_BooleanBinaryExpression' and 'iot2_BooleanVariable'. From 'iot2_BooleanBinaryExpression', the role 'iot2_BooleanBinaryExpression264' has cardinality 0..*, and from 'iot2_BooleanVariable', the role 'iot2_BooleanVariable265' has cardinality 0..*.
An association connects 'iot2_InputValue' and 'iot2_Value'. From 'iot2_InputValue', the role 'iot2_InputValue' has cardinality 0..*, and from 'iot2_Value', the role 'iot2_Value267' has cardinality 0..*.
An association connects 'iot2_InputValue' and 'iot2_Variable'. From 'iot2_InputValue', the role 'iot2_InputValue269' has cardinality 0..*, and from 'iot2_Variable', the role 'iot2_Variable270' has cardinality 0..*.
An association connects 'iot2_Input' and 'iot2_InputValue'. From 'iot2_Input', the role 'iot2_Input' has cardinality 0..*, and from 'iot2_InputValue', the role 'iot2_InputValue272' has cardinality 0..*.
An association connects 'iot2_Offer' and 'iot2_Token'. From 'iot2_Offer', the role 'iot2_Offer274' has cardinality 0..*, and from 'iot2_Token', the role 'iot2_Token' has cardinality 0..*.
An association connects 'iot2_Token' and 'iot2_ActivityNode'. From 'iot2_Token', the role 'iot2_Token276' has cardinality 0..*, and from 'iot2_ActivityNode', the role 'iot2_ActivityNode' has cardinality 0..*.
An association connects 'iot2_Trace' and 'iot2_Context'. From 'iot2_Trace', the role 'iot2_Trace' has cardinality 0..*, and from 'iot2_Context', the role 'iot2_Context' has cardinality 0..*.
An association connects 'iot2_Context' and 'iot2_Activity'. From 'iot2_Context', the role 'iot2_Context279' has cardinality 0..*, and from 'iot2_Activity', the role 'iot2_Activity280' has cardinality 0..*.
An association connects 'iot2_Context' and 'iot2_Context'. From 'iot2_Context', the role 'iot2_Context283' has cardinality 0..*, and from 'iot2_Context', the role 'iot2_Context281' has cardinality 0..*.
An association connects 'iot2_InputValue' and 'iot2_Context'. From 'iot2_InputValue', the role 'iot2_InputValue286' has cardinality 0..*, and from 'iot2_Context', the role 'iot2_Context285' has cardinality 0..*.
An association connects 'iot2_Context' and 'iot2_JoinNode'. From 'iot2_Context', the role 'iot2_Context288' has cardinality 0..*, and from 'iot2_JoinNode', the role 'iot2_JoinNode' has cardinality 0..*.
An association connects 'iot2_Trace' and 'iot2_ActivityNode'. From 'iot2_Trace', the role 'iot2_Trace290' has cardinality 0..*, and from 'iot2_ActivityNode', the role 'iot2_ActivityNode291' has cardinality 0..*.
An association connects 'iot2_ForkedToken' and 'iot2_Token'. From 'iot2_ForkedToken', the role 'iot2_ForkedToken' has cardinality 0..*, and from 'iot2_Token', the role 'iot2_Token293' has cardinality 0..*.
